217,239,255 222,245,255 201,230,255 194,217,251 199,230,255 244,251,246 232,255,255 232,255,255 229,255,255 222,254,255 204,240,255 200,238,255 171,215,255 131,184,255 117,179,255 114,177,255 114,177,255 114,178,255 114,177,255 114,177,255 114,178,255 114,178,255 114,178,255 114,177,255 114,177,255 114,177,255 114,178,255 114,178,255 114,178,255 114,177,255 114,178,255 115,179,255 115,179,255 115,179,255 117,175,255 32,57,39 50,57,25 58,62,33 65,62,38 48,46,28 49,40,32 87,77,67 122,111,10 151,136,30 194,171,15 229,207,32 164,195,226 112,182,255 108,183,255 119,172,250 117,153,209 69,102,105 80,88,35 100,92,29 205,183,20 143,180,191 118,182,255 118,182,255 119,183,255 119,183,255 119,184,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 121,183,255 121,183,255 121,184,255 121,184,255 121,183,255 125,184,255 123,185,255 123,186,255 123,188,255 123,186,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 123,183,255 93,135,210 43,51,37 67,66,59 72,74,57 53,59,60 162,138,74 86,69,41 125,98,51 77,75,57 93,80,57 108,89,62
201,222,255 202,220,255 181,203,244 149,159,177 198,223,255 234,238,240 229,252,255 232,255,255 229,255,255 229,255,255 232,255,255 230,255,255 230,255,255 213,249,255 141,193,255 117,179,255 115,178,255 115,179,255 115,178,255 115,179,255 115,179,255 115,179,255 115,179,255 115,178,255 115,178,255 115,178,255 115,179,255 115,179,255 115,179,255 114,178,255 115,179,255 116,180,255 116,180,255 116,180,255 115,172,255 35,50,57 62,57,45 62,56,49 51,47,41 145,141,131 208,199,180 190,179,164 47,27,9 163,146,39 178,155,17 180,161,26 136,176,249 120,178,255 113,114,133 96,101,100 104,115,73 80,85,38 71,87,29 85,82,40 167,156,12 158,158,76 119,183,255 119,183,255 120,184,255 120,184,255 120,185,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 122,186,255 122,186,255 123,185,255 123,186,255 123,186,255 123,188,255 124,186,255 124,186,255 124,187,255 124,187,255 126,186,255 124,187,255 124,187,255 125,188,255 125,188,255 125,188,255 126,189,255 126,189,255 128,188,255 104,158,229 54,57,33 65,61,53 57,60,38 63,69,72 127,104,62 112,100,63 110,97,63 66,58,36 82,68,50 92,84,62
194,212,240 190,203,229 147,156,181 201,192,184 198,214,243 221,224,235 216,234,255 223,241,255 226,246,255 229,252,255 232,255,255 232,255,255 232,255,255 229,255,255 210,246,255 173,215,255 140,192,255 121,180,255 117,181,255 117,179,255 117,179,255 120,182,255 121,184,255 116,180,255 116,180,255 115,179,255 116,180,255 116,180,255 116,180,255 117,179,255 117,181,255 117,181,255 117,181,255 117,181,255 95,118,145 59,47,47 59,50,44 76,73,77 103,106,113 137,139,139 158,156,154 200,193,173 216,208,174 213,197,164 165,159,113 104,108,121 113,108,124 100,98,108 105,108,115 94,98,102 90,90,85 74,78,40 80,79,25 80,79,23 113,100,27 151,145,39 120,184,255 120,184,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,187,255 122,187,255 122,187,255 123,188,255 124,187,255 123,188,255 123,188,255 124,189,255 124,187,255 124,187,255 124,187,255 125,188,255 125,188,255 125,188,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 128,191,255 103,149,213 81,75,50 150,133,107 56,55,30 72,74,71 135,104,53 93,70,39 75,68,41 58,51,20 108,96,59 115,97,55
172,192,236 188,167,152 116,115,108 199,201,198 206,178,176 194,212,238 203,223,251 213,233,255 214,234,255 216,236,255 223,248,255 229,252,255 216,241,255 223,250,255 229,255,255 218,251,255 184,229,255 141,193,255 127,187,255 129,189,255 138,193,255 179,227,255 178,224,255 161,213,255 135,194,255 120,182,255 118,180,255 119,181,255 119,182,255 117,181,255 118,182,255 118,182,255 120,182,255 120,181,255 28,48,53 53,52,45 71,64,62 79,78,83 94,102,111 99,104,112 106,109,116 167,166,157 128,130,125 112,119,117 101,110,112 97,108,107 102,107,113 96,99,106 87,91,95 92,96,98 83,85,85 73,73,57 71,71,26 74,70,24 80,69,34 159,145,59 121,184,255 123,186,255 124,186,255 124,187,255 124,187,255 122,186,255 123,188,255 123,187,255 122,187,255 122,187,255 123,185,255 123,186,255 125,188,255 125,188,255 125,188,255 126,188,255 125,188,255 128,188,255 125,188,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 132,193,255 110,155,215 65,68,46 92,77,55 61,67,54 78,80,77 123,87,38 116,86,44 73,66,46 61,53,19 123,110,76 113,91,44
131,143,167 126,115,110 158,132,80 180,168,182 170,130,94 183,176,186 175,198,234 186,209,245 192,218,255 202,228,255 209,232,255 199,225,255 200,223,255 205,231,255 210,241,255 201,236,255 173,219,255 142,195,255 146,201,255 165,215,255 191,233,255 210,248,255 209,247,255 195,235,255 150,199,255 133,187,255 138,196,255 141,201,255 133,196,255 126,188,255 120,184,255 119,183,255 122,181,255 65,107,164 48,43,40 51,49,47 52,53,58 85,88,95 88,96,105 95,103,112 98,106,115 101,109,118 100,108,113 97,102,110 93,98,104 93,99,102 94,98,100 92,94,94 89,89,86 83,83,78 83,79,71 77,71,62 72,60,21 75,66,21 73,67,21 143,132,68 125,188,255 126,186,255 125,188,255 125,188,255 128,188,255 124,189,255 125,188,255 124,189,255 125,188,255 127,187,255 140,180,238 144,182,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 127,191,255 127,191,255 127,191,255 127,190,255 128,191,255 128,191,255 128,191,255 130,193,255 130,193,255 131,194,255 107,153,215 67,98,129 55,61,52 163,139,113 70,69,60 74,79,75 83,68,30 78,72,47 62,62,46 63,51,21 108,89,50 153,122,58
148,160,184 157,156,171 204,157,68 158,127,115 166,122,55 191,184,196 186,201,219 176,198,230 185,210,250 191,217,254 192,219,255 192,217,255 193,218,255 195,220,255 196,229,255 160,205,255 134,194,255 123,186,255 122,182,255 135,192,255 177,221,255 188,228,255 186,228,255 186,227,255 188,230,255 185,229,255 175,220,255 157,205,255 142,203,255 132,192,255 120,184,255 120,184,255 120,182,255 40,45,41 51,44,44 51,46,45 65,66,71 80,85,91 83,91,98 88,93,99 89,97,102 95,100,108 98,103,111 93,98,104 88,94,97 86,91,87 87,87,82 85,85,80 85,82,69 80,71,63 79,72,54 74,65,50 64,55,24 102,146,180 140,172,198 122,183,255 129,188,255 132,187,255 126,189,255 114,170,255 133,183,255 126,189,255 126,189,255 126,189,255 131,185,255 129,187,255 82,72,62 143,160,193 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 130,193,255 130,193,255 130,193,255 131,194,255 132,195,255 132,195,255 132,195,255 89,139,207 123,172,235 81,117,162 59,58,47 113,97,84 67,68,60 78,83,77 68,60,38 115,95,45 57,55,35 79,65,40 85,71,46 175,137,71
152,152,162 130,126,146 175,128,76 191,145,75 204,135,50 125,185,255 80,122,172 182,181,186 135,189,255 142,193,255 159,205,255 160,204,255 143,194,255 154,205,255 144,202,255 125,188,255 120,187,255 122,186,255 133,193,255 159,210,255 183,226,255 189,231,255 185,226,255 193,232,255 195,235,255 195,234,255 182,221,255 173,213,255 188,235,255 171,217,255 131,190,255 128,191,255 128,158,198 39,37,33 52,45,45 46,44,42 79,80,83 73,78,84 76,82,85 76,80,82 76,80,82 76,80,82 78,78,75 78,79,71 82,81,72 86,87,75 85,82,67 83,79,62 77,75,57 76,73,49 55,60,56 106,138,187 125,189,255 125,189,255 125,188,255 125,188,255 117,191,255 147,193,255 133,189,255 93,143,209 117,158,211 138,187,255 127,189,255 123,191,255 107,136,195 120,185,243 88,84,78 143,165,195 128,191,255 127,190,255 151,191,249 137,167,219 131,195,255 130,194,255 131,194,255 131,194,255 132,196,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 120,183,255 105,144,197 52,65,80 62,65,45 58,61,28 77,79,95 95,95,81 74,67,47 105,88,49 53,45,23 94,82,56 84,72,44 122,93,42
103,91,91 120,93,75 185,142,86 184,136,64 174,132,49 130,102,64 110,187,255 211,170,113 119,189,255 123,188,255 123,186,255 124,187,255 124,187,255 123,186,255 123,186,255 125,187,255 121,189,255 126,191,255 137,197,255 163,214,255 185,228,255 195,237,255 194,234,255 194,233,255 198,237,255 201,241,255 202,242,255 205,242,255 209,247,255 200,240,255 172,223,255 152,205,255 44,56,62 44,39,38 51,46,48 49,47,45 83,82,85 93,94,99 52,53,56 73,75,75 74,74,74 65,63,61 71,66,54 79,75,58 79,72,52 80,73,55 80,74,51 68,59,40 111,143,192 130,180,255 126,189,255 131,191,255 127,190,255 127,190,255 127,190,255 127,190,255 144,194,255 100,96,86 143,193,255 80,132,190 108,141,187 96,143,202 130,195,255 133,193,255 128,180,247 14,42,76 94,88,79 142,170,202 128,191,255 109,159,236 85,76,70 129,153,184 132,196,255 132,196,255 132,195,255 132,195,255 132,196,255 132,195,255 133,196,255 133,197,255 132,196,255 133,197,255 133,197,255 133,197,255 78,99,134 45,58,44 68,66,44 59,55,20 90,95,105 104,101,86 66,57,38 109,95,50 72,64,40 98,83,61 75,56,29 146,114,72
72,59,25 147,111,51 191,144,63 173,132,62 194,137,48 190,181,107 164,185,204 245,161,46 125,190,255 125,190,255 121,188,255 124,189,255 124,189,255 125,190,255 124,188,255 127,190,255 127,190,255 132,197,255 135,196,255 150,208,255 158,209,255 101,136,159 179,223,255 197,236,255 200,236,255 197,236,255 192,234,255 194,234,255 201,240,255 182,229,255 149,204,255 151,206,255 45,43,39 38,36,32 44,42,43 53,48,47 57,52,54 94,92,93 76,76,73 58,57,50 64,60,50 72,65,49 73,63,41 80,70,46 120,106,90 83,67,50 122,193,255 129,188,255 127,195,255 124,192,255 125,193,255 129,194,255 130,193,255 130,193,255 132,195,255 130,193,255 134,179,235 129,160,205 144,160,187 90,131,184 118,137,184 89,106,139 130,194,255 138,193,255 101,79,43 27,42,47 104,99,87 150,183,227 164,201,250 83,78,64 70,90,114 138,199,255 135,196,255 135,196,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 135,196,255 136,197,255 136,197,255 136,197,255 137,198,255 68,82,94 53,60,42 78,64,39 83,62,21 56,62,51 103,101,83 52,48,31 88,80,56 90,77,45 77,66,47 75,58,21 119,104,64
124,96,56 126,92,31 219,170,60 127,96,43 144,92,30 151,93,0 194,135,0 255,184,35 130,191,255 128,191,255 125,193,255 127,192,255 128,191,255 126,189,255 127,190,255 132,195,255 130,195,255 132,197,255 130,195,255 130,193,255 130,193,255 134,170,215 139,180,246 138,187,255 134,194,255 133,193,255 140,195,255 146,200,255 145,197,255 136,194,255 130,194,255 133,189,255 41,36,33 39,34,33 43,38,37 51,44,44 54,47,47 56,49,49 85,85,85 72,70,68 84,75,67 132,112,94 125,108,80 156,141,105 143,121,103 98,70,61 145,193,255 125,201,255 132,196,255 134,194,255 134,194,255 134,194,255 132,196,255 129,197,255 129,197,255 129,198,255 138,203,255 74,94,99 122,136,157 68,81,107 122,148,196 130,99,39 150,189,255 114,145,192 92,77,55 54,57,64 110,97,92 163,191,245 65,67,64 93,88,85 145,208,255 137,190,255 33,80,135 136,197,255 134,198,255 134,198,255 134,198,255 136,197,255 137,197,255 138,198,255 138,198,255 138,198,255 138,197,255 140,200,255 92,100,120 50,60,34 78,64,46 66,57,38 51,57,44 91,94,74 49,44,32 91,84,64 77,68,39 81,72,45 109,92,55 120,110,70
182,145,62 132,103,42 218,155,65 127,107,57 196,145,51 82,50,16 75,36,22 255,174,65 139,192,255 133,191,255 130,196,255 133,193,255 131,194,255 127,192,255 127,192,255 130,194,255 130,195,255 135,195,255 240,218,114 169,199,219 134,193,255 158,189,245 129,201,255 123,151,205 138,205,255 129,190,255 166,179,207 136,188,255 132,194,255 132,195,255 132,195,255 57,94,143 42,38,30 40,35,32 39,37,35 49,44,41 49,44,43 48,46,44 51,46,43 54,43,38 102,83,67 98,79,52 104,83,60 110,86,60 111,92,69 94,67,51 121,176,242 132,197,255 133,196,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 134,198,255 132,202,255 139,196,255 51,67,105 120,107,104 148,138,139 127,129,124 111,115,130 81,78,65 83,80,54 38,39,31 56,55,48 117,101,84 146,204,255 101,96,84 67,78,79 191,227,255 186,228,255 145,194,255 149,193,255 137,199,255 139,201,255 140,197,255 140,197,255 137,199,255 138,199,255 140,201,255 140,202,255 152,209,255 171,164,178 90,83,83 48,57,29 88,73,26 56,49,29 55,60,54 75,81,68 58,59,51 89,82,55 70,66,47 70,61,34 91,70,27 132,101,37
152,109,49 171,125,55 179,126,31 134,102,60 240,175,86 113,73,7 92,58,13 253,184,9 104,70,0 129,99,1 172,180,187 155,198,255 134,194,255 132,198,255 135,197,255 130,200,255 136,196,255 128,198,255 190,131,16 249,194,42 130,197,255 172,192,236 144,190,255 133,113,106 69,84,70 215,207,155 174,132,11 142,148,149 134,187,247 132,197,255 131,194,255 52,43,24 44,35,27 27,27,22 53,53,53 75,73,74 90,88,86 96,94,95 97,95,91 75,74,67 70,54,37 104,83,60 116,86,60 124,88,68 121,99,65 87,61,36 110,116,105 135,198,255 133,197,255 133,197,255 133,197,255 133,197,255 134,198,255 135,200,255 135,200,255 135,199,255 137,199,255 55,78,112 84,77,80 130,99,37 142,143,148 80,88,106 109,94,85 131,120,105 56,49,49 85,75,76 92,88,78 68,76,83 97,91,82 186,219,255 197,226,255 203,239,255 169,215,255 145,184,239 141,202,255 142,199,255 140,201,255 142,203,255 140,202,255 141,202,255 144,201,255 145,199,255 96,127,172 138,171,215 73,96,103 69,76,60 82,74,63 62,58,48 56,62,53 83,84,74 55,54,43 116,100,67 64,67,57 62,59,35 106,84,46 126,103,34
123,92,41 178,132,48 117,76,17 162,107,35 212,162,77 238,204,93 227,192,107 170,188,203 57,68,53 68,75,29 82,49,12 164,138,1 80,76,30 135,121,78 193,198,194 192,197,191 132,196,255 60,60,26 110,89,33 175,132,17 251,195,12 172,185,211 144,194,255 152,109,35 138,115,75 100,76,21 54,36,0 175,140,32 161,139,76 146,192,254 143,193,255 80,53,0 30,26,18 78,82,84 96,104,111 93,98,104 98,98,98 102,101,92 172,167,139 183,177,143 172,164,130 171,159,131 169,161,127 145,139,114 136,118,99 130,115,95 69,55,28 202,181,111 137,202,255 139,201,255 135,200,255 135,200,255 137,202,255 137,202,255 137,202,255 140,202,255 150,204,255 34,57,82 72,67,69 90,76,49 164,177,194 82,81,112 111,98,93 118,106,94 75,64,61 128,111,114 42,39,43 81,81,76 83,98,130 158,188,240 180,203,241 213,228,255 219,236,255 189,217,249 130,169,234 146,193,255 149,199,255 147,200,255 145,203,255 144,202,255 143,203,255 99,151,218 35,53,50 91,99,147 56,64,52 47,55,45 79,82,72 66,67,57 51,58,42 76,79,67 55,55,41 121,109,70 69,72,52 55,57,40 71,66,36 56,53,27
149,121,65 148,110,23 126,95,56 176,107,4 215,153,54 219,184,128 143,196,255 133,193,255 95,119,106 78,74,37 111,98,37 150,125,40 58,63,18 164,205,255 177,147,91 106,56,0 132,112,33 112,78,0 183,164,41 53,46,26 109,76,10 243,197,22 152,151,140 170,126,59 173,130,83 116,99,62 197,150,61 161,115,17 115,95,34 142,160,188 138,183,223 133,86,0 26,25,14 95,101,104 94,102,109 94,102,107 98,100,100 106,103,90 158,149,122 188,180,144 201,189,152 209,197,158 215,201,158 228,213,164 237,221,167 239,227,157 177,153,91 212,155,28 135,205,255 143,203,255 141,202,255 140,201,255 140,202,255 140,202,255 140,202,255 141,203,255 154,190,233 199,185,190 177,150,134 88,84,78 66,70,85 70,72,86 67,66,83 71,69,79 123,111,101 139,120,104 51,43,49 95,103,108 145,179,234 157,191,246 157,190,236 136,162,195 113,112,103 118,124,115 173,199,247 176,212,255 177,214,255 186,226,255 158,209,255 155,209,255 149,203,255 145,201,255 80,108,140 162,200,255 51,63,54 62,70,60 62,65,53 60,60,44 55,59,42 70,77,59 48,52,35 84,79,51 62,60,38 57,57,27 66,59,20 68,59,30
