120,110,68 115,106,59 111,105,59 120,110,68 107,100,59 82,75,36 76,68,34 91,83,47 132,117,81 120,108,71 120,111,66 118,110,76 129,106,91 220,173,150 63,45,54 49,44,46 48,55,48 52,55,43 57,61,46 200,146,126 115,110,69 111,108,55 162,138,105 175,144,121 145,123,105 76,59,60 168,135,110 183,152,129 183,149,127 185,150,125 188,153,126 186,151,126 157,128,104 160,129,108 188,153,126 200,161,133 192,157,130 191,156,129 180,151,127 177,147,119 186,154,124 184,151,124 182,152,126 175,152,123 165,137,108 167,138,103 152,126,85 180,153,119 155,138,99 151,136,89 134,124,86 155,133,97 181,157,124 200,163,137 187,152,127 183,150,123 186,151,124 187,152,127 179,154,124 147,128,91 182,154,125 181,148,121 193,158,131 195,162,135
133,130,79 122,119,68 116,113,62 121,116,61 124,119,68 106,101,50 144,139,88 107,98,51 113,103,61 111,93,61 109,87,53 101,85,54 107,90,62 204,159,136 192,155,140 51,46,48 48,45,30 113,102,58 116,111,81 155,137,132 75,81,84 125,133,165 185,151,129 168,136,122 158,131,113 65,53,55 174,140,120 181,147,125 196,155,128 201,162,134 202,166,137 198,159,129 196,159,133 191,156,131 188,159,128 185,152,125 188,155,128 183,155,126 178,151,115 169,143,104 179,149,121 187,153,123 188,154,122 188,154,124 190,156,126 175,146,111 155,126,91 198,164,134 202,168,138 198,159,127 213,169,143 186,151,124 197,164,137 199,163,130 188,154,120 190,155,130 188,158,132 186,153,126 182,150,120 157,133,98 127,119,69 140,118,80 181,145,114 178,146,116
117,113,53 131,127,67 117,112,57 116,111,56 105,102,47 117,112,57 116,111,58 116,115,61 139,123,79 166,142,105 173,145,118 152,128,102 140,125,85 119,110,65 173,142,123 203,177,152 44,41,45 45,45,45 167,168,189 83,86,104 117,120,142 92,81,62 200,163,139 173,141,125 146,123,112 59,41,40 93,73,41 140,119,76 189,150,120 201,162,132 194,157,133 191,155,133 195,158,134 201,164,138 195,160,133 192,159,134 188,153,128 193,156,130 195,156,126 199,165,133 170,149,108 161,139,103 177,148,117 181,152,121 191,158,131 188,155,130 192,159,134 182,152,124 198,161,137 200,163,137 202,161,132 195,156,126 169,135,105 192,155,129 202,168,138 184,149,122 188,151,125 199,163,134 194,160,130 184,149,122 188,154,134 164,138,113 146,128,98 136,121,81
121,112,56 127,123,65 121,117,59 135,127,73 129,121,69 127,119,65 138,133,80 122,121,65 138,127,83 149,133,102 167,137,109 178,145,120 182,151,128 186,153,126 177,143,113 184,151,142 185,155,140 48,39,50 41,39,49 51,48,52 43,41,49 189,155,135 220,182,161 182,140,116 116,94,88 52,40,42 98,66,50 113,75,54 113,79,57 191,154,128 190,156,126 197,162,135 182,145,121 186,155,134 194,165,134 195,165,137 183,153,125 178,150,121 167,137,111 173,144,120 170,140,114 182,149,122 168,141,107 143,124,85 147,128,89 179,152,120 198,165,140 198,163,136 204,164,139 179,142,116 188,152,121 189,153,122 195,160,133 188,153,128 183,150,125 187,153,123 176,148,119 176,146,120 174,138,107 177,143,113 191,152,124 194,158,129 197,157,132 182,146,117
153,133,101 129,115,72 115,112,59 125,120,67 130,117,69 120,104,60 135,121,76 137,127,78 156,137,98 183,153,125 201,166,139 192,158,128 181,147,117 176,141,114 186,150,119 165,132,105 134,116,115 145,124,120 52,48,61 44,37,47 51,49,59 161,146,137 191,149,127 204,163,136 110,90,83 53,41,46 116,78,59 141,96,73 123,78,55 117,74,55 131,106,87 144,122,84 132,113,76 170,148,112 180,154,113 191,160,121 191,156,118 187,153,123 176,145,122 183,150,125 177,144,117 186,153,126 191,147,119 140,112,83 191,157,127 192,159,134 188,153,126 178,143,116 183,149,117 193,157,128 191,154,128 188,154,124 184,149,122 176,145,122 174,144,116 177,148,117 159,137,101 175,147,109 167,136,97 186,160,119 168,136,104 191,157,125 197,164,137 194,158,129
153,134,95 137,126,82 119,110,65 117,105,64 168,141,107 184,151,126 184,150,128 177,146,123 181,146,119 184,150,120 177,144,119 176,143,118 153,124,89 145,124,83 139,111,71 120,81,40 108,76,42 148,128,98 97,79,78 91,83,91 40,33,43 44,32,32 47,37,36 221,171,140 127,105,97 53,42,49 130,94,76 74,48,27 52,39,36 133,122,78 115,118,69 120,119,65 146,132,87 166,145,104 178,145,120 177,142,117 176,142,112 175,143,111 173,146,112 197,164,127 194,158,125 186,147,117 172,140,108 154,135,96 167,143,110 175,147,120 144,129,118 146,154,182 167,136,115 178,143,116 178,143,116 178,145,118 181,152,121 178,146,116 172,142,116 177,147,121 162,131,108 172,144,117 168,138,112 179,149,121 164,139,111 177,148,117 182,138,108 175,124,87
172,148,115 150,133,98 154,134,102 187,157,131 179,144,119 187,153,121 193,157,126 202,162,126 181,147,115 174,144,116 170,138,108 176,141,114 172,143,110 109,92,68 101,63,44 56,37,51 57,37,30 114,87,69 101,80,65 87,74,93 40,37,41 37,31,36 33,27,32 213,174,144 189,154,139 57,45,47 35,27,33 121,114,75 104,90,74 140,130,88 117,112,69 128,119,74 169,140,109 166,136,110 136,119,70 149,132,85 183,150,113 181,147,115 170,137,110 182,153,120 198,165,128 175,143,109 142,123,84 168,141,107 167,137,109 177,145,115 158,142,140 142,127,135 98,86,91 178,144,114 174,141,116 186,152,120 181,145,112 186,152,120 178,143,116 175,146,122 175,144,123 178,141,115 183,148,123 177,137,112 131,86,63 145,104,77 149,108,79 123,87,58
203,164,136 200,161,133 204,164,139 200,164,131 201,163,128 184,150,120 181,149,119 187,152,125 202,163,135 191,158,133 183,152,129 181,147,125 199,163,132 194,158,129 102,64,45 113,72,56 122,76,58 138,95,78 87,65,57 47,42,41 32,26,31 27,24,28 25,22,26 29,29,29 212,188,166 77,63,63 33,27,32 35,30,32 126,111,91 109,98,83 62,62,62 65,64,79 130,118,108 162,143,104 124,108,66 150,134,90 184,150,116 187,153,119 199,163,130 179,151,113 183,149,115 182,146,113 181,153,124 164,141,110 178,149,125 184,149,124 107,94,87 102,92,96 95,70,51 179,150,115 174,142,108 171,136,111 176,142,120 174,141,116 180,149,126 167,136,113 167,132,105 166,125,96 124,82,58 135,96,68 145,105,80 156,112,82 150,100,69 172,120,88
181,146,119 193,158,131 187,152,125 195,162,137 189,156,129 194,155,127 184,148,119 188,153,126 178,145,120 198,164,142 191,156,131 198,159,131 190,156,124 191,155,122 176,144,114 126,99,94 64,48,44 40,29,26 33,26,29 30,23,26 25,22,26 24,21,25 41,38,44 49,46,52 71,61,60 74,63,58 68,59,70 28,20,26 65,60,76 66,57,70 64,64,76 61,65,67 47,54,49 35,43,33 93,91,58 125,120,67 181,149,117 189,157,127 179,150,117 154,132,94 139,125,82 168,146,110 177,145,115 148,132,119 217,209,226 149,142,152 153,126,110 81,61,54 108,105,122 129,123,118 151,138,148 193,154,124 185,152,125 190,156,134 190,160,132 179,151,124 109,86,57 149,100,64 133,85,58 124,78,48 136,86,53 181,127,93 222,151,107 166,101,60
172,143,112 173,144,113 175,142,115 179,142,116 193,159,129 185,153,123 181,149,119 174,145,114 192,160,130 191,155,124 184,148,119 187,153,123 168,139,104 143,122,79 177,153,118 166,135,112 133,113,95 37,27,26 27,22,24 25,20,22 21,18,22 27,24,28 54,51,55 58,52,57 67,56,65 71,60,67 78,67,76 64,57,67 37,33,42 51,44,54 63,63,75 51,61,58 68,72,76 118,111,114 174,153,128 140,126,81 131,112,73 166,142,109 180,150,122 175,146,115 179,145,115 177,147,121 184,150,116 129,117,119 125,119,126 180,168,180 255,247,255 228,223,239 170,171,194 123,121,141 138,139,169 178,149,127 198,164,142 197,164,139 180,151,127 174,147,115 152,136,92 79,57,39 187,120,77 175,113,73 209,144,107 182,121,87 163,103,62 195,122,79
184,153,116 180,147,110 186,154,124 181,147,117 133,114,75 119,109,67 127,119,69 119,114,63 143,129,86 156,132,95 135,116,77 121,112,67 123,115,61 124,120,62 116,109,52 149,121,83 126,111,73 94,78,72 31,21,25 23,16,19 26,23,27 54,51,55 59,56,62 68,60,68 73,62,71 74,63,70 79,68,75 75,66,77 34,31,37 59,59,45 104,99,71 128,118,76 167,143,110 158,129,98 188,151,125 176,144,112 169,141,112 158,131,97 168,138,110 184,150,118 200,162,127 198,163,125 171,152,129 87,80,80 57,47,35 143,135,141 255,250,255 255,251,255 116,115,132 33,30,36 113,106,109 94,85,81 122,109,61 119,100,65 143,128,88 130,120,71 113,108,57 103,97,51 99,87,57 185,125,86 189,124,87 190,122,77 198,132,84 187,126,79
138,122,80 171,144,108 175,147,120 163,139,104 144,128,84 124,111,61 128,120,70 128,123,70 105,102,49 100,95,42 93,85,33 114,112,54 113,109,51 102,97,42 135,133,84 102,86,53 63,61,32 82,74,80 93,75,56 63,47,41 57,49,57 62,54,60 64,57,67 66,57,70 72,61,70 75,64,71 78,67,76 76,67,78 65,61,70 32,30,31 125,107,75 131,104,72 155,126,93 160,130,102 155,122,97 153,127,102 136,110,87 128,104,82 160,131,107 155,129,104 198,164,132 195,161,131 183,165,160 65,63,71 104,88,82 144,136,142 199,190,203 157,148,170 107,108,129 65,66,85 58,56,36 92,94,110 95,93,44 95,92,39 122,120,58 123,121,61 119,117,59 135,131,71 120,115,62 111,96,56 162,111,83 184,121,86 146,86,43 158,105,62
138,133,80 123,115,65 117,106,60 108,99,41 97,88,32 118,111,54 130,121,74 108,104,56 93,90,37 114,114,55 115,114,58 104,103,49 130,115,68 130,115,68 153,135,93 160,136,99 154,140,95 113,108,124 92,76,61 115,93,75 84,69,60 76,59,60 78,66,71 69,61,69 74,63,72 71,60,67 78,67,74 78,66,78 71,64,76 62,58,67 40,32,40 157,123,93 153,121,89 127,97,69 157,130,98 141,111,83 161,131,103 144,114,86 141,111,83 158,130,103 176,142,112 181,147,113 143,132,139 177,149,138 108,101,101 144,134,138 146,138,144 129,120,131 103,102,117 79,77,99 107,101,65 251,248,255 136,125,81 146,130,88 128,118,69 127,119,69 158,148,95 140,132,78 103,100,49 112,107,52 96,90,42 121,82,52 139,85,49 120,75,42
114,109,56 107,104,49 114,109,58 112,108,60 141,133,83 111,107,59 97,94,43 124,121,68 134,127,66 114,111,56 111,110,56 137,128,83 169,150,115 172,147,117 177,147,119 159,132,96 129,113,71 121,115,108 112,104,70 131,106,89 92,73,57 90,74,61 72,61,58 66,58,64 75,64,73 71,60,67 77,66,73 79,68,77 76,70,75 72,65,75 60,57,63 58,51,54 130,100,74 152,122,94 160,126,94 172,136,103 162,128,96 159,129,101 145,115,89 140,111,87 174,148,123 184,153,130 80,76,87 185,152,125 94,85,81 118,109,105 128,118,117 120,113,116 106,100,105 91,88,92 131,120,76 108,102,107 170,144,119 173,148,120 180,150,124 188,158,132 175,148,116 163,139,104 152,134,92 141,125,81 120,119,65 114,109,68 167,118,82 142,89,62
135,127,73 110,107,52 103,102,48 131,128,73 136,129,72 139,132,73 135,130,75 102,96,48 158,149,93 156,148,96 128,123,70 109,106,53 134,116,72 159,130,99 149,118,95 150,125,95 130,113,74 94,87,60 77,80,49 144,134,135 127,102,83 62,44,41 68,57,66 73,61,73 83,75,83 66,58,64 75,64,71 81,70,77 78,71,74 81,70,79 71,66,68 63,59,68 65,59,64 141,110,91 165,131,99 164,130,100 153,125,96 142,112,86 128,97,74 148,119,97 152,123,101 152,126,101 128,112,106 175,146,126 131,121,125 92,83,77 81,72,64 73,64,60 65,60,57 74,73,78 166,149,141 97,90,100 198,172,149 161,140,127 94,76,73 194,157,131 192,157,130 181,147,115 174,138,109 178,144,114 150,135,97 107,103,55 113,114,64 52,36,19
139,137,79 122,122,63 111,116,55 139,141,86 114,111,56 124,128,74 125,126,76 127,125,76 137,132,81 128,114,71 130,119,75 115,105,65 155,127,98 127,98,74 120,94,71 131,110,87 96,85,52 89,84,43 105,98,55 132,121,114 156,122,102 132,102,85 148,125,114 94,78,76 92,84,92 71,63,69 79,68,77 81,70,77 79,71,77 81,70,77 76,68,76 67,60,70 66,63,69 68,62,69 114,97,73 158,136,100 160,134,109 155,126,95 160,130,104 161,131,105 136,107,85 146,120,97 150,124,103 155,134,123 128,121,121 153,143,147 165,154,161 156,148,154 138,134,145 94,90,99 100,92,100 141,138,144 147,142,141 65,62,77 72,69,84 179,149,123 181,144,118 172,138,108 186,156,130 182,154,127 195,156,126 184,153,114 155,136,97 165,143,105
118,117,65 109,111,56 127,127,68 155,151,93 114,112,54 111,111,48 107,107,48 98,96,38 107,98,53 128,116,75 104,94,56 114,102,63 103,84,57 113,87,62 140,116,92 129,101,74 141,130,86 161,150,104 138,119,82 135,121,94 154,116,99 139,108,87 152,121,102 228,186,162 175,152,139 87,76,83 78,71,81 81,78,84 84,73,82 80,72,78 77,66,75 70,62,68 75,70,72 72,64,70 60,58,66 58,51,61 137,108,86 128,97,76 167,137,109 165,135,109 140,110,84 160,129,108 165,134,111 159,133,110 124,114,118 127,120,123 125,113,118 117,111,118 98,94,103 102,99,105 60,58,68 69,68,83 73,72,87 69,66,81 67,66,81 72,70,90 178,144,122 183,148,121 183,150,125 186,151,124 197,158,126 199,159,125 184,145,115 195,156,128
110,106,60 114,115,65 133,128,73 96,91,40 106,97,50 98,90,36 107,99,49 110,105,54 106,101,48 88,84,36 104,99,48 102,99,46 105,102,51 128,120,68 165,140,110 187,157,129 188,158,130 179,150,119 154,137,98 139,132,93 166,123,104 152,121,100 151,122,102 135,112,101 153,132,121 94,83,90 87,83,96 83,81,91 87,79,85 82,71,78 68,57,64 72,62,66 78,70,76 76,70,75 67,64,70 54,50,59 88,69,57 159,125,95 161,128,101 152,122,96 149,118,95 142,111,90 158,127,106 168,135,110 108,98,99 118,108,107 122,113,107 111,105,112 106,103,107 97,93,102 66,65,82 63,62,77 63,62,79 65,64,79 147,132,123 64,62,82 177,146,127 189,150,120 186,152,122 197,163,133 196,155,124 201,160,129 188,151,127 197,155,131
120,115,64 120,115,64 112,104,52 92,83,38 130,121,74 126,118,64 107,102,49 112,107,56 133,128,75 126,123,68 143,131,74 108,111,51 122,124,69 140,142,85 130,125,72 144,136,86 168,148,102 97,78,55 166,144,106 182,149,124 167,125,101 158,122,100 145,120,101 133,114,100 128,111,103 91,83,91 84,80,91 88,84,93 86,75,82 81,70,77 70,62,68 80,70,74 84,73,82 79,68,75 75,66,77 63,60,66 65,58,68 179,149,121 156,123,96 162,132,104 145,117,88 139,109,83 152,123,101 145,119,96 88,77,74 57,47,48 99,79,72 105,99,104 122,112,111 86,84,92 66,65,80 64,65,84 60,62,78 65,60,76 168,144,122 60,59,74 171,138,113 189,150,118 187,152,127 193,157,126 202,163,133 194,158,129 185,149,118 188,149,119
106,100,54 100,94,46 114,111,58 123,115,63 106,101,46 122,120,62 132,128,70 154,150,92 124,120,60 139,131,77 135,122,72 155,147,93 115,119,65 94,97,46 120,112,58 142,129,81 164,140,103 153,129,96 158,130,90 161,117,91 163,121,97 169,127,105 125,104,93 103,84,86 104,92,94 88,82,89 86,82,93 88,81,93 79,72,75 78,70,76 100,93,103 98,91,101 95,87,95 89,78,85 77,69,77 71,65,70 69,62,74 83,69,71 167,137,111 139,113,88 153,124,102 151,122,98 153,124,102 128,104,78 85,74,67 56,47,43 69,56,51 58,57,60 105,92,87 61,60,63 62,65,76 64,63,80 72,69,86 106,92,92 187,150,124 98,85,82 191,156,129 169,129,104 197,158,130 196,157,127 199,158,131 198,159,131 196,157,127 200,160,135
114,105,58 117,112,61 112,107,54 90,85,32 109,100,53 120,115,64 130,126,68 98,90,36 149,142,85 137,129,75 134,126,76 100,101,51 107,104,53 119,116,61 135,128,69 138,125,75 116,103,55 140,127,77 181,139,117 163,119,91 161,121,96 168,134,114 104,91,88 82,78,87 86,77,90 84,77,87 86,79,89 83,76,86 116,100,85 105,101,112 114,111,128 122,118,140 115,105,123 100,89,98 86,76,80 77,69,75 72,66,71 70,63,73 160,131,107 147,118,96 147,118,94 146,116,90 147,116,93 146,127,104 113,106,106 42,39,43 57,61,65 80,75,45 98,87,80 49,47,48 43,45,40 58,57,50 101,82,66 167,141,100 149,125,88 147,126,85 157,134,94 179,156,116 183,155,117 186,157,124 185,153,123 187,152,125 175,145,119 189,158,135
132,124,74 118,110,60 108,104,56 92,92,47 117,107,54 120,113,54 108,106,48 113,108,55 126,113,65 121,113,63 133,117,73 105,97,45 125,123,63 124,120,62 150,143,82 126,122,62 141,132,72 194,186,132 219,162,133 255,214,193 201,171,170 155,130,129 103,91,103 79,75,86 82,75,89 89,82,96 90,85,101 90,73,74 128,114,98 64,62,72 105,103,123 114,114,142 124,118,141 119,111,128 94,88,95 80,72,78 75,67,75 72,66,73 130,113,89 154,125,101 151,123,96 146,117,93 161,131,103 175,167,186 86,85,100 134,112,92 137,118,91 107,92,52 166,154,156 77,77,89 56,58,32 89,85,37 102,96,48 96,93,49 87,85,38 115,112,57 119,112,55 123,116,59 113,115,60 123,120,67 114,111,60 126,111,71 177,147,121 182,152,126
99,93,45 98,93,42 95,91,43 112,116,60 109,107,49 96,96,37 106,109,47 121,121,62 145,133,74 153,136,85 105,94,48 136,121,70 120,116,56 128,125,72 128,123,70 142,134,80 107,98,51 255,215,181 255,246,205 204,177,170 165,143,148 137,126,149 114,109,136 96,90,113 105,96,120 106,95,118 107,94,113 160,134,109 139,126,123 70,70,82 81,78,93 106,107,130 118,114,138 119,113,134 103,99,112 85,79,84 75,69,76 73,70,74 124,112,102 175,147,120 160,129,106 161,128,103 120,95,78 142,139,154 136,112,90 146,117,97 160,129,110 131,113,81 153,142,149 90,93,111 89,87,40 120,115,62 119,115,57 142,132,79 133,124,77 153,146,89 121,111,58 136,126,73 118,115,64 113,105,53 112,109,54 127,122,71 94,83,39 142,119,79
114,109,70 126,123,72 107,106,54 134,127,68 117,112,59 103,102,50 102,101,49 123,120,65 103,102,48 124,119,68 108,95,45 124,109,58 128,109,70 162,143,104 151,129,91 126,112,67 103,98,45 255,224,189 255,213,186 169,141,141 59,45,47 121,107,131 104,109,135 106,104,128 94,88,109 68,61,73 121,112,134 175,139,110 158,140,137 90,85,101 88,85,100 101,98,115 114,110,134 123,118,145 117,114,131 94,92,102 75,73,83 72,68,77 81,70,67 163,141,103 144,116,89 136,107,85 139,113,88 152,123,101 153,123,95 138,110,83 151,123,94 152,123,99 208,199,212 126,129,149 151,133,103 118,108,66 170,163,106 135,128,69 134,127,66 151,144,85 127,127,66 115,114,62 145,136,80 158,149,93 171,168,113 102,97,46 92,90,32 107,100,43
133,123,74 140,133,76 128,117,71 160,147,99 147,136,90 118,109,64 111,106,55 125,117,65 130,119,73 142,124,80 123,108,59 132,114,70 166,138,109 175,142,117 169,141,103 143,122,81 95,90,49 255,236,197 218,177,159 117,97,109 68,54,71 105,96,118 108,99,123 106,95,118 71,57,70 93,80,101 125,118,130 187,147,124 171,150,146 98,94,107 88,87,104 96,91,107 117,111,134 124,118,139 113,108,126 95,91,102 74,74,84 74,77,88 77,70,68 150,135,95 171,147,110 171,142,118 164,138,117 151,122,100 150,121,97 147,117,89 145,119,94 153,124,100 157,131,106 158,132,111 156,126,100 147,124,93 145,123,89 139,121,79 140,127,79 105,102,51 113,116,65 113,114,64 139,134,93 120,123,63 109,101,51 127,117,68 122,111,67 116,103,55
162,160,111 108,107,55 132,126,78 140,127,75 133,123,70 129,119,70 113,104,57 105,102,51 102,97,46 109,99,57 136,119,82 165,137,108 174,141,114 180,150,122 171,138,111 158,134,97 128,119,74 117,114,61 194,165,141 87,67,77 84,74,92 97,87,105 100,90,110 86,74,90 65,51,64 104,97,127 188,151,125 187,147,124 230,199,178 112,107,123 81,78,95 99,94,110 118,110,127 117,113,133 112,108,128 94,94,104 84,83,98 91,88,103 112,102,92 142,126,93 160,141,102 173,149,116 160,132,105 161,130,107 147,116,93 141,115,90 150,129,104 157,131,108 142,116,93 147,113,93 138,107,86 142,111,88 165,132,107 182,149,124 180,149,126 175,145,117 174,147,113 173,151,113 132,123,78 113,109,51 139,122,85 171,146,116 178,146,114 182,152,124
