246,221,177 246,220,179 242,217,173 237,212,168 237,212,168 221,196,152 247,222,178 249,224,180 250,225,179 250,225,179 237,211,170 250,224,183 239,213,174 218,192,153 221,195,156 232,206,165 233,207,166 250,224,183 253,227,186 254,228,187 255,235,194 255,242,199 156,144,144 144,134,135 136,130,135 136,128,134 137,127,131 133,126,129 132,130,131 132,124,132 132,121,128 139,126,119 255,252,217 255,242,208 255,248,214 255,246,212 255,242,203 255,233,197 255,235,194 255,238,202 255,241,198 255,237,197 255,230,185 255,237,190 255,235,188 255,233,186 255,235,188 255,235,190 255,238,193 255,242,197 233,212,189 145,134,127 144,135,131 133,123,113 129,120,112 128,117,110 123,113,103 117,107,97 107,95,97 122,111,106 131,120,105 140,126,99 149,124,94 149,125,99 149,128,101 148,127,100 145,126,101 145,126,101 143,122,95 145,121,95 148,124,98 148,124,98 146,125,98 147,126,99 149,124,96 147,126,99 145,126,101 143,123,93 143,122,95 139,120,97 141,119,99 140,120,100 140,116,90 139,118,91 132,121,118 116,106,110 132,119,98 135,121,94 131,117,92 136,119,95 131,116,94 136,122,104 134,120,104 127,113,97 122,108,92 123,109,93
229,203,164 254,229,185 242,217,173 244,219,175 240,215,171 235,210,166 252,227,183 254,224,178 230,204,163 245,219,178 244,218,177 233,207,166 225,199,160 249,223,184 239,213,174 244,218,177 214,188,147 219,193,152 245,219,178 255,234,193 250,224,183 250,229,186 150,138,138 136,126,127 133,127,132 134,126,132 137,127,131 232,220,225 255,249,228 255,248,227 255,255,212 255,251,220 255,248,211 255,243,203 255,245,205 255,243,203 255,229,189 255,239,200 255,236,202 255,247,208 255,238,200 255,233,195 255,228,185 255,229,185 255,244,197 253,224,173 252,223,172 255,225,179 255,238,191 255,240,195 204,185,158 146,135,128 141,132,124 139,130,122 136,127,121 128,117,112 122,111,104 117,106,99 106,96,95 111,105,98 126,115,100 134,120,93 150,125,95 147,126,101 143,122,95 145,124,97 138,124,99 137,123,98 140,121,96 146,125,98 147,123,97 143,122,95 141,115,90 148,122,97 147,124,95 143,124,97 138,119,94 143,123,93 138,117,90 142,121,94 140,120,100 133,116,92 141,117,91 142,121,96 126,122,133 131,134,152 106,106,114 100,99,104 133,122,107 135,120,98 131,116,94 129,116,95 133,118,98 122,108,92 121,107,91 120,106,88
255,234,193 252,227,181 240,215,169 218,193,147 236,211,167 249,224,180 239,214,170 251,226,182 247,221,180 239,213,172 226,200,159 222,196,155 232,206,165 243,217,178 229,203,164 247,221,180 247,221,180 252,226,185 239,213,172 231,205,164 251,225,184 250,223,180 157,148,142 141,131,132 133,127,132 136,128,134 144,131,126 255,252,216 255,247,215 255,251,219 255,242,203 255,244,203 255,243,203 255,239,199 255,241,202 255,237,198 255,243,203 255,236,196 255,243,203 255,248,209 255,238,198 255,240,199 255,234,193 255,234,188 255,232,186 255,235,191 255,240,196 255,230,188 255,243,199 255,244,197 222,204,174 146,137,122 139,129,119 137,128,124 129,125,119 131,120,117 128,108,99 119,104,93 113,103,102 107,100,98 124,114,92 129,115,90 152,124,95 145,125,93 143,120,91 145,121,95 137,120,96 139,122,98 143,122,97 143,126,98 143,124,99 137,118,95 140,119,96 139,120,93 139,118,91 143,118,90 143,122,95 140,119,92 141,120,95 137,118,95 131,114,88 133,116,92 140,125,103 216,205,200 148,144,153 132,130,138 112,110,118 86,90,103 77,80,91 123,113,112 132,113,88 126,111,91 128,114,89 121,107,91 120,106,88 116,102,86
240,214,173 255,232,186 252,227,183 236,211,167 231,205,164 229,204,160 250,225,181 254,229,185 250,225,181 246,221,177 245,219,178 240,214,173 231,205,164 228,201,165 239,212,176 246,221,177 247,222,174 239,214,166 249,224,180 250,225,181 252,227,183 231,204,168 151,144,144 139,129,130 135,130,132 130,123,126 148,139,131 255,244,207 255,246,210 255,242,218 255,239,205 255,246,207 255,243,205 255,238,200 255,224,188 232,210,172 255,238,205 255,243,205 255,233,193 255,240,198 255,234,194 255,234,193 253,226,181 255,238,188 255,232,186 255,240,196 255,237,192 255,231,188 255,236,199 255,227,196 255,210,177 179,109,83 144,53,36 139,36,23 158,37,23 165,38,33 161,37,31 156,32,26 150,34,32 121,33,26 154,123,104 129,110,87 149,126,97 148,124,98 143,120,89 147,124,95 145,121,95 144,120,94 139,120,93 141,120,93 137,122,100 131,113,92 138,124,97 139,120,93 137,118,93 132,113,86 141,120,95 143,119,95 139,118,93 129,112,86 128,113,91 131,114,88 157,143,129 73,67,62 107,107,107 110,111,116 100,99,104 91,88,94 76,80,84 118,115,119 128,110,89 130,115,93 123,109,84 121,108,85 116,103,82 113,99,83
235,209,168 253,228,182 242,217,173 244,219,175 242,216,175 244,219,175 243,218,174 226,201,157 235,210,166 245,220,176 255,235,194 240,214,173 242,216,175 240,215,171 221,196,152 229,203,162 231,206,160 247,222,178 246,222,171 253,229,178 254,230,179 247,222,176 154,148,139 141,131,132 135,130,132 135,128,131 165,157,146 255,251,214 255,232,192 255,241,209 255,232,193 255,253,205 255,241,202 255,236,198 240,200,164 211,139,118 201,165,132 255,243,206 255,243,204 255,243,199 255,245,205 255,229,189 255,227,189 255,233,190 255,232,186 255,232,190 255,234,191 255,236,194 168,69,59 143,34,28 140,25,32 140,26,28 134,27,20 139,28,24 133,28,27 132,27,26 129,27,25 128,26,24 128,25,26 119,26,19 99,26,21 123,82,64 146,125,98 144,120,94 143,120,89 147,124,95 143,119,93 144,120,94 140,119,92 138,119,96 125,115,93 131,115,98 131,117,92 140,116,90 132,111,86 132,113,88 133,114,87 134,113,88 133,112,87 127,113,86 128,113,93 128,114,98 101,92,88 104,103,108 109,107,115 94,102,109 134,110,102 99,104,110 90,87,91 79,77,78 79,69,73 122,107,85 123,109,91 123,110,89 115,101,85 113,99,83
233,208,164 239,214,170 235,209,168 240,214,173 232,206,165 244,219,171 255,231,183 243,218,174 252,227,181 218,193,147 224,199,155 236,211,167 239,213,172 231,205,164 240,214,173 242,217,173 225,200,156 251,226,178 249,224,176 225,200,152 239,214,168 248,220,180 149,140,136 144,134,133 132,127,129 135,128,131 202,186,169 255,241,204 255,243,199 255,239,196 255,245,207 255,248,199 255,245,205 255,236,199 248,185,152 139,38,13 153,64,35 255,230,189 255,233,192 255,242,203 255,247,196 255,241,197 255,238,200 251,224,181 255,227,183 255,233,187 255,236,192 168,107,75 130,30,25 129,27,25 124,21,24 122,21,23 119,21,22 118,21,24 113,22,23 113,19,19 113,19,21 113,19,21 118,21,24 111,20,21 105,23,19 91,35,27 148,122,97 142,121,94 147,123,99 146,121,91 140,119,92 139,118,91 136,116,84 129,110,83 127,112,92 129,115,97 135,114,87 130,111,84 133,112,87 130,111,84 128,110,89 130,113,89 128,111,87 125,111,95 119,108,89 111,102,96 93,86,84 82,81,86 108,108,118 108,108,118 129,106,93 95,103,110 91,90,93 91,84,82 72,68,60 121,107,89 125,111,95 126,112,94 114,100,86 112,98,84
244,219,175 244,219,175 247,222,178 210,185,141 235,210,164 253,228,182 236,211,165 252,227,183 255,231,185 243,218,172 254,229,183 249,223,182 246,221,177 211,185,144 225,199,158 236,211,167 240,215,169 255,232,181 251,226,180 255,233,182 255,234,188 238,214,177 153,144,140 133,126,124 139,134,136 129,122,125 235,217,185 255,248,205 255,245,199 255,237,200 255,234,185 255,247,201 255,248,209 255,226,189 255,179,149 150,44,21 138,53,25 206,156,125 255,233,193 255,232,188 255,237,191 255,241,195 255,245,203 253,226,183 255,229,183 255,226,177 255,227,183 143,77,45 127,27,24 124,23,25 119,22,25 118,21,20 109,23,27 102,29,15 99,37,8 105,34,13 110,25,22 113,22,21 115,24,25 112,23,23 110,21,21 94,24,18 100,54,40 139,120,93 138,119,94 137,118,93 131,112,87 136,117,92 129,112,86 131,110,85 129,110,85 126,112,87 129,110,87 126,108,87 130,111,86 132,111,84 123,108,86 124,109,89 126,111,89 125,105,85 127,108,83 96,94,90 73,61,61 63,59,70 101,102,107 106,101,100 109,107,115 96,101,107 98,93,92 88,83,80 72,67,64 116,102,88 116,102,88 116,102,86 112,98,82 113,98,87
247,222,178 244,219,175 253,228,184 235,210,166 250,225,179 255,230,189 242,216,175 223,198,154 216,191,145 231,206,160 222,197,153 239,214,168 243,218,174 244,219,175 252,227,183 233,208,164 249,224,178 236,212,161 238,213,169 255,241,200 255,242,196 237,213,176 144,135,131 141,134,132 134,129,131 136,129,132 255,244,205 255,233,187 255,238,192 255,248,204 255,246,202 255,247,210 255,248,209 251,218,181 144,43,18 144,51,23 139,42,20 147,53,37 255,240,195 255,232,188 255,238,192 255,231,185 255,238,194 255,235,190 255,229,181 255,228,177 254,223,172 156,90,58 120,23,22 120,23,26 121,24,27 133,50,37 145,76,36 125,34,15 122,37,27 120,36,21 115,36,15 124,62,35 110,21,19 114,23,24 107,21,20 99,22,18 96,44,39 128,113,91 130,113,85 131,112,87 130,111,86 129,110,85 126,107,84 123,106,82 128,114,89 122,107,85 129,112,88 120,106,88 125,112,89 126,107,80 127,112,90 120,104,87 124,110,83 125,105,85 121,107,82 85,81,75 59,58,63 58,59,62 116,118,115 71,60,57 109,108,113 98,106,111 78,73,72 80,78,74 104,99,96 114,99,88 113,98,87 113,99,85 109,95,81 109,94,83
242,217,173 219,194,150 223,198,154 252,227,183 250,225,177 243,218,174 255,233,189 243,219,166 250,224,183 242,216,175 225,200,156 214,189,145 208,183,139 245,220,174 240,215,169 242,216,175 239,214,170 251,226,178 247,222,174 253,228,180 255,240,194 209,185,152 146,137,129 142,130,135 139,134,133 130,123,123 255,255,216 255,249,200 255,246,202 255,247,207 255,253,201 255,250,220 255,245,206 255,235,198 169,56,31 133,48,22 120,38,18 131,37,19 255,221,183 255,238,189 255,233,184 255,233,184 255,237,191 255,233,184 255,222,170 255,231,179 255,226,175 174,125,89 120,23,24 120,18,25 119,58,26 135,98,74 121,80,60 134,93,73 135,88,67 126,80,64 121,78,61 88,56,42 86,41,36 101,64,40 107,20,22 98,23,21 99,39,37 122,108,90 131,111,91 126,112,87 124,106,85 126,106,86 128,111,87 124,114,92 122,108,83 126,111,89 121,106,86 121,106,84 119,105,80 116,101,79 122,108,83 117,101,86 122,108,83 119,103,86 121,105,92 103,94,79 63,63,71 52,50,51 124,122,118 111,109,107 111,110,115 97,100,107 101,94,94 62,55,55 122,116,111 109,94,83 113,99,85 112,97,86 109,95,79 106,95,80
246,221,177 250,225,181 243,218,172 246,221,175 240,215,169 228,203,159 238,213,169 252,227,179 255,232,186 243,218,172 253,228,182 254,229,183 237,212,168 253,228,182 225,200,154 224,198,157 219,193,154 253,228,184 251,226,182 249,224,180 246,221,177 204,185,150 142,136,127 107,101,106 138,133,135 137,130,130 255,255,220 255,233,187 255,245,206 255,248,200 255,248,202 255,249,213 255,247,206 255,242,204 148,52,21 127,40,15 96,38,14 228,193,157 255,232,195 255,234,185 255,240,191 255,237,188 255,230,181 255,241,191 255,235,186 255,240,189 255,229,179 255,224,177 131,50,41 117,24,19 141,99,75 134,90,78 164,106,82 168,117,91 174,118,92 73,40,15 47,37,25 106,72,50 24,18,13 100,62,54 97,23,18 98,23,23 93,55,47 116,105,88 121,106,86 126,109,83 126,109,85 125,106,83 123,104,79 126,105,78 120,105,83 124,103,76 117,103,76 117,103,78 121,107,82 121,104,78 122,105,81 119,103,90 116,100,83 116,102,86 119,105,89 113,102,85 40,39,44 51,47,56 68,63,65 104,97,100 99,93,98 78,78,75 83,70,67 76,69,69 94,87,87 105,92,85 108,94,80 109,95,79 106,91,80 103,91,79
247,220,175 251,224,179 254,227,182 252,225,180 255,232,186 238,213,167 255,233,187 246,221,173 245,220,176 219,194,150 230,205,161 242,217,173 254,229,185 245,219,178 247,221,180 244,219,175 254,229,183 253,228,182 249,224,180 231,206,162 237,212,166 198,183,163 162,167,177 150,157,169 114,118,131 93,91,101 255,254,224 255,241,195 255,240,191 255,240,196 255,238,189 255,252,220 255,245,195 255,254,205 132,53,30 109,34,7 82,34,16 255,234,196 255,229,190 255,230,185 255,238,192 255,239,195 255,225,180 255,234,188 255,241,192 255,239,188 255,232,183 255,229,184 221,176,141 113,45,27 147,99,72 175,122,95 170,117,94 164,108,84 169,113,89 154,106,81 144,97,74 163,116,95 82,58,50 20,21,26 107,64,47 69,34,21 102,93,78 111,97,83 117,101,86 120,104,87 115,101,83 120,105,85 118,105,84 118,101,75 121,104,78 122,103,80 116,102,77 116,102,77 116,101,79 115,100,80 113,99,83 112,98,84 114,98,83 116,100,85 116,102,86 114,100,86 89,78,75 43,37,44 59,49,39 73,58,47 66,59,57 81,76,75 82,78,72 66,65,70 61,59,67 85,79,74 102,91,76 100,88,76 105,93,81 101,92,75
251,224,179 252,225,180 229,202,157 226,199,154 251,226,180 255,237,186 247,222,176 255,232,188 249,224,180 247,222,178 238,212,171 242,216,175 223,198,154 228,202,161 250,224,183 249,223,182 255,231,183 255,241,193 255,238,190 255,237,196 252,220,174 72,62,61 89,89,99 142,145,163 102,108,125 65,68,79 83,80,84 253,235,205 255,240,202 255,233,189 255,247,202 255,252,218 255,245,199 255,234,192 128,47,22 118,25,2 66,27,13 229,196,157 255,239,202 255,237,189 255,240,196 255,231,188 255,245,199 255,244,197 255,246,200 255,238,189 255,237,191 255,233,189 255,237,188 214,166,137 178,115,91 173,125,100 131,91,66 114,81,72 95,62,51 114,75,61 110,88,70 115,80,67 102,78,56 18,19,24 86,68,65 108,91,83 104,95,80 107,93,79 118,104,88 115,101,83 115,101,83 114,100,84 116,99,75 120,101,78 119,100,73 116,104,78 116,102,77 115,101,76 113,100,79 111,97,79 114,100,84 111,97,81 115,99,86 113,99,85 113,102,85 114,100,84 109,96,89 121,111,110 167,161,152 117,117,112 66,73,85 64,67,74 60,58,59 56,53,57 60,57,63 97,86,83 168,161,164 207,200,198 223,214,210 226,216,220
255,235,190 255,234,189 255,233,188 250,223,178 255,236,190 233,209,158 230,205,159 255,232,188 255,238,194 252,227,183 251,226,180 246,221,175 250,225,181 243,217,176 255,232,191 239,213,172 236,211,163 244,219,171 255,231,184 250,227,187 100,107,130 90,96,115 91,94,101 82,92,100 75,78,87 74,75,80 85,86,89 105,98,101 253,232,191 245,221,186 255,244,209 255,250,218 255,245,200 245,184,121 131,34,12 130,21,3 79,30,8 90,50,14 228,195,156 255,236,193 255,238,189 255,231,180 255,244,198 255,239,190 255,240,191 255,240,194 255,235,186 255,239,188 255,233,197 140,119,92 242,161,127 255,193,154 235,151,120 229,160,131 98,68,51 134,89,68 132,84,59 120,78,56 117,80,67 22,16,21 31,19,21 107,98,92 107,95,83 106,92,78 113,99,83 113,99,81 112,98,82 114,100,84 112,99,78 112,99,78 113,100,79 116,100,83 113,99,81 112,98,80 113,100,79 113,100,79 111,97,81 111,97,83 111,97,83 113,99,85 112,98,84 109,95,79 112,97,86 193,183,173 228,217,210 196,189,189 183,180,186 194,191,195 133,127,134 181,181,189 114,117,126 131,131,143 162,165,176 178,183,189 140,145,151 130,136,137
254,229,181 252,227,183 255,239,193 255,242,196 255,245,197 255,243,192 255,246,200 255,231,185 255,236,190 243,218,172 243,218,174 255,235,194 253,227,186 242,216,175 238,212,171 252,225,180 255,241,194 255,237,190 255,229,185 93,90,75 97,101,114 92,82,100 195,164,152 79,92,111 78,87,98 64,68,72 75,74,77 88,83,80 212,190,152 255,250,208 255,251,206 255,249,215 255,245,197 233,119,53 146,67,19 135,58,23 115,59,25 104,61,26 74,29,8 255,231,184 255,233,184 255,233,182 249,218,167 255,233,182 255,229,183 255,238,197 255,233,184 255,235,186 255,224,171 36,28,36 255,181,132 255,167,130 189,108,81 179,114,91 83,51,37 116,73,56 146,93,68 144,91,64 108,73,60 35,24,31 29,27,35 103,98,95 112,100,90 105,93,81 112,98,80 112,98,80 113,99,81 112,98,80 114,96,77 113,98,76 113,98,76 113,100,79 112,98,80 111,97,81 111,97,79 111,97,79 112,98,82 109,93,76 108,94,78 106,95,80 105,94,79 114,102,90 253,238,227 233,221,211 216,207,203 152,149,153 190,193,204 181,185,200 137,144,158 105,109,122 85,88,97 141,141,149 89,88,91 75,79,83 127,133,136 139,145,148
