56,58,55 69,65,59 234,221,198 234,227,211 205,191,177 182,168,150 144,141,147 105,106,125 69,67,79 67,68,71 61,57,68 58,56,66 64,62,74 69,62,74 76,49,42 70,47,44 69,36,40 159,125,95 150,130,84 161,144,95 111,100,81 74,78,61 42,47,43 79,88,88 94,97,106 77,82,90 82,96,77 98,82,76 69,68,83 79,67,79 246,255,255 139,138,141 79,79,105 243,183,99 208,145,73 83,51,21 151,136,96 214,195,142 98,89,62 91,64,48 213,112,69 255,171,97 118,65,51 255,181,128 199,122,89 201,128,100 109,73,55 141,122,95 110,95,75 98,83,72 66,56,55 208,93,53 149,88,54 51,30,17 58,34,26 52,30,24 133,72,40 119,68,42 87,59,50 61,41,34 65,44,44 78,64,79 108,105,132 108,99,121
67,78,67 70,77,70 158,142,125 48,43,40 152,144,122 190,176,162 125,123,119 100,99,114 63,54,65 78,81,99 75,77,93 83,83,95 81,83,99 82,84,98 156,111,106 93,72,72 115,95,77 150,133,86 113,91,53 127,97,53 79,62,38 86,89,69 68,82,73 37,49,55 50,63,64 86,93,86 114,120,121 72,87,101 60,81,100 65,74,87 137,124,103 115,101,85 104,114,120 90,97,109 55,39,22 87,87,97 155,133,95 169,153,111 61,52,44 65,64,57 249,160,113 239,167,132 117,91,81 255,169,120 217,140,105 163,109,89 104,81,78 128,77,49 74,55,41 48,35,32 118,90,81 189,90,51 138,79,51 56,33,22 55,31,23 55,31,23 58,32,22 81,51,36 78,51,35 74,56,51 70,60,59 64,59,56 111,109,89 91,92,73
84,68,51 132,119,96 78,73,72 102,96,87 199,186,165 132,120,108 92,90,86 62,60,70 61,55,60 66,74,83 81,86,92 97,97,92 88,90,85 71,77,68 178,120,108 108,91,94 119,107,79 131,114,77 102,83,58 108,80,42 91,68,37 56,47,41 67,72,78 53,68,75 65,75,79 89,102,88 137,91,77 62,85,94 80,92,88 88,101,89 66,56,57 111,100,95 114,115,134 80,86,103 254,243,252 141,153,188 188,183,144 133,119,94 61,60,51 63,62,53 227,133,83 255,174,113 108,83,55 234,151,100 181,135,94 150,118,86 145,103,81 170,122,77 75,42,42 51,42,27 134,87,76 192,94,48 104,61,46 57,34,23 63,36,29 65,44,44 59,33,23 136,145,168 198,210,234 155,175,187 152,170,185 106,125,135 113,133,136 106,126,127
153,114,84 101,74,58 60,62,59 56,50,57 167,153,135 102,93,85 66,64,65 52,49,55 61,59,60 154,137,111 104,95,78 69,72,50 79,77,44 127,119,83 118,93,63 64,58,51 90,77,56 115,98,63 108,91,56 101,84,56 107,80,44 57,41,24 74,77,57 41,51,45 29,30,20 255,99,62 52,55,43 45,52,47 61,62,52 69,72,41 41,65,96 52,65,51 71,70,43 181,152,80 122,64,38 117,105,66 207,190,151 70,66,47 82,75,59 70,64,57 148,118,74 170,139,77 115,112,59 145,122,53 120,98,49 115,98,70 103,87,43 107,95,83 154,115,103 138,119,103 121,88,61 201,102,63 67,40,24 67,34,25 76,57,43 106,103,90 42,19,18 155,84,60 187,96,56 124,89,53 244,196,151 51,46,43 81,80,73 68,67,60
89,82,85 108,86,68 80,65,56 86,79,79 205,191,177 76,66,56 69,64,63 80,71,84 73,78,84 43,51,39 40,46,33 44,47,27 70,67,41 72,70,41 51,54,34 53,59,48 64,55,38 117,100,63 113,96,59 80,71,52 83,62,35 70,51,28 55,56,44 49,57,43 183,78,46 228,65,25 82,87,51 120,115,62 107,95,56 68,66,37 117,160,203 100,93,50 180,86,63 167,160,170 75,64,47 58,52,47 62,63,53 73,63,51 159,145,116 63,62,53 119,109,56 151,144,74 118,114,52 129,122,52 117,114,49 118,113,70 130,124,58 103,96,78 110,94,79 187,184,131 147,110,66 139,65,42 169,79,55 172,83,50 179,90,61 161,85,45 222,128,85 202,168,123 137,116,73 135,131,83 229,197,151 126,120,72 135,131,112 76,74,45
75,68,78 88,69,53 97,75,55 105,95,83 189,161,134 127,83,53 88,65,50 130,97,70 76,81,91 63,62,53 76,72,53 76,71,57 89,83,58 101,99,70 101,99,77 99,100,81 94,87,71 119,103,61 122,105,68 82,73,56 54,51,36 78,58,28 45,39,30 47,42,41 255,117,68 183,54,20 39,49,41 39,51,42 47,47,42 100,72,43 122,160,193 123,120,69 90,82,32 124,121,56 77,58,35 161,167,154 101,96,95 91,76,56 237,214,172 78,70,59 108,96,55 129,115,45 109,101,51 120,110,57 106,96,45 119,111,59 142,139,56 98,88,76 87,71,65 97,84,79 199,84,46 196,103,73 53,33,24 50,35,26 104,78,68 130,118,63 136,128,65 130,115,79 94,76,46 115,107,57 123,117,69 132,127,58 133,121,91 130,125,70
58,51,63 60,61,66 111,109,121 107,103,86 155,113,73 131,87,36 127,81,42 92,59,34 70,67,73 58,56,57 51,46,34 44,43,34 44,39,36 40,38,34 50,41,37 49,39,38 56,40,36 178,160,98 197,178,121 86,73,39 63,58,46 94,67,33 46,36,24 163,47,30 255,102,57 151,48,17 56,38,35 56,38,35 43,44,49 61,59,55 119,162,193 53,57,61 51,49,50 40,45,41 219,220,225 79,76,50 68,58,36 237,222,161 185,169,127 117,106,89 57,53,34 69,62,21 120,119,67 116,113,48 75,77,24 59,55,18 49,49,35 53,42,39 39,28,21 53,33,15 156,76,42 181,85,54 69,39,24 62,40,34 120,97,84 112,102,80 145,136,62 117,106,44 142,135,76 128,120,57 137,134,79 133,130,65 118,111,72 132,129,62
127,105,85 74,54,36 122,98,72 94,67,33 153,118,64 163,122,75 125,91,50 138,99,69 128,87,60 127,87,62 133,96,70 147,110,86 120,86,64 79,53,39 60,41,29 75,58,61 117,101,57 138,116,78 154,136,94 108,93,71 79,77,55 98,74,41 98,70,41 207,150,90 254,168,120 142,105,65 151,126,80 157,150,93 148,138,87 135,128,71 131,122,66 128,117,71 126,118,66 133,117,63 129,117,80 94,79,39 50,35,26 25,15,14 56,46,45 52,43,35 114,102,61 103,89,46 144,137,78 152,138,80 139,125,71 129,117,60 112,103,43 87,68,56 105,88,78 188,92,52 165,81,50 176,87,56 137,64,50 69,37,34 82,53,47 99,82,85 123,106,67 126,111,73 127,117,68 125,112,60 123,114,58 120,111,55 120,111,55 121,115,49
127,92,65 101,72,52 67,44,31 55,36,24 52,31,20 53,33,24 55,35,26 53,33,26 46,26,17 50,31,19 51,34,24 55,38,30 44,27,19 143,133,82 138,126,69 125,113,58 139,127,72 146,131,84 143,124,85 113,99,74 90,80,56 240,171,131 162,116,79 206,164,110 194,127,77 126,108,89 130,122,70 138,128,77 141,131,78 166,150,94 165,146,93 149,140,82 164,156,102 147,139,85 139,123,69 144,119,71 84,76,65 66,57,51 44,38,33 54,44,32 124,112,57 133,124,68 130,119,73 134,117,70 144,122,73 170,150,100 166,141,97 82,73,58 131,75,53 241,108,60 206,80,27 204,92,51 188,72,41 137,60,43 73,41,36 111,90,79 139,114,86 177,146,107 170,142,102 174,147,104 177,147,103 183,153,109 179,151,111 173,145,105
67,55,57 71,61,65 75,69,74 76,70,65 164,154,144 72,56,52 51,36,27 75,62,59 71,55,51 184,158,133 193,164,133 69,50,36 55,34,21 179,157,112 186,161,117 190,159,120 174,151,109 150,136,93 157,142,102 98,88,66 157,138,101 150,104,67 166,115,89 141,164,245 74,85,127 120,141,209 120,147,206 140,128,60 118,106,51 124,115,57 130,117,56 161,143,101 145,130,83 165,145,99 182,157,113 169,138,101 73,65,52 50,44,35 36,27,23 142,123,84 182,157,113 176,154,109 165,143,98 153,131,84 121,112,52 128,109,52 175,149,108 83,73,61 101,86,75 167,158,141 157,113,87 57,45,19 110,89,48 87,59,32 53,44,38 54,45,37 143,124,99 156,134,89 145,123,74 133,113,63 123,111,54 127,120,61 111,108,41 106,103,38
44,41,45 91,83,70 141,117,84 178,151,119 102,90,80 162,143,106 55,38,28 78,63,54 65,58,56 198,165,126 202,168,125 68,46,28 67,47,29 187,159,121 189,158,121 185,154,117 178,159,136 146,157,142 95,93,94 65,62,68 188,154,113 187,155,113 191,159,117 180,154,113 59,59,114 38,48,93 168,208,255 160,138,91 167,137,93 172,140,96 181,151,107 196,156,120 189,155,110 199,165,120 204,167,123 125,99,74 68,59,53 40,33,31 35,29,24 184,157,114 183,153,109 183,153,111 186,154,110 170,138,96 176,143,104 179,151,111 178,145,106 100,91,76 191,145,115 129,108,56 172,146,121 131,117,63 123,114,56 104,97,54 48,45,32 45,46,36 110,97,63 118,111,52 137,125,66 140,131,71 165,150,99 162,148,92 123,112,48 113,105,42
69,63,68 57,51,58 47,42,41 201,166,128 63,56,59 193,164,129 56,40,27 57,40,30 48,46,42 191,162,127 192,159,120 65,46,34 68,47,34 186,159,127 181,150,111 156,129,84 173,165,152 150,151,139 72,73,78 153,137,106 174,152,105 155,138,87 159,134,88 167,137,95 143,135,141 183,221,255 86,96,104 146,132,76 161,136,90 184,162,115 199,166,127 204,170,129 199,165,124 188,153,115 180,145,109 83,64,48 57,48,44 34,29,26 39,30,24 183,155,115 177,147,105 176,145,106 185,155,113 175,150,106 183,152,113 175,147,107 144,121,81 113,97,82 190,140,96 64,39,36 62,48,53 123,102,59 128,119,61 101,90,46 51,46,32 95,86,67 68,55,52 71,57,62 161,132,108 193,165,136 181,152,117 146,114,82 165,133,101 161,129,97
124,110,81 63,53,54 81,65,52 195,165,123 72,62,61 175,149,110 59,42,32 64,45,33 59,52,50 177,155,119 182,156,115 66,47,35 65,45,36 179,157,119 193,166,121 183,155,117 160,156,137 158,158,153 95,96,99 170,140,96 172,141,104 178,145,108 188,157,120 255,203,157 177,148,99 104,94,141 64,59,118 185,160,114 142,126,70 142,120,73 180,154,115 179,153,112 178,147,108 181,150,111 186,153,114 78,68,56 59,48,43 58,50,37 34,23,20 179,149,107 190,158,116 180,147,108 181,148,109 181,148,111 174,146,108 173,145,105 116,90,65 124,104,84 91,76,67 101,68,41 54,46,54 96,78,36 124,112,57 105,94,50 49,40,34 64,53,34 126,111,71 184,149,111 168,137,100 150,126,91 159,129,101 163,134,101 171,136,98 180,145,109
179,159,111 62,54,62 171,148,119 193,161,117 100,93,91 138,114,81 60,43,33 58,42,29 214,203,196 118,106,80 129,115,72 64,44,35 59,42,34 145,129,85 166,141,95 180,153,117 148,136,124 152,153,145 152,151,154 163,140,100 168,142,101 170,142,102 170,140,96 170,140,96 179,146,94 101,90,126 72,74,128 174,147,100 153,136,85 137,125,70 141,119,74 161,135,94 172,144,104 181,153,113 183,155,115 98,82,65 71,60,57 100,87,55 41,30,27 201,169,125 201,167,124 202,168,127 196,162,121 186,154,110 176,149,106 186,159,116 106,86,66 111,98,77 85,73,63 105,80,52 84,71,64 75,62,41 123,111,52 113,102,58 110,100,99 50,39,24 140,126,81 119,101,57 169,136,99 147,118,87 182,147,109 182,147,109 186,148,111 183,144,105
152,129,100 72,65,63 116,110,44 241,229,190 98,91,94 82,75,34 61,46,35 55,39,26 141,130,86 100,87,66 95,87,74 62,45,35 63,46,36 104,94,84 156,139,111 183,160,120 148,128,96 145,147,132 149,152,144 82,85,92 138,122,64 157,133,78 182,155,112 202,168,123 188,158,116 84,87,146 41,48,85 151,131,83 143,127,69 136,116,66 155,129,88 171,148,108 170,142,102 155,128,81 159,135,84 156,129,86 81,68,61 119,109,85 41,34,34 179,156,114 177,155,106 155,130,82 143,127,73 131,117,63 113,99,41 130,118,61 115,102,81 141,116,88 86,71,62 198,164,132 76,65,60 73,56,46 123,111,52 115,103,48 134,120,102 134,113,90 152,141,79 107,100,59 77,67,68 74,64,63 82,72,73 83,76,74 95,83,73 181,144,104
51,41,42 41,37,46 53,52,43 65,56,37 85,76,49 81,70,53 78,63,52 52,37,28 72,64,81 72,69,75 73,72,77 55,40,29 64,44,35 62,55,58 62,62,72 50,54,56 37,38,26 144,145,133 145,147,142 101,106,105 80,62,57 135,116,77 142,122,72 128,111,60 135,126,79 71,75,115 75,75,103 148,126,106 169,140,105 179,147,105 186,153,114 189,159,115 200,170,128 194,162,118 181,151,109 188,156,112 83,69,55 68,58,46 72,62,61 178,156,111 152,139,89 139,127,72 139,132,75 112,108,50 110,96,40 123,111,52 126,112,94 159,133,94 82,74,63 87,76,71 239,207,175 47,40,38 125,111,53 146,134,77 255,238,188 99,84,73 137,128,72 54,42,30 73,63,62 78,68,67 84,74,73 84,74,73 85,75,74 92,80,82
75,65,55 51,45,36 47,46,49 75,73,81 75,73,83 72,70,78 73,70,76 66,67,72 60,65,64 56,61,60 56,58,53 54,44,43 47,46,39 51,54,44 76,79,48 99,101,59 104,105,55 154,154,138 154,155,145 130,130,125 160,133,97 160,131,96 171,140,103 157,126,87 149,117,87 76,80,134 140,113,79 96,96,162 129,110,87 144,125,102 151,131,111 129,108,85 136,113,84 152,125,93 175,144,107 176,143,104 97,79,60 98,84,70 39,27,27 179,152,116 180,152,114 188,157,120 188,155,116 188,155,116 194,159,121 192,159,120 116,99,73 176,144,110 83,71,61 94,82,72 83,72,67 47,37,36 119,105,47 122,109,75 46,36,35 40,34,27 66,52,25 101,87,71 78,66,68 85,76,72 91,82,78 93,84,80 94,85,81 95,86,82
50,50,45 51,51,48 53,59,50 51,56,52 51,56,50 34,40,31 56,61,57 50,58,46 36,44,23 39,47,26 37,39,22 73,71,42 49,47,27 91,90,52 136,135,70 110,105,52 107,85,51 91,70,43 95,78,52 160,148,138 70,55,44 116,101,79 94,82,72 79,68,63 74,62,64 68,74,93 63,78,121 95,104,147 74,77,88 69,57,45 63,56,54 63,56,66 117,94,63 156,124,90 153,126,92 151,124,90 143,120,89 92,76,61 45,34,31 145,117,88 168,141,107 163,134,99 177,148,113 169,145,108 77,68,64 78,72,79 110,98,86 184,159,129 85,73,63 91,79,69 70,57,52 107,101,55 114,104,51 92,81,48 38,32,23 53,37,24 147,125,107 162,143,116 80,68,70 85,75,74 101,91,90 97,87,86 99,89,88 96,86,85
49,54,48 43,49,36 37,44,28 50,56,45 44,51,35 49,56,40 48,49,37 69,70,47 103,104,65 83,81,48 97,92,51 136,124,67 130,120,71 116,105,59 119,114,59 128,118,67 118,99,60 105,83,47 100,80,48 90,68,48 91,77,63 74,63,56 80,71,65 120,104,91 140,119,104 144,126,105 115,129,191 147,118,85 101,108,133 72,57,48 80,70,69 70,57,36 160,131,100 157,129,100 106,80,59 95,70,42 142,112,86 115,86,64 68,46,26 94,69,39 154,122,90 153,129,94 102,91,74 57,56,59 56,57,62 63,54,50 107,93,75 87,80,62 85,73,61 87,75,65 69,58,51 122,111,47 112,102,49 134,125,80 47,40,24 130,102,73 182,159,130 62,57,54 78,68,72 73,64,60 89,80,76 77,71,66 77,73,56 92,92,47
88,81,40 96,91,52 78,77,39 88,83,55 85,81,46 85,80,39 101,98,47 91,87,27 97,93,33 109,104,49 115,102,52 97,91,45 93,84,39 116,101,52 147,126,83 129,108,67 154,128,89 155,128,92 158,131,95 144,120,87 149,119,93 158,131,99 169,137,103 163,134,101 153,119,97 142,116,95 102,97,115 96,87,70 106,128,187 107,107,107 53,51,59 91,83,72 73,67,60 132,106,83 137,105,73 139,88,53 145,90,59 153,110,65 123,89,55 55,50,38 98,82,76 152,133,96 162,135,101 145,121,84 148,125,83 167,141,91 108,88,68 92,82,70 87,75,63 83,77,68 74,63,56 117,107,56 96,86,44 115,107,55 54,49,51 67,57,47 212,185,142 55,58,36 86,81,83 87,82,43 112,107,56 75,72,30 71,68,42 66,63,39
102,100,42 81,80,24 103,103,44 112,109,54 101,94,33 121,114,53 142,133,73 121,114,57 128,115,67 129,113,69 138,118,72 134,112,63 132,110,63 121,100,57 123,103,57 117,90,54 119,90,55 130,106,71 122,96,57 140,108,76 143,111,77 131,104,72 156,132,97 164,136,109 160,135,107 159,135,98 153,124,91 77,51,28 124,95,71 174,148,109 171,144,108 166,137,102 166,138,100 164,132,98 168,137,100 152,123,88 151,126,82 144,121,79 155,127,89 174,140,97 163,131,87 161,133,93 173,145,105 172,144,106 158,131,95 156,127,96 151,127,101 90,79,72 86,76,66 78,66,56 68,57,50 103,93,40 96,85,52 76,66,44 72,57,46 136,117,101 178,151,117 155,133,99 92,79,87 130,116,89 119,110,95 65,59,50 71,64,64 49,42,42
89,85,27 102,98,38 126,119,60 90,88,26 108,101,44 100,93,34 99,95,37 102,99,44 109,102,41 150,138,79 137,128,68 139,127,61 132,116,58 115,101,45 121,112,54 126,116,63 119,103,45 122,109,48 123,114,58 112,107,54 127,117,64 131,121,70 97,94,39 111,107,45 133,124,64 140,132,69 157,144,92 143,123,75 153,130,88 172,146,105 191,163,123 183,157,116 177,150,107 176,148,108 158,135,95 154,133,90 156,136,88 153,136,87 173,151,104 176,154,109 167,141,100 178,155,113 183,160,118 186,163,123 167,150,103 120,115,60 122,113,53 147,131,87 139,123,90 160,142,110 134,102,68 130,119,57 97,85,55 142,113,82 152,116,85 117,97,67 128,106,86 135,120,98 101,95,100 102,93,85 53,53,50 41,39,47 60,57,61 47,46,51
153,141,86 143,131,74 129,120,62 159,150,90 152,137,88 161,141,93 174,147,100 152,137,86 144,140,78 121,114,46 123,113,46 103,92,28 107,100,43 147,138,78 112,106,40 113,107,41 107,100,32 120,115,46 107,104,37 107,105,43 114,107,48 123,116,55 117,115,53 115,114,49 93,93,34 109,107,49 125,124,68 121,116,63 153,140,90 128,110,66 138,123,74 137,125,68 125,118,59 104,101,46 106,100,36 103,99,37 115,107,44 127,118,60 122,112,61 131,120,74 139,122,83 150,137,89 154,141,89 139,125,69 146,134,75 136,125,63 132,122,55 146,132,76 159,147,88 163,151,96 130,118,63 129,120,60 57,42,20 158,135,95 171,145,104 173,146,110 169,144,116 75,52,49 65,58,58 55,51,43 61,54,64 59,55,64 53,50,56 54,53,56
193,168,120 170,149,95 172,151,97 159,143,87 162,142,92 173,148,100 173,148,100 165,140,92 171,146,98 156,136,88 156,140,86 156,140,82 131,122,66 137,128,68 137,127,58 104,94,27 137,129,66 125,119,53 121,112,52 121,115,49 137,129,64 134,122,56 131,124,54 114,112,50 131,129,69 116,116,53 122,122,59 120,123,63 111,109,60 101,100,48 115,113,51 94,92,30 115,114,49 128,125,60 100,98,36 113,109,47 95,83,24 130,121,63 98,89,31 118,111,52 89,86,46 108,106,48 101,98,47 118,114,56 116,109,52 135,126,66 136,123,75 136,124,67 135,123,66 154,142,87 114,105,49 144,135,75 118,70,41 95,71,36 139,124,77 146,124,75 151,135,91 148,134,105 66,64,74 65,65,75 67,65,75 67,63,72 67,65,73 82,73,67
122,116,50 132,129,62 136,130,66 137,129,64 150,134,76 159,141,81 165,144,90 158,139,86 126,112,56 126,115,53 131,117,47 124,111,48 112,106,42 123,118,49 115,108,40 136,128,63 109,103,39 132,127,58 115,109,43 110,99,35 130,119,55 129,116,55 134,126,61 138,134,74 147,138,78 142,135,74 118,116,56 95,94,40 99,101,44 93,93,32 120,113,52 141,135,71 124,117,49 120,114,48 115,107,42 126,118,53 130,122,57 139,128,55 122,117,48 111,105,41 156,149,90 120,113,52 99,91,39 102,97,42 112,104,52 119,110,63 120,112,60 94,86,34 112,104,52 92,82,33 163,113,71 166,104,62 76,47,14 114,78,56 100,91,62 126,116,94 82,73,56 66,65,58 94,85,68 108,95,61 161,135,96 161,134,98 172,141,104 162,133,98
140,132,67 155,148,80 131,123,60 135,128,56 121,107,37 132,119,46 122,110,44 124,116,51 157,139,66 150,139,66 137,130,62 130,123,55 139,133,69 120,113,54 135,128,69 127,123,63 107,101,37 123,117,51 129,124,55 129,123,59 128,122,56 129,123,57 130,126,66 113,109,47 130,123,64 115,108,49 114,112,54 112,102,51 116,107,51 142,133,75 130,123,62 130,121,63 115,113,51 138,131,63 118,107,45 128,117,53 126,108,46 112,100,34 109,102,41 143,132,68 109,100,42 113,109,49 113,109,49 113,108,57 121,114,55 146,139,80 122,115,58 107,102,29 88,89,21 97,90,31 111,94,47 142,93,57 147,91,55 132,84,59 133,120,72 128,123,52 112,106,42 115,108,49 112,105,46 102,90,31 111,98,48 107,94,46 103,86,49 103,86,47
