30,29,34 31,30,33 30,29,32 43,38,40 68,58,57 91,82,78 93,84,76 95,83,71 103,92,85 90,80,70 100,89,82 94,83,76 96,85,78 85,76,68 90,79,72 79,70,64 73,64,60 82,73,67 33,32,35 33,32,37 32,30,38 36,34,42 27,23,34 28,24,33 47,44,48 25,19,26 29,27,35 29,28,33 30,28,40 44,43,36 116,107,78 122,113,107 91,65,53 60,38,32 89,72,73 152,114,95 132,102,85 63,58,57 99,89,88 146,125,114 102,73,53 144,115,93 185,139,102 181,136,101 187,143,103 137,111,88 179,144,108 104,89,78 224,180,111 101,97,49 124,124,108 77,92,78 83,118,81 132,107,77 188,132,94 189,148,121 109,83,58 110,86,60 104,83,56 103,83,53 112,96,63 133,121,82 133,125,73 132,128,70
30,29,32 27,26,29 31,30,33 31,30,33 43,38,40 51,44,44 76,69,67 74,65,61 87,76,73 90,84,77 85,76,70 81,72,68 71,62,58 73,64,58 72,66,61 70,64,59 64,57,57 77,71,62 34,32,40 34,33,38 36,34,42 36,34,42 31,27,36 30,26,35 27,19,25 25,22,26 31,29,39 27,25,33 25,23,31 24,22,30 27,26,31 105,98,110 135,119,115 137,121,108 124,96,83 169,127,103 152,116,87 79,59,52 144,95,75 178,148,147 255,228,188 96,61,46 192,142,98 184,139,106 186,147,115 82,71,68 245,201,161 120,95,76 114,100,86 106,98,104 222,210,212 148,132,126 52,76,52 149,112,86 148,107,80 181,126,97 211,159,127 117,98,61 115,98,63 115,98,70 134,116,86 124,108,77 130,120,78 131,125,77
30,29,32 29,28,31 29,28,31 27,26,29 32,31,34 33,30,34 39,36,40 60,55,57 70,63,66 62,55,55 62,57,56 61,54,57 60,55,54 50,45,47 47,44,48 44,42,38 123,120,94 139,138,100 45,45,57 47,44,61 45,49,62 47,49,63 34,34,44 35,31,40 27,24,28 54,52,64 53,52,67 52,52,64 51,50,65 46,49,60 42,42,54 109,100,111 116,103,111 124,107,99 167,121,93 177,131,101 184,139,106 172,139,112 139,110,104 138,117,106 211,170,150 215,166,144 193,143,97 179,132,100 163,127,107 63,56,56 105,89,76 191,155,126 111,97,79 102,89,82 104,88,86 246,207,148 53,74,53 119,85,65 141,105,85 187,141,113 211,160,123 221,165,129 153,116,76 127,115,76 133,120,88 138,123,87 142,132,90 140,129,83
30,29,32 29,28,31 29,28,31 29,28,31 31,30,33 27,26,29 30,29,32 29,29,29 30,30,30 34,32,33 35,33,34 30,27,31 30,29,32 32,30,31 92,92,76 108,107,80 133,131,98 144,141,101 101,86,66 92,83,75 181,154,120 227,195,161 57,55,75 56,61,71 55,56,77 51,53,69 55,54,69 52,51,66 52,50,70 49,50,69 92,84,90 161,139,131 138,116,108 176,132,104 173,132,101 187,142,107 196,151,116 217,171,132 132,102,85 161,120,104 192,147,112 253,204,155 195,145,101 175,127,98 195,154,127 70,60,59 62,55,53 214,174,140 108,93,71 119,102,78 109,82,64 114,79,64 68,84,65 173,143,115 203,155,139 218,166,136 225,172,145 199,146,119 238,183,152 198,164,130 190,158,126 185,159,120 176,148,110 175,156,117
25,26,29 27,28,31 25,26,29 27,26,29 29,28,31 26,26,26 26,25,28 29,28,33 30,29,32 31,28,32 53,48,50 76,69,67 76,71,70 29,23,28 104,105,82 118,112,87 136,132,97 139,136,96 177,162,126 128,112,108 126,115,100 185,159,134 193,163,137 188,160,133 181,162,146 111,109,107 58,68,76 46,57,56 39,50,39 43,48,47 159,138,127 169,140,120 178,132,102 189,139,108 195,147,118 192,148,110 189,152,112 187,144,109 248,202,147 255,226,177 255,229,171 242,194,136 195,144,105 181,135,98 181,149,119 64,59,61 68,58,57 144,108,86 122,101,76 112,97,75 52,65,53 49,66,56 66,84,71 87,93,66 65,44,31 54,31,32 83,66,56 65,47,42 74,57,49 91,71,51 186,157,126 183,155,126 179,155,122 178,154,119
79,69,70 38,36,37 27,26,29 26,25,30 29,27,35 24,23,26 27,24,28 37,32,34 70,64,59 81,72,68 77,68,64 89,80,74 94,85,79 90,84,75 109,106,82 133,127,93 138,134,99 143,140,100 164,155,110 190,160,132 197,164,137 190,160,134 190,161,137 183,158,128 147,132,96 135,120,84 158,146,109 168,151,112 176,152,117 119,99,79 186,151,124 183,140,107 175,129,99 166,124,102 183,139,109 184,145,104 178,142,109 183,144,112 214,170,132 238,192,153 225,180,134 215,165,119 185,141,103 192,143,107 190,149,120 33,42,44 69,57,57 72,56,50 172,139,114 112,99,78 63,63,49 45,63,50 51,70,59 58,84,59 31,29,37 25,31,32 182,162,144 193,167,142 200,167,142 195,168,136 195,171,138 198,171,139 202,175,143 195,166,133
95,86,78 96,87,79 88,79,75 86,77,73 75,66,62 82,73,69 81,72,66 87,78,74 87,76,71 80,71,65 79,70,66 82,73,67 85,76,70 77,68,62 86,81,69 130,126,91 142,138,103 150,146,109 155,148,109 192,159,134 194,164,136 194,164,136 197,167,139 193,163,135 188,159,128 185,158,122 185,157,128 189,161,132 218,186,152 207,163,123 198,147,108 176,129,97 159,111,82 165,121,93 187,143,105 186,148,113 195,157,122 194,153,122 192,156,127 197,158,128 199,156,123 215,169,130 197,155,115 208,159,119 192,148,108 27,35,40 64,54,58 70,61,55 175,142,117 112,96,79 87,82,68 50,68,55 50,67,57 60,87,59 187,159,130 189,161,134 186,155,132 185,157,128 185,159,134 183,154,132 184,160,127 186,162,127 169,150,113 161,146,106
73,67,60 83,77,70 87,78,74 74,65,59 73,64,58 81,72,66 71,62,58 67,58,54 85,76,72 66,57,53 70,61,55 96,87,81 77,68,62 91,82,74 59,51,40 108,105,81 135,131,96 142,139,97 148,144,107 187,159,132 197,167,139 198,168,140 202,172,144 199,169,141 203,173,145 189,159,131 195,167,140 255,249,216 255,240,196 255,226,181 255,219,172 247,201,162 195,148,114 180,131,91 199,155,113 177,137,103 197,157,121 207,164,129 203,163,127 205,168,128 214,171,136 224,178,141 211,167,127 203,159,117 194,148,109 19,30,31 62,50,52 73,60,57 179,142,118 97,81,68 82,78,61 48,66,51 57,74,64 70,94,72 200,166,136 186,155,132 185,157,130 174,150,117 170,155,115 133,121,80 135,124,78 144,142,84 128,123,70 131,128,73
120,111,103 85,76,68 79,68,63 73,62,57 71,60,57 83,72,67 79,68,65 71,60,57 85,74,71 71,61,60 89,80,74 88,79,71 97,87,77 105,95,85 62,56,49 75,75,59 121,119,86 141,138,98 142,135,104 177,152,122 193,163,135 193,163,135 190,160,132 192,164,135 184,154,126 190,160,132 255,233,202 255,229,196 255,235,189 255,244,194 255,248,201 255,253,206 255,253,209 193,146,112 190,144,103 206,162,124 211,169,131 215,172,137 211,171,135 206,166,130 219,177,137 231,188,143 215,173,131 211,167,125 201,155,114 32,41,43 67,55,60 71,61,60 166,130,108 108,92,77 78,73,61 40,57,49 49,66,58 70,94,72 209,168,137 196,164,132 181,155,116 170,146,109 163,152,108 140,134,88 116,113,62 112,110,48 117,117,58 139,139,80
66,56,55 60,48,48 73,62,57 87,77,67 102,92,80 96,86,76 94,84,74 109,97,87 83,73,61 88,76,66 74,64,54 88,79,71 97,85,75 107,94,89 61,57,51 51,52,42 112,112,82 136,130,96 100,96,75 155,137,105 175,147,118 182,153,122 198,170,141 186,156,130 194,165,141 185,157,128 220,189,168 255,213,180 255,232,187 255,249,198 255,253,200 255,245,201 255,241,190 255,250,206 212,163,125 217,171,130 206,163,128 216,174,136 218,176,136 222,180,142 221,179,139 219,178,131 222,181,136 210,167,120 196,150,109 42,56,66 59,52,52 68,56,56 138,112,89 108,92,77 51,52,44 37,56,50 51,64,52 83,92,73 180,152,114 151,127,90 160,151,104 137,128,81 151,148,97 152,148,100 134,136,83 134,139,76 165,175,112 129,139,72
86,76,66 93,83,73 94,83,76 78,70,59 85,74,67 78,67,62 81,68,65 81,70,67 92,79,72 94,84,74 99,87,77 96,84,74 86,75,68 87,76,69 58,52,45 45,46,38 96,95,70 130,125,93 62,58,41 187,163,137 188,158,130 198,169,136 196,166,138 190,162,135 177,151,126 175,144,123 228,192,174 246,202,176 255,230,193 255,243,198 255,245,194 255,213,168 221,167,119 255,243,201 255,226,182 228,180,137 209,167,129 220,176,134 224,179,133 225,182,135 211,169,127 221,179,137 213,171,129 203,162,117 191,149,109 38,59,66 59,51,57 73,60,55 134,110,88 112,98,82 66,76,73 81,106,90 102,124,94 120,110,68 130,125,74 121,117,59 129,126,75 110,117,62 100,99,47 127,119,67 129,128,74 139,141,86 115,123,61 126,128,73
92,81,74 96,85,78 85,74,69 82,73,67 95,85,75 90,80,70 97,85,75 82,73,67 93,83,73 97,85,75 92,80,70 90,79,74 80,71,65 85,76,70 87,76,71 44,44,39 68,69,57 125,123,94 92,91,66 69,55,41 188,158,130 195,166,135 196,166,138 194,171,140 196,168,141 138,114,108 201,168,159 238,195,176 255,205,170 255,208,166 255,213,167 217,160,120 232,167,128 255,236,193 255,241,195 221,172,132 211,163,118 211,167,116 221,174,124 221,178,131 213,171,129 222,180,140 218,175,130 211,168,123 183,148,121 38,57,65 54,47,50 72,56,43 134,110,88 112,98,82 58,75,77 77,101,88 116,141,96 119,122,71 148,140,90 112,106,58 127,121,73 124,123,69 130,128,79 112,112,67 140,149,93 125,123,74 99,101,46 92,96,40
82,72,62 92,82,72 85,76,68 79,70,64 85,76,68 95,85,75 90,78,66 83,72,65 87,76,71 96,84,74 86,75,68 89,80,72 77,71,64 78,69,63 87,78,72 41,42,34 46,48,43 113,109,88 107,105,83 38,37,30 175,148,116 168,146,112 173,154,119 158,130,103 176,150,136 124,103,101 171,148,137 201,163,142 223,173,142 231,177,143 201,145,107 183,120,85 255,237,197 255,224,181 255,234,191 239,189,145 208,165,120 207,164,117 222,177,131 223,180,133 221,180,135 215,173,133 207,164,119 196,152,110 203,169,137 38,58,63 56,48,54 90,67,56 121,100,77 113,99,81 53,70,76 83,102,93 121,130,72 115,121,69 141,143,88 168,167,129 141,135,87 117,114,59 133,130,75 133,129,83 103,102,48 124,123,71 118,122,68 114,118,60
94,84,74 78,68,58 84,75,69 96,87,83 80,71,65 107,95,85 84,72,62 95,84,79 104,92,82 92,80,70 95,84,77 88,77,70 72,61,56 84,75,67 93,84,78 171,157,141 42,44,41 77,73,63 61,57,47 62,56,22 94,97,35 84,88,34 113,115,62 118,113,58 113,97,112 107,89,86 150,126,120 183,149,129 192,146,116 190,142,113 215,150,113 255,213,169 255,200,157 255,224,177 255,230,184 255,211,171 230,182,137 216,171,125 216,173,124 228,185,138 209,167,125 197,155,113 199,158,111 190,148,108 183,154,123 43,62,72 36,37,40 112,96,81 119,100,75 112,97,77 96,87,79 102,102,86 145,125,95 152,129,98 132,116,74 117,114,63 158,158,113 99,97,48 95,93,46 126,122,76 117,116,64 123,121,74 100,97,44 146,145,93
72,62,52 94,84,74 93,82,77 93,82,77 80,71,65 90,79,72 102,90,80 95,83,71 97,81,77 99,86,81 89,76,69 92,80,70 88,78,68 85,74,67 98,87,80 115,108,77 83,67,54 80,61,49 76,59,49 71,56,45 177,166,102 137,129,75 143,145,88 134,125,69 111,96,116 100,82,81 131,109,101 159,127,111 168,123,102 173,126,103 220,162,127 233,175,138 255,204,163 255,226,182 255,221,176 255,222,177 252,196,149 233,183,137 214,171,126 225,182,133 211,170,125 210,167,120 198,156,114 192,151,124 190,156,122 52,71,79 54,47,45 103,80,65 109,96,75 115,102,81 122,104,83 119,99,79 114,96,77 114,96,75 131,110,83 113,103,54 149,143,95 128,120,66 150,138,83 98,96,38 97,97,36 108,106,48 81,80,26 117,116,62
111,99,87 94,82,70 89,77,65 89,76,69 71,62,54 94,83,76 98,88,78 102,87,78 98,85,78 105,93,83 99,87,75 87,74,67 87,74,69 89,79,69 96,83,76 104,97,77 89,66,55 84,60,52 82,60,52 72,55,47 105,107,52 135,132,79 110,108,61 117,111,63 108,95,114 87,69,78 110,84,74 127,97,82 152,114,93 178,132,106 224,169,140 246,189,149 255,206,164 255,215,170 255,213,169 255,215,172 255,213,170 255,197,149 215,171,129 217,174,125 190,148,106 196,154,112 177,135,97 186,147,119 200,164,135 84,79,78 83,67,50 118,100,81 107,93,75 126,112,87 123,104,88 124,109,89 102,86,73 116,101,79 114,96,75 124,103,78 171,168,126 101,102,52 121,129,76 100,103,52 103,103,44 118,115,62 128,129,79 136,128,78
112,97,86 104,89,78 114,99,88 114,99,90 89,78,71 88,75,68 101,90,83 99,87,77 81,71,61 106,94,82 102,90,80 90,80,70 96,85,78 87,75,65 109,97,85 111,97,81 115,89,77 82,60,54 81,59,51 65,49,43 101,106,43 115,118,56 123,126,66 120,115,60 94,84,104 81,68,78 93,75,70 110,85,68 143,107,89 182,136,118 213,160,133 244,189,148 255,196,155 255,199,158 250,192,155 212,161,126 228,172,136 255,216,169 211,169,127 191,149,109 180,139,108 153,113,77 184,142,104 178,137,108 100,83,75 122,106,89 92,75,65 78,67,60 115,100,80 143,122,97 129,110,87 137,113,89 136,107,85 129,108,85 126,102,80 132,106,83 130,106,80 125,114,79 103,110,53 113,118,57 146,150,94 104,112,48 111,118,61 115,118,67
103,91,81 114,102,92 103,91,81 107,95,83 75,66,58 73,65,54 96,84,74 93,78,69 98,87,72 102,90,78 95,83,73 88,77,70 93,82,75 88,76,66 106,91,80 114,108,101 89,71,52 77,60,50 81,61,54 73,57,51 114,116,63 99,106,51 79,82,33 114,114,73 85,75,93 75,67,73 90,77,70 118,96,78 139,105,87 168,125,106 203,150,123 231,175,139 232,176,140 229,173,135 209,153,117 109,64,41 213,159,123 255,208,157 192,150,112 133,94,64 177,132,99 182,139,104 188,144,104 183,140,107 114,101,94 84,72,62 132,112,94 108,92,79 124,107,83 132,111,86 142,116,93 139,118,93 164,130,100 128,102,77 141,115,92 148,119,95 145,114,91 134,108,83 139,141,86 108,112,56 136,142,90 94,95,47 109,109,48 95,101,49
98,86,76 104,92,82 95,83,73 107,95,85 87,76,69 92,83,77 91,78,71 96,81,72 92,80,68 116,101,92 93,78,69 92,79,72 99,86,79 91,79,67 120,105,94 114,102,92 121,110,105 95,74,63 74,57,49 80,63,55 118,110,58 116,114,54 107,104,53 148,150,95 80,68,82 79,67,72 104,85,73 117,91,68 146,111,86 149,112,88 183,132,104 196,146,113 205,151,117 186,131,100 185,128,99 202,143,113 255,210,167 182,138,100 228,185,140 230,184,127 216,170,115 186,140,99 184,142,102 184,139,104 130,105,88 138,119,96 131,106,87 122,104,83 125,104,79 127,106,81 139,110,86 137,111,88 150,122,95 164,131,104 128,107,84 149,119,91 155,122,95 149,116,89 130,129,77 118,120,63 97,98,50 120,116,54 102,104,47 98,100,45
104,92,82 109,97,87 105,93,83 91,79,69 78,67,60 74,65,57 87,74,67 89,81,70 96,84,72 98,86,74 90,78,68 102,90,80 97,85,75 90,78,68 109,94,85 24,23,26 68,58,62 66,62,73 66,52,52 59,51,57 82,80,76 79,75,67 98,95,71 75,74,38 85,73,85 113,96,86 117,89,76 127,98,76 141,101,76 157,113,87 170,124,98 176,126,93 169,117,85 156,103,76 213,159,123 255,206,163 233,185,142 255,233,170 255,220,152 251,201,139 221,175,118 203,158,112 187,145,107 182,143,104 163,127,98 133,105,78 146,117,93 148,123,95 133,112,87 140,116,92 154,122,92 149,119,93 157,125,95 171,130,99 118,98,80 152,125,93 159,125,95 160,126,96 151,128,97 133,113,81 146,127,92 151,134,97 152,134,104 145,127,95
100,85,74 105,90,79 110,98,88 98,86,74 83,70,63 69,58,53 107,94,87 96,87,81 96,84,74 100,88,78 102,90,80 95,83,71 102,90,80 94,82,72 63,54,50 24,22,30 55,53,49 66,65,68 61,51,50 64,64,72 60,65,75 55,60,68 47,57,54 39,46,44 71,60,67 111,89,83 131,100,88 136,102,80 150,109,80 175,123,93 174,121,94 157,111,85 157,106,78 214,165,129 255,231,185 218,175,142 255,238,180 255,232,171 255,221,161 255,212,151 227,181,126 210,165,121 182,139,104 183,141,103 167,128,98 149,114,89 145,115,87 151,123,94 162,134,105 154,125,103 158,127,104 152,122,96 163,126,100 171,130,99 117,96,73 153,124,93 163,129,99 165,131,101 162,127,100 191,161,133 189,159,131 179,149,121 182,152,124 173,143,115
112,97,86 118,103,92 114,99,88 104,89,80 97,81,75 88,77,70 103,93,83 94,82,72 91,75,69 104,89,80 103,91,81 91,79,67 98,86,76 88,76,66 32,27,26 25,23,33 39,38,41 64,64,61 65,58,58 57,55,65 60,62,59 131,124,106 89,89,73 57,62,70 47,51,53 57,50,53 113,90,79 129,95,75 138,100,81 135,97,78 138,102,84 140,103,79 219,166,139 255,210,168 201,162,134 241,200,169 255,227,175 255,246,189 255,232,170 255,220,163 234,185,134 204,157,107 186,142,104 175,135,101 174,133,102 152,118,88 143,115,86 156,124,92 165,131,99 166,132,102 160,130,102 163,129,97 151,125,100 172,133,103 131,103,74 149,120,89 165,129,98 165,131,97 165,131,101 183,155,126 193,165,136 182,154,125 190,160,132 186,156,128
102,87,76 122,107,96 104,89,78 107,92,83 93,82,75 78,70,59 110,98,86 107,94,87 67,56,51 107,97,87 113,101,91 106,94,84 100,88,76 91,78,71 31,29,30 26,25,30 34,27,25 165,147,117 157,140,112 132,119,96 134,121,100 142,129,106 53,58,57 51,59,68 52,60,69 51,58,70 55,55,65 80,68,73 66,47,49 111,83,70 167,131,109 228,183,148 255,229,177 250,217,167 135,122,132 203,172,149 237,196,149 255,221,174 255,237,178 255,213,156 221,173,117 219,171,117 188,144,102 181,141,107 180,137,104 173,134,102 153,120,93 126,96,68 166,132,98 166,132,98 164,132,102 168,132,99 170,134,105 167,131,102 158,125,88 155,126,95 166,130,99 165,131,97 169,136,109 180,151,127 169,140,116 186,159,127 180,155,125 176,153,124
112,100,90 110,98,88 99,87,77 100,90,80 93,82,75 79,70,64 113,101,89 103,93,83 104,92,82 95,85,75 94,82,70 104,92,82 107,92,81 84,72,62 28,25,29 26,24,32 36,29,27 189,160,127 188,159,126 168,141,109 169,139,113 174,146,119 149,125,99 73,61,61 59,58,63 61,59,60 70,62,70 119,104,93 122,107,98 151,121,104 187,153,121 232,192,156 205,179,158 85,77,85 135,123,137 224,194,177 255,244,201 255,238,190 255,250,195 255,218,161 234,183,126 209,163,108 196,154,112 183,140,107 182,139,104 180,140,104 155,120,93 144,109,82 167,133,99 166,132,98 171,137,107 176,137,107 175,134,107 175,134,105 178,138,104 140,112,85 163,127,96 164,130,96 167,135,101 181,166,126 154,138,94 155,138,101 165,143,107 155,135,103
110,98,88 104,92,82 107,95,85 104,94,84 87,76,69 81,72,66 97,85,75 103,93,83 100,88,78 111,101,91 102,90,78 100,88,78 97,82,73 87,75,65 28,25,31 26,25,30 27,24,28 170,146,122 188,158,132 165,132,105 161,130,109 162,133,113 165,136,114 154,130,106 134,113,88 144,125,102 141,120,97 146,127,104 151,131,113 160,140,122 198,169,149 190,164,139 153,132,109 82,70,70 126,117,130 232,201,182 255,248,202 255,238,190 255,244,190 255,225,166 228,175,118 210,163,113 192,150,108 187,147,111 182,139,104 176,136,102 156,123,96 136,101,74 170,131,99 165,129,96 167,131,98 171,130,101 171,130,103 178,137,108 185,145,111 138,110,83 160,124,93 162,128,94 158,129,94 137,124,90 156,144,107 126,112,58 164,147,110 149,141,89
