118,59,29 112,53,23 108,53,22 108,51,20 106,51,20 105,48,19 109,52,21 118,56,27 110,54,20 107,51,17 126,58,20 122,50,11 130,57,16 126,52,14 128,52,10 132,57,10 147,66,16 148,66,21 137,57,21 154,70,26 152,70,25 140,68,22 140,68,22 148,70,22 137,65,19 146,75,22 145,77,18 149,80,24 156,88,25 159,90,23 170,96,26 177,105,25 197,115,18 255,189,48 255,207,32 255,219,40 255,204,27 255,223,44 255,212,37 255,194,24 255,165,31 219,140,25 163,102,18 152,93,16 138,85,17 121,80,12 115,71,18 109,66,6 107,58,7 115,62,9 108,57,2 123,63,9 142,69,8 149,70,6 154,69,0 154,68,0 159,73,0 168,80,3 167,81,13 173,87,14 160,77,8 158,80,9 174,88,22 161,78,9 160,78,6 189,105,29 165,80,0 179,91,12 196,107,24 163,88,16 199,117,18 209,112,20 195,110,2 226,124,20 213,110,16 210,107,13 207,110,6 193,96,0 200,100,0 193,96,0 220,110,0 207,102,0 230,103,0 206,91,0 207,89,0 178,84,0 176,77,0 187,87,3 176,65,0 209,85,0 186,77,0 187,80,0 200,86,2 178,79,0 180,74,0 96,43,0
105,46,16 117,58,28 122,58,30 114,50,22 108,49,19 121,60,28 122,59,26 112,54,19 113,52,20 117,56,24 118,60,25 125,57,14 116,44,9 102,39,8 130,51,10 134,56,5 144,63,13 148,66,21 154,71,22 134,62,16 149,67,22 142,64,16 146,71,22 145,68,17 142,70,24 141,70,17 150,82,23 142,73,17 157,88,23 162,91,22 172,101,28 184,111,27 205,123,26 255,172,34 255,209,25 255,218,38 255,209,41 255,205,34 255,209,41 255,189,27 255,165,27 231,138,12 167,106,18 159,97,18 142,86,19 128,82,14 121,76,14 120,69,12 121,67,17 118,65,12 107,56,1 138,66,16 129,57,7 123,54,0 132,60,0 161,75,4 149,69,1 155,77,8 176,94,22 173,82,13 155,81,13 157,79,8 161,78,11 151,73,2 182,99,16 195,112,25 183,108,36 155,80,8 214,129,35 162,97,19 180,104,21 213,126,31 201,111,17 232,131,22 185,99,0 187,97,1 192,107,1 162,84,0 222,102,0 206,97,0 229,105,0 226,113,0 198,90,0 219,103,0 235,105,0 191,91,0 196,96,0 211,98,0 215,93,0 208,101,0 180,81,0 170,83,1 157,68,0 183,90,13 183,83,12 155,80,8
122,56,26 121,55,21 118,55,22 121,55,23 115,52,17 122,56,22 122,57,20 119,56,21 114,51,16 123,58,21 130,62,17 123,55,17 101,43,10 134,55,16 133,55,7 136,53,4 149,61,9 145,67,16 148,67,17 161,78,29 156,73,22 149,68,16 151,73,20 143,69,15 160,79,29 148,79,25 154,78,20 163,87,27 159,81,12 173,96,22 175,102,18 180,109,22 207,122,28 255,162,45 255,220,35 255,223,38 255,208,34 255,211,37 255,191,29 255,186,26 255,164,25 240,142,16 169,108,20 159,98,19 146,92,17 137,84,16 130,76,15 120,70,10 116,65,10 108,57,2 126,60,8 124,62,4 151,68,3 153,67,1 157,68,0 157,69,0 183,88,5 186,91,12 176,91,15 172,88,12 165,85,15 149,72,12 186,103,34 150,80,18 217,125,43 169,97,10 188,115,40 178,108,32 181,109,18 195,101,2 196,119,34 204,117,20 160,63,0 171,87,4 189,112,25 181,103,23 182,98,0 186,89,0 204,109,6 206,113,0 217,101,0 178,76,0 222,108,0 162,82,0 237,106,0 198,93,0 206,98,0 189,85,0 163,68,0 156,48,0 204,83,0 189,77,0 183,73,0 204,89,8 172,82,17 137,67,9
108,52,18 110,54,20 118,55,22 116,53,20 124,58,24 123,54,21 133,64,24 136,65,21 142,67,18 142,64,18 147,69,18 119,50,12 119,50,17 109,43,11 131,52,11 146,63,12 150,61,12 143,64,16 169,84,29 155,69,21 152,71,21 151,69,15 153,76,25 150,71,23 148,71,20 164,87,29 161,80,17 165,81,21 165,85,19 173,95,24 178,102,21 187,112,26 204,123,24 240,149,32 255,221,33 255,228,40 255,207,30 255,204,28 255,195,29 255,182,24 255,174,27 255,160,26 178,114,29 164,103,19 148,92,18 139,84,14 130,77,13 123,71,11 121,68,11 124,66,11 127,62,7 139,63,5 148,68,2 155,68,0 166,77,0 160,72,0 175,85,7 187,91,15 192,104,27 162,80,8 178,93,20 160,84,19 156,88,25 156,88,29 160,80,12 169,97,17 173,103,27 157,88,21 188,101,19 213,124,25 241,138,25 195,115,29 172,85,0 174,103,14 177,99,3 162,88,18 174,88,0 202,105,0 190,93,0 181,93,0 203,96,0 206,100,5 230,110,0 222,93,2 246,125,13 229,114,0 206,94,0 181,75,0 190,81,0 207,93,0 189,83,0 185,82,0 155,59,0 160,70,0 180,80,19 200,82,9
121,57,29 119,55,27 118,57,23 121,58,25 122,56,22 129,60,27 126,57,19 133,61,26 140,65,20 142,64,18 147,66,16 123,54,14 124,55,17 118,52,20 128,49,8 133,55,9 136,57,9 142,60,15 157,76,24 150,70,11 151,70,20 159,77,23 148,71,20 145,68,17 162,77,22 171,83,24 164,83,22 160,84,21 164,90,22 174,96,25 184,108,27 193,113,25 206,122,19 249,152,32 255,219,38 255,221,36 255,214,39 255,206,31 255,198,31 255,197,34 255,195,27 255,175,24 183,120,28 169,105,20 153,94,19 141,85,18 133,80,16 126,74,12 118,65,8 124,66,11 130,61,7 134,66,7 138,63,0 135,65,5 141,66,0 158,69,0 171,79,0 186,85,4 175,87,10 169,84,13 156,80,15 142,73,17 171,96,24 164,92,28 171,100,27 160,96,27 157,90,22 193,118,32 188,116,34 177,111,27 176,98,2 141,76,16 225,125,22 215,115,1 169,97,10 192,110,15 219,109,0 185,92,0 175,81,0 212,98,0 164,60,0 210,93,0 134,39,0 177,73,0 188,89,0 179,64,0 231,97,0 210,81,0 239,109,0 237,109,9 215,105,0 164,71,0 173,72,0 117,47,0 162,64,2 196,92,16
107,51,17 105,49,15 112,50,21 116,53,22 114,48,14 116,50,18 121,55,23 126,58,18 125,56,16 125,57,14 114,48,14 111,43,7 120,46,8 121,45,5 131,56,7 126,48,2 139,61,8 141,62,18 175,80,33 148,67,15 162,76,26 135,63,13 142,70,20 149,72,16 148,74,20 148,74,20 153,76,16 156,80,20 160,85,20 171,96,24 183,107,24 196,117,26 206,122,19 255,171,30 255,211,37 255,217,41 255,216,47 255,212,45 255,213,49 255,206,39 255,204,37 255,173,24 183,123,28 169,108,22 156,94,18 145,89,15 134,81,15 127,74,10 113,65,7 119,66,9 122,62,8 132,63,7 138,62,2 126,56,0 140,66,0 138,58,0 164,75,3 161,77,1 190,91,2 195,94,0 138,74,7 155,87,28 161,90,17 138,73,16 142,82,30 108,57,0 181,111,33 188,113,25 211,122,21 167,83,21 215,112,1 176,111,33 226,126,23 231,131,30 201,105,20 186,111,21 168,85,0 159,74,0 145,66,2 216,116,11 233,117,0 255,133,0 242,111,0 226,99,0 170,73,0 166,66,0 153,56,0 175,82,7 176,93,10 223,116,17 197,94,0 206,97,0 200,91,1 200,92,0 169,76,3 160,69,0
125,53,18 99,41,8 101,44,15 97,36,2 106,43,8 112,43,10 113,44,11 113,45,7 126,49,0 144,61,12 135,60,15 151,70,20 130,54,12 141,58,20 134,55,16 129,54,7 154,66,14 144,66,18 156,73,24 156,75,25 153,71,15 149,68,16 159,74,19 176,89,28 159,77,19 164,84,25 165,84,23 168,87,24 168,88,22 172,95,19 182,102,18 196,117,26 205,120,22 255,185,45 255,210,32 255,214,43 255,234,75 255,251,90 255,255,107 255,231,69 255,211,41 255,182,36 188,124,26 170,110,17 160,99,20 149,90,13 135,82,14 130,77,13 126,72,13 123,69,10 125,66,9 128,69,10 125,60,3 120,56,0 142,67,0 145,65,0 147,62,0 151,60,0 172,75,0 200,100,0 167,89,7 160,78,4 162,83,21 179,95,19 162,91,22 197,104,27 162,91,18 199,123,40 178,114,47 206,130,38 255,148,47 166,98,26 246,145,36 185,97,22 208,113,6 195,100,0 202,115,3 217,114,1 232,117,0 170,68,0 168,76,0 171,79,0 220,106,0 212,100,0 241,121,4 198,96,0 174,68,0 218,93,0 194,88,0 218,103,0 176,74,0 187,90,0 167,73,3 145,69,6 166,72,4 158,64,10
101,45,19 119,55,27 157,73,29 178,88,39 145,63,16 141,62,18 143,64,20 162,74,20 152,69,18 152,71,19 134,61,18 151,70,20 150,66,20 143,61,16 138,60,14 137,60,9 141,60,8 145,67,16 154,71,22 147,66,16 150,69,17 161,76,23 170,79,21 162,77,20 168,81,17 170,84,20 172,85,19 177,90,22 179,93,22 181,100,21 188,105,20 193,114,21 209,126,19 255,169,38 255,212,43 255,231,64 255,252,90 255,255,99 255,255,111 255,255,97 255,229,79 255,166,14 195,129,27 179,117,20 165,104,23 152,93,16 139,83,16 132,79,13 128,76,14 114,64,4 135,70,8 121,62,5 135,63,0 147,63,1 179,79,4 171,74,0 171,84,0 185,93,11 188,81,0 191,96,17 123,61,3 81,47,6 107,52,9 109,56,11 133,77,14 125,67,14 174,85,15 192,114,43 166,101,21 226,133,30 238,139,20 255,146,20 231,131,17 189,103,1 175,88,4 135,61,0 134,57,0 148,75,0 191,100,13 182,93,8 177,92,0 221,108,0 216,96,0 224,96,0 223,108,0 196,90,0 213,103,0 208,96,0 184,81,0 212,101,0 199,86,0 171,74,0 153,66,0 111,45,0 95,38,7 99,37,0
89,47,25 114,53,21 150,71,27 148,68,29 151,68,17 156,70,22 159,73,25 133,54,15 153,69,23 162,77,22 162,77,24 141,60,8 163,68,7 132,56,14 127,54,11 142,60,17 144,63,11 159,74,19 146,68,17 163,74,22 167,75,20 181,86,23 162,75,16 169,81,25 161,77,17 175,84,24 172,91,28 152,82,20 157,89,26 159,95,26 163,98,18 173,109,24 185,116,31 234,151,31 255,220,52 255,246,82 255,255,101 255,255,113 255,255,113 255,255,115 255,246,92 238,145,17 199,131,25 183,120,19 167,107,23 156,94,18 143,86,17 134,78,13 134,78,15 127,74,10 143,73,13 131,66,9 139,74,12 131,66,4 161,73,0 172,78,0 190,85,1 184,93,6 185,88,6 180,85,4 151,75,10 134,70,24 138,65,6 148,78,18 173,96,22 170,93,19 145,73,7 193,106,38 196,117,26 220,125,18 184,102,10 180,91,6 212,100,0 217,117,14 171,96,6 185,88,6 198,94,0 212,98,0 228,103,0 255,124,0 250,123,0 229,108,0 148,57,0 225,121,0 245,109,0 211,90,0 207,95,0 204,87,0 183,84,0 184,80,0 156,70,4 138,62,0 170,66,0 186,65,0 170,77,2 174,69,0
121,58,27 108,43,20 119,55,29 120,57,22 144,69,24 124,55,17 123,54,16 168,86,30 140,62,16 164,77,18 160,75,22 180,89,29 158,69,13 122,51,7 136,60,18 117,49,9 155,67,13 149,67,13 142,65,14 173,80,32 150,65,12 151,71,16 130,58,8 126,60,12 110,61,12 102,59,12 101,59,7 104,64,10 117,75,21 132,86,20 150,94,18 167,109,27 191,120,24 234,147,35 255,230,59 255,238,75 255,255,107 255,255,115 255,255,117 255,255,116 255,255,99 255,230,48 220,147,35 193,127,25 175,111,24 161,100,19 148,91,20 137,81,16 133,77,14 129,76,12 144,71,10 153,75,6 167,76,5 165,76,6 144,70,0 172,83,2 174,85,2 153,72,0 165,83,9 158,76,2 170,86,6 148,72,14 173,90,23 160,89,18 172,95,21 172,95,21 160,81,17 180,102,31 168,94,17 148,71,0 161,86,16 198,104,16 221,111,0 192,109,22 203,117,15 226,121,6 206,111,8 188,94,0 212,97,0 184,92,0 162,69,0 155,71,0 139,67,0 177,82,0 184,80,2 184,81,0 181,86,0 164,72,0 153,75,0 154,73,0 177,80,2 196,88,5 186,79,0 187,88,0 160,67,0 140,52,0
125,53,16 97,44,21 107,52,23 125,58,31 100,45,16 88,40,11 132,67,28 165,86,38 167,81,31 148,70,17 144,67,14 153,76,20 179,79,16 135,64,11 106,43,12 107,45,7 115,54,18 103,48,17 96,49,26 90,46,20 108,46,8 143,67,25 132,61,17 137,67,18 146,72,20 147,71,15 158,82,19 159,81,14 170,92,21 170,93,19 184,104,20 195,112,25 209,125,24 246,151,35 255,239,72 255,255,95 255,255,107 255,255,109 255,255,113 255,255,103 255,249,103 255,227,58 255,216,56 204,133,20 179,116,24 164,103,19 152,93,18 141,83,17 132,79,13 133,77,12 141,73,10 147,75,9 152,72,2 139,63,3 98,50,0 131,60,0 150,66,0 188,85,2 141,66,0 146,66,0 131,67,7 148,73,8 130,69,6 167,96,27 177,101,36 164,90,18 143,81,23 144,82,26 133,58,0 176,95,16 147,74,15 178,93,13 199,102,8 190,93,1 198,100,2 164,74,0 206,107,0 214,111,0 227,110,0 216,99,0 217,98,0 232,122,11 145,72,0 134,70,1 138,64,10 152,71,10 180,91,21 140,69,14 127,63,17 140,64,8 113,53,3 111,51,0 113,53,1 143,61,3 145,57,1 154,60,0
129,63,33 123,57,27 127,52,23 103,46,15 138,68,35 121,60,26 93,47,21 128,58,25 156,75,23 133,58,13 158,73,16 147,66,14 172,74,14 96,37,7 97,39,6 96,39,10 114,53,17 120,57,22 47,28,3 115,61,41 153,74,30 138,63,14 145,68,15 159,77,21 152,76,18 160,83,23 170,86,24 161,85,20 172,92,22 174,95,22 184,100,22 191,111,23 204,123,24 242,148,36 255,234,60 255,255,91 255,255,115 255,255,111 255,255,111 255,255,101 255,255,105 255,255,109 255,249,65 217,143,22 184,119,28 168,107,19 156,94,18 144,87,18 145,81,17 150,82,19 164,84,16 149,73,8 150,73,0 151,76,4 111,56,4 140,63,0 138,59,0 144,65,0 153,70,1 156,73,4 158,74,0 182,86,14 150,83,6 129,67,9 146,76,14 158,82,17 111,51,1 106,54,4 181,95,29 178,93,13 191,104,18 185,97,9 177,86,0 169,82,0 150,79,6 130,62,1 144,76,4 134,70,1 130,56,0 159,77,5 156,88,16 122,69,24 164,85,12 205,103,3 198,92,0 175,78,0 155,70,0 183,85,0 180,85,0 178,80,7 120,55,0 171,85,19 210,92,1 226,96,0 190,79,3 119,45,0
129,60,29 119,50,19 125,56,23 127,65,36 150,69,37 142,75,27 145,66,27 133,59,21 128,52,28 120,52,16 117,50,7 150,62,3 143,61,7 113,44,6 123,55,17 151,69,22 138,57,7 140,62,11 50,26,0 98,53,30 150,67,18 148,69,21 153,72,20 152,72,15 157,77,20 170,82,26 160,79,16 166,88,21 170,92,23 170,92,23 180,101,26 181,105,24 197,124,26 230,147,38 255,231,55 255,255,89 255,255,117 255,255,117 255,255,113 255,255,111 255,255,103 255,255,109 255,255,94 235,146,26 187,123,25 173,110,20 154,95,18 148,86,14 145,85,17 141,77,13 138,74,7 134,70,8 147,69,0 144,64,5 153,70,1 183,88,7 174,85,0 166,77,0 171,78,1 178,88,10 175,91,15 176,92,14 185,95,19 190,98,18 196,102,16 182,95,9 182,97,17 165,79,11 198,105,12 184,92,12 189,100,15 179,92,6 191,99,17 192,99,8 193,108,12 205,100,0 216,104,0 145,81,0 191,100,0 182,85,0 197,101,0 184,84,0 158,75,0 163,82,0 167,87,3 141,60,0 164,76,0 162,71,0 152,63,0 165,76,4 169,72,0 160,66,0 180,74,0 182,77,4 177,84,11 157,70,4
139,67,32 145,73,38 131,61,30 109,51,16 121,55,23 160,81,33 145,65,24 154,75,31 146,68,24 150,71,25 160,78,20 164,72,10 171,76,11 115,44,2 121,53,10 138,56,9 138,57,5 142,65,14 56,28,0 102,60,36 162,72,25 144,63,13 150,67,16 130,59,15 156,76,19 160,80,23 155,79,19 163,83,24 162,87,19 170,95,25 169,96,21 183,107,28 198,122,28 221,136,30 255,233,63 255,255,95 255,255,117 255,255,119 255,255,117 255,255,111 255,255,113 255,255,113 255,255,81 227,149,32 185,123,24 168,109,18 152,96,18 145,86,13 135,79,12 140,79,16 132,71,10 131,70,9 152,74,5 135,65,3 140,72,2 150,71,0 152,68,0 153,69,0 161,73,0 149,63,0 140,65,0 148,74,2 161,75,11 153,68,0 160,82,11 143,68,0 160,78,4 165,87,16 187,94,17 162,92,14 177,101,20 166,89,13 110,58,0 175,90,12 142,69,0 156,78,0 199,103,4 193,91,0 228,117,0 183,86,0 155,72,0 186,82,0 166,72,0 196,91,0 134,62,0 207,90,0 164,75,3 200,86,0 157,71,0 171,79,0 164,71,0 148,65,0 150,68,0 160,71,0 157,70,6 158,73,0
