52,122,194 53,123,195 54,124,196 56,123,194 56,123,196 60,127,200 59,126,199 63,130,205 159,199,255 68,141,214 75,147,225 93,134,229 91,143,255 91,144,255 91,144,255 91,144,255 161,192,255 173,199,255 149,185,255 144,182,255 137,183,255 135,183,255 130,177,255 245,222,180 243,217,178 233,206,170 245,222,182 247,224,184 248,224,187 234,210,173 238,214,177 240,214,175 232,206,167 240,214,175 244,220,183 226,202,165 247,225,187 255,232,195 233,209,172 244,222,184 233,206,170 251,229,195 255,246,210 195,139,113 148,50,35 143,33,20 148,27,23 147,29,26 146,28,23 143,27,23 140,29,23 139,28,22 135,27,27 134,26,26 122,24,25 116,25,24 99,26,21 91,40,30 221,190,151 192,169,138 139,128,123 134,124,125 130,120,121 120,111,107 120,111,107 116,107,101 110,101,95 106,97,93 124,115,111 135,127,133 130,126,135 127,124,128 130,127,131 129,123,128 190,169,146 255,241,203 255,244,199 255,239,192 255,234,187 255,249,198 255,246,201 255,238,193 255,240,195 121,100,75 80,78,74 81,68,61 66,59,59 108,112,116 57,52,54 96,106,112 93,88,90 82,77,76 88,83,80 73,73,68 255,238,193 255,249,201
49,122,193 51,121,193 54,121,192 55,123,191 58,125,198 58,125,198 57,122,194 81,139,217 99,153,224 72,141,218 80,142,210 97,141,255 89,146,255 87,144,255 87,144,255 109,157,255 134,180,255 106,155,255 120,165,255 109,157,255 91,143,255 88,140,255 99,141,255 230,208,170 243,216,180 238,212,173 243,219,182 236,212,175 244,220,183 230,206,171 245,221,186 242,218,181 227,203,166 235,211,174 250,226,189 227,204,164 248,226,188 240,218,180 241,217,180 210,186,151 228,204,167 249,230,195 255,232,194 124,41,28 125,24,24 126,23,24 124,23,25 122,24,25 121,23,24 120,23,24 116,22,22 116,22,22 113,23,26 111,24,26 109,23,25 104,21,24 96,20,25 85,21,22 79,34,29 126,87,73 142,129,124 128,122,115 128,119,115 125,116,110 120,111,107 121,112,106 114,105,99 109,100,94 124,113,110 130,123,126 130,123,126 132,124,130 137,127,131 136,126,130 179,159,152 255,235,192 255,233,188 255,237,190 255,234,187 255,238,192 255,242,197 255,242,197 255,248,207 255,233,189 68,66,67 56,50,57 52,50,51 117,115,116 118,113,115 102,107,115 58,56,57 97,92,89 86,84,82 83,79,73 255,237,188 255,247,196
47,117,191 47,114,187 49,116,189 48,121,192 56,123,194 58,125,196 56,121,193 111,168,235 74,135,208 73,142,219 82,137,201 91,145,255 90,147,255 89,146,255 89,146,255 87,144,255 95,152,255 87,143,255 85,141,255 85,141,255 84,140,255 85,138,255 104,138,232 237,215,179 238,211,175 232,205,169 240,217,177 249,226,186 236,214,176 234,210,173 245,221,184 236,212,175 222,198,161 240,216,179 241,218,178 244,220,183 237,213,176 249,225,188 240,216,179 218,196,160 236,215,174 247,225,189 255,241,200 128,60,40 113,24,24 113,22,23 113,22,23 114,23,24 114,22,26 113,23,26 114,23,24 113,24,24 107,21,23 104,21,22 99,21,22 98,20,21 90,18,22 86,19,21 79,27,24 76,36,29 88,60,49 130,119,114 128,119,115 123,114,108 123,114,110 120,111,107 116,107,103 108,99,95 128,120,109 130,120,121 134,124,125 135,125,126 136,126,130 137,127,131 149,136,129 255,242,198 255,247,202 255,245,198 255,234,184 255,239,189 255,243,199 255,245,203 255,243,199 255,240,193 83,90,88 57,51,58 79,77,78 61,59,60 101,102,107 99,103,107 97,97,97 97,87,91 74,72,73 68,67,60 112,103,88 255,250,204
44,114,188 60,115,179 241,255,255 61,118,174 55,122,193 55,122,193 54,120,189 162,209,255 68,130,203 75,144,221 69,119,173 96,151,255 94,151,255 92,149,255 92,149,255 90,147,255 89,145,255 89,146,255 88,144,255 87,143,255 87,143,255 87,141,255 143,158,213 227,207,175 238,211,175 245,218,182 236,213,173 254,231,191 230,208,170 233,209,172 241,217,180 238,214,177 223,199,162 231,207,170 249,230,193 235,216,181 224,205,170 239,220,181 234,215,176 235,213,177 230,209,166 253,231,195 255,238,193 154,98,64 107,33,26 105,22,23 108,22,21 107,22,19 111,27,17 110,33,14 106,36,10 106,39,12 102,33,18 102,28,21 99,21,20 95,19,22 90,18,22 82,18,21 79,19,21 76,24,21 80,42,34 127,91,85 132,121,118 125,116,110 121,112,108 122,113,109 111,102,98 110,101,97 124,116,105 124,114,115 135,125,126 135,125,126 137,127,131 137,127,131 149,137,137 255,250,201 255,246,201 255,235,188 255,231,181 255,241,191 255,241,197 255,236,194 255,240,194 255,239,196 170,160,150 54,51,57 47,44,48 56,54,55 94,92,90 90,88,86 76,74,75 48,48,48 76,74,75 58,58,55 73,66,69 235,213,179
53,115,185 234,253,255 255,253,255 144,178,217 55,122,193 54,121,192 53,118,190 204,244,255 67,132,204 77,146,225 58,104,155 98,157,255 96,153,255 95,152,255 94,151,255 95,152,255 92,149,255 90,146,255 90,147,255 89,146,255 88,144,255 88,145,255 181,188,213 223,204,167 250,227,187 235,212,172 244,221,181 245,222,182 247,225,187 229,205,168 248,224,187 236,212,175 238,214,177 231,207,170 249,227,189 232,210,172 238,214,181 255,241,204 253,234,197 162,148,134 228,211,176 255,233,197 255,240,193 255,228,184 130,73,56 102,28,21 112,23,21 127,55,36 152,85,35 131,50,14 136,51,25 133,52,23 117,48,17 123,67,31 125,72,45 91,32,15 89,22,24 85,18,22 81,17,20 76,19,20 68,28,23 97,54,46 127,118,112 127,118,114 117,108,102 117,108,102 118,109,103 109,100,94 128,117,110 122,112,111 132,122,121 134,124,125 134,124,125 137,127,128 142,132,131 255,229,189 255,248,201 255,230,183 255,238,190 255,236,188 255,242,200 255,245,203 255,244,199 255,241,195 255,239,208 79,74,71 45,42,48 43,42,45 35,36,39 66,67,72 73,79,82 66,64,60 73,73,73 81,80,83 44,43,46 152,135,107
232,239,253 255,253,255 255,253,255 246,255,255 56,118,188 52,118,187 54,116,191 223,255,255 65,133,201 76,148,224 48,86,146 104,157,255 99,157,255 98,155,255 97,154,255 97,154,255 96,153,255 95,152,255 95,152,255 95,152,255 96,150,255 97,151,255 225,211,193 222,199,159 231,208,168 245,222,182 241,218,178 249,226,186 249,222,186 240,217,177 236,213,173 234,210,173 242,218,181 247,223,186 255,240,199 255,240,199 247,223,186 243,222,181 236,215,174 148,136,124 154,142,132 236,220,203 255,243,197 255,238,193 195,150,117 126,73,48 128,63,40 130,72,58 163,127,105 116,81,56 128,85,66 128,85,68 112,76,56 119,94,77 91,58,47 88,38,23 100,63,39 68,29,15 76,21,19 72,20,19 61,24,21 98,76,70 127,118,114 127,118,114 122,113,107 121,112,106 116,107,101 114,105,99 124,115,109 121,112,104 132,122,121 135,123,123 133,121,123 136,126,127 138,126,128 255,226,191 255,239,197 255,244,197 255,247,202 255,242,195 255,247,199 255,245,197 255,242,194 255,239,191 255,247,203 255,240,200 68,63,62 120,115,112 118,112,105 119,114,113 98,98,95 61,59,67 79,81,95 114,117,135 91,95,108 83,88,98
239,242,251 255,253,255 252,255,255 241,250,255 54,119,191 46,117,184 52,119,190 227,254,255 65,132,205 76,148,226 48,84,156 104,158,255 101,159,255 98,156,255 99,157,255 99,156,255 98,155,255 98,156,255 98,156,255 97,155,255 99,153,255 99,154,255 242,220,186 223,199,164 234,211,171 238,215,175 241,217,180 240,216,179 249,227,191 250,227,187 255,233,193 255,237,202 255,233,193 250,227,187 237,211,170 243,217,176 247,224,182 236,210,171 253,227,188 158,146,134 146,136,137 209,196,189 255,248,203 255,240,196 255,229,190 173,130,97 153,112,92 148,106,84 159,111,82 173,117,91 162,106,80 170,114,88 160,107,84 122,86,66 40,29,24 39,30,24 87,54,43 86,51,36 61,23,15 59,19,14 53,29,21 127,112,101 128,119,113 127,118,112 122,113,107 121,112,106 118,109,103 116,107,101 121,112,108 120,112,101 131,122,118 138,125,122 135,124,119 135,126,122 137,126,123 254,224,196 255,248,204 255,246,199 255,236,191 255,239,192 255,242,196 255,240,194 255,242,196 255,240,194 244,218,177 196,169,124 145,134,129 215,204,199 213,202,199 131,125,130 173,173,183 159,166,180 122,130,146 97,101,114 77,81,96 102,107,115
70,112,173 255,253,255 245,255,255 59,116,181 49,116,189 48,113,187 55,120,194 211,244,255 63,130,205 72,147,229 59,100,182 110,158,255 103,161,255 102,160,255 101,159,255 104,159,255 107,158,255 103,158,255 99,157,255 99,157,255 101,156,255 102,156,255 244,223,182 235,208,172 238,215,173 236,212,177 251,224,188 254,227,191 255,240,202 251,228,188 245,222,182 238,212,171 246,220,179 245,219,178 242,216,177 238,212,173 233,207,168 240,214,175 228,202,163 167,152,141 145,134,127 217,202,193 255,244,197 255,237,190 255,239,193 255,234,190 135,104,85 158,120,103 182,124,100 175,117,91 176,116,93 144,103,85 62,32,15 124,86,67 95,72,61 20,15,14 21,19,20 73,63,62 102,79,68 45,28,20 138,126,114 127,115,105 125,116,108 127,118,110 122,113,107 123,114,106 117,108,102 114,105,99 115,106,102 120,111,105 134,124,123 132,123,119 138,125,118 135,124,119 139,127,117 234,213,190 255,248,205 255,247,198 255,247,198 255,247,205 244,218,179 196,170,131 174,148,109 169,143,104 162,140,106 151,132,107 248,238,228 187,178,172 108,98,99 201,199,197 152,158,177 124,130,149 111,114,123 87,87,95 79,79,87 89,88,91
40,101,181 166,191,233 58,111,171 46,113,186 45,115,187 46,112,190 64,124,190 178,211,244 63,132,211 66,141,225 89,129,227 109,163,255 105,163,255 106,161,255 107,161,255 106,161,255 104,162,255 103,161,255 103,161,255 104,162,255 104,159,255 106,161,255 247,227,179 238,213,169 255,238,198 255,236,194 255,230,187 255,228,185 240,212,172 249,226,184 238,215,173 244,219,175 235,210,166 240,215,171 245,219,178 246,220,179 237,211,172 232,206,167 254,228,189 165,150,139 150,139,132 229,214,205 255,242,195 255,241,194 255,232,186 250,223,187 165,117,90 157,110,87 155,101,83 183,123,98 132,96,76 131,95,77 150,101,81 157,108,86 89,61,48 28,18,17 25,24,29 26,23,27 162,138,112 190,171,144 138,126,114 128,116,104 126,115,108 126,113,106 125,116,110 124,115,107 120,111,105 115,106,100 109,100,96 120,111,105 135,125,124 140,127,124 139,123,117 138,125,118 140,128,118 197,176,153 236,209,166 186,162,125 170,146,111 163,139,104 165,138,106 159,132,100 164,137,105 167,140,108 193,180,159 255,252,251 255,253,253 255,255,255 132,129,135 220,221,224 129,136,148 110,117,129 106,110,114 90,89,92 81,80,83 81,80,83
34,101,174 35,102,175 40,107,180 47,117,189 43,116,185 42,115,186 85,132,189 125,165,213 56,132,209 62,136,223 105,150,255 111,166,255 108,166,255 111,165,255 111,165,255 110,165,255 106,164,255 108,163,255 110,163,255 118,163,255 172,186,223 253,240,219 255,236,196 255,232,188 247,222,178 228,203,159 252,227,183 250,224,183 238,212,171 238,212,173 238,212,173 233,207,166 231,208,168 221,198,158 241,218,176 236,213,171 252,226,185 235,209,168 240,214,173 163,151,139 151,142,136 237,221,204 255,238,188 255,239,192 255,238,194 62,56,49 129,90,76 79,78,69 133,91,69 137,92,69 136,90,74 131,108,95 162,136,115 141,96,73 118,84,66 50,32,29 23,24,29 18,21,28 240,220,188 218,195,164 139,126,119 131,121,111 129,119,109 133,117,111 125,116,108 124,115,107 121,112,106 115,106,100 107,98,92 120,110,109 130,121,117 137,125,113 140,125,105 147,129,108 161,138,107 162,138,103 158,134,99 157,134,105 157,134,105 158,134,101 153,134,97 156,133,102 161,150,133 122,113,109 195,186,182 255,252,250 255,251,255 255,255,255 112,114,114 149,153,157 128,133,139 106,111,117 108,108,108 98,96,97 88,86,87 81,79,80
38,103,177 37,104,177 40,107,180 44,117,190 43,116,187 42,115,188 128,166,210 82,134,192 54,130,207 59,136,217 113,162,255 108,168,255 109,167,255 108,169,255 109,167,255 118,166,255 113,164,255 189,216,255 255,255,249 255,241,192 255,233,194 231,208,168 244,221,181 242,217,173 243,218,174 235,210,166 255,230,189 239,213,172 236,208,168 229,207,162 102,102,110 140,140,150 185,166,143 230,206,169 231,209,164 242,220,182 247,224,182 241,218,176 244,221,179 154,142,132 149,140,134 249,235,210 255,246,199 255,238,193 255,236,190 57,52,54 255,178,152 128,102,92 140,80,55 136,87,65 140,92,67 145,93,72 139,91,66 135,89,61 114,80,62 57,37,28 24,21,27 20,23,30 58,44,26 204,184,152 139,129,119 129,121,108 124,114,102 128,120,107 124,115,109 124,115,109 118,107,102 112,106,99 106,97,91 116,110,105 142,123,109 166,147,110 163,138,110 161,133,104 157,132,102 157,132,102 154,134,102 147,126,99 152,132,102 155,131,98 153,134,107 255,246,229 254,252,248 181,176,173 170,164,159 255,255,253 255,255,250 223,225,222 94,99,98 140,146,147 107,112,122 102,107,117 98,106,113 95,104,106 92,87,89 79,76,82
37,104,177 36,106,178 39,109,183 44,116,192 40,114,187 40,113,191 200,220,248 62,127,199 55,139,220 58,131,209 112,167,255 108,168,255 116,170,255 137,171,255 238,237,228 255,241,197 255,240,189 249,227,180 244,216,176 247,224,182 247,221,182 235,212,172 224,201,161 238,213,169 246,221,177 255,232,188 242,216,175 246,220,179 252,229,189 135,141,144 148,151,158 114,125,138 99,100,119 79,86,98 137,130,114 236,211,165 234,211,169 247,224,182 247,224,182 153,141,131 150,141,135 255,244,219 255,245,198 255,238,193 255,236,190 55,48,46 255,184,134 251,156,120 255,180,149 116,80,62 107,64,49 153,95,73 154,97,68 139,88,62 98,67,48 59,42,32 27,24,30 20,23,32 32,30,26 250,226,193 142,133,118 136,128,117 129,121,110 128,119,111 128,119,115 132,123,117 121,108,103 111,102,96 106,97,91 114,107,105 148,129,102 158,136,100 158,135,104 153,128,98 157,132,102 156,131,101 151,126,96 150,128,94 146,128,96 144,129,118 173,173,170 178,178,178 60,58,59 151,149,147 162,156,151 205,200,197 168,170,167 164,168,170 117,123,126 116,126,132 104,114,122 99,109,117 95,106,117 92,104,110 89,97,102 80,85,93
202,222,246 174,197,222 40,112,188 41,114,192 37,113,188 39,116,195 248,255,255 60,129,206 65,144,231 53,120,191 143,182,255 218,234,255 255,244,205 252,227,181 242,220,171 233,207,166 236,208,168 243,215,175 238,212,173 231,205,166 238,215,175 249,223,182 236,210,171 233,208,162 254,228,189 237,212,168 247,222,178 234,212,167 239,218,195 176,179,188 147,151,164 117,125,141 84,89,99 67,70,79 64,67,74 130,117,96 231,208,168 213,190,148 248,225,183 154,143,138 146,140,135 255,249,223 255,244,197 255,240,193 255,231,190 58,46,48 231,139,104 158,94,68 188,127,109 82,47,34 120,74,56 153,102,78 161,102,74 141,88,65 87,59,46 58,38,31 23,23,23 27,27,35 27,26,29 222,205,179 146,136,126 133,123,113 134,126,115 125,117,106 127,118,112 129,120,114 121,110,103 116,105,98 108,99,93 117,108,104 126,112,98 155,133,99 157,132,102 155,132,101 148,128,98 151,129,93 152,126,101 151,127,101 133,117,111 153,152,145 149,149,149 158,158,158 37,37,34 154,152,148 144,143,136 156,158,155 155,157,154 140,142,142 112,115,122 98,109,120 90,103,122 90,103,122 92,106,118 84,99,117 90,104,116 83,97,107
