181,184,151 183,183,151 185,183,152 186,184,151 194,187,148 194,189,150 196,189,146 199,190,145 200,189,145 199,189,147 199,189,147 194,189,150 193,190,150 194,188,152 194,188,152 192,186,150 189,188,150 189,188,150 189,185,148 190,184,148 190,184,150 189,185,150 189,185,148 186,186,152 186,184,151 186,184,151 181,184,151 167,171,144 101,103,88 79,77,75 81,87,60 169,170,151 214,173,74 245,204,107 156,119,36 124,106,85 65,70,66 84,83,74 168,182,161 171,185,164 173,183,161 171,181,159 89,91,74 80,73,42 96,90,44 101,102,81 175,183,162 179,182,158 179,182,158 179,182,158 181,183,157 181,183,157 182,185,154 180,183,159 181,183,157 180,184,157 180,184,157 181,183,157 181,183,157 180,184,157 181,183,157 180,182,156 179,183,156 178,182,155 180,184,157 180,184,157 178,184,157 177,183,156 178,184,157 205,186,75 224,179,19 168,129,18 107,73,0 112,78,0 124,95,0 132,109,8 110,89,0 131,106,6 147,118,13 168,140,32 62,46,13 67,59,25 65,54,8 62,51,7 53,38,0 69,59,47 95,86,69 129,127,107 98,96,76 91,89,69 143,146,124 63,51,21 85,79,54 87,77,35 83,74,55 87,78,22 59,43,10 68,53,15 71,57,12 82,68,23 101,81,31 84,67,16 71,54,5 68,51,4 105,88,37 90,76,10 90,74,18 84,66,22 90,73,24 89,73,17 67,48,11 76,66,13 71,61,12 65,56,0 70,60,7 69,57,20 56,42,13 58,38,18 80,58,20 55,45,3 63,53,4 56,46,0 64,54,5 62,52,3 64,53,7 53,40,6 56,45,1 59,48,4
192,186,150 192,186,150 187,186,148 190,184,148 196,189,148 197,190,147 199,190,145 200,190,141 200,188,147 199,189,147 199,189,147 197,190,147 197,190,149 197,190,151 197,190,151 197,190,151 197,190,151 197,190,151 197,190,149 200,190,150 200,191,146 200,190,148 200,190,148 199,189,151 196,189,150 194,189,150 187,186,150 158,156,125 74,70,60 114,105,116 54,51,38 93,87,64 207,170,74 230,193,97 182,142,65 120,105,83 76,76,73 80,82,67 174,182,157 177,185,160 176,184,159 176,185,157 84,85,64 57,48,17 65,49,0 61,54,27 143,151,128 179,182,158 180,183,159 180,183,159 181,183,157 181,183,157 181,185,156 181,185,156 182,184,158 182,184,156 182,184,156 182,185,154 184,184,154 182,184,156 180,184,155 181,183,157 180,182,156 176,182,155 180,184,157 181,185,158 180,184,157 178,182,153 208,190,92 255,198,27 145,105,12 134,107,3 142,115,2 133,109,6 112,92,13 82,67,6 87,78,22 90,73,6 128,99,0 87,64,6 68,62,26 69,69,24 66,63,19 64,54,14 54,43,8 66,52,7 107,99,75 100,102,85 65,62,49 70,68,48 69,63,27 73,58,22 61,46,6 58,43,5 62,50,13 84,72,33 55,45,5 58,48,6 71,57,14 66,51,11 67,52,12 90,75,24 85,66,9 87,67,8 95,77,35 98,81,30 80,65,18 68,56,0 68,56,1 63,53,15 59,50,5 62,52,1 58,46,7 74,63,19 62,52,0 52,40,1 58,44,15 72,61,15 53,38,0 64,53,9 56,49,10 56,50,4 65,54,10 73,62,18 60,49,5 63,52,8 58,46,5 50,37,5
202,191,147 202,191,147 198,192,146 201,190,146 201,190,144 203,190,142 203,190,142 201,191,142 201,190,146 201,190,146 202,191,147 202,191,145 201,190,146 201,190,146 201,190,146 201,190,146 201,190,146 201,190,146 201,190,144 202,188,143 204,191,141 209,195,141 210,194,140 210,193,144 208,193,146 204,191,143 196,189,148 185,179,143 106,100,75 65,60,57 35,30,29 42,33,29 202,164,77 203,166,74 209,170,86 102,88,63 70,68,69 80,82,65 183,187,158 182,186,159 180,182,156 147,149,123 48,46,26 40,32,10 85,70,30 57,49,13 55,58,34 181,183,157 181,183,157 181,183,157 181,183,157 182,184,158 182,185,154 181,184,153 184,184,154 184,184,152 185,185,155 185,185,153 185,185,153 185,185,151 182,185,152 182,184,156 180,182,156 177,183,156 176,182,153 176,180,153 179,182,160 198,176,100 227,178,17 173,137,20 149,120,1 154,125,6 141,114,10 122,96,3 98,78,3 70,54,12 84,66,22 109,93,19 108,91,11 88,79,19 74,72,12 73,75,18 75,73,24 55,48,5 54,44,6 80,65,27 60,59,48 113,114,91 62,47,11 58,42,9 67,52,14 69,54,7 62,47,9 55,40,2 67,53,10 97,84,36 67,56,12 59,47,6 56,44,3 56,46,0 67,56,10 74,60,4 81,64,13 100,75,27 93,78,31 94,75,22 82,65,14 70,55,4 57,49,0 50,44,0 68,59,12 64,54,1 62,49,15 59,47,8 69,59,8 57,45,4 59,47,6 59,47,6 61,47,4 62,47,9 81,68,16 80,67,15 53,41,2 77,67,18 57,47,0 58,46,7 52,39,7 59,48,2
206,193,143 206,193,143 204,194,143 207,192,141 211,195,139 208,194,140 208,194,140 205,195,144 204,194,145 206,193,141 207,194,146 207,194,144 206,193,143 203,195,145 203,195,145 203,195,145 204,191,141 206,193,145 207,192,145 208,193,144 208,194,140 209,195,139 214,196,136 215,194,138 212,196,138 212,196,138 209,195,141 207,194,144 202,192,141 80,80,66 37,34,40 37,30,40 182,147,64 219,175,79 216,177,106 91,75,58 75,75,75 82,79,64 189,189,155 152,147,108 125,107,65 83,68,32 50,39,24 39,32,16 53,44,13 65,54,19 56,52,31 106,107,86 180,182,156 183,182,155 185,183,152 186,184,155 184,184,154 185,183,152 185,183,152 185,183,150 185,185,155 185,185,155 186,184,153 186,184,153 186,184,153 186,184,155 184,182,153 189,185,150 179,183,154 179,182,151 88,74,29 123,100,29 179,140,10 214,166,25 127,99,2 155,123,0 182,150,38 132,105,3 98,72,2 152,116,26 193,139,14 175,132,5 139,115,21 87,79,16 82,78,20 79,76,21 78,75,20 72,70,21 77,69,35 83,81,52 72,55,20 68,49,12 66,50,8 64,49,13 126,131,111 62,45,17 60,45,9 76,61,12 57,44,10 87,75,36 87,65,18 87,62,16 69,52,5 65,52,4 74,64,13 75,60,11 80,66,10 86,67,10 90,73,26 95,75,27 93,75,15 79,60,3 55,44,0 57,44,12 61,46,6 58,43,7 67,57,8 71,63,11 53,38,0 60,55,0 65,51,6 89,78,16 75,61,16 74,62,5 58,45,13 70,58,19 90,80,27 62,51,5 59,49,0 51,38,6 45,31,2 50,36,9
199,188,144 199,188,144 200,189,145 206,193,143 208,194,140 210,194,136 210,194,136 208,195,134 208,194,136 209,193,137 210,193,142 208,194,140 208,194,140 208,193,142 208,193,142 207,194,146 208,193,144 210,193,144 208,193,144 208,193,142 208,193,142 208,194,140 212,196,138 217,197,136 217,198,132 216,197,133 214,196,134 212,196,138 212,196,142 193,188,147 36,36,36 30,23,35 142,110,37 207,159,64 216,179,106 90,75,53 76,77,80 87,79,68 95,80,33 138,114,52 129,100,47 113,89,38 57,43,14 47,37,25 43,36,16 70,58,30 51,39,13 56,53,29 182,181,156 186,184,155 189,184,154 190,183,154 186,184,151 187,185,152 186,184,151 187,185,152 189,184,152 189,184,152 187,185,154 187,185,154 189,184,154 189,184,154 187,182,154 188,184,147 185,176,145 179,161,88 182,152,36 168,138,0 157,125,11 209,156,24 126,91,8 150,118,0 169,135,24 144,110,22 119,77,12 210,162,1 191,147,0 174,132,9 127,102,17 86,77,21 81,76,23 81,78,25 81,80,24 76,78,21 62,55,24 121,119,97 59,43,10 60,44,13 65,48,9 59,47,8 104,95,76 63,63,47 82,64,34 65,49,5 59,47,6 78,68,26 64,51,17 73,55,23 61,48,0 59,48,2 59,48,4 64,49,9 73,61,4 77,69,4 81,68,16 95,74,31 92,73,18 76,58,14 57,48,3 70,65,12 53,40,6 61,47,4 58,46,5 65,50,12 61,53,0 58,43,0 62,49,0 52,37,1 54,40,0 61,46,6 56,43,11 57,43,14 67,56,10 58,48,0 52,40,3 45,31,2 53,41,4 56,44,5
204,188,144 204,188,144 203,187,143 203,187,143 207,193,137 210,194,138 214,194,135 209,195,139 209,195,139 208,194,136 209,195,139 210,194,136 211,195,137 209,194,143 209,195,139 213,195,135 213,194,137 213,194,139 208,194,140 208,194,140 208,193,142 208,194,138 211,195,139 213,194,139 215,195,134 216,197,133 215,196,132 211,196,133 213,194,137 210,193,142 143,137,114 36,28,36 104,77,16 217,171,85 228,190,112 94,81,60 74,73,76 93,83,71 100,79,25 113,89,34 95,70,11 115,87,31 104,86,44 57,43,25 47,39,28 47,37,15 76,64,23 54,48,23 74,72,54 189,185,164 192,187,157 192,185,154 192,187,155 192,188,153 193,187,151 196,188,154 194,188,152 194,188,152 193,189,152 193,189,152 191,187,152 189,185,150 188,181,150 96,91,59 144,127,103 159,123,63 170,142,13 157,133,0 129,94,0 234,186,25 160,119,2 161,112,0 162,122,0 153,106,0 250,188,18 209,149,0 189,137,0 150,121,16 99,82,15 81,76,23 80,77,26 79,76,23 81,80,24 79,78,22 72,72,27 68,61,18 62,50,9 51,39,9 85,70,34 64,53,20 144,147,125 106,99,97 118,111,93 74,55,30 58,39,14 64,52,15 63,54,9 44,34,0 62,54,2 63,44,7 64,52,11 66,51,11 76,61,10 55,45,3 66,49,10 76,54,16 94,74,24 73,58,7 58,48,0 78,66,9 86,74,17 66,56,5 76,62,17 69,54,14 57,42,4 55,38,3 58,47,1 69,60,4 69,59,8 55,44,0 64,54,12 57,47,5 51,40,0 64,52,11 66,57,1 73,62,18 48,34,9 67,56,10
210,194,136 210,194,136 211,195,137 214,197,132 214,196,134 216,197,131 220,196,130 219,197,132 221,199,134 218,196,133 217,195,132 218,195,135 217,194,134 216,197,133 215,195,134 214,194,135 214,193,137 214,193,139 210,194,138 210,194,140 208,193,142 208,193,142 210,194,138 213,194,137 212,196,138 212,197,136 211,196,133 211,195,139 211,195,137 211,195,141 204,189,142 110,98,41 90,67,9 213,167,81 211,173,97 104,91,70 83,81,82 88,79,75 105,79,29 94,70,19 119,93,39 113,86,25 109,83,29 92,72,42 55,43,33 48,38,26 61,53,17 43,34,7 60,53,35 67,60,42 192,187,159 195,186,155 194,188,152 193,187,151 194,189,150 194,188,152 193,188,149 194,189,150 196,189,150 196,189,150 193,187,151 191,187,150 160,153,122 128,119,92 127,113,88 160,136,72 109,89,28 190,151,9 191,142,24 193,147,10 178,139,9 159,123,20 216,174,40 255,204,54 228,171,40 185,134,8 145,110,4 110,88,21 84,75,19 81,76,21 82,79,26 84,79,24 82,82,23 79,79,20 79,78,24 75,71,25 64,54,14 50,40,2 68,54,11 59,49,11 101,97,78 110,103,83 107,101,78 120,111,80 63,50,16 65,51,8 54,38,5 66,55,9 85,78,10 52,41,0 49,39,0 68,54,0 58,47,1 72,65,6 66,52,0 61,46,0 72,55,16 76,62,4 59,47,6 60,45,9 66,51,11 63,53,2 55,44,9 57,48,3 60,45,0 65,54,0 76,66,15 67,57,8 64,54,3 52,41,0 56,47,0 57,48,1 64,52,13 58,45,13 57,45,4 46,34,0 51,39,2 65,54,10
205,190,143 205,190,143 208,193,146 211,195,141 212,197,136 215,196,132 216,197,129 226,199,136 229,199,132 228,200,132 230,200,131 232,199,131 231,201,132 228,203,130 227,202,129 223,200,129 219,195,133 217,195,132 215,196,132 215,195,134 213,194,137 214,195,140 213,194,139 214,195,140 214,196,136 214,196,136 213,195,135 210,194,136 212,197,136 212,197,136 210,193,142 185,175,122 163,104,27 204,158,60 210,172,85 110,92,71 87,80,80 88,86,82 113,82,29 123,99,48 116,88,32 134,109,50 123,94,29 121,93,37 77,56,41 58,48,38 54,44,22 78,71,32 53,46,19 60,53,33 158,152,127 196,190,156 195,190,151 194,189,150 191,191,150 190,190,145 192,188,151 192,188,151 197,186,153 193,187,153 192,186,150 191,187,152 182,177,145 171,164,135 158,149,141 73,63,25 88,76,35 249,198,47 232,181,32 148,115,22 116,88,30 77,65,26 76,49,2 143,108,25 126,86,22 77,53,18 64,49,11 63,53,11 76,67,22 85,75,22 87,80,21 89,85,27 83,81,21 79,81,24 75,76,26 73,71,22 72,67,26 56,44,14 85,72,40 56,44,14 103,94,77 86,77,60 55,42,19 47,31,0 56,45,12 50,42,8 56,44,18 59,48,13 58,46,5 67,56,10 82,72,5 67,56,10 68,60,8 59,51,0 64,56,6 56,44,3 58,40,10 50,38,1 46,32,5 57,43,14 60,47,15 56,46,8 52,43,0 60,50,0 81,68,18 66,56,3 64,53,9 62,50,11 52,40,1 53,41,4 52,39,7 55,41,14 59,47,10 59,47,6 66,56,3 55,43,2 60,45,0 93,82,7
185,184,148 185,184,148 186,185,149 194,186,150 195,188,145 200,188,149 202,191,147 209,193,139 214,193,137 217,197,136 223,201,136 228,200,132 229,201,133 230,202,132 229,201,131 226,199,134 227,200,135 223,199,133 221,200,130 219,197,130 216,197,133 215,195,134 215,195,134 215,195,134 214,194,135 215,195,136 216,196,137 216,196,135 218,196,133 217,198,132 220,196,130 225,183,118 255,154,41 255,228,102 190,123,57 90,51,23 85,57,46 98,67,46 113,84,53 125,99,45 128,99,46 122,92,36 154,120,59 147,113,52 114,87,42 72,58,44 57,46,31 65,55,15 70,61,16 63,52,17 53,44,25 196,189,158 198,192,144 198,192,144 196,189,148 195,188,149 195,188,149 195,188,149 193,187,153 192,188,153 189,185,148 189,188,150 186,184,151 172,170,139 110,102,78 80,73,53 128,117,84 225,177,18 174,136,0 71,51,19 47,38,23 76,47,0 173,129,9 193,144,6 171,129,8 126,97,5 66,50,8 61,47,2 66,58,8 81,66,15 86,78,26 88,83,28 85,83,25 78,80,23 73,74,24 73,70,26 66,67,19 68,68,25 64,58,22 76,69,42 92,82,70 92,88,69 75,64,45 55,44,29 57,47,35 59,45,29 55,47,23 60,52,18 58,43,3 83,74,18 64,57,0 58,48,0 71,58,10 51,39,9 63,56,0 56,48,0 49,36,2 48,34,7 55,43,4 53,41,4 57,45,4 60,54,6 56,46,0 66,53,1 52,39,5 60,45,9 81,73,10 74,65,5 60,48,9 52,38,9 60,50,0 83,75,10 58,45,11 51,38,4 58,45,11 53,39,12 71,63,0 49,39,0
176,180,151 176,180,151 178,182,153 183,183,151 184,185,146 187,183,148 189,186,146 196,186,146 202,188,145 203,190,140 208,194,136 218,195,135 218,195,135 221,199,132 219,197,130 221,195,127 222,196,128 222,199,130 221,200,130 219,198,128 217,198,132 216,197,133 215,196,132 215,196,132 215,196,132 216,197,133 217,198,134 222,198,134 222,198,132 222,200,135 225,198,135 124,85,16 255,200,74 161,105,11 143,87,24 84,52,22 129,104,85 105,71,49 103,72,49 127,98,45 142,109,57 138,105,53 145,111,52 148,114,53 122,94,38 90,72,51 64,54,44 57,46,13 95,85,34 69,58,12 69,55,26 196,186,148 203,195,143 200,192,140 200,191,146 199,189,149 197,190,149 196,189,148 199,188,153 197,189,153 193,187,151 192,189,147 189,187,154 192,187,157 125,116,97 100,89,70 166,153,105 188,143,10 82,58,0 52,38,22 87,58,25 191,151,30 191,148,21 167,127,6 113,85,4 92,74,12 117,86,6 121,99,25 113,101,23 90,76,20 80,72,20 84,76,22 80,77,22 73,72,18 66,64,15 68,63,22 66,63,19 66,66,23 64,63,25 61,54,27 54,42,32 52,44,33 32,24,13 26,19,17 27,20,18 25,16,10 35,31,14 45,39,14 55,44,9 67,58,0 63,53,2 51,41,3 67,55,0 61,51,13 64,59,0 67,64,9 81,66,17 62,51,5 57,45,8 52,40,0 63,50,18 52,46,0 57,46,0 61,48,0 69,56,6 63,52,6 87,79,16 94,86,21 49,37,0 49,37,0 58,46,7 71,61,12 80,70,21 59,47,10 45,31,4 49,34,12 96,86,6 49,32,0
178,182,153 178,182,153 179,183,154 181,184,153 181,184,151 184,184,152 184,184,152 188,182,146 188,182,146 194,184,146 196,186,144 199,188,142 201,190,144 202,192,141 202,192,141 205,190,143 205,190,139 208,194,140 210,194,140 210,193,142 211,195,139 211,195,137 214,196,136 218,196,129 222,199,130 225,199,131 230,202,132 233,200,132 235,200,133 233,201,130 234,201,124 212,176,100 255,167,40 241,139,21 252,174,94 114,82,40 85,66,54 84,58,44 91,59,43 122,89,50 136,102,59 124,93,44 137,98,39 152,115,62 151,119,64 115,94,51 73,61,51 59,48,33 73,57,15 102,85,34 113,94,41 124,102,35 117,101,43 97,82,33 166,149,100 172,158,115 63,53,29 146,138,116 194,189,150 202,190,149 201,191,151 201,191,149 198,191,148 201,191,149 152,148,113 148,134,109 221,191,64 117,78,0 146,121,34 121,86,30 255,210,61 206,162,24 138,106,24 81,57,0 52,42,18 127,93,59 160,120,0 110,83,0 148,123,9 110,93,15 77,67,18 79,71,21 77,72,21 73,71,22 62,57,14 63,56,17 66,59,20 74,57,18 104,87,52 100,83,55 45,34,17 35,30,29 53,45,34 61,46,37 41,30,23 30,23,23 23,16,26 21,13,19 32,23,15 52,48,0 68,64,2 74,61,11 62,54,0 59,49,11 92,88,26 51,39,0 51,39,0 55,43,2 69,56,8 66,53,1 71,56,16 95,84,11 93,87,23 85,75,8 91,82,0 86,75,11 65,54,8 56,46,0 52,40,3 55,43,2 50,40,0 62,53,8 103,85,41 66,42,9 62,42,10 76,63,15 56,44,5 55,42,10
196,189,150 196,189,150 196,189,150 194,189,148 195,190,147 196,189,146 196,189,146 197,188,143 198,189,144 196,189,150 195,188,147 197,187,147 197,187,147 197,187,145 198,188,146 198,188,148 199,190,145 199,190,143 200,189,145 199,188,144 199,188,142 200,188,147 200,189,143 202,189,137 211,195,141 209,193,137 217,197,136 223,199,135 233,200,132 236,199,130 228,203,126 237,204,136 255,199,102 255,198,67 135,79,3 85,52,43 81,70,67 73,70,74 80,67,35 98,71,53 112,83,61 110,81,57 152,98,50 83,67,52 141,111,83 167,133,72 102,83,60 69,57,47 60,46,19 82,66,24 101,77,22 112,87,30 99,73,19 115,91,38 135,107,37 103,78,32 63,47,41 76,64,66 169,162,142 194,187,146 199,188,144 196,191,150 195,190,149 188,181,138 151,144,115 107,96,61 196,170,59 70,49,0 255,220,27 255,224,27 255,109,48 89,41,12 65,54,47 71,56,45 79,56,53 147,110,16 121,96,0 75,58,0 155,121,8 125,102,13 83,74,18 76,67,22 71,67,21 61,58,16 59,53,19 62,50,20 58,39,14 119,77,39 100,77,46 51,37,21 121,94,76 240,199,131 236,192,114 221,182,113 188,153,97 151,133,101 104,94,84 29,24,21 23,16,19 43,32,29 64,56,4 53,41,0 61,55,9 77,68,10 65,53,12 58,47,3 63,52,6 85,76,20 61,47,2 72,60,5 60,45,5 67,56,10 51,40,5 48,33,0 64,48,17 59,42,5 55,43,6 60,45,5 54,34,2 67,48,9 61,44,7 56,38,6 51,39,11 52,38,9 79,63,21 59,46,0 55,41,14 57,45,6
199,190,145 199,190,145 199,190,145 199,190,145 199,190,145 199,190,145 199,190,145 199,190,145 198,189,144 197,188,143 197,187,145 197,187,145 198,188,146 198,189,144 198,189,144 198,188,146 198,189,144 198,189,144 198,189,144 198,189,144 198,189,144 198,189,144 198,189,144 199,190,145 200,189,145 200,190,141 204,189,142 209,192,141 217,194,134 223,199,133 225,199,131 231,198,132 92,58,17 68,47,32 128,98,52 58,46,48 63,58,57 77,61,48 85,62,47 88,62,39 92,61,38 89,58,35 115,82,55 72,56,50 99,75,51 165,122,64 158,125,73 83,64,52 66,52,38 65,50,30 104,83,40 112,88,35 119,93,41 102,76,26 100,79,23 106,84,35 122,99,68 64,50,36 55,50,47 198,194,157 192,184,150 189,188,150 192,188,153 192,185,156 106,104,75 155,157,129 132,120,92 61,46,0 218,107,1 152,48,13 81,55,45 97,83,65 74,62,52 61,51,39 171,129,39 86,72,6 72,63,3 74,58,2 154,123,4 140,115,0 102,90,22 77,66,20 70,64,18 57,52,13 64,53,20 86,64,30 137,105,61 112,74,37 100,70,24 224,188,126 255,216,116 255,205,112 231,184,107 201,162,101 176,145,94 145,122,91 116,106,96 98,91,89 41,36,35 28,18,22 59,50,23 69,62,5 59,49,0 62,48,5 56,46,6 52,39,5 72,62,11 72,63,3 53,41,2 56,44,3 51,39,2 52,38,0 60,46,3 55,43,4 57,49,0 107,101,10 52,41,0 55,38,3 58,39,2 54,37,2 64,49,13 50,33,9 56,41,19 53,41,4 55,39,8 48,33,0 60,48,7 60,49,5
197,188,143 197,188,143 199,190,145 201,190,144 201,190,144 201,190,144 201,190,144 201,190,144 201,190,144 198,189,144 197,187,145 197,187,145 198,188,146 198,189,144 198,189,144 198,189,144 198,188,146 199,189,147 199,190,145 199,190,145 200,189,145 200,189,145 199,190,145 199,190,145 200,189,145 201,190,144 201,191,142 204,191,141 206,193,141 213,194,139 218,193,134 213,199,129 228,196,139 160,131,70 210,168,76 67,59,37 56,54,55 46,44,54 57,41,24 80,61,49 74,61,54 52,41,38 47,39,17 128,101,58 194,156,106 164,118,59 184,140,71 117,92,48 76,62,48 64,52,42 73,56,32 113,92,40 118,92,40 126,100,46 103,82,30 89,68,16 127,102,45 88,66,30 58,51,49 139,135,118 190,173,126 187,180,149 189,181,147 165,156,129 164,158,133 135,135,103 123,118,90 132,110,32 62,40,0 58,41,33 88,74,49 100,79,64 64,36,0 198,161,90 81,68,5 69,63,15 64,59,16 72,57,8 157,122,0 159,125,0 106,87,30 78,69,24 64,59,18 62,49,15 109,82,48 92,55,13 135,94,47 112,74,24 255,217,115 255,228,112 255,226,118 252,203,115 220,174,104 186,154,99 159,133,92 129,111,90 107,96,93 98,91,91 89,86,90 25,22,26 38,29,21 54,44,4 76,66,13 59,49,0 57,48,1 59,48,4 73,66,0 73,64,6 80,71,13 55,42,8 50,37,5 43,31,0 53,41,2 61,52,7 52,46,0 60,50,1 57,46,2 63,47,5 55,43,2 51,38,6 56,44,3 55,44,0 58,43,7 86,74,19 90,80,11 66,52,9 51,39,0 53,40,6
195,188,145 195,188,145 199,190,145 200,191,144 202,192,143 206,193,141 209,192,141 208,194,138 207,193,139 205,190,141 200,188,147 197,187,147 198,188,148 198,189,144 198,189,144 198,189,144 199,190,145 199,190,145 199,189,147 199,190,145 199,189,147 199,190,145 200,189,145 200,189,145 200,189,143 200,189,143 202,189,141 204,191,143 206,193,145 206,193,145 210,194,140 212,193,136 210,194,138 211,195,139 230,184,86 75,61,43 70,68,69 64,57,60 48,43,42 40,22,1 67,49,17 84,61,19 160,119,51 183,145,79 146,114,59 192,152,88 204,155,78 172,140,85 98,78,58 78,60,55 69,53,49 104,83,60 121,99,52 118,93,36 134,108,54 125,100,43 115,87,31 106,80,26 64,46,27 56,47,43 108,94,65 80,58,20 84,57,23 90,73,38 165,154,121 134,125,94 80,63,35 65,53,12 214,167,15 98,58,33 133,108,49 213,79,34 137,102,46 74,61,13 68,61,20 68,62,16 68,59,14 65,53,14 161,124,2 173,138,15 84,68,14 72,63,18 59,46,12 107,79,50 98,67,30 134,97,55 106,73,46 183,134,53 255,225,106 255,233,115 255,217,116 245,197,111 207,168,99 178,147,96 152,128,95 120,109,92 92,85,85 92,85,88 91,88,92 77,74,78 30,23,26 56,42,15 62,50,9 57,45,4 49,37,0 49,37,0 60,48,7 55,43,6 60,49,5 53,41,4 62,49,15 100,92,9 57,41,8 64,49,11 108,101,13 63,58,7 67,53,24 56,44,7 46,33,1 51,39,0 55,43,6 48,36,0 52,39,5 67,58,0 51,39,2 60,48,9 49,36,4 70,58,17
196,189,146 196,189,146 198,189,144 198,189,144 201,190,146 204,191,143 211,194,143 209,194,143 209,195,141 210,194,138 207,192,143 201,190,144 200,189,143 199,188,144 199,188,144 199,188,144 200,189,143 200,189,143 200,189,143 200,189,145 199,189,147 199,190,145 200,189,143 200,189,143 200,189,143 201,190,144 205,190,141 205,190,139 208,194,140 208,194,138 212,194,134 215,192,132 214,195,138 215,197,137 229,183,85 84,70,52 70,68,69 70,63,66 63,61,62 136,108,52 137,97,43 133,99,38 178,139,78 170,130,66 159,123,72 147,106,49 211,165,95 176,136,82 130,101,68 72,48,40 75,59,55 70,54,48 95,78,41 128,107,51 153,122,62 123,95,37 118,88,30 125,95,37 102,80,31 61,52,37 96,85,80 85,62,20 59,50,23 58,46,9 73,57,15 56,36,16 55,40,18 56,41,21 222,183,74 255,113,48 255,105,65 132,65,20 67,53,8 62,55,12 63,56,17 66,59,16 66,59,18 63,53,15 172,134,0 145,119,28 65,53,12 63,53,11 109,85,48 123,85,50 126,81,46 109,70,38 93,61,29 255,207,107 255,233,121 255,227,117 255,208,111 226,182,102 192,156,94 170,140,94 142,121,94 112,99,92 92,87,89 88,86,87 87,84,88 92,89,95 28,22,27 43,32,15 55,39,6 59,47,8 57,47,5 57,45,6 59,44,4 64,52,11 51,37,8 64,52,0 111,107,0 92,82,15 47,30,4 52,40,3 69,61,7 45,36,0 56,43,11 70,59,13 52,41,0 53,41,4 56,43,9 57,44,12 60,46,19 62,51,5 51,37,8 53,42,0 50,38,1 49,37,0
194,184,144 196,186,146 196,186,146 196,186,146 190,185,146 192,185,146 192,185,146 192,189,149 192,187,148 192,187,146 195,190,147 199,189,147 199,189,147 200,189,145 201,190,146 202,191,145 204,194,145 205,195,144 207,192,145 207,192,145 209,192,143 209,193,139 207,192,143 208,194,140 210,193,142 210,193,142 214,193,137 215,195,134 218,196,133 219,197,130 221,199,134 219,197,132 219,197,132 209,184,125 226,180,73 74,63,46 74,68,73 68,65,69 65,66,69 141,115,63 133,98,42 144,110,51 173,135,71 180,138,73 174,134,70 165,124,67 141,101,49 149,112,68 94,75,63 78,61,53 80,67,64 68,54,54 63,50,47 99,79,49 143,113,57 130,100,42 142,111,51 134,98,40 135,106,45 57,41,26 70,60,59 59,46,25 61,44,16 59,48,13 84,58,19 96,76,44 68,57,24 55,42,10 104,78,26 204,114,22 114,71,24 72,62,20 64,57,16 62,55,12 61,54,13 61,53,17 64,54,16 79,61,0 167,136,15 65,55,15 64,49,13 70,51,14 108,77,40 124,85,46 99,61,24 101,75,52 114,74,20 255,218,111 255,230,120 255,219,116 248,196,107 217,172,97 188,154,93 165,138,93 136,117,94 106,97,93 94,89,91 89,86,90 87,84,88 90,89,92 31,28,32 36,25,22 51,37,10 58,46,5 64,51,17 56,44,5 51,38,6 59,47,10 70,56,29 95,88,18 58,46,9 78,69,13 62,51,7 57,45,6 52,36,5 95,88,2 62,52,0 54,37,9 52,40,3 57,42,2 57,45,8 57,44,10 66,51,13 71,57,12 64,52,11 52,40,1 52,40,3 53,40,6
192,185,146 191,184,145 191,184,145 188,183,144 187,183,146 187,183,146 186,182,145 186,181,149 186,181,149 186,182,147 186,181,149 184,179,149 184,179,149 184,179,149 185,180,150 185,180,148 187,183,146 187,183,146 191,183,147 191,183,147 197,187,149 197,187,147 196,189,148 197,191,145 200,191,146 200,191,146 201,190,144 206,193,143 206,194,139 209,197,138 214,199,136 218,200,138 223,201,138 203,184,118 220,172,77 91,80,63 65,57,63 66,63,67 71,72,75 141,115,61 147,107,53 131,95,35 152,113,54 188,149,78 176,137,80 172,131,70 147,114,64 126,98,69 72,56,50 73,60,55 73,60,55 74,63,58 61,49,49 69,57,47 107,83,46 133,102,42 139,105,44 161,125,65 131,91,37 101,79,32 61,49,49 115,94,67 163,123,32 71,64,33 58,46,5 58,48,8 52,40,10 60,48,11 81,56,28 151,132,9 83,58,10 64,59,18 61,58,14 63,56,15 61,51,11 67,53,8 97,75,1 130,111,16 87,72,21 57,45,17 74,47,15 78,44,14 117,80,40 119,77,39 97,64,37 73,53,35 206,162,82 255,232,125 255,216,111 255,201,105 236,187,108 211,172,103 187,155,100 164,138,99 126,111,91 101,91,90 91,86,88 92,87,89 89,86,90 86,85,88 33,27,32 32,22,21 51,36,14 49,35,6 51,38,4 59,46,14 53,41,2 51,37,8 64,53,9 63,53,2 65,55,2 55,44,0 72,62,9 92,82,29 58,46,9 48,36,10 56,48,12 86,71,22 46,39,10 58,43,3 64,52,11 65,53,14 81,68,16 69,55,10 56,44,5 62,48,19 53,40,6 62,52,3
