204,191,143 206,193,145 207,192,141 211,195,139 210,194,136 208,194,138 207,192,141 206,193,143 204,194,143 204,194,143 204,194,143 204,194,143 206,193,141 207,192,145 207,192,143 208,194,140 212,196,140 216,197,133 215,198,133 215,197,137 212,196,140 204,190,136 39,38,31 35,31,42 167,135,53 188,151,70 135,119,102 76,78,75 157,150,119 130,117,69 136,107,58 54,38,7 42,35,19 38,30,6 51,39,9 58,54,35 180,182,156 185,183,154 188,183,155 186,184,155 186,184,153 186,184,151 186,184,153 186,184,153 186,184,153 186,184,153 187,182,152 189,182,151 181,181,151 145,131,77 145,118,0 175,141,11 176,135,20 131,101,7 179,141,25 114,91,22 169,122,0 196,145,0 158,124,13 95,79,7 82,77,24 80,77,22 73,75,20 73,66,35 98,78,58 61,46,10 68,52,8 77,65,37 57,54,30 63,46,9 66,56,7 84,76,26 87,70,31 72,51,10 69,55,10 63,52,6 62,48,5 88,75,12 83,68,21 94,75,20 83,68,17 58,44,0 51,40,0 59,47,6 66,55,11 60,47,0 58,49,2 65,52,0 59,45,2 95,83,26 53,39,10 73,62,18 85,75,26 51,38,4 46,32,5 46,32,7
198,189,144 199,190,145 200,190,141 206,194,139 211,195,139 209,196,135 208,194,138 212,196,140 214,195,140 214,195,140 209,194,143 209,194,143 208,194,140 208,193,144 208,193,142 208,193,142 208,194,138 213,195,135 219,200,134 215,198,133 214,196,136 211,195,139 205,197,147 33,29,38 125,96,33 193,154,74 149,134,112 73,72,75 100,84,42 106,86,27 100,73,12 108,86,39 56,45,30 49,41,28 72,59,27 61,52,21 134,133,108 193,188,160 192,185,154 190,189,153 190,188,155 190,188,155 192,188,153 192,188,153 190,188,155 191,186,156 188,183,153 154,142,112 170,153,127 152,118,14 157,129,2 131,98,3 173,129,7 128,98,15 150,116,14 158,110,13 217,160,0 194,139,0 132,107,11 87,73,15 80,77,26 80,79,25 78,80,23 88,82,48 83,69,26 52,42,2 84,67,32 80,68,42 72,69,56 113,101,75 64,48,17 90,77,54 63,56,17 67,55,16 58,44,1 69,56,8 73,59,16 72,63,5 65,51,6 91,71,23 82,65,18 55,45,3 68,61,4 69,60,4 73,59,14 67,46,5 65,55,6 58,43,5 89,79,10 75,63,8 67,56,12 57,44,12 72,62,9 74,64,13 44,30,3 57,45,8
210,194,136 211,195,137 214,197,132 214,196,134 218,196,129 219,197,132 221,199,134 218,196,133 217,194,134 217,194,134 215,195,134 217,197,138 214,193,137 210,194,138 210,194,140 208,193,142 208,194,140 211,195,137 212,196,138 212,197,136 211,195,139 211,195,137 208,193,144 128,118,67 90,67,9 204,162,83 134,121,100 83,81,82 91,74,35 107,83,32 119,93,39 110,83,20 108,88,58 55,43,33 47,37,15 50,43,4 60,53,35 191,187,166 195,186,155 194,188,152 194,189,150 194,188,152 193,188,149 194,189,150 196,189,150 193,187,151 192,186,152 128,119,92 127,113,88 142,117,28 195,156,14 191,142,24 174,137,11 170,130,9 216,174,40 255,199,54 189,138,12 145,110,4 89,75,17 83,75,21 82,79,26 84,79,24 78,78,19 79,78,24 59,52,9 50,39,6 68,54,11 96,88,64 144,137,117 107,101,78 59,46,12 81,67,24 54,38,5 86,73,10 62,51,7 49,39,0 71,62,4 77,62,13 66,52,0 70,55,4 86,72,14 59,47,6 61,46,8 65,51,8 55,44,9 59,44,4 66,55,0 76,66,15 62,51,7 53,42,0 56,47,0 54,44,2 58,45,13 57,45,4 56,44,5 73,62,18
204,189,142 205,190,143 209,193,139 211,196,135 215,196,130 223,199,137 229,199,132 230,200,133 233,200,132 232,202,133 228,203,130 227,202,129 220,196,134 216,197,133 215,195,134 214,195,138 214,195,140 214,195,140 214,196,136 214,196,136 212,196,138 212,197,136 211,197,139 203,189,133 229,170,93 229,182,101 116,98,77 84,77,77 101,84,58 107,83,30 113,85,29 139,110,47 130,102,46 81,60,45 57,47,35 76,65,32 53,46,19 61,54,34 195,189,155 195,190,151 191,191,150 190,190,147 192,188,151 192,188,151 193,187,153 192,186,150 192,185,154 169,164,134 146,137,129 66,55,11 247,196,45 215,164,15 93,66,3 72,51,0 73,46,0 102,64,0 65,41,6 60,45,7 69,59,17 82,74,20 89,82,23 86,84,26 78,80,23 76,77,27 71,69,22 68,60,24 83,70,38 67,57,35 139,130,113 54,41,18 52,41,6 59,51,17 48,36,10 67,55,16 56,45,0 74,64,0 69,61,11 59,53,5 58,50,0 60,45,7 52,40,3 49,35,8 58,46,9 56,43,9 69,60,15 66,55,9 64,54,1 67,56,12 55,43,2 52,39,5 62,49,17 58,46,9 62,50,9 64,54,1 52,40,1 82,68,12
178,182,153 179,183,154 183,183,151 184,185,146 192,188,151 195,188,149 204,190,147 208,196,141 218,195,135 221,198,138 222,200,133 222,198,132 224,198,130 221,200,128 219,198,128 216,197,131 215,196,132 215,196,132 214,195,131 216,197,133 222,198,134 220,196,130 223,201,134 231,204,139 255,196,70 188,127,64 111,79,49 90,65,46 106,81,64 120,91,42 143,110,58 135,103,46 147,113,52 121,93,37 68,56,46 56,45,26 87,77,26 67,55,18 167,157,119 203,195,143 200,191,144 198,188,146 197,190,149 197,190,149 197,189,153 189,183,147 190,184,148 189,184,154 110,101,82 60,52,18 200,155,22 111,87,7 51,35,18 118,82,4 195,152,25 159,125,25 112,94,32 110,79,0 101,78,0 88,70,8 83,75,23 84,79,24 77,76,22 70,68,19 66,63,19 68,65,21 65,64,26 55,46,27 84,76,65 44,36,25 33,26,24 26,20,15 44,40,23 57,48,17 67,58,0 58,48,0 65,50,12 58,48,0 82,77,8 52,42,4 55,44,0 56,44,7 58,46,9 51,38,4 53,42,0 72,62,11 55,44,0 76,68,5 63,52,6 52,39,7 56,44,5 66,54,13 58,46,9 50,36,9 93,87,12 59,42,7
178,182,153 179,183,154 181,184,153 181,184,151 184,184,152 187,182,150 188,182,146 196,186,146 198,187,141 201,190,144 202,192,141 204,191,141 205,190,139 210,194,140 210,193,142 211,195,139 214,196,136 216,197,131 222,199,130 226,200,130 233,200,132 235,200,133 234,202,129 232,203,131 255,167,40 183,111,45 114,82,40 85,66,54 88,64,42 122,89,52 136,102,59 145,106,49 138,101,48 151,119,64 93,78,58 55,45,35 73,57,15 98,79,26 131,109,42 117,101,43 122,107,58 195,178,129 63,53,29 194,189,159 199,187,146 201,191,151 199,192,149 200,190,148 152,148,113 108,94,69 161,122,38 146,121,34 180,131,41 227,178,24 138,106,24 52,37,1 89,55,21 160,120,0 175,139,8 118,100,13 77,67,18 79,71,21 73,71,22 62,57,14 64,56,20 66,59,16 104,87,52 61,43,22 37,32,31 53,45,34 59,46,39 33,24,20 23,16,26 21,14,14 54,50,2 68,64,2 72,64,10 62,50,9 92,88,26 52,40,0 53,41,0 69,56,8 61,47,2 76,62,17 93,87,23 93,85,2 99,88,24 65,54,8 63,51,12 55,43,2 50,40,0 76,67,22 67,43,10 62,42,10 58,46,5 62,48,19
199,190,145 199,190,145 198,189,144 199,190,145 198,189,144 198,189,144 198,189,144 197,188,143 197,187,145 198,188,146 197,187,145 198,188,146 198,189,144 198,189,144 198,189,144 199,188,144 199,190,145 199,190,145 202,191,147 207,194,144 216,196,137 228,199,134 230,201,129 230,202,132 255,226,99 128,100,44 59,48,43 70,62,49 78,68,69 94,68,43 114,89,61 101,65,45 72,58,40 129,101,72 143,111,56 96,75,60 62,48,30 99,81,39 117,91,37 104,78,28 129,106,48 120,95,36 74,59,39 65,58,58 192,187,146 196,189,150 194,191,151 194,187,156 113,108,78 85,79,45 74,54,4 255,213,49 255,161,79 78,39,25 75,66,49 79,62,54 135,108,22 102,82,3 146,119,2 132,104,7 94,80,22 75,66,21 63,60,20 58,51,20 66,48,18 100,66,32 89,68,41 122,92,46 255,210,119 239,190,109 201,161,107 170,141,88 123,114,99 20,15,12 29,17,19 61,54,13 63,55,5 66,56,5 57,47,5 66,59,2 74,67,0 58,45,11 63,51,12 65,54,10 72,62,11 65,55,2 75,65,0 57,45,4 58,35,4 66,44,10 55,36,11 75,58,21 48,31,3 80,63,28 65,51,8 56,43,9
198,189,144 199,190,145 200,189,143 200,189,143 200,189,143 200,189,143 200,189,143 197,188,143 197,187,145 198,188,146 198,189,144 198,189,144 198,188,148 199,190,145 199,190,145 200,189,145 198,189,144 199,190,145 200,189,145 203,190,142 202,189,141 210,194,138 219,195,129 223,199,135 191,175,133 151,118,79 85,77,66 55,47,55 55,43,31 84,57,39 92,71,46 75,55,35 59,41,20 172,140,110 175,132,72 124,98,48 74,62,50 63,48,28 110,86,33 120,94,40 109,85,34 90,70,22 129,104,56 60,51,47 125,119,94 192,184,148 184,179,147 182,177,149 143,143,109 82,85,61 133,115,53 90,38,0 81,56,55 112,93,68 48,36,24 166,128,39 73,68,15 62,58,10 124,103,0 152,118,7 105,88,19 73,67,21 55,47,11 95,76,41 106,69,27 128,89,46 233,190,114 255,226,120 255,212,119 227,179,105 177,146,95 145,121,84 110,99,94 92,85,85 29,23,28 43,32,17 59,48,2 64,54,5 55,45,3 56,44,3 81,72,14 77,67,14 57,45,8 50,37,3 57,46,2 59,50,3 78,68,1 60,49,5 63,51,10 49,36,2 58,47,1 51,36,14 59,47,0 103,93,26 62,47,7 56,44,7
195,188,145 199,190,145 200,191,144 202,192,143 207,192,141 210,194,140 207,193,139 203,190,142 197,187,147 198,188,148 198,189,144 198,189,144 199,190,145 199,189,147 199,190,145 199,189,147 200,189,145 200,189,145 200,189,143 201,190,144 203,190,142 206,193,145 207,192,141 209,193,137 210,194,138 198,155,70 93,79,61 70,68,69 59,56,60 36,23,20 67,49,17 151,117,56 182,144,78 146,114,59 184,139,64 188,142,76 98,78,58 74,56,53 89,68,45 121,99,52 131,106,49 117,92,35 115,87,31 95,75,29 60,51,47 108,94,65 70,51,16 86,66,34 165,154,121 90,82,48 69,57,16 214,167,15 65,48,13 97,48,12 137,102,46 69,59,17 69,63,17 68,59,14 92,67,0 180,144,0 84,68,14 61,53,17 88,60,31 98,67,30 112,73,41 102,70,26 255,225,106 255,226,116 251,203,117 207,168,99 166,139,96 131,112,89 92,85,85 92,87,89 96,93,97 30,23,26 59,47,6 55,43,4 49,37,0 53,41,2 55,43,6 60,49,5 51,38,6 80,70,21 57,41,8 79,70,12 63,58,7 67,53,24 57,43,14 51,39,2 55,43,6 50,38,1 66,57,0 51,39,2 55,42,10 64,51,17
195,188,145 198,189,144 198,189,144 200,189,145 205,190,141 210,193,142 208,194,140 210,194,138 204,193,147 201,190,144 200,189,145 201,190,146 202,191,145 201,190,144 200,189,145 200,190,148 201,190,144 201,190,144 201,190,144 206,192,147 207,192,141 209,195,141 214,195,138 217,194,134 214,195,138 203,162,76 92,78,60 70,68,69 73,72,75 110,89,64 136,96,42 156,122,63 171,131,67 176,140,89 171,126,64 194,150,83 135,106,73 80,61,49 72,56,50 90,73,36 139,114,55 135,105,47 128,98,40 99,71,13 54,45,30 94,83,78 58,41,17 52,40,10 83,67,25 62,46,33 50,35,15 207,168,59 255,109,63 197,39,2 68,54,9 61,54,13 64,57,14 64,57,16 106,79,0 165,130,0 64,52,11 68,51,12 106,68,33 136,91,56 108,74,44 223,186,117 255,233,121 255,217,113 233,189,109 191,155,93 152,129,89 121,105,90 92,87,89 90,87,91 89,86,92 28,22,27 56,44,14 63,52,8 51,41,0 56,44,3 69,57,16 59,45,16 109,101,11 121,118,8 57,40,14 54,45,0 48,39,0 62,49,17 84,74,25 58,46,7 53,40,6 63,50,18 73,62,16 56,42,13 62,50,9 51,39,2
192,185,146 191,184,145 192,185,146 188,182,146 188,182,146 187,182,150 187,182,152 187,182,150 189,184,152 189,184,152 197,186,151 198,187,152 200,190,148 203,188,148 203,188,148 206,192,147 208,192,148 207,192,145 207,194,144 207,194,144 213,194,139 215,197,135 218,201,132 218,201,132 220,201,137 213,171,81 82,71,54 67,61,66 67,68,73 110,92,62 130,98,41 142,106,46 182,140,75 188,148,84 149,113,55 162,125,72 78,63,54 73,60,55 76,65,62 69,57,57 106,84,50 137,107,49 141,107,46 147,111,51 91,73,41 61,51,52 61,45,1 49,39,0 62,52,12 50,38,8 58,45,11 86,62,27 121,105,20 67,62,11 60,55,12 63,53,11 64,52,22 69,57,18 146,119,13 64,54,1 70,48,14 90,58,26 122,80,42 107,71,42 75,49,28 255,226,120 255,224,117 252,200,109 219,175,104 186,151,95 144,120,87 110,98,88 93,88,90 88,85,89 87,86,89 33,30,34 49,35,17 52,38,9 57,45,8 57,45,4 55,42,8 53,40,8 53,41,4 62,53,0 59,49,0 52,38,0 83,73,4 57,45,8 55,46,15 53,41,2 58,46,5 60,48,11 67,53,10 59,48,4 52,40,3 66,56,7
189,184,145 189,184,145 188,182,146 187,183,146 187,183,148 185,180,150 185,180,148 185,180,148 185,180,150 185,180,150 183,181,152 183,181,152 183,181,150 183,181,150 183,181,150 185,180,148 187,182,150 187,183,148 188,185,145 188,185,145 190,185,142 194,188,142 201,188,138 208,194,138 207,192,141 224,181,94 73,62,45 58,52,57 63,65,62 122,101,76 150,111,52 153,112,53 178,137,78 152,117,61 181,144,89 128,92,43 69,56,51 71,60,55 73,62,57 64,53,50 68,56,44 113,86,41 133,99,36 159,120,61 137,108,43 55,51,43 175,125,42 88,71,22 68,58,18 57,48,17 62,49,17 93,62,25 197,164,29 75,60,13 69,59,10 91,76,13 163,134,33 173,142,23 66,53,5 56,43,20 83,56,24 118,78,42 110,70,34 85,50,25 83,52,13 255,233,122 255,211,110 240,192,106 205,167,103 172,141,90 132,113,88 101,90,85 89,84,86 90,88,89 88,85,89 36,30,35 36,26,14 52,38,11 59,49,9 51,39,0 55,43,13 51,39,11 59,47,6 78,68,19 79,69,18 67,57,6 78,65,31 62,48,19 55,40,4 67,50,11 73,59,16 85,74,12 51,39,0 56,43,9 55,43,4 69,58,12
198,189,144 198,189,144 198,189,144 196,189,146 198,188,146 192,185,146 188,184,147 188,184,147 187,183,148 187,183,148 188,181,150 188,181,150 185,184,148 185,184,148 184,183,147 187,183,146 187,183,146 186,182,145 186,182,145 187,183,146 187,183,146 188,182,146 194,187,144 197,191,145 193,190,148 237,192,99 69,59,47 56,49,52 61,61,58 147,123,97 147,113,54 136,99,44 155,119,61 170,134,76 151,111,57 175,137,87 73,58,49 67,56,53 73,62,55 65,56,48 59,48,43 66,51,42 152,115,46 158,119,48 138,106,49 96,64,18 71,62,58 70,59,15 66,56,18 70,55,8 255,218,130 127,82,36 102,74,45 220,187,0 229,187,0 253,208,5 154,129,33 62,51,16 50,42,29 75,54,31 93,57,26 134,94,58 97,61,30 69,35,13 254,207,118 255,217,121 240,190,116 219,177,112 184,151,103 159,132,96 124,108,95 92,84,92 83,80,86 90,87,91 88,85,89 28,25,29 31,21,22 54,42,14 66,57,10 58,47,3 58,47,12 80,70,17 73,63,10 55,42,10 59,43,12 50,38,1 90,80,27 47,38,7 53,38,0 66,58,8 84,72,2 66,53,5 58,46,5 50,38,1 55,42,8 69,58,14
198,189,144 198,189,144 198,189,144 198,189,144 198,189,144 198,189,144 197,187,145 197,187,145 196,189,148 197,187,147 194,187,148 194,187,148 197,188,143 198,188,146 198,188,146 199,190,145 197,191,143 201,190,144 201,192,145 201,192,145 199,189,147 197,190,147 201,190,146 202,192,141 203,190,142 214,169,78 75,69,62 65,58,61 59,57,58 119,100,65 146,109,54 166,125,68 154,118,58 163,124,65 165,125,71 170,133,80 144,119,89 73,57,51 72,61,54 67,59,48 57,47,37 71,58,51 103,75,35 158,117,45 148,110,46 159,119,42 68,67,60 66,59,43 70,58,21 83,64,9 94,66,8 117,80,40 76,55,44 166,135,46 186,159,0 105,84,0 53,46,17 42,34,21 100,73,39 88,54,20 82,48,18 109,70,38 92,53,25 223,179,126 255,216,123 242,193,112 219,175,106 197,158,101 169,138,99 135,111,89 111,100,95 91,88,94 88,84,93 89,86,92 87,84,88 79,76,80 31,21,25 68,60,10 57,48,1 64,53,9 46,38,4 65,53,14 57,45,4 58,43,3 78,69,13 63,51,10 55,44,0 53,40,6 50,38,0 58,48,0 70,60,9 53,41,4 62,50,9 63,53,11 72,62,20 69,60,15
