102,109,164 102,109,164 102,109,164 102,109,164 102,109,164 102,109,164 103,110,165 103,109,167 103,109,167 103,109,167 103,109,167 103,109,167 102,110,169 79,116,167 83,120,167 66,111,153 75,118,159 88,114,160 79,86,137 96,105,157 102,110,167 103,111,168 103,111,168 103,111,168 103,111,168 103,111,168 103,109,169 104,110,170 104,110,170 105,111,171 104,110,168 105,111,169 106,112,172 105,111,171 107,110,171 110,111,170 219,123,156 225,116,139 110,113,160 136,128,186 223,122,149 205,130,172 104,110,168 107,110,171 107,113,173 105,113,172 105,113,172 139,138,198 198,160,192 152,135,178 143,134,185 102,106,160 105,111,171 106,112,170 106,112,172 106,112,172 106,112,172 106,112,174 105,111,171 104,112,171 104,112,171 105,111,171 105,111,171 104,112,169 105,113,170 175,146,172 178,145,177 104,111,162 105,113,172 183,150,173 214,153,148 109,110,160 103,109,167 104,110,168 103,111,170 103,111,170 104,110,168 104,111,166 104,110,168 106,109,170 132,134,150 140,138,148 217,206,133 225,205,119 227,203,121 194,182,141 82,86,128 85,95,142 102,109,164 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166
102,109,164 102,109,164 102,109,164 102,109,164 102,109,164 102,109,164 103,110,165 103,109,167 103,109,167 103,109,167 105,109,165 103,110,165 103,110,165 100,116,168 83,98,153 83,114,161 81,102,150 82,120,164 98,107,161 100,107,162 104,110,170 104,110,168 104,110,170 104,110,168 104,110,170 106,109,170 106,109,170 106,109,172 104,110,170 105,111,173 104,110,170 105,111,171 104,110,172 155,139,195 197,129,178 144,121,179 146,105,156 217,121,151 84,94,139 169,135,188 216,125,156 143,110,158 93,100,153 102,108,166 105,111,171 108,111,172 108,111,172 104,110,168 99,96,150 107,105,154 100,102,156 100,107,162 105,111,171 105,111,169 105,111,171 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 105,111,171 107,110,171 107,110,171 105,111,171 108,109,180 214,160,151 238,163,132 104,105,166 105,112,167 228,159,146 250,156,106 121,108,145 102,110,167 106,109,168 105,111,171 105,111,171 105,111,169 105,112,167 107,110,169 121,124,173 218,208,137 214,203,139 168,159,140 216,204,136 216,200,142 209,199,146 205,198,180 121,126,163 103,110,163 105,112,167 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166
103,110,165 103,110,165 103,110,165 104,111,166 104,111,166 104,111,166 104,111,166 102,97,138 101,63,65 100,63,62 100,63,62 100,63,62 100,63,62 105,59,61 107,56,59 96,59,58 99,66,57 97,74,59 96,64,50 98,62,52 100,63,60 100,63,60 102,63,60 103,60,54 101,61,56 100,62,56 96,68,59 116,109,148 105,111,171 105,111,169 105,111,169 105,111,169 106,110,166 164,137,188 218,116,141 217,118,147 150,117,165 221,119,154 207,129,153 219,124,149 98,94,144 88,96,144 109,106,164 108,109,168 103,111,168 109,112,171 109,112,171 107,113,171 105,111,169 105,111,169 104,112,169 105,113,170 106,112,172 106,113,168 106,112,170 106,114,175 111,126,185 106,112,172 106,112,172 106,112,172 106,112,172 105,111,169 106,112,170 111,115,171 105,111,173 115,117,169 234,161,133 116,95,139 138,113,152 242,157,131 162,134,163 94,95,145 102,110,167 105,111,169 105,111,169 105,111,169 105,111,171 105,112,167 105,111,169 104,111,164 158,160,185 104,105,137 84,91,146 191,187,170 201,193,169 118,117,148 207,203,155 129,129,157 99,106,161 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166
103,110,165 103,110,165 103,110,165 104,111,166 104,111,166 104,111,166 104,111,166 101,92,134 87,52,37 77,55,49 75,54,50 75,54,50 71,53,50 73,52,50 71,53,50 64,46,43 64,43,39 67,44,41 67,47,40 70,53,45 79,58,56 86,65,63 80,58,52 76,52,46 70,48,40 67,45,37 91,46,23 122,109,146 106,114,171 105,112,167 105,112,167 107,114,169 105,111,169 110,110,167 127,101,147 186,119,163 219,117,144 225,113,135 227,113,138 227,115,139 165,129,180 160,130,182 212,128,168 197,134,183 105,111,169 106,112,170 106,112,170 107,113,173 106,112,172 106,112,172 107,113,173 107,113,173 106,112,172 106,112,170 105,111,169 116,127,185 98,135,182 103,111,170 109,115,177 107,113,173 107,110,169 107,113,173 115,114,174 223,162,157 187,155,182 114,109,166 215,146,133 244,157,116 254,163,119 202,140,129 94,96,148 140,130,175 155,142,188 104,111,166 107,114,169 105,114,168 105,114,168 105,114,168 105,114,168 104,113,167 102,109,162 97,104,157 102,106,158 170,170,180 206,196,154 97,103,145 101,105,138 92,95,144 99,106,161 104,111,166 104,111,166 104,111,166 104,111,166 104,113,167 104,113,167 104,113,167
105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 101,94,133 75,54,52 74,74,82 81,75,80 66,63,67 61,61,61 66,63,67 65,64,67 66,63,69 72,69,75 81,80,83 73,70,76 74,71,75 74,73,78 101,98,104 79,76,82 76,76,76 65,59,64 90,82,88 96,55,37 123,107,143 106,115,169 105,112,167 105,112,167 107,114,169 105,113,170 103,109,167 100,104,158 130,111,166 224,111,138 223,113,139 230,115,133 227,115,139 186,127,166 196,128,165 221,119,149 211,125,166 100,104,160 104,110,168 107,113,171 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 113,119,179 118,133,192 106,112,170 100,138,180 97,123,171 111,139,193 114,142,194 103,109,167 106,112,170 110,110,163 222,157,149 234,160,137 186,147,161 255,156,99 255,154,83 255,154,83 255,154,93 235,153,126 243,154,107 224,162,153 106,108,160 106,113,168 105,114,168 105,113,170 105,113,170 107,113,171 105,114,168 104,113,167 103,112,166 105,112,167 100,107,158 92,98,142 91,95,147 99,106,161 103,110,165 104,113,167 104,113,167 104,111,166 104,111,166 104,111,166 104,113,167 104,113,167 104,113,167
105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 97,90,129 67,46,46 63,59,68 68,65,69 70,67,71 69,68,71 91,88,92 79,76,80 74,71,77 74,73,76 74,71,75 53,47,52 55,50,52 103,100,106 96,93,99 80,79,84 46,43,49 97,94,100 80,77,83 98,56,32 124,107,150 106,115,169 106,113,168 106,113,168 106,113,168 107,113,171 107,113,173 173,132,183 205,121,159 199,118,155 144,105,146 212,120,154 218,119,148 83,84,132 93,92,138 126,100,146 105,90,141 94,98,150 105,111,169 107,113,171 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 105,111,171 115,138,194 96,134,178 103,135,186 82,133,166 88,134,169 100,113,170 110,121,177 100,107,162 105,112,167 105,112,167 107,108,158 97,90,131 147,129,166 248,158,118 255,156,97 255,157,87 246,152,102 101,94,124 127,108,140 112,104,141 95,99,151 105,112,167 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 105,112,165 102,109,162 103,110,163 103,112,164 105,112,165 104,113,167 104,113,167 104,113,167 104,113,165 104,113,167 104,113,167 104,113,167 104,113,167
104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 95,87,124 62,49,44 75,73,74 87,84,88 79,76,80 76,70,75 76,68,74 75,67,73 72,65,68 69,62,65 62,55,58 40,31,25 32,21,18 97,91,98 87,83,94 74,71,77 105,104,109 80,79,84 80,79,84 98,56,32 125,108,151 106,114,173 107,114,169 107,114,169 106,115,169 105,113,170 133,130,184 220,113,138 218,111,138 109,108,154 88,93,142 163,121,168 223,116,143 132,117,166 103,110,163 104,111,162 102,109,162 106,113,168 107,114,169 110,116,174 110,116,174 110,116,174 110,116,174 110,116,174 111,117,175 110,118,175 106,113,166 91,98,151 101,125,174 102,132,172 100,136,179 100,116,168 114,140,188 102,111,163 105,114,166 104,115,171 109,116,171 241,161,120 247,161,111 102,104,147 164,137,161 182,146,166 201,159,166 194,147,154 98,102,154 98,105,156 104,111,164 106,113,168 106,113,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 105,114,168 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,169 105,113,170 104,112,169 104,113,167 104,113,167 105,112,167
104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 96,88,125 70,54,50 71,66,65 76,70,75 76,70,75 68,61,61 70,63,63 70,63,63 72,62,61 72,62,61 40,28,28 46,36,26 40,29,22 29,20,31 88,84,95 106,102,111 81,80,85 80,79,84 71,70,73 97,55,31 124,107,150 105,113,172 106,113,168 106,112,170 107,113,171 106,114,171 105,111,169 201,123,166 202,122,161 85,89,141 100,106,164 165,127,177 223,114,137 189,133,180 102,111,163 106,112,170 107,113,171 107,114,169 109,118,172 109,118,172 109,118,172 109,118,172 109,118,172 109,118,172 110,119,173 109,118,172 111,114,175 117,140,194 92,135,178 88,98,145 105,136,181 116,135,184 97,101,153 96,103,156 106,115,167 103,114,170 112,115,174 249,157,106 222,151,130 103,100,143 225,156,141 164,144,167 138,129,171 250,156,113 136,120,158 104,113,167 105,111,169 107,113,171 106,112,170 106,112,170 106,112,170 106,112,170 106,112,170 106,112,170 106,112,170 106,112,170 106,112,170 105,111,169 105,111,169 105,111,169 107,110,169 107,110,169 107,110,169 105,111,169 105,111,169 105,111,169 105,111,169 105,112,167 104,111,166
106,109,168 106,109,168 106,109,168 106,109,168 104,110,168 104,111,166 104,111,166 96,87,127 75,52,49 66,59,62 75,65,69 77,67,71 77,67,68 78,66,68 79,67,72 80,66,68 82,68,73 80,66,71 37,26,23 48,37,32 35,28,31 97,94,100 88,84,93 81,80,85 74,73,76 69,67,68 100,55,32 122,108,150 105,113,172 106,112,172 106,112,170 109,115,173 107,113,171 106,112,170 101,105,159 93,97,149 96,105,157 105,108,169 140,123,182 202,121,163 174,137,182 95,102,153 105,111,169 104,112,173 108,116,175 107,113,173 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,174 106,112,170 106,112,170 111,127,179 90,98,144 121,136,191 115,129,179 98,105,156 106,113,168 109,112,171 106,112,172 106,112,170 104,106,158 88,96,144 128,116,157 226,160,144 160,142,179 99,107,155 135,121,165 96,94,143 105,109,165 106,112,172 106,112,170 106,112,172 106,112,172 106,112,170 106,112,170 106,112,170 106,112,170 106,112,170 105,111,169 105,111,169 105,111,171 105,111,171 105,111,171 105,111,169 105,111,169 105,111,169 105,111,171 105,111,171 105,111,171 105,111,169 105,112,167 104,111,166
105,108,167 105,108,167 105,108,167 105,108,167 104,110,168 103,110,165 103,110,165 97,85,126 75,51,45 81,67,69 81,69,71 82,70,75 81,69,71 83,69,71 82,70,72 81,69,71 80,68,73 83,69,71 75,62,59 39,28,23 65,57,63 117,114,120 83,80,86 78,77,80 68,67,70 69,69,69 98,55,36 125,109,149 106,114,173 106,112,172 106,112,170 109,115,173 120,124,176 147,151,182 126,131,180 105,112,167 109,115,173 107,113,173 105,111,169 103,98,153 90,91,141 102,106,162 108,111,170 113,121,180 101,133,182 115,126,186 111,114,175 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 107,113,171 107,111,167 100,107,162 104,111,162 103,110,165 93,100,151 103,112,166 107,113,173 109,112,173 107,113,173 105,113,172 107,110,171 102,108,166 106,110,164 98,103,150 91,96,145 103,110,161 100,107,162 107,109,161 107,111,167 106,112,170 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,170 106,112,170 106,112,170 105,111,171 105,111,169 105,111,171 105,111,171 105,111,171 105,111,169 105,111,169 105,111,171 105,111,171 105,111,171 105,111,171 105,111,169 105,112,167 104,111,166
103,109,169 103,109,169 105,108,169 106,109,170 107,110,169 105,108,167 103,109,167 97,85,128 72,49,38 83,69,71 84,70,72 85,71,73 84,70,72 85,71,76 85,71,73 86,69,70 83,69,71 83,69,69 83,69,69 52,39,34 37,30,28 72,67,64 82,80,81 69,66,70 68,67,72 67,67,67 95,57,40 125,109,145 109,115,175 107,113,171 109,115,173 145,147,199 182,181,186 192,188,169 149,151,192 104,110,168 106,112,172 109,115,175 106,112,172 104,110,170 103,109,167 106,114,173 110,118,179 108,116,175 97,138,181 92,104,155 107,138,185 115,140,195 107,113,173 111,117,177 110,116,176 111,117,177 112,118,178 111,114,177 112,115,174 106,113,168 109,115,173 108,111,170 106,113,168 107,113,171 109,115,175 110,116,176 107,113,173 107,113,173 108,118,181 119,141,202 106,116,179 105,112,167 118,107,141 121,110,144 122,111,145 120,110,141 122,110,142 124,109,142 125,110,143 123,111,143 122,112,143 121,109,139 121,109,139 121,109,139 122,109,144 122,109,144 122,109,146 122,109,144 122,109,144 122,109,144 121,108,143 121,109,141 122,109,144 122,110,140 105,111,169 105,111,171 105,111,171 105,111,169 105,112,167 104,111,166
104,110,170 104,110,170 105,108,169 105,108,169 106,109,170 105,108,169 105,108,167 96,84,127 72,50,42 87,68,72 87,73,75 87,73,75 87,73,75 85,71,73 87,73,75 89,75,75 87,75,75 70,57,52 52,40,30 51,41,31 48,37,30 48,38,28 46,38,27 70,68,69 69,66,70 69,67,68 97,57,34 125,109,149 106,111,178 105,111,171 105,111,171 109,112,171 165,168,204 156,158,185 115,118,167 103,110,165 107,113,173 107,113,173 107,113,173 107,113,175 108,111,172 122,134,196 100,130,182 109,116,180 112,135,191 109,121,174 99,137,179 112,135,187 104,110,170 110,116,176 110,116,176 110,116,176 109,115,175 141,135,197 193,160,194 108,116,177 121,122,181 107,113,173 107,113,173 109,115,175 109,115,175 109,115,175 109,115,175 119,127,188 105,135,187 87,128,171 114,136,195 110,110,163 106,59,38 54,33,29 52,30,22 57,33,25 58,34,26 58,34,26 57,34,23 58,35,24 60,37,26 59,33,23 63,35,26 63,35,26 54,31,18 60,37,26 64,35,29 64,35,29 64,36,27 64,36,27 61,38,27 61,38,27 59,31,18 105,54,30 106,112,172 106,112,170 106,112,172 105,111,169 105,112,167 104,111,166
104,110,170 104,110,170 106,109,170 106,109,170 106,109,170 107,110,171 107,110,171 97,85,128 74,52,44 85,68,71 87,73,75 87,73,75 87,73,75 88,74,76 88,74,74 91,75,71 129,109,100 85,68,58 51,43,30 51,41,31 51,43,32 46,36,24 40,31,25 45,38,22 72,67,69 67,66,69 97,56,36 173,135,167 226,150,128 136,119,164 107,111,167 104,110,168 103,110,165 99,106,159 100,103,162 105,111,169 107,113,173 107,113,173 107,113,173 109,115,177 109,112,173 111,117,179 109,117,176 112,128,180 70,128,157 91,136,174 88,97,151 91,98,149 104,110,170 110,116,176 110,116,176 118,121,182 221,162,155 143,124,170 215,156,149 173,142,178 201,163,188 105,112,165 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 105,111,171 115,138,194 101,124,176 113,131,185 104,108,150 99,58,40 38,37,42 39,37,35 41,39,37 41,39,37 42,40,38 41,39,37 40,38,36 42,37,39 52,44,50 40,37,43 40,37,43 48,40,46 45,38,41 43,38,40 42,39,43 41,38,44 42,39,45 44,38,43 44,37,40 45,35,34 105,54,28 106,112,172 106,112,170 106,112,172 106,112,170 105,112,167 105,112,167
104,110,170 106,109,170 106,109,170 106,109,170 107,110,173 107,110,173 107,110,171 99,90,132 74,52,44 84,70,72 88,74,76 88,74,76 88,74,74 99,83,79 124,104,97 129,109,100 130,110,101 88,72,59 52,44,31 50,40,30 50,42,29 40,31,23 128,119,132 65,55,56 42,33,29 69,67,68 95,58,34 151,121,136 240,150,103 118,105,144 172,145,180 167,147,186 105,111,169 106,112,170 105,111,169 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 109,112,173 116,127,187 115,135,192 88,131,172 98,119,165 102,134,183 116,136,193 107,113,173 109,115,175 109,115,175 106,112,172 136,122,164 206,153,166 237,158,137 116,100,140 96,98,150 98,105,158 106,112,172 107,113,173 109,115,175 112,115,176 109,115,175 107,113,171 107,113,171 87,96,148 92,99,150 110,112,157 97,59,40 33,30,34 35,33,34 39,37,38 38,36,37 38,37,40 40,38,39 37,35,36 48,42,47 40,33,45 93,89,109 94,91,108 38,34,43 48,41,44 42,34,40 41,35,40 40,38,39 39,37,38 39,37,38 40,35,37 46,34,34 104,53,27 106,112,170 108,111,172 108,111,170 106,113,168 106,113,168 105,112,167
