29,28,31 25,24,27 27,26,29 26,25,28 26,25,28 42,39,43 37,34,38 59,52,50 56,49,49 68,61,59 65,60,57 62,57,56 64,59,56 59,52,52 54,52,53 45,43,44 120,118,100 143,142,106 79,80,59 51,48,65 45,49,62 47,49,63 34,34,44 35,31,40 27,25,26 55,53,65 53,52,67 52,52,64 51,50,67 48,47,62 39,39,51 87,78,89 113,110,114 137,111,99 170,126,98 183,133,102 186,139,107 185,151,119 146,115,107 137,126,111 204,161,142 230,179,151 193,144,95 178,133,100 185,141,103 65,55,56 65,54,51 213,167,137 110,96,71 113,102,83 114,96,91 255,232,168 49,75,52 120,86,66 141,105,85 187,141,113 211,160,123 221,165,129 154,115,76 127,115,76 133,120,88 138,122,91 143,133,91 140,129,83
30,29,32 29,28,31 26,25,28 29,28,31 29,28,31 27,26,29 30,29,32 31,29,30 31,29,30 34,32,33 37,35,36 32,29,33 30,29,34 25,25,25 103,102,91 105,104,79 135,133,102 145,141,106 170,165,126 93,82,77 181,154,120 227,195,161 57,55,75 56,61,71 55,56,75 51,53,69 55,54,69 52,51,66 51,53,69 49,51,65 89,81,89 157,136,125 143,117,103 180,134,104 175,134,103 194,148,111 200,154,115 209,160,120 161,128,103 137,108,86 208,162,123 255,207,153 195,145,101 171,127,97 191,146,111 61,54,57 66,59,57 229,187,145 118,100,79 117,99,78 108,82,59 100,70,53 68,84,63 170,140,112 203,155,139 218,166,136 225,172,145 199,146,119 238,183,152 198,164,130 190,158,126 185,159,120 176,148,110 175,156,117
25,26,29 28,29,32 27,26,29 27,26,29 26,25,28 27,26,29 27,26,29 29,28,33 30,29,32 29,28,31 31,29,30 62,55,55 67,62,59 23,17,22 88,89,70 116,110,87 132,127,95 149,146,106 158,156,107 126,113,110 126,115,100 185,159,134 193,163,137 188,160,133 181,162,146 111,109,107 58,68,76 46,57,56 34,49,37 39,51,44 137,116,105 166,135,112 180,135,102 184,138,108 187,141,111 188,144,104 183,146,106 175,135,99 240,193,143 255,231,180 255,226,169 232,184,128 196,146,104 181,135,98 187,144,111 60,55,57 69,57,59 85,58,53 147,116,93 113,98,76 58,60,43 47,66,55 70,85,71 90,94,65 65,44,29 54,31,30 83,66,56 65,47,42 74,57,49 91,71,51 186,157,126 183,155,126 179,155,122 178,154,117
70,60,61 25,22,26 27,26,29 26,25,30 29,28,33 27,26,29 25,22,26 28,25,29 48,43,45 73,64,60 74,65,61 81,72,66 93,84,76 88,79,73 89,89,73 130,123,94 134,129,97 152,149,109 148,148,103 186,156,128 197,164,137 190,160,134 190,161,137 183,158,128 147,132,96 135,120,84 158,146,109 168,151,112 178,151,117 120,98,78 181,142,114 186,141,106 175,131,103 160,120,95 180,140,106 199,160,121 170,129,98 186,148,113 199,156,123 209,164,131 215,169,128 218,170,123 182,138,100 194,145,109 196,147,111 22,33,34 69,57,57 71,62,58 198,159,131 113,100,79 101,92,73 45,65,51 50,67,57 55,83,58 31,29,39 24,30,33 182,163,140 193,167,142 200,167,142 195,168,136 195,171,138 198,171,139 202,175,143 195,166,133
91,82,74 95,86,78 75,66,60 56,46,45 73,63,62 73,63,62 89,80,76 95,86,80 80,71,63 82,73,67 82,73,69 85,76,72 85,76,72 82,73,67 106,103,90 109,107,78 138,133,101 149,145,110 150,146,109 193,164,133 195,165,137 195,165,137 197,168,137 193,163,135 188,158,130 185,158,122 187,159,130 186,159,127 255,244,201 248,195,150 199,148,109 172,125,93 185,135,102 177,132,99 199,155,115 184,143,112 197,156,127 197,156,125 186,147,117 195,154,125 201,160,129 214,168,129 197,155,115 211,162,122 195,146,108 26,36,40 64,54,58 70,60,61 187,151,122 112,92,74 114,100,86 40,58,43 54,71,61 60,85,58 188,158,130 188,161,129 186,155,132 185,157,128 185,159,134 183,154,132 184,160,127 186,162,129 169,150,113 161,147,104
78,72,65 82,76,69 85,79,72 82,73,69 80,71,65 80,71,65 77,68,64 78,69,65 77,68,62 81,72,68 67,58,54 82,73,69 78,69,63 94,85,77 115,106,100 77,77,61 130,125,95 145,141,106 142,138,103 180,160,128 197,167,139 198,168,140 202,172,144 199,169,141 203,173,145 189,159,131 197,168,137 255,240,205 255,229,186 255,229,184 255,237,189 255,227,184 201,154,122 190,141,103 214,170,128 192,148,118 203,160,127 205,162,127 201,161,125 207,168,129 216,173,138 216,170,133 211,167,127 201,157,115 195,150,106 19,30,29 56,46,50 71,57,57 198,154,126 110,91,77 113,102,85 50,68,55 62,77,65 65,91,66 195,166,133 183,155,128 185,157,130 174,150,117 170,155,115 133,121,80 134,123,77 144,142,84 132,127,74 131,128,73
108,99,93 86,77,71 81,72,66 72,61,56 76,65,62 78,67,62 79,68,65 72,61,58 80,69,64 71,62,58 77,71,66 94,85,77 92,82,72 114,104,94 95,87,74 53,53,48 109,106,82 128,126,93 144,140,105 123,110,76 193,163,135 193,163,135 190,160,132 192,164,135 184,154,126 190,160,132 255,229,198 255,226,191 255,237,189 255,245,196 255,251,201 255,252,204 255,250,206 222,180,142 187,141,100 212,163,127 215,171,133 214,171,136 210,170,134 210,170,136 218,179,140 231,188,143 216,174,132 211,168,123 199,156,111 33,44,43 64,54,58 72,60,62 174,135,107 93,78,58 112,101,84 40,57,49 50,64,60 71,97,72 206,171,135 194,165,130 186,160,121 170,146,109 163,152,108 140,134,88 116,113,62 112,110,48 117,117,58 139,139,80
65,58,56 56,49,47 71,60,55 93,83,73 96,86,74 108,98,88 100,90,80 100,89,82 81,71,61 92,80,70 75,65,55 91,82,74 83,73,63 103,90,83 85,76,68 45,46,38 84,85,66 129,124,94 150,144,108 51,44,47 175,147,118 182,153,122 198,170,141 186,156,130 194,165,141 190,162,133 227,201,178 252,207,172 255,218,173 255,251,202 255,249,200 255,232,185 255,242,190 255,245,201 225,176,138 219,173,132 205,162,129 214,172,134 218,176,134 222,180,140 219,177,137 219,178,133 220,179,134 210,167,120 199,154,110 39,59,64 54,52,53 68,56,58 166,135,112 99,84,64 91,83,72 42,60,59 53,66,54 87,100,77 177,149,111 151,127,90 160,151,104 137,128,81 151,148,97 152,148,100 134,136,83 134,139,76 165,175,112 129,139,72
94,84,74 89,79,69 90,79,72 80,69,62 85,77,66 76,65,60 86,75,70 87,76,73 94,81,76 87,76,69 106,94,84 92,80,70 90,79,72 87,74,67 80,74,67 40,40,35 62,63,53 120,115,85 145,141,104 65,63,59 187,159,130 198,169,136 196,166,138 190,162,135 177,151,126 166,134,118 203,171,155 247,203,177 255,224,186 255,247,201 255,236,186 255,200,155 233,178,135 255,245,200 255,215,174 224,176,133 208,164,122 217,173,131 226,181,135 223,180,133 214,172,130 221,179,137 213,171,129 206,165,120 193,148,104 34,60,66 53,48,50 66,60,55 152,121,100 106,92,76 88,80,67 78,105,85 105,126,92 121,111,71 130,125,74 121,117,59 129,126,75 110,117,62 100,99,47 125,120,65 129,128,74 139,141,86 115,123,61 126,128,73
87,76,69 96,85,78 93,84,76 88,77,72 89,79,69 82,72,62 102,90,80 81,72,66 101,90,83 94,84,74 97,82,73 83,72,67 82,73,67 75,69,64 84,78,71 73,67,58 44,46,41 95,95,79 144,140,105 140,139,112 191,159,129 197,165,135 196,166,138 194,171,140 193,164,140 131,110,108 201,170,160 229,184,163 245,194,159 252,196,158 248,186,144 190,129,93 255,215,170 255,235,190 255,245,200 221,172,132 213,165,120 214,170,119 217,173,122 220,177,130 212,170,128 220,178,138 217,174,129 208,165,120 181,147,117 37,56,64 41,42,45 68,54,54 157,123,103 112,96,81 63,77,73 77,102,86 119,143,94 119,122,71 148,140,90 112,106,58 127,122,71 128,127,75 126,128,75 111,113,69 140,148,95 125,124,72 98,102,46 87,94,37
88,78,68 88,78,68 88,79,71 72,63,57 80,71,63 97,89,78 100,88,76 76,65,58 89,78,71 83,72,67 102,90,80 85,76,68 86,77,71 82,76,67 89,80,72 178,158,140 41,43,40 68,69,57 124,119,91 138,138,108 113,100,79 169,145,112 173,154,119 158,130,103 138,115,114 114,93,91 161,135,125 198,161,137 206,159,127 206,154,122 163,105,72 224,147,112 255,206,163 255,222,179 255,234,193 233,185,140 209,166,121 208,165,118 221,176,130 221,178,131 225,184,139 215,173,133 208,165,120 196,152,110 203,169,137 38,60,64 42,46,48 68,57,52 133,102,79 115,101,83 53,71,70 81,103,93 123,131,67 115,121,69 141,143,88 168,167,129 141,135,89 117,115,57 135,131,73 135,128,85 103,102,50 124,123,69 116,123,68 111,120,60
93,83,73 89,79,69 81,70,65 85,76,72 85,76,70 99,87,77 94,82,72 98,87,82 87,76,69 90,78,68 104,91,84 82,71,66 82,71,66 85,77,66 96,88,77 154,139,117 51,49,47 42,49,47 108,104,85 116,110,87 97,93,31 87,86,34 113,115,60 118,114,56 102,86,101 112,91,87 135,111,103 167,133,113 181,133,106 185,132,109 255,187,144 255,216,171 255,206,164 255,230,187 255,223,178 255,212,172 235,187,142 217,172,126 218,175,126 225,182,135 212,170,128 207,165,123 198,157,108 189,147,107 183,154,123 44,63,73 51,60,60 73,58,49 126,102,76 111,98,75 97,86,79 102,102,88 145,125,95 152,129,98 132,116,74 117,114,63 158,158,113 99,97,48 95,93,46 126,122,76 117,116,64 123,121,74 100,97,42 146,145,91
88,78,68 82,72,62 89,78,73 104,93,88 79,70,64 88,77,70 92,79,72 104,92,82 85,72,65 90,77,72 94,81,74 83,70,63 87,77,67 83,72,65 98,87,80 97,85,75 116,110,74 79,63,50 136,100,90 115,85,70 109,99,48 137,133,75 143,146,86 134,125,65 103,89,106 96,79,80 131,108,97 148,119,99 165,119,103 180,134,104 222,166,128 239,182,142 255,208,169 255,215,172 255,217,175 255,225,180 251,195,148 225,175,129 213,170,125 222,179,130 200,159,114 206,163,116 198,156,116 178,137,108 193,154,122 52,73,80 123,114,99 95,78,68 93,75,56 114,101,80 122,104,83 118,98,78 114,96,77 114,96,75 131,110,83 113,103,54 151,145,97 128,120,66 150,138,83 98,96,38 97,97,36 108,106,48 81,80,24 117,116,60
98,86,74 103,91,79 85,73,61 79,69,57 95,87,76 88,77,70 106,91,82 106,91,82 101,90,83 93,82,75 100,88,78 94,81,74 83,70,65 94,83,76 98,85,78 104,98,89 152,151,99 97,72,55 82,63,49 76,59,49 68,57,54 135,132,81 110,107,63 117,111,63 101,88,109 87,73,78 112,89,78 120,90,75 148,107,87 184,138,112 220,165,136 250,190,151 255,208,164 255,212,168 255,208,168 255,205,164 255,214,171 255,200,152 215,171,129 216,173,124 191,149,107 194,152,110 179,137,99 175,136,106 198,159,131 84,79,78 118,104,88 116,95,82 106,92,76 117,103,78 123,104,88 124,109,89 102,86,73 116,101,79 114,96,75 124,103,78 171,168,126 101,102,52 121,129,76 100,103,52 103,103,44 118,115,62 128,129,79 136,128,78
111,96,85 113,98,87 113,98,87 106,94,84 90,80,70 87,76,69 101,90,83 90,78,68 88,78,68 98,86,76 107,95,85 86,76,66 86,75,68 94,82,72 109,97,85 115,99,95 131,119,78 123,92,73 82,61,50 80,60,53 65,55,45 115,119,52 122,127,64 120,115,60 91,82,97 73,66,69 84,66,61 126,101,84 157,121,103 180,135,114 217,162,131 249,194,153 255,200,160 245,189,151 234,176,141 207,153,119 219,163,127 255,204,157 208,166,124 190,148,108 173,132,101 155,115,79 186,144,106 180,139,108 99,84,75 124,105,89 89,77,65 74,61,56 108,92,75 142,121,96 129,110,87 137,113,89 136,107,85 129,108,85 124,100,78 132,106,83 130,106,80 125,114,79 103,110,53 113,118,57 146,150,94 104,112,50 111,118,61 115,118,67
111,99,89 114,102,92 110,98,88 102,90,80 88,78,68 94,88,79 76,63,56 81,68,63 104,92,82 104,92,80 93,83,71 91,78,71 87,76,69 83,72,65 107,95,83 117,105,93 152,134,102 73,53,46 82,60,52 81,61,52 66,58,45 98,107,49 77,82,35 116,112,75 80,68,84 83,70,78 106,91,80 112,87,68 148,112,90 169,126,107 199,147,115 224,170,132 227,173,137 209,158,121 194,136,103 116,82,60 226,172,134 246,196,150 187,145,107 126,90,59 182,137,102 185,143,105 187,143,103 182,139,106 114,101,94 83,70,65 131,111,91 121,102,90 131,113,92 131,110,85 138,112,89 138,117,92 164,130,100 128,102,77 139,113,90 148,119,95 145,114,91 134,108,83 139,141,86 108,112,56 136,142,90 94,95,47 109,109,48 95,101,49
97,85,75 111,99,89 104,92,82 102,92,82 98,85,78 91,82,78 89,76,71 98,82,76 88,75,68 108,93,84 98,86,76 104,91,84 97,84,77 92,82,72 117,105,93 92,81,78 136,115,102 74,53,49 72,58,44 76,59,51 69,59,47 115,115,56 109,104,51 147,151,93 79,65,78 91,75,71 105,82,69 125,96,76 145,109,87 153,116,92 176,125,99 182,132,101 186,135,100 179,127,97 172,117,88 214,156,123 251,196,155 187,143,103 242,195,145 239,194,132 225,179,120 190,145,101 184,142,102 182,137,102 133,103,86 138,119,96 131,106,87 122,104,83 125,104,79 127,106,81 139,110,86 137,111,88 150,122,95 164,131,104 128,107,84 149,119,91 155,122,95 150,117,90 130,129,77 118,120,63 97,98,50 120,116,54 102,104,47 98,100,45
99,87,75 117,105,93 87,75,63 94,84,74 86,77,69 87,81,72 83,73,63 88,78,66 100,90,80 92,80,70 99,87,77 100,88,78 107,95,85 90,78,68 106,91,82 24,21,27 53,53,63 68,55,52 69,66,70 64,50,52 90,85,84 80,74,67 98,95,71 76,75,39 83,71,76 98,82,69 124,94,77 131,100,79 146,105,78 163,117,89 174,123,95 174,123,86 156,106,75 170,117,90 221,167,129 255,218,175 248,201,151 255,224,158 255,228,159 244,194,132 224,178,121 207,162,114 183,141,103 184,141,106 177,141,110 131,103,76 146,117,93 149,123,98 133,112,87 140,116,92 154,122,92 148,118,92 157,125,95 171,130,99 119,99,79 152,125,93 159,125,95 160,126,96 151,128,97 133,113,81 146,127,92 151,134,97 152,134,102 145,127,95
99,84,73 111,96,85 105,90,79 85,75,63 81,70,63 81,72,66 90,79,72 81,68,63 96,86,76 106,94,84 109,97,87 94,82,70 100,88,78 88,76,66 87,78,74 25,23,31 24,24,24 57,59,54 64,56,64 62,57,59 63,68,76 56,59,68 47,57,54 39,46,44 53,50,56 108,88,81 131,101,86 141,105,83 157,113,85 177,126,98 158,112,86 149,108,88 178,127,99 232,183,145 255,236,189 216,176,142 255,242,188 255,230,169 249,202,141 255,208,148 233,185,131 207,162,116 179,136,101 183,140,105 166,127,95 148,113,88 144,114,86 152,124,95 162,135,103 154,125,103 158,127,104 152,122,96 163,126,100 171,130,99 117,96,73 153,124,93 163,129,99 165,131,101 162,127,100 191,161,133 189,159,131 179,149,121 182,152,124 173,143,115
109,94,83 126,111,100 113,98,87 108,93,84 98,82,76 94,85,81 88,79,73 77,65,53 100,84,78 99,83,77 94,82,70 89,77,67 90,78,68 97,85,75 51,45,40 25,23,33 27,28,31 56,58,58 57,48,44 56,55,70 65,68,60 131,124,106 88,90,73 55,63,70 44,53,55 50,55,54 64,52,54 65,43,37 65,39,27 119,89,74 112,80,66 171,125,99 232,182,149 255,223,173 147,116,106 231,190,159 255,240,191 255,223,169 255,245,183 255,218,161 218,169,118 210,163,111 185,141,103 175,135,101 174,135,103 152,117,90 143,115,88 154,125,92 163,131,99 164,132,102 161,131,103 163,129,97 150,124,99 172,133,103 131,103,74 149,120,89 165,129,98 165,131,97 165,131,99 183,155,126 194,164,136 183,153,125 189,161,132 188,158,130
94,79,68 115,100,89 106,91,80 100,85,74 79,68,61 77,68,62 99,86,79 88,76,66 84,71,66 102,91,84 98,86,74 100,87,80 98,86,74 92,80,68 45,38,36 27,25,33 29,28,31 162,139,108 157,138,111 130,115,93 134,121,100 130,120,98 48,55,53 50,60,68 52,60,69 50,58,67 54,59,69 89,78,85 99,79,72 180,149,128 186,149,123 236,194,156 255,232,179 165,131,97 128,117,126 223,195,168 255,223,178 251,215,168 255,238,179 255,232,170 232,184,128 220,172,118 192,148,106 183,143,109 179,136,103 173,134,102 150,117,90 125,97,68 164,132,98 164,132,98 165,133,103 170,131,99 172,132,107 167,131,102 158,125,88 156,124,94 166,130,99 164,130,96 169,136,109 180,151,127 166,135,112 187,158,127 180,155,125 177,152,124
111,99,89 111,99,89 100,88,78 88,76,66 96,86,76 80,71,67 109,96,89 97,87,77 103,91,81 98,87,80 112,99,92 100,88,78 103,91,79 96,84,74 48,41,39 25,24,29 26,22,33 189,161,123 188,159,128 168,140,111 169,139,113 174,146,119 150,127,98 72,60,62 54,53,58 60,58,59 77,69,77 126,112,98 119,104,93 139,118,103 188,158,130 227,191,158 80,64,62 82,75,87 133,124,135 231,202,182 255,241,198 255,238,192 255,244,189 255,225,165 238,188,128 214,168,113 197,155,113 184,141,108 183,140,105 179,141,104 155,120,93 141,106,81 167,134,97 166,133,96 171,137,105 178,137,108 175,134,107 175,134,105 179,136,103 138,112,87 163,127,96 164,130,96 167,135,101 181,166,126 154,138,94 155,138,101 165,143,105 155,135,103
94,82,72 102,90,80 99,87,77 89,77,65 85,74,67 78,72,67 94,81,74 90,80,70 94,82,72 107,94,87 95,83,73 88,76,66 96,84,74 97,85,75 59,52,50 27,26,31 29,24,26 164,143,120 187,158,134 165,132,107 161,130,109 162,133,113 165,136,112 154,130,108 134,113,88 144,125,102 139,119,99 147,128,103 154,132,114 196,175,150 207,181,158 180,156,130 154,130,106 82,68,68 122,115,129 250,219,200 255,251,207 255,244,195 255,242,191 255,240,183 230,179,122 212,168,115 194,152,110 182,142,106 183,140,105 176,135,104 156,123,96 137,102,77 166,131,95 165,132,95 167,131,98 171,130,99 171,130,103 178,137,108 185,145,111 141,108,83 161,125,94 163,129,95 158,129,94 137,124,90 156,144,107 126,112,58 164,147,110 149,141,89
