97,52,31 94,49,28 93,47,21 94,48,22 92,47,24 95,46,24 96,47,25 103,52,26 99,48,22 96,45,19 109,51,14 102,43,13 101,44,13 117,51,21 107,46,12 109,46,11 129,57,18 135,63,28 123,55,19 139,59,27 137,67,34 126,58,22 125,56,20 134,62,25 120,55,16 132,64,26 128,63,24 135,71,25 132,68,22 137,71,19 138,79,20 143,85,23 152,93,18 208,130,34 226,126,12 198,116,19 211,120,16 246,150,21 252,156,27 255,172,27 255,150,13 222,133,17 157,99,19 147,91,17 136,86,14 124,78,12 114,67,6 111,65,6 110,62,6 112,61,6 111,58,5 121,61,9 138,68,8 145,69,6 148,66,0 149,64,0 157,72,0 163,78,0 162,79,12 172,87,16 156,76,8 153,79,11 167,87,21 156,73,6 156,76,10 184,101,32 156,77,2 169,87,13 184,99,21 151,79,13 190,111,18 200,106,20 189,108,6 219,121,23 207,108,19 203,104,13 200,106,9 185,92,0 193,99,0 188,97,0 219,110,0 201,98,0 228,103,0 200,88,0 203,87,0 177,85,0 174,77,0 187,87,3 176,65,0 206,82,0 184,77,0 187,80,0 201,87,3 179,80,0 187,81,6 97,42,0
97,49,24 101,53,28 100,49,21 97,46,18 97,49,22 107,54,29 104,51,26 103,48,19 105,50,21 103,48,19 105,51,15 98,43,14 95,40,11 89,37,7 104,42,13 119,51,15 125,56,20 133,61,26 136,63,22 124,50,16 130,61,25 129,61,23 136,64,27 131,57,19 132,64,26 129,61,23 134,66,23 132,65,20 134,68,20 140,74,22 145,79,22 151,87,25 163,97,26 201,122,31 255,180,27 255,168,27 223,135,26 247,154,28 255,159,30 255,183,34 255,177,32 236,138,10 167,106,22 152,93,16 140,85,13 132,81,14 126,74,14 120,70,10 117,66,13 119,66,11 109,58,5 135,65,16 129,59,10 121,54,2 129,59,0 156,74,2 147,69,2 150,76,8 172,92,22 170,81,11 151,80,11 150,79,8 157,77,11 147,72,2 175,97,19 190,109,28 173,104,37 145,76,9 202,119,32 153,91,19 171,98,21 200,117,27 192,109,19 230,133,29 178,96,1 186,100,9 185,103,4 157,86,0 217,102,0 201,98,0 227,105,0 224,112,0 196,90,0 218,103,0 233,106,0 189,92,0 194,97,0 211,98,0 218,96,0 211,104,0 186,84,0 172,83,2 159,70,0 182,89,14 188,87,19 153,78,6
101,53,26 103,55,28 100,49,21 105,52,25 102,47,18 104,47,18 105,48,19 107,50,19 103,48,17 110,51,21 119,58,22 101,42,12 96,37,7 107,46,14 113,47,15 122,51,9 130,57,14 134,60,26 133,61,22 150,74,34 144,64,28 137,61,21 137,64,23 132,61,19 145,77,34 134,65,25 137,66,22 150,80,31 137,70,18 146,81,21 148,82,25 150,85,23 165,93,29 187,107,21 255,179,31 255,174,27 255,181,28 255,168,20 255,149,14 255,189,30 255,187,28 255,163,20 172,106,22 160,98,17 149,90,17 140,84,17 129,76,12 127,73,12 121,68,11 110,59,2 127,64,13 123,61,5 147,68,4 148,68,2 155,68,0 153,69,0 180,88,4 183,91,11 175,90,17 170,88,14 164,86,17 149,72,14 186,103,36 147,82,20 215,125,49 168,96,16 183,117,46 173,110,38 178,109,24 192,102,8 190,117,37 201,118,26 157,63,0 168,87,10 186,113,31 178,104,29 183,103,0 187,91,4 206,111,17 211,118,11 215,101,0 181,81,0 223,111,0 160,83,0 239,112,0 198,96,0 205,99,0 189,85,0 166,72,0 156,48,0 199,83,0 187,77,0 183,75,0 205,94,9 183,89,21 137,67,9
98,47,23 100,49,25 101,48,25 102,46,24 106,50,26 108,50,24 124,55,26 125,59,27 129,60,27 127,59,23 129,60,27 107,46,12 101,43,10 95,38,7 111,47,19 130,50,14 126,49,14 135,61,25 147,68,29 131,58,17 139,62,27 135,61,23 138,64,26 134,63,21 135,62,19 146,74,28 148,73,24 146,75,22 145,71,19 144,74,23 145,81,21 157,87,25 168,94,24 178,102,21 239,148,17 255,181,31 255,170,27 255,179,32 255,182,21 255,189,27 255,185,27 255,167,27 179,114,23 166,105,21 153,91,17 143,87,13 134,81,15 127,74,8 120,70,8 124,70,9 127,65,7 138,65,4 143,67,4 151,68,0 164,77,0 159,74,0 172,84,5 184,91,14 192,104,27 162,80,8 178,93,20 160,85,22 155,90,28 154,88,31 159,80,16 167,97,21 171,103,31 156,88,25 187,106,29 212,130,35 239,143,34 195,119,36 169,86,0 177,111,25 178,106,15 159,92,26 175,88,2 211,111,6 193,98,0 189,100,1 210,101,0 210,102,7 228,112,0 222,97,0 250,126,18 239,122,2 215,98,0 189,73,0 197,78,0 220,96,3 197,87,0 194,89,0 159,59,0 162,67,0 183,80,15 213,90,16
103,50,25 103,50,25 103,50,25 105,49,25 107,52,23 110,53,22 110,51,21 113,52,18 130,64,30 130,61,25 132,60,21 111,48,15 103,45,12 102,43,13 116,46,17 115,49,19 124,50,12 129,55,21 141,61,20 137,61,21 138,61,24 141,69,30 135,63,24 136,63,22 145,66,20 158,77,25 150,73,22 146,72,18 150,77,20 148,75,18 155,83,19 158,87,18 169,95,25 179,103,24 187,116,27 255,168,30 255,186,44 255,189,55 255,240,83 255,232,71 255,193,47 255,183,39 186,120,20 172,109,19 161,98,22 150,91,14 140,85,15 131,78,10 121,71,9 125,71,10 133,67,10 133,68,6 134,64,2 131,66,4 137,66,0 155,69,0 169,80,0 188,89,9 178,90,13 171,86,13 158,82,17 140,74,19 169,98,27 162,92,30 169,101,31 159,95,31 157,92,28 191,118,36 186,121,43 173,112,33 171,99,8 138,76,20 225,129,30 216,120,9 166,100,18 193,117,25 225,117,12 183,91,0 172,79,0 224,110,0 169,63,0 213,93,0 134,40,0 177,75,0 196,96,0 179,62,0 231,94,0 206,78,0 242,108,0 251,115,13 225,110,1 180,83,5 178,72,0 124,49,0 167,66,0 201,93,12
94,46,19 94,46,19 100,47,20 103,47,21 103,48,17 107,50,19 108,50,17 111,50,16 112,54,21 110,52,17 108,52,18 96,40,6 102,43,13 105,44,12 116,44,7 107,41,7 130,54,14 125,56,18 152,65,22 140,60,19 144,65,24 126,56,23 132,63,23 145,65,26 136,66,19 131,64,16 142,67,22 140,70,23 143,74,20 144,75,19 152,82,24 160,87,26 152,89,17 170,97,20 182,110,19 191,115,21 255,184,37 255,233,85 255,244,99 255,241,98 255,221,75 255,191,51 198,135,34 180,112,24 164,102,21 156,94,18 145,89,15 135,83,10 126,80,14 124,73,8 125,66,7 136,68,7 138,65,4 127,59,0 140,69,0 137,59,0 162,76,3 159,78,1 190,91,2 195,94,0 138,73,9 158,90,31 160,92,22 136,74,18 141,82,34 106,58,4 179,111,37 188,115,31 206,124,27 162,86,23 210,112,14 173,111,37 227,131,32 228,132,35 199,110,29 187,118,33 164,81,0 161,74,0 150,72,5 213,112,15 241,122,0 255,143,0 255,124,0 242,113,0 174,74,0 173,72,0 158,59,0 171,81,5 187,95,11 233,125,20 205,98,0 212,100,0 213,99,0 207,95,0 179,80,2 170,72,1
98,43,14 81,35,7 88,41,18 81,30,4 90,37,10 96,38,12 95,39,15 96,43,16 116,47,9 129,55,17 122,54,18 133,59,21 117,49,11 124,49,20 110,45,8 116,48,12 140,59,23 129,57,18 143,64,20 151,71,32 141,63,19 134,62,16 150,69,19 162,77,24 143,65,14 150,72,19 150,72,24 153,75,24 151,77,23 148,75,16 153,83,23 156,92,25 162,91,18 173,96,22 181,110,21 194,115,24 255,181,35 255,230,81 255,246,101 255,254,103 255,225,80 255,193,48 255,171,32 189,119,25 178,110,22 166,102,19 154,92,16 141,85,11 134,81,15 129,76,8 125,72,8 129,73,6 129,65,5 124,60,0 143,68,0 144,66,0 142,64,0 151,60,0 169,76,0 193,100,0 165,89,10 153,83,7 156,86,24 170,93,19 159,92,24 194,106,29 159,93,20 199,127,45 172,111,46 199,127,36 255,153,52 164,98,25 251,151,48 189,104,26 216,123,16 205,112,7 211,127,14 221,117,9 234,118,0 164,61,0 178,83,0 181,85,0 237,118,0 236,112,4 251,124,1 203,97,0 182,72,0 219,95,0 200,90,0 228,108,0 184,77,0 195,92,7 176,76,1 158,72,6 174,74,3 166,68,6
91,46,25 101,53,28 138,64,28 163,83,42 129,57,18 125,56,20 129,57,20 147,68,29 145,69,29 136,65,23 123,55,19 133,57,15 137,65,17 118,49,11 125,53,18 126,52,16 127,48,7 137,60,25 148,68,27 134,61,20 139,64,19 150,71,25 159,73,23 152,71,21 160,75,20 160,75,20 155,75,20 157,80,22 162,83,21 155,82,21 154,82,16 160,88,22 172,95,19 180,99,22 185,114,27 194,120,27 255,175,28 255,219,68 255,243,98 255,249,100 255,241,92 255,217,68 255,187,38 216,142,17 189,117,28 173,108,19 160,98,19 151,89,15 139,84,14 130,77,9 139,75,11 128,66,8 137,65,0 148,65,0 179,81,8 172,76,0 168,87,6 188,96,16 185,83,0 187,98,17 122,63,6 82,49,10 106,55,16 114,64,20 130,78,16 122,69,16 171,85,17 189,115,45 167,106,27 223,134,33 246,151,33 255,166,40 239,142,20 202,118,17 184,101,18 136,65,0 135,61,0 154,80,5 197,105,23 188,99,14 189,101,0 233,117,0 230,110,0 231,112,0 231,111,0 204,94,0 221,106,0 224,107,0 194,88,0 223,107,0 210,93,0 181,81,0 164,70,0 121,48,0 104,38,4 105,37,0
77,42,27 97,48,26 132,64,26 124,55,22 137,64,21 139,62,25 143,67,27 127,52,21 148,68,32 156,77,33 147,68,22 134,55,7 154,68,20 117,51,19 120,51,15 125,57,19 131,52,11 150,71,23 137,60,23 153,69,25 158,69,20 170,81,25 151,69,15 160,77,28 151,68,17 168,80,28 161,79,25 142,70,20 138,78,24 134,72,16 130,77,20 126,74,12 138,87,18 151,95,21 166,106,18 185,120,27 255,209,57 255,221,72 255,239,97 255,246,99 255,252,107 255,236,79 255,193,42 255,181,22 198,130,22 180,116,18 169,105,22 159,96,20 145,88,17 145,82,15 150,82,19 138,73,13 141,76,12 126,68,2 166,75,6 173,82,0 191,88,5 185,96,11 184,92,8 182,93,10 150,75,12 134,75,27 141,73,14 149,81,20 170,96,24 167,93,21 142,75,9 190,107,40 197,122,32 232,141,35 196,120,28 194,107,25 218,104,0 229,134,31 184,109,19 189,95,9 199,97,0 220,106,0 237,108,0 255,136,0 255,135,0 246,120,0 154,58,0 234,125,0 253,117,0 221,92,0 219,99,0 208,91,0 190,88,0 188,81,0 165,74,3 147,64,0 175,67,0 188,69,0 178,81,0 183,72,0
105,52,29 94,37,18 104,52,31 107,55,25 128,63,26 108,49,19 110,51,21 148,70,24 124,55,19 158,76,29 152,70,23 165,79,29 156,67,20 109,43,9 124,55,19 115,46,13 137,59,13 144,62,15 135,63,24 162,80,37 140,61,17 139,64,17 122,54,14 119,57,19 98,49,9 86,47,6 84,47,7 85,51,10 94,61,9 109,67,15 120,73,23 126,78,20 146,96,22 166,105,26 185,114,25 202,132,29 255,225,70 255,225,79 255,244,102 255,255,111 255,255,109 255,254,95 255,194,39 255,203,43 232,154,32 197,124,24 177,112,23 166,101,21 154,92,18 150,86,17 152,81,12 162,77,4 173,82,11 168,82,11 147,73,1 173,85,6 175,88,6 157,78,3 164,87,11 159,82,6 172,91,14 146,76,16 172,97,29 162,94,24 173,99,27 171,100,27 161,86,23 181,107,37 178,108,32 161,88,4 171,100,31 209,119,27 229,128,21 194,111,19 211,126,20 234,134,20 219,126,23 203,111,11 227,112,0 201,107,0 177,82,0 164,77,0 146,71,0 181,85,0 187,80,0 193,88,0 192,97,0 167,71,0 159,76,0 156,69,0 181,85,0 201,92,2 204,84,0 203,98,0 171,74,0 155,58,0
109,45,19 84,39,18 95,46,24 115,57,33 83,37,9 80,35,12 119,62,31 151,80,38 153,75,31 137,67,20 130,60,13 143,71,23 169,76,19 127,59,14 98,40,7 99,41,6 109,53,19 95,47,18 91,45,27 84,42,20 99,41,8 134,62,27 123,55,17 132,64,21 136,63,20 140,65,20 148,70,22 147,70,17 155,79,21 156,77,13 170,92,23 163,85,14 181,103,25 184,108,27 198,118,30 211,130,26 255,239,77 255,250,101 255,255,109 255,255,115 255,255,111 255,255,87 255,234,57 255,207,35 255,194,43 206,133,19 187,121,21 173,108,19 162,97,19 157,91,20 149,81,9 157,82,17 160,79,2 146,72,4 104,56,2 133,64,0 152,72,0 192,87,3 145,70,2 147,71,6 138,67,12 150,78,12 133,75,9 174,106,36 175,111,42 171,100,27 152,94,32 144,87,29 139,65,0 185,107,25 159,89,27 191,107,29 195,105,9 194,104,10 212,114,16 177,87,0 217,117,12 232,127,14 246,127,3 232,113,0 229,104,0 246,131,12 161,83,1 144,74,0 153,75,6 168,83,5 196,102,16 149,74,11 131,65,10 151,72,8 120,55,0 117,53,0 122,57,0 152,69,4 147,60,0 160,64,0
117,59,35 110,52,28 115,47,25 94,46,19 117,59,33 109,53,27 81,40,22 118,56,29 141,67,29 119,50,19 145,67,16 133,58,13 163,71,18 88,32,6 89,34,5 87,34,9 103,49,15 110,54,20 43,25,4 111,58,42 146,69,32 132,60,21 135,63,15 152,71,21 146,71,22 152,78,26 160,83,27 155,78,20 158,81,21 161,86,18 164,89,21 169,91,22 174,104,28 186,108,26 192,119,21 221,138,31 255,242,85 255,255,105 255,255,115 255,255,115 255,255,107 255,255,85 255,218,43 255,236,49 255,222,45 221,143,21 189,123,21 179,114,23 170,104,20 166,101,23 172,93,18 159,85,13 163,82,3 154,80,5 116,63,8 141,66,0 141,63,0 148,71,0 154,74,6 158,78,10 158,79,4 183,93,19 157,92,14 130,76,15 153,89,22 164,93,22 124,58,8 115,61,11 181,101,31 191,108,25 199,116,29 191,109,19 189,103,14 182,97,3 166,92,20 143,73,13 156,82,10 142,76,5 143,69,0 162,86,5 165,92,12 131,73,20 177,92,12 218,110,3 210,103,0 184,84,0 168,77,0 187,89,0 189,92,0 190,88,0 126,58,0 179,91,16 221,101,0 236,106,0 201,87,3 130,50,0
115,55,30 104,44,19 111,52,24 111,58,33 138,69,40 136,68,32 137,64,32 118,52,22 114,47,20 109,51,16 107,46,10 143,57,7 134,56,10 106,40,6 114,51,16 144,66,22 134,55,9 132,57,10 46,25,2 93,50,31 141,62,18 146,67,23 148,69,21 149,68,18 150,69,19 162,77,24 150,73,17 159,79,22 161,84,24 154,80,26 156,87,20 160,89,20 177,99,19 185,114,25 196,119,16 230,142,35 255,250,96 255,255,107 255,255,117 255,255,115 255,255,115 255,255,107 255,237,53 255,228,39 255,226,46 231,150,16 201,134,22 186,119,24 177,112,23 166,100,18 160,92,18 152,83,16 157,79,8 150,74,9 158,78,8 183,91,7 175,88,4 168,80,1 173,83,7 184,96,21 178,93,20 179,98,19 189,101,24 191,107,24 199,110,27 188,104,24 186,108,28 167,93,21 203,116,21 193,104,21 201,118,28 186,106,18 203,114,31 204,114,22 213,128,32 222,117,14 227,117,8 164,96,6 204,110,0 202,97,0 215,113,0 198,92,0 173,86,0 180,94,0 183,95,5 150,65,0 178,85,0 176,82,0 162,67,0 174,85,0 177,77,0 171,74,0 193,83,0 194,85,7 192,93,15 169,76,0
123,60,27 130,67,34 115,53,24 101,49,17 109,53,19 148,76,37 133,60,28 142,68,34 135,63,28 140,66,30 150,72,19 154,65,9 164,73,13 108,40,2 114,49,10 132,54,10 133,54,8 136,61,16 51,26,0 97,57,34 155,68,25 142,60,13 147,66,16 128,56,17 151,73,22 158,77,25 147,74,17 156,79,21 156,80,24 156,86,24 157,88,21 162,88,18 176,100,21 186,108,26 200,120,18 236,144,32 255,255,113 255,255,111 255,255,113 255,255,115 255,255,115 255,255,115 255,255,89 255,239,48 255,230,43 255,174,12 212,142,24 192,126,22 178,114,18 168,104,19 157,91,16 152,86,15 160,86,14 150,79,8 150,75,5 159,77,3 162,77,0 158,73,0 162,78,2 151,69,0 146,71,3 150,79,6 162,84,17 156,76,8 161,86,14 146,71,6 161,87,12 165,94,21 192,104,29 165,100,22 185,113,33 172,102,26 122,70,10 181,104,28 153,80,5 168,90,10 211,117,18 208,103,0 246,136,16 198,99,0 168,81,0 200,93,0 179,84,0 211,104,0 150,74,0 213,101,0 166,82,0 215,93,0 169,77,0 182,85,0 179,83,0 159,74,0 166,73,0 171,76,0 168,72,0 172,82,8
