88,57,49 76,49,42 71,47,41 141,92,70 139,77,48 224,127,78 87,99,103 107,101,94 229,147,104 255,182,143 97,86,67 136,128,115 117,109,96 157,156,120 194,201,146 181,189,138 141,132,103 243,144,87 255,158,112 129,85,73 63,47,45 91,68,65 97,90,104 79,69,89 237,168,139 105,83,91 108,116,136 79,56,55 72,55,56 71,56,66 107,87,99 84,82,102 28,26,24 30,23,26 139,105,101 97,82,92 142,101,99 67,39,30 63,41,35 67,45,39 75,53,47 68,44,36 70,46,38 74,50,42 74,52,46 62,42,35 69,47,41 66,52,52 72,66,61 66,56,60 49,43,48 82,69,90 108,128,156 108,89,77 69,57,57 125,117,106 73,57,40 78,62,45 73,58,47 53,41,41 63,53,54 59,49,48 61,52,48 45,36,32
70,46,38 84,60,52 68,45,42 94,57,44 105,69,51 193,107,75 111,105,96 94,86,75 86,77,69 108,100,89 129,121,110 124,116,103 91,83,70 153,153,110 177,184,129 183,190,135 128,128,96 160,120,95 241,138,82 178,116,89 80,57,54 79,56,53 101,92,105 179,117,104 251,160,118 151,101,86 142,119,130 75,58,61 73,56,57 67,54,62 86,82,104 47,44,50 31,24,22 36,30,25 53,51,63 68,82,103 71,84,103 59,42,34 67,47,40 61,41,34 72,48,40 67,43,35 69,45,37 85,56,50 69,47,39 64,44,35 236,223,216 201,188,181 60,51,47 138,129,123 224,219,207 228,221,203 220,197,186 90,68,50 38,32,27 136,128,115 92,76,59 94,79,59 74,59,39 60,49,46 58,49,45 52,42,41 44,35,31 46,37,33
46,33,26 78,54,46 76,53,52 78,52,42 88,67,54 161,143,111 109,101,90 100,92,81 111,103,90 110,102,91 121,116,104 115,107,96 92,84,71 142,141,103 171,177,127 168,173,126 149,147,114 71,67,50 232,131,86 173,105,69 80,53,48 76,55,44 80,93,94 214,129,92 207,144,122 101,80,97 64,91,73 83,65,64 71,57,62 68,53,63 153,145,93 49,43,36 52,34,15 88,59,26 154,124,96 122,103,89 70,79,90 64,44,35 60,43,35 55,38,30 62,40,32 73,51,43 78,54,46 74,47,40 60,38,30 79,70,66 40,34,29 206,198,185 254,243,228 255,250,235 85,81,73 76,72,66 116,109,107 119,114,111 65,59,54 144,136,123 71,55,51 71,55,49 93,78,69 69,58,53 58,49,45 57,47,46 53,44,40 45,36,32
51,35,29 76,56,47 74,56,55 57,50,50 80,63,55 118,110,99 108,100,89 109,101,90 122,114,103 106,98,87 87,81,74 87,81,74 68,64,56 125,125,93 153,155,113 152,157,112 143,147,107 75,75,61 161,91,60 212,134,88 98,66,50 95,69,59 83,93,101 97,75,83 151,114,113 79,77,99 63,81,96 63,49,51 73,59,72 64,52,68 159,130,99 105,84,61 62,47,36 94,73,58 126,89,63 126,104,84 68,59,53 51,33,28 70,48,40 54,43,36 62,40,32 68,46,38 75,53,45 59,46,43 74,52,46 70,51,53 44,37,35 162,154,141 164,156,143 196,188,175 109,103,98 58,53,50 96,94,92 106,99,99 43,36,34 128,120,107 51,41,40 43,34,30 45,36,32 42,33,29 44,34,33 43,33,32 49,40,36 46,37,33
65,50,41 64,52,57 47,37,41 56,47,39 95,85,73 92,84,73 94,85,77 87,78,70 96,87,81 104,95,87 82,71,68 70,64,59 52,50,48 89,87,69 149,150,111 152,157,114 139,142,107 77,77,61 125,79,53 215,136,97 102,79,68 173,105,67 68,78,98 83,101,98 72,86,82 85,100,105 110,110,107 69,52,53 59,47,49 148,120,93 101,72,50 118,92,69 91,71,53 109,84,65 184,141,108 143,109,89 98,81,71 54,46,35 63,48,39 70,82,104 65,44,40 66,45,34 75,54,52 73,76,96 76,56,49 64,51,44 79,75,69 123,114,106 121,112,104 116,107,101 117,113,105 94,89,86 72,67,66 83,81,79 47,40,38 130,122,109 53,49,43 58,51,51 63,56,54 50,39,36 44,35,29 52,43,37 51,42,38 43,34,30
43,52,75 42,51,74 45,59,80 41,54,80 62,55,55 79,73,66 78,72,65 75,66,60 78,69,63 72,63,59 58,53,52 49,47,45 55,53,51 44,42,38 138,142,102 157,162,117 157,162,119 104,106,78 98,71,66 105,84,73 111,65,51 206,115,73 73,90,80 72,88,69 77,91,70 80,93,79 91,96,74 81,83,68 104,86,65 167,133,101 200,165,127 255,227,200 99,74,57 175,135,99 154,121,94 100,71,51 76,69,67 103,107,122 45,51,68 37,51,74 39,55,80 41,54,82 35,58,85 37,55,79 47,55,83 134,127,130 63,56,54 94,88,83 97,91,86 91,85,80 76,71,73 83,76,74 61,51,50 82,77,74 51,45,40 143,136,120 166,141,113 97,81,64 69,53,36 77,61,46 74,58,45 76,65,58 53,43,47 59,52,50
33,33,30 29,29,26 39,40,43 60,49,42 54,49,48 42,41,34 52,51,44 48,49,41 47,43,37 49,45,39 52,50,48 47,45,43 54,52,50 42,40,41 62,59,44 138,142,102 162,167,122 132,135,102 71,57,57 53,58,64 48,48,56 69,57,57 55,61,64 41,52,63 55,67,73 144,142,140 91,104,105 114,101,80 171,145,131 171,132,91 255,219,169 233,185,142 229,187,149 170,130,96 155,114,83 237,193,165 88,71,63 65,58,56 66,48,43 40,56,81 44,61,94 38,54,81 66,52,57 62,43,31 61,39,33 62,50,38 61,55,48 82,76,71 83,79,73 75,71,65 69,64,61 73,66,66 72,66,61 50,43,46 97,90,88 151,147,130 125,121,102 143,139,118 142,133,116 139,136,112 135,131,110 124,117,99 124,115,100 133,128,114
31,31,39 35,37,34 47,48,40 58,56,36 40,39,32 133,139,110 75,71,63 79,70,64 70,64,59 82,73,69 76,72,66 75,71,65 68,67,60 50,45,42 33,32,25 118,122,84 182,188,138 139,144,101 43,54,41 40,47,31 37,41,43 66,68,53 35,40,18 47,55,34 44,52,29 65,71,44 116,102,73 177,151,126 137,108,84 194,150,108 234,186,139 242,196,157 201,159,117 186,145,100 236,194,156 187,146,101 150,114,81 88,77,72 75,53,47 60,62,76 39,54,70 33,41,57 79,56,53 69,46,43 72,50,44 53,40,35 140,129,122 120,111,105 105,99,92 121,115,108 112,106,101 99,93,88 43,38,40 49,42,45 158,103,51 134,94,69 151,115,82 138,104,70 138,102,73 146,110,79 120,91,60 87,52,27 110,73,47 134,85,47
39,45,48 41,48,46 48,55,48 41,50,33 42,46,31 127,127,95 69,63,54 89,80,74 89,81,70 102,94,83 99,91,80 94,85,77 87,78,72 71,65,60 42,42,26 184,190,140 152,157,114 125,130,96 41,38,23 41,44,32 31,40,42 40,48,34 84,85,64 46,50,21 45,55,31 77,75,53 112,97,77 104,99,96 170,135,108 201,157,117 208,164,124 203,166,126 221,173,128 255,214,169 255,207,163 255,243,186 255,218,172 220,186,156 79,57,49 66,70,83 45,73,125 38,46,62 74,63,44 73,55,50 66,51,42 52,39,34 106,100,93 122,113,107 118,112,105 122,116,109 113,107,100 103,99,93 58,52,47 53,43,44 165,120,87 131,88,55 113,79,49 138,102,73 106,70,41 108,72,43 149,111,76 152,107,74 181,126,74 182,124,71
40,46,49 50,57,55 50,58,46 46,55,38 50,54,39 141,141,109 77,71,62 75,67,56 86,78,67 108,100,89 89,80,72 85,76,68 80,71,67 70,66,49 182,187,140 151,156,113 117,120,87 86,89,67 86,85,49 105,101,53 79,76,63 114,116,63 115,112,72 73,76,56 57,65,44 94,90,73 186,157,135 135,116,102 131,104,70 204,162,122 211,169,127 201,165,118 187,144,111 255,209,169 193,137,99 255,207,159 248,199,159 193,159,129 63,45,40 35,44,67 27,57,95 36,48,70 70,70,54 64,51,46 42,32,31 35,26,22 90,84,77 102,93,87 105,99,92 95,89,82 95,89,82 104,100,94 76,71,68 32,22,21 199,149,103 159,116,83 147,108,76 147,106,75 157,116,85 146,105,74 145,105,71 161,115,74 188,134,86 203,148,92
38,47,30 28,35,30 61,69,55 47,58,43 126,130,101 71,68,44 85,77,66 86,78,67 86,78,67 106,98,87 89,81,70 94,83,76 127,124,100 167,169,125 157,162,119 118,120,92 71,74,54 53,54,42 46,54,40 55,58,34 49,52,42 69,68,41 69,73,44 45,48,26 51,57,30 111,102,75 188,152,130 255,211,167 181,142,103 205,163,123 198,159,116 224,181,134 255,218,176 251,198,155 225,164,132 219,166,125 200,155,120 142,106,84 55,65,81 54,56,41 35,55,71 77,77,61 38,56,84 79,82,51 50,54,37 41,49,37 81,72,66 91,85,78 91,85,80 92,86,81 92,85,85 86,81,78 87,75,77 156,126,98 132,88,50 134,90,60 121,85,56 118,79,51 140,99,68 152,111,80 161,118,83 167,119,72 206,148,95 219,166,113
42,51,34 43,52,35 54,62,48 42,51,32 160,165,122 76,71,59 79,71,58 86,78,67 96,88,77 95,86,78 80,71,63 136,117,90 139,138,102 132,136,98 108,110,84 68,68,54 49,53,38 46,54,40 42,50,38 46,55,38 36,42,43 46,54,40 46,54,44 42,50,38 46,58,40 113,99,83 155,133,113 247,199,156 180,141,100 190,148,108 204,165,122 102,68,36 255,240,194 255,220,177 198,147,110 187,138,102 161,117,87 133,99,79 121,108,85 123,115,61 64,69,65 54,70,97 37,45,52 50,62,42 40,51,36 45,54,37 48,49,39 65,60,57 76,71,68 71,67,61 64,57,57 91,82,74 142,102,77 170,132,97 155,112,79 169,129,95 141,102,72 154,113,86 90,54,25 144,99,64 184,135,84 155,102,57 152,96,49 165,111,63
45,54,37 47,56,39 41,45,28 48,51,31 157,159,117 75,69,60 80,72,61 81,73,62 94,86,75 92,80,70 255,217,161 255,200,143 175,134,105 80,83,61 75,75,59 67,65,63 42,50,36 47,56,37 48,55,50 43,54,39 38,44,45 42,51,34 44,56,38 51,62,49 51,64,48 107,96,79 138,123,103 190,157,130 168,133,95 188,149,110 179,141,106 206,171,135 251,202,162 230,184,147 203,152,113 171,130,99 147,111,82 127,98,76 124,114,92 135,130,61 111,118,63 53,62,75 57,56,29 33,41,48 41,49,35 35,44,27 120,119,110 111,105,100 77,75,73 69,65,57 129,119,118 115,91,67 131,90,59 123,84,54 126,85,56 90,51,21 88,52,21 80,44,15 102,62,28 132,82,40 139,89,45 158,95,44 185,116,62 190,134,85
54,61,45 46,53,37 68,62,39 63,60,34 159,161,119 79,74,62 79,71,60 81,73,62 88,78,68 202,165,139 255,187,123 235,163,124 127,98,76 79,79,65 85,81,73 49,47,48 40,40,35 39,45,36 35,40,36 37,43,34 36,37,40 44,45,35 43,44,36 42,48,39 41,44,36 100,88,76 144,124,106 99,84,64 108,84,49 158,122,75 169,129,95 222,183,155 188,140,111 192,142,111 188,139,103 175,137,102 151,115,86 123,94,70 86,77,60 65,63,32 55,58,36 51,53,53 43,46,38 36,40,42 39,45,36 44,50,41 81,80,73 84,77,75 82,77,74 71,67,59 87,77,76 182,143,104 142,97,64 133,93,59 145,105,71 143,103,69 183,143,109 127,88,56 133,89,59 133,84,44 174,121,68 200,148,100 220,161,113 217,157,105
193,166,123 190,163,120 182,154,114 166,146,100 145,142,102 78,70,59 80,74,65 87,78,70 233,197,137 215,159,123 142,87,56 140,84,48 85,74,67 79,75,69 68,66,64 54,52,53 40,40,40 73,72,75 81,81,78 97,94,79 133,116,90 162,140,104 168,146,110 162,137,107 148,131,94 138,121,95 130,110,90 141,122,97 142,121,94 154,122,92 66,47,33 191,156,131 91,68,55 72,49,38 116,76,51 152,111,82 144,108,86 91,64,48 92,91,80 112,112,67 121,119,57 138,130,65 111,104,43 114,111,46 116,108,43 150,143,75 115,114,62 64,57,55 54,47,16 97,96,42 149,137,111 178,131,79 148,108,74 123,80,47 119,79,45 133,94,64 140,101,69 140,99,68 137,92,59 151,97,49 209,151,98 235,172,121 239,170,116 228,160,101
123,111,99 120,108,96 98,91,94 67,68,60 135,133,100 86,78,67 78,73,61 83,71,61 129,110,98 97,86,71 110,94,81 104,89,78 113,97,80 78,74,66 66,64,62 55,53,54 44,39,41 106,94,82 116,98,77 127,108,81 144,129,93 142,132,79 135,129,63 122,114,51 151,144,76 129,124,55 92,81,64 129,121,67 184,158,108 119,96,65 126,97,62 174,146,119 195,154,123 157,111,74 174,115,85 92,68,60 93,76,68 183,164,127 180,153,106 176,150,98 175,149,95 147,135,78 137,131,67 131,128,61 128,120,55 154,141,78 131,128,61 84,79,76 99,93,86 109,109,46 157,116,85 153,113,79 149,109,75 162,119,86 143,103,69 146,105,74 143,102,71 141,101,67 185,137,92 203,147,100 223,168,116 223,168,114 196,137,91 200,145,93
130,122,57 120,114,48 122,109,59 181,159,112 255,201,144 89,81,70 87,79,68 83,67,63 105,90,81 90,80,70 104,94,84 104,94,84 155,116,84 69,65,59 61,59,60 55,53,54 40,38,36 156,143,109 133,121,66 154,148,84 130,125,54 131,128,61 128,122,56 164,154,87 126,120,54 131,129,55 129,130,62 106,100,36 170,131,88 187,155,98 227,187,133 118,109,105 140,116,92 206,167,135 140,103,79 93,72,57 117,98,84 164,138,97 153,131,82 131,118,57 129,121,58 115,108,40 129,122,54 133,126,54 148,142,67 165,156,82 136,126,73 88,76,64 87,80,60 165,118,84 154,111,76 133,94,64 142,103,71 148,108,74 153,113,79 148,108,72 151,105,64 201,149,99 204,145,88 225,165,111 218,153,96 185,131,83 215,163,113 181,124,80
181,153,113 184,156,116 184,156,116 180,154,113 244,181,128 87,79,68 88,80,69 93,77,64 100,88,78 82,73,67 108,100,89 100,90,80 132,103,72 78,67,62 62,60,61 58,56,57 40,38,39 87,78,70 138,126,71 139,135,73 95,93,33 124,123,58 133,130,65 160,144,86 171,157,101 178,156,107 173,159,101 165,140,94 120,97,55 220,178,126 221,186,150 168,150,129 147,134,129 144,134,122 170,148,130 143,133,121 39,34,33 114,104,80 149,141,78 150,135,86 160,139,83 152,134,90 143,129,73 143,132,70 104,85,62 138,115,84 145,118,86 155,128,94 139,112,78 138,111,77 115,90,62 155,121,89 191,154,130 145,104,75 126,90,61 157,111,74 178,130,85 187,135,87 202,136,86 216,150,98 224,157,107 255,188,136 231,165,108 210,144,89
175,144,107 177,146,109 170,142,104 174,143,104 255,203,160 85,80,66 82,74,63 99,83,66 88,79,71 95,86,78 104,96,85 104,95,89 88,75,70 191,159,129 56,54,55 56,54,55 44,42,38 53,49,43 183,155,117 186,158,120 189,161,123 187,159,119 194,166,128 202,170,128 203,171,125 193,158,120 190,160,118 177,135,93 172,151,108 248,199,150 159,137,119 255,238,188 198,172,147 94,84,74 154,136,117 126,114,102 61,54,54 60,55,54 69,57,59 141,129,92 116,101,61 71,63,29 109,94,72 136,112,86 132,107,79 146,119,87 151,124,88 152,125,89 149,120,85 152,123,88 135,110,80 113,89,63 121,85,63 107,74,49 112,79,54 162,111,74 154,106,63 221,166,121 194,141,100 139,88,60 166,111,66 184,125,79 155,96,48 155,98,54
167,142,94 179,155,102 176,155,101 162,141,89 121,104,78 96,88,77 93,83,73 106,85,62 89,76,71 94,85,77 107,99,88 85,76,72 117,109,98 134,105,74 55,53,54 58,56,54 49,47,45 57,52,49 172,144,104 175,147,107 162,136,86 145,123,74 161,141,93 175,149,108 167,142,98 203,173,131 181,152,121 162,127,100 184,152,106 255,230,179 255,243,203 255,234,185 230,186,144 181,147,115 77,68,62 73,67,60 69,62,62 64,57,55 68,63,62 67,62,61 68,63,62 55,53,54 59,52,50 128,105,76 117,96,69 144,117,85 148,121,85 158,131,95 158,124,90 154,122,88 152,125,93 125,105,75 105,91,66 122,90,60 165,112,71 204,136,91 184,120,74 190,133,91 210,151,103 200,141,93 174,107,62 187,125,83 194,128,78 230,164,107
178,152,113 165,139,100 165,139,100 180,152,114 94,80,64 96,86,76 93,88,76 119,98,75 81,72,64 95,87,76 110,102,89 68,62,57 116,110,103 93,82,75 97,73,47 58,53,50 49,47,48 54,49,48 174,145,110 183,152,113 170,142,104 181,150,111 163,135,95 176,145,106 179,149,107 189,161,121 201,164,122 185,154,115 187,154,117 232,202,160 255,251,198 255,233,184 219,180,139 162,131,92 129,105,83 76,65,60 69,62,60 65,59,54 69,64,61 69,64,63 66,64,62 68,63,62 61,59,57 68,61,61 149,124,94 148,121,87 157,125,91 152,123,88 158,126,92 173,134,102 143,119,86 142,116,91 125,104,79 118,97,72 161,91,62 180,125,69 205,146,89 204,144,92 231,168,117 219,158,111 228,165,116 255,209,163 226,166,123 211,151,108
181,153,115 172,144,106 177,149,111 169,141,103 88,76,64 86,81,67 98,88,78 141,115,92 92,84,73 105,95,83 112,102,90 72,66,57 109,101,88 82,78,68 177,141,110 89,83,74 52,50,48 49,47,45 199,168,131 184,154,112 186,154,112 192,160,118 190,157,118 179,151,113 175,149,108 197,165,121 115,81,51 195,163,121 206,172,131 169,140,107 255,242,193 255,227,182 225,183,141 179,142,100 162,131,94 153,125,96 72,63,57 71,62,58 71,65,60 71,61,62 67,62,61 68,66,64 65,63,61 67,62,64 159,130,97 166,133,96 170,134,105 158,133,103 167,135,105 146,114,84 139,112,78 129,105,81 124,103,78 116,99,75 48,36,24 48,32,26 55,36,20 74,54,36 61,44,20 99,75,49 128,84,56 143,99,61 134,96,59 129,84,49
173,145,107 174,146,108 187,159,121 189,158,119 89,80,65 104,96,83 101,93,82 166,139,107 94,84,74 110,100,88 121,112,97 84,75,67 101,93,82 79,75,65 73,67,58 186,157,126 69,65,59 42,40,38 179,148,109 175,145,103 174,144,102 187,159,119 190,162,122 181,150,111 191,157,116 178,136,94 177,149,111 175,144,105 183,150,111 201,169,135 255,222,180 255,219,174 239,198,149 183,144,101 166,131,95 175,139,106 122,103,87 73,63,62 70,63,63 68,63,65 69,62,62 70,63,63 70,65,62 70,63,63 163,131,97 166,130,97 167,134,97 164,128,99 155,125,97 151,119,89 154,125,90 131,105,80 128,107,80 116,97,72 76,70,77 64,64,72 61,64,73 68,71,80 69,69,79 66,71,79 70,73,84 72,75,86 70,73,82 57,61,65
183,157,116 179,153,112 175,149,110 172,146,105 102,93,76 109,99,89 95,87,76 187,153,121 93,83,73 115,105,93 107,97,85 92,82,72 98,88,78 76,70,61 72,67,64 97,77,57 209,192,166 47,45,46 158,140,80 149,130,64 149,140,84 121,114,55 117,109,46 115,108,47 176,141,87 122,101,60 112,104,41 157,143,85 138,123,76 152,129,98 255,244,191 255,250,186 247,206,159 184,152,106 182,145,101 180,142,107 157,126,89 115,95,77 74,64,65 69,64,63 69,64,63 69,62,60 69,63,58 86,70,57 171,135,104 170,131,101 177,138,106 168,129,101 157,124,97 145,115,87 155,123,91 144,116,89 136,111,83 117,100,74 183,165,135 181,164,136 157,143,129 122,113,105 96,85,92 73,79,80 71,73,87 64,68,81 67,75,82 71,76,82
182,151,114 184,154,112 190,159,120 177,149,109 106,99,83 101,91,81 93,84,76 174,142,112 100,89,82 117,110,94 117,107,95 110,98,86 97,87,75 75,69,64 78,72,65 89,80,72 123,100,71 180,141,102 123,113,46 136,129,59 127,122,51 160,148,82 122,112,43 102,84,24 163,145,103 136,129,59 102,99,34 103,100,35 107,107,44 190,171,114 255,247,189 255,245,191 244,204,152 213,177,128 195,157,111 184,152,108 156,127,96 138,108,82 119,95,69 109,89,71 79,70,62 73,62,59 86,72,58 146,112,78 171,135,102 171,135,102 167,131,100 173,139,107 160,131,100 140,112,85 141,111,83 143,116,84 147,120,88 111,93,72 189,163,122 188,160,122 174,146,106 172,146,105 176,146,104 179,146,107 196,165,128 179,151,113 174,146,108 167,139,101
180,164,110 162,146,88 141,129,63 105,94,32 104,96,85 99,91,80 86,76,66 186,148,113 101,91,79 116,106,94 122,112,102 103,93,81 96,86,74 63,62,55 67,66,57 87,81,74 82,78,72 59,50,44 248,195,131 123,118,47 155,149,74 118,105,44 144,124,63 127,99,59 128,111,62 155,133,86 176,151,105 176,149,104 181,158,100 233,208,149 255,227,175 255,236,177 255,221,167 217,179,133 194,161,109 161,141,95 171,136,100 164,129,93 146,117,86 132,111,86 109,92,82 142,113,82 168,128,94 167,131,100 167,131,100 154,117,91 172,135,109 160,128,98 151,123,96 132,112,82 133,110,81 153,124,89 143,116,82 129,106,77 181,155,116 185,159,120 195,163,121 183,150,111 179,148,111 188,162,123 175,149,110 174,148,109 176,150,111 164,141,101
