68,102,91 49,94,113 53,102,116 53,78,75 52,45,48 60,47,55 60,47,57 54,43,50 70,46,38 79,58,47 112,71,55 160,112,85 169,112,83 166,107,79 169,109,84 188,125,103 152,103,81 102,90,80 168,149,153 72,80,112 196,167,161 115,91,83 174,108,78 182,122,97 189,131,105 144,86,62 128,81,60 132,84,66 94,80,66 156,138,119 75,72,89 58,57,72 58,54,63 52,60,65 139,185,128 166,212,151 140,179,116 99,138,95 97,138,92 115,143,106 62,93,78 71,82,83 45,38,41 43,44,49 144,183,136 51,44,47 52,35,41 109,83,73 104,74,57 155,97,73 159,108,82 111,77,57 153,94,75 178,120,94 196,131,110 210,145,122 147,96,70 185,132,107 216,158,134 168,110,86 178,115,91 196,129,102 181,122,94 173,117,95 114,66,64 168,116,86 167,149,9 191,167,16 191,168,10 190,166,17 193,175,31 199,181,48 206,196,86 207,200,103 203,196,97 203,196,97 190,186,81 176,170,64 163,155,35 155,146,31 146,141,32 139,133,29 139,138,43 134,132,42 130,134,51 126,132,53 126,131,57 123,126,62 120,123,59 119,123,56 120,125,49 118,124,45 114,120,41 111,117,38 110,118,38 110,121,38
48,81,75 53,96,123 49,84,95 38,38,35 50,36,41 50,35,43 53,38,48 72,54,53 83,60,45 132,100,97 113,72,56 148,97,71 174,121,96 157,102,73 180,124,98 196,130,100 187,114,82 85,71,55 162,138,132 70,71,92 192,162,163 119,95,89 211,136,105 168,103,80 171,108,84 170,117,92 175,121,101 134,88,70 118,97,84 113,90,87 99,88,113 188,164,158 63,58,44 120,130,104 76,87,74 34,51,41 61,91,56 52,69,41 108,126,93 56,74,57 48,56,46 44,42,62 80,122,113 142,185,125 130,165,126 45,38,41 59,42,48 58,41,47 67,43,37 132,81,57 124,82,58 154,105,83 161,103,79 169,114,85 206,142,116 183,112,88 187,120,95 195,133,106 194,125,96 190,121,92 221,146,115 208,131,98 150,99,75 138,87,63 173,123,92 174,152,35 184,163,9 196,171,11 198,173,13 198,175,19 201,183,39 215,195,75 217,208,109 212,205,106 205,198,99 201,194,95 192,190,91 175,170,70 162,158,40 155,149,31 141,141,28 135,131,26 142,139,45 137,136,43 131,135,50 129,132,52 128,130,57 123,127,58 122,126,59 121,125,56 122,128,47 122,128,47 115,121,40 114,120,39 114,122,40 115,124,39
56,90,76 65,84,94 50,37,32 30,41,54 50,99,75 141,189,141 69,53,47 58,41,44 74,50,54 79,56,53 170,108,79 165,109,83 131,86,65 182,118,92 160,101,73 165,101,75 190,121,92 134,77,58 120,97,84 152,131,127 163,137,143 196,162,160 120,88,74 162,104,80 155,93,66 174,121,94 155,102,79 138,97,81 189,163,149 125,97,86 204,169,154 135,108,101 52,66,78 44,61,83 95,116,95 121,137,104 66,81,55 73,85,67 55,70,56 60,89,89 59,95,120 47,97,122 62,99,135 135,163,138 49,33,46 50,37,47 59,46,54 65,42,39 96,59,35 179,121,97 185,123,96 159,103,77 164,106,82 159,100,70 169,114,85 207,147,122 147,89,65 171,115,91 202,167,142 159,123,105 159,102,85 136,78,64 166,118,100 168,117,93 143,123,7 162,159,7 185,165,8 196,172,9 199,175,12 200,177,21 208,190,61 217,200,91 218,201,92 213,201,90 201,192,77 188,180,76 190,184,80 187,181,79 169,163,45 159,151,29 152,146,30 144,141,31 138,136,35 143,137,42 140,138,50 133,133,51 129,132,52 129,131,56 122,124,53 123,125,52 127,130,50 130,132,48 130,135,45 124,128,41 123,127,40 118,127,38
65,83,80 55,48,46 57,85,117 64,109,124 157,210,151 66,79,63 49,34,42 66,50,48 78,57,55 73,52,48 97,64,53 160,105,74 150,107,92 182,131,103 180,122,96 189,122,97 225,143,121 174,114,91 88,78,68 180,152,152 117,93,97 215,185,184 127,101,91 151,98,75 148,91,60 176,114,85 129,82,61 100,74,64 184,157,141 151,121,106 235,201,183 95,74,72 68,63,62 86,106,107 70,92,82 130,143,118 62,78,59 49,64,67 64,97,102 70,102,110 68,107,117 118,154,137 48,55,53 39,28,35 42,31,40 62,43,47 56,37,41 159,108,84 154,103,77 134,93,75 120,78,65 147,93,75 161,104,75 121,76,53 163,112,86 163,111,90 185,121,93 142,83,53 136,161,143 156,183,155 138,145,129 176,137,105 162,118,90 158,112,98 182,166,12 175,166,10 181,162,7 195,170,14 200,175,15 211,187,36 215,195,79 219,198,85 208,190,70 196,181,62 190,175,65 191,178,76 185,174,69 189,181,77 166,155,39 161,148,28 154,148,30 147,142,29 143,142,34 144,139,39 137,134,49 134,131,48 133,133,51 129,132,54 127,129,54 129,129,55 129,133,48 128,131,42 127,133,36 132,137,45 124,129,39 127,135,44
55,100,119 51,91,119 51,101,139 41,91,120 63,74,73 65,52,71 57,47,51 71,57,59 75,53,58 69,47,50 128,84,74 113,73,64 126,83,68 139,86,61 192,134,110 163,112,88 187,126,108 162,104,80 111,83,70 105,89,83 213,189,183 190,162,160 191,163,154 138,107,86 65,48,51 44,34,33 66,45,41 91,73,70 144,128,122 162,140,132 176,150,136 82,62,55 58,37,33 111,80,70 43,31,36 40,33,43 59,42,45 49,35,40 48,32,28 43,27,25 40,27,37 42,38,47 52,40,45 61,38,49 87,60,55 132,94,73 121,83,62 125,82,65 168,110,86 131,83,69 130,92,73 127,90,77 147,101,75 145,97,72 116,79,64 172,120,88 188,146,124 108,132,119 105,130,112 62,86,78 143,166,131 162,178,159 118,140,112 134,165,139 178,167,5 181,168,8 194,175,9 197,175,12 200,178,13 212,191,39 218,198,68 214,194,62 201,183,50 191,172,35 194,177,39 182,166,35 181,166,45 188,171,62 166,156,37 162,149,27 156,151,28 154,150,34 147,144,34 142,141,35 138,134,47 136,133,48 135,132,47 135,135,49 130,132,48 134,138,53 129,135,40 128,132,36 132,134,36 134,136,38 130,136,39 127,135,42
69,109,130 67,106,130 70,113,115 47,52,46 52,41,48 50,36,49 69,55,55 76,60,58 121,93,82 135,94,78 172,125,102 154,101,87 158,112,84 199,143,117 101,108,92 184,192,171 127,145,112 132,143,112 140,85,70 91,79,69 157,133,125 143,118,115 244,202,191 103,82,69 36,31,33 34,29,31 30,24,31 46,35,42 112,103,118 169,149,159 95,83,83 78,54,46 57,46,39 103,67,49 85,58,51 98,70,61 120,87,78 86,60,50 88,60,51 98,71,66 65,44,33 111,71,62 119,80,68 187,131,105 128,87,69 105,69,59 127,85,74 112,76,58 154,102,70 146,98,73 132,89,81 168,126,102 169,117,85 173,117,95 109,79,62 141,93,68 75,75,70 78,93,96 78,104,96 107,133,122 184,208,168 40,71,88 124,147,156 134,173,155 182,166,12 186,170,18 193,171,6 204,183,13 209,188,20 211,189,42 209,191,49 204,183,42 190,169,28 186,165,22 180,164,19 180,169,25 185,175,37 189,171,51 162,143,32 163,148,29 160,150,27 158,150,30 152,145,32 144,138,32 142,139,45 139,137,47 136,134,44 136,134,44 135,136,45 137,139,45 137,139,41 133,136,35 135,135,33 135,135,35 133,138,37 129,135,38
119,121,116 57,45,45 59,48,55 56,39,45 68,46,51 69,48,44 60,42,39 133,87,73 108,73,60 173,126,103 133,90,71 125,90,77 131,135,118 76,96,82 126,139,116 163,174,145 160,176,143 155,179,141 141,167,133 95,114,105 89,76,71 200,176,170 197,161,151 81,62,50 38,28,29 28,25,29 26,23,27 48,42,47 28,34,62 85,86,107 70,52,51 54,30,24 94,63,53 117,86,76 105,77,68 78,53,34 93,65,54 127,86,70 148,105,90 151,98,73 112,80,77 122,83,69 136,88,63 203,133,107 170,109,77 164,107,76 154,100,82 146,90,64 109,68,52 165,105,80 151,102,80 129,91,83 161,103,77 108,70,49 114,77,64 124,86,69 107,83,75 55,70,84 87,117,100 152,186,141 98,124,116 67,98,113 139,172,147 125,147,121 187,167,10 190,167,11 200,177,7 206,183,15 218,197,45 225,207,65 209,189,43 198,173,29 185,164,12 182,166,14 175,164,20 176,167,22 178,169,22 180,164,21 175,155,27 172,153,28 165,150,29 160,145,28 155,144,30 140,140,29 145,139,44 139,133,38 140,137,43 140,137,43 140,139,42 143,141,40 144,143,35 143,142,34 140,141,32 139,140,33 139,139,37 139,139,37
113,76,73 98,71,64 79,57,51 114,75,63 103,67,49 107,70,55 158,112,86 158,100,76 112,76,66 115,77,67 135,134,109 151,178,139 67,89,82 122,142,124 150,162,142 169,180,151 165,181,148 182,206,168 155,178,145 117,143,135 71,83,76 100,79,75 169,138,126 90,76,62 32,27,24 30,24,29 27,24,28 40,38,48 49,52,74 54,57,79 71,51,44 101,68,57 91,60,50 107,80,64 74,51,40 137,96,76 124,92,76 142,97,76 134,85,63 153,102,74 125,93,77 149,103,89 136,86,71 206,136,107 213,143,114 127,78,58 177,117,92 192,135,106 110,69,53 175,115,90 188,130,104 165,112,89 127,92,79 85,59,47 108,71,58 97,65,51 92,59,48 53,76,83 102,132,113 176,210,167 136,165,135 85,114,105 74,101,115 108,132,124 194,170,7 202,176,12 211,189,14 211,189,26 218,199,44 224,203,60 211,190,47 195,174,24 191,165,16 185,169,17 178,164,21 176,162,19 177,163,18 181,167,22 184,167,29 185,165,35 166,151,30 162,147,30 155,140,30 144,138,32 143,136,37 145,138,39 147,142,44 138,136,37 144,139,39 147,143,38 154,147,36 153,146,35 144,144,33 142,143,34 137,137,35 137,137,35
118,76,65 119,83,75 79,55,47 125,88,75 122,83,69 112,66,50 140,91,71 141,96,75 169,115,97 123,137,105 125,147,117 73,98,67 75,93,78 223,247,168 197,212,173 183,192,173 166,179,156 158,175,147 172,194,168 124,149,129 113,140,139 63,85,89 147,113,91 142,108,86 71,54,46 37,28,24 32,26,33 40,35,51 61,56,72 65,61,83 51,42,57 60,47,55 138,97,81 111,76,61 133,91,78 127,84,69 109,72,59 109,79,64 184,114,88 164,98,68 173,114,95 177,121,95 210,139,118 177,114,90 214,148,118 169,111,87 211,146,123 152,100,79 98,69,45 175,122,97 173,118,89 170,114,88 129,86,67 85,53,39 88,56,42 110,67,48 86,50,40 98,113,101 77,95,92 103,127,131 168,198,179 158,191,153 145,170,141 67,70,37 198,168,10 214,185,13 232,205,50 237,212,68 212,188,35 219,195,42 217,187,62 193,172,50 199,170,9 202,176,14 176,158,29 166,146,30 171,151,19 181,163,19 186,166,20 184,166,26 172,154,23 165,148,25 153,142,28 151,139,30 147,139,33 147,140,31 147,140,31 147,141,35 149,142,33 157,147,39 162,153,38 161,152,37 157,150,37 150,145,34 144,143,35 138,137,31
174,132,119 117,79,71 109,69,62 95,64,56 143,106,82 90,77,74 95,94,99 76,79,88 62,74,78 65,74,76 85,101,82 121,140,120 157,174,125 234,251,186 208,222,172 205,222,182 100,113,132 132,146,125 144,166,140 106,133,115 66,93,92 66,83,87 158,125,100 143,110,85 129,108,95 40,29,24 50,43,43 85,74,81 113,95,92 119,102,103 69,55,72 64,52,64 82,54,41 113,75,56 124,81,73 113,77,69 130,84,68 169,119,104 175,116,88 181,122,94 228,154,129 212,152,127 190,137,112 195,132,108 196,126,97 176,113,82 157,99,75 135,93,69 136,86,69 155,107,80 163,110,83 155,102,75 131,90,70 120,85,70 98,65,54 84,57,41 105,70,55 99,64,51 128,161,136 102,127,100 88,109,105 53,81,75 84,104,90 96,96,80 179,153,14 216,190,26 229,203,54 238,210,71 238,216,69 220,199,49 186,140,31 154,110,28 85,82,31 82,77,8 80,71,15 102,93,33 151,132,19 183,162,23 187,170,21 181,162,25 174,156,23 164,147,24 151,137,24 153,141,30 152,140,31 155,145,35 155,143,34 158,147,33 161,152,37 160,149,35 166,156,37 166,156,37 166,160,42 154,149,36 149,148,40 144,143,37
163,114,103 147,102,81 134,99,86 128,90,73 203,135,97 81,82,85 67,89,91 68,101,95 62,94,91 48,71,78 42,56,77 63,79,88 212,227,161 247,255,184 221,236,172 205,221,161 154,168,136 130,144,140 72,92,97 57,77,78 74,103,101 75,98,95 158,123,98 144,113,90 129,108,85 112,92,72 110,90,70 119,99,81 136,114,94 143,117,103 121,105,103 70,55,63 60,47,55 120,84,74 137,100,76 166,108,73 180,111,80 211,141,115 192,125,100 195,133,106 174,114,93 232,170,143 185,119,89 190,128,101 194,125,94 173,109,83 165,112,87 160,109,85 141,90,64 155,110,87 136,92,66 185,127,103 160,111,89 127,86,66 97,78,66 63,42,29 125,87,70 56,33,22 78,62,49 166,175,147 141,165,141 74,97,78 73,84,83 72,67,28 93,77,0 175,151,30 209,188,38 213,190,52 220,198,53 221,194,48 197,169,40 195,148,46 111,86,40 73,68,36 68,72,32 64,65,26 96,93,26 149,138,37 179,167,28 177,162,24 174,156,25 161,143,23 156,140,26 155,139,25 158,144,31 158,144,29 161,148,30 162,149,31 166,153,31 170,160,39 175,167,47 171,162,45 167,156,40 163,154,39 148,143,34 146,142,35
148,107,87 161,103,77 133,97,87 151,103,76 177,116,80 114,93,68 79,111,110 71,103,100 70,103,97 48,72,76 46,64,77 39,57,70 67,82,45 237,252,184 232,246,185 203,223,155 58,77,87 50,67,87 56,81,78 65,90,87 69,98,86 53,71,68 164,122,98 139,110,86 124,105,82 124,103,80 140,116,94 133,108,89 135,111,89 129,107,89 108,92,77 74,59,69 104,78,66 154,114,91 128,84,56 133,85,58 138,91,70 154,106,77 149,98,70 181,124,95 176,118,92 183,119,93 212,143,110 180,111,78 180,109,85 144,79,58 146,90,64 188,130,97 176,125,99 162,102,77 151,97,77 114,76,59 147,101,75 126,88,67 83,53,36 101,74,56 117,87,70 110,73,58 88,75,72 77,66,75 81,83,80 54,61,54 50,49,54 178,165,43 189,168,25 114,92,0 177,157,9 186,165,24 202,180,35 204,180,29 199,175,24 182,143,32 147,102,40 77,66,33 65,60,17 50,51,12 63,68,21 70,69,13 131,123,17 176,163,29 172,154,25 162,143,20 161,145,31 159,143,29 161,145,31 159,146,28 164,151,29 171,159,34 174,162,37 180,172,50 176,170,54 180,171,56 175,160,50 171,156,46 162,151,37 156,146,36
164,109,78 124,85,73 175,117,91 170,115,84 185,128,99 140,104,75 78,93,96 72,96,98 73,102,100 49,73,77 44,65,74 40,58,71 97,112,88 125,135,109 200,209,163 37,53,64 40,60,63 96,117,113 52,73,52 45,66,45 63,83,69 62,85,94 124,103,88 113,92,77 114,95,79 118,97,82 128,103,86 129,104,87 129,103,82 100,80,71 93,79,94 73,69,91 93,65,63 133,95,78 189,130,100 165,101,73 162,110,89 167,117,100 163,103,78 181,122,92 90,73,76 49,47,67 47,44,61 38,36,46 36,35,50 44,41,58 50,48,68 42,44,58 146,97,75 169,106,82 171,113,87 118,77,57 158,112,84 103,71,55 86,60,46 87,70,60 118,79,65 82,50,34 89,61,48 87,54,45 86,90,92 45,58,73 68,74,75 202,182,34 197,176,33 186,167,32 145,125,35 155,136,23 177,153,18 196,175,21 202,177,19 198,173,29 185,132,39 77,57,25 180,163,14 137,125,0 76,78,23 72,78,28 72,79,24 140,133,34 174,157,21 171,154,18 166,153,23 165,151,25 166,152,28 168,151,28 170,154,25 176,165,34 182,170,45 189,181,59 184,179,58 185,177,57 183,169,54 175,161,46 170,159,43 166,157,40
187,143,117 179,123,99 169,121,96 143,95,70 132,90,68 73,50,47 92,115,100 94,115,111 87,111,111 63,90,91 52,74,78 46,66,78 99,117,100 109,124,100 63,77,73 42,59,51 59,75,56 50,66,47 68,84,65 72,88,69 61,79,78 56,76,100 108,77,67 59,43,37 89,70,58 118,97,86 112,90,72 127,105,87 102,79,64 114,98,92 76,70,91 76,77,100 113,84,80 131,84,61 172,110,81 191,129,100 188,137,109 147,101,75 174,119,90 140,92,76 64,62,84 43,47,62 32,33,52 37,38,59 43,44,65 40,41,60 41,42,61 45,43,63 59,54,70 165,106,78 163,104,76 148,89,61 137,81,57 115,78,65 95,68,52 108,74,56 98,65,56 91,58,47 123,82,64 119,76,59 94,58,50 81,64,56 48,29,33 211,193,51 228,202,80 208,182,45 149,121,26 175,150,34 151,128,0 199,174,14 227,194,26 218,189,26 170,133,23 166,137,61 205,177,9 194,166,16 113,107,32 73,81,30 71,81,30 79,82,20 168,156,19 178,162,21 177,160,22 172,155,19 172,154,21 178,161,25 175,163,26 183,172,41 194,184,61 196,191,66 191,188,65 188,183,60 184,174,55 178,165,45 176,163,43 184,173,72
