151,95,3 147,90,1 54,35,10 82,63,26 77,54,23 90,71,34 89,70,33 82,63,28 66,55,38 74,63,48 69,50,36 93,64,13 198,144,40 157,115,25 101,73,15 248,246,224 111,72,13 135,88,7 109,110,100 101,112,168 100,114,166 100,114,166 100,114,166 101,113,164 105,99,133 37,18,6 57,31,19 31,32,37 43,42,45 56,59,66 89,94,104 105,109,122 111,115,130 128,132,147 122,129,143 129,136,150 136,145,158 138,147,160 88,97,110 97,108,121 145,159,171 138,152,164 141,154,171 121,131,149 42,48,80 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 66,80,103 83,99,126 132,148,175 182,197,215 194,207,224 178,188,206 89,101,123 167,184,206 175,191,218 172,188,213 166,182,209 166,180,203 167,181,204 151,165,186 125,138,155 126,139,156 73,79,100 119,66,41 100,57,42 89,81,98 101,115,167 100,114,166 101,115,167 101,115,167 101,114,169 91,87,81 38,31,15 147,98,21 148,131,82 34,29,17 26,18,5 67,45,11 134,106,66 40,32,19 112,74,28 102,81,29 36,26,16 37,27,15 46,35,20 60,49,34 23,14,8 40,31,23 97,57,5 67,41,2
147,90,3 149,100,8 68,49,22 74,54,22 108,85,43 84,65,28 92,73,36 97,78,39 57,45,33 85,70,48 45,27,22 66,29,0 174,113,0 233,178,58 148,108,33 169,152,56 107,66,0 105,66,7 90,88,98 101,112,168 99,113,165 100,114,166 100,114,166 101,113,164 102,97,126 47,25,7 68,36,22 33,38,37 51,50,53 55,58,65 95,100,110 112,116,129 117,121,136 123,127,142 130,137,151 130,137,151 127,136,149 139,148,161 86,95,108 132,143,156 151,165,177 121,135,147 139,149,167 162,172,190 46,52,82 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 117,131,154 65,81,110 107,123,152 151,165,186 185,198,215 189,202,219 56,69,86 115,131,156 164,180,207 164,180,205 159,175,202 145,159,182 143,156,182 140,155,173 134,147,164 130,143,160 89,97,117 139,80,52 111,64,41 89,79,97 100,114,164 100,114,166 101,115,167 101,115,167 101,115,165 105,101,110 49,40,36 151,96,15 87,60,17 24,26,9 38,24,8 55,27,0 72,51,8 41,28,23 130,82,26 95,71,38 37,27,15 38,28,16 41,29,19 43,31,21 23,14,8 35,26,18 118,79,18 68,42,3
146,94,5 124,76,2 100,82,40 66,49,23 104,82,44 82,62,30 92,73,36 74,54,24 34,23,16 107,77,31 45,31,13 177,134,47 177,123,17 145,86,0 64,30,0 67,52,30 124,73,6 95,73,39 99,105,149 102,111,165 99,113,165 100,114,166 100,114,166 101,113,164 104,92,122 65,31,11 80,42,25 40,37,41 48,47,50 60,64,66 87,94,106 107,111,126 120,124,139 124,128,143 118,125,139 126,133,147 145,154,167 72,80,87 105,115,131 141,151,167 147,161,173 118,132,144 80,88,104 119,129,145 139,152,169 41,44,80 39,41,82 41,41,80 39,42,80 39,42,80 38,41,79 50,54,85 152,164,186 100,116,141 84,102,128 137,150,176 184,199,217 176,191,209 177,193,204 105,120,136 146,162,187 173,185,207 170,181,210 150,166,191 143,159,184 141,154,173 140,153,170 114,127,144 103,111,129 153,87,57 132,66,34 94,73,88 100,114,164 100,114,164 101,115,167 101,115,167 101,115,167 102,104,149 96,89,73 120,80,26 39,29,17 75,56,33 38,23,1 57,41,10 79,49,7 30,26,7 112,66,7 78,65,44 43,33,23 36,25,18 40,30,18 42,30,18 23,14,10 29,23,16 104,68,6 69,37,5
147,92,9 93,51,0 81,62,27 59,45,18 77,56,29 67,50,26 67,50,24 68,49,26 37,26,19 119,83,23 80,37,0 255,183,17 227,146,14 183,122,18 122,73,6 63,38,0 136,88,14 127,114,93 104,111,164 99,111,164 99,113,165 99,113,165 99,113,165 100,112,165 103,87,114 88,40,13 96,50,24 40,44,46 50,49,52 62,66,70 97,104,118 108,115,127 117,124,136 122,129,143 132,139,153 138,145,159 157,164,176 87,94,106 123,132,145 150,161,174 135,148,167 119,133,156 65,73,93 88,99,112 144,154,174 123,135,159 36,43,80 38,43,78 38,44,76 38,44,76 40,48,80 158,170,194 133,147,170 78,92,115 42,53,80 105,118,146 157,174,196 179,196,216 197,210,229 75,88,107 154,168,191 149,165,190 158,174,199 168,182,205 151,167,194 153,162,187 146,158,180 137,147,165 116,127,140 167,98,67 159,73,39 99,68,74 100,114,164 100,114,166 101,115,167 101,113,166 101,113,166 100,112,163 134,128,105 77,60,11 49,33,16 72,53,26 68,51,0 71,48,8 178,97,0 184,124,33 72,31,0 51,37,12 54,40,22 34,24,14 36,26,16 39,27,17 22,13,9 25,16,10 95,59,0 64,41,1
146,86,0 80,48,0 86,67,30 60,45,25 88,69,30 78,58,26 89,70,35 86,69,32 34,28,21 101,62,0 87,55,0 146,100,16 116,77,16 97,63,20 107,85,18 48,32,17 129,87,22 122,125,105 99,105,163 99,107,166 99,113,165 99,113,165 99,113,165 100,112,165 103,87,104 111,48,13 103,52,26 42,46,50 51,50,53 64,68,72 101,108,122 112,119,133 119,126,140 121,128,142 132,139,153 139,146,158 60,67,79 119,126,140 156,164,180 154,165,178 117,130,149 53,67,104 43,56,100 61,76,92 87,97,115 146,159,178 48,56,84 40,46,78 40,46,78 39,45,75 139,150,177 141,153,177 75,89,110 67,79,103 37,45,75 78,89,120 122,140,166 177,195,219 177,189,211 198,208,226 104,116,138 122,135,161 148,164,191 156,173,195 146,159,189 162,171,196 160,172,194 137,147,167 115,126,139 176,104,69 178,83,38 112,69,65 101,113,166 100,114,166 100,114,166 101,113,166 100,112,165 101,109,166 117,110,92 53,33,15 77,58,23 193,166,101 44,35,16 42,27,18 57,35,0 152,103,26 53,30,1 115,84,35 62,49,28 34,24,14 36,28,17 40,28,18 22,13,9 23,12,9 99,72,27 71,43,3
146,90,0 99,67,23 89,71,29 37,27,15 90,72,30 85,66,29 86,67,32 67,46,19 60,50,40 86,55,0 144,115,50 249,187,77 196,145,49 130,92,26 210,205,173 85,61,24 118,79,18 112,115,95 102,108,166 100,107,162 99,111,164 99,113,165 99,113,165 100,112,165 97,83,98 130,58,23 115,57,31 47,46,51 57,56,61 64,67,74 94,102,111 107,114,128 112,120,129 111,119,128 116,124,133 121,129,136 67,71,84 81,85,98 88,95,109 79,87,103 78,86,106 148,161,187 160,176,203 165,179,200 168,178,194 164,177,194 176,186,206 46,53,78 38,46,76 93,102,125 170,184,207 170,184,205 166,179,194 177,190,207 175,186,213 158,171,201 79,96,127 91,109,137 100,110,128 103,112,125 89,93,106 81,93,117 86,102,127 89,107,133 105,119,140 103,116,135 96,108,130 122,132,152 122,131,144 186,112,78 191,89,38 121,70,60 100,114,164 100,114,164 101,113,166 101,113,166 102,111,165 101,112,168 110,101,86 45,34,19 107,73,43 165,135,50 29,26,13 26,17,9 99,65,4 108,76,21 50,37,16 99,66,16 66,48,29 30,25,13 39,31,20 36,28,17 22,13,9 24,15,9 118,98,66 78,44,0
147,94,0 93,74,37 75,56,31 52,38,20 88,66,30 79,61,31 74,56,26 68,50,29 77,63,38 80,54,4 146,98,24 216,167,79 189,121,0 138,81,0 77,61,44 107,74,22 100,76,23 96,98,81 102,108,166 102,109,160 101,110,164 101,110,164 101,110,164 99,108,162 109,80,87 143,64,20 117,58,28 39,43,47 57,57,65 69,70,75 89,94,104 134,138,151 135,143,152 137,145,154 135,143,152 147,155,164 66,72,89 144,153,166 163,172,185 149,160,173 58,68,84 85,92,117 105,118,137 96,108,132 95,105,123 91,105,117 114,127,146 38,49,80 36,46,80 88,100,122 118,132,155 118,132,155 123,135,157 130,142,166 129,143,166 105,119,140 108,122,143 177,191,214 169,182,201 180,195,213 86,98,120 167,180,199 184,196,220 162,175,201 181,194,213 181,194,213 162,171,194 134,144,164 131,133,149 191,117,79 206,94,37 138,71,44 100,112,163 100,112,165 100,112,165 100,112,165 101,110,164 98,108,153 124,117,97 45,37,24 134,86,12 31,22,18 26,17,11 29,18,0 51,36,14 55,32,19 47,40,24 125,84,23 69,50,23 29,24,12 32,24,13 38,30,19 25,15,14 21,15,10 84,78,55 74,39,0
149,89,1 75,59,28 80,62,32 61,48,25 85,63,27 75,57,25 79,61,29 61,43,22 96,69,35 57,37,5 94,57,0 159,103,7 191,146,57 178,117,33 57,43,25 112,70,5 85,66,29 111,112,102 101,110,164 103,110,165 102,111,165 102,111,165 102,111,165 101,109,166 114,76,78 152,69,18 122,63,33 46,50,54 55,55,63 72,73,78 88,93,103 117,121,136 130,137,149 136,143,155 138,145,157 154,161,173 79,87,105 141,152,165 163,173,189 151,164,181 73,89,129 43,59,109 41,62,108 41,62,108 42,61,110 46,61,106 45,60,103 39,55,103 41,50,91 39,49,83 41,49,77 40,48,76 40,48,76 41,50,75 36,47,76 39,50,77 126,140,163 158,172,195 180,194,215 200,214,235 77,91,112 143,156,182 158,171,199 148,161,187 146,158,182 158,170,192 156,166,186 116,126,146 127,131,146 194,119,88 219,99,40 153,75,45 101,110,164 103,112,166 102,111,165 102,111,165 101,110,164 100,107,158 115,110,98 56,48,35 138,88,3 29,24,21 53,36,12 52,41,24 84,52,8 117,90,58 47,36,29 131,86,22 81,62,35 30,25,13 33,25,14 35,27,16 31,21,20 21,15,8 68,62,53 88,47,0
146,96,11 59,47,21 73,56,32 59,48,29 84,65,28 82,63,26 82,63,26 50,34,19 95,61,16 47,33,19 255,178,30 200,138,39 167,120,31 159,107,5 57,42,31 129,78,0 82,75,48 103,110,122 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 101,109,166 129,79,73 166,69,16 124,67,36 51,49,57 53,53,61 71,71,81 68,72,85 125,129,144 132,139,151 137,144,156 142,149,161 146,153,165 81,89,107 144,155,168 158,168,186 146,158,180 69,83,131 42,59,122 39,62,118 41,64,120 41,60,120 38,61,117 41,64,120 39,62,116 42,58,108 37,54,99 38,52,91 36,51,85 38,51,79 37,50,78 37,50,78 38,49,80 87,100,128 153,166,192 187,202,218 194,209,225 78,93,109 123,137,160 134,147,175 137,153,182 135,148,167 160,170,190 131,144,161 125,138,155 128,137,150 200,131,100 236,104,29 172,79,49 102,111,165 104,113,167 103,112,166 103,112,166 102,111,165 105,110,159 105,109,124 82,73,56 138,89,12 41,24,14 78,58,28 72,51,24 80,48,14 179,131,47 65,54,47 130,88,36 81,64,36 33,24,18 32,23,19 35,26,18 31,25,20 19,14,11 35,30,27 108,67,8
143,99,21 53,39,14 61,43,24 60,49,32 86,67,30 72,51,24 79,60,25 41,25,10 105,71,12 77,68,60 140,98,15 136,87,22 94,65,14 103,72,35 169,144,85 140,86,7 107,102,88 110,112,139 102,111,165 103,110,163 102,111,165 102,111,165 102,111,165 102,111,165 137,77,63 174,74,15 124,69,38 54,51,57 53,53,61 71,74,83 57,61,74 61,65,80 66,73,85 67,74,86 74,81,95 72,79,91 89,97,115 139,150,163 142,152,170 137,149,171 56,70,118 41,58,121 41,63,124 41,63,124 40,64,122 41,61,118 44,64,121 39,62,116 41,59,115 40,59,110 44,57,103 40,54,93 40,52,85 38,50,83 38,50,83 40,51,82 94,107,135 152,163,190 176,191,209 200,215,231 80,95,111 90,103,122 82,95,112 78,89,102 90,100,116 93,103,119 116,129,146 140,153,170 128,137,150 202,132,101 247,109,31 186,85,42 102,111,165 103,112,166 103,112,166 103,112,166 102,111,165 104,111,162 107,110,130 123,114,95 113,68,4 155,138,73 91,81,59 42,31,16 42,27,5 71,47,14 68,64,56 108,76,34 72,54,33 36,28,15 30,21,15 32,24,13 35,29,20 19,14,11 30,25,22 119,80,23
140,99,31 55,39,22 61,47,31 73,56,32 86,67,32 77,57,27 84,65,30 32,22,12 129,89,23 40,31,23 170,122,9 249,186,48 184,133,28 148,121,78 62,45,19 145,87,5 140,141,122 102,109,160 101,110,160 102,109,162 102,111,165 103,112,164 99,108,162 103,112,166 143,79,62 182,75,16 123,68,37 56,50,55 55,55,63 65,68,77 97,101,116 75,82,94 137,144,158 144,151,163 141,149,165 157,166,179 116,124,142 126,136,152 124,137,156 117,132,150 47,68,114 41,60,120 41,64,120 42,65,119 41,66,119 43,66,120 43,63,118 41,64,118 42,65,117 41,64,116 40,61,111 40,59,106 41,56,99 40,54,91 40,52,87 38,51,81 92,110,136 145,161,188 158,172,193 195,208,227 95,105,125 131,143,165 152,165,184 146,159,178 162,175,192 89,102,119 141,153,177 135,147,171 112,125,142 202,132,101 255,107,35 193,91,40 102,111,165 103,112,166 103,112,166 103,112,166 108,110,164 122,121,136 113,107,153 133,124,105 87,55,13 84,59,31 111,102,87 26,17,13 54,35,0 92,65,20 43,30,23 84,59,31 58,40,19 36,29,13 31,22,14 31,22,14 31,23,12 22,15,13 35,28,26 118,82,31
123,82,25 61,52,33 46,34,22 67,48,21 86,64,28 79,56,27 87,65,31 33,23,11 124,86,22 42,33,25 142,104,40 172,121,0 165,118,25 66,40,0 45,31,4 151,97,11 135,143,118 106,110,162 101,110,164 102,111,165 102,111,163 99,111,164 60,111,142 93,107,157 146,79,54 189,78,16 118,66,36 46,45,48 48,48,56 61,71,77 82,91,104 65,72,86 129,136,150 145,152,164 146,156,172 131,140,153 87,93,110 78,87,100 81,91,111 77,92,108 43,64,110 41,60,120 42,65,119 41,66,119 41,66,119 42,65,119 41,66,119 42,67,120 42,65,117 42,65,117 43,64,114 41,60,111 40,62,103 38,59,98 37,58,95 38,53,87 80,96,123 93,110,132 88,103,121 96,109,126 88,98,116 110,123,153 144,158,179 165,180,198 155,168,187 89,102,121 111,127,154 110,126,153 94,111,131 185,121,93 255,114,35 205,95,42 103,112,166 103,112,166 103,112,166 103,112,166 127,130,141 222,209,118 195,187,165 130,122,100 66,40,1 66,30,0 133,117,84 40,31,25 59,44,22 47,31,0 27,26,15 57,35,15 50,36,20 41,29,19 30,21,15 32,23,17 29,24,12 27,20,18 34,27,25 100,71,18
101,67,24 66,48,29 31,22,16 65,50,28 83,63,31 69,50,27 72,53,28 35,26,18 110,79,19 40,28,18 242,153,10 220,136,0 155,104,0 192,154,67 54,30,0 140,86,9 113,120,102 105,108,167 102,111,165 102,111,165 97,113,163 97,110,156 58,108,137 69,104,136 163,79,46 197,80,13 112,60,28 29,30,33 35,35,43 42,46,50 59,64,74 68,78,86 89,96,108 95,102,114 100,110,126 103,112,125 93,100,114 150,159,172 155,165,183 163,178,196 56,73,118 43,63,120 39,67,119 41,66,119 41,66,119 41,66,119 41,66,119 42,67,120 39,68,115 41,66,117 44,65,115 40,66,112 41,62,112 38,63,105 39,59,103 39,57,97 97,113,142 171,188,208 177,192,208 190,203,220 86,96,114 87,101,122 92,107,123 103,118,136 96,109,126 79,92,109 72,82,102 72,79,102 68,76,94 171,109,80 255,118,32 220,95,35 102,111,165 103,112,166 104,113,167 104,113,167 108,110,164 117,113,133 156,155,103 120,107,86 51,30,7 84,45,0 63,43,11 68,42,1 110,59,2 141,72,0 51,35,22 47,36,21 43,28,17 41,30,13 29,20,14 30,21,15 28,22,17 29,22,20 24,17,15 115,75,9
90,67,36 64,46,25 29,18,15 56,43,22 82,63,26 73,54,27 77,59,29 39,28,21 87,58,7 123,90,42 255,182,46 190,122,32 149,94,11 143,94,0 77,45,3 127,84,10 112,115,95 105,108,169 104,111,166 103,109,167 63,109,142 54,106,134 48,112,136 53,108,131 166,83,45 201,82,16 114,63,26 42,40,36 47,46,51 57,60,69 119,126,140 136,147,160 135,146,159 142,153,166 142,151,162 146,154,170 104,112,128 143,153,171 147,159,181 138,155,177 58,76,116 42,65,119 41,66,119 41,66,119 41,66,119 41,66,119 42,67,120 42,67,120 43,68,110 50,66,116 175,161,143 43,68,123 41,62,112 38,62,107 38,63,105 36,61,103 96,113,146 152,171,192 165,180,198 189,204,220 93,106,125 159,173,196 139,155,182 157,171,192 154,167,186 166,179,198 179,186,198 101,103,119 96,96,108 175,118,89 255,120,29 226,100,38 104,111,164 105,112,165 104,113,165 105,114,166 113,116,163 197,185,146 200,191,117 135,118,94 52,35,9 111,65,0 103,79,26 70,46,11 73,46,14 99,59,7 181,130,61 40,30,18 44,30,14 48,34,16 29,20,14 29,20,14 28,19,13 30,24,19 22,16,11 21,15,8
