227,235,255 57,66,105 70,83,129 47,59,94 83,95,130 72,84,119 73,87,128 70,84,125 90,103,147 89,100,142 175,180,204 141,139,137 237,240,255 165,172,197 61,70,111 82,93,124 90,101,141 79,87,133 94,101,138 60,71,102 68,77,118 82,95,125 85,96,136 104,114,159 66,77,119 83,95,128 59,70,110 86,93,130 73,81,111 75,84,125 89,98,139 131,136,171 195,197,222 146,139,142 67,61,82 193,190,217 223,230,255 80,85,134 68,79,108 67,76,119 73,84,115 60,70,104 73,84,111 91,102,140 72,83,123 74,86,108 65,76,116 77,88,115 86,95,120 70,82,115 147,140,140 215,213,237 229,235,255 92,98,126 90,101,132 88,99,128 76,86,120 81,93,117 85,96,123 91,100,125 107,103,127 108,104,126 109,105,125 107,103,125 115,110,128 122,119,136 135,133,143 255,253,236 249,234,214 242,228,203 251,237,212 242,228,203 244,229,207 242,228,203 253,239,212 254,240,213 236,226,214 213,207,198 231,214,188 241,226,204 239,225,207 237,227,205 98,92,113 93,89,109 94,91,108 98,92,113 236,225,210 214,206,195 96,97,118 221,224,233 109,111,136 203,202,233 246,245,255 150,138,138 136,121,110 67,65,87
229,237,255 73,80,115 65,75,120 61,75,114 78,88,124 62,72,108 103,114,156 75,88,132 103,117,158 103,113,160 254,255,255 145,144,137 252,253,255 218,223,233 95,106,148 83,95,128 103,114,156 84,94,139 76,86,122 77,88,117 91,100,143 82,94,127 95,106,146 99,109,154 85,98,142 76,88,121 83,94,134 81,91,127 77,86,111 87,98,138 78,87,130 121,126,163 237,239,255 143,135,143 67,59,78 243,240,255 231,236,255 86,94,142 67,78,109 91,100,143 71,79,109 60,70,104 70,83,109 90,101,141 67,78,120 70,82,104 54,65,105 78,89,116 85,95,115 85,95,131 150,138,140 212,211,228 217,223,242 83,89,119 92,105,135 79,90,119 96,107,138 76,88,110 84,96,120 132,145,171 98,99,122 107,109,134 119,124,148 123,125,150 128,131,153 119,125,146 121,124,142 161,159,157 255,244,216 247,233,208 244,229,207 240,227,206 241,228,207 242,229,206 244,230,203 255,242,215 215,206,200 235,227,214 233,220,197 243,232,215 199,190,184 207,201,192 98,94,116 92,93,114 108,109,130 105,103,123 110,106,117 189,182,182 171,169,177 227,228,247 146,149,171 171,172,195 218,217,234 146,133,128 147,137,125 66,63,90
63,69,97 65,73,103 52,66,105 77,92,135 75,86,124 57,67,103 80,90,135 79,92,138 78,92,133 80,89,139 200,201,220 142,136,143 200,197,203 242,244,241 76,87,129 75,85,121 107,113,155 69,80,122 72,83,123 81,92,119 82,93,131 78,89,120 103,115,150 96,107,147 78,94,132 90,101,128 82,95,125 88,99,130 82,94,118 71,82,113 80,87,122 113,118,155 195,198,220 155,149,156 65,57,74 242,242,242 234,238,253 59,68,109 70,81,112 59,68,107 70,81,110 60,71,102 64,75,104 85,92,129 68,77,116 59,70,99 62,73,104 77,88,115 85,92,115 99,107,135 125,123,135 199,202,220 116,122,141 135,143,163 125,134,159 125,134,159 119,128,153 115,124,147 113,123,143 112,126,149 110,122,146 105,117,141 88,100,124 107,119,143 112,126,149 88,102,125 106,114,142 112,114,139 241,228,205 244,230,205 246,232,207 244,227,201 244,230,205 241,227,202 226,213,192 236,227,210 175,171,180 135,135,147 119,122,140 110,112,137 104,111,134 104,112,132 107,116,139 114,123,146 106,114,134 101,108,131 113,122,147 186,191,215 242,242,250 241,241,253 235,235,243 213,211,221 200,202,218 151,141,129 156,149,147 73,76,98
55,66,93 78,90,114 62,73,113 62,73,115 73,84,126 69,80,111 101,112,152 49,59,104 106,115,158 73,81,127 210,213,233 142,140,150 137,133,144 254,255,255 92,99,134 79,87,117 87,94,131 73,82,123 85,95,129 104,116,140 95,106,133 104,115,142 109,122,150 105,117,150 112,125,155 99,112,140 65,75,95 80,90,110 78,87,112 77,84,107 73,79,107 75,81,109 86,89,111 78,77,92 85,81,101 83,81,93 72,78,95 97,105,137 84,95,122 105,113,145 88,94,122 85,93,121 101,109,137 115,121,149 131,139,159 113,120,143 114,121,146 118,127,152 118,125,148 114,121,144 124,125,148 117,119,144 124,129,153 89,97,115 125,133,153 122,130,150 88,96,116 122,130,150 118,128,146 106,118,140 110,122,146 105,118,144 67,79,103 115,124,149 111,125,148 68,82,105 76,90,113 105,111,132 236,223,202 242,230,202 243,229,204 245,232,211 241,230,213 171,163,152 158,158,158 125,128,137 116,124,144 111,119,137 109,117,137 114,122,142 112,122,140 112,122,140 111,119,139 110,118,138 101,109,129 97,105,125 121,129,157 202,210,230 237,236,251 231,229,239 234,232,240 241,241,249 187,185,205 160,145,134 139,133,138 76,77,98
62,74,98 78,91,110 79,89,123 70,81,123 73,82,125 78,89,118 106,117,159 48,59,101 89,99,135 92,103,134 75,87,109 76,86,106 96,103,126 99,106,129 90,99,122 84,93,116 90,100,120 88,98,118 86,93,116 99,106,129 87,94,117 81,88,111 73,85,109 104,120,145 107,125,151 104,120,147 74,82,102 77,80,100 84,87,107 72,78,97 75,83,103 120,129,152 123,132,157 85,92,117 74,77,99 70,73,95 68,73,99 112,121,146 116,126,146 123,121,122 120,123,145 115,121,142 116,124,144 122,127,151 117,120,142 115,121,142 87,92,116 116,123,146 124,130,151 118,124,145 109,115,136 109,115,136 125,131,152 68,76,96 124,132,150 118,128,148 70,78,98 122,130,150 123,130,153 56,68,90 109,121,145 109,122,148 55,68,94 112,126,149 114,125,152 67,78,109 62,70,98 102,104,131 245,232,209 225,215,203 164,160,169 162,163,168 107,110,130 109,115,136 112,122,142 114,122,138 111,119,139 121,131,149 116,126,146 118,126,146 116,124,144 115,125,145 113,121,141 112,118,137 102,108,127 95,101,120 123,135,159 229,235,255 230,227,242 236,236,236 232,230,228 238,238,233 209,203,210 162,147,138 115,108,122 89,86,103
97,111,132 110,124,145 105,116,143 104,115,146 103,113,147 111,122,153 99,111,146 99,111,144 105,118,148 112,124,148 119,131,153 105,117,139 116,128,152 118,130,154 113,125,147 113,122,145 104,116,138 102,114,136 102,109,132 75,80,104 72,78,99 68,73,97 68,75,98 113,129,154 106,124,150 104,117,145 84,93,116 75,81,102 77,78,99 75,81,102 75,85,105 130,142,164 125,137,161 54,65,92 68,75,98 73,79,100 77,84,107 120,129,152 116,126,146 139,132,130 125,128,148 101,107,126 120,128,148 115,123,143 115,121,142 115,123,143 64,71,94 125,135,155 121,129,149 124,130,151 93,101,121 120,128,148 124,129,153 52,59,84 121,126,150 120,127,150 49,59,79 120,130,150 92,99,124 155,164,189 71,83,107 105,119,142 48,61,89 93,104,133 67,79,103 96,106,140 91,102,115 115,115,141 239,224,202 100,96,86 104,109,133 114,119,143 115,121,142 119,125,146 121,119,139 137,135,145 110,113,131 109,115,136 104,110,131 102,108,129 98,104,123 109,115,134 109,117,137 106,114,134 93,99,118 88,94,115 123,132,155 136,143,166 123,128,152 124,127,147 141,144,162 132,133,152 142,143,162 140,140,152 114,115,134 140,141,160
136,132,145 110,116,137 103,115,137 116,128,150 106,118,140 123,132,157 111,123,145 110,122,144 131,143,165 107,119,143 112,124,148 106,117,144 115,124,149 118,130,152 114,126,148 116,125,148 113,125,147 102,114,138 92,103,134 61,67,97 67,75,93 68,76,94 67,79,101 112,125,153 108,126,154 112,125,155 84,95,124 73,76,98 62,68,89 51,60,83 72,81,104 75,84,107 120,131,160 79,90,121 107,113,141 94,101,124 75,84,109 119,131,153 121,128,151 144,137,135 48,54,75 67,75,95 113,121,141 121,129,149 123,129,150 129,134,158 70,79,104 118,128,148 116,124,144 114,120,141 54,63,88 124,131,154 115,122,145 54,62,90 115,120,144 117,122,146 49,61,85 126,136,156 74,81,106 231,237,254 96,102,130 75,86,113 100,109,132 68,76,108 107,124,119 77,88,117 75,93,80 81,84,106 95,98,78 95,101,102 111,116,140 115,123,143 103,110,133 94,99,125 78,81,103 80,83,105 85,88,108 85,88,108 90,93,113 84,87,105 84,87,105 84,87,105 85,86,105 92,90,112 104,105,124 83,90,113 94,103,126 123,132,155 130,142,166 119,131,155 84,96,120 92,103,130 132,141,166 88,97,120 126,135,158 113,122,145
131,119,131 118,121,141 110,122,144 113,127,148 109,121,143 118,127,152 107,119,141 111,123,145 121,133,157 110,122,146 104,117,143 41,51,85 56,65,90 86,98,120 120,132,154 113,125,147 112,124,146 110,122,146 61,71,105 54,59,94 75,83,101 66,74,92 63,72,95 56,69,95 108,121,149 82,94,127 84,92,122 72,78,99 86,92,111 79,88,111 77,86,109 87,96,119 103,114,145 39,50,81 50,58,88 111,118,141 90,99,124 114,126,150 128,137,160 141,134,132 76,77,100 46,53,76 79,87,107 121,129,149 123,129,150 110,115,139 75,83,113 106,115,140 123,131,151 109,115,136 69,77,107 114,121,144 106,115,138 54,65,94 114,120,141 103,111,131 62,73,100 105,115,135 97,103,131 88,95,107 130,137,162 81,90,113 72,80,96 85,92,127 88,104,85 78,86,118 70,85,71 107,108,131 153,147,140 109,117,126 109,115,136 116,124,144 100,106,134 170,178,208 79,85,106 83,89,108 75,78,98 80,83,103 81,87,106 84,90,107 84,90,107 85,88,106 90,93,113 70,79,102 73,85,109 71,80,105 84,93,116 86,98,122 83,95,119 96,109,137 115,128,154 107,118,145 117,130,156 127,141,164 110,123,149 82,98,123
141,127,132 63,61,85 76,85,108 56,65,88 49,58,81 128,137,160 117,129,151 119,131,153 112,124,146 113,125,147 68,80,115 60,71,109 57,65,93 46,58,80 109,121,143 117,129,151 128,140,162 116,128,150 56,65,104 59,69,105 68,75,98 64,72,90 67,75,95 57,68,95 118,131,161 62,73,111 83,93,129 76,79,99 76,82,103 84,93,116 79,91,113 116,128,150 49,57,89 43,51,83 62,70,102 44,52,82 102,109,134 111,123,145 139,146,171 141,134,137 85,83,105 116,123,146 49,56,79 121,128,151 122,130,150 108,115,140 79,90,121 52,60,88 121,129,149 115,120,144 73,84,113 89,96,121 108,116,146 73,81,111 68,74,102 151,161,179 53,64,93 75,83,103 86,92,120 80,92,83 113,119,151 77,83,111 68,75,87 89,95,127 63,75,66 78,85,110 62,72,64 67,65,87 130,132,132 103,109,126 104,111,134 108,116,136 104,111,136 49,59,93 84,90,111 77,80,98 85,88,106 80,83,103 82,85,103 83,86,104 118,126,146 115,122,145 84,90,111 90,96,117 77,85,105 72,81,104 65,73,101 72,86,109 75,87,111 74,88,111 85,97,121 93,105,129 93,105,127 92,104,128 76,88,112 70,82,106
144,131,139 44,42,66 29,40,69 60,72,96 61,70,95 76,85,110 118,130,152 111,123,145 120,132,154 117,129,151 48,57,96 89,98,139 44,50,78 56,65,88 115,124,147 109,118,141 114,126,148 104,116,140 53,62,101 71,80,121 57,66,91 67,75,95 72,80,100 59,70,101 75,88,118 74,83,124 85,92,129 74,76,101 76,82,103 80,89,112 83,95,117 130,143,160 61,71,105 60,71,102 65,72,107 43,51,81 44,53,78 78,84,112 189,193,206 143,136,134 87,81,104 212,215,237 71,78,103 53,61,81 123,133,153 113,122,147 91,101,135 49,57,87 67,74,97 84,92,120 85,96,125 62,71,96 94,102,134 64,72,102 79,84,110 95,105,111 67,73,103 79,87,107 95,101,129 67,80,64 105,109,142 74,81,104 62,70,75 64,70,100 60,73,59 90,96,115 62,70,60 86,82,91 78,83,82 107,115,133 112,117,141 111,119,139 109,117,145 120,131,162 74,82,102 80,83,101 83,86,104 83,86,104 90,93,111 86,89,109 121,130,153 94,101,124 75,82,105 80,86,107 82,90,110 75,84,109 70,79,104 62,74,96 72,81,104 101,110,135 90,97,122 96,103,126 118,125,148 106,113,136 125,134,157 107,116,141
149,140,134 54,50,72 36,45,70 38,46,74 62,71,96 51,60,85 116,128,150 118,130,152 111,123,145 100,112,134 65,71,115 42,51,92 59,69,103 54,63,88 72,81,104 114,126,148 117,130,149 112,124,148 100,109,150 81,90,131 49,57,89 71,76,100 71,78,101 84,96,131 86,97,124 95,105,139 68,77,116 67,73,105 66,69,89 82,89,112 87,97,117 125,142,148 62,75,105 69,82,110 77,87,121 50,61,92 47,54,79 126,129,149 197,194,209 150,140,139 80,74,97 204,203,220 186,192,211 63,70,95 90,99,122 105,116,143 79,89,123 71,82,111 67,74,99 51,60,85 71,79,111 82,86,117 91,102,133 73,84,113 88,95,118 89,101,94 69,78,103 87,93,112 81,92,119 63,76,62 103,105,132 108,116,132 64,76,72 66,73,87 65,78,66 79,82,91 61,72,61 86,83,98 92,99,92 105,115,135 111,118,141 110,118,138 114,125,154 207,192,223 74,76,101 85,88,110 88,91,109 85,88,106 82,88,107 107,115,135 140,151,178 95,104,129 92,100,120 81,88,111 88,95,118 74,86,110 73,85,109 71,78,101 80,86,105 83,91,111 102,109,132 87,94,117 94,101,126 78,83,109 72,77,103 67,74,88
154,143,136 62,54,71 122,131,156 49,61,85 31,40,65 55,64,87 114,123,146 117,129,151 111,123,145 97,109,133 92,103,143 90,101,139 49,55,95 57,68,97 52,61,84 107,119,141 110,123,142 110,122,146 98,108,142 99,108,147 67,77,111 72,79,102 70,77,102 84,94,130 89,95,123 91,99,131 72,83,123 79,87,119 73,76,94 88,95,118 84,94,114 88,105,111 58,72,95 72,85,115 78,88,122 70,81,112 45,52,77 53,58,82 191,190,207 141,134,134 79,75,97 187,185,205 202,206,219 109,115,147 60,68,88 102,110,140 69,80,111 78,87,112 83,89,117 62,68,89 78,83,118 84,86,113 99,112,142 77,88,117 78,85,108 74,87,71 66,74,90 74,77,95 68,77,100 57,70,58 104,104,130 98,107,109 67,73,74 67,73,76 68,81,69 71,69,79 57,69,60 79,75,86 89,97,85 114,122,140 116,124,144 79,86,109 142,150,182 238,243,255 94,99,125 86,89,111 83,86,104 84,90,107 80,88,108 126,135,158 125,137,161 95,104,129 100,109,132 100,109,132 88,97,120 95,104,129 77,89,113 65,74,97 75,81,102 85,93,113 100,109,132 88,97,120 98,107,132 96,95,112 105,98,108 111,106,105
167,161,156 67,63,76 76,81,107 73,79,107 56,65,90 37,46,71 73,82,105 122,131,154 103,115,137 102,113,140 90,99,138 80,91,131 55,64,103 33,43,79 52,61,84 113,125,147 110,123,142 85,96,125 93,106,123 89,101,123 107,116,155 51,59,87 88,92,123 100,107,142 83,90,125 82,93,124 68,79,119 103,108,145 75,75,101 79,86,111 81,90,115 127,142,149 65,75,93 73,83,117 69,80,111 64,75,106 42,53,80 45,51,81 131,132,153 74,70,81 80,76,98 182,184,209 174,176,192 89,94,129 83,89,108 97,104,129 83,94,125 83,86,108 91,95,124 67,72,96 85,90,125 81,86,112 97,108,139 82,87,113 74,77,97 57,73,54 34,45,34 88,93,103 63,72,83 51,64,52 96,94,106 111,117,108 60,71,58 49,64,50 61,74,60 89,89,99 58,71,57 171,168,153 91,96,62 62,67,93 76,85,108 139,147,167 126,133,168 167,171,200 128,132,161 80,86,107 81,87,106 86,92,111 77,85,105 76,85,108 115,124,147 115,124,149 112,121,144 122,132,152 116,126,146 105,114,137 95,104,127 71,80,103 62,72,92 73,83,103 95,105,125 93,106,125 101,109,129 167,161,166 112,101,94 114,103,96
95,92,98 65,62,68 86,87,110 125,131,152 47,54,79 53,60,85 41,50,73 125,134,157 114,123,146 89,100,129 96,106,142 67,78,118 60,71,111 59,68,109 56,65,88 55,64,87 88,97,120 59,70,101 76,91,94 64,79,84 94,105,145 50,61,90 59,66,80 116,122,150 71,81,115 75,85,119 54,65,103 162,169,206 67,65,89 72,80,108 76,88,112 106,119,120 62,73,86 47,54,91 59,70,101 63,74,105 36,47,76 57,63,95 46,48,73 66,63,78 72,73,92 186,187,210 155,156,177 94,100,140 83,86,104 92,100,128 90,102,135 85,88,110 78,84,112 66,71,95 65,73,103 67,71,100 88,94,124 39,47,54 60,68,73 61,77,56 38,45,38 101,101,113 53,63,60 51,63,54 74,70,83 112,123,108 65,80,56 58,74,55 59,72,60 112,112,109 65,70,64 124,120,110 132,128,118 85,87,103 149,154,178 129,135,154 162,170,202 196,199,221 182,189,214 77,78,97 83,89,106 76,82,101 106,114,134 106,114,134 109,117,137 96,104,124 77,85,105 71,80,103 62,71,94 78,84,105 80,87,110 124,136,158 128,141,160 86,96,116 104,114,134 87,95,115 74,82,100 73,79,96 69,75,92 73,76,94
