32,28,37 30,29,34 32,32,44 26,29,40 21,21,29 16,19,26 22,27,33 117,93,42 77,66,51 20,18,26 68,63,65 43,43,51 24,25,30 21,22,25 132,117,108 81,61,52 61,49,51 37,34,40 108,94,78 130,111,88 148,119,99 151,122,98 154,123,100 156,126,100 141,111,85 151,116,91 131,102,78 121,97,73 108,89,66 98,78,58 105,88,64 99,81,62 100,82,61 105,88,64 112,94,73 117,97,77 140,115,96 131,107,83 122,102,82 136,110,89 103,85,64 106,86,68 101,83,64 100,81,65 105,87,68 95,80,58 100,82,63 97,78,62 66,51,40 66,51,42 85,69,56 80,63,53 101,85,68 107,91,74 102,86,69 99,81,62 107,89,68 113,93,73 110,91,68 87,76,61 96,95,84 74,74,71 65,63,64 49,47,45
28,25,31 27,24,30 34,34,44 21,26,36 16,16,24 20,19,24 50,50,45 133,105,47 107,87,39 81,72,43 69,62,62 51,48,54 18,16,24 22,21,26 126,107,95 73,60,55 50,45,47 37,35,43 103,84,70 108,87,64 134,110,88 138,114,92 138,112,89 140,111,89 136,107,85 131,102,80 119,98,73 122,96,71 101,82,59 92,70,50 104,87,63 117,93,71 107,89,68 131,110,87 84,69,58 71,57,43 119,101,80 126,106,86 112,94,73 104,83,60 102,80,60 102,84,65 104,85,62 115,96,73 113,94,71 130,106,84 125,99,76 109,89,69 109,94,72 122,103,78 121,97,75 119,98,75 92,79,58 83,68,48 88,72,55 87,72,52 94,79,59 94,79,57 94,79,59 75,60,49 101,97,91 79,77,75 48,48,48 53,51,52
29,27,35 31,30,35 34,34,44 21,26,36 20,23,30 29,30,35 78,65,42 87,71,38 66,51,29 59,50,31 51,46,34 50,49,54 17,17,25 21,22,27 135,116,104 82,68,68 51,45,50 36,34,42 109,90,78 119,95,73 129,108,85 132,111,88 148,122,101 134,110,86 145,116,94 145,116,92 150,122,95 140,111,89 136,110,87 136,110,89 130,101,79 127,98,76 122,101,78 125,99,76 132,106,85 161,130,109 126,102,78 126,105,82 124,103,80 112,93,68 108,87,64 111,92,69 115,96,71 106,86,66 110,91,68 118,97,74 113,89,67 95,75,55 88,72,55 107,89,70 105,92,71 98,82,65 107,91,74 88,73,53 101,85,68 86,70,53 94,78,63 88,72,55 94,79,59 97,83,69 99,95,89 65,65,62 65,65,65 48,48,45
29,28,33 44,42,52 34,34,46 25,28,35 47,35,23 51,37,23 78,65,33 79,47,17 59,44,24 36,29,13 60,54,29 46,45,50 20,18,26 17,17,27 126,112,96 64,50,55 45,44,47 39,37,45 116,97,83 134,108,87 122,97,78 115,96,73 111,92,69 118,99,76 120,99,74 124,100,76 135,109,88 115,96,73 122,101,76 138,117,94 137,108,84 156,122,102 151,122,98 145,116,94 144,115,91 143,114,92 138,107,84 130,104,81 112,91,68 96,74,54 102,78,54 126,97,75 108,87,60 117,96,71 121,100,77 124,100,78 130,101,79 138,117,92 110,91,68 113,91,71 108,86,66 104,85,62 109,89,69 110,90,70 102,83,67 98,83,63 85,70,50 98,82,65 90,74,57 89,75,61 86,82,76 76,74,72 62,60,61 54,54,54
27,26,29 33,31,39 32,32,44 26,24,36 55,42,21 63,48,37 255,171,115 172,100,54 99,65,47 107,77,62 67,51,34 54,53,58 15,15,23 25,24,27 110,99,92 56,49,49 42,39,43 37,37,45 113,99,85 131,110,83 105,88,64 101,86,66 94,80,64 92,78,62 109,92,68 123,99,77 114,90,68 126,102,80 145,119,96 129,108,85 141,115,92 145,119,94 126,97,77 148,115,88 142,111,88 130,101,79 131,105,80 127,103,79 120,94,73 108,89,66 131,105,82 118,92,67 106,82,60 133,104,82 103,84,61 114,90,68 113,89,65 119,95,71 115,94,69 115,97,76 112,94,73 113,94,71 110,91,68 109,89,69 95,80,58 93,78,58 95,79,62 103,89,64 91,77,59 90,76,62 94,90,84 77,75,73 73,71,69 55,55,55
31,29,37 34,32,40 36,36,46 27,23,32 85,53,37 145,99,73 177,120,80 155,107,78 85,62,49 80,55,38 140,100,77 106,67,55 24,24,24 24,21,25 92,85,85 43,42,45 47,45,53 32,35,44 93,78,67 105,86,63 87,73,59 81,64,54 72,57,48 60,44,31 88,72,59 120,98,78 131,105,80 131,107,81 136,107,85 112,88,64 130,101,79 123,97,72 127,98,76 129,103,80 123,97,72 119,98,71 117,96,69 108,91,67 122,103,78 115,95,77 106,91,69 91,70,57 77,63,47 81,62,46 81,65,48 74,58,43 75,61,45 65,49,36 54,38,32 50,32,27 44,26,23 46,33,28 39,26,23 47,34,29 58,42,40 72,56,52 72,56,52 76,63,58 71,58,51 78,63,52 105,101,95 64,63,66 63,61,62 41,42,45
33,31,39 34,32,40 41,44,55 27,27,37 93,58,43 163,112,88 255,189,136 255,172,133 136,90,62 90,57,46 127,95,79 124,98,86 18,19,24 19,18,21 95,88,86 48,47,52 48,46,56 28,31,42 40,35,34 45,34,41 43,34,28 51,45,38 64,54,53 58,50,39 81,70,67 89,76,69 126,111,91 122,102,82 90,71,57 87,71,56 109,88,73 100,84,67 123,105,86 129,107,89 102,82,64 122,100,80 130,106,80 143,115,88 114,88,67 106,84,64 118,96,76 123,97,76 134,108,85 129,107,87 130,106,84 115,94,71 106,85,62 113,92,69 110,86,64 115,94,71 89,71,50 86,69,45 88,69,53 81,63,44 89,71,50 93,76,52 84,64,46 78,63,43 88,72,55 93,77,60 90,89,82 76,73,77 73,71,72 51,52,55
48,47,52 37,34,40 41,48,62 28,28,36 57,34,21 105,79,67 131,84,63 95,67,54 75,55,46 83,60,47 79,68,63 57,50,50 49,37,25 52,37,28 55,42,39 57,56,61 48,48,60 36,34,44 55,53,49 77,64,59 79,70,64 77,68,62 90,78,68 92,77,66 92,77,68 92,77,66 104,85,69 103,85,64 125,96,72 137,109,82 134,103,82 137,106,83 142,116,93 141,115,92 118,99,76 114,93,68 135,109,84 121,100,77 119,98,73 125,96,72 116,90,67 124,98,75 115,94,71 111,91,71 124,100,76 124,103,80 109,90,65 112,91,66 103,89,64 101,84,60 113,94,71 111,90,67 117,98,73 115,96,73 121,100,75 110,93,69 103,86,62 97,82,60 93,75,54 91,75,60 113,109,103 76,75,68 73,71,72 53,54,57
47,46,51 41,40,45 39,43,58 24,20,31 50,36,18 178,117,81 61,57,49 79,61,56 80,62,57 63,54,48 71,66,63 95,76,64 56,34,14 53,34,18 46,33,41 49,51,51 39,39,49 30,30,38 48,42,47 71,58,51 76,63,56 79,69,59 86,70,53 101,86,66 93,78,67 83,67,61 92,75,65 105,89,74 132,111,88 133,110,81 152,121,98 153,118,93 148,115,90 130,101,77 121,100,77 133,104,80 125,96,72 130,99,76 143,114,90 138,108,82 134,105,81 129,100,76 116,92,70 112,90,70 108,87,64 117,93,71 119,98,75 125,104,79 113,94,71 126,105,82 136,115,90 134,110,86 122,103,78 120,99,74 132,106,83 120,96,74 115,96,73 116,92,68 120,96,72 110,88,68 101,97,91 66,65,58 66,64,65 56,54,52
53,48,47 39,38,43 37,44,56 26,22,31 126,79,45 186,112,74 82,73,65 70,64,59 66,59,57 61,59,55 76,71,68 97,67,52 123,88,73 65,46,32 35,26,37 51,49,57 46,43,49 43,43,51 68,61,61 90,78,68 102,86,73 112,94,75 129,108,85 129,108,81 119,104,84 105,88,78 80,67,60 85,73,63 114,96,75 129,109,79 136,107,83 149,116,91 147,119,92 140,109,86 118,97,74 152,126,103 126,97,77 119,95,73 100,81,58 103,81,61 81,61,43 72,51,36 65,46,34 91,66,47 132,101,78 120,94,71 104,85,62 109,85,61 126,102,80 124,100,78 118,96,76 119,98,75 119,100,77 113,94,71 115,96,73 114,97,73 132,113,90 128,104,80 95,78,52 92,78,62 93,89,83 66,64,60 61,59,60 43,48,54
61,49,49 50,38,43 36,40,55 27,23,32 87,50,35 104,69,54 88,78,68 66,59,57 58,53,52 62,55,53 82,73,69 87,54,45 86,60,50 51,30,19 35,27,33 63,57,62 57,50,50 41,40,45 51,45,50 96,81,72 115,100,80 123,102,87 125,106,83 128,104,80 115,91,69 100,85,63 89,74,63 65,56,52 61,51,50 86,71,62 115,94,67 141,111,85 140,110,84 137,107,81 140,111,91 158,120,99 163,128,103 140,107,82 136,107,83 138,107,86 137,106,83 117,96,71 116,92,68 127,98,76 116,99,75 95,79,62 115,95,75 140,111,91 103,86,62 110,93,69 160,131,109 108,90,69 97,84,63 96,83,60 118,97,72 97,80,56 102,84,63 105,88,62 114,90,68 124,100,78 86,85,78 61,61,58 68,66,67 46,47,52
43,37,42 35,28,38 34,38,51 95,91,102 112,110,118 39,42,49 90,87,74 64,58,51 60,55,54 65,59,54 71,66,63 35,43,59 41,45,58 35,34,51 68,55,65 70,56,56 78,64,64 30,26,35 58,53,55 94,79,68 119,101,80 137,113,89 137,114,83 134,110,88 125,99,78 136,106,89 104,90,74 78,65,60 61,56,58 70,60,59 91,76,65 129,99,82 152,121,98 161,132,108 115,93,73 148,117,96 161,127,105 146,117,95 120,96,72 143,114,90 145,119,94 126,97,75 115,94,71 114,90,68 111,90,65 121,95,72 124,98,75 122,96,75 122,98,76 108,86,66 110,88,70 102,84,65 119,95,69 110,89,64 107,90,66 110,91,68 94,74,54 90,73,49 96,78,57 113,94,71 89,85,79 59,57,55 67,65,63 53,52,55
36,41,51 29,27,35 31,31,41 37,35,45 32,32,42 32,35,46 77,70,70 73,64,58 63,57,52 64,59,56 64,59,56 31,39,55 36,43,57 30,33,44 32,32,40 79,73,80 69,58,55 31,28,34 49,46,50 89,78,73 124,103,76 134,111,82 138,117,92 151,122,98 149,113,91 130,96,76 121,86,71 101,85,68 77,68,62 57,52,51 64,57,55 107,92,83 138,107,84 122,96,73 95,76,60 131,107,81 119,98,73 124,100,76 130,106,82 127,100,82 119,98,73 119,95,73 115,94,71 141,117,95 122,103,80 117,97,79 118,96,78 110,88,68 110,90,70 111,91,71 100,82,63 90,71,55 101,86,66 111,91,71 117,96,73 110,90,70 108,90,69 109,89,69 112,92,72 109,92,68 84,80,74 60,58,56 65,63,64 59,57,58
30,33,40 36,34,42 43,42,47 32,33,38 25,25,33 28,28,38 52,45,45 83,78,66 63,59,53 61,56,53 72,67,64 37,40,49 32,31,46 37,40,51 28,32,45 39,39,49 79,69,68 25,23,31 48,47,52 49,43,50 104,92,82 119,107,95 112,93,81 110,99,84 123,112,97 122,106,91 124,108,93 115,100,91 89,78,71 52,42,41 53,47,52 59,52,52 66,56,46 68,55,48 72,56,54 66,53,50 60,47,44 57,44,39 50,44,39 48,36,36 49,40,36 45,33,33 41,34,34 38,26,31 43,29,34 47,33,35 49,35,37 44,34,33 54,42,42 53,41,41 54,40,40 57,45,47 55,43,43 50,40,39 39,29,30 37,25,27 31,21,22 36,26,25 33,21,23 38,26,26 64,60,54 54,52,50 62,60,61 50,49,54
35,35,45 33,31,39 33,29,38 37,35,43 41,39,49 37,33,42 37,35,43 78,69,61 69,65,59 62,58,52 49,44,41 30,28,36 35,28,38 40,36,47 48,47,52 33,36,43 58,51,51 27,28,33 42,43,48 47,45,53 92,77,68 146,113,88 137,111,88 132,101,78 126,97,73 131,102,78 140,112,85 150,117,92 131,109,89 97,80,70 75,65,64 68,63,62 108,92,75 128,104,78 187,158,127 159,129,103 153,124,100 143,114,90 154,123,100 146,116,90 184,149,124 155,124,101 132,103,79 148,119,97 129,103,82 134,105,81 116,90,69 123,97,74 131,102,80 131,100,79 139,110,86 130,104,79 125,96,74 131,105,82 121,97,73 117,92,73 130,104,81 140,111,89 119,98,75 108,91,67 96,92,86 65,63,61 59,57,58 55,55,55
45,34,43 36,34,44 37,35,45 40,36,47 41,39,51 37,35,45 32,32,42 41,34,37 85,74,69 61,57,51 32,30,31 39,37,47 39,37,47 39,37,49 37,35,45 34,34,44 37,37,47 33,36,45 45,43,51 47,46,51 94,78,65 127,103,79 130,104,81 110,90,70 80,62,41 88,73,53 106,86,66 131,105,82 143,117,94 126,105,82 86,70,64 73,63,62 85,75,65 108,93,73 117,91,68 142,111,88 122,98,72 97,78,55 127,103,79 144,118,95 145,114,91 120,96,72 101,82,57 139,100,70 184,143,112 184,145,113 170,129,98 158,119,87 156,117,87 156,120,89 153,114,84 152,113,83 147,108,78 181,140,111 161,124,98 133,100,73 129,103,78 115,95,75 102,85,61 99,82,58 83,79,73 62,60,58 61,58,62 45,42,46
73,64,60 43,37,42 36,34,44 45,43,51 52,49,55 49,43,50 41,38,44 41,35,42 40,38,36 58,49,43 51,40,35 74,62,62 76,63,60 66,56,55 44,41,47 39,37,47 35,35,47 35,35,47 44,45,50 53,51,59 94,77,67 118,98,78 141,112,90 138,110,83 138,114,90 112,97,77 101,85,68 141,115,92 151,120,97 140,111,89 109,91,72 78,67,62 96,81,72 102,84,65 128,102,81 137,104,79 149,118,95 128,102,79 155,124,101 157,116,87 184,143,112 156,118,83 145,109,80 127,95,65 139,106,79 126,93,66 125,92,65 125,91,61 120,85,58 123,88,61 126,93,66 125,92,65 128,99,68 148,114,82 153,119,89 135,101,69 156,121,94 177,138,106 153,118,82 128,95,70 86,78,67 58,58,55 54,49,51 38,40,40
57,50,48 81,69,69 67,56,63 68,57,54 49,42,40 67,57,58 51,44,44 39,37,45 23,21,22 43,38,40 57,48,44 76,65,60 104,89,80 112,95,85 61,54,52 42,38,47 45,45,55 48,48,60 53,51,59 55,54,59 63,53,57 87,78,72 124,100,76 122,98,74 126,105,80 135,111,89 129,111,90 149,125,101 136,111,83 156,125,102 137,108,84 100,86,72 89,76,69 103,88,68 130,104,81 138,108,82 168,132,103 191,152,122 163,124,94 135,101,71 134,99,72 121,86,59 129,96,71 128,95,68 125,92,65 137,107,81 130,100,74 131,96,71 129,96,69 126,93,68 118,88,62 114,84,58 123,94,70 125,92,65 111,78,53 134,104,76 132,99,72 132,99,72 141,112,79 139,103,72 167,127,91 129,105,83 67,62,61 61,59,57
50,41,37 72,60,60 104,89,80 99,80,66 88,75,68 87,74,67 63,53,57 43,42,47 31,28,32 32,27,29 56,46,45 99,84,75 90,79,74 114,99,79 64,59,61 52,49,55 39,42,51 91,78,73 129,111,92 93,82,75 64,59,56 62,51,46 86,70,55 101,83,64 108,87,74 99,81,62 100,82,63 119,100,77 139,108,85 144,114,88 152,127,99 124,106,85 93,78,67 100,83,73 124,100,76 166,125,96 172,136,105 142,108,78 135,100,73 130,96,66 116,83,56 109,79,53 113,85,58 116,85,62 126,95,72 112,83,61 116,87,63 102,78,56 95,69,46 103,77,56 114,88,65 116,88,61 123,95,68 132,102,74 137,107,81 102,72,46 121,91,63 126,96,68 114,84,56 123,93,65 132,99,72 141,109,77 163,125,88 129,107,89
64,55,51 69,58,55 71,55,51 138,119,103 116,105,90 101,87,71 72,61,58 44,44,41 37,34,38 38,35,39 46,41,43 68,58,57 75,65,64 106,92,74 66,56,57 48,45,49 48,45,51 88,75,72 125,104,77 136,117,101 97,87,75 62,51,48 76,63,60 115,94,71 146,115,92 145,119,94 139,117,99 119,97,77 146,116,90 158,125,100 169,134,109 149,115,93 102,86,69 112,87,68 162,124,87 141,107,77 130,97,70 124,95,64 120,90,62 113,82,59 119,90,66 101,75,54 79,58,35 109,89,69 96,74,54 74,58,41 43,33,34 60,50,49 71,55,42 92,73,57 79,63,50 62,46,42 50,39,46 45,37,45 44,33,30 61,42,30 111,78,53 130,102,73 133,105,76 112,84,57 124,94,66 120,87,60 125,92,65 141,107,77
122,104,83 122,104,83 140,125,105 137,117,99 88,69,55 132,114,95 101,85,70 66,54,54 34,33,36 41,42,47 40,39,44 36,35,40 36,35,40 38,31,34 36,31,33 32,31,34 32,31,36 45,38,41 43,36,36 44,37,37 48,41,39 44,38,33 49,42,40 76,66,54 108,89,73 114,95,79 95,79,64 78,66,54 103,83,65 127,102,83 132,103,83 112,93,70 142,108,78 164,124,90 144,107,81 135,100,73 127,95,65 112,84,55 111,85,62 76,55,32 129,103,80 144,118,95 148,114,92 130,104,81 158,129,105 104,80,58 110,80,52 98,68,42 95,69,46 105,79,56 109,80,56 108,79,55 100,75,47 108,85,56 107,81,60 95,71,47 71,57,32 45,33,21 78,63,52 109,80,56 127,99,70 118,85,58 139,106,81 131,96,69
95,85,63 98,85,64 112,97,88 124,105,89 64,44,35 109,90,65 114,93,70 77,65,53 47,45,46 46,45,50 48,47,52 52,51,56 54,53,58 81,71,72 75,68,68 62,59,63 80,71,67 112,91,76 113,93,75 108,94,78 76,64,54 53,42,37 44,38,33 54,40,26 123,99,75 143,117,92 127,96,77 157,131,108 169,137,105 177,145,115 164,130,100 159,126,89 146,112,80 139,105,75 123,93,65 117,87,59 111,85,62 68,45,30 50,34,32 47,30,31 43,30,27 44,32,34 49,39,40 56,47,43 63,51,41 93,67,46 97,68,44 110,81,57 105,76,52 104,75,51 108,79,57 99,73,50 98,72,47 107,81,56 101,70,49 94,68,45 96,70,47 93,67,44 85,70,48 101,87,62 99,83,70 98,77,62 119,91,64 125,92,65
144,109,84 141,112,90 118,100,81 133,109,85 163,128,101 178,141,115 162,131,110 128,106,86 81,71,72 53,51,61 47,44,48 50,44,49 49,43,48 68,58,57 64,59,58 92,80,70 102,86,71 125,105,87 134,108,85 125,108,84 86,72,58 65,54,49 68,59,55 103,85,66 127,94,69 150,115,88 160,130,104 173,144,120 144,115,91 116,85,66 145,111,77 151,115,84 133,101,71 123,88,61 112,82,56 98,74,50 139,118,93 160,127,102 160,126,96 178,137,108 166,131,104 142,111,88 162,128,96 165,136,105 153,124,100 116,87,56 110,80,54 106,72,52 101,72,48 109,80,56 106,80,55 101,72,50 96,70,49 110,81,59 112,78,58 96,67,45 97,73,49 89,68,43 66,52,36 47,38,23 46,37,33 24,21,27 49,43,36 113,78,53
169,134,109 147,122,103 144,118,93 150,121,99 148,119,97 121,97,75 47,43,37 101,83,64 80,70,60 54,51,55 58,59,64 51,50,53 43,42,45 44,41,47 69,57,59 85,70,59 102,87,67 124,103,80 138,114,92 128,106,86 107,93,75 74,63,58 77,70,68 91,75,69 120,99,76 129,103,78 129,100,80 118,89,65 113,92,67 153,114,82 138,104,72 132,97,70 119,89,61 104,75,51 110,85,66 159,131,104 163,129,97 192,155,129 161,132,110 196,163,138 167,134,109 147,123,101 146,115,94 136,111,92 137,111,88 109,79,51 109,79,53 109,78,57 109,80,56 113,82,59 107,78,54 105,76,52 100,71,49 105,76,54 110,79,58 102,71,50 100,71,49 84,60,36 52,43,39 39,38,43 32,32,40 21,21,29 24,25,30 30,26,37
157,121,92 149,118,97 154,123,102 173,138,111 130,101,81 169,136,111 171,136,109 189,150,122 133,118,98 69,66,70 58,58,66 51,51,59 51,51,59 63,60,64 100,88,88 132,113,90 152,126,101 165,130,105 176,136,111 156,131,103 145,126,103 89,80,72 77,70,68 89,73,67 112,93,70 127,96,73 127,98,76 126,102,78 162,122,99 147,110,84 130,101,70 118,88,62 107,81,58 78,56,36 116,92,70 128,102,77 105,81,57 100,76,54 97,76,53 141,105,83 123,93,67 116,87,63 101,76,57 101,75,54 141,115,90 109,79,53 98,67,44 105,74,51 104,75,51 109,80,56 113,82,59 109,78,55 103,74,52 111,82,60 115,89,64 101,75,50 113,84,62 100,71,51 55,49,44 49,49,57 38,39,44 22,22,32 25,25,35 29,27,37
148,118,101 136,107,87 136,112,88 133,112,89 138,107,88 134,99,84 141,107,85 148,112,92 109,92,82 67,64,68 50,50,58 56,56,64 52,52,60 64,57,57 116,105,90 140,121,98 158,127,104 181,146,121 180,140,115 139,119,89 124,106,85 87,75,65 94,85,81 130,110,90 153,123,97 184,145,115 185,144,113 178,142,109 147,111,82 138,104,74 125,95,69 113,87,62 124,93,72 143,109,87 160,124,102 163,128,103 146,113,88 147,116,93 150,117,92 164,128,97 164,127,101 171,135,104 156,117,85 157,128,104 82,71,56 121,86,61 101,72,48 102,71,48 103,72,49 110,79,56 111,80,57 113,84,60 95,71,49 91,70,47 91,67,43 94,65,41 105,79,56 103,76,58 59,53,48 49,49,57 37,38,43 22,22,32 25,25,35 25,25,35
