154,118,89 136,102,72 140,111,80 159,123,90 165,130,94 168,130,95 183,141,103 198,156,116 185,142,107 196,159,119 166,131,95 166,132,98 168,136,106 164,132,102 176,146,118 175,148,116 172,138,108 187,153,123 174,140,110 181,147,117 171,137,107 188,152,121 196,160,127 187,146,115 191,149,109 203,162,117 199,154,110 198,156,114 188,142,101 199,154,121 134,94,58 193,155,118 180,144,115 109,95,70 64,59,47 54,54,49 121,102,67 204,140,42 156,133,36 146,123,24 131,108,39 130,108,63 135,118,69 197,177,18 186,173,25 163,158,18 182,178,33 193,183,32 191,180,34 194,184,35 191,185,41 195,186,58 201,190,74 211,201,93 209,203,99 204,197,98 197,193,88 195,189,85 191,185,81 185,179,73 184,174,66 178,166,55 161,156,47 161,151,43
133,101,69 133,101,69 156,122,92 150,114,83 144,108,77 162,122,88 196,153,118 202,162,128 203,162,131 189,153,124 188,156,126 168,135,108 182,153,122 178,146,116 174,145,114 188,159,128 171,139,109 177,145,115 150,116,86 194,160,130 193,159,129 176,144,112 174,138,107 189,151,114 213,171,133 203,164,125 170,136,104 158,123,87 166,128,93 189,153,122 201,165,132 166,138,98 118,97,72 86,77,62 114,103,88 145,124,99 168,127,59 188,130,30 155,125,29 146,120,27 145,119,26 138,113,26 134,115,49 200,177,17 174,165,20 176,172,25 178,178,23 190,179,33 186,177,34 195,184,40 195,188,47 203,194,68 210,198,87 215,200,94 210,202,96 202,196,92 200,194,90 196,190,84 191,186,77 188,181,72 182,175,64 174,167,54 166,154,45 159,149,41
184,148,117 160,124,93 147,118,87 137,109,82 113,87,64 150,118,86 191,152,113 197,158,128 181,147,117 174,145,114 172,143,112 168,138,110 179,149,123 149,119,91 169,139,111 173,143,115 151,118,91 171,138,111 165,131,101 174,140,110 170,141,110 176,147,116 155,123,93 165,131,97 176,136,102 167,132,96 104,80,56 41,34,32 124,97,65 142,113,80 144,125,100 104,94,82 75,76,64 80,79,68 93,79,61 122,105,81 137,112,55 167,121,25 150,114,24 137,110,24 137,112,25 136,113,26 137,117,27 145,129,28 163,142,29 181,165,24 187,178,24 190,179,33 191,177,36 198,186,47 200,192,60 207,197,78 209,197,86 210,198,89 212,200,93 202,196,90 200,196,89 195,189,83 193,188,79 192,182,72 183,171,64 174,162,53 169,157,46 159,149,39
147,117,89 152,122,94 141,115,90 121,99,81 107,91,76 105,92,85 106,97,93 120,108,96 155,133,113 172,146,125 170,137,112 190,160,132 140,111,80 163,133,105 170,140,112 182,149,122 188,158,130 168,138,110 148,118,90 182,150,120 188,154,124 153,119,89 149,115,85 141,107,75 150,116,84 183,149,117 51,40,35 98,86,74 73,54,31 102,81,66 89,75,59 81,77,67 74,73,64 89,79,67 131,111,91 140,119,92 132,107,77 132,100,66 134,105,74 150,122,93 159,129,103 123,100,71 112,96,40 153,135,33 175,153,36 186,164,28 190,178,25 197,184,34 197,183,42 198,187,54 205,196,70 206,196,77 212,198,85 209,197,86 208,196,85 200,193,84 195,189,83 191,185,79 187,179,73 185,175,63 178,167,53 172,161,47 167,156,42 163,151,40
153,123,97 137,109,82 120,106,77 113,98,87 93,86,84 89,87,88 89,89,89 81,83,83 109,97,87 155,135,117 167,134,109 169,139,111 166,137,106 170,141,110 170,140,112 182,149,122 170,140,112 184,154,126 160,132,103 152,122,94 174,140,110 177,143,113 168,132,103 157,120,94 155,122,95 145,111,79 126,110,93 103,81,63 167,133,103 157,124,99 122,103,80 122,105,81 138,119,96 156,130,105 162,129,102 173,144,113 151,119,89 172,138,106 181,149,119 188,154,124 197,167,139 172,143,112 154,124,96 101,86,9 178,159,24 195,173,28 191,179,26 196,183,33 201,186,48 202,189,59 205,193,68 200,190,71 208,194,81 205,190,80 203,188,78 198,188,76 191,186,77 182,179,69 185,175,65 183,169,56 179,165,50 173,162,46 165,154,38 165,154,40
134,109,81 120,92,65 111,94,68 101,87,73 93,85,74 100,88,76 121,112,104 136,117,92 156,132,106 191,166,138 162,133,102 190,161,130 170,136,106 149,117,87 154,122,92 183,149,119 145,116,85 145,116,85 137,103,73 152,118,88 150,118,88 172,140,110 189,157,127 179,151,124 129,115,88 155,122,97 155,125,99 211,186,167 181,141,116 220,186,166 134,108,87 169,140,107 159,129,101 164,132,102 130,96,62 153,121,87 193,159,129 193,159,129 188,159,128 184,155,124 184,155,124 194,165,134 121,96,66 151,142,25 179,163,20 191,176,26 190,181,27 197,182,34 202,185,47 203,187,56 202,187,66 203,188,69 206,191,72 202,186,72 197,183,70 200,186,71 192,181,67 190,179,65 179,168,54 176,165,49 175,161,46 173,159,44 169,158,44 165,154,38
141,109,79 125,92,65 120,94,69 165,132,107 154,124,96 174,141,114 174,144,118 174,144,116 178,150,121 171,144,112 176,147,116 163,134,103 158,124,94 153,119,89 166,132,102 163,129,99 158,129,98 148,119,88 161,129,99 174,142,112 175,146,115 141,111,83 117,96,81 119,97,77 174,143,124 141,108,81 216,177,149 236,199,173 190,156,126 143,106,80 255,221,188 255,225,197 193,159,129 163,133,105 176,142,112 160,128,96 177,141,110 183,154,121 195,166,135 180,151,120 158,129,98 138,109,78 148,135,33 194,178,24 188,173,23 188,178,29 190,181,25 199,184,36 206,188,48 204,188,57 198,184,60 202,187,66 201,186,65 199,184,67 196,183,65 194,181,61 191,181,62 184,173,57 177,167,48 173,162,48 175,161,46 173,159,44 171,161,42 170,160,39
182,143,104 182,148,107 159,124,86 177,143,109 183,149,119 172,138,108 172,140,110 157,125,95 167,135,105 181,149,119 177,145,115 163,134,103 183,151,121 171,139,109 185,153,123 164,130,100 171,137,107 192,160,130 153,124,93 165,136,105 114,101,80 118,98,80 86,70,64 131,110,87 160,128,98 149,120,85 182,143,113 196,160,129 197,163,129 253,214,186 139,88,62 214,170,142 160,120,97 166,131,104 160,130,102 159,125,93 176,142,112 175,143,113 183,151,121 174,142,112 158,129,98 141,114,78 188,174,21 195,176,21 192,180,25 188,179,23 193,181,28 199,184,36 198,181,43 202,185,49 200,184,53 199,182,57 198,183,62 197,182,61 192,179,61 193,180,62 190,180,57 183,173,52 178,167,51 177,166,52 174,163,49 173,162,48 172,164,42 173,163,42
181,141,105 189,149,113 203,165,130 155,121,89 174,140,108 177,141,108 154,122,92 175,145,117 175,145,117 176,141,114 180,145,118 184,151,124 148,115,88 178,146,116 186,154,124 160,131,100 183,154,123 160,131,100 175,146,115 168,139,108 141,109,79 169,137,107 143,109,79 170,141,108 155,127,100 129,103,78 190,158,126 205,171,137 192,161,124 255,240,216 232,192,169 195,153,129 151,114,90 174,143,120 185,158,122 164,131,104 178,144,114 176,144,114 171,139,109 192,160,130 188,154,124 151,124,81 190,178,21 192,176,20 202,184,26 201,185,29 200,184,30 196,179,30 199,181,37 198,181,43 199,182,46 196,183,53 198,185,55 197,183,59 196,181,60 194,179,62 192,179,59 188,175,55 185,175,54 181,170,54 179,168,52 177,166,52 173,165,43 176,166,45
146,108,73 176,138,103 164,128,95 164,130,100 148,115,88 145,117,90 163,139,117 169,139,113 163,130,103 139,104,77 153,118,91 176,143,116 178,145,118 189,157,127 197,165,135 149,120,89 176,147,116 144,115,84 159,130,99 144,115,84 153,121,91 147,115,85 149,115,85 151,122,91 157,131,106 134,113,86 183,151,119 200,166,132 192,161,124 255,228,205 196,158,141 180,138,114 153,119,97 98,73,54 142,109,82 184,150,118 188,154,124 192,160,130 189,157,127 179,150,119 168,139,108 157,127,85 189,176,26 192,178,21 202,184,24 201,185,29 203,187,33 201,185,33 199,181,37 195,179,38 195,180,44 194,181,51 200,184,53 194,181,51 195,180,59 194,179,62 197,182,61 192,182,61 194,184,63 187,176,60 185,174,60 179,168,54 174,163,47 174,164,43
152,116,83 177,141,108 158,124,90 135,101,71 165,132,107 144,116,89 140,112,83 154,124,96 167,131,102 159,125,95 158,124,94 184,150,120 135,101,71 147,115,85 168,136,106 174,142,112 160,128,98 161,129,99 129,97,67 148,116,86 166,137,106 185,153,123 165,133,103 151,123,94 161,133,106 122,105,81 175,145,117 189,157,123 193,161,129 217,183,161 98,70,59 118,99,83 108,83,64 159,132,98 192,160,130 184,152,122 185,151,121 186,151,124 186,152,120 179,144,119 167,132,105 174,144,102 183,175,25 186,177,23 198,180,20 206,188,26 202,188,31 202,186,32 196,183,35 198,183,35 198,182,41 199,184,48 195,182,52 199,186,56 199,184,63 199,184,67 203,188,69 199,189,68 198,188,67 193,182,66 188,177,63 183,172,58 180,169,53 176,166,45
156,124,92 153,120,93 129,100,76 158,128,102 157,124,99 146,113,88 157,125,95 145,115,87 150,114,85 155,121,91 155,121,91 143,109,79 158,124,94 150,118,88 170,138,108 163,131,101 167,135,105 163,131,101 151,122,91 138,109,78 164,137,105 126,97,66 156,127,96 156,131,101 172,140,110 123,104,79 164,131,104 181,154,122 193,164,131 213,183,157 124,83,67 160,106,88 205,162,129 175,137,118 179,146,121 194,165,134 183,148,121 175,143,113 194,160,130 194,159,132 174,147,115 142,110,78 178,171,30 185,177,25 193,177,21 204,185,21 209,189,28 204,185,30 205,184,30 200,183,34 199,181,41 196,183,49 201,188,56 203,190,60 202,187,66 203,188,69 208,192,80 204,191,73 201,191,70 196,185,69 190,179,65 185,174,60 181,170,54 179,169,48
124,96,69 131,100,77 138,108,82 149,124,96 157,128,104 159,135,111 177,151,128 211,181,153 177,148,117 156,122,92 160,126,96 164,130,100 156,122,92 169,135,105 144,110,80 169,137,107 158,126,96 133,101,71 148,119,88 150,123,91 152,122,94 153,123,95 156,127,96 161,133,104 176,144,114 164,140,105 175,148,114 155,125,99 133,109,83 148,126,106 200,167,142 165,127,106 154,129,110 118,97,82 90,90,90 168,138,112 188,155,128 192,157,130 184,150,120 178,144,112 179,146,119 191,157,127 167,157,36 184,174,25 192,178,23 207,184,24 208,185,25 205,186,35 204,188,32 203,187,35 202,184,42 196,181,45 206,191,53 204,191,59 208,195,63 209,195,71 211,196,79 209,196,76 206,196,73 200,192,72 195,184,68 185,174,58 183,172,58 179,168,52
106,87,60 90,75,53 77,61,46 104,85,69 133,104,82 162,136,113 154,124,98 161,128,103 181,148,121 146,112,82 145,111,81 150,116,86 150,116,86 153,121,91 190,158,128 167,135,105 181,149,119 123,91,61 134,105,74 159,130,99 176,146,118 160,130,102 173,139,109 155,127,100 179,147,117 194,170,137 229,203,162 186,152,118 179,152,118 160,139,126 118,105,98 255,244,210 233,209,183 76,63,56 74,78,82 88,88,96 164,127,103 189,156,129 146,112,80 158,122,100 170,137,110 181,149,117 171,150,78 186,176,25 191,179,26 203,183,24 211,189,26 213,190,32 209,190,35 203,187,35 202,185,38 203,189,46 205,191,50 207,192,54 208,198,60 208,197,62 211,200,67 211,200,69 201,191,68 197,189,67 194,186,64 188,178,59 183,169,54 181,171,52
96,83,60 69,58,43 78,68,58 96,77,54 116,86,58 155,127,98 166,132,102 152,118,88 149,115,85 160,126,96 138,104,74 136,102,72 179,145,115 166,137,106 175,146,115 157,123,93 150,118,88 153,124,93 154,122,92 153,121,91 163,133,105 160,132,103 174,144,116 165,135,107 187,158,125 236,212,177 187,170,135 186,160,135 125,114,107 64,69,79 49,58,69 49,54,64 122,115,113 62,60,56 38,39,42 56,60,62 76,75,80 139,122,98 190,156,124 139,98,78 166,137,117 82,72,71 173,147,95 190,177,27 193,181,26 201,185,29 212,190,27 216,193,25 210,190,31 210,190,33 206,190,38 205,190,40 199,189,38 201,193,41 204,195,50 202,195,54 207,200,59 205,194,63 202,193,65 199,190,64 194,184,63 188,178,59 183,172,56 183,173,52
92,76,63 90,74,61 104,80,56 127,97,69 170,136,106 179,150,119 193,160,133 169,136,109 153,120,93 155,122,95 177,144,117 158,124,94 172,138,108 169,140,109 197,168,137 184,150,120 162,130,100 161,132,101 115,83,53 158,126,96 180,151,120 139,111,82 181,153,126 168,138,112 188,160,133 234,214,182 60,61,51 201,172,139 255,223,178 165,147,126 38,48,54 35,40,48 59,58,61 52,51,54 61,60,63 49,50,53 70,72,72 129,119,107 158,128,100 200,166,136 132,112,92 66,66,76 82,77,74 188,175,27 191,179,24 200,184,28 206,188,26 211,189,24 215,193,30 216,193,33 211,190,36 208,192,36 201,192,34 200,193,36 200,195,44 202,193,48 208,197,55 205,193,56 205,192,62 198,189,63 194,184,63 188,177,61 187,171,57 180,170,51
123,98,70 130,105,77 122,96,71 171,144,112 165,136,105 167,137,109 133,103,75 158,123,96 163,133,105 163,134,103 175,146,115 168,136,106 192,160,130 139,107,77 149,117,87 204,172,142 177,148,117 168,141,109 162,130,100 193,160,133 73,55,50 163,139,113 191,161,133 175,147,118 183,156,124 130,112,93 91,87,79 242,210,168 255,227,187 184,158,133 90,85,82 124,105,91 60,55,54 62,66,68 73,72,75 67,67,67 52,50,48 65,63,64 104,98,93 132,104,77 171,135,104 165,133,103 127,86,68 162,155,28 185,176,29 195,183,28 202,187,26 207,188,22 216,198,29 213,196,29 216,194,29 211,193,33 204,192,35 199,190,34 200,196,40 202,194,44 208,197,55 203,190,56 203,192,59 198,189,63 194,184,61 188,178,57 183,173,54 183,170,50
117,89,60 129,101,72 145,117,90 147,118,87 174,144,116 152,123,92 134,105,74 160,128,98 180,150,122 161,132,101 183,154,123 186,154,124 169,137,107 150,118,88 156,124,94 156,124,94 152,123,92 134,105,74 138,109,78 58,42,29 50,40,30 163,133,105 189,166,137 236,199,155 175,145,119 176,152,115 195,166,142 236,201,165 221,189,159 71,70,75 190,176,160 208,178,152 58,58,55 62,62,62 47,47,47 44,44,44 55,55,52 66,65,68 52,52,52 78,74,66 179,143,112 136,103,78 152,123,92 110,108,38 181,173,23 185,177,25 194,181,21 205,187,25 217,199,26 219,202,26 212,194,25 210,195,32 208,195,31 206,195,33 205,196,38 204,197,42 211,197,56 206,191,55 206,193,61 197,185,60 188,177,61 188,178,59 184,173,57 186,171,54
132,102,74 147,117,89 162,133,102 168,139,108 147,118,87 175,146,115 163,134,103 176,146,118 160,128,98 136,104,74 137,105,75 136,102,72 144,110,80 140,108,78 164,132,102 128,96,66 175,146,115 167,137,109 169,136,109 62,43,29 47,37,25 162,138,105 135,114,91 241,208,171 186,156,128 168,141,109 121,100,73 106,92,76 60,60,68 44,55,68 191,178,171 197,168,146 50,50,50 58,60,60 54,54,51 56,58,58 59,61,61 44,46,43 61,61,58 73,71,67 168,136,104 165,128,102 149,119,91 62,59,44 162,154,18 176,167,20 193,181,28 202,187,28 212,194,23 222,202,27 213,196,29 211,193,31 204,193,31 206,198,37 205,198,43 208,200,50 207,191,50 207,191,50 205,193,56 192,180,53 187,177,56 186,176,55 182,166,52 182,167,50
108,78,50 165,135,107 166,137,106 191,162,131 172,143,112 184,155,124 133,104,73 167,132,105 156,120,91 135,103,73 169,137,107 155,121,91 157,123,93 155,123,93 174,142,112 137,105,75 132,103,72 146,117,86 191,157,135 148,122,97 159,134,106 174,144,116 151,125,102 138,114,90 247,218,187 140,119,92 175,145,117 91,84,82 126,121,120 46,49,56 240,219,194 199,178,155 39,39,36 64,64,59 148,117,94 99,87,77 57,59,56 58,60,60 60,58,54 156,124,92 187,152,125 183,149,119 155,121,89 62,61,66 107,103,27 163,157,22 182,173,26 195,181,26 206,188,26 217,199,30 211,197,31 206,193,33 199,191,28 205,197,36 205,198,43 202,193,46 210,192,48 214,196,52 209,193,52 204,188,57 194,180,56 167,150,54 169,152,58 100,83,34
132,103,72 148,119,88 181,151,123 197,168,137 167,138,107 183,154,123 163,134,103 148,116,86 150,118,88 165,136,105 179,150,119 125,97,68 169,139,111 135,103,73 161,129,99 145,111,81 163,131,101 144,112,82 210,178,148 193,161,131 184,152,122 118,86,56 161,133,106 140,121,98 70,61,55 169,148,135 135,125,101 63,59,68 78,66,56 89,70,54 236,203,166 234,196,159 136,115,92 106,82,58 159,120,92 160,124,91 133,101,85 96,85,68 139,113,88 182,146,117 147,111,78 165,135,107 192,158,128 82,76,71 64,67,57 132,125,37 172,162,22 185,178,23 208,193,30 214,196,27 208,193,32 201,193,32 201,194,35 204,197,38 200,196,38 202,197,44 205,191,50 187,164,67 181,158,69 138,110,72 107,83,48 148,114,82 143,110,73 93,74,51
179,150,119 139,110,79 155,125,97 148,119,88 148,119,88 153,124,93 148,119,88 182,149,122 180,150,124 176,147,114 132,103,72 151,121,93 135,102,75 161,129,99 157,125,95 132,100,70 151,122,91 168,139,108 159,130,99 165,136,105 144,115,84 135,106,75 141,109,77 131,111,93 128,114,98 136,104,74 125,106,92 134,121,100 104,83,70 133,106,72 217,185,153 234,201,162 143,123,93 131,113,92 152,125,89 139,105,73 147,111,82 162,128,98 149,117,87 170,136,106 157,123,93 138,102,73 165,136,101 134,118,101 62,67,66 76,78,52 155,147,25 176,170,22 202,189,27 210,192,30 208,193,34 201,190,48 186,175,61 179,166,62 162,142,67 156,129,82 111,83,54 117,90,58 135,106,75 105,78,46 141,107,73 125,98,64 102,77,49 141,107,75
145,115,87 181,151,123 162,133,102 154,122,92 157,125,95 142,110,80 154,122,92 153,123,97 161,133,104 120,88,58 144,115,84 137,108,77 181,149,119 156,124,94 164,132,102 130,98,68 163,131,101 160,128,98 186,154,124 160,131,100 154,122,92 143,111,81 153,119,89 129,116,93 115,101,85 140,112,83 145,114,91 114,101,94 72,62,50 151,121,93 133,109,85 169,153,136 80,66,48 95,76,60 58,39,16 157,125,95 151,117,85 151,117,85 147,118,85 151,119,89 153,121,91 177,143,113 155,123,93 183,150,123 69,69,69 64,68,70 125,122,39 174,168,22 190,179,37 177,159,43 152,131,50 126,101,57 148,114,82 132,100,70 117,88,57 123,94,63 133,104,73 127,95,65 109,81,54 106,81,51 108,83,53 89,63,38 119,87,57 113,79,49
167,137,109 187,157,129 184,155,124 139,107,77 182,150,120 164,132,102 155,123,93 136,104,74 151,119,89 160,128,98 163,131,101 142,110,80 176,144,114 166,137,106 132,100,70 191,159,129 175,143,113 110,78,48 157,125,95 165,133,103 98,69,38 156,127,96 168,136,106 126,98,69 186,159,127 110,84,61 119,89,61 102,95,93 94,82,70 157,122,95 118,94,61 114,89,61 84,55,33 160,134,111 112,88,64 229,199,171 149,117,87 155,123,91 127,100,66 151,119,89 149,117,87 146,112,82 176,147,116 176,144,114 136,121,112 55,55,50 98,86,56 121,100,46 115,88,52 118,89,58 128,96,64 144,110,76 139,103,70 128,94,64 135,103,71 127,98,67 128,96,64 128,96,66 133,104,71 148,115,78 109,86,57 116,86,60 140,100,66 122,89,62
187,157,129 128,98,70 134,105,74 153,124,93 121,92,61 152,123,92 149,120,89 135,101,71 162,128,98 151,119,89 150,118,88 150,118,88 172,140,110 182,150,120 140,108,78 125,91,59 220,186,154 158,124,92 163,129,97 155,121,89 192,158,128 177,148,117 130,98,68 141,107,77 190,174,159 75,54,39 109,90,65 75,60,51 53,35,16 135,102,75 144,115,84 125,95,67 167,137,109 140,110,82 175,145,117 162,130,100 189,157,127 136,104,74 144,115,82 141,109,79 133,101,71 146,112,80 179,150,117 167,137,109 120,96,72 130,98,66 137,103,69 117,90,58 135,106,73 125,90,63 136,100,69 128,96,64 117,87,59 113,86,54 136,104,72 151,116,80 162,124,87 139,103,70 143,107,74 123,89,57 97,69,42 124,96,69 139,105,73 112,82,54
180,150,122 168,138,110 134,105,74 130,101,70 125,96,65 167,140,108 165,136,105 167,135,105 158,126,96 123,91,61 146,114,84 139,107,77 152,123,92 160,128,98 144,112,82 149,115,83 142,108,76 135,101,69 112,78,46 125,91,59 166,132,102 172,143,112 164,132,102 157,121,92 99,81,62 55,51,43 74,58,41 112,82,56 190,165,137 106,73,46 149,117,87 150,118,88 153,121,91 176,144,114 167,135,105 149,115,85 153,119,89 139,105,75 141,109,79 146,114,84 146,114,84 150,116,86 116,105,102 91,71,51 128,99,64 124,97,63 106,82,49 107,82,52 109,81,52 114,84,58 107,79,52 114,84,56 110,87,56 125,98,66 137,105,73 147,109,74 140,101,69 128,94,60 134,100,68 114,84,56 118,89,58 127,95,65 109,81,54 132,99,72
