186,198,231 135,108,90 179,183,214 210,174,123 188,210,242 198,217,248 206,226,254 211,230,255 214,234,255 224,244,255 225,250,255 218,243,255 222,247,255 227,254,255 226,255,255 209,241,255 164,216,255 131,190,255 129,189,255 135,195,255 160,210,255 192,233,255 186,226,255 159,208,255 121,184,255 118,183,255 118,182,255 119,183,255 119,183,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,185,255 121,184,255 121,183,255 123,185,255 122,186,255 122,186,255 122,186,255 123,186,255 123,185,255 123,185,255 123,186,255 124,187,255 123,188,255 123,186,255 122,186,255 72,101,119 59,64,32 64,66,24 77,79,37 105,103,29 120,112,22 193,172,33 180,159,18 126,191,255 126,189,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 127,191,255 115,170,249 60,63,43 70,69,42 76,76,71 55,65,62 125,101,48 141,100,32 56,56,40 59,46,23 108,93,71 130,104,50 64,67,45 143,151,167
165,146,153 146,131,84 164,172,179 198,162,115 182,197,231 179,197,237 180,201,240 187,213,250 194,220,255 206,232,255 203,226,255 197,220,255 199,222,255 205,234,255 207,240,255 183,221,255 158,207,255 136,196,255 156,212,255 171,221,255 205,238,255 206,244,255 205,243,255 179,219,255 137,195,255 135,196,255 143,201,255 147,204,255 133,193,255 120,184,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 122,186,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 122,186,255 122,186,255 122,187,255 122,187,255 122,187,255 122,187,255 123,186,255 123,186,255 124,187,255 123,188,255 123,188,255 123,188,255 124,189,255 119,181,255 124,187,255 125,188,255 125,188,255 120,190,255 131,187,255 121,165,230 70,71,32 66,71,26 76,78,36 80,80,39 94,88,42 129,118,43 171,140,19 209,184,54 147,185,227 132,188,255 127,190,255 127,190,255 128,191,255 128,191,255 128,191,255 128,191,255 122,184,254 102,144,205 53,60,44 99,78,51 69,76,60 55,65,62 97,82,33 103,82,30 59,59,43 80,67,44 102,88,59 153,117,57 76,74,45 132,130,112
133,108,62 163,153,157 157,143,125 202,156,101 109,119,135 168,186,224 171,195,240 183,209,246 191,218,255 190,218,252 191,218,255 192,219,255 194,219,255 204,227,255 179,219,255 139,194,255 128,188,255 124,187,255 127,187,255 156,206,255 180,220,255 193,233,255 186,228,255 187,229,255 191,233,255 190,232,255 169,217,255 146,204,255 139,201,255 126,189,255 119,183,255 122,186,255 122,187,255 122,187,255 122,187,255 122,187,255 123,187,255 122,186,255 122,186,255 123,188,255 122,187,255 122,187,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 124,189,255 123,188,255 123,188,255 124,189,255 125,188,255 125,188,255 124,187,255 116,169,247 124,189,255 124,189,255 105,159,241 124,190,255 125,188,255 125,190,255 124,189,255 57,100,168 82,77,63 55,49,42 80,81,31 102,104,22 121,116,43 107,104,51 101,93,39 119,110,36 148,132,20 174,147,30 201,180,39 133,187,255 131,195,255 132,196,255 131,195,255 131,195,255 131,194,255 130,192,255 126,175,250 134,179,248 47,60,44 73,66,39 56,65,48 63,75,68 87,79,55 109,94,56 56,61,41 112,93,66 115,93,48 149,115,56 88,82,48 88,89,77
107,84,53 168,145,116 160,136,99 144,180,234 137,179,236 189,169,121 131,192,255 138,193,255 135,193,255 145,200,255 149,200,255 143,194,255 146,200,255 151,202,255 130,189,255 122,187,255 123,186,255 125,190,255 140,201,255 169,218,255 191,228,255 189,231,255 187,226,255 194,234,255 199,235,255 196,232,255 171,212,255 186,227,255 188,228,255 153,203,255 127,187,255 136,193,255 128,188,255 124,187,255 123,186,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 124,189,255 124,189,255 124,189,255 125,188,255 124,189,255 125,188,255 124,189,255 125,190,255 125,190,255 125,190,255 125,190,255 126,189,255 126,189,255 126,189,255 127,194,255 117,192,255 130,185,255 107,161,234 146,189,241 126,189,255 137,183,255 45,47,32 54,55,43 134,132,112 136,129,102 35,20,9 58,45,24 174,159,42 170,148,31 138,125,36 133,121,25 140,125,17 192,165,31 203,191,82 128,196,255 132,196,255 132,196,255 132,196,255 132,196,255 134,195,255 135,196,255 108,147,202 97,143,205 56,63,47 64,58,24 64,85,106 61,78,68 70,66,49 81,75,52 58,54,33 101,86,64 133,96,25 130,106,80 110,96,42 52,47,19
116,85,36 153,128,80 184,143,84 208,149,56 127,189,255 172,176,159 126,188,255 121,189,255 124,187,255 124,187,255 121,189,255 121,189,255 123,188,255 121,189,255 124,187,255 123,188,255 123,188,255 130,195,255 146,204,255 176,225,255 177,219,255 193,235,255 197,233,255 196,236,255 203,240,255 205,242,255 200,241,255 208,249,255 203,245,255 192,234,255 154,205,255 158,209,255 157,211,255 152,207,255 133,196,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 125,190,255 125,190,255 128,188,255 126,189,255 127,191,255 127,190,255 126,191,255 126,191,255 127,192,255 127,192,255 127,190,255 127,190,255 127,190,255 116,178,246 80,120,148 131,193,255 126,180,251 155,198,250 139,196,255 51,50,55 76,77,69 81,83,78 112,108,98 182,170,142 214,203,159 243,231,194 75,70,1 105,93,65 143,136,23 118,109,22 96,84,16 183,159,36 211,186,30 145,192,249 132,196,255 133,197,255 133,197,255 135,196,255 135,196,255 134,195,255 111,142,187 53,84,115 63,70,54 66,55,22 65,82,104 64,80,78 59,55,38 81,75,52 96,83,60 77,73,52 94,68,16 109,93,62 114,90,53 59,53,17
121,95,43 150,101,32 167,143,81 178,134,67 217,198,116 207,180,117 115,190,255 125,188,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 122,190,255 125,190,255 128,191,255 132,195,255 132,195,255 140,200,255 155,209,255 158,203,255 181,221,255 194,234,255 197,237,255 192,233,255 193,234,255 190,233,255 198,238,255 193,232,255 164,214,255 145,203,255 151,209,255 153,208,255 140,195,255 127,190,255 125,190,255 125,190,255 125,190,255 126,191,255 126,191,255 126,191,255 126,191,255 127,190,255 127,190,255 127,190,255 128,191,255 130,193,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 133,194,255 131,194,255 55,104,151 94,83,50 76,84,89 132,184,255 158,184,217 63,61,57 65,67,64 79,81,78 84,86,86 89,91,86 157,148,129 188,175,141 204,194,152 95,85,73 88,89,66 160,146,31 113,103,21 88,75,23 114,101,28 156,160,93 140,192,255 136,196,255 136,196,255 136,197,255 136,197,255 136,197,255 136,197,255 119,172,223 42,64,78 70,68,50 78,58,12 80,87,99 69,79,71 50,49,24 79,71,60 85,77,55 62,63,44 83,66,27 86,74,46 93,78,40 76,71,32
107,76,23 105,73,29 138,102,42 255,204,59 129,66,0 220,160,19 148,211,255 123,191,255 125,190,255 126,191,255 126,191,255 126,191,255 125,190,255 127,190,255 130,193,255 131,195,255 132,195,255 132,195,255 127,190,255 130,189,255 134,197,255 104,146,196 134,188,255 134,193,255 132,193,255 130,194,255 137,199,255 146,201,255 144,199,255 128,192,255 127,192,255 131,195,255 131,195,255 128,192,255 128,191,255 127,192,255 127,192,255 129,195,255 129,195,255 130,196,255 130,196,255 130,196,255 131,195,255 131,195,255 131,195,255 131,195,255 131,195,255 130,196,255 131,195,255 131,195,255 131,195,255 131,195,255 133,197,255 133,197,255 131,197,255 122,203,255 141,151,167 78,68,56 102,97,85 100,113,132 51,46,45 76,76,71 76,78,75 87,89,89 90,90,85 155,148,130 187,175,145 56,47,43 78,67,60 89,85,79 164,153,22 111,102,17 82,65,14 97,84,23 166,181,197 137,199,255 137,197,255 138,198,255 138,199,255 137,198,255 137,198,255 137,198,255 126,163,214 33,58,80 78,69,52 79,67,41 63,60,47 68,79,66 47,48,25 102,91,72 63,67,50 81,71,47 109,92,53 117,104,72 132,115,78 140,119,92
74,53,28 103,82,57 145,108,35 240,167,0 62,39,8 79,46,21 169,192,217 151,192,247 135,188,255 127,191,255 127,190,255 127,190,255 129,195,255 130,194,255 130,194,255 130,194,255 128,191,255 255,219,115 142,188,255 127,195,255 132,195,255 119,169,235 138,197,255 129,189,255 181,189,177 162,186,246 129,165,219 130,195,255 131,195,255 130,196,255 187,202,216 141,191,255 127,195,255 130,195,255 130,195,255 130,195,255 131,195,255 132,196,255 132,196,255 134,195,255 139,192,255 129,197,255 132,196,255 132,196,255 132,196,255 133,197,255 133,197,255 132,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 129,202,255 130,119,84 94,102,111 67,65,61 76,75,68 115,107,96 74,76,71 78,83,79 84,91,89 50,53,45 146,137,120 67,56,53 49,43,48 80,73,53 97,89,53 131,114,34 79,89,52 36,48,44 91,122,165 135,200,255 140,197,255 137,199,255 140,201,255 140,201,255 138,199,255 142,192,255 141,181,250 134,126,113 50,63,40 79,77,73 58,53,23 54,62,50 70,76,67 59,62,52 77,80,68 63,68,46 75,68,39 94,69,25 110,87,27 90,78,48 108,99,84
97,76,72 160,101,10 175,122,27 255,199,40 92,62,20 113,70,37 182,156,47 86,65,9 113,88,0 172,194,198 139,195,255 137,195,255 133,194,255 129,199,255 132,194,255 130,198,255 142,188,255 179,111,0 251,212,143 141,196,255 118,143,194 77,99,131 122,181,250 77,71,7 255,200,14 230,179,32 175,203,255 133,175,234 132,198,255 132,198,255 215,158,20 227,187,81 134,201,255 132,198,255 144,199,255 134,198,255 133,197,255 132,198,255 136,197,255 151,203,255 202,158,46 132,200,255 134,199,255 134,199,255 134,199,255 145,192,255 134,198,255 134,199,255 134,198,255 134,198,255 134,199,255 134,199,255 134,199,255 134,199,255 134,199,255 131,201,255 86,74,33 135,129,134 100,90,78 66,57,53 78,73,61 112,106,99 81,83,80 75,80,79 37,39,34 115,106,87 57,47,46 59,48,57 179,172,133 83,70,49 102,78,45 206,238,255 155,210,255 139,200,255 140,201,255 140,201,255 138,203,255 142,200,255 142,200,255 140,199,255 134,177,247 115,143,164 106,141,191 61,73,66 62,62,59 58,60,55 51,56,50 65,72,54 63,63,49 78,80,75 71,70,43 57,55,37 98,76,40 113,86,39 80,75,45 68,65,39
156,132,110 218,142,8 232,193,109 147,147,142 241,221,113 207,206,170 128,199,255 43,47,32 87,72,25 68,41,5 128,102,22 80,82,27 110,137,147 199,211,177 164,190,223 138,189,255 60,65,33 94,85,56 184,122,0 255,218,13 163,147,130 90,129,194 155,138,101 61,74,91 139,119,40 70,42,29 164,126,37 137,112,37 135,196,255 123,194,255 99,64,26 204,150,73 136,197,255 133,200,255 202,162,69 166,175,175 135,200,255 120,181,254 138,200,255 189,167,89 109,57,7 126,201,255 135,200,255 135,200,255 135,201,255 207,210,188 183,183,191 137,201,255 135,200,255 135,200,255 135,200,255 137,202,255 137,202,255 137,202,255 137,202,255 83,138,206 109,80,45 103,112,114 81,72,53 46,36,35 62,57,56 64,59,58 48,49,52 98,100,100 33,33,30 151,144,124 62,54,60 159,149,139 127,121,98 61,50,31 102,77,47 136,152,163 143,177,205 161,201,249 148,202,255 132,177,244 147,200,255 146,201,255 147,202,255 142,204,255 58,83,109 84,109,131 83,107,138 58,56,34 70,87,120 70,73,61 50,53,41 70,77,59 54,54,40 73,75,70 89,84,54 55,61,50 64,58,35 58,61,28 69,62,21 119,146,203
170,137,85 228,158,29 199,149,75 96,76,44 141,189,255 133,199,255 135,185,255 43,57,53 88,78,9 87,78,33 178,155,58 67,73,32 161,210,255 150,128,22 94,61,0 105,87,45 43,56,33 205,178,76 57,45,33 90,69,26 200,153,30 128,106,61 190,140,57 147,122,76 111,90,36 159,129,42 145,110,43 109,69,5 120,180,242 65,109,156 188,138,64 240,171,48 132,201,255 146,194,255 110,81,20 185,157,89 138,196,255 93,144,205 109,150,191 174,146,47 175,115,6 138,201,255 153,207,253 132,177,248 142,200,255 186,154,30 229,168,34 137,196,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 141,202,255 143,201,255 134,189,255 77,68,60 80,90,98 48,47,40 37,38,28 49,48,37 62,60,58 52,52,49 53,55,55 25,30,29 72,72,69 136,121,101 254,240,182 115,118,96 63,46,36 99,75,51 99,82,74 187,193,210 169,200,247 162,202,252 168,205,252 177,214,250 170,221,255 165,215,255 153,201,255 144,189,249 135,179,226 103,127,156 43,56,33 90,100,104 69,70,58 54,55,43 62,65,45 48,47,40 58,71,55 63,62,35 61,60,33 73,62,29 76,64,25 110,89,37 121,138,169
80,56,23 241,205,129 79,63,9 188,119,20 104,72,0 187,201,211 147,204,255 66,89,72 100,82,0 205,143,0 74,68,34 173,146,40 146,109,15 221,189,34 106,72,11 164,111,0 59,74,35 75,80,19 234,199,114 91,49,0 75,31,0 128,108,62 119,102,65 176,123,59 68,53,13 110,78,34 154,120,57 133,92,0 152,200,255 70,98,119 140,112,17 152,123,20 168,186,224 101,74,13 108,96,57 243,166,0 208,171,17 138,200,255 37,66,52 221,178,31 223,167,55 145,191,255 212,170,16 124,103,78 94,97,89 164,130,0 43,54,39 132,157,168 146,201,255 139,204,255 144,202,255 145,203,255 145,203,255 147,202,255 148,203,255 152,202,255 67,66,57 71,67,59 29,31,28 26,31,27 40,31,25 51,50,43 68,68,65 66,65,68 44,42,40 76,75,66 172,137,110 255,237,202 54,52,48 70,55,44 92,66,43 86,67,32 126,119,117 191,203,236 176,189,215 144,160,200 187,222,254 137,170,201 194,227,255 167,210,255 147,205,255 123,161,219 42,57,62 63,72,55 103,95,61 69,68,43 50,54,37 51,56,36 57,56,31 63,58,28 86,74,46 62,65,45 63,54,23 82,63,36 70,75,55 76,68,44
125,95,37 142,112,45 80,67,35 228,179,73 118,99,33 67,61,27 60,67,65 73,97,126 118,93,0 75,61,18 88,66,21 191,199,160 114,77,6 46,26,19 124,99,42 147,123,20 87,94,46 75,80,35 188,150,34 170,118,0 255,215,27 95,82,77 109,88,36 204,152,63 127,96,45 131,100,36 117,90,13 212,177,112 147,199,255 59,71,51 63,65,23 215,162,7 185,149,48 66,60,53 231,184,32 69,54,5 97,64,0 147,198,255 68,91,76 200,190,178 247,178,0 34,53,47 97,64,12 187,179,89 45,59,27 101,91,24 53,58,24 177,126,2 177,208,243 152,204,255 146,204,255 149,207,255 147,205,255 149,204,255 152,208,255 69,104,156 101,95,90 89,80,72 60,62,62 46,48,45 58,49,41 56,50,43 66,64,62 73,72,77 39,39,39 72,71,64 167,130,106 195,160,133 68,63,49 68,56,44 87,63,39 109,90,65 127,98,35 76,75,64 153,158,152 197,204,218 126,135,158 178,210,250 177,208,243 129,163,189 119,145,189 87,93,82 50,63,47 64,77,65 51,61,55 63,67,52 58,71,48 66,59,41 65,66,45 61,59,39 96,84,56 76,79,59 66,66,52 66,71,49 76,67,38 94,71,29
128,89,30 144,121,79 108,84,33 173,119,0 147,108,47 202,144,0 24,57,103 255,216,15 91,106,69 172,163,87 119,85,26 191,213,225 234,178,0 123,69,0 249,188,0 46,57,44 86,91,46 93,108,55 50,47,34 99,101,59 181,144,22 86,78,56 86,71,33 194,145,64 146,115,64 152,119,42 124,101,32 146,207,255 189,156,90 89,85,50 120,97,37 204,189,142 113,99,43 101,91,51 80,96,107 153,166,194 147,131,98 146,161,164 146,158,140 117,100,90 155,210,255 49,70,47 233,188,57 143,208,255 79,124,164 168,187,176 90,83,42 147,178,223 147,208,255 152,207,255 150,209,255 150,209,255 151,210,255 153,206,255 154,205,255 65,77,70 81,82,74 57,58,50 63,65,65 58,60,57 83,82,75 59,51,40 60,55,57 73,71,79 43,43,43 66,65,56 123,104,88 177,147,119 247,231,189 123,106,80 112,97,57 75,66,35 111,89,44 97,85,55 113,96,45 62,69,81 139,168,213 172,198,242 36,60,64 86,104,128 48,53,33 48,56,44 43,51,30 51,48,24 51,47,26 62,52,30 55,59,42 53,57,42 56,62,53 58,64,55 62,69,53 70,75,55 72,66,43 69,59,35 77,65,39 111,78,30
205,146,27 219,175,75 106,82,49 190,149,81 166,116,31 204,165,23 190,165,80 83,87,58 176,144,58 66,37,6 179,155,48 123,137,128 103,84,2 121,103,3 238,190,45 92,89,65 99,103,49 90,82,32 73,75,47 67,78,49 79,73,48 85,81,64 99,77,41 163,122,63 137,102,48 106,69,14 120,83,0 194,159,7 199,166,18 93,90,39 69,63,0 129,102,16 183,195,201 79,78,42 95,78,41 103,82,28 160,126,63 126,95,56 145,127,56 117,98,63 125,145,189 61,74,51 43,61,48 81,99,66 118,123,87 67,81,118 88,84,38 177,210,254 155,209,255 156,211,255 158,210,255 157,209,255 158,210,255 154,208,255 171,212,255 55,58,46 66,67,57 56,58,55 59,59,54 66,67,59 76,73,60 59,52,36 64,59,58 73,71,79 57,56,61 42,40,38 105,91,75 162,131,108 232,211,170 214,198,156 217,202,153 138,120,88 114,96,54 96,79,44 128,141,142 164,213,255 160,209,255 131,167,221 57,91,105 37,65,30 118,153,174 48,53,19 61,69,44 172,200,234 66,73,66 53,55,38 54,64,42 56,64,43 88,81,61 65,59,36 99,78,35 78,80,77 61,51,29 66,59,41 84,66,24 65,57,44
166,124,72 133,108,49 133,111,37 171,153,93 172,127,22 52,65,42 73,84,83 80,95,71 94,107,55 86,71,20 146,119,33 150,126,32 75,66,47 168,148,62 82,86,30 65,65,49 85,98,57 93,90,46 79,90,79 72,76,59 49,55,26 84,69,47 103,85,43 100,83,34 139,107,50 157,124,47 154,133,50 70,39,0 109,82,9 63,66,35 73,79,52 71,81,46 152,179,207 101,101,67 102,95,77 96,74,25 125,95,51 164,126,48 122,101,47 113,88,44 152,184,233 135,156,202 99,120,139 174,214,255 33,59,67 85,113,147 64,71,37 69,89,101 156,211,255 157,212,255 159,211,255 158,210,255 159,211,255 163,215,255 91,118,146 56,59,47 59,60,50 60,58,56 62,61,64 52,52,52 56,52,46 65,56,50 63,59,51 73,71,79 61,60,65 44,42,40 111,96,85 150,124,103 201,178,138 239,222,175 222,202,154 216,192,126 120,99,56 139,113,59 132,135,142 152,212,255 134,172,214 30,64,53 114,136,136 133,152,185 154,202,252 44,51,35 43,48,26 46,64,51 52,54,26 54,50,29 47,50,28 52,57,37 76,74,56 59,50,21 97,80,41 77,73,65 59,44,22 74,72,52 82,64,34 104,82,44
178,131,38 162,113,34 219,168,74 71,67,46 231,175,81 77,80,47 46,63,53 79,89,52 49,57,34 49,56,38 37,47,39 42,50,40 73,86,63 80,93,70 62,74,56 38,47,47 39,49,41 72,79,47 145,132,84 139,143,105 62,63,42 85,80,50 108,79,28 108,83,35 129,91,25 185,132,48 103,100,45 224,187,47 54,77,60 57,72,56 88,81,9 73,89,68 103,129,146 73,78,58 84,74,50 87,79,57 100,81,42 177,130,49 111,87,32 130,110,60 143,145,88 211,226,214 93,104,64 104,120,89 136,149,150 75,77,60 82,87,44 85,112,94 139,186,241 159,214,255 159,215,255 139,186,243 150,207,255 163,215,255 60,59,62 65,65,35 61,64,44 61,66,60 54,52,48 47,45,43 44,40,34 31,22,16 28,22,15 70,68,66 59,59,67 43,44,49 117,101,86 170,146,124 147,133,108 222,211,165 202,189,141 227,212,151 92,71,19 125,98,51 154,190,246 166,217,255 73,102,100 55,76,44 44,56,36 42,69,51 45,70,39 55,56,35 75,75,43 139,173,210 55,53,35 44,49,29 37,44,26 49,54,34 87,80,53 57,48,21 82,77,49 73,75,60 72,58,33 60,52,30 81,66,46 121,94,49
198,154,58 191,132,34 255,192,71 94,66,28 184,128,36 212,196,124 65,82,56 73,93,66 103,125,86 119,143,94 79,93,63 72,93,70 88,103,91 90,93,60 74,77,44 58,72,53 71,78,62 89,95,68 69,68,57 31,45,36 63,66,31 76,65,32 158,129,57 152,127,79 146,108,30 163,108,25 111,96,47 64,61,48 41,44,32 75,78,56 48,48,45 32,42,39 70,74,59 46,50,33 69,76,60 101,79,45 87,70,42 163,123,59 120,89,40 120,104,48 79,73,48 84,95,80 68,74,65 56,72,51 79,84,64 46,45,34 67,74,42 92,112,136 148,186,248 168,215,255 169,218,255 170,211,255 84,107,102 21,43,55 158,172,182 58,54,33 72,75,55 74,79,73 73,74,66 74,76,71 80,83,75 42,36,29 31,25,18 46,44,42 62,62,70 40,39,44 110,91,77 184,157,139 93,86,70 167,154,133 178,163,100 212,193,136 101,80,39 120,95,49 58,75,108 160,207,255 71,106,115 70,93,29 40,50,28 29,50,18 34,35,12 51,51,19 68,67,40 55,75,59 54,56,39 40,51,36 46,49,27 51,52,29 130,111,56 60,43,19 72,76,59 65,67,50 51,49,29 67,51,20 79,80,70 118,93,47
247,172,56 134,89,0 255,218,91 159,120,63 212,156,64 98,57,0 128,135,91 96,81,34 93,111,68 178,192,144 85,92,56 74,77,44 63,70,54 39,47,33 70,78,55 66,76,52 73,81,67 55,70,56 65,74,44 96,116,142 57,48,21 89,81,57 138,110,42 121,95,27 121,84,13 124,83,11 137,134,81 111,122,80 36,48,28 62,72,37 116,135,85 57,69,51 59,66,64 78,90,56 78,82,53 91,79,53 78,71,42 109,85,50 155,111,44 49,47,43 34,41,36 95,97,92 71,80,24 59,63,48 39,45,46 33,38,32 66,78,42 151,169,186 57,77,52 143,178,201 117,134,140 57,73,52 123,143,144 49,58,39 69,73,56 63,68,46 78,81,71 81,86,82 82,82,77 72,74,69 68,73,67 72,73,63 56,52,42 65,60,57 65,63,71 45,42,46 115,100,80 189,161,132 95,84,65 133,123,81 177,171,27 207,198,26 148,119,54 114,93,37 131,126,87 115,157,175 86,105,44 89,106,70 44,47,23 80,84,55 50,57,25 57,64,32 84,99,44 54,56,28 51,62,51 42,56,47 53,57,30 55,58,38 123,104,51 57,41,10 75,87,80 56,65,48 55,58,48 73,61,31 71,62,47 54,54,54
206,137,14 130,106,53 232,167,34 250,208,118 233,194,92 159,118,48 179,155,104 126,83,0 75,87,49 59,72,45 70,75,53 81,91,56 51,57,48 67,74,67 71,77,48 57,69,51 62,67,47 62,70,56 46,58,40 67,68,45 83,69,40 140,134,98 132,105,44 91,72,33 149,109,43 141,97,26 126,113,65 79,99,104 49,58,39 54,64,31 59,71,53 37,49,31 62,69,53 76,84,61 75,85,63 105,89,58 122,92,50 116,100,56 178,129,62 120,130,104 40,49,32 117,129,91 64,72,33 101,112,72 65,69,54 54,65,54 73,84,55 110,124,94 56,76,49 54,69,53 73,95,56 37,54,30 91,119,55 65,68,56 78,67,50 54,60,51 81,86,82 74,76,73 78,81,73 73,76,68 75,76,68 80,81,73 72,71,64 69,67,68 115,111,101 78,72,65 94,80,66 119,109,87 90,78,48 94,85,27 156,142,16 195,184,20 169,131,65 135,117,73 99,86,36 142,127,66 74,92,38 66,83,57 46,52,25 53,53,19 60,65,31 62,71,43 47,61,29 54,55,16 46,67,65 42,58,58 55,60,36 58,60,45 93,79,36 70,42,2 71,83,76 55,64,45 69,71,66 60,55,25 54,45,14 80,78,74
159,100,0 113,98,76 135,99,52 130,72,0 101,80,37 137,113,58 58,52,16 147,101,5 177,124,31 74,87,60 71,79,54 56,62,49 72,88,69 39,51,44 72,79,33 57,65,44 56,59,8 39,38,31 33,41,29 113,98,51 162,127,60 136,108,40 179,131,47 109,80,47 145,111,37 158,103,31 159,142,64 46,55,27 36,47,18 69,79,46 38,50,32 72,85,60 58,66,45 69,73,58 58,53,21 140,126,83 100,79,25 154,115,58 176,127,46 143,119,25 90,105,50 66,77,48 65,78,26 108,116,95 43,53,31 30,43,27 73,80,48 91,94,72 89,97,56 126,138,52 149,158,171 82,98,65 104,115,104 66,70,41 102,91,58 67,70,60 64,72,58 69,72,62 70,73,61 72,75,63 74,75,63 73,76,68 88,89,81 68,67,72 84,79,76 77,72,69 83,76,74 87,78,70 66,54,44 96,89,62 129,105,70 184,165,40 188,170,37 72,57,6 157,132,84 66,72,75 131,153,146 48,68,41 51,60,32 55,55,21 67,73,32 69,77,56 69,82,57 56,59,10 49,66,70 43,55,48 58,60,32 58,60,45 68,64,43 116,86,17 65,77,70 57,66,47 86,90,73 59,60,52 75,60,13 82,77,63
130,85,0 131,131,117 114,113,61 171,103,0 123,94,74 113,70,0 242,179,7 225,172,42 70,53,18 87,75,34 63,68,44 63,70,38 71,86,58 52,62,36 72,78,51 93,98,64 110,115,52 118,112,46 62,50,20 79,67,39 95,81,54 146,112,42 179,120,25 106,68,18 104,73,11 166,115,35 126,96,13 52,61,42 69,81,61 54,62,37 64,76,58 50,58,48 68,69,50 107,97,59 85,76,45 115,100,60 130,92,28 129,104,58 151,106,31 195,171,109 53,57,40 63,72,53 70,84,63 98,111,68 40,54,33 38,46,34 75,85,48 108,111,89 133,148,82 74,81,49 65,78,51 83,99,57 67,72,50 70,68,37 65,66,54 72,71,44 84,82,64 65,68,60 61,67,54 68,69,57 71,73,58 76,75,66 71,73,70 61,65,69 59,60,65 56,57,60 63,56,56 84,75,71 108,97,90 89,78,71 121,102,88 156,137,102 139,119,15 157,136,23 117,98,59 96,72,19 67,71,31 33,46,34 58,74,41 60,61,24 58,63,27 70,75,53 46,60,41 58,58,17 47,70,79 51,62,51 51,54,30 57,59,44 56,63,45 147,120,36 66,78,71 56,66,44 93,96,76 53,57,59 102,71,9 65,58,38
113,88,1 91,80,45 130,100,31 152,100,0 138,97,40 240,157,3 165,93,0 188,153,30 178,158,108 105,90,50 46,51,29 80,86,45 59,68,51 58,66,45 65,73,52 74,77,42 98,104,52 124,106,44 75,68,27 104,96,46 80,69,34 150,111,38 183,124,24 162,101,17 132,88,10 201,138,44 143,131,61 103,88,0 56,69,55 45,57,39 86,93,59 69,77,54 60,64,47 64,65,53 129,114,76 129,98,36 162,115,24 128,93,39 150,104,34 189,143,47 60,73,59 57,82,55 114,123,75 71,83,45 56,70,63 41,46,42 63,70,36 90,98,47 125,129,71 136,130,66 49,58,30 60,70,33 80,85,61 64,57,28 62,61,50 91,73,29 68,61,20 96,86,62 52,42,20 59,40,15 68,59,40 70,67,54 64,68,72 60,65,73 63,63,71 64,64,72 62,62,62 81,76,73 93,84,76 89,80,72 119,103,90 142,121,98 79,60,25 151,132,64 150,116,42 126,102,40 36,49,22 74,89,36 72,81,53 62,67,33 55,59,30 70,71,50 51,58,12 64,59,29 55,72,78 58,59,36 44,45,22 55,61,48 58,65,47 107,106,70 72,83,94 56,61,37 79,85,72 50,55,49 71,64,35 91,66,7
89,74,27 97,79,47 187,154,88 218,179,79 126,100,30 151,141,101 212,155,45 206,154,35 192,162,48 50,43,16 88,87,62 67,72,38 69,79,55 37,44,26 42,49,33 106,106,65 93,80,28 61,66,30 79,73,39 157,134,76 73,57,40 110,88,10 148,100,26 142,88,11 178,132,62 200,138,39 220,162,57 207,156,47 158,132,62 54,58,29 47,62,27 70,79,51 71,71,41 93,81,44 74,61,29 128,99,50 164,119,28 109,75,32 155,111,29 213,161,72 106,100,54 49,58,41 117,127,74 55,74,38 70,83,40 54,70,49 81,91,56 105,114,68 90,97,40 166,149,73 44,51,33 70,76,49 67,72,40 72,67,35 78,76,56 81,74,35 72,65,34 57,52,22 47,35,9 39,30,11 50,29,4 49,30,5 69,72,79 62,62,72 64,64,72 66,66,74 61,61,61 80,78,76 84,78,73 89,83,74 105,89,74 147,118,98 98,84,26 96,80,26 143,106,51 154,127,80 60,64,37 44,57,34 73,80,44 67,72,38 58,61,41 72,75,53 67,72,29 65,59,34 58,68,62 70,66,45 51,47,26 56,64,50 61,69,48 80,82,56 76,84,91 52,59,27 69,76,69 48,54,43 73,67,44 58,48,10
