106,112,172 106,112,172 106,112,170 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 111,114,175 110,56,36 82,41,23 36,30,35 20,15,17 19,17,15 19,17,15 21,14,14 66,59,59 70,60,64 66,59,62 66,59,62 72,65,68 106,104,105 106,104,105 48,48,45 101,101,98 107,107,104 108,110,107 103,105,102 104,104,101 107,107,104 107,107,107 105,105,105 107,107,104 107,107,107 108,108,108 109,109,106 109,109,106 111,111,106 111,111,108 108,110,107 110,110,110 110,110,110 110,110,110 110,110,110 110,110,107 112,114,109 110,112,109 109,111,106 109,112,104 109,111,108 107,109,109 112,114,114 113,115,110 112,115,107 114,114,109 112,114,111 109,109,106 110,110,107 108,108,105 104,104,101 108,108,105 105,105,105 105,105,105 109,109,106 109,109,106 104,104,101 101,101,98 101,101,98 27,27,24 45,45,42 89,89,86 27,27,24 28,23,25 71,65,70 21,19,17 26,26,23 23,23,20 28,23,25 25,23,21 26,26,23 108,55,28 112,49,18 217,147,123 82,90,138 98,103,152 101,110,164 105,114,168 113,116,175 109,112,171 106,112,170 106,115,169 105,114,168 106,115,169
106,112,172 106,112,172 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 111,114,173 112,55,36 81,35,19 22,15,15 52,45,45 63,61,59 21,19,17 20,15,14 58,51,51 65,58,61 66,59,62 71,63,69 84,79,81 101,101,101 102,102,102 96,96,93 96,96,93 111,111,108 107,107,102 108,108,105 107,107,104 107,107,102 107,107,102 107,107,102 103,103,100 103,103,100 108,108,108 109,109,109 111,111,108 111,111,108 114,114,109 109,111,108 109,111,111 110,110,110 110,110,110 109,109,106 113,115,112 112,114,109 112,115,107 114,116,113 115,117,114 113,115,110 112,114,109 115,117,112 114,116,113 113,115,115 114,116,113 113,116,108 110,112,109 110,113,103 108,110,107 110,110,107 108,110,105 108,110,107 107,109,106 107,109,106 108,110,105 111,111,108 109,109,106 104,104,104 38,38,35 105,105,102 93,93,90 75,75,72 100,100,97 92,90,91 37,32,34 56,54,52 24,22,20 60,55,57 23,21,19 27,24,28 111,54,25 107,50,19 237,150,105 106,115,169 109,118,170 168,145,185 224,153,136 249,149,101 238,153,125 105,119,169 105,114,168 106,115,169 106,115,169
106,112,174 106,112,172 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 105,114,168 105,114,168 109,116,169 110,57,34 79,36,21 54,49,48 58,48,49 65,58,61 64,57,60 64,57,57 69,62,62 66,59,62 71,64,67 71,65,70 102,102,102 102,102,102 102,102,102 100,100,97 109,109,106 100,100,97 110,110,107 109,109,106 104,104,101 106,108,105 102,104,99 102,102,97 108,108,105 107,107,104 108,108,105 105,105,100 110,112,109 112,114,111 112,115,107 113,116,108 120,123,115 109,111,106 109,111,111 110,112,112 114,116,113 113,115,112 112,115,107 112,114,109 112,115,107 121,124,116 120,123,115 113,115,110 114,116,113 110,112,107 112,114,111 112,114,109 110,112,109 109,112,104 109,111,106 112,112,112 110,112,109 110,112,109 110,112,107 110,112,109 112,112,109 112,112,107 110,112,109 110,110,107 108,108,105 108,108,108 91,91,91 93,93,90 109,109,106 85,80,82 75,68,71 66,59,62 47,42,44 59,57,55 25,25,22 28,23,20 111,54,25 109,51,25 250,148,76 250,148,97 252,149,95 251,149,90 252,149,82 253,147,83 247,149,85 112,122,169 102,111,165 105,114,168 106,115,169
106,112,174 106,112,172 106,113,168 106,113,166 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 105,114,168 105,114,168 109,116,169 110,57,34 81,38,23 50,45,44 57,47,48 65,58,61 66,59,62 64,57,57 65,58,58 69,62,65 70,63,66 75,69,74 103,105,105 101,101,101 101,101,101 101,101,98 104,104,101 117,117,112 110,110,107 102,102,99 110,110,110 107,107,104 105,107,104 111,111,106 109,111,108 111,111,108 103,103,100 118,118,113 114,116,113 113,115,112 112,115,107 112,114,109 113,115,110 117,119,114 120,122,119 116,118,113 117,120,112 115,118,110 113,115,110 116,118,113 114,117,109 122,124,119 126,128,125 115,117,112 115,117,112 114,116,111 114,116,111 107,109,106 115,117,114 112,114,109 112,115,105 110,113,103 113,115,110 110,113,103 109,111,108 109,111,108 112,114,109 112,115,107 112,112,107 107,107,107 111,111,106 111,111,111 95,95,92 101,101,98 103,103,103 97,90,93 78,71,74 68,61,64 63,58,60 62,57,56 58,56,54 62,59,63 112,57,28 103,47,23 246,145,77 248,149,94 237,147,105 238,147,87 250,148,87 251,148,81 240,150,108 85,95,140 102,111,165 105,114,168 106,115,169
106,115,169 106,115,169 106,115,169 107,114,169 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 106,115,169 110,117,170 110,57,34 79,36,17 61,54,54 59,52,52 66,59,62 66,59,62 64,57,57 65,58,58 70,63,66 68,61,64 74,69,71 104,104,101 102,102,99 98,98,95 98,98,95 104,104,101 118,118,113 97,97,94 112,112,109 101,101,98 114,114,109 119,122,114 119,122,114 116,118,113 110,110,107 119,119,114 126,126,121 115,117,117 123,125,120 116,118,113 124,126,121 109,111,106 116,119,111 122,124,119 123,125,120 119,121,118 122,125,117 115,117,112 116,118,113 124,126,123 120,122,117 127,129,124 124,126,121 112,114,109 120,122,117 110,112,109 119,121,118 109,111,108 114,116,111 113,115,110 114,117,109 115,118,110 114,116,111 112,114,111 99,101,98 117,120,112 113,115,110 115,116,108 109,109,106 110,110,107 109,109,109 97,97,97 98,98,95 110,108,106 89,82,85 69,62,65 63,56,59 66,59,62 65,58,61 64,57,57 68,65,69 110,55,24 107,50,21 251,148,83 119,116,161 87,89,132 91,93,138 108,105,152 124,120,156 85,93,139 93,101,149 104,113,167 106,115,169 106,115,169
106,115,169 106,115,169 106,115,169 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 109,118,172 110,117,170 111,58,35 82,39,20 56,49,49 62,55,55 65,58,61 66,59,62 64,57,57 66,59,59 72,65,68 75,68,71 76,71,73 108,108,108 94,94,91 98,98,95 105,105,102 124,124,119 97,97,94 100,100,97 99,101,98 124,124,124 117,119,114 115,117,112 117,119,114 117,119,114 117,120,112 117,119,114 117,119,114 117,122,118 122,124,119 126,128,123 128,130,125 109,111,111 129,132,124 110,112,109 128,130,127 127,129,126 114,116,111 123,125,122 126,128,125 123,125,125 122,124,119 127,130,122 117,120,112 126,128,123 110,112,109 112,114,111 126,128,125 109,111,108 114,116,111 114,116,113 117,120,112 113,116,108 115,117,112 112,114,109 110,112,107 119,122,112 117,120,112 114,116,111 112,112,112 111,111,106 110,110,110 108,108,108 104,104,101 102,100,98 77,70,73 69,62,65 64,57,60 64,57,60 64,57,57 64,57,57 70,67,71 114,57,28 107,49,23 247,149,78 178,151,186 102,107,154 105,109,161 104,109,156 104,105,155 99,106,159 105,112,165 105,114,168 106,115,169 106,115,169
106,115,169 106,115,169 106,115,169 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 108,117,171 110,117,170 112,59,36 79,36,17 48,43,42 63,56,59 64,57,60 64,57,60 65,58,58 69,62,65 65,60,62 70,64,69 83,81,82 103,103,100 96,96,96 98,98,95 123,123,118 101,101,98 97,97,94 102,102,99 119,121,118 120,122,117 112,114,111 115,117,112 117,119,114 117,119,114 119,119,116 117,119,116 117,119,116 117,120,112 117,119,116 126,128,123 126,126,121 110,110,110 124,124,121 127,129,124 119,121,116 126,128,125 117,119,114 127,130,122 123,123,118 126,129,121 125,125,120 127,129,124 110,110,107 108,108,105 108,110,105 127,129,124 119,121,118 114,116,113 123,125,122 119,121,118 120,123,113 114,116,111 120,123,115 119,121,116 117,120,112 115,118,110 122,125,117 116,118,113 110,112,109 111,111,108 107,107,107 101,101,98 110,110,107 104,102,100 80,73,73 72,62,66 64,57,60 64,57,57 64,57,60 65,58,58 73,71,72 109,54,25 105,50,19 213,138,120 244,144,85 210,143,134 105,112,167 106,113,168 106,113,168 105,114,168 106,115,169 106,115,169 106,115,169 106,115,169
106,115,169 106,115,169 107,113,171 107,113,171 110,116,174 110,116,174 110,116,174 110,116,174 110,116,174 110,116,174 108,116,177 110,116,176 111,58,35 84,38,20 50,43,43 59,52,52 64,57,60 65,58,61 64,57,60 66,59,62 68,61,64 73,66,69 82,82,82 95,95,92 95,95,92 121,121,116 124,124,121 98,98,95 98,98,95 121,123,120 122,124,121 113,115,110 112,114,111 117,119,116 116,118,115 119,119,114 118,118,115 124,124,119 117,117,114 124,127,119 121,124,116 128,131,123 130,130,125 110,110,110 108,107,110 131,133,128 115,117,114 115,117,114 128,130,125 127,130,122 123,125,122 128,130,127 122,124,119 130,130,125 107,107,104 105,105,105 132,132,127 124,126,121 114,116,111 117,119,116 129,131,126 116,118,113 127,130,122 110,112,107 119,121,116 117,119,116 117,119,116 117,119,116 117,120,112 120,122,117 116,118,115 119,121,118 101,101,101 95,95,95 115,113,114 90,85,84 84,77,80 75,65,69 64,57,57 64,57,57 64,57,57 65,58,58 63,57,62 109,54,25 107,50,21 157,134,165 249,145,83 248,149,81 190,149,175 105,113,170 106,113,168 106,115,169 106,115,169 106,115,169 106,115,169 106,115,169
107,113,173 107,113,173 107,113,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,114,175 110,116,176 112,59,36 83,37,19 50,43,43 58,51,51 64,57,60 65,58,61 65,58,61 66,59,62 69,62,65 74,71,75 83,83,83 95,95,92 94,94,91 126,126,121 102,102,99 103,103,100 119,119,116 116,118,118 114,114,111 108,108,103 127,129,124 119,119,114 114,116,116 110,112,112 115,115,112 130,133,125 115,117,114 124,124,119 126,129,121 128,131,123 123,123,120 109,109,104 132,132,127 133,135,130 118,118,118 114,116,113 130,132,127 126,126,121 127,129,126 126,128,125 121,123,118 126,126,121 108,108,105 119,119,114 132,132,129 129,131,126 112,114,111 115,117,117 127,129,126 115,117,114 129,132,122 107,109,104 98,100,97 106,108,105 116,118,115 122,124,119 119,121,116 117,119,114 115,117,114 119,121,118 104,104,101 96,94,92 104,99,98 93,88,87 84,77,80 69,61,67 64,56,62 65,58,61 65,58,58 65,58,58 61,58,62 110,54,28 107,50,19 111,122,180 241,145,87 248,148,77 245,148,99 130,107,147 106,113,168 107,113,171 107,113,173 107,113,173 107,113,173 107,113,173
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,114,175 110,116,176 112,59,36 84,38,20 47,40,40 59,52,52 65,58,58 65,58,58 65,58,58 66,59,59 73,66,69 79,71,77 74,72,73 98,96,97 97,97,94 118,118,115 83,83,80 83,83,80 88,88,83 90,91,83 87,87,82 89,89,86 92,90,86 91,91,88 89,89,84 88,88,85 87,87,84 97,95,93 93,93,90 97,97,94 97,97,92 99,97,93 90,90,87 88,88,83 100,100,95 98,98,95 93,95,92 97,95,93 98,98,93 101,101,98 101,103,98 101,101,98 99,97,93 99,97,95 94,94,91 106,108,103 99,104,98 109,111,106 100,102,97 101,101,98 108,108,105 105,105,102 116,116,111 93,93,90 94,92,93 98,98,95 119,119,114 119,119,116 116,116,113 111,111,108 112,112,109 110,113,105 116,118,115 96,94,95 94,92,90 73,66,66 66,59,59 65,57,63 64,57,57 64,57,57 65,58,58 64,57,57 64,56,62 112,53,25 106,55,20 104,107,170 226,138,102 246,148,88 240,150,101 110,98,139 103,110,165 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173
