250,228,194 163,154,135 86,90,103 82,86,99 88,95,109 75,81,102 69,75,96 73,81,99 80,87,110 73,80,103 69,82,101 65,81,108 45,73,137 98,144,249 255,244,200 255,251,209 255,245,201 255,244,200 255,248,206 255,252,210 255,245,204 255,237,198 255,246,207 255,234,193 255,245,205 255,249,209 142,130,118 130,120,108 131,123,112 232,215,187 127,119,108 107,101,92 116,107,103 117,108,104 115,106,102 118,109,105 114,105,101 117,108,104 113,104,100 250,223,187 252,229,187 251,228,186 252,225,189 177,167,143 236,212,175 236,209,173 252,226,187 255,237,198 245,219,178 244,218,177 246,220,179 252,226,185 246,220,181 251,223,185 120,98,64 255,235,194 255,235,194 154,138,105 117,108,102 170,160,150 223,202,175 255,242,203 255,247,208 255,248,209 255,252,211 255,246,205 255,248,207 255,241,200 255,251,212 255,233,194 254,227,193 252,225,193 243,216,180 249,223,184 255,233,192 255,235,188 255,246,202 255,250,210 255,245,205 255,249,207 255,240,198 255,247,207 255,240,201 252,226,187 254,228,189 255,235,194 255,234,193 255,240,198 255,237,196 255,234,195 105,148,249 100,143,244 99,143,249 92,140,247 70,83,109 73,86,112
255,249,207 86,83,89 71,83,105 71,83,105 83,98,116 51,60,83 73,83,103 70,83,102 70,83,102 70,83,102 64,81,101 67,81,104 25,52,109 93,139,244 253,235,191 255,236,195 255,241,199 254,231,189 254,231,189 255,235,193 255,235,194 255,231,192 252,226,187 251,225,184 255,242,202 255,242,202 137,125,113 130,120,108 128,120,109 232,215,187 131,123,112 107,101,92 118,109,105 123,114,110 117,108,104 118,109,105 117,108,104 117,108,104 120,111,107 255,237,201 255,236,194 250,227,185 250,223,187 172,162,138 244,220,183 244,217,181 255,247,208 255,235,196 255,246,205 255,234,193 255,247,206 255,247,206 245,219,180 243,215,175 255,237,199 255,233,192 252,226,185 164,146,125 117,108,102 157,147,137 161,140,117 255,233,194 255,248,209 255,240,201 255,230,189 255,234,193 255,246,202 255,249,205 255,245,206 250,224,185 255,234,200 255,247,211 255,231,195 250,224,185 255,241,200 255,231,184 255,233,189 255,233,193 255,233,193 255,239,197 255,235,193 255,239,199 255,239,200 255,237,198 255,232,193 255,240,199 255,245,204 255,240,200 255,243,202 255,254,215 102,145,246 100,143,244 98,142,248 98,146,253 77,90,116 75,88,114
255,239,196 77,83,111 70,82,104 69,81,103 37,50,80 146,154,182 38,46,62 70,78,98 72,82,102 69,79,99 69,81,103 70,82,104 40,54,91 108,144,226 255,255,238 255,246,223 255,252,210 255,255,213 255,251,208 255,255,214 255,239,200 255,247,206 255,240,199 255,248,207 255,239,199 255,233,193 139,124,113 132,124,111 130,122,109 239,223,192 124,116,103 102,96,87 120,111,107 121,112,108 121,112,108 122,113,109 125,116,112 121,112,108 123,114,110 255,251,212 255,249,207 237,213,180 218,196,162 197,180,156 209,187,153 255,244,205 255,251,213 255,253,214 255,249,208 255,241,200 255,253,212 255,233,192 255,247,208 255,248,204 255,246,202 255,249,208 255,244,203 157,140,112 115,101,83 232,221,188 206,186,154 199,180,143 227,208,171 251,227,190 250,227,187 255,233,191 255,235,194 255,234,193 253,227,186 250,224,185 253,227,188 255,236,200 255,237,201 250,224,183 255,239,200 255,238,193 255,250,206 255,241,201 255,243,203 255,236,194 255,240,200 255,236,196 255,244,205 255,237,198 255,232,193 255,230,189 249,223,182 255,235,196 251,228,186 247,223,186 115,132,177 68,84,111 73,87,110 76,90,111 111,122,149 76,89,117
251,242,215 70,80,100 71,83,105 48,61,80 97,105,133 238,247,255 132,141,180 40,50,68 73,85,107 66,78,100 69,81,103 68,80,102 39,50,79 68,80,104 73,85,109 68,81,100 246,225,182 253,232,189 251,228,186 255,233,192 255,236,196 252,226,187 255,238,199 255,239,200 255,241,200 255,239,197 139,124,113 129,121,108 131,123,112 249,221,192 126,122,103 110,101,93 115,106,102 116,107,103 116,107,103 115,106,102 118,109,105 121,112,108 123,114,110 255,246,212 254,233,192 212,191,164 201,183,153 203,185,155 205,186,159 135,126,99 255,247,210 255,235,200 255,240,201 255,244,204 255,237,197 255,239,199 250,224,185 255,245,202 255,240,197 255,233,194 254,228,189 164,150,121 214,196,166 194,176,144 214,195,168 221,202,177 211,192,169 255,249,207 255,239,197 255,236,194 255,234,193 255,234,193 252,226,185 251,225,184 254,227,191 255,231,196 255,233,197 239,213,174 254,228,189 253,226,181 255,234,188 249,228,185 253,227,186 254,228,187 255,238,199 255,240,201 255,231,192 255,238,199 255,240,201 252,226,185 255,246,205 255,244,201 255,239,199 255,247,207 99,96,102 77,84,107 77,90,116 74,87,115 136,149,177 70,84,107
220,215,203 66,83,105 64,75,102 81,90,129 159,166,189 159,165,195 153,166,185 68,76,106 69,81,103 69,81,103 68,80,102 66,78,100 39,50,79 68,80,104 70,82,106 69,81,103 255,251,207 255,237,193 255,240,199 255,249,208 255,252,212 255,240,201 255,252,213 255,249,210 255,238,197 255,239,197 139,125,111 129,121,108 125,117,106 135,123,111 129,121,110 110,101,93 116,107,103 117,108,104 120,111,107 116,107,103 117,108,104 122,113,109 122,113,109 255,233,201 244,223,182 189,170,145 213,199,172 226,212,185 227,213,188 145,137,126 255,248,223 255,251,226 255,251,216 255,254,219 255,251,224 255,254,224 255,252,220 255,255,226 255,251,222 255,254,222 255,249,217 255,254,226 200,180,150 224,205,170 244,225,200 230,213,189 225,206,183 255,253,221 255,237,200 255,241,204 255,241,205 255,234,198 255,253,215 255,236,198 249,227,193 247,227,195 255,234,200 244,222,186 251,225,186 255,231,186 255,234,193 255,254,211 255,239,198 255,254,213 255,247,208 255,239,200 255,233,194 255,240,201 255,232,193 255,238,204 255,244,210 255,255,215 74,80,108 78,84,112 97,103,131 71,83,107 69,82,108 61,74,102 112,125,151 69,83,106
81,90,101 68,80,102 131,142,173 217,230,249 231,239,244 231,241,247 231,239,246 221,229,247 54,67,86 68,80,104 71,83,105 64,76,98 36,47,78 66,78,102 70,82,106 69,78,101 75,80,106 75,80,106 83,84,103 252,229,187 252,229,187 253,227,186 244,218,179 255,235,198 255,235,191 255,234,194 135,124,109 126,116,106 129,121,110 128,120,109 128,120,109 130,122,109 255,251,224 255,251,224 255,241,214 255,246,220 255,246,214 255,252,222 255,246,216 248,225,194 223,204,169 207,188,153 203,186,158 215,198,172 214,197,171 129,123,98 102,90,80 255,240,194 255,234,194 255,236,196 255,235,198 255,233,196 240,214,175 255,238,199 245,219,180 252,229,189 255,246,208 191,172,135 214,200,171 218,204,175 255,250,224 227,213,184 232,218,189 85,73,73 232,214,172 249,227,178 247,230,183 246,229,182 248,225,185 255,231,194 255,234,197 244,220,183 241,216,186 230,206,171 255,239,200 253,228,184 245,219,178 253,227,186 255,236,200 246,221,177 245,219,180 255,230,191 255,232,193 244,218,179 255,232,193 255,233,194 255,233,193 255,245,203 73,91,115 67,85,109 95,111,138 75,91,118 76,89,115 68,81,109 208,221,249 78,92,113
59,67,72 94,100,144 228,240,248 240,249,255 229,239,243 231,243,247 222,233,244 224,237,252 119,133,156 38,48,68 39,51,75 33,46,74 42,50,80 70,82,106 68,80,102 48,59,86 70,82,104 70,82,104 72,81,106 255,247,208 255,246,209 255,246,208 255,255,210 255,236,194 255,244,203 255,248,207 131,122,107 123,118,104 131,123,112 123,115,104 113,104,100 125,117,106 248,231,184 255,242,214 247,228,189 239,217,179 249,231,201 255,232,200 254,230,193 230,209,168 215,201,172 204,186,154 209,191,161 209,190,163 206,189,163 138,132,109 65,63,83 250,242,218 255,234,206 255,246,208 255,241,202 255,242,203 253,226,190 255,232,196 255,230,194 255,249,209 250,232,200 198,180,148 189,168,141 205,184,157 208,192,161 206,189,161 210,193,165 64,64,72 211,190,163 242,216,177 250,224,185 254,228,189 255,231,192 252,226,185 223,201,163 215,191,158 222,198,165 227,203,168 242,216,177 255,235,194 254,228,187 255,250,208 158,160,155 153,142,149 148,142,147 185,172,165 255,236,196 255,240,200 254,228,189 253,227,188 255,235,196 255,231,192 74,87,113 74,87,113 101,114,140 89,102,128 72,86,109 69,82,108 104,117,143 121,130,169
65,65,91 145,156,194 242,252,255 250,255,255 242,251,255 241,251,255 229,238,255 205,217,241 228,242,255 70,80,100 35,42,67 48,59,88 77,84,119 71,83,105 69,81,103 47,58,89 67,79,101 69,81,103 56,64,94 253,236,189 255,239,202 200,198,208 138,134,154 172,160,176 245,219,178 255,245,204 128,119,104 130,125,111 127,119,108 124,116,103 113,104,100 119,114,102 245,218,184 113,106,104 128,113,104 223,198,168 118,107,104 118,102,96 241,219,183 241,220,179 198,180,148 229,213,182 221,207,180 216,202,177 208,191,165 134,128,105 71,69,89 90,83,86 188,172,139 242,216,177 254,228,189 247,221,182 240,213,177 249,222,186 247,224,184 216,194,156 203,185,153 190,172,140 197,176,149 190,169,142 196,178,148 203,184,157 214,195,168 68,71,78 216,195,168 255,237,198 255,237,198 255,238,199 255,232,193 252,225,189 227,205,171 248,224,191 240,215,185 242,218,183 246,220,181 255,232,191 246,220,179 255,245,214 153,155,171 233,230,236 239,233,238 226,212,212 255,237,197 252,224,184 255,240,201 255,246,207 255,248,209 254,237,200 76,89,115 73,86,112 99,112,138 129,142,168 75,89,112 74,87,113 51,64,90 107,118,145
249,225,188 173,189,225 60,72,96 132,141,182 242,250,255 243,252,254 218,233,251 88,102,123 225,237,255 44,53,66 68,73,108 43,54,85 34,43,66 43,55,79 43,54,83 52,62,98 56,68,90 68,80,102 33,48,80 241,229,188 241,220,168 216,211,229 164,116,73 211,204,216 245,219,180 247,220,188 138,127,112 131,121,109 131,123,110 124,116,105 108,102,97 122,113,107 118,107,100 119,113,106 119,112,110 109,102,100 116,107,103 116,110,105 251,234,208 238,215,175 218,198,166 211,194,168 227,210,182 221,209,181 231,214,188 136,129,111 76,74,98 70,69,86 82,78,89 167,151,145 182,162,153 251,238,190 237,224,176 172,156,150 172,156,152 224,209,171 204,188,157 202,186,155 214,194,164 206,186,156 234,217,191 222,205,181 208,192,159 73,71,79 204,183,156 255,231,194 255,232,193 255,231,192 255,238,199 255,238,198 242,218,183 245,221,188 238,211,177 239,213,174 251,222,189 251,226,182 255,229,192 255,239,203 133,141,150 164,174,194 116,112,121 197,192,194 162,156,149 106,113,138 104,113,136 97,106,129 97,106,129 112,109,124 86,97,124 71,82,109 93,104,133 209,220,249 92,101,140 60,72,94 204,216,238 250,255,255
255,235,198 197,213,249 245,255,255 246,255,255 248,255,255 251,255,255 236,251,255 243,255,255 234,245,255 53,61,81 86,94,140 58,69,111 76,85,124 52,61,86 29,37,67 50,60,94 75,87,109 71,83,105 46,62,91 81,88,111 71,81,101 207,210,219 159,118,91 208,196,210 130,119,102 255,233,200 133,122,107 128,118,106 130,122,109 124,116,105 113,107,102 120,111,107 122,112,113 121,114,114 115,108,111 115,108,111 115,109,104 118,109,105 120,116,99 237,218,181 205,184,157 208,191,163 223,203,171 228,212,181 230,213,187 131,124,106 73,71,95 70,69,86 81,77,97 73,70,74 74,73,66 96,94,90 91,86,102 74,75,78 74,78,63 200,187,164 206,190,159 196,180,149 227,207,177 193,173,143 223,206,180 235,218,194 248,232,199 72,70,78 187,170,142 242,215,179 245,219,180 238,212,173 242,216,177 229,206,166 224,200,165 108,109,112 95,100,110 98,103,109 98,98,110 121,121,129 107,111,126 95,104,106 124,123,140 144,119,131 174,172,168 198,191,203 154,155,160 79,99,127 90,113,140 85,108,135 90,110,138 111,114,121 161,172,201 73,84,111 95,106,135 82,93,120 81,93,117 63,74,105 205,219,231 254,255,255
249,227,182 113,129,165 138,148,182 141,154,169 145,153,169 125,135,151 130,143,162 148,162,174 155,167,200 69,80,118 85,96,138 65,76,118 82,90,136 48,51,69 59,70,112 52,62,98 40,51,78 41,52,79 52,61,100 97,109,131 57,65,93 203,201,213 194,193,208 184,184,192 46,52,80 74,80,110 132,128,120 128,125,112 66,84,101 73,82,105 73,82,105 67,79,101 68,80,102 69,81,103 69,82,101 63,73,93 106,104,105 117,108,102 121,112,106 210,200,176 204,184,154 214,197,169 195,177,147 208,190,160 194,175,148 124,117,99 74,73,90 72,69,86 75,72,89 69,66,70 71,64,67 75,63,75 74,67,77 61,55,60 64,58,53 202,187,167 207,188,153 204,185,150 213,193,161 200,184,153 213,197,166 222,203,176 215,197,167 64,63,68 184,167,143 240,213,177 233,206,170 230,203,167 244,220,183 240,213,181 175,170,167 89,109,133 88,106,132 88,106,132 87,107,133 136,131,133 82,105,130 85,103,131 99,107,127 225,224,227 242,236,241 101,99,123 102,118,143 82,101,122 87,105,131 90,106,133 85,101,128 120,121,126 208,219,246 106,115,156 109,120,147 187,198,225 237,248,249 90,100,120 185,198,217 111,122,151
251,230,189 237,248,255 127,141,164 241,251,255 243,248,255 241,255,255 238,246,253 246,254,255 223,235,255 65,76,116 88,99,141 70,81,123 77,87,132 60,72,107 56,66,111 78,86,132 52,59,82 36,46,64 40,47,82 229,235,254 121,131,151 201,198,215 178,172,177 205,205,215 34,46,70 70,82,106 75,84,109 81,93,99 69,81,105 69,81,105 53,63,97 132,140,170 70,82,106 75,87,111 69,81,103 56,70,91 76,83,95 118,116,114 118,112,107 200,191,176 205,183,149 188,169,142 195,174,149 198,178,148 209,192,166 149,142,124 81,80,97 72,69,86 67,69,83 76,75,90 220,214,189 229,216,193 227,215,189 209,190,167 201,184,149 206,187,152 210,190,158 217,198,161 216,199,164 209,195,166 201,187,160 212,192,162 214,194,164 75,74,79 161,143,122 231,204,168 232,205,169 233,206,170 238,215,173 111,113,98 77,90,118 86,106,132 91,109,135 86,104,132 78,97,130 144,134,135 74,90,128 88,106,134 94,112,140 241,231,235 238,232,239 83,89,110 111,124,150 89,109,137 88,106,132 75,93,110 156,170,209 123,115,121 92,103,130 146,153,176 99,109,145 153,164,191 231,243,239 197,207,225 176,186,202 212,222,255
226,204,168 241,255,255 242,255,255 243,251,255 250,255,255 241,255,255 238,246,253 238,246,251 212,224,255 67,78,118 83,94,136 66,77,119 77,87,132 63,73,118 59,70,112 97,105,151 38,48,68 68,77,120 72,78,106 242,249,255 240,252,255 63,74,103 166,174,190 73,85,107 38,50,74 68,80,104 62,71,94 44,53,78 70,82,106 68,80,104 208,221,236 248,251,255 107,119,143 67,79,103 68,80,104 48,60,84 68,80,102 75,79,94 113,111,112 197,188,173 214,192,158 205,186,159 237,222,200 248,234,207 238,221,195 137,130,112 72,71,88 68,65,82 79,80,101 80,78,100 101,96,98 223,199,175 205,181,155 202,182,152 229,209,189 227,211,180 235,218,190 221,206,170 224,205,178 206,192,167 226,212,185 200,187,164 187,175,149 81,80,85 166,148,127 243,216,180 243,219,184 247,221,182 141,132,124 76,89,117 78,90,112 86,106,132 88,107,128 81,99,125 184,200,225 142,126,141 182,196,235 89,107,135 87,105,133 82,100,126 67,80,106 74,91,113 104,120,149 88,111,138 87,105,131 145,158,188 243,255,255 153,137,135 182,194,216 245,253,255 102,113,142 131,143,165 220,232,228 158,164,192 187,196,221 141,151,185
255,241,197 155,161,189 160,168,198 170,178,208 190,198,228 183,192,215 182,189,212 187,196,221 198,206,234 71,81,117 94,106,141 96,108,143 70,81,123 74,88,129 57,71,112 88,101,145 83,94,134 68,78,123 85,94,119 241,250,255 238,247,255 215,229,239 178,189,220 47,61,82 38,47,70 71,80,103 54,66,88 54,67,86 68,80,102 107,116,141 244,251,255 241,248,255 155,166,195 60,72,94 67,82,100 44,58,81 62,74,96 50,59,84 103,96,106 210,201,184 221,201,169 229,212,186 220,205,183 219,205,178 224,207,179 132,123,106 73,72,89 73,72,89 75,76,97 80,78,100 71,70,75 211,194,168 215,198,170 225,209,194 202,185,157 215,197,165 210,193,156 211,194,155 200,183,155 206,194,168 227,210,184 235,218,194 229,212,186 68,67,70 146,128,107 246,219,185 251,221,193 248,217,178 88,96,112 77,90,116 74,90,115 92,112,138 89,107,133 166,182,222 196,210,231 146,134,139 127,141,182 194,212,240 78,96,124 84,96,131 77,90,118 73,89,116 101,117,146 88,104,133 80,92,125 125,136,163 121,133,155 100,97,112 95,108,136 93,101,131 142,151,194 185,196,223 211,221,218 169,176,188 228,239,240 254,254,255
