46,47,24 46,47,24 47,48,25 49,50,27 53,52,27 54,53,28 55,54,29 61,58,34 62,59,35 64,61,37 65,62,36 65,63,34 66,64,33 69,67,36 69,67,36 67,67,37 64,64,34 63,63,33 63,63,33 57,57,25 64,60,25 97,91,27 138,131,45 131,124,38 80,72,22 39,31,9 30,21,17 29,22,22 27,22,21 33,27,20 41,32,15 52,40,12 76,69,26 91,86,35 90,86,28 90,84,20 108,97,24 115,106,19 124,115,18 126,114,18 122,112,18 124,114,22 124,114,22 124,112,16 124,116,14 127,115,17 115,110,28 94,81,33 81,72,43 114,107,78 107,107,77 111,111,81 112,110,77 113,111,78 109,112,79 100,98,65 111,110,72 112,111,73 136,122,77 142,122,63 106,87,50 116,110,76 112,110,77 114,110,75 116,111,72 110,104,68 111,106,74 105,103,70 119,121,79 129,119,79 128,119,74 146,133,81 209,188,8 211,188,5 223,195,0 228,199,0 229,195,0 234,198,0 242,207,12 246,214,18 216,183,5 240,205,26 217,180,17 224,186,10 226,186,13 226,186,13 229,186,10 230,185,2 218,168,0 212,164,0 208,160,0 211,172,3 218,165,12 229,184,51 159,120,22 147,114,17 122,85,12 94,66,0 102,86,32 74,56,37 119,104,68 138,117,74 108,87,44 116,100,69 82,74,52 63,61,39 64,67,47 58,60,43 75,76,53 83,83,53 52,45,29 48,38,28 52,42,30 55,46,29 45,34,17 71,61,39 89,76,53 68,71,51 63,73,51 59,69,47 55,62,44 57,64,46 60,73,50 61,74,51 64,72,51 51,59,38 51,59,38 63,71,50
46,47,24 47,48,25 48,49,26 49,50,27 53,52,27 54,53,28 55,54,29 57,54,30 61,58,34 63,60,36 65,63,34 65,65,35 65,65,35 69,67,36 68,66,35 65,65,35 62,62,30 62,60,29 55,55,23 52,50,19 56,51,19 88,83,28 107,99,34 79,67,26 39,28,9 31,23,12 28,21,21 26,21,23 31,24,22 38,31,15 49,39,15 61,54,15 85,80,27 92,90,32 90,85,30 88,84,26 94,88,22 100,96,20 109,101,22 108,99,23 107,102,22 105,99,22 101,96,16 102,97,15 110,100,20 108,98,18 97,90,18 87,80,23 83,71,30 140,130,92 102,100,67 114,107,78 120,118,89 116,114,81 110,110,80 113,111,80 114,116,74 127,120,79 199,148,24 172,118,14 146,96,22 163,127,37 107,97,57 114,110,73 118,113,74 126,120,86 113,103,65 108,106,73 135,129,95 124,117,74 121,114,73 159,147,49 206,179,4 217,186,6 221,193,0 225,193,0 234,201,0 233,197,0 239,205,5 239,202,21 208,173,17 207,172,16 232,193,11 232,189,15 227,180,14 224,180,13 210,168,14 223,178,16 218,168,0 204,154,0 206,163,20 130,103,40 185,148,22 199,160,20 136,113,3 114,87,40 93,74,19 82,65,16 79,62,25 77,66,31 80,69,52 130,104,63 151,129,82 112,92,60 91,77,52 76,72,53 54,54,38 63,68,48 46,51,31 89,92,59 76,78,52 57,40,30 53,41,29 55,46,29 42,31,14 71,56,34 97,88,61 72,69,45 64,69,45 59,69,47 50,57,39 53,60,42 57,70,47 61,74,51 57,62,42 50,55,35 57,67,45 63,73,51
46,47,24 47,48,25 48,49,26 48,50,24 53,52,27 54,53,28 55,54,29 59,56,32 59,56,32 62,58,37 64,61,35 64,63,36 68,67,40 69,67,36 65,63,32 65,63,32 63,58,26 57,52,20 55,52,26 43,42,15 47,46,19 52,48,13 54,45,14 40,29,14 33,22,19 32,23,19 28,21,21 27,20,18 37,28,20 45,37,13 57,46,13 76,68,18 94,90,30 89,85,25 85,82,27 81,77,29 81,78,25 84,84,25 90,86,24 86,84,22 88,86,26 88,86,26 90,86,26 89,85,23 89,86,21 88,86,24 85,81,21 81,76,23 82,67,20 93,78,31 104,102,71 124,116,80 119,117,88 114,110,75 118,113,85 112,110,79 121,112,67 196,160,72 136,92,10 89,60,9 73,50,8 165,129,30 116,97,42 122,116,82 119,112,71 119,114,75 114,110,73 109,106,66 125,121,84 126,122,76 134,124,84 181,170,35 204,177,2 215,185,2 224,194,0 225,196,0 232,198,0 235,199,0 236,202,0 237,200,6 235,195,29 214,176,0 223,181,16 198,147,7 226,174,12 225,173,11 216,168,2 202,150,13 209,161,2 210,162,1 185,145,22 186,152,48 156,128,3 138,105,8 129,102,25 69,42,0 79,62,13 108,96,55 62,45,17 76,66,17 90,75,64 103,88,68 146,124,75 117,95,57 98,79,52 102,98,77 84,82,64 54,57,37 80,85,65 81,83,57 89,92,61 55,51,32 50,40,30 54,42,30 47,36,19 71,56,34 82,73,46 65,62,38 65,66,43 59,64,44 48,55,37 49,56,38 57,70,47 59,72,49 48,53,33 50,55,35 62,72,50 63,73,51
44,45,22 44,45,22 49,47,25 49,48,23 51,49,27 54,52,30 56,55,30 58,55,31 61,58,32 62,59,33 63,60,34 64,64,34 67,67,37 69,67,36 65,63,32 65,63,32 63,61,30 60,55,25 50,49,24 40,41,18 37,38,17 32,28,20 31,22,18 33,22,17 31,21,20 31,21,20 27,20,18 35,26,20 44,35,18 54,42,14 58,47,14 90,83,24 105,94,30 97,89,26 83,80,27 80,76,28 80,76,30 82,78,32 82,78,30 80,78,29 82,78,30 83,79,31 81,78,27 82,79,28 79,76,25 81,75,27 78,75,24 80,77,22 78,68,19 81,65,23 111,99,69 124,116,82 114,108,83 115,103,73 114,109,79 116,114,83 133,106,41 170,130,24 110,75,8 73,51,15 68,48,30 80,59,5 147,112,15 80,72,36 124,112,71 137,127,78 126,116,76 117,110,71 127,117,79 118,111,68 133,118,80 190,176,23 204,177,2 214,184,1 227,199,2 223,196,0 229,200,0 236,202,0 239,201,0 229,185,16 182,146,29 197,162,54 145,105,12 182,145,21 183,142,27 162,125,1 169,134,9 170,134,15 141,106,0 156,122,20 132,101,10 144,116,17 108,82,12 88,72,30 84,69,8 80,65,25 90,78,37 61,50,15 105,91,46 100,87,39 73,64,47 71,62,58 120,107,75 139,113,74 110,91,56 84,75,48 94,90,71 99,104,82 78,83,61 103,102,77 89,88,63 85,83,61 43,38,24 51,46,32 43,34,15 66,56,34 80,70,48 54,55,32 60,63,43 62,63,42 50,54,37 43,50,32 60,65,45 60,63,41 43,48,28 57,65,44 62,72,50 63,73,51
42,43,20 44,45,22 49,47,25 47,49,23 51,49,27 52,53,30 56,55,30 59,56,32 61,58,32 62,59,33 65,62,36 62,65,34 63,66,35 69,67,36 68,66,35 65,63,32 62,60,29 57,57,27 48,50,24 39,42,18 34,36,19 35,29,22 32,22,21 33,23,22 27,20,18 26,19,17 26,22,14 35,28,12 51,38,15 57,46,13 62,52,12 90,83,22 100,92,27 98,92,26 87,84,31 81,77,29 81,77,31 81,76,33 80,75,34 79,76,32 80,77,33 80,77,33 79,76,32 80,78,31 79,76,32 77,75,28 78,75,24 77,76,22 80,72,22 83,69,24 103,98,59 132,124,90 115,111,74 119,108,75 118,109,80 114,107,78 177,136,39 161,116,13 113,87,19 86,69,20 64,54,16 73,56,30 165,129,26 85,77,27 98,88,48 137,128,81 128,117,73 114,107,68 122,111,76 124,118,72 129,118,74 194,178,8 204,176,0 216,186,1 227,196,0 226,195,0 235,201,0 238,204,2 231,195,7 204,167,15 164,137,51 150,123,39 126,99,38 113,88,11 114,88,20 118,93,20 105,80,5 114,88,20 101,76,17 97,74,16 94,72,27 103,87,31 88,68,20 74,58,25 67,54,22 63,51,21 60,50,28 104,93,76 132,115,68 86,72,29 68,56,46 71,64,48 112,95,87 157,132,84 115,97,55 106,89,54 96,89,62 94,92,74 94,80,62 102,92,70 95,85,63 86,81,53 60,53,33 56,49,31 51,42,23 59,51,29 83,69,44 52,49,23 87,73,46 92,78,49 65,61,40 41,42,23 59,60,39 52,53,32 51,54,34 60,70,48 63,73,51 63,73,51
42,43,20 44,45,22 45,46,23 49,47,25 50,48,26 51,50,25 53,52,27 55,54,27 58,55,31 58,55,31 62,59,33 61,64,33 63,66,35 66,64,33 66,64,33 65,63,32 62,60,29 57,55,24 51,50,23 44,45,22 37,39,22 35,31,21 29,25,19 22,17,14 19,13,8 23,19,11 35,27,16 46,35,16 54,42,12 61,51,13 62,55,12 77,72,21 85,83,25 86,84,26 86,83,30 81,79,30 81,79,30 79,76,32 78,75,33 78,75,35 77,74,34 79,76,34 79,76,34 79,74,31 79,75,29 80,74,26 77,71,23 76,73,22 75,71,23 76,72,26 102,100,67 136,131,101 117,113,78 117,113,78 119,111,77 116,108,72 179,136,31 145,100,7 124,96,26 92,77,16 81,66,15 79,62,27 154,119,13 103,87,31 71,59,29 75,67,33 127,118,71 111,104,65 120,109,74 123,116,73 131,119,60 194,178,6 203,175,0 219,187,2 227,196,0 236,205,6 234,200,0 221,188,12 188,153,30 153,122,31 115,91,11 131,109,31 98,78,0 135,118,42 108,91,22 103,88,27 96,81,20 88,74,20 80,65,25 70,58,21 52,42,18 61,49,21 83,64,11 82,62,1 79,62,15 69,56,22 62,50,24 50,40,16 66,56,18 81,67,42 88,69,57 102,95,36 115,104,99 108,96,66 138,111,79 119,100,63 104,84,54 90,80,56 91,82,53 77,63,36 100,86,59 96,84,54 105,93,63 87,77,39 65,53,27 70,58,32 97,84,50 98,79,42 154,128,76 111,94,55 57,51,28 59,53,30 45,47,30 44,46,29 51,56,36 61,71,49 63,73,51 63,73,51
42,43,20 44,45,22 44,46,20 46,47,24 47,48,25 48,49,26 51,53,27 52,54,28 56,55,30 57,54,30 61,58,32 60,63,32 63,66,35 64,64,32 65,63,32 64,62,31 63,61,30 57,55,24 54,51,25 50,48,26 39,37,19 34,34,20 27,28,18 23,22,15 21,17,11 26,22,14 35,30,16 48,38,16 58,47,14 62,52,12 68,62,16 71,65,17 76,73,20 79,76,21 82,79,26 80,79,27 80,78,29 80,78,31 79,76,34 77,74,32 79,76,34 79,76,34 79,76,34 78,75,31 79,75,29 78,72,24 75,69,21 79,70,23 75,69,23 82,77,38 103,103,73 115,115,85 117,112,80 116,111,79 115,109,75 114,109,70 182,147,41 152,112,21 132,100,16 116,94,18 105,82,11 117,90,6 190,158,54 85,66,27 71,57,30 71,57,28 91,79,40 121,106,43 119,106,54 121,115,69 141,131,53 197,179,6 214,184,1 225,192,1 238,204,4 229,196,7 212,177,0 205,169,20 132,104,0 129,109,1 136,120,17 125,112,10 120,110,20 97,83,25 81,67,24 69,56,22 57,48,19 52,44,22 47,38,19 45,38,18 43,35,22 79,57,8 167,133,18 177,140,16 156,127,26 103,84,20 71,53,32 54,44,22 47,38,21 50,42,31 73,59,41 115,97,65 96,87,68 91,82,76 153,123,79 96,73,31 102,78,43 117,95,61 85,64,41 112,98,71 102,88,61 116,99,64 110,92,60 125,109,67 133,113,67 136,116,68 159,138,84 149,121,65 166,142,91 164,149,113 61,54,34 65,60,32 44,46,29 33,35,18 52,57,37 61,71,49 63,73,51 63,73,51
41,42,21 42,43,22 43,46,26 45,46,23 48,47,22 49,47,25 49,50,27 51,53,27 53,52,27 55,51,30 58,55,29 63,60,34 64,62,33 65,63,34 66,64,35 64,62,31 64,62,31 62,60,31 58,56,27 54,51,25 48,45,21 38,41,21 29,33,16 27,27,11 27,27,13 30,27,12 40,31,12 51,39,13 59,48,13 63,56,13 71,62,15 72,64,14 75,70,17 77,72,19 78,75,24 80,78,29 79,77,28 79,77,30 79,77,30 78,75,33 78,75,35 78,75,31 79,76,34 78,75,31 79,75,29 77,71,25 75,69,23 76,70,22 76,71,28 91,87,52 104,104,72 114,112,79 116,115,77 115,114,78 114,110,75 116,112,77 176,136,30 174,132,20 171,134,10 159,126,8 161,129,15 194,159,66 97,72,24 68,50,29 65,51,26 65,51,26 75,59,28 117,101,29 130,111,27 141,109,36 165,134,25 203,173,8 223,192,4 237,204,15 231,200,0 182,149,0 214,183,3 182,147,20 150,123,6 151,134,29 103,87,29 74,59,19 63,51,14 63,50,18 61,52,21 64,57,30 56,49,29 56,50,27 44,35,27 34,27,27 50,37,14 183,151,25 227,181,24 218,176,24 202,166,21 190,157,22 186,154,38 156,129,16 93,68,0 100,77,17 80,59,3 93,76,7 137,114,27 116,108,97 86,62,25 163,121,69 125,99,49 103,75,46 77,57,27 79,62,36 102,88,63 108,89,66 110,90,60 140,117,88 141,114,71 176,146,100 159,135,73 146,120,68 161,141,93 143,127,96 68,61,41 57,48,19 43,46,34 30,33,21 52,56,39 63,73,51 63,73,51 63,73,51
40,43,23 40,43,23 40,43,23 42,43,22 44,45,24 49,47,25 47,48,25 49,50,27 54,51,27 56,53,29 58,55,29 59,56,30 63,61,32 65,63,34 66,64,35 64,62,31 64,62,31 63,61,32 61,59,30 57,54,28 54,51,25 51,45,22 43,39,18 42,38,17 38,34,13 44,37,17 48,39,10 55,44,11 62,52,12 68,59,14 72,64,14 76,68,18 75,70,17 77,72,19 78,75,24 79,77,28 80,78,29 79,77,28 79,77,28 78,75,31 78,75,33 78,75,31 79,76,34 78,75,31 78,72,26 80,71,26 77,68,23 77,68,23 88,84,49 99,97,66 110,110,80 116,114,83 116,115,79 114,113,77 123,122,86 113,113,79 143,117,49 184,144,38 204,157,36 195,158,46 131,102,26 84,62,24 69,52,26 59,43,26 65,52,31 56,46,24 60,44,27 92,74,30 129,105,23 150,115,18 176,132,20 223,185,27 228,191,8 230,193,1 229,194,0 214,182,0 197,167,2 164,138,18 139,122,26 74,59,19 57,48,19 61,45,12 97,80,11 117,97,9 109,92,14 91,81,30 67,52,30 59,45,16 64,50,32 44,34,24 111,84,0 237,194,20 236,190,15 222,180,17 214,174,10 209,172,9 207,168,13 202,165,11 168,137,4 167,140,27 161,132,42 164,139,43 199,169,57 201,180,97 66,65,54 153,130,90 146,117,66 128,99,66 125,101,68 108,88,58 73,56,30 102,81,56 108,83,53 132,105,73 143,111,67 161,125,76 144,118,64 125,100,56 123,104,81 102,87,65 73,66,46 71,59,31 35,37,32 28,30,25 52,57,37 62,72,50 63,73,51 63,73,51
39,42,22 39,42,22 39,42,22 41,42,21 44,45,24 45,46,23 47,48,25 48,49,26 52,49,25 54,51,25 57,54,28 58,55,29 61,59,30 63,61,32 66,64,35 64,62,31 64,62,31 63,61,32 61,59,30 57,54,28 56,53,27 58,52,27 50,44,21 44,41,17 43,40,16 46,40,17 50,41,12 55,47,13 63,53,11 70,61,14 73,65,15 77,69,19 76,71,18 77,72,19 78,75,24 78,76,27 80,78,29 79,77,28 79,77,28 79,77,30 79,76,32 80,77,33 80,77,35 79,76,32 80,74,28 78,69,24 76,67,22 77,68,21 101,97,62 102,100,69 107,107,77 117,117,85 121,117,80 116,115,79 120,116,81 114,112,79 122,109,59 130,110,35 131,101,18 95,72,1 76,57,20 69,52,24 73,59,34 80,67,44 63,50,29 55,44,25 55,44,27 66,50,19 112,92,17 141,114,12 178,137,22 205,163,11 214,177,0 226,194,0 228,197,7 207,179,0 186,159,0 152,137,20 107,95,17 66,47,20 77,60,13 140,116,50 175,148,42 160,131,30 104,83,11 76,60,16 74,54,36 95,80,58 65,52,31 63,48,26 201,167,37 239,192,17 230,185,7 221,177,8 223,182,12 217,177,11 207,167,19 197,159,14 168,140,11 149,127,23 135,108,31 140,112,33 199,174,74 210,191,78 81,74,54 87,70,35 146,113,63 132,99,60 97,70,36 97,74,43 78,58,28 112,89,60 122,98,63 128,96,62 146,113,65 173,135,87 149,128,74 125,102,62 98,77,64 83,69,42 65,58,40 75,63,37 30,32,27 27,29,24 52,57,37 62,72,50 63,73,51 63,73,51
38,41,21 38,41,21 39,42,22 42,43,22 41,44,20 44,45,22 46,47,24 47,48,25 50,49,24 54,51,27 55,53,24 57,54,28 58,56,27 60,60,30 62,65,34 64,64,34 63,63,33 63,61,30 63,61,30 62,60,31 61,59,30 59,57,28 60,53,24 55,48,19 52,47,17 54,47,18 60,46,19 63,50,18 68,58,20 72,62,20 75,66,19 77,69,19 76,71,20 76,71,20 78,75,24 78,77,25 79,77,28 78,76,27 78,76,27 79,77,28 79,77,28 80,78,31 82,80,33 81,77,29 81,75,29 79,68,24 77,66,22 78,69,24 102,97,65 105,103,70 104,104,72 115,113,80 114,113,77 120,116,81 118,113,81 113,113,81 110,111,74 109,108,70 118,113,74 133,126,87 117,109,75 121,113,77 134,122,85 125,114,79 111,102,71 105,96,69 99,96,70 61,54,27 74,60,17 120,99,16 159,125,10 197,158,7 208,175,0 223,194,2 208,177,0 203,174,2 175,149,0 138,121,14 100,83,14 134,105,13 172,141,20 167,135,9 106,74,1 89,68,45 72,43,21 97,70,34 91,69,35 81,64,27 157,135,86 180,154,61 226,191,14 231,190,2 234,192,13 225,184,14 217,173,22 208,166,30 218,174,64 185,145,39 156,126,30 109,85,19 83,57,18 114,94,35 150,128,65 191,159,77 135,119,104 111,106,105 153,117,70 150,116,73 116,85,46 106,82,45 101,77,42 110,86,51 146,120,79 160,133,90 141,103,55 161,125,76 164,141,99 117,94,63 76,65,50 67,65,47 69,65,48 58,55,29 30,33,25 27,30,22 52,55,35 64,67,43 67,71,44 66,70,43
37,40,20 37,40,20 37,40,20 38,41,21 39,42,20 40,43,19 42,44,18 47,44,20 51,48,24 53,47,24 56,50,25 56,54,25 58,56,27 58,58,28 61,61,31 63,63,33 63,63,33 64,62,31 63,61,30 62,60,31 62,60,31 62,60,31 64,59,29 61,56,26 60,53,22 59,52,21 59,52,23 63,55,21 71,61,21 74,62,21 76,67,20 79,70,23 81,75,27 80,74,26 80,76,28 80,78,29 79,78,26 78,76,27 79,77,28 79,77,28 79,77,28 79,77,28 81,79,30 83,80,29 86,77,30 83,74,27 78,70,20 74,67,24 101,99,66 104,104,72 101,104,71 108,106,75 118,116,83 119,118,82 116,115,79 111,110,74 111,109,76 108,107,71 111,107,72 122,117,78 114,110,75 119,113,79 132,125,86 121,115,81 107,105,72 104,102,71 98,98,66 93,92,65 81,81,51 81,67,9 154,129,3 193,160,0 217,186,0 222,193,5 211,177,4 196,167,0 165,137,0 130,104,11 132,104,9 161,122,11 185,143,20 189,144,30 161,119,36 161,122,40 148,107,19 110,81,20 85,65,17 121,89,18 207,177,39 229,194,15 225,189,1 246,205,35 229,190,37 215,177,32 199,160,18 201,161,36 192,153,40 184,147,37 131,104,18 105,82,24 107,87,55 87,72,21 149,127,89 130,93,20 127,108,44 112,102,80 134,115,80 150,117,69 156,122,81 122,96,55 117,90,54 133,107,68 134,107,62 181,151,105 159,121,73 144,110,67 126,100,61 114,88,67 92,84,71 63,64,45 65,61,42 71,68,42 34,38,23 28,32,17 52,55,33 66,68,40 68,73,41 66,71,39
37,40,20 37,40,20 37,40,20 38,41,21 39,42,22 39,40,17 43,41,19 50,44,21 52,46,23 51,48,24 54,51,25 55,53,22 57,55,24 57,55,26 58,56,27 60,60,30 61,61,31 63,63,33 65,65,33 64,64,34 63,61,30 66,61,33 65,63,34 64,62,33 65,60,30 65,60,30 65,60,28 69,60,29 70,63,24 75,65,25 76,70,24 75,71,25 79,75,29 80,76,30 80,76,30 80,78,29 79,77,30 78,76,29 79,77,30 79,77,28 79,77,28 79,76,25 80,77,24 83,80,27 87,79,27 86,78,28 80,75,22 76,70,22 87,81,47 106,101,69 102,100,69 109,107,76 120,115,87 122,118,81 118,117,81 110,110,76 109,107,74 108,106,75 108,103,73 112,110,77 106,106,72 113,112,76 123,118,79 119,118,82 103,106,73 99,102,69 96,99,66 91,96,64 92,95,64 100,95,56 149,132,7 196,169,0 217,191,0 229,197,1 237,195,0 217,175,0 181,143,6 169,130,21 167,129,11 176,135,7 175,135,2 179,136,9 167,123,11 140,100,7 96,72,10 77,56,15 141,107,17 222,181,22 234,195,15 234,192,13 236,196,23 222,183,30 202,161,22 197,157,20 190,149,19 198,157,40 183,144,33 165,131,27 117,95,17 113,98,47 83,64,37 81,69,30 130,114,83 87,65,27 90,74,41 115,107,85 92,82,72 158,129,76 150,117,67 149,127,78 143,118,74 107,82,36 143,118,72 175,150,104 150,117,65 174,142,100 133,106,63 85,74,55 70,70,56 79,75,58 66,62,41 73,69,48 41,42,23 34,39,19 54,57,35 65,69,40 65,70,38 62,67,35
36,39,19 36,39,19 36,39,19 36,39,19 38,39,20 42,38,19 43,39,20 47,41,18 52,46,23 50,47,23 52,49,23 54,52,21 56,54,23 57,55,26 59,57,28 60,60,30 61,61,31 62,62,32 64,64,32 65,65,33 66,64,33 67,62,32 66,64,33 65,63,32 65,63,32 64,62,31 65,64,28 69,63,29 71,65,29 75,68,27 75,70,27 76,72,26 79,75,29 81,77,31 79,77,30 80,78,31 79,77,30 77,75,28 77,75,28 78,76,27 78,76,27 79,75,27 81,76,25 81,78,25 89,81,29 89,81,27 85,77,23 80,72,22 76,66,28 78,69,38 87,80,53 105,103,70 118,113,83 122,118,81 113,111,78 110,110,78 113,111,78 105,105,73 107,105,74 107,107,73 106,107,70 104,107,72 119,113,77 111,109,76 103,106,75 99,102,71 97,100,69 91,96,64 92,95,64 93,92,54 138,122,8 211,183,2 231,200,0 242,204,0 255,207,0 246,196,0 222,172,0 234,183,18 221,171,24 191,141,10 181,134,15 172,127,11 154,113,14 123,88,5 94,63,10 134,101,8 182,140,0 239,193,22 239,194,16 239,196,20 222,180,17 200,157,10 191,150,11 189,148,18 186,144,21 195,156,45 168,134,34 147,115,29 107,87,26 90,75,26 83,69,42 105,92,69 115,101,85 69,58,23 69,58,55 106,94,64 89,77,67 158,133,103 182,145,101 150,128,79 112,87,43 118,92,53 127,101,60 168,140,100 121,93,55 170,139,100 133,99,58 102,83,67 68,68,54 52,48,31 75,71,50 83,79,58 52,45,29 40,41,22 61,64,42 62,66,37 58,63,31 68,73,41
36,39,19 36,39,19 36,39,19 36,39,19 39,40,21 37,40,18 42,40,18 46,40,17 50,44,21 49,46,22 51,48,22 52,50,21 55,53,24 55,53,24 57,55,24 57,57,25 60,60,28 62,62,30 64,64,32 64,64,32 66,64,35 68,63,33 66,64,33 68,66,35 68,66,35 68,66,35 69,67,34 71,67,32 73,67,31 76,69,30 78,71,30 80,75,32 80,77,33 79,76,32 80,77,33 80,78,31 79,77,30 78,76,29 77,75,28 78,76,27 78,76,27 78,76,29 80,77,26 81,78,25 85,80,27 89,81,29 87,79,27 85,77,25 75,68,25 75,67,31 94,89,59 107,102,70 120,115,83 124,120,83 114,115,78 108,108,74 105,108,75 106,109,76 105,105,71 111,111,77 103,106,73 99,102,69 109,107,74 107,108,71 102,105,74 98,101,70 97,100,69 93,97,68 92,94,66 93,95,53 117,99,0 219,190,0 237,202,0 252,211,2 255,215,0 255,207,0 255,201,3 253,199,8 245,190,22 237,185,25 225,175,28 213,165,22 194,147,15 206,157,21 226,176,20 234,189,6 228,182,43 228,186,5 236,190,17 225,181,12 203,160,15 190,145,10 189,147,13 186,144,36 169,129,25 159,122,37 128,100,30 105,81,19 102,81,38 97,80,45 98,89,60 109,99,75 108,95,74 82,74,40 89,76,53 108,93,84 80,67,46 82,72,62 160,128,73 162,136,82 126,98,60 127,100,57 124,97,54 138,111,68 158,131,86 161,135,85 132,94,57 98,86,60 68,65,52 58,49,34 68,61,45 71,66,36 65,48,22 56,46,22 61,63,37 59,64,32 67,71,42 65,72,40
34,37,17 34,37,17 36,39,19 37,40,20 38,41,21 38,39,18 41,39,17 43,41,21 47,43,22 48,45,21 50,47,21 52,50,21 54,52,23 54,52,23 55,53,22 56,56,24 57,57,25 60,60,28 65,63,32 65,63,32 65,63,32 70,65,35 68,66,35 68,66,35 69,67,36 69,67,36 70,69,33 72,67,35 71,70,32 74,71,29 78,73,32 78,73,32 79,74,33 79,76,34 80,77,35 81,76,33 77,78,30 78,76,29 78,76,29 78,76,29 78,76,29 78,75,31 78,76,29 80,78,29 83,78,27 84,78,30 86,77,32 85,76,29 81,75,29 73,67,31 99,94,66 109,107,78 120,115,83 117,113,76 115,115,81 108,108,76 103,106,73 104,107,74 106,106,72 114,114,80 103,106,73 101,104,71 110,111,74 103,106,75 100,104,75 96,100,71 90,94,65 92,98,71 80,84,57 93,93,59 130,113,6 231,200,1 245,205,0 252,211,0 255,210,0 255,210,0 255,208,4 255,206,13 251,201,20 254,202,29 249,196,16 244,191,11 238,186,17 243,189,28 254,202,33 242,199,41 162,126,0 212,171,12 211,169,19 197,160,18 177,142,19 168,137,16 159,126,19 160,129,38 130,100,33 96,72,17 86,64,26 85,66,29 86,73,41 91,80,61 86,76,66 84,76,40 92,79,58 81,75,27 95,86,57 116,108,74 98,86,49 81,72,57 138,115,73 201,170,110 141,116,70 108,81,36 130,103,58 158,131,86 132,101,52 172,142,86 147,113,72 96,84,58 82,79,66 54,45,30 58,54,37 87,82,52 73,54,27 59,50,23 59,57,28 65,63,32 69,68,32 67,60,29
36,39,19 36,39,19 34,37,17 36,39,19 37,40,20 38,41,21 38,41,21 41,42,19 44,42,20 44,42,20 50,47,23 54,48,25 54,49,19 56,51,23 54,52,23 57,55,24 58,56,25 59,57,26 65,60,30 62,60,29 65,60,30 66,61,31 66,64,31 68,66,33 69,67,34 69,67,34 70,69,33 72,68,31 73,68,36 74,68,32 77,74,34 75,71,34 78,75,35 79,76,36 78,75,35 79,76,36 79,76,34 79,76,32 78,75,33 77,74,30 78,75,31 78,75,31 78,76,29 79,77,28 82,78,30 84,78,32 86,77,32 86,77,30 84,77,34 87,82,43 104,102,73 109,107,76 108,108,76 114,115,78 110,110,78 99,102,69 104,107,74 106,106,74 109,112,77 111,114,79 103,106,73 102,105,72 105,108,75 104,107,74 101,104,71 101,104,71 92,95,62 91,93,67 84,86,58 91,91,57 147,132,0 229,197,3 245,205,0 255,212,2 255,210,0 255,211,0 255,212,2 255,214,21 255,211,27 255,202,50 253,199,24 255,199,18 255,203,30 255,209,49 243,193,46 189,153,36 132,103,2 191,158,19 154,126,31 126,101,28 94,73,30 91,72,33 84,65,28 72,52,20 74,51,20 71,52,15 69,51,19 79,62,34 67,60,29 79,73,50 78,73,43 75,67,43 92,83,56 86,82,36 101,94,63 111,103,69 94,84,42 92,81,46 80,65,54 185,154,94 138,111,64 150,118,72 127,97,51 134,107,60 115,83,49 143,113,71 153,126,79 95,85,61 76,70,61 59,49,39 59,62,42 70,75,53 76,60,27 65,58,29 63,63,29 73,57,24 78,56,20 73,50,19
38,39,20 38,39,20 38,39,20 38,39,20 39,40,21 38,41,21 39,42,22 42,43,22 40,41,18 41,43,17 46,45,20 54,48,25 54,49,19 53,48,20 54,49,21 57,52,22 58,53,23 59,54,24 64,57,28 61,59,28 64,59,29 65,60,30 65,63,30 68,67,31 69,67,34 70,68,35 70,71,34 70,69,31 72,68,31 75,70,31 78,74,37 75,71,36 78,74,37 78,74,37 78,74,37 79,75,38 79,76,36 78,75,33 78,75,31 78,75,33 75,72,30 78,75,31 77,75,28 77,75,28 81,77,31 83,76,33 86,76,34 86,77,32 84,78,30 82,78,32 94,93,57 108,108,76 107,107,75 114,115,78 90,90,58 105,108,75 105,108,75 106,106,74 109,112,77 111,114,79 102,105,72 103,106,73 103,106,73 102,105,72 101,104,71 99,102,69 94,97,64 88,90,64 92,95,64 91,92,69 165,149,0 219,194,0 237,202,0 246,205,0 255,212,0 255,210,0 255,206,3 255,208,16 252,202,21 255,208,59 255,211,35 255,211,28 255,206,39 243,190,35 201,156,14 140,117,28 91,69,4 128,106,32 67,51,20 62,45,19 59,48,29 55,44,25 53,42,25 54,43,26 65,52,20 72,59,25 73,61,31 73,61,35 61,54,27 88,83,53 85,80,48 89,83,47 114,106,82 107,103,57 101,96,53 90,85,42 90,85,32 103,89,46 51,37,19 149,118,69 208,182,130 145,114,65 143,113,67 146,119,72 122,95,59 148,123,79 124,97,52 93,80,57 69,64,52 57,49,36 65,68,48 60,65,43 80,72,38 69,57,29 71,66,34 75,56,17 76,49,13 67,43,10
