118,111,68 96,89,46 80,73,34 99,88,53 116,109,70 118,111,68 111,105,57 113,106,63 110,95,57 111,96,58 120,108,67 109,96,64 69,58,53 66,57,42 77,64,43 78,71,51 59,56,32 97,99,73 114,103,68 127,93,63 128,125,74 131,124,81 124,122,60 132,125,66 152,130,85 184,155,124 214,181,154 186,156,130 188,153,128 190,156,126 148,120,91 57,43,29 73,58,47 169,138,115 192,159,134 184,151,124 194,159,132 188,155,128 181,148,123 183,155,126 163,134,99 184,151,124 181,147,125 151,131,111 146,124,104 182,153,120 168,142,103 172,143,110 188,159,128 195,160,124 163,141,123 180,149,126 172,142,116 192,157,130 201,164,140 186,153,128 188,156,126 177,144,117 167,139,110 164,145,108 157,133,98 186,156,128 178,143,118 178,150,121
109,106,55 124,120,72 118,114,66 125,120,69 131,126,73 109,103,55 116,113,62 121,113,63 128,119,74 106,94,55 145,117,88 169,146,115 150,135,95 134,123,77 120,115,64 104,99,48 118,110,60 113,105,53 181,181,209 206,207,230 105,118,144 90,81,94 138,127,112 184,150,120 180,151,120 172,142,116 188,155,128 184,151,124 197,158,128 193,157,126 57,43,27 33,27,22 27,20,20 96,77,65 181,146,119 183,149,127 194,164,136 144,120,83 180,154,113 171,145,104 172,140,110 161,132,108 111,91,71 94,82,70 99,80,68 168,138,110 173,144,113 167,133,103 192,150,126 187,148,120 199,155,125 194,158,127 194,160,128 189,150,118 199,164,128 184,151,126 177,146,123 186,151,126 197,163,133 184,152,122 162,143,106 163,141,107 181,149,119 171,144,108
132,127,72 137,132,77 114,110,52 134,126,72 127,123,65 130,123,64 134,129,74 125,127,72 165,143,107 173,147,124 176,148,121 165,137,108 134,115,80 132,118,75 125,111,66 138,119,82 165,143,109 146,128,98 98,94,103 60,59,62 62,62,70 166,139,107 86,79,89 172,139,112 121,101,53 92,55,29 108,72,50 117,93,71 168,135,110 178,150,121 45,36,30 31,24,22 27,20,20 64,47,48 174,147,129 187,152,125 179,149,121 194,164,138 177,147,119 153,131,113 106,90,73 94,81,74 96,84,72 99,84,75 136,117,94 182,152,124 201,167,137 194,155,123 205,164,133 202,161,130 201,163,126 195,154,123 177,143,113 188,153,126 186,154,124 184,151,124 191,158,131 179,144,117 192,157,130 184,149,124 191,156,129 173,143,115 150,126,91 152,128,91
124,108,66 115,105,56 109,104,49 111,103,49 128,118,67 117,107,56 133,128,77 143,136,79 132,119,71 164,142,106 192,159,132 191,158,131 184,151,126 191,156,129 193,154,124 114,103,98 80,69,62 74,70,60 79,70,66 73,67,60 74,65,61 74,65,61 72,65,63 78,70,76 98,82,67 124,86,67 114,79,64 132,85,62 109,71,50 107,83,61 95,80,60 119,99,79 77,57,39 94,75,63 66,53,46 66,54,54 104,91,88 57,47,48 77,68,64 99,84,73 100,83,73 100,85,76 98,87,80 164,135,111 184,152,122 195,160,133 199,166,139 189,158,135 181,145,116 181,144,118 186,151,124 191,155,124 199,164,137 189,156,131 193,163,137 186,153,126 140,123,88 181,152,121 190,156,122 174,142,112 194,158,125 198,159,127 187,152,127 194,158,129
167,148,111 137,124,76 130,121,74 100,94,46 140,122,80 148,124,89 180,156,123 171,146,118 180,150,124 184,149,122 185,150,123 198,163,136 180,145,120 186,150,121 180,152,114 102,82,73 72,66,61 64,59,56 65,58,56 62,57,56 60,55,54 60,55,52 62,57,59 68,58,59 72,63,59 77,68,64 83,72,69 94,77,78 116,87,65 73,53,44 87,72,61 68,55,48 68,55,52 75,62,59 66,55,62 56,46,50 44,33,40 41,37,48 58,55,59 90,78,68 97,85,73 113,95,92 166,138,111 146,129,92 155,133,99 186,153,128 139,118,105 150,156,184 184,149,124 188,151,125 172,137,110 179,146,119 177,147,119 177,147,121 182,150,120 173,144,113 177,148,117 177,147,119 173,146,114 164,137,103 167,142,112 186,156,128 197,158,130 175,128,94
173,150,110 146,132,89 133,118,78 180,155,125 186,156,130 183,153,127 189,158,135 183,150,125 183,149,117 178,143,118 166,137,113 170,140,114 147,121,82 115,103,64 103,50,25 94,53,37 72,47,30 118,91,73 103,68,53 109,89,80 91,66,78 71,64,74 62,54,62 51,50,55 53,47,54 46,45,50 44,41,47 55,43,48 105,86,70 109,88,75 120,98,90 115,96,84 71,57,62 68,61,71 69,62,76 66,62,73 87,70,60 80,63,69 79,71,79 117,98,86 173,135,114 190,152,115 180,151,118 175,147,118 172,144,117 185,157,128 144,131,128 107,94,104 92,81,88 176,140,118 173,138,111 195,161,129 185,149,118 181,149,117 173,143,117 177,147,121 169,140,116 176,147,123 178,145,120 186,153,128 193,156,132 156,116,91 148,106,84 135,91,65
191,161,135 189,159,131 199,164,137 201,162,134 194,155,123 197,157,123 203,160,127 186,150,121 179,146,121 174,139,114 176,141,116 175,142,115 184,150,118 164,128,106 78,47,28 51,27,19 81,50,31 124,88,66 141,97,69 163,147,143 78,70,76 55,44,41 61,48,43 55,58,65 52,54,54 108,99,52 67,58,50 112,104,68 157,119,102 167,133,115 145,120,103 117,97,79 114,88,74 75,65,69 68,64,77 68,65,80 117,101,88 181,146,119 199,162,136 190,156,122 189,161,123 181,148,111 131,120,76 149,125,92 174,145,121 170,137,110 96,85,80 102,89,97 73,54,42 178,146,114 172,140,110 179,144,117 178,144,114 177,143,113 172,139,114 171,142,118 171,137,115 181,144,118 142,102,79 159,115,87 135,94,67 147,106,79 148,107,80 159,113,83
187,151,122 199,163,132 188,154,124 185,149,120 195,161,129 191,157,127 187,153,123 190,151,121 206,169,143 185,151,129 187,156,133 199,166,141 185,150,123 193,156,130 187,152,125 112,88,80 79,59,52 55,35,26 67,47,40 72,54,53 79,74,71 55,55,63 67,75,95 63,65,79 73,70,87 73,72,87 79,76,82 55,42,50 97,73,51 129,95,75 111,97,102 68,54,69 146,115,94 83,67,63 116,111,138 67,61,68 126,107,93 187,157,129 170,139,102 150,127,87 176,148,110 185,158,126 175,144,121 179,158,143 191,181,199 129,119,123 128,102,88 77,59,58 87,75,87 175,156,142 188,163,160 192,155,129 173,142,119 191,161,135 187,156,133 173,144,120 114,76,55 132,81,44 114,73,46 121,83,62 143,97,67 166,112,74 203,139,93 191,134,94
177,144,119 177,144,119 179,146,121 181,149,119 181,145,112 181,147,117 186,152,122 194,159,132 189,156,129 202,166,135 195,156,126 195,159,128 182,150,116 157,134,94 186,154,124 149,117,101 93,71,53 132,118,118 250,246,255 193,185,204 181,180,213 128,127,160 114,110,130 93,93,103 73,73,85 69,66,83 65,66,85 72,67,83 60,41,45 213,176,152 89,71,80 78,74,94 149,113,91 117,86,74 75,71,93 86,80,101 97,83,100 179,153,128 179,149,123 177,148,117 182,150,120 181,153,124 178,146,114 132,120,125 149,142,152 181,170,179 255,249,255 225,220,238 164,164,192 115,112,127 147,148,171 156,137,121 190,157,132 178,145,120 171,146,118 147,125,87 141,125,83 112,78,60 212,140,101 191,130,94 185,124,90 130,73,42 214,152,112 219,147,101
194,160,128 185,153,121 182,152,124 185,151,119 152,130,92 108,98,58 122,107,67 121,110,66 156,135,94 171,138,111 169,141,114 152,133,94 148,133,84 121,116,63 143,128,81 156,121,96 165,137,108 158,140,139 98,91,94 156,149,163 168,170,195 96,98,123 62,56,63 69,69,79 64,66,82 53,54,59 49,54,53 52,57,63 68,58,62 235,183,153 198,151,140 210,178,162 152,117,92 136,102,80 74,61,71 83,78,96 82,75,89 124,105,93 169,139,111 176,147,116 188,154,122 197,165,135 174,148,123 109,99,100 57,46,43 141,134,137 255,248,255 251,247,255 120,121,142 39,36,42 120,112,118 94,83,80 174,149,121 188,158,132 188,159,135 164,142,108 164,148,106 137,123,78 112,77,52 243,175,137 164,102,62 212,144,101 193,129,85 174,107,62
163,134,99 186,152,120 177,143,121 177,147,119 127,110,71 110,99,53 116,106,53 112,107,56 113,105,53 105,91,46 99,88,42 112,109,56 133,129,71 136,134,76 136,133,80 139,113,90 87,85,52 76,63,73 64,50,52 133,126,129 111,105,110 69,67,65 49,51,51 44,43,48 63,63,71 46,54,44 49,55,42 47,54,38 76,67,80 119,95,89 231,185,157 168,134,114 149,115,93 144,107,83 134,108,85 74,70,81 81,76,94 85,78,92 142,112,84 160,133,101 205,171,141 191,155,124 166,150,137 75,71,82 117,100,90 143,135,141 200,191,202 158,153,171 109,112,132 66,65,80 63,55,42 94,93,108 110,107,56 107,104,51 115,113,55 115,113,53 126,118,66 136,126,73 131,118,68 86,54,24 170,107,76 163,98,59 163,96,53 160,100,59
131,121,72 145,129,87 120,103,64 122,109,59 110,100,49 108,98,45 121,111,62 118,112,64 96,93,42 110,107,52 119,117,59 97,95,37 116,103,53 122,112,63 117,103,58 128,110,68 136,126,77 93,93,105 60,45,25 103,91,96 71,66,63 44,43,46 58,57,60 68,62,53 62,56,47 108,103,64 127,121,73 125,115,73 102,93,87 128,111,103 165,131,111 157,124,99 149,111,90 150,109,82 166,120,90 116,94,88 82,75,89 88,84,95 132,106,81 136,111,83 173,139,105 180,144,113 187,171,169 87,72,61 105,98,98 152,142,146 153,142,151 135,126,139 103,104,123 75,75,101 123,120,80 255,255,255 143,135,85 138,128,79 148,143,88 132,127,72 149,145,87 112,110,52 110,107,52 119,111,59 68,48,18 175,117,80 140,80,41 150,101,63
128,123,68 102,97,42 114,109,54 116,115,61 122,119,66 106,107,57 107,106,54 107,106,52 139,135,75 118,116,58 111,110,54 137,123,80 173,150,119 163,139,106 168,141,109 154,125,90 135,117,75 142,133,129 113,106,65 143,133,134 139,132,144 103,100,115 88,86,98 87,87,44 101,98,72 104,95,50 113,101,60 126,107,68 191,150,121 194,158,136 179,142,118 161,122,94 233,192,163 255,226,188 246,196,152 216,180,158 107,98,109 84,80,93 134,113,88 136,111,83 163,137,112 188,159,135 96,92,105 186,151,126 89,80,76 121,110,107 132,120,120 123,116,119 108,102,107 92,89,93 126,111,73 110,107,111 156,130,107 173,148,120 169,141,112 176,151,121 161,139,103 127,108,69 130,114,72 119,106,58 100,102,47 79,78,42 159,105,71 127,83,55
128,120,66 97,94,39 111,110,54 120,116,58 144,132,75 135,123,68 153,149,91 126,121,70 122,114,60 131,126,75 121,118,67 125,116,69 142,120,84 169,141,112 172,138,116 166,139,105 153,137,95 116,108,84 77,75,44 150,139,146 125,118,128 108,106,114 83,81,93 119,105,80 106,95,62 118,102,60 128,104,69 160,131,98 190,149,118 203,161,137 184,140,110 255,213,185 255,214,184 255,237,196 252,201,162 193,162,152 117,105,119 88,86,98 141,118,103 146,120,97 156,130,107 156,130,105 100,89,86 181,150,131 113,103,107 87,76,73 82,71,66 77,68,62 77,73,67 48,45,51 154,139,128 91,83,89 193,164,144 179,150,128 188,157,136 189,152,126 185,150,123 182,146,117 181,145,116 186,154,120 151,136,96 105,102,51 96,87,56 121,82,54
126,123,70 114,111,56 106,108,51 117,121,63 125,123,65 123,125,70 123,125,72 130,130,85 131,126,71 114,104,55 134,126,76 106,99,58 142,118,85 144,119,91 130,104,79 126,105,80 98,86,60 89,84,43 110,106,58 136,124,126 110,104,111 108,101,85 76,73,77 142,118,85 120,98,64 106,86,54 144,116,87 152,118,88 191,150,119 196,158,123 199,159,123 255,206,177 226,165,129 255,237,199 254,201,176 175,150,149 96,82,99 90,83,97 154,132,114 152,121,98 133,109,85 159,130,108 150,130,112 166,143,128 127,120,120 155,144,151 170,159,168 164,153,160 143,136,150 94,90,103 117,105,110 185,176,170 175,151,129 66,63,69 67,66,83 186,150,128 188,154,120 177,145,113 172,143,112 168,140,111 169,147,109 158,143,96 114,110,62 141,135,112
114,111,58 125,124,68 135,138,76 159,158,102 135,138,76 116,116,53 111,114,54 92,90,32 104,95,50 133,119,74 114,102,61 114,99,59 129,104,76 138,112,87 148,122,99 142,116,91 139,124,84 135,127,77 138,124,81 135,119,104 53,51,47 111,105,57 97,90,90 155,124,101 138,110,83 149,118,95 71,60,55 54,48,53 191,148,115 197,158,117 196,151,116 255,213,186 188,130,108 233,170,146 213,174,160 156,130,134 80,68,84 92,79,98 165,132,105 157,124,99 145,117,90 157,131,108 168,137,114 151,127,105 123,113,117 122,115,115 132,120,125 118,112,117 99,96,102 93,87,94 70,66,75 67,67,79 73,72,87 69,66,81 64,66,82 80,78,90 175,144,125 188,151,127 192,164,137 173,143,115 200,157,124 207,167,131 201,165,134 196,157,127
126,120,74 126,127,79 116,113,58 90,85,32 106,101,48 100,92,40 115,105,56 115,105,56 124,119,68 111,105,59 113,104,59 115,107,57 100,89,45 117,105,64 157,132,102 173,144,113 180,150,122 187,160,128 163,141,103 149,137,107 47,43,26 120,114,66 108,101,72 68,62,39 117,107,83 53,50,56 100,85,74 135,104,81 185,144,113 198,158,122 209,162,128 255,209,182 213,155,129 190,138,117 173,134,122 129,108,108 76,62,77 91,78,97 141,111,96 140,110,84 146,115,92 144,113,92 161,130,107 174,141,116 94,84,85 114,104,103 112,99,96 115,109,114 106,100,107 115,112,118 66,65,82 60,59,74 71,70,87 65,67,81 111,105,110 67,66,83 116,89,73 189,153,124 170,135,108 183,148,121 199,158,127 213,169,139 188,152,123 208,163,140
112,107,56 138,133,82 121,113,61 89,80,35 115,105,56 112,104,50 102,97,44 106,101,50 116,111,58 127,123,65 137,124,63 107,109,52 106,108,55 135,134,78 141,136,83 152,141,95 170,149,106 117,98,84 160,133,97 132,112,94 62,54,32 118,113,60 110,107,52 70,66,58 52,60,48 69,60,43 107,85,67 143,117,92 138,109,85 186,150,119 217,170,136 255,227,198 208,159,137 176,131,110 150,116,98 106,89,81 79,65,78 92,82,102 156,129,113 156,126,98 138,110,81 149,119,93 147,118,96 150,124,103 92,81,78 59,42,45 101,80,76 99,95,104 139,129,128 86,84,94 67,66,81 65,67,83 63,62,77 64,63,78 163,141,123 60,63,74 167,136,113 190,151,119 184,149,124 186,150,119 195,159,128 194,160,130 193,154,126 190,151,119
105,102,51 110,104,56 114,109,54 141,133,79 96,94,36 114,112,54 114,110,52 125,121,63 126,122,62 135,130,75 133,123,72 140,134,86 134,136,83 120,122,67 134,126,72 129,119,68 174,147,111 177,145,115 169,142,106 156,135,108 89,81,47 104,99,44 53,51,29 111,110,113 89,86,62 152,123,103 98,82,67 156,123,96 118,98,78 125,95,67 206,160,121 255,209,178 224,175,155 175,129,111 135,103,87 101,81,74 76,62,75 89,79,99 157,133,109 143,114,92 157,124,99 164,135,111 157,128,104 132,106,83 84,71,64 53,42,37 139,116,101 64,63,68 104,93,90 61,59,67 65,64,79 63,64,83 73,70,85 75,71,80 175,146,115 71,71,83 188,153,128 181,144,120 194,158,127 194,155,127 204,168,135 193,157,126 205,161,133 200,160,137
127,121,73 114,109,56 111,106,51 101,93,43 108,99,54 119,114,63 117,113,55 116,112,54 155,147,93 135,125,74 135,122,74 104,100,52 117,120,69 125,122,67 133,126,67 135,126,79 122,108,63 124,111,59 123,110,62 137,127,85 55,57,57 118,111,84 132,127,74 195,183,197 101,90,57 133,109,83 159,128,105 155,122,97 129,107,89 159,119,94 188,142,105 225,174,148 205,159,141 176,135,117 137,107,90 108,87,76 73,60,70 68,59,70 162,132,106 149,125,101 150,121,97 153,122,99 145,115,89 146,119,101 95,81,83 42,36,41 55,58,65 70,66,60 97,86,79 44,44,44 49,50,53 64,62,72 77,69,75 177,145,115 161,132,97 162,133,98 166,137,102 184,150,116 195,160,124 188,154,124 190,149,129 190,149,129 178,145,120 187,158,136
135,126,79 121,113,63 107,105,58 90,86,38 129,119,66 128,121,62 118,116,56 123,115,61 126,113,65 108,99,52 116,102,57 97,91,43 131,127,67 127,123,65 122,115,54 130,123,64 128,124,62 134,127,70 129,120,62 137,123,107 71,70,43 123,116,55 127,119,65 121,114,85 155,126,95 150,117,92 158,123,96 153,124,100 133,104,82 166,126,90 173,128,95 215,169,132 176,128,103 173,130,111 135,103,87 113,90,79 75,63,63 63,55,63 160,132,105 165,136,112 150,122,95 138,107,84 160,130,104 167,155,169 89,89,101 88,71,63 141,121,89 113,102,56 100,90,91 67,67,75 44,46,29 94,89,48 99,90,45 100,97,53 106,103,59 108,107,51 131,129,69 129,126,71 97,99,46 127,122,71 125,120,67 158,136,98 182,148,126 181,150,127
97,93,47 101,97,49 103,102,48 114,118,64 108,106,46 114,114,55 104,107,47 128,121,64 127,114,53 160,144,90 104,98,50 134,119,68 126,122,62 129,121,69 134,126,72 149,141,87 111,105,59 125,116,71 119,111,61 159,155,93 107,105,47 142,139,84 137,130,73 136,126,75 140,107,82 167,130,106 163,126,100 152,126,105 137,111,90 175,137,102 185,146,105 232,183,132 200,145,114 160,109,85 120,88,83 83,60,57 71,55,68 80,72,78 159,137,117 165,137,110 161,130,107 162,127,102 120,97,82 146,139,151 136,112,88 147,118,98 159,128,107 128,112,81 174,167,181 77,81,96 87,85,36 100,95,44 114,110,52 131,121,68 128,119,72 165,158,101 125,117,63 123,115,61 124,121,70 123,115,63 124,121,66 128,120,70 100,86,43 149,126,84
106,103,59 93,90,37 117,114,59 148,141,82 139,136,81 116,118,61 99,99,40 115,118,58 100,97,42 146,141,88 126,113,63 123,110,58 132,118,73 158,141,102 130,113,74 117,107,58 107,97,48 113,108,57 105,102,49 133,126,69 111,106,51 120,114,66 118,109,62 129,118,74 152,115,91 167,130,106 166,124,100 149,121,108 128,104,82 179,141,106 198,156,118 239,191,144 255,219,183 186,128,102 216,167,145 136,109,104 73,60,70 77,69,77 130,119,104 170,146,113 137,106,83 140,109,88 142,116,91 148,119,97 149,119,91 131,108,79 158,130,103 156,130,107 191,182,204 100,103,123 119,106,74 125,116,69 150,143,84 150,141,83 143,134,74 135,128,69 137,135,75 124,121,70 140,133,76 155,147,93 166,161,106 114,106,56 111,106,51 112,103,45
136,126,75 144,135,79 137,129,79 138,127,81 160,151,104 113,108,57 111,106,53 137,129,79 128,117,73 146,130,88 133,120,72 136,118,76 167,137,109 175,145,119 168,140,102 133,118,78 114,110,62 105,100,49 111,109,49 103,103,44 115,114,60 145,132,84 116,110,62 133,112,71 184,144,119 173,136,110 170,130,105 148,122,99 176,148,121 200,164,133 230,186,148 255,208,170 225,184,155 191,163,150 194,144,127 98,80,89 77,71,78 70,67,71 73,67,62 160,141,102 172,145,111 178,149,125 156,130,109 147,118,94 148,121,89 146,116,88 148,119,95 154,126,99 154,129,110 161,140,125 154,123,100 146,126,94 137,122,84 136,122,79 142,134,82 103,102,50 118,121,70 108,109,59 123,121,74 129,132,72 107,102,49 134,124,73 110,106,58 116,108,56
132,127,74 92,87,34 155,145,94 134,124,71 142,132,79 149,144,93 114,106,56 109,104,53 105,96,49 113,101,60 141,122,85 169,144,114 170,136,114 183,150,123 174,140,110 159,135,98 116,110,64 95,97,40 112,114,57 107,109,54 107,106,52 119,109,56 152,136,82 111,102,55 196,155,128 187,147,122 176,136,113 183,150,125 199,166,139 191,158,131 224,179,146 247,201,164 198,166,150 113,102,125 169,154,162 162,151,160 74,72,80 72,73,78 74,69,71 156,140,109 162,143,106 175,147,118 163,132,109 155,122,97 146,118,91 150,124,101 145,124,99 152,126,103 138,112,87 153,122,101 140,106,86 148,114,92 156,123,98 182,151,128 178,150,123 170,138,106 171,147,110 157,141,99 131,125,79 108,105,50 137,122,82 172,144,115 181,152,121 190,158,126
142,139,99 153,148,107 123,118,67 133,125,73 114,113,59 138,133,82 115,111,65 119,111,61 116,106,66 140,120,88 176,149,113 180,144,115 192,156,123 183,149,119 162,134,105 157,135,97 132,124,74 109,96,46 144,135,90 129,117,76 153,134,97 143,126,87 141,118,89 164,136,109 182,146,115 197,153,127 188,151,127 197,164,137 155,134,111 197,173,151 234,189,154 255,212,179 219,191,178 134,124,142 126,120,141 98,94,107 74,74,84 74,77,88 75,67,73 153,134,95 162,138,103 160,135,105 188,153,126 175,141,119 168,139,115 150,124,99 127,106,79 138,112,89 122,93,69 151,117,97 130,104,81 144,118,93 131,105,82 158,128,102 178,145,120 185,151,121 184,149,122 177,152,122 159,136,105 146,127,90 160,133,101 165,139,114 176,147,112 156,137,100
