88,87,80 96,87,79 64,58,53 54,48,41 68,61,59 23,23,23 86,86,86 104,100,94 102,95,79 86,80,75 59,57,55 138,134,128 128,128,123 115,117,112 114,115,118 92,94,89 55,50,49 53,48,47 47,47,44 126,112,98 100,91,83 97,91,84 111,105,100 161,167,184 129,127,135 169,172,183 182,194,202 178,183,191 146,159,174 123,141,169 130,128,136 106,97,93 52,51,44 82,78,72 49,48,41 54,64,40 143,132,45 192,175,52 173,162,46 166,162,46 186,176,57 191,181,58 193,184,58 194,185,59 202,192,73 202,190,79 205,194,78 202,196,80 214,209,98 210,206,101 214,209,100 211,204,93 209,203,87 201,197,79 191,185,67 193,193,64 177,178,60 157,164,49 46,53,51 57,50,62 29,37,25 33,34,13 44,55,44 51,44,56
92,84,73 126,115,100 73,62,55 72,63,57 128,104,71 71,62,56 94,92,90 51,49,45 29,28,31 38,35,39 121,117,111 145,141,135 112,108,102 104,100,92 103,94,88 97,93,83 54,52,48 43,38,37 117,100,76 113,102,85 79,80,83 66,76,80 97,73,49 121,87,65 100,80,60 76,61,39 119,107,97 219,221,221 166,174,179 137,146,157 108,128,152 92,86,77 45,44,37 122,116,107 99,91,80 54,49,37 72,86,27 163,156,45 166,159,48 171,165,47 188,178,55 193,184,58 195,185,62 199,189,66 201,190,74 205,194,78 207,195,84 210,204,88 208,205,95 207,206,100 205,205,94 211,204,91 202,199,78 202,199,74 198,193,70 193,190,67 182,181,59 168,168,53 38,40,23 36,39,27 66,48,57 46,46,46 37,50,38 46,55,38
89,79,67 117,106,89 82,72,62 75,69,60 83,67,54 164,140,116 174,170,160 51,53,50 68,79,90 31,32,35 101,95,90 117,113,107 101,97,91 93,89,81 99,90,82 91,85,76 59,53,48 54,47,47 91,77,61 65,57,44 75,65,53 61,52,46 93,64,44 118,77,50 173,115,78 245,181,135 202,142,99 203,203,198 151,161,165 129,141,149 110,129,148 108,98,86 85,80,66 133,112,69 56,55,48 104,95,48 128,130,34 156,152,45 167,162,49 179,171,49 188,179,53 190,180,57 200,190,67 200,190,71 201,193,73 203,192,76 203,191,80 210,204,86 207,202,91 207,202,93 204,199,86 203,198,85 203,200,77 202,199,74 197,194,71 189,186,63 188,185,62 177,178,58 135,138,58 28,39,10 32,35,15 44,42,52 33,44,33 22,30,5
80,71,65 91,82,74 53,51,47 38,36,34 67,55,55 152,118,88 154,148,141 101,99,95 85,62,47 144,110,90 77,70,68 89,85,77 98,92,87 100,94,87 123,114,108 87,81,72 61,55,50 80,70,60 138,109,76 67,65,66 63,57,52 69,55,41 92,67,48 255,202,138 203,136,88 255,183,127 143,93,49 56,47,41 131,135,139 155,159,163 118,127,129 79,73,68 48,47,40 134,112,74 71,71,71 115,119,32 138,137,33 158,153,40 172,169,48 186,177,51 193,180,58 196,183,61 196,186,63 196,186,65 201,191,68 203,193,72 201,189,78 207,199,79 202,199,78 209,204,81 197,194,73 194,190,72 201,198,77 200,197,72 195,192,71 194,191,68 187,185,66 183,179,63 173,174,56 65,60,48 52,43,39 35,40,16 31,46,34 45,59,50
64,84,98 68,82,92 56,50,45 50,50,50 39,36,40 125,105,73 149,140,136 85,81,75 135,105,79 80,64,60 140,138,134 79,75,69 91,87,79 105,95,83 112,102,90 95,85,75 69,63,56 61,54,54 145,115,87 80,72,61 56,48,37 75,66,49 109,78,55 238,157,96 113,58,27 251,153,89 113,67,41 93,67,53 124,122,130 126,126,126 126,128,128 60,74,97 45,43,44 59,59,59 132,131,120 130,135,34 149,145,38 171,165,49 180,176,48 188,179,51 196,184,57 191,182,56 197,184,62 195,185,64 198,188,67 200,192,68 197,188,73 205,195,74 200,197,72 198,193,70 191,188,67 191,187,69 197,192,71 201,198,73 196,193,68 187,183,65 191,188,65 187,182,69 177,178,60 162,167,52 40,41,18 39,47,22 33,42,25 37,48,33
76,93,115 71,81,87 73,75,70 37,37,37 39,40,45 76,69,67 103,102,95 120,106,90 162,129,102 55,50,49 124,119,116 131,126,123 98,94,88 94,93,84 101,92,86 89,85,79 54,52,50 46,44,45 60,59,64 65,62,68 144,129,109 73,62,59 117,80,54 255,180,124 255,192,142 215,133,79 103,57,27 85,59,45 111,110,113 115,113,111 69,81,87 27,61,77 66,73,71 55,53,51 62,60,61 138,141,40 147,148,41 169,162,49 186,180,47 189,177,50 200,189,54 200,189,58 192,179,57 195,183,58 194,185,59 198,188,67 196,183,63 195,187,65 191,189,61 190,187,62 185,182,59 189,186,65 195,192,69 202,200,72 194,191,68 195,192,67 195,190,65 188,187,65 179,181,65 176,182,62 163,169,59 39,45,18 47,58,43 33,46,30
77,97,111 67,81,91 66,75,75 85,85,82 50,45,42 147,123,97 66,64,62 56,50,43 154,126,99 104,102,100 141,135,130 134,127,125 111,107,99 99,98,89 100,96,90 92,88,80 63,56,54 59,57,58 46,46,46 59,58,63 161,146,126 60,60,70 89,68,53 237,160,107 248,171,118 219,140,96 101,45,19 102,75,57 62,63,68 67,68,71 67,81,93 91,101,117 135,140,150 154,149,151 121,117,107 135,136,31 146,147,42 160,154,48 185,178,51 190,178,53 203,192,59 200,189,58 195,183,58 190,180,57 193,184,58 191,186,61 194,187,58 198,191,64 191,188,63 188,185,60 191,188,63 184,179,56 190,187,64 191,188,63 196,193,70 195,192,67 187,189,64 190,189,67 184,187,68 182,185,64 175,178,59 164,172,50 50,57,39 43,55,46
60,68,77 41,45,49 54,50,44 92,86,77 65,60,62 118,97,84 66,65,58 77,71,66 150,124,103 104,104,101 144,137,135 129,122,120 116,110,105 105,99,92 101,95,88 96,92,84 74,69,66 47,47,47 45,43,41 44,45,50 163,151,121 114,105,97 126,107,91 214,138,96 222,147,100 226,149,98 188,128,87 101,76,59 52,57,65 152,154,151 62,63,66 127,158,189 50,83,114 43,76,97 62,84,88 134,133,36 149,150,43 159,156,46 189,176,54 196,185,54 198,190,58 197,183,59 187,178,52 188,178,55 189,181,57 189,184,61 189,185,57 195,188,61 187,182,57 185,182,57 190,185,62 191,186,61 193,190,65 196,193,68 193,196,75 192,190,71 190,192,67 186,185,63 186,187,67 179,181,65 173,181,59 175,181,59 164,170,64 48,59,48
69,64,66 38,36,37 48,46,47 70,64,57 121,101,71 123,91,61 85,66,50 72,51,26 127,95,65 48,41,41 141,135,130 119,114,111 114,108,103 102,96,87 93,89,81 93,89,83 77,76,69 98,98,95 66,67,70 112,101,94 150,130,100 127,106,83 118,96,76 221,151,100 168,102,68 188,132,98 111,72,58 60,57,61 87,86,91 67,87,103 77,82,90 34,35,40 52,43,37 108,106,104 56,84,105 122,125,36 152,151,45 159,155,48 185,175,54 192,181,50 188,180,48 193,186,57 186,176,55 190,183,56 183,179,51 184,184,55 184,183,57 190,185,60 188,184,56 190,185,60 186,183,60 190,184,66 193,184,69 190,185,62 187,190,69 187,190,71 190,194,70 182,189,64 180,187,62 185,190,73 175,181,59 122,125,34 66,61,31 116,103,71
100,93,91 44,42,40 50,44,49 62,51,48 119,91,64 121,90,67 118,88,60 136,118,97 52,52,52 69,74,80 103,101,102 147,143,137 92,96,98 43,37,32 87,81,74 103,102,107 128,130,146 124,137,156 99,107,123 89,104,122 115,106,98 67,62,64 106,102,111 145,141,135 170,164,157 54,54,54 61,59,55 58,56,57 109,60,38 102,73,40 165,151,133 99,105,106 100,108,113 98,106,111 61,82,103 91,99,37 154,156,44 158,158,47 177,172,51 186,177,51 198,190,58 194,187,60 184,179,54 181,178,53 181,181,52 182,184,59 180,182,55 196,191,66 199,189,70 193,185,65 192,187,66 189,186,63 191,186,65 191,188,65 188,190,65 192,194,69 187,186,64 178,180,64 177,176,83 92,83,36 119,99,79 137,112,84 74,52,32 90,74,59
100,94,87 50,41,35 62,51,44 117,106,91 113,87,62 116,86,58 85,64,41 54,45,37 104,100,92 41,42,45 62,61,64 156,150,143 93,95,92 42,37,34 67,57,56 117,121,125 162,180,208 120,133,159 109,117,122 88,102,123 100,94,89 129,119,109 94,92,88 148,149,168 69,37,23 66,54,44 59,53,48 49,44,41 193,176,152 198,179,152 189,176,155 102,108,111 97,106,108 100,108,113 84,101,107 65,84,73 158,159,50 148,152,44 170,168,51 174,169,48 184,180,52 182,177,52 181,176,55 181,176,53 181,180,54 185,184,58 193,191,63 194,186,66 195,185,66 194,184,61 184,178,62 192,184,62 183,179,63 186,181,70 179,176,80 139,132,73 53,43,21 59,43,30 45,33,21 52,36,19 75,64,49 93,77,60 110,95,75 56,40,27
100,91,85 53,44,36 96,81,72 115,106,91 104,76,49 119,89,63 114,90,64 55,45,35 37,34,38 44,42,38 111,99,87 149,143,136 87,86,79 47,40,38 115,98,72 135,139,152 163,178,196 124,133,144 114,119,118 89,104,120 72,67,64 76,70,75 54,50,44 121,129,136 176,156,136 187,173,146 192,176,159 174,163,144 205,187,155 207,191,160 173,175,172 101,110,112 100,105,111 101,109,114 83,100,106 69,90,99 156,157,48 135,140,37 157,157,46 164,161,49 174,171,48 175,170,49 169,165,49 177,175,56 182,181,57 185,184,58 191,188,65 198,188,67 199,191,67 198,190,66 193,190,69 140,136,58 81,64,29 145,116,92 96,77,63 82,61,38 122,87,62 113,87,64 128,98,70 156,127,94 61,52,37 126,108,89 135,115,85 125,106,81
91,82,76 51,40,37 113,99,99 60,59,62 88,75,68 39,37,33 97,93,85 46,47,52 70,65,64 159,138,113 104,94,84 136,127,123 53,51,49 48,42,37 100,93,93 150,159,172 152,165,180 132,137,145 111,115,117 88,96,103 65,64,67 85,90,96 106,108,122 110,115,123 185,166,139 194,175,150 218,199,176 208,189,164 208,196,168 105,153,219 92,155,223 59,93,132 102,107,113 98,106,111 80,86,89 77,82,88 128,132,36 135,135,33 138,143,42 137,142,39 158,155,43 171,165,49 172,169,55 173,171,52 178,182,56 180,187,58 191,187,59 198,189,72 138,122,48 122,104,62 134,112,94 158,129,98 121,97,75 105,88,64 144,106,85 132,104,75 70,55,44 91,71,51 71,53,32 127,106,79 58,43,32 124,103,76 157,133,100 66,45,32
86,80,75 70,64,57 77,67,68 63,72,97 87,86,89 43,43,43 62,62,59 95,85,73 88,67,56 157,129,100 108,93,84 125,119,112 59,57,55 116,95,80 129,130,133 152,162,166 147,155,160 132,142,146 109,121,129 94,102,109 66,62,73 142,153,166 136,143,155 195,195,190 189,172,146 199,182,156 208,189,162 202,186,155 143,180,227 102,161,232 226,206,176 124,132,120 101,111,117 95,107,113 77,87,93 39,45,46 90,92,39 123,126,35 116,122,41 115,122,36 156,157,48 161,161,48 164,166,52 171,174,55 182,186,62 180,179,73 106,93,59 127,103,81 141,115,94 116,97,81 140,116,90 133,109,85 130,99,76 131,96,69 164,130,100 133,103,77 128,94,72 106,80,55 56,42,24 91,70,47 114,90,64 120,96,70 143,115,88 72,53,41
81,76,75 51,48,52 51,45,50 55,50,52 84,76,65 74,69,68 52,53,58 71,66,63 138,114,88 118,85,60 114,103,98 100,91,85 62,58,50 97,67,41 76,65,58 128,124,118 49,53,57 58,78,92 59,74,92 149,161,183 141,151,159 127,131,133 161,159,157 135,126,120 199,182,156 209,187,167 212,193,166 216,188,161 151,185,224 97,164,235 104,162,236 163,168,162 102,112,116 101,109,114 91,102,113 60,58,56 127,109,77 75,89,30 62,80,24 100,112,37 138,144,45 156,158,60 133,127,63 141,117,93 127,103,77 126,97,73 129,104,85 118,90,63 90,71,48 132,111,86 91,75,58 127,94,69 151,115,93 113,86,68 112,87,70 121,91,65 129,101,74 121,96,66 48,32,17 159,134,104 158,134,101 114,90,64 75,55,35 105,81,55
125,128,139 72,75,84 58,57,62 154,131,100 73,64,58 70,61,57 67,70,77 78,73,70 143,119,95 169,140,109 90,73,63 93,89,79 72,63,55 159,134,104 158,133,105 102,93,89 155,156,161 134,143,156 147,154,166 171,173,170 219,218,209 157,151,146 120,115,112 112,106,99 197,178,155 210,191,168 212,193,166 110,155,226 131,175,224 97,162,238 222,203,178 175,171,163 102,111,113 101,109,114 103,111,118 16,16,16 61,55,48 76,76,44 61,82,30 69,74,38 91,70,45 142,108,86 127,101,80 129,100,76 146,120,97 123,103,83 127,101,78 136,103,76 134,105,83 116,85,62 81,65,52 131,106,78 95,76,53 103,81,61 110,89,62 126,98,71 108,84,60 52,36,23 78,59,45 162,133,98 124,99,69 104,81,52 112,91,64 153,127,88
128,128,128 103,102,105 42,39,43 85,69,54 80,70,48 56,46,45 73,70,76 93,87,82 122,100,82 163,133,107 107,90,80 94,90,82 80,60,40 182,155,119 68,67,70 66,66,61 148,153,163 146,158,166 221,221,218 210,206,198 154,152,150 142,137,134 97,91,84 73,71,72 197,176,153 201,184,156 217,199,169 222,203,176 176,201,227 97,159,232 126,129,121 104,113,115 101,112,113 101,110,110 98,107,109 88,86,84 58,59,62 78,69,54 85,77,55 99,81,60 102,83,58 114,92,72 107,83,61 105,81,55 129,100,76 141,113,86 153,118,91 117,93,69 124,98,75 95,69,44 107,83,61 127,101,76 124,98,73 122,94,67 78,60,39 86,71,51 113,93,75 120,96,74 119,95,69 144,111,84 137,115,81 76,55,30 143,119,84 149,125,88
75,64,59 86,77,69 125,104,79 120,104,87 80,70,69 86,80,75 109,95,79 150,129,106 141,120,95 190,159,136 91,82,78 81,76,73 94,86,75 69,69,81 71,74,83 121,129,134 155,160,159 243,242,235 204,200,190 153,151,147 136,134,130 107,103,95 82,78,70 59,59,67 202,178,154 216,195,172 221,202,175 218,199,174 167,188,207 48,95,152 101,110,112 102,115,116 97,107,111 96,106,110 97,106,117 57,58,63 101,83,64 97,77,57 76,65,46 87,72,52 105,81,57 77,61,44 91,75,58 96,78,59 100,81,56 126,102,78 122,97,69 96,78,59 100,79,54 108,84,58 130,105,75 120,96,74 100,80,60 120,95,76 114,90,66 140,112,83 142,112,86 133,102,79 160,136,103 66,46,28 155,131,98 128,106,72 123,99,66 146,122,87
56,56,64 68,68,68 92,81,74 68,65,71 90,83,86 121,105,90 144,119,91 161,134,102 141,113,86 162,133,102 111,99,89 124,123,126 55,56,59 54,57,66 126,108,89 146,146,143 182,176,169 208,199,191 157,153,147 144,138,133 119,113,104 84,79,76 82,78,72 58,56,66 203,182,155 208,185,156 173,162,145 108,113,112 85,107,139 44,86,143 109,115,116 104,108,110 29,31,31 33,31,27 107,100,98 52,43,35 76,58,39 78,67,52 72,57,46 87,76,57 102,88,63 87,71,56 87,71,54 123,99,73 84,70,56 96,86,64 86,72,56 108,91,67 116,90,67 122,98,74 127,96,73 106,82,58 94,76,57 134,106,79 146,113,88 133,100,73 115,86,62 87,61,40 120,97,66 96,77,61 151,122,87 147,118,87 120,94,69 135,110,80
52,53,56 58,59,64 59,60,65 54,59,67 69,68,71 94,85,77 163,139,113 139,106,79 156,124,92 153,126,94 119,108,101 62,59,63 118,116,112 54,57,64 152,124,95 159,150,144 152,143,137 150,141,137 116,110,101 134,125,117 107,91,74 40,37,41 48,45,49 192,191,206 218,195,166 219,198,171 129,123,114 110,115,114 95,110,128 53,85,125 109,108,99 25,23,21 39,35,25 57,47,35 93,79,63 111,89,69 119,98,73 69,54,34 56,42,28 68,53,44 87,73,59 88,72,57 107,89,70 92,77,55 85,71,55 110,89,74 100,81,56 105,88,60 109,86,57 113,87,64 116,90,65 149,119,91 116,90,69 104,80,54 88,69,44 87,68,52 102,84,65 87,71,54 102,83,60 145,116,83 149,119,91 161,132,99 103,82,59 115,90,60
43,48,54 53,58,64 47,50,59 58,61,70 64,67,76 100,100,100 150,131,115 148,120,93 161,132,99 165,136,105 104,89,80 123,117,110 103,94,90 95,82,79 96,75,52 123,99,75 139,129,130 98,92,87 138,128,116 110,91,66 125,99,78 51,49,47 61,55,50 191,186,183 211,190,165 199,178,151 117,107,95 86,81,69 87,79,68 92,84,73 46,41,43 38,31,29 75,66,51 76,60,43 84,70,52 78,64,46 90,79,62 116,99,75 139,114,86 87,67,47 77,66,49 70,59,44 88,77,62 101,84,58 108,90,69 107,89,70 79,63,48 101,84,60 101,82,55 106,85,62 127,103,79 132,99,74 139,106,81 140,110,84 131,107,85 108,90,71 152,123,99 128,104,82 74,55,39 134,107,75 144,114,86 132,102,74 63,42,27 60,42,23
59,64,74 67,70,81 69,74,84 60,65,71 56,61,69 72,72,82 117,104,99 160,135,107 193,164,131 161,129,99 135,106,75 135,111,76 134,101,74 147,120,88 144,113,92 166,137,104 178,151,119 155,128,94 152,133,98 142,121,80 114,102,74 45,47,47 32,31,34 129,127,123 94,89,86 46,44,40 72,68,62 83,80,67 87,81,74 88,80,69 55,50,47 79,71,60 91,83,70 86,86,72 146,147,128 171,168,142 196,189,162 192,187,159 171,174,154 74,79,78 132,105,73 83,64,48 80,66,52 77,61,44 107,89,70 96,78,57 117,98,75 119,98,73 120,94,69 122,96,71 113,87,62 108,82,59 140,110,82 138,107,84 133,103,75 105,81,59 137,104,79 150,117,90 102,80,60 119,95,69 130,104,79 112,88,64 72,51,38 133,109,85
56,51,50 94,87,85 121,111,110 74,65,61 82,77,74 96,96,96 94,79,68 152,124,97 145,116,83 131,104,72 136,112,79 143,116,82 117,92,62 149,125,90 215,188,154 154,127,93 150,123,91 115,93,57 96,79,44 118,101,64 110,100,76 51,51,59 79,83,85 74,74,74 79,74,71 67,66,59 82,76,69 101,93,80 93,84,76 76,81,80 38,37,40 65,64,57 69,75,66 144,147,135 190,188,168 196,191,161 198,190,156 196,190,156 213,203,165 220,220,188 77,87,91 61,53,40 108,87,62 80,64,49 81,66,46 111,90,67 122,98,72 109,85,61 107,85,67 119,96,67 120,96,72 123,92,69 134,100,78 108,82,59 95,71,49 135,105,79 144,109,82 132,99,72 129,101,74 110,89,66 80,60,40 138,118,86 113,92,67 127,102,72
116,104,92 128,112,95 125,105,85 139,121,102 116,100,85 105,89,76 143,123,103 152,125,93 134,107,73 142,117,87 164,137,105 171,143,114 160,136,103 159,132,98 173,146,114 151,127,90 148,124,89 135,112,72 145,121,84 135,113,77 127,109,77 55,53,54 87,85,93 84,97,116 64,77,94 62,74,80 59,77,90 71,92,101 70,86,97 82,95,112 62,75,90 73,83,80 152,155,133 198,197,170 217,212,182 221,215,181 226,219,180 223,216,177 216,209,168 251,244,203 255,255,220 100,111,100 75,64,59 102,71,50 115,96,73 80,69,54 112,94,73 106,82,60 112,91,66 88,72,57 113,87,62 130,100,74 140,110,84 116,90,65 151,118,91 131,101,73 119,89,63 129,96,71 128,98,72 91,70,45 135,113,79 130,108,74 89,70,47 126,98,71
