78,79,71 95,97,82 133,122,103 174,140,99 194,158,111 183,142,95 201,160,113 173,139,98 207,173,128 223,186,144 201,168,118 217,178,135 190,154,107 182,146,97 194,156,110 217,179,131 210,172,126 170,132,86 213,175,127 178,139,96 206,167,124 203,164,121 220,182,136 199,160,117 196,158,112 210,172,124 178,139,96 187,153,110 168,134,89 182,146,99 206,168,120 213,177,128 201,165,114 140,138,19 148,145,22 155,158,28 166,167,30 163,167,29 166,170,30 178,178,47 189,191,79 199,198,103 188,190,92 183,187,77 178,180,66 176,178,66 172,175,54 158,162,38 154,161,32 147,155,33 205,173,143 215,181,138 236,198,161 211,180,143 171,146,116 152,129,100 89,85,79 62,64,64 51,49,45 74,64,52 72,64,53 63,61,62 51,55,57 62,70,75
193,161,119 210,176,133 194,156,110 215,174,129 183,145,97 194,162,118 143,109,75 146,132,118 132,104,75 212,185,149 168,140,113 152,133,108 138,114,79 155,128,92 179,145,104 197,158,115 226,188,140 196,158,110 207,169,121 187,149,101 192,153,110 191,152,109 194,155,112 203,165,119 214,176,128 190,152,106 175,137,91 176,138,90 198,159,116 197,161,112 205,163,121 170,134,83 144,147,0 153,160,16 144,146,32 153,152,26 165,166,31 166,165,29 167,169,27 175,176,37 187,188,81 193,192,95 193,194,89 184,187,86 179,183,75 178,178,65 167,170,49 161,165,37 154,158,34 149,155,33 156,155,90 210,173,129 243,209,168 216,181,143 162,135,103 99,95,85 86,88,88 73,73,70 74,74,69 69,68,59 59,57,53 62,61,54 61,65,67 66,74,79
174,146,106 171,136,100 163,124,85 172,137,99 193,161,117 186,154,120 118,100,79 60,60,55 57,56,59 54,63,63 47,43,35 101,82,59 117,93,60 112,84,46 221,179,137 230,191,148 191,153,105 201,163,117 207,168,125 197,159,113 195,156,113 244,206,160 180,142,94 184,146,98 204,166,120 210,172,126 231,192,149 224,185,142 220,179,130 219,180,137 224,194,148 152,130,15 176,168,18 159,160,23 144,140,24 147,146,22 156,158,31 164,166,24 169,169,28 176,174,44 188,193,80 189,190,83 189,190,85 183,184,79 182,183,74 177,174,60 172,171,49 164,166,39 158,162,34 155,158,37 147,155,35 124,122,104 145,129,112 144,120,96 172,147,117 102,97,85 81,83,83 64,68,70 53,55,55 66,66,66 69,69,64 67,56,41 86,71,60 83,82,73
96,87,72 93,84,69 65,56,39 110,92,71 180,153,121 138,108,82 55,51,45 63,65,65 70,64,57 98,93,81 119,101,82 180,151,118 208,170,133 210,173,131 153,115,69 206,167,124 198,160,112 232,194,148 168,129,86 160,122,74 198,159,116 225,187,139 177,139,93 207,169,119 220,182,136 219,181,135 236,199,155 251,214,170 234,200,157 245,207,161 217,188,135 176,141,35 141,126,16 163,161,20 146,142,24 149,158,20 154,158,20 164,164,23 166,158,24 178,175,54 188,188,77 185,189,81 188,188,77 187,187,74 178,178,63 171,169,52 170,169,43 162,165,35 158,163,32 155,159,35 158,164,42 134,141,66 93,88,74 148,128,108 135,115,85 103,95,82 87,86,79 97,93,87 67,71,73 68,68,68 65,67,52 87,76,59 106,95,78 86,81,69
52,53,56 65,69,73 50,55,51 66,66,63 82,82,82 67,73,76 63,69,70 49,54,53 55,56,59 71,77,78 90,89,82 148,118,92 208,176,134 229,195,152 226,189,145 174,135,94 206,169,125 243,206,164 253,211,169 189,150,107 177,138,95 211,173,127 175,137,91 201,163,117 223,184,141 235,196,153 225,186,143 220,181,138 236,202,159 234,200,155 239,200,161 173,137,36 143,123,19 136,124,15 132,129,19 162,149,29 165,159,15 164,165,19 176,166,26 183,174,59 189,183,77 185,182,68 187,182,73 182,177,64 179,177,58 171,170,48 163,165,40 163,167,39 161,165,37 161,165,37 158,162,38 151,157,37 94,91,76 76,72,66 76,72,66 56,58,58 60,66,69 65,73,80 84,88,90 92,91,80 120,105,85 113,100,77 101,92,86 66,66,66
72,76,78 55,64,64 66,76,73 48,57,57 53,59,60 45,50,56 64,70,71 38,43,49 51,56,52 43,43,43 85,90,89 134,104,76 188,154,111 232,198,155 236,199,155 215,178,134 226,187,144 232,193,150 206,167,124 187,148,105 188,150,104 194,156,106 197,159,113 197,159,113 202,164,118 194,155,112 192,153,110 237,198,155 232,198,153 206,174,128 224,180,142 168,116,27 119,97,21 101,95,0 106,101,32 158,147,33 176,161,23 166,159,18 180,169,36 188,177,61 189,180,65 180,176,60 181,177,61 178,175,54 172,171,47 173,173,44 165,164,38 160,164,36 162,164,37 164,169,38 158,162,36 153,160,35 144,151,34 75,79,21 75,68,68 60,59,52 88,88,88 69,72,62 110,99,80 143,120,91 151,119,85 167,140,108 147,122,105 77,73,67
57,57,57 80,82,82 59,65,68 45,51,52 61,65,67 62,63,66 48,49,52 61,65,67 49,51,51 58,58,53 125,120,108 173,149,114 192,161,124 213,180,141 215,181,136 175,138,94 196,157,114 204,165,122 244,205,162 206,167,124 238,199,156 210,171,128 201,163,115 154,116,68 155,117,71 184,146,100 224,185,142 191,152,109 220,183,139 223,189,144 175,136,95 116,104,63 118,132,34 57,75,30 62,75,3 152,141,8 165,155,15 169,164,24 177,171,34 185,176,48 184,176,52 180,172,50 183,175,51 175,170,49 169,166,45 172,170,42 165,168,38 167,171,43 162,166,38 164,168,40 160,164,36 156,160,36 151,157,37 146,155,37 114,124,30 146,120,95 167,136,97 201,166,130 190,157,118 199,165,122 216,182,139 230,193,151 203,166,124 170,138,104
56,60,62 42,46,48 70,74,78 66,72,73 43,49,50 51,50,53 50,50,47 65,65,65 65,66,69 74,80,81 78,82,86 81,85,87 79,80,83 96,98,98 130,116,87 194,159,123 184,145,102 180,142,96 203,165,119 242,204,158 226,189,145 217,178,135 227,188,147 187,149,103 202,163,120 175,136,93 234,195,152 192,150,108 197,158,115 217,181,134 182,143,100 190,153,109 64,81,30 158,152,17 162,158,9 160,154,10 164,157,16 170,165,23 174,166,32 178,170,38 179,170,44 180,171,43 181,172,46 179,176,51 178,173,48 173,170,49 175,178,48 176,178,53 171,174,53 164,168,42 165,170,39 162,167,36 156,160,34 153,159,39 144,157,33 145,149,41 102,82,62 76,54,46 126,94,64 159,125,93 244,210,167 189,151,105 187,146,99 170,132,84
43,47,49 49,53,55 44,49,48 75,81,82 60,64,66 61,67,68 60,66,69 60,67,65 69,77,84 68,80,86 56,68,74 71,83,89 64,76,82 92,102,108 81,78,84 133,110,79 196,161,123 203,166,124 177,139,93 232,194,148 225,188,144 210,171,128 203,164,123 202,164,118 228,189,146 242,203,160 218,179,136 172,131,86 223,185,139 207,169,123 224,185,142 162,146,102 108,116,7 159,158,10 160,154,8 171,165,19 166,162,17 168,166,23 174,167,28 174,166,34 178,169,43 180,171,43 181,172,46 175,170,47 183,178,55 180,176,58 185,184,62 182,181,59 170,173,52 168,172,46 170,175,44 165,170,39 160,167,40 153,160,33 151,161,38 147,160,36 145,147,72 56,41,32 109,75,43 101,73,44 80,57,28 96,68,39 120,83,39 189,151,103
60,62,62 60,62,62 55,57,57 37,39,39 50,50,47 62,71,71 57,65,70 72,81,83 70,80,84 63,73,77 75,86,87 84,85,90 85,86,91 95,93,103 119,114,111 159,141,120 211,176,140 204,167,123 205,164,119 209,171,125 232,193,150 205,168,124 228,189,146 217,180,136 212,174,128 230,191,148 202,164,118 204,167,123 213,175,129 224,185,142 255,230,189 189,172,121 136,137,17 149,146,8 151,157,9 160,154,8 164,160,11 172,166,20 173,169,24 177,170,29 172,164,30 177,169,33 180,171,45 189,181,59 187,182,61 190,186,68 192,189,75 188,189,71 183,184,66 175,179,53 165,170,39 168,172,44 163,170,43 159,168,41 154,168,41 154,167,45 146,153,40 113,96,59 68,61,41 122,98,76 136,102,68 115,83,49 104,74,48 106,75,54
50,50,47 58,58,55 60,62,62 59,61,58 64,68,72 51,60,62 64,73,75 58,67,69 66,74,79 93,95,90 156,143,122 181,152,121 219,193,154 219,187,153 232,198,157 245,207,170 216,174,134 191,150,105 194,156,110 192,154,106 201,163,113 173,135,87 198,160,112 241,205,158 212,176,129 214,176,130 252,214,168 233,195,149 255,218,172 210,174,127 220,181,138 213,171,129 124,129,12 143,140,15 146,147,8 149,146,10 165,159,13 173,165,15 180,172,22 177,171,25 184,178,30 189,179,39 188,176,49 190,182,62 191,187,69 196,193,72 197,198,80 194,195,77 187,188,68 184,183,59 168,170,43 168,170,43 159,166,39 161,168,43 154,163,36 158,165,36 75,58,32 99,78,55 17,6,3 101,87,69 91,70,55 119,97,77 120,88,56 147,110,70
52,52,49 40,40,37 62,66,68 55,61,62 64,72,79 76,83,81 97,94,81 94,89,75 140,121,96 213,185,145 225,188,146 239,205,160 215,181,136 228,194,151 245,212,164 213,179,134 195,159,112 216,180,133 205,167,119 169,131,81 222,181,134 197,156,109 194,156,108 223,185,139 213,175,129 211,170,125 214,176,130 244,206,160 191,150,101 237,196,151 207,168,125 226,189,145 79,88,0 126,125,19 140,139,15 148,144,14 158,151,10 171,165,17 179,171,19 181,175,31 187,176,41 185,174,41 189,178,47 190,181,53 187,185,57 190,193,63 192,194,71 194,196,71 193,190,67 186,190,64 177,180,50 170,169,43 167,172,41 167,172,41 161,168,41 152,148,59 42,27,18 101,82,66 120,100,70 115,93,59 110,91,56 84,58,35 104,83,72 114,88,65
41,46,45 46,51,50 69,75,78 57,66,68 95,97,94 114,109,95 166,144,110 213,184,149 200,166,125 218,184,141 222,188,143 227,195,149 233,201,155 243,206,162 223,186,142 221,183,137 203,165,119 203,165,119 177,139,91 170,132,84 172,131,84 178,137,90 188,150,102 216,178,132 192,151,104 203,162,115 185,147,101 218,177,132 193,157,110 196,155,110 143,101,59 230,192,146 207,195,136 109,111,17 138,137,15 146,143,9 157,152,12 166,160,14 179,171,21 183,175,25 192,183,40 192,183,40 193,183,45 191,185,41 186,186,43 188,187,49 187,191,55 193,192,68 195,190,67 191,186,63 173,172,50 173,172,50 165,168,38 170,172,45 168,168,82 68,54,38 77,56,31 82,64,34 147,130,95 72,53,26 109,92,66 120,102,72 130,106,69 101,86,64
46,48,45 44,46,43 57,64,62 111,102,96 168,151,125 160,136,101 218,180,143 234,200,155 228,194,151 216,184,138 220,186,141 211,177,132 252,218,175 228,194,151 190,153,111 227,190,146 197,156,109 180,139,92 230,189,142 191,153,105 168,127,80 178,137,90 232,194,146 163,125,77 205,164,117 199,158,111 226,188,140 240,202,154 217,179,131 215,174,127 244,206,160 235,196,153 177,136,89 61,69,7 136,129,16 146,142,14 147,146,10 157,157,14 171,165,17 174,166,14 186,178,26 193,185,33 191,185,37 189,181,29 190,190,35 190,190,37 190,193,46 197,201,65 195,187,63 192,192,63 181,181,52 172,171,47 175,172,49 214,201,138 104,82,64 85,63,43 67,43,17 60,40,22 81,57,24 56,38,8 81,59,25 144,120,83 116,93,62 99,78,53
51,55,57 83,80,84 128,114,98 159,139,107 201,172,139 210,174,141 227,194,157 193,158,122 191,157,123 235,200,162 240,203,159 229,192,148 250,213,171 187,154,115 233,202,163 209,176,128 199,161,115 165,124,79 182,141,94 184,143,96 197,156,109 166,125,78 184,146,98 166,128,80 195,157,109 229,188,141 221,183,135 212,174,126 208,172,121 149,112,59 149,107,65 253,214,173 227,190,146 227,190,146 101,115,26 141,138,15 131,130,8 151,152,15 157,160,13 171,165,17 183,176,17 193,182,20 200,189,29 187,183,25 189,182,27 185,185,30 197,200,53 188,191,59 198,191,62 200,191,63 190,187,53 185,179,63 77,57,39 133,105,76 101,73,46 122,94,65 98,74,50 101,76,46 113,89,63 132,105,69 132,108,71 105,83,49 110,87,58 98,79,52
98,91,94 131,122,114 140,128,116 155,135,103 222,184,149 248,208,174 213,183,141 204,172,140 202,168,125 225,188,146 255,220,178 209,175,132 195,163,121 186,153,116 201,165,132 172,138,95 166,129,87 206,167,124 201,163,117 180,142,94 220,179,132 206,165,118 187,146,99 178,140,92 205,164,117 197,159,113 214,175,132 220,182,136 222,181,132 205,167,121 234,197,153 233,196,152 232,195,151 229,192,148 65,69,2 120,121,16 130,131,11 126,124,7 152,153,14 162,161,15 171,166,13 183,176,17 191,183,22 193,184,28 191,187,31 185,186,36 187,194,48 189,198,60 193,195,53 198,195,59 121,104,53 105,78,46 101,77,44 129,104,74 98,68,40 136,100,67 112,83,52 56,30,5 135,111,74 129,105,68 145,123,85 120,100,70 34,19,10 68,49,22
161,141,111 169,140,116 116,105,88 125,116,99 147,139,117 145,134,117 147,129,97 185,152,115 202,168,125 200,167,128 197,164,125 183,150,111 206,169,129 188,151,109 202,168,125 203,169,126 216,179,137 195,156,113 184,147,103 156,118,72 192,154,108 200,159,114 172,131,84 182,141,94 195,157,109 224,188,141 215,178,134 205,166,123 214,173,128 205,167,119 217,181,132 206,167,124 253,216,172 232,195,151 238,204,159 62,66,0 86,92,13 101,105,11 130,135,20 147,147,6 164,160,13 176,172,23 188,179,21 193,184,28 187,183,27 182,188,36 187,195,46 190,202,45 190,184,109 148,116,86 126,97,66 118,89,58 144,115,84 95,70,40 134,100,66 128,103,75 81,63,31 94,75,50 118,91,59 120,96,63 138,114,79 95,74,47 128,101,58 108,85,56
69,55,37 128,114,96 133,119,101 109,100,92 77,76,69 115,107,94 137,114,83 173,140,103 195,162,125 170,138,104 183,152,115 206,172,131 179,145,100 225,188,144 170,133,89 201,164,120 197,160,116 252,215,171 222,186,139 234,195,152 229,192,148 245,207,159 210,172,124 206,168,120 158,117,70 194,153,106 227,188,145 245,206,163 215,172,127 180,137,88 217,179,131 237,199,153 212,174,126 181,143,97 181,143,97 165,158,99 64,69,0 63,70,0 100,106,11 131,130,8 147,149,7 166,167,17 179,174,21 186,177,21 188,183,30 185,193,33 193,199,49 118,96,51 126,96,68 125,95,69 123,91,59 143,109,77 144,110,76 118,89,56 119,91,62 120,91,60 92,72,42 120,96,63 105,80,50 143,119,82 108,83,53 134,109,79 126,97,64 114,90,55
144,121,92 131,108,77 138,121,93 100,94,71 148,121,89 147,120,84 148,116,84 141,118,89 159,134,106 190,160,132 173,135,98 175,141,96 187,153,108 210,173,131 189,152,110 203,166,124 236,202,157 216,182,137 208,172,125 253,214,171 246,209,165 234,195,152 227,191,144 213,175,127 175,134,87 193,152,105 212,174,126 150,112,64 188,150,102 173,132,85 196,158,110 206,168,122 198,160,112 205,164,117 224,181,134 203,165,119 220,191,140 68,77,8 60,75,0 100,110,7 135,139,13 157,164,18 168,171,24 188,181,24 185,188,39 126,117,41 124,97,61 150,114,83 127,94,67 117,83,53 146,113,76 135,102,63 123,89,57 127,93,61 116,87,56 100,72,45 116,88,59 113,86,54 111,83,54 126,99,65 120,99,72 80,64,49 97,77,47 128,105,65
95,89,80 111,92,78 136,112,88 163,130,93 167,134,95 174,143,106 127,102,74 113,98,76 125,106,81 168,139,108 165,133,101 161,130,93 184,151,112 175,140,104 175,140,102 190,153,111 169,132,88 168,132,85 244,207,163 244,205,162 195,156,113 180,142,96 203,162,117 187,146,99 183,145,97 216,178,130 173,137,90 177,136,91 220,182,134 221,183,135 207,166,119 222,186,137 255,217,171 185,144,97 172,131,86 213,172,125 174,143,92 176,135,88 104,99,44 76,95,7 123,130,17 150,155,24 177,178,39 184,172,90 92,68,35 101,74,42 131,97,67 125,93,63 112,83,52 104,77,45 104,76,47 118,91,57 87,59,30 116,86,60 120,91,60 106,76,48 115,87,60 85,62,33 73,54,40 98,73,45 105,84,57 130,103,67 100,75,45 99,77,41
67,51,36 150,131,96 193,160,123 152,119,71 145,111,68 142,109,72 86,65,42 71,61,49 71,67,57 75,67,56 124,105,89 157,130,98 180,147,108 188,154,109 212,175,131 194,155,112 237,198,155 213,174,131 238,199,156 206,168,122 209,171,125 202,164,116 215,174,127 233,192,145 230,192,144 185,147,97 203,166,122 179,138,91 227,184,135 192,154,104 218,177,130 225,189,140 181,143,97 197,156,111 182,139,92 211,170,123 201,163,115 190,149,104 101,94,78 53,72,0 116,123,21 143,135,72 116,90,49 150,119,82 131,102,71 105,76,45 104,77,45 108,81,49 102,74,45 108,81,47 122,95,61 100,73,41 104,77,43 113,85,56 116,89,57 131,104,70 136,102,68 118,89,58 127,93,59 99,75,42 85,66,31 105,81,44 105,83,49 101,77,42
112,93,77 145,120,90 210,176,135 203,169,124 160,121,78 134,101,62 123,98,68 90,76,60 62,61,54 53,55,52 87,76,61 136,111,81 185,152,113 175,138,94 182,144,98 231,194,150 226,189,145 230,193,149 224,186,140 199,161,113 194,156,108 218,180,132 192,151,104 205,164,117 199,158,111 206,168,120 185,144,97 158,117,70 226,185,138 199,158,111 198,157,110 198,157,110 191,150,101 200,159,110 201,160,111 194,170,117 175,137,91 115,88,56 54,59,58 164,161,108 53,36,8 119,91,53 123,94,59 98,71,37 120,91,60 124,95,62 113,86,52 97,75,41 99,74,44 109,84,54 110,83,49 117,93,60 95,67,38 115,87,58 118,91,59 111,84,50 122,90,56 102,72,44 135,103,71 121,92,59 123,99,64 95,71,38 95,71,36 114,93,52
65,59,50 97,88,73 138,116,82 142,112,86 115,87,58 92,81,64 80,71,63 61,60,53 65,61,51 104,99,87 110,89,64 175,146,111 189,155,114 150,112,66 219,181,135 184,147,103 217,180,136 218,181,137 149,111,65 230,192,144 198,157,110 168,130,82 190,149,102 213,172,125 200,159,112 220,179,132 223,182,135 227,186,139 221,183,135 206,165,118 201,160,115 186,145,98 209,168,119 197,156,107 197,159,109 171,142,89 160,144,100 153,145,109 79,62,38 114,90,57 82,55,21 132,106,67 99,77,43 114,85,54 107,88,53 67,43,10 75,56,31 98,78,46 112,83,52 110,81,48 119,96,65 98,84,57 119,91,62 124,95,60 103,76,44 120,91,60 118,86,54 118,86,54 141,109,75 89,63,38 101,79,45 111,84,50 83,63,31 95,71,34
61,60,51 87,86,77 121,111,99 79,79,65 58,58,44 46,56,50 60,62,57 96,87,72 76,67,52 115,97,76 142,110,80 153,121,77 173,137,90 197,161,114 188,152,103 194,153,108 166,128,80 178,140,92 190,152,104 184,146,96 190,149,102 172,131,84 196,155,108 211,170,123 207,166,119 203,162,115 192,151,102 232,191,142 201,160,113 192,151,102 164,123,74 189,148,99 196,155,108 193,152,105 184,143,94 184,146,98 150,145,113 75,55,23 94,70,37 105,79,40 106,83,52 105,81,48 85,61,35 46,36,14 86,83,70 114,110,89 121,116,84 117,112,84 75,73,69 81,81,89 81,79,80 80,59,44 119,88,65 105,84,61 116,92,59 101,73,44 125,93,59 117,84,47 101,73,44 92,67,37 113,94,67 111,87,54 93,69,34 110,86,49
56,58,58 56,58,58 65,67,62 74,74,71 69,64,52 78,69,52 95,71,45 121,97,64 156,124,90 139,110,77 144,111,74 174,142,98 211,174,130 208,171,127 235,196,153 227,191,144 198,162,115 173,137,90 194,158,109 182,144,96 193,152,105 214,173,126 207,166,119 199,158,111 179,138,91 192,151,104 215,174,125 205,164,115 216,175,130 213,172,123 205,164,115 186,145,96 203,162,115 169,128,81 205,164,117 121,112,93 71,64,33 76,58,26 103,79,44 100,78,42 78,57,30 70,50,30 174,162,132 225,215,164 241,231,182 228,218,169 241,231,180 233,223,170 228,215,165 233,219,165 227,214,162 86,87,77 75,78,85 60,49,30 101,84,60 95,71,38 111,82,49 124,96,58 85,61,35 70,45,15 107,79,50 110,88,54 75,50,20 98,76,40
