198,164,134 192,158,128 196,160,129 207,171,138 193,154,124 180,146,114 185,151,121 183,150,125 198,162,133 190,157,132 186,156,130 185,150,125 188,152,123 204,168,139 117,81,59 44,29,9 59,39,30 107,77,60 136,98,77 149,105,79 132,95,82 159,155,175 50,41,37 52,42,41 66,65,54 116,106,84 130,104,52 193,164,129 211,174,132 217,170,136 234,196,161 167,142,114 217,182,146 232,185,151 185,159,147 126,118,137 114,108,115 79,76,82 79,79,89 90,88,100 117,100,74 177,148,113 191,155,126 175,147,120 188,157,134 186,157,133 184,151,126 182,150,120 147,122,105 101,81,72 162,160,182 93,87,94 184,147,121 174,139,112 164,131,106 191,158,133 176,145,122 174,143,120 181,147,125 137,89,60 126,84,60 121,81,56 149,109,86 148,107,78
188,153,126 197,162,135 185,151,121 192,158,128 193,156,130 193,154,126 182,143,115 189,152,128 176,143,118 197,164,139 193,158,133 194,160,130 192,158,126 194,158,127 183,149,117 129,96,69 109,71,61 82,49,40 63,37,25 164,144,126 151,138,133 193,170,169 70,61,76 96,94,116 84,81,87 97,87,88 168,149,135 148,127,112 249,216,177 217,179,142 239,203,170 113,108,107 91,88,94 171,148,133 161,134,127 119,115,128 108,107,122 88,86,98 87,86,101 83,84,107 72,66,73 143,121,83 144,122,86 168,138,112 160,132,105 157,130,98 193,159,127 180,152,114 153,134,109 115,106,102 94,82,84 80,63,53 181,146,110 194,158,127 175,142,115 190,156,134 184,153,130 173,145,116 99,79,49 148,99,63 124,80,54 140,98,74 153,102,74 168,113,72
183,151,121 177,145,115 177,142,115 178,144,114 200,166,134 179,152,118 182,153,122 173,144,111 183,154,121 200,162,127 187,153,123 189,153,124 187,154,117 144,123,80 156,134,96 174,146,117 118,90,79 90,69,58 92,78,64 154,138,107 118,114,97 114,105,97 90,89,80 75,78,96 91,82,78 99,87,75 101,90,83 139,124,115 138,122,109 222,176,146 229,201,172 99,95,104 90,86,95 106,99,109 139,130,141 116,111,129 139,131,139 151,137,139 91,86,88 76,77,96 68,66,78 177,151,130 175,142,115 181,148,123 186,157,126 165,138,104 143,127,125 213,204,219 112,104,112 74,63,58 57,44,41 111,100,107 174,148,123 181,161,131 194,163,140 190,159,138 180,152,125 177,147,121 158,137,94 73,58,38 175,110,73 188,119,79 219,154,115 177,116,84
181,147,113 190,156,122 190,157,130 178,145,118 157,138,101 109,100,53 134,124,75 110,106,58 144,132,91 169,145,108 158,136,102 136,127,80 144,141,86 143,141,81 126,124,62 131,122,66 82,60,40 84,64,34 149,140,109 223,212,246 173,166,180 185,176,200 101,109,139 118,123,133 128,118,119 122,99,70 108,93,71 133,117,102 129,109,89 190,151,121 164,144,137 120,113,116 122,115,99 109,97,102 114,105,118 125,114,109 165,141,115 255,237,205 179,153,130 88,77,84 69,68,85 75,66,77 200,166,134 201,162,132 184,148,119 181,153,124 136,126,127 79,71,77 177,169,177 219,210,223 189,179,197 150,150,176 246,241,255 201,202,232 116,109,91 129,114,74 157,141,97 128,120,68 113,108,55 109,100,55 105,86,61 173,126,94 194,126,86 196,135,88
169,142,108 180,151,118 173,143,117 176,149,117 135,121,78 123,112,66 107,97,48 113,105,53 102,99,48 128,115,67 121,110,64 110,105,52 126,122,60 118,111,54 124,121,66 133,125,75 67,51,38 73,61,35 158,148,149 142,132,136 136,124,124 241,237,255 139,145,175 55,46,29 119,108,89 134,110,73 154,140,113 101,88,67 115,99,68 198,157,126 153,131,113 190,177,154 189,163,113 148,123,93 167,146,123 197,170,136 217,183,142 224,193,144 145,116,83 141,120,95 77,76,93 73,70,85 188,159,137 192,156,125 205,166,134 133,117,115 79,69,70 67,58,54 176,164,176 242,232,250 255,254,255 137,132,150 81,75,80 132,124,132 100,97,112 97,101,47 104,102,40 110,110,47 116,114,56 135,127,73 129,119,68 113,102,69 183,132,104 171,110,76
140,135,84 143,132,86 117,102,62 122,107,60 96,88,34 102,97,42 138,128,79 116,111,58 101,97,49 107,104,49 104,104,45 99,99,40 116,111,56 116,106,57 111,106,53 135,122,74 130,116,71 131,116,69 121,113,121 57,50,34 146,137,133 132,122,123 93,87,94 83,74,59 138,119,82 168,147,132 136,122,79 138,131,88 157,135,90 183,142,111 152,134,104 226,187,126 181,145,116 179,147,117 178,142,113 191,157,116 212,181,142 174,145,112 154,125,101 141,115,92 121,105,99 87,83,103 143,122,118 191,157,127 176,146,120 208,198,202 50,40,44 98,85,80 167,159,165 193,184,195 168,161,175 98,96,116 47,43,35 84,77,75 123,122,127 145,140,97 137,130,73 118,113,58 132,127,72 112,110,50 125,123,65 102,97,42 102,95,52 126,80,52
140,135,80 107,102,47 106,101,50 105,102,49 109,106,53 97,95,48 86,84,37 102,101,47 117,113,51 128,124,66 99,103,47 147,142,89 153,136,97 162,138,101 167,140,108 165,141,106 143,117,78 124,110,67 75,70,86 95,89,53 113,100,79 90,81,66 69,65,55 80,72,50 139,131,81 185,174,183 140,121,66 137,123,69 147,120,84 170,134,105 183,157,107 239,196,136 209,171,136 195,160,135 178,147,110 188,149,110 178,144,110 163,129,99 125,95,69 150,117,92 141,117,93 94,83,90 80,75,91 183,154,130 120,103,93 118,108,112 180,158,138 117,107,106 155,145,149 146,139,142 139,132,142 107,105,127 76,74,96 121,114,85 93,91,101 129,112,104 162,137,107 164,139,109 159,140,103 140,124,82 138,127,83 117,111,63 114,106,54 108,109,59
116,106,53 118,114,66 108,110,55 118,115,60 134,127,70 138,129,71 114,109,54 119,112,55 154,140,86 143,140,85 119,114,61 138,134,86 137,125,86 149,130,95 175,145,117 175,145,117 167,143,108 160,144,102 106,101,103 99,97,50 151,141,140 146,133,143 115,111,124 101,98,104 120,110,61 177,166,175 185,158,95 150,124,83 155,126,93 122,101,86 162,141,116 186,153,114 163,131,99 172,143,108 190,153,113 166,131,95 170,134,101 185,153,119 156,123,96 155,125,99 153,124,100 127,107,87 91,86,104 145,128,118 82,78,87 178,152,140 179,155,133 107,98,94 137,126,123 138,126,126 135,125,126 118,111,121 83,77,84 158,141,115 228,216,230 179,149,132 186,153,126 194,154,129 192,157,130 187,153,123 182,145,119 186,149,123 178,151,115 128,118,76
131,131,72 124,123,67 122,124,69 120,123,63 123,119,61 125,122,69 112,113,63 111,112,64 117,115,68 139,132,75 130,122,72 128,122,74 110,98,57 141,117,82 130,106,80 142,116,93 123,99,73 95,82,50 182,174,180 101,105,47 136,129,132 139,128,135 115,110,112 84,80,89 76,65,48 82,68,52 132,109,67 130,106,69 163,138,110 106,89,79 154,127,95 164,141,112 140,121,86 116,96,78 176,149,117 173,139,107 208,174,140 171,139,105 194,164,136 170,138,108 148,115,90 146,116,88 101,97,117 91,87,100 91,82,76 176,147,123 87,67,60 99,89,88 85,74,69 94,83,78 89,80,74 91,86,85 54,48,55 181,160,149 122,114,120 69,67,77 67,66,83 92,75,76 187,151,118 181,149,119 177,148,115 166,142,109 163,141,105 132,116,72
139,136,81 132,129,74 108,111,51 108,110,53 115,115,56 119,123,65 122,126,72 128,127,71 110,109,57 147,133,88 143,132,88 106,97,52 135,116,79 122,97,69 128,102,79 141,120,95 137,111,88 110,97,63 114,108,72 105,100,57 140,129,126 125,118,121 103,102,105 75,73,81 98,74,50 140,111,78 146,117,84 145,116,81 136,115,90 102,87,78 165,150,130 255,245,209 130,110,90 125,104,81 190,153,113 193,155,118 228,194,160 166,136,108 158,128,102 179,145,115 174,142,112 218,186,154 137,117,108 99,90,84 99,83,68 179,148,125 102,88,88 143,133,134 168,161,164 139,127,132 117,107,111 104,100,109 115,108,120 88,81,93 94,90,103 72,74,90 68,64,84 171,152,138 192,156,127 175,138,112 190,157,132 189,160,138 199,166,141 214,174,138
114,116,63 101,103,50 138,138,79 129,127,67 107,107,48 109,112,50 107,105,45 98,101,41 97,94,41 112,100,59 106,96,54 101,91,51 121,106,70 102,82,52 121,100,75 132,106,83 152,125,93 138,122,80 143,131,90 145,126,89 158,139,114 84,75,67 136,135,83 90,79,64 108,94,65 174,143,94 240,208,164 118,93,65 152,133,106 126,111,91 169,155,128 250,223,187 142,116,91 170,134,103 206,165,120 208,167,120 189,152,112 161,128,101 151,120,97 162,133,102 179,147,117 213,172,143 249,217,183 177,146,109 133,108,89 165,132,107 125,111,111 135,121,123 125,118,118 141,131,135 134,126,134 113,109,118 98,92,99 87,83,94 78,76,84 66,64,76 72,71,86 75,73,85 69,66,81 178,143,116 172,139,114 168,137,114 194,155,125 196,156,122
93,95,49 124,127,78 128,125,74 119,111,61 100,91,44 100,92,42 102,94,44 115,105,56 98,93,40 107,105,56 100,95,44 99,94,43 119,114,61 88,85,34 131,120,76 170,145,117 189,160,129 190,160,132 174,145,112 164,147,108 138,135,84 149,140,134 111,99,44 145,129,71 131,112,77 136,115,72 119,100,65 106,87,62 172,149,118 127,107,77 255,246,212 240,208,162 199,163,132 170,137,110 184,149,113 238,201,157 191,158,121 132,103,79 161,128,101 158,125,98 167,134,107 172,140,110 181,148,123 210,177,150 159,131,104 164,130,108 100,83,73 130,123,126 131,121,125 144,131,139 142,134,140 132,125,135 116,114,124 61,59,71 67,66,83 65,62,77 66,64,74 97,84,81 68,65,80 181,151,125 188,149,119 186,151,124 194,158,129 191,155,122
126,121,68 137,132,77 126,121,68 92,88,42 104,98,52 119,109,56 106,101,50 105,101,43 114,110,52 97,92,37 124,120,58 179,168,104 116,118,65 110,114,58 133,135,78 148,147,91 145,140,85 175,162,114 95,76,60 170,140,98 142,123,88 102,91,74 137,119,57 148,131,62 161,142,103 117,105,68 71,67,46 71,68,55 143,121,85 196,165,128 228,198,156 215,181,138 200,168,136 187,156,133 169,136,109 179,143,110 162,128,96 156,126,100 158,125,98 179,144,117 158,123,96 158,126,96 159,129,101 141,108,83 150,121,99 149,123,98 116,99,89 89,79,78 85,62,47 74,69,71 76,69,72 57,49,57 63,65,79 67,70,88 63,67,80 61,63,79 119,104,95 134,118,105 69,65,78 181,144,120 192,156,127 184,149,122 206,167,139 202,163,133
109,105,57 126,120,72 119,114,61 102,97,44 95,94,40 93,93,32 123,123,64 125,121,61 114,112,52 126,122,60 148,139,83 126,120,74 147,142,91 136,138,85 118,117,63 132,124,70 130,125,70 168,147,106 179,150,119 168,141,107 177,154,114 90,79,62 140,126,58 106,94,55 109,95,79 92,80,50 71,64,37 109,108,72 162,141,98 166,145,102 152,132,100 182,150,118 196,164,132 184,151,124 177,143,113 185,152,115 164,132,100 151,118,93 170,138,108 153,118,93 158,125,98 142,111,88 149,124,96 162,131,108 159,130,106 138,112,89 95,79,66 78,65,60 148,136,126 61,58,64 97,90,93 140,132,140 62,62,74 63,65,79 64,66,82 76,75,90 180,151,127 121,104,96 152,141,134 190,155,128 165,130,103 196,160,129 194,155,125 202,163,131
112,104,50 111,103,51 95,91,33 113,106,49 120,111,64 110,104,56 123,118,63 132,129,64 138,134,74 156,153,100 134,124,71 142,138,80 123,120,69 112,114,61 130,129,73 129,122,65 116,105,59 123,109,66 117,104,54 130,118,61 166,157,99 121,113,121 129,117,78 149,133,77 161,145,132 90,86,97 118,117,65 110,106,48 110,97,45 125,110,61 148,122,83 158,128,102 169,141,114 172,142,116 169,137,103 186,152,111 184,152,118 183,150,123 182,150,120 179,146,121 171,136,111 157,131,108 151,122,100 146,115,92 142,108,86 148,117,94 103,82,71 84,74,73 55,55,65 55,55,67 79,73,64 101,89,89 78,79,82 55,56,59 67,66,81 94,78,74 185,149,118 167,147,115 167,143,106 168,139,104 182,150,116 192,158,124 191,155,122 189,152,126
115,106,59 146,138,86 94,91,40 126,123,70 110,105,52 126,116,65 120,116,56 112,105,44 116,111,56 146,138,84 110,107,56 121,111,62 109,106,53 101,99,41 110,106,46 114,108,44 111,109,51 148,141,82 118,111,50 110,106,44 119,114,59 134,127,139 173,150,90 165,146,80 157,145,88 178,172,177 136,135,83 119,117,57 150,142,88 103,92,46 120,110,57 123,114,56 108,99,41 128,116,59 155,135,85 196,161,107 220,181,149 187,152,127 185,151,129 174,144,118 173,144,120 169,140,116 163,132,109 141,110,87 160,126,104 168,140,113 187,178,191 62,59,65 100,89,72 145,133,92 91,83,49 96,85,82 42,47,41 38,42,27 102,98,61 107,98,53 95,92,50 77,74,30 102,101,45 107,107,48 116,116,57 111,113,56 118,117,63 125,120,67
127,121,73 120,112,62 114,110,64 104,101,57 125,121,61 117,115,55 110,110,49 93,95,38 145,132,82 121,109,52 131,116,67 124,114,63 117,112,57 115,113,51 125,120,65 145,141,81 107,103,45 110,105,52 139,134,81 128,121,64 132,117,54 153,135,64 168,151,84 147,130,63 123,109,51 138,129,73 158,154,96 111,113,60 125,123,63 101,95,31 120,112,60 114,105,45 103,94,38 117,105,50 127,112,65 173,152,111 185,161,128 172,145,113 164,142,108 140,130,88 138,122,91 137,114,85 164,135,111 163,133,107 153,122,99 200,187,197 112,112,140 142,116,95 137,108,84 150,125,97 136,121,85 122,115,118 65,70,69 85,85,53 108,104,56 128,125,70 118,115,64 91,86,35 120,116,58 111,104,47 120,116,56 117,114,61 156,155,99 120,120,61
