181,184,151 183,183,151 185,183,152 186,184,151 192,186,150 194,189,150 196,189,146 199,190,145 199,190,145 200,188,147 199,189,147 194,189,150 193,190,150 194,188,152 194,188,152 192,186,150 189,188,150 189,188,150 189,185,148 190,184,148 190,184,150 189,185,150 189,185,148 185,185,151 186,184,151 186,184,151 184,184,154 182,185,154 181,183,157 180,184,155 181,182,159 180,184,157 216,172,74 247,203,107 157,118,36 124,107,83 65,70,64 80,73,46 112,88,33 128,102,50 123,93,35 146,118,50 137,106,44 97,74,43 64,51,44 50,43,25 70,61,30 51,48,24 58,59,40 174,177,157 174,182,157 175,183,162 180,185,153 180,184,155 180,183,159 178,183,159 180,184,157 181,183,157 181,183,157 180,184,157 181,183,157 180,182,156 179,183,156 178,182,155 181,183,157 183,182,157 182,185,154 133,124,95 179,154,38 185,162,20 175,139,10 233,182,40 183,141,16 128,93,0 128,99,0 156,127,26 108,83,10 84,64,16 65,52,20 78,69,22 75,69,21 75,62,10 87,64,0 63,51,14 52,39,5 64,51,30 107,98,81 117,118,97 103,101,81 91,89,69 150,155,133 62,50,20 79,73,48 93,83,41 88,79,62 81,72,16 59,43,10 71,56,18 71,57,14 82,67,18 96,81,34 85,68,17 71,54,5 68,51,4 104,87,36 86,72,6 90,74,18 84,67,20 90,73,22 88,72,16 67,48,9 76,66,13 71,61,12 65,56,0 70,60,7 69,57,18 56,42,13 58,38,18 80,58,20 55,45,3 63,53,4 56,46,0 64,53,9 62,51,7 64,53,7 53,40,6 56,45,1 59,48,4
192,186,150 192,186,150 187,186,148 190,184,148 196,189,148 197,190,147 199,190,145 200,190,141 200,188,147 199,189,147 199,189,147 197,190,147 197,190,149 197,190,151 197,190,151 197,190,151 197,190,151 197,190,151 197,190,149 200,190,150 200,191,146 200,190,148 200,190,148 199,189,151 196,189,150 194,189,150 193,187,151 191,187,150 192,186,150 191,187,152 189,185,148 186,187,150 211,171,76 232,192,97 182,139,63 120,106,81 75,75,72 86,73,52 108,85,25 127,103,41 132,105,44 145,111,50 168,130,64 131,100,38 78,57,55 64,51,48 62,50,13 62,52,12 54,47,31 88,86,68 176,180,153 178,183,159 180,185,153 180,185,153 181,183,155 183,182,155 182,184,156 182,185,154 184,184,154 182,185,154 180,184,155 181,183,157 179,182,158 178,181,157 176,182,155 174,183,164 178,183,151 167,143,61 193,161,6 153,120,0 150,113,0 226,171,30 140,98,4 95,62,0 173,137,36 212,165,86 98,79,44 77,53,18 115,85,16 105,88,23 80,77,22 79,76,25 66,64,17 57,52,9 54,43,10 66,52,9 111,103,79 95,97,80 68,65,52 76,74,54 71,65,29 72,57,21 61,46,6 58,43,5 60,48,11 79,67,28 55,45,5 56,46,4 68,54,11 66,51,11 66,51,11 88,73,22 88,69,12 86,66,7 95,77,35 101,81,31 79,64,17 68,55,0 68,55,3 64,54,16 61,52,5 62,52,1 58,46,7 74,63,19 62,52,0 52,40,1 58,44,15 72,61,15 53,38,0 66,52,7 56,49,8 54,47,4 65,54,10 73,62,18 62,51,7 63,52,8 58,46,5 50,37,5
201,190,146 201,190,146 198,192,146 201,190,146 201,190,144 202,189,141 203,190,142 201,191,142 201,190,146 201,190,146 202,191,147 202,191,145 201,190,146 201,190,146 201,190,146 201,190,146 201,190,146 201,190,146 201,190,144 202,188,143 204,191,141 209,194,143 210,194,140 210,193,144 208,193,146 204,191,143 201,189,148 200,190,150 200,188,149 199,189,149 200,190,148 200,190,150 203,162,76 203,163,72 210,168,85 102,88,63 72,67,69 88,69,42 108,85,25 134,106,48 149,118,58 145,114,52 163,124,63 157,118,47 93,69,43 73,61,51 64,50,23 100,87,37 85,69,36 76,64,34 179,176,150 184,185,162 181,185,158 181,183,157 183,182,155 184,184,154 184,184,154 184,184,152 185,185,155 184,184,150 182,185,152 182,184,156 181,183,155 177,183,154 196,177,113 169,134,28 172,176,147 162,146,43 185,150,27 166,134,30 127,92,0 219,169,20 147,116,27 107,79,9 160,121,41 120,84,37 136,94,31 161,120,19 189,151,6 134,110,16 85,78,17 80,77,22 79,79,20 76,73,20 57,46,11 78,63,27 67,66,55 110,113,91 62,47,11 54,38,5 67,52,14 69,54,7 64,49,11 54,39,1 65,51,8 99,86,38 67,56,12 60,48,7 56,44,3 56,46,0 67,56,10 76,62,6 81,64,13 100,75,27 93,78,31 93,74,21 82,65,14 73,58,9 57,48,1 49,43,0 70,62,10 63,53,0 62,49,15 59,47,8 69,59,8 55,43,2 59,47,6 59,47,6 61,47,4 62,47,9 85,73,18 75,63,8 53,41,2 77,67,18 57,47,0 58,46,7 52,39,7 60,49,3
206,193,143 206,193,143 204,194,143 207,192,141 211,195,139 208,194,140 208,194,140 207,194,144 206,193,145 206,193,141 207,194,146 207,194,144 206,193,143 203,195,145 203,195,145 203,195,145 204,191,141 206,193,145 207,192,145 208,193,144 208,194,140 209,195,139 214,196,136 217,193,138 214,196,136 214,196,136 210,196,142 207,192,143 206,193,145 204,193,147 205,195,146 204,193,149 202,171,82 219,175,75 216,179,106 91,75,58 75,75,75 87,72,61 114,90,28 133,104,53 152,121,59 143,112,52 168,129,68 172,131,63 124,93,42 78,63,54 63,51,39 82,67,20 109,89,28 132,104,46 119,96,36 102,87,38 156,149,106 132,123,94 60,60,44 179,181,153 187,185,154 185,183,152 188,183,153 188,183,151 186,185,149 186,184,151 183,183,149 187,185,156 205,156,66 173,127,20 109,85,19 151,126,37 196,154,73 234,185,49 248,197,57 196,153,36 91,72,8 101,83,12 86,58,0 197,158,18 208,155,0 187,138,0 154,114,10 108,90,19 90,81,23 86,79,22 82,80,18 80,80,19 63,56,13 92,91,66 69,54,16 68,51,12 65,51,8 65,53,16 128,133,113 61,44,16 60,45,9 76,61,12 56,44,7 86,74,33 87,65,18 87,62,16 69,52,5 65,52,4 74,64,13 75,60,13 80,66,12 86,67,12 90,72,28 95,75,25 91,73,11 79,59,9 55,44,0 57,44,10 61,47,4 58,43,7 67,57,8 71,63,11 52,37,0 60,55,0 65,51,6 89,78,16 75,61,16 75,63,6 58,45,13 70,58,19 88,78,25 63,52,6 59,49,0 51,38,4 45,32,0 50,36,7
199,188,144 199,188,144 200,189,145 206,193,143 208,194,140 210,194,136 210,194,136 208,195,134 208,194,136 209,193,137 210,193,142 208,194,140 208,194,140 208,193,142 208,193,142 207,194,146 208,193,144 210,193,144 208,193,144 208,193,142 208,193,142 208,194,140 212,196,138 217,197,136 217,198,132 216,197,133 215,197,135 213,194,137 215,197,137 210,193,142 211,197,143 208,192,148 199,170,96 206,160,62 214,181,104 88,73,51 74,75,78 94,83,68 123,96,35 120,92,36 153,117,55 155,120,55 171,129,66 169,124,62 172,133,62 89,70,43 68,55,48 62,46,15 108,85,27 121,93,37 109,85,30 125,104,50 142,113,48 116,87,36 56,50,45 94,90,80 189,187,156 185,183,150 188,183,153 189,184,152 189,185,150 188,184,149 185,183,150 185,183,152 196,168,60 90,68,3 87,68,41 178,140,22 110,59,6 254,193,43 222,172,43 147,114,48 59,51,29 47,37,15 65,52,29 133,100,34 191,139,20 163,120,15 126,97,25 88,76,21 87,79,25 89,81,27 83,81,19 81,82,16 76,66,24 116,117,98 59,47,10 58,45,11 64,49,11 56,46,8 101,92,73 69,69,53 83,65,35 65,49,5 59,48,4 78,69,24 63,50,16 74,56,24 61,48,0 59,48,2 58,47,3 64,49,11 71,59,4 77,69,6 81,68,18 95,75,29 92,73,16 76,58,14 56,46,4 70,65,10 53,41,4 61,47,4 58,46,5 65,50,12 61,53,0 58,43,0 62,49,0 52,37,1 54,40,0 61,46,6 56,43,11 57,43,14 67,56,10 58,48,0 51,39,0 46,33,1 53,41,2 56,44,3
204,188,144 204,188,144 203,187,143 203,187,143 207,193,137 210,194,138 211,196,135 209,195,139 209,195,139 208,194,136 209,195,139 210,194,136 211,195,137 209,194,143 209,195,139 213,195,135 213,194,137 213,194,139 208,194,140 208,194,140 208,193,142 208,194,138 211,195,139 213,194,139 215,195,134 216,197,133 217,194,134 211,196,135 213,194,137 210,193,146 211,195,141 207,194,142 209,185,121 211,169,77 226,191,108 94,81,60 74,74,74 90,86,76 130,99,37 117,92,33 157,119,55 187,138,71 175,129,63 189,143,77 199,151,79 163,132,72 71,58,51 70,55,46 105,83,36 126,98,40 130,104,50 101,77,24 120,98,35 102,77,29 75,57,27 50,50,50 187,184,158 190,188,155 192,188,153 195,186,155 191,186,154 189,185,150 188,184,149 97,90,59 140,130,108 85,74,55 132,110,90 215,176,36 210,161,0 147,119,40 77,59,17 55,39,24 66,51,13 62,43,6 78,56,7 78,59,4 82,68,0 91,69,20 67,54,20 71,62,15 85,77,23 89,82,25 83,81,21 82,80,20 78,77,25 70,64,16 64,50,5 53,40,8 86,69,32 64,51,17 146,148,133 106,102,94 119,110,93 76,57,32 54,37,11 67,55,18 63,53,11 44,33,0 64,56,6 63,44,9 64,53,9 66,51,11 76,61,10 55,46,1 66,50,8 74,52,14 94,75,22 73,58,7 59,48,4 78,66,7 86,74,15 66,56,5 76,62,17 69,54,14 57,42,4 55,38,3 58,47,1 69,60,4 69,59,8 53,42,0 64,54,12 57,47,5 52,41,0 64,52,11 66,57,0 73,62,16 48,34,7 67,57,8
210,194,136 210,194,136 211,195,137 214,197,132 214,196,134 216,197,131 217,198,130 219,197,132 221,199,134 218,196,133 217,195,132 218,195,135 217,194,134 216,197,133 215,195,134 215,195,136 214,193,137 214,193,139 210,194,138 210,194,140 208,193,142 208,193,142 210,194,138 213,194,137 212,196,138 212,197,136 211,196,135 211,195,141 209,195,137 210,193,142 211,194,145 208,193,142 214,195,140 218,175,88 207,172,89 104,91,70 83,81,82 88,87,80 122,86,24 113,88,29 140,105,40 162,121,53 194,143,76 204,155,88 184,133,55 195,149,79 90,71,46 69,58,55 88,66,30 125,99,45 125,101,39 134,109,50 105,79,25 99,80,16 120,96,43 58,53,50 99,94,80 194,192,159 194,190,153 195,189,153 192,188,151 191,187,150 164,157,126 126,117,90 120,107,86 119,104,84 85,60,3 255,206,16 133,101,1 124,85,0 185,140,5 165,120,0 221,179,18 207,164,19 157,123,12 127,101,21 103,82,26 99,83,25 72,57,8 65,54,8 76,71,18 80,72,20 85,83,25 85,83,25 80,77,26 78,72,26 62,50,9 53,41,2 68,51,14 62,49,17 103,96,80 107,97,87 102,94,81 121,112,93 56,43,20 66,51,11 55,38,10 63,51,10 84,77,9 52,41,0 49,39,0 68,54,0 58,47,1 73,66,5 66,52,0 60,45,0 69,53,11 77,63,9 59,47,6 54,39,1 65,51,8 63,53,2 55,44,9 57,48,3 59,44,0 65,54,0 76,66,15 67,57,8 65,55,4 52,41,0 56,47,0 57,48,1 64,52,13 58,45,13 57,46,2 46,34,0 51,39,0 65,54,8
205,190,143 205,190,143 208,193,146 211,195,141 212,197,136 215,195,134 216,197,131 226,199,136 228,198,131 228,200,132 230,200,131 232,199,131 231,201,132 228,203,130 227,202,129 224,201,130 219,195,133 217,195,132 215,196,132 215,195,134 213,194,137 214,195,140 213,194,139 214,195,140 214,196,136 214,196,136 213,195,135 210,194,136 212,197,136 212,197,136 208,193,142 206,195,149 231,176,104 205,161,61 213,169,91 110,92,73 87,80,80 87,87,82 142,106,44 119,90,37 134,100,37 180,138,73 209,158,89 168,122,56 221,170,103 232,169,93 171,139,93 84,69,58 79,60,48 111,91,61 143,116,51 143,114,53 127,99,31 120,92,24 128,104,38 73,58,36 55,44,41 170,162,149 191,188,148 195,190,149 192,186,150 191,187,152 182,177,145 170,165,135 157,150,121 70,59,24 182,149,56 194,157,3 159,111,12 255,210,14 250,186,19 255,199,24 255,129,65 186,113,52 98,76,29 66,58,24 66,57,28 64,52,13 78,68,19 108,98,29 77,69,19 79,71,17 84,79,26 85,82,27 72,71,19 67,64,20 71,63,27 60,46,21 72,59,38 56,45,30 30,22,28 28,22,27 33,20,30 24,16,24 29,24,23 38,27,20 47,36,17 55,43,13 56,44,5 68,52,10 84,69,6 73,63,14 70,62,12 59,51,0 64,56,6 56,44,3 58,40,10 50,38,1 46,32,5 57,43,14 60,47,15 56,46,8 52,43,0 60,50,0 81,68,18 66,56,3 62,51,5 62,51,5 52,40,1 53,41,4 52,39,7 55,41,14 59,47,10 59,47,6 66,56,3 55,43,2 60,45,0 93,82,7
185,184,148 185,184,148 186,185,149 194,186,150 195,188,145 200,188,147 202,191,145 209,193,139 214,193,137 217,197,136 223,201,136 228,200,132 230,202,134 230,202,132 229,201,131 226,199,134 227,200,135 223,199,133 221,200,130 219,197,130 216,197,133 215,195,134 215,195,134 215,195,134 214,194,135 215,195,136 216,196,137 216,196,135 217,195,132 217,198,132 220,196,130 218,176,111 255,157,39 255,228,108 193,121,55 90,51,23 85,57,48 97,68,46 119,84,46 138,108,52 141,107,46 174,132,67 179,129,55 185,139,69 180,134,77 219,163,85 168,127,66 102,84,65 81,68,61 84,68,51 150,120,62 154,121,53 153,118,53 134,101,35 138,107,43 109,88,45 59,47,47 81,72,68 188,183,144 196,186,148 190,184,148 189,188,150 186,184,151 172,170,139 112,104,80 85,75,53 195,173,95 127,88,0 248,201,35 255,207,79 255,110,67 110,49,31 73,40,31 71,45,31 69,57,47 63,54,48 64,58,51 62,50,20 69,60,15 69,57,18 84,74,23 74,62,21 78,68,19 78,72,24 65,60,17 54,50,15 64,57,28 62,48,34 43,31,19 55,40,20 83,55,15 109,82,37 91,70,29 41,27,2 31,22,18 23,18,20 23,16,19 45,36,28 54,37,9 84,69,18 67,55,0 60,50,0 67,54,6 51,39,9 63,56,0 56,48,0 49,36,2 48,34,7 55,43,4 53,41,4 57,45,4 60,54,6 56,46,0 66,53,1 52,39,5 60,45,9 78,70,5 77,68,12 60,48,9 52,38,9 60,50,0 83,75,10 58,45,11 51,38,4 58,45,11 51,37,10 71,63,0 49,39,0
176,180,151 176,180,151 178,182,153 183,183,151 184,185,146 187,183,146 189,186,144 196,186,146 202,188,145 203,190,138 208,194,136 218,195,135 219,196,136 221,199,132 219,197,130 221,195,127 222,196,128 222,199,130 221,200,130 219,198,128 217,198,132 216,197,133 215,196,132 215,196,132 215,196,132 216,197,133 217,198,134 222,198,134 222,198,132 222,200,135 225,198,133 228,191,122 255,201,80 159,106,9 146,83,30 84,52,22 129,104,87 103,72,49 105,73,43 145,113,58 153,117,57 173,131,66 201,151,77 202,154,82 170,129,68 202,153,74 195,149,83 148,127,102 80,69,62 83,68,57 134,104,58 152,120,47 166,128,64 143,108,43 139,105,42 127,106,52 57,46,43 62,55,53 197,190,149 199,189,147 192,186,152 190,190,147 189,187,154 192,187,157 121,111,87 100,87,66 163,146,77 110,71,0 229,183,8 142,66,6 80,30,24 88,66,60 96,88,77 93,83,71 66,55,52 46,37,29 54,48,39 80,67,35 63,57,11 62,55,16 68,58,18 71,63,13 69,60,13 75,66,19 59,52,11 54,45,14 60,49,30 63,41,23 156,127,78 241,207,144 234,189,114 201,159,94 179,148,86 163,142,99 110,101,86 27,22,21 25,20,22 26,16,20 55,41,14 70,56,0 68,53,4 50,40,0 66,53,1 61,51,13 64,59,0 67,64,9 81,66,17 62,51,5 57,45,8 52,40,0 62,49,17 52,46,0 57,46,0 61,48,0 69,56,6 63,52,6 88,79,21 94,86,23 49,37,0 49,37,0 58,46,7 71,61,12 80,70,21 59,47,10 45,31,4 51,36,14 96,86,6 49,32,0
178,182,153 178,182,153 179,183,154 181,184,153 181,184,151 184,184,152 184,184,152 188,182,146 188,182,146 194,184,146 196,186,144 199,188,142 201,190,144 202,192,141 202,192,141 205,190,143 205,190,139 208,194,140 210,194,140 210,193,142 211,195,139 211,195,137 214,196,136 218,196,129 222,199,130 225,199,131 230,202,132 233,200,132 235,200,133 234,202,131 234,200,126 237,200,127 255,166,42 241,138,23 252,174,96 114,82,38 85,66,52 84,58,46 92,60,46 134,96,46 137,96,35 135,96,37 170,132,56 184,140,69 183,143,68 178,136,73 190,144,78 164,133,80 91,77,61 82,69,64 87,68,54 153,121,66 157,117,53 159,119,53 176,138,72 140,116,54 55,43,33 61,51,50 191,185,160 203,189,144 203,193,151 203,193,153 198,191,148 204,194,152 155,141,114 151,137,110 74,59,23 156,120,3 191,143,0 45,29,23 100,91,76 76,67,52 32,21,14 29,18,25 33,21,21 120,86,56 111,76,0 69,63,17 69,63,17 60,55,16 63,56,15 66,59,18 64,57,16 69,59,19 66,50,19 97,71,32 89,63,24 255,226,128 255,219,115 253,200,107 218,174,103 192,155,100 160,128,82 148,121,87 121,107,93 93,88,87 46,40,45 27,19,25 36,25,20 55,47,0 71,62,2 75,62,12 62,54,0 59,49,11 92,88,26 53,42,0 51,40,0 55,44,0 69,56,8 66,53,5 71,57,14 93,82,9 92,85,24 82,72,3 91,82,0 86,75,11 65,54,8 56,46,0 52,40,3 55,43,2 50,40,0 62,53,8 103,85,41 66,42,9 61,41,9 76,63,15 56,44,5 55,42,10
196,189,150 196,189,150 196,189,150 194,189,148 195,190,147 196,189,146 196,189,146 197,188,143 198,189,144 196,189,150 195,188,147 197,187,147 197,187,147 197,187,145 198,188,146 198,188,148 199,190,145 199,190,143 200,189,145 199,188,144 199,188,142 200,188,147 200,189,143 202,189,137 211,195,141 209,193,137 218,195,137 225,198,137 233,200,132 236,199,128 229,204,129 232,202,133 255,199,104 255,197,69 135,79,5 85,52,41 81,70,65 73,70,76 84,71,39 94,69,41 113,88,58 108,82,61 143,104,43 80,74,67 150,127,87 166,125,66 188,146,81 174,135,66 143,115,86 81,64,54 73,57,53 150,117,78 158,120,54 151,109,44 174,135,62 144,110,51 111,93,63 57,45,45 109,100,92 187,171,115 192,180,141 194,189,150 195,190,149 188,181,138 149,139,99 112,100,63 83,73,35 210,169,28 195,154,24 111,89,69 55,44,41 48,36,26 42,33,27 66,38,25 239,152,88 85,50,0 66,63,21 66,64,15 68,61,18 59,54,13 60,53,12 60,53,14 62,55,16 69,57,20 132,93,52 96,67,16 255,232,113 255,229,129 255,206,118 237,186,106 206,164,99 175,142,94 155,127,89 132,111,88 105,92,89 91,89,90 87,84,90 54,48,55 22,15,18 63,51,14 65,54,10 53,41,0 61,55,9 77,68,10 65,53,12 57,48,1 62,54,2 85,76,20 61,47,2 71,58,8 60,46,3 67,57,8 51,41,1 48,32,0 64,48,17 59,42,5 57,45,8 60,45,5 55,36,1 68,49,10 61,44,7 56,38,6 51,39,11 51,37,8 79,63,21 59,46,0 55,41,14 57,45,6
199,190,145 199,190,145 199,190,145 199,190,145 199,190,145 199,190,145 199,190,145 199,190,145 198,189,144 197,188,143 197,187,145 197,187,145 198,188,146 198,189,144 198,189,144 198,188,146 198,189,144 198,189,144 198,189,144 198,189,144 198,189,144 198,189,144 198,189,144 199,190,145 200,189,145 200,190,141 204,189,142 209,192,141 217,194,134 223,199,133 223,200,131 229,199,132 97,55,17 72,46,32 125,100,52 58,46,48 63,58,57 77,61,48 85,62,47 87,63,39 91,62,38 89,58,35 115,82,55 67,56,51 128,103,73 180,139,80 163,124,65 177,136,75 167,135,80 120,89,52 75,61,61 95,72,57 167,131,69 166,127,56 163,119,48 182,143,72 152,128,73 59,46,25 72,62,50 148,111,0 90,73,45 193,189,154 191,187,150 192,186,152 111,108,84 160,159,134 132,126,103 152,133,40 234,192,0 230,158,53 217,122,77 255,142,98 255,105,56 209,30,0 65,60,19 67,61,15 67,61,15 67,61,15 63,60,16 58,53,12 60,53,12 63,53,15 61,49,19 128,93,57 94,60,28 255,219,121 255,230,123 255,208,113 239,190,113 217,171,101 188,152,92 164,134,88 138,116,82 117,101,86 95,88,86 91,86,88 91,88,92 92,89,93 28,22,27 36,30,25 56,44,5 68,61,4 58,48,0 62,48,5 56,46,6 52,39,5 72,62,11 72,63,3 53,41,2 56,44,3 51,39,2 52,38,0 60,46,3 55,43,4 57,49,0 107,101,10 52,41,0 55,38,3 58,39,2 54,37,2 64,49,13 50,33,9 57,42,20 52,40,3 55,39,8 48,33,0 60,48,7 60,49,5
197,188,143 197,188,143 199,190,145 201,190,144 201,190,144 201,190,144 201,190,144 201,190,144 201,190,144 198,189,144 197,187,145 197,187,145 198,188,146 198,189,144 198,189,144 198,189,144 198,188,146 199,189,147 199,190,145 199,190,145 200,189,145 200,189,145 199,190,145 199,190,145 200,189,145 201,190,144 201,191,142 204,191,141 206,193,141 213,194,139 218,193,134 211,199,129 228,200,142 203,174,113 215,166,76 67,59,37 56,54,55 46,44,54 57,41,24 78,62,49 72,61,54 51,40,37 52,44,22 156,119,75 189,145,78 194,149,87 155,116,55 178,136,71 191,142,77 168,122,67 76,57,43 75,60,51 140,113,66 172,135,64 174,134,57 181,137,68 137,107,38 88,71,20 70,66,49 124,99,42 77,66,31 172,164,128 189,182,151 159,151,127 158,156,125 138,138,108 119,116,92 67,53,26 219,184,0 201,157,4 255,121,53 151,54,34 80,50,33 71,52,17 65,55,6 62,55,12 63,56,15 64,57,18 63,55,19 61,56,15 61,54,13 64,54,16 108,76,42 122,83,44 155,113,71 255,220,103 255,212,119 239,188,108 223,179,112 207,166,105 174,141,91 155,129,90 126,109,85 109,98,93 93,88,90 90,85,87 91,85,90 92,89,93 32,26,31 29,23,28 59,46,14 52,42,2 77,68,12 59,49,0 57,48,1 59,48,4 73,66,0 73,64,6 80,71,13 55,42,8 50,37,5 43,31,0 53,41,2 61,52,7 52,46,0 60,50,1 57,46,2 65,49,7 58,46,5 51,38,6 58,46,5 55,44,0 58,43,7 86,74,19 90,80,11 66,52,9 51,39,0 53,40,6
195,188,145 195,188,145 199,190,145 200,191,144 202,192,143 206,193,141 209,192,141 208,194,138 207,193,139 205,190,141 200,188,147 197,187,147 198,188,148 198,189,144 198,189,144 198,189,144 199,190,145 199,190,145 199,189,147 199,190,145 199,189,147 199,190,145 200,189,145 200,189,145 200,189,143 200,189,143 202,189,141 204,191,143 206,193,145 206,193,145 207,195,140 210,194,136 213,194,139 214,195,140 231,183,86 75,61,43 70,68,69 64,57,60 48,43,42 48,27,0 81,62,23 98,67,28 175,132,56 178,134,65 182,137,73 177,132,70 182,142,78 177,133,66 189,143,75 184,139,77 100,77,35 64,48,42 103,83,63 153,122,58 183,140,66 184,137,60 172,128,50 161,127,57 65,57,63 89,77,65 65,53,16 70,58,17 90,60,16 92,77,39 161,154,125 132,125,98 78,64,39 53,44,13 199,177,60 197,164,0 146,126,22 68,62,14 61,54,13 62,52,12 62,52,14 61,54,13 60,53,12 60,55,14 61,56,15 64,54,16 63,51,23 57,45,17 129,86,37 116,71,27 247,198,119 255,206,123 251,201,127 227,183,114 203,167,109 185,152,102 160,131,96 133,114,89 116,101,90 102,95,95 92,86,91 92,86,91 86,80,85 89,86,90 58,55,59 25,20,22 50,39,20 57,45,6 60,49,5 57,45,4 49,37,0 49,37,0 60,48,7 55,43,6 60,49,5 53,41,4 62,49,15 100,92,9 59,43,10 66,51,13 108,101,13 63,58,7 67,53,24 56,44,7 46,33,1 51,39,0 55,43,6 48,36,0 52,39,5 67,58,0 51,39,2 60,48,9 49,36,4 70,58,17
196,189,146 196,189,146 198,189,144 198,189,144 201,190,146 204,191,143 211,194,143 209,194,143 209,195,141 210,194,138 207,192,143 201,190,144 200,189,143 199,188,144 199,188,144 199,188,144 200,189,143 200,189,143 200,189,143 200,189,145 199,189,147 199,190,145 200,189,143 200,189,143 200,189,143 201,190,144 205,190,141 205,190,139 208,194,140 208,194,138 212,194,132 213,193,132 215,194,138 216,196,137 230,182,85 84,70,52 70,68,69 70,63,66 63,61,62 172,138,75 160,118,66 179,133,67 177,125,52 167,123,56 191,147,80 186,140,74 171,129,64 189,147,82 177,133,66 183,141,76 154,119,65 69,54,45 73,59,43 111,80,41 174,130,63 187,139,65 166,123,47 171,124,47 75,69,64 55,49,44 81,67,13 91,71,0 110,87,0 100,80,5 77,62,15 60,43,19 55,41,14 51,39,13 67,45,25 204,178,14 145,115,19 77,61,3 75,62,14 70,59,15 64,57,14 59,52,11 62,55,14 62,55,14 60,53,14 57,51,17 65,39,18 127,90,50 164,110,62 255,205,122 242,193,112 233,185,127 218,177,116 194,157,104 185,153,109 167,139,99 140,118,98 118,102,96 102,92,93 91,86,88 88,82,87 90,84,89 84,81,85 86,83,87 70,67,71 32,26,31 48,38,28 55,42,8 54,40,0 59,47,8 57,47,5 57,45,6 59,44,4 64,52,11 51,37,8 62,50,0 111,107,0 92,82,15 47,30,4 52,40,3 69,61,7 45,36,0 56,43,11 70,59,13 52,41,0 53,41,4 56,43,9 57,44,12 60,46,19 62,51,5 51,37,8 53,42,0 50,38,1 49,37,0
194,184,144 196,186,146 196,186,146 196,186,146 190,185,146 192,185,146 192,185,146 191,188,148 192,187,148 192,187,146 195,190,147 197,190,147 197,190,147 200,189,145 201,190,146 202,191,145 204,194,145 205,195,144 207,192,145 207,192,145 209,192,143 209,193,139 207,192,143 208,194,140 210,193,142 210,193,142 214,193,137 215,195,134 218,196,133 219,197,130 221,199,132 219,197,132 219,197,132 209,184,125 226,180,73 74,63,46 74,68,73 68,65,69 65,66,69 122,93,30 151,107,54 173,127,68 180,132,60 195,142,76 193,146,83 185,141,72 194,150,81 181,139,74 172,130,65 170,131,62 144,115,64 71,60,43 63,51,41 73,58,47 138,108,52 182,136,66 155,114,44 172,124,50 99,78,35 73,67,58 108,90,46 156,111,0 204,150,0 174,136,0 140,118,3 95,82,0 66,59,20 56,41,21 77,55,19 93,64,0 192,149,0 193,154,1 167,134,0 133,103,0 124,97,0 86,67,3 68,55,7 66,54,15 63,52,17 52,37,15 136,100,38 255,219,126 252,203,124 228,183,110 211,171,105 205,169,111 192,159,109 175,145,103 153,125,96 149,123,100 131,112,100 110,96,96 90,84,91 83,80,86 86,83,87 90,84,89 88,85,89 89,86,90 83,81,82 27,22,24 34,23,20 46,32,3 50,37,5 58,46,5 64,51,17 56,44,5 51,38,6 59,47,10 70,56,29 95,88,18 58,46,9 78,69,13 62,51,7 57,45,6 52,36,5 95,88,2 62,52,0 54,37,9 52,40,3 57,42,2 57,45,8 57,44,10 66,51,13 71,57,12 63,51,10 52,40,1 52,40,3 53,40,6
192,185,146 191,184,145 191,184,145 188,183,144 187,183,146 187,183,146 186,182,145 186,181,149 186,181,149 186,182,147 186,181,149 182,180,149 182,180,149 184,179,149 185,180,150 185,180,148 187,183,146 187,183,146 191,183,147 191,183,147 197,187,149 197,187,147 196,189,148 197,191,145 200,191,146 200,191,146 201,190,144 206,193,143 206,194,139 209,197,138 216,198,136 218,200,138 223,201,138 203,184,118 220,172,77 91,80,63 65,57,63 66,63,67 71,72,75 133,102,42 157,115,50 153,112,51 186,135,66 213,158,86 182,130,57 204,155,86 189,149,83 179,141,75 180,140,74 171,131,67 97,78,51 76,66,54 69,58,51 70,58,46 80,63,39 152,115,44 146,101,39 156,110,44 158,116,51 73,62,47 58,49,45 131,95,0 234,184,14 175,146,1 152,126,4 120,102,4 76,71,18 56,48,12 71,48,17 118,84,25 156,127,8 204,170,11 185,149,18 152,113,13 167,133,22 193,146,25 164,128,40 143,114,53 188,154,95 215,176,103 223,188,123 216,177,120 215,176,115 207,171,113 198,167,107 183,152,103 170,141,106 148,124,100 116,99,89 114,101,94 106,96,97 93,88,90 90,87,91 90,87,91 89,86,90 87,84,88 84,81,85 86,83,87 84,81,85 26,21,23 27,20,18 52,39,5 51,36,16 49,35,6 51,38,4 59,46,14 53,41,2 51,37,8 64,53,9 63,53,2 65,55,2 55,44,0 72,62,9 92,82,29 57,45,8 48,36,10 56,48,12 86,71,22 46,39,10 58,43,3 64,52,11 65,53,14 81,68,16 69,55,10 56,44,5 62,48,19 53,40,6 62,52,3
