204,191,143 206,193,145 207,192,141 211,195,139 210,194,136 208,194,138 207,192,141 206,193,143 204,194,143 204,194,143 204,194,143 204,194,143 206,193,141 207,192,145 207,192,143 208,194,140 212,196,140 216,197,133 215,198,133 215,197,135 211,195,141 210,194,140 207,192,143 207,194,146 197,167,82 187,152,69 137,121,104 76,78,75 112,92,42 122,94,36 154,120,59 166,127,68 171,125,66 142,104,40 73,60,55 57,44,23 109,87,24 128,99,34 99,78,24 133,111,44 67,59,23 112,113,105 188,183,153 186,184,153 187,183,148 186,184,151 187,183,148 185,185,153 192,153,40 117,87,20 152,123,4 89,43,2 255,201,55 212,158,35 79,62,23 83,71,32 169,127,17 204,148,3 158,119,6 113,91,15 89,82,25 84,80,22 81,81,18 67,60,17 99,82,58 62,50,11 68,54,11 72,60,32 57,54,30 63,46,9 66,56,7 82,74,22 87,70,31 72,51,10 69,55,10 63,52,6 62,48,3 87,74,13 83,67,23 95,76,19 82,67,20 58,44,1 51,40,0 59,48,4 66,55,11 61,48,0 58,49,2 65,52,0 59,45,2 94,82,25 53,39,10 73,62,18 84,74,25 51,39,2 46,32,3 46,32,5
198,189,144 199,190,145 200,190,141 206,194,139 211,195,139 209,196,135 208,194,138 212,196,140 214,195,140 214,195,140 209,194,143 209,194,143 208,194,140 208,193,144 208,193,142 208,193,142 208,194,138 213,195,135 219,200,134 216,197,133 215,195,136 213,194,137 210,193,146 208,193,142 206,179,116 191,154,71 147,132,110 73,72,77 113,93,45 121,93,35 153,118,53 189,145,78 189,143,77 192,148,77 92,76,61 72,56,43 107,85,36 130,106,53 106,85,31 129,107,42 118,101,62 63,57,62 191,189,160 189,187,154 192,185,154 191,186,154 188,184,149 149,144,112 151,134,99 58,54,37 172,126,28 200,149,25 185,137,24 81,41,0 46,39,21 54,40,24 61,46,6 118,87,0 101,70,6 78,63,25 85,77,23 85,81,21 81,81,20 83,77,29 84,73,27 50,43,0 83,68,32 71,59,33 79,74,62 113,101,75 64,48,17 92,80,54 63,56,17 66,54,15 58,44,1 69,56,8 73,59,14 72,63,7 65,51,8 91,71,21 82,65,16 54,44,6 68,61,2 69,60,2 73,59,14 67,46,5 65,55,6 58,43,5 89,79,10 75,63,8 67,56,12 57,44,12 72,62,9 73,63,10 45,31,2 57,45,6
210,194,136 211,195,137 214,197,132 214,196,134 216,197,129 219,197,132 221,199,134 218,196,133 217,194,134 217,194,134 215,195,134 217,197,138 214,193,137 210,194,138 210,194,140 208,193,142 208,194,140 211,195,137 212,196,138 212,197,136 211,195,141 209,195,137 208,193,142 210,193,144 214,195,140 206,167,83 134,121,100 83,81,82 99,80,43 125,97,41 140,105,40 200,154,86 191,142,75 184,133,55 159,126,74 77,62,53 88,66,30 127,107,48 134,109,50 105,79,25 138,110,42 69,57,29 99,94,80 193,189,152 196,190,154 192,188,151 192,186,152 125,116,89 120,107,86 69,54,16 255,203,13 133,101,1 154,114,0 163,116,0 221,179,18 192,153,23 136,110,30 103,82,26 82,67,16 66,54,0 76,71,18 87,83,25 85,83,25 80,77,26 63,53,11 53,40,6 68,51,14 91,80,61 144,134,124 102,94,81 63,54,25 87,71,38 55,38,10 84,71,10 62,51,5 49,39,0 71,62,4 79,64,13 66,52,0 70,55,8 87,73,19 59,47,6 59,44,4 65,51,6 55,44,9 60,45,5 66,55,0 76,66,15 63,52,8 53,42,0 56,47,0 54,44,2 58,45,13 57,46,2 56,44,3 73,62,16
204,189,142 205,190,143 209,193,139 211,196,135 215,196,132 223,199,137 229,199,132 230,200,133 233,200,132 232,202,133 228,203,130 227,202,129 220,196,134 216,197,133 215,195,134 214,195,138 214,195,140 214,195,140 214,196,136 214,196,136 212,196,138 212,197,136 210,196,138 203,189,133 233,178,106 231,183,99 116,98,79 84,77,77 104,85,60 137,107,51 132,98,35 182,136,68 182,136,70 222,171,104 215,166,97 100,81,54 78,59,47 138,113,54 132,103,42 131,103,35 124,96,28 100,83,32 60,49,46 193,189,154 195,190,149 192,186,150 190,183,152 169,164,134 154,147,118 73,56,28 207,170,16 203,155,56 255,215,35 255,200,3 243,91,27 95,54,0 57,49,15 57,48,19 79,67,12 77,67,16 79,71,21 79,71,17 83,80,25 71,70,18 67,64,20 70,61,32 63,50,29 38,27,22 29,23,28 34,21,31 23,17,22 32,22,21 43,32,13 70,58,21 59,43,1 76,61,0 65,57,5 59,53,5 58,50,0 60,45,7 52,40,3 49,35,8 58,46,9 56,43,9 69,60,15 66,55,9 64,54,1 64,53,7 55,43,2 52,39,5 62,49,17 58,46,9 62,50,9 64,54,1 52,40,1 82,68,12
178,182,153 179,183,154 183,183,151 184,185,146 192,189,149 195,188,149 204,190,147 208,196,141 218,195,135 222,199,139 222,200,133 222,198,132 224,198,130 221,200,128 219,198,128 216,197,131 215,196,132 215,196,132 214,195,131 216,197,133 222,198,134 219,195,129 222,200,133 231,205,137 255,197,76 190,126,62 111,79,49 90,65,48 108,82,61 145,115,59 153,117,57 198,149,82 192,144,72 168,127,66 213,158,88 165,132,82 81,70,63 101,75,52 163,131,58 158,120,56 148,113,46 114,83,21 57,46,43 162,156,149 196,186,144 189,183,149 189,185,148 189,184,154 110,100,76 62,52,28 159,120,36 230,184,9 140,65,47 74,46,37 85,77,66 62,51,44 54,45,37 51,45,36 64,52,22 69,63,17 72,62,22 73,64,17 77,68,21 61,54,13 50,43,12 53,37,22 76,47,0 224,185,114 226,184,119 193,162,100 122,107,71 28,22,17 21,16,18 52,43,24 69,55,0 62,47,0 64,49,11 58,48,0 82,77,8 52,42,4 55,44,0 56,44,7 57,45,8 51,38,4 53,42,0 72,62,11 55,44,0 76,67,9 63,52,6 52,39,7 56,44,5 66,54,13 58,46,9 50,36,9 95,89,14 59,42,7
178,182,153 179,183,154 181,184,153 181,184,151 184,184,152 187,182,150 188,182,146 196,186,146 198,187,141 201,190,144 202,192,141 204,191,141 205,190,139 210,194,140 210,193,142 211,195,139 214,196,136 216,197,131 222,199,130 226,200,130 233,200,132 235,200,133 234,202,129 232,202,133 255,166,42 183,111,47 114,82,38 85,66,52 91,66,47 131,99,53 137,96,35 165,128,57 185,141,70 183,143,68 177,128,63 172,132,78 91,77,61 78,65,62 149,117,62 157,117,53 161,121,55 161,126,61 55,43,33 73,65,71 204,190,145 203,193,151 200,190,148 200,190,148 155,141,114 100,86,59 180,144,27 191,143,0 58,49,32 88,79,64 32,21,14 36,25,34 74,40,10 111,76,0 69,65,19 69,60,15 63,56,15 64,57,14 66,56,16 66,50,19 96,67,45 249,215,143 255,219,115 241,191,106 196,159,104 160,128,82 133,113,83 100,91,87 46,40,45 24,17,20 66,58,8 71,62,2 72,64,10 62,50,9 92,88,26 55,43,6 53,42,0 69,56,8 61,47,4 75,62,12 92,85,24 93,85,2 99,88,24 65,54,8 62,50,11 55,43,2 50,40,0 76,67,22 67,43,10 61,41,9 58,46,5 62,48,19
199,190,145 199,190,145 198,189,144 199,190,145 198,189,144 198,189,144 198,189,144 197,188,143 197,187,145 198,188,146 197,187,145 198,188,146 198,189,144 198,189,144 198,189,144 199,188,144 199,190,145 199,190,145 202,191,147 207,194,144 214,196,136 227,198,133 233,200,132 228,202,132 255,228,99 131,99,44 59,48,43 70,62,49 78,68,69 94,68,43 114,89,61 102,66,46 69,56,49 153,123,97 160,126,67 167,126,67 157,127,81 84,68,62 116,88,59 158,120,54 152,111,43 172,134,56 134,114,66 79,74,62 199,162,50 140,123,95 194,189,150 193,188,147 120,111,82 88,81,52 141,121,5 232,183,4 75,41,21 58,37,33 105,12,0 255,128,72 69,59,8 71,62,15 68,63,20 63,60,18 60,53,10 62,52,14 81,54,20 119,89,45 255,226,120 255,230,122 246,198,114 216,175,105 179,147,101 154,127,93 112,97,86 93,86,86 90,87,91 29,23,28 43,34,17 64,53,9 66,58,8 67,54,4 57,47,5 67,58,2 74,67,0 58,45,11 63,51,12 65,53,12 72,62,11 65,55,2 75,65,0 57,45,4 58,35,4 66,44,10 55,36,11 75,58,21 47,30,2 80,63,28 65,51,8 56,43,9
198,189,144 199,190,145 200,189,143 200,189,143 200,189,143 200,189,143 200,189,143 197,188,143 197,187,145 198,188,146 198,189,144 198,189,144 198,188,148 199,190,145 199,190,145 200,189,145 198,189,144 199,190,145 200,189,145 203,190,142 202,189,141 210,194,138 219,195,129 222,200,135 183,160,120 151,118,79 85,77,66 55,47,55 55,43,31 83,58,39 92,71,48 75,55,35 67,46,31 167,128,85 176,140,82 172,130,67 178,135,75 100,74,51 69,50,38 145,113,58 174,135,62 170,127,51 136,109,48 69,64,50 148,116,43 78,67,34 177,170,139 182,177,149 138,137,110 84,86,60 104,89,26 220,182,0 255,139,59 255,106,47 143,30,0 68,59,12 62,55,12 63,56,13 67,60,21 62,55,14 62,55,16 62,49,15 124,89,53 118,81,41 255,224,118 255,204,107 226,178,106 201,160,99 165,138,95 133,113,83 100,91,87 91,86,85 88,85,89 86,83,87 27,22,21 52,39,7 59,48,2 64,54,5 55,45,3 56,44,3 81,72,14 77,67,14 57,45,8 50,37,3 57,46,2 59,50,3 78,68,1 60,49,5 62,50,9 49,36,2 58,47,1 51,36,14 59,47,0 103,93,26 62,47,7 56,44,7
195,188,145 199,190,145 200,191,144 202,192,143 207,192,141 210,194,140 207,193,139 203,190,142 197,187,147 198,188,148 198,189,144 198,189,144 199,190,145 199,189,147 199,190,145 199,189,147 200,189,145 200,189,145 200,189,143 201,190,144 203,190,142 206,193,145 209,192,141 207,193,137 213,194,139 200,154,70 93,79,61 70,68,69 59,56,60 36,18,17 81,62,23 138,106,51 153,109,40 182,137,73 189,147,84 174,132,67 189,143,75 167,131,69 70,54,48 103,83,63 170,132,66 182,140,59 172,128,50 76,55,30 71,59,47 65,53,16 71,60,16 90,68,30 161,154,125 88,81,52 59,50,19 199,177,60 173,148,4 88,71,4 61,54,13 60,53,12 61,54,13 60,53,12 60,55,14 59,54,13 63,51,23 127,96,57 116,71,27 247,198,119 255,202,123 227,181,111 203,167,109 172,142,98 137,118,93 116,101,90 94,89,91 91,85,90 86,80,85 88,85,89 28,23,25 50,39,20 57,45,6 55,43,4 49,37,0 53,41,2 55,43,6 60,49,5 51,38,6 80,70,21 59,43,10 79,70,12 63,58,7 67,53,24 57,43,14 51,39,2 55,43,6 50,38,1 66,57,0 51,39,2 55,42,10 64,51,17
195,188,145 198,189,144 198,189,144 200,189,145 205,190,141 210,193,142 208,194,140 210,194,138 204,193,147 201,190,144 200,189,145 201,190,146 202,191,145 201,190,144 200,189,145 200,190,148 201,190,144 201,190,144 201,190,144 206,192,147 207,192,141 209,195,141 212,196,140 215,195,134 215,194,138 204,161,76 92,78,60 70,68,69 73,72,75 129,104,76 158,116,64 191,142,75 192,148,81 199,155,88 192,147,83 184,144,80 177,133,66 182,141,71 76,61,52 70,56,40 142,108,47 196,151,76 161,118,42 156,119,64 59,53,48 100,86,32 124,98,16 140,115,15 88,73,26 61,47,29 48,36,10 63,41,21 184,153,6 98,81,3 74,61,13 69,59,17 61,54,13 62,55,14 61,54,15 61,53,17 63,37,16 149,105,67 255,200,117 237,188,107 221,179,116 194,155,98 177,145,101 153,129,94 121,105,99 97,87,88 88,82,87 89,83,88 86,83,87 86,83,87 29,23,28 41,31,21 57,44,10 63,52,8 51,41,0 56,44,3 69,57,16 59,45,16 108,100,10 121,118,8 57,40,14 54,45,0 48,39,0 62,49,17 84,74,25 58,46,7 53,40,6 63,50,18 73,62,16 56,42,13 62,50,9 51,39,2
192,185,146 191,184,145 192,185,146 188,182,146 188,182,146 187,182,150 187,182,152 187,182,150 190,183,152 190,183,152 197,186,151 198,187,152 200,190,148 203,188,148 203,188,148 206,192,147 208,192,148 207,192,145 207,194,144 207,194,144 213,194,139 215,197,135 219,202,135 218,201,132 220,201,137 213,171,81 82,71,54 67,61,66 67,68,73 120,96,72 156,117,56 182,137,73 197,145,74 167,118,49 178,132,64 183,141,76 179,139,73 153,119,60 77,66,51 66,55,48 72,56,39 152,122,55 156,112,45 178,134,54 74,66,55 77,62,40 221,171,1 194,146,0 150,124,2 80,72,9 58,45,13 61,45,12 142,111,4 217,177,11 201,162,7 180,141,0 155,119,0 117,95,17 70,53,14 76,55,14 230,192,114 240,192,118 221,181,115 209,170,111 192,159,109 169,141,101 138,117,94 129,113,98 107,97,98 91,85,90 87,84,90 90,84,89 88,85,89 87,84,88 27,22,24 28,21,19 51,39,0 52,38,9 57,45,8 57,45,4 55,42,8 53,40,8 53,41,4 63,54,0 59,49,0 51,37,0 83,73,4 57,45,8 55,46,15 53,41,2 58,46,5 60,48,11 67,53,10 59,48,4 52,40,3 66,56,7
191,184,145 191,184,145 188,182,146 187,183,146 187,183,148 185,180,150 185,180,148 185,180,148 185,180,150 185,180,150 183,181,152 183,181,152 183,181,150 183,181,150 183,181,150 185,180,148 187,182,150 187,183,148 188,184,147 188,184,147 190,185,142 194,188,142 198,188,139 208,194,138 207,192,141 224,181,94 73,62,45 58,52,57 63,65,62 143,120,91 153,119,56 156,111,47 192,137,65 225,174,96 199,154,90 179,141,77 179,141,77 112,85,51 76,66,54 68,57,50 67,55,45 100,83,48 173,130,70 179,129,55 96,77,52 49,52,44 227,184,28 187,151,0 130,111,0 83,76,15 66,66,23 98,85,53 154,120,75 175,144,55 172,137,52 196,163,95 200,167,99 193,159,98 204,165,104 196,157,100 193,159,98 190,156,97 185,152,100 181,152,101 157,130,98 129,108,93 97,87,86 94,87,87 87,84,88 88,85,89 89,86,90 84,81,85 83,80,84 84,81,85 79,74,76 28,23,20 45,31,6 52,38,11 59,49,9 51,39,0 55,43,13 51,39,11 59,47,6 78,68,19 79,69,18 67,57,6 78,65,31 62,49,17 55,40,4 67,50,11 73,59,16 85,74,12 51,39,0 56,44,7 55,43,2 69,58,12
199,188,144 199,188,144 198,189,144 196,189,146 198,188,146 192,185,146 188,184,147 188,184,147 187,183,148 187,183,148 188,181,150 188,181,150 185,184,148 185,184,148 184,183,147 187,183,146 187,183,146 186,182,145 186,182,147 187,183,148 187,183,146 188,182,146 190,185,144 199,190,143 190,190,149 235,194,97 69,59,47 56,49,52 61,61,58 133,120,97 141,104,49 159,120,59 197,142,72 228,169,92 193,142,73 163,126,71 170,136,77 96,75,60 76,64,54 72,65,49 74,62,50 59,53,44 167,120,29 188,141,20 203,162,5 215,170,6 182,135,16 97,83,13 74,71,18 73,72,18 72,69,16 67,65,16 134,97,53 106,86,66 140,119,76 155,132,90 155,132,92 151,129,93 163,133,91 175,145,99 170,141,92 162,134,96 145,124,101 121,107,93 95,88,91 92,86,91 88,85,89 89,86,90 91,88,94 86,83,89 78,72,77 85,79,84 85,79,84 82,76,81 82,81,84 24,21,25 49,36,15 55,41,14 66,57,10 58,47,3 58,47,12 80,70,17 73,63,10 55,42,10 59,43,12 50,38,1 89,81,27 47,38,9 53,38,0 66,58,8 83,73,2 66,53,5 58,47,3 50,37,3 55,42,10 69,58,14
198,189,144 198,189,144 198,189,144 198,189,144 198,189,144 198,189,144 197,187,145 197,187,145 196,189,148 197,187,147 194,187,148 194,187,148 197,188,143 198,188,146 198,188,146 199,190,145 197,191,145 201,190,146 202,191,147 202,191,147 200,191,146 197,190,147 201,190,146 202,192,141 203,190,142 213,168,77 75,69,62 65,58,61 59,57,55 129,123,114 140,111,60 143,112,52 159,115,48 184,131,63 200,150,76 184,138,79 170,135,79 158,122,75 70,57,50 81,71,59 73,60,53 153,129,76 223,169,8 193,133,10 212,163,7 200,156,3 133,96,11 75,58,11 71,64,21 68,64,18 69,65,19 69,65,19 78,56,9 108,90,58 88,77,58 87,77,65 92,83,75 116,98,79 128,106,72 138,114,77 130,111,84 114,96,77 99,90,84 88,83,82 86,83,87 92,86,91 90,87,91 89,86,90 90,84,89 81,78,84 82,77,79 83,77,82 78,72,77 67,61,66 80,79,82 32,30,31 45,36,19 69,59,10 57,49,0 64,53,9 46,38,4 65,53,14 57,45,4 58,43,3 78,69,13 63,51,10 55,44,0 53,41,4 50,38,0 58,48,0 70,60,9 53,41,4 62,50,9 63,53,11 72,62,20 69,60,15
