57,129,207 55,131,208 57,130,208 58,130,206 57,131,204 62,134,210 63,130,203 76,141,213 123,175,240 71,143,219 80,147,222 95,144,248 90,143,255 92,145,255 112,161,255 116,160,255 121,164,255 130,171,255 155,190,255 139,179,255 157,198,255 152,198,255 150,191,255 231,212,175 243,217,178 228,201,165 242,219,179 245,222,182 242,219,179 234,211,171 236,213,173 235,214,173 234,211,171 236,213,173 237,214,174 221,198,158 244,222,184 248,225,185 222,198,165 227,203,166 243,221,176 250,228,194 255,250,214 255,245,212 255,246,210 255,233,196 255,239,207 255,238,205 255,182,156 183,90,69 170,64,50 157,52,35 153,50,37 142,46,33 133,61,44 207,159,132 255,241,201 255,234,193 255,239,190 169,150,123 148,132,126 131,119,119 129,119,118 127,117,118 121,112,108 118,109,103 110,101,95 106,97,93 129,120,116 134,126,132 131,127,136 130,127,133 132,126,131 132,129,133 214,193,166 255,241,198 255,238,193 255,242,195 255,240,193 255,247,201 255,241,196 255,238,193 255,238,196 179,156,127 66,68,63 192,166,152 70,75,74 104,114,120 92,93,98 102,110,115 94,96,96 54,47,45 84,83,76 72,74,69 255,247,202 255,250,204
55,127,208 56,129,207 55,128,206 57,129,205 56,130,203 58,130,206 62,128,206 118,175,238 88,144,216 73,144,225 77,140,205 94,142,255 91,144,255 93,146,255 92,145,255 141,186,255 128,170,255 176,210,255 158,193,255 153,195,255 144,188,255 134,179,255 137,176,255 248,228,182 243,217,178 233,206,170 245,222,182 247,224,184 248,224,187 234,210,173 238,214,177 240,214,175 230,207,167 238,215,175 246,220,181 223,205,163 246,224,186 255,232,195 233,209,172 245,221,184 233,209,172 251,229,195 255,246,209 235,209,170 139,56,34 146,48,31 152,37,28 148,32,26 153,30,26 142,26,20 144,31,24 139,28,20 135,28,23 129,27,23 118,24,26 103,24,21 75,32,13 226,192,162 255,237,190 193,170,141 142,131,124 132,122,121 130,120,121 120,110,109 118,109,105 116,107,101 110,101,95 107,98,94 124,115,111 134,128,133 129,127,135 129,126,130 130,127,131 131,125,130 190,169,146 255,241,203 255,244,199 255,239,192 255,234,187 255,249,198 255,246,201 255,238,193 255,240,197 97,81,68 85,85,82 78,60,55 59,59,54 103,107,109 61,56,58 93,105,109 93,93,93 78,73,70 84,82,78 81,79,75 255,229,183 255,247,199
53,125,210 53,125,208 53,126,204 54,126,204 59,128,205 58,125,198 56,126,198 182,227,255 72,134,211 82,147,232 74,124,180 92,145,255 90,144,255 91,145,255 112,155,255 151,188,255 133,176,255 162,205,255 154,194,255 103,151,255 92,145,255 89,142,255 99,144,252 228,205,165 241,217,180 237,214,174 243,220,180 237,213,178 245,219,180 230,206,169 245,221,184 242,218,181 227,203,168 235,211,176 249,227,189 226,205,164 245,226,187 240,218,180 241,217,180 210,186,151 228,204,169 249,230,193 137,54,39 135,31,25 134,26,24 130,28,26 130,28,26 128,26,22 128,28,25 125,27,26 118,24,26 119,22,23 114,25,25 110,23,25 105,22,25 103,20,23 91,22,23 86,31,27 101,65,45 195,166,135 137,131,122 126,120,115 127,118,112 125,116,112 120,111,107 122,113,107 114,105,99 109,100,94 124,113,110 132,122,126 135,125,129 132,124,130 137,127,131 137,127,131 179,159,152 255,235,192 255,234,189 255,235,190 255,235,185 255,238,192 255,242,197 255,241,196 255,248,204 221,197,162 55,57,57 54,52,53 52,50,46 117,115,113 113,108,107 103,109,112 58,57,60 99,92,92 76,74,72 95,95,92 255,234,178 255,249,198
50,122,200 49,119,191 58,120,197 56,126,200 58,127,204 56,123,196 56,123,196 219,255,255 70,135,211 79,150,231 57,97,157 89,147,255 89,146,255 91,145,255 96,147,255 103,151,255 97,151,255 92,145,255 88,144,255 85,141,255 84,140,255 86,139,255 104,138,232 237,216,175 238,211,175 233,206,170 241,218,178 249,226,186 235,213,175 234,210,173 245,221,184 237,213,176 222,198,161 240,216,179 241,218,178 243,219,182 236,214,176 248,226,188 240,216,179 218,196,158 239,212,176 247,228,193 150,70,54 119,22,21 116,22,22 116,22,22 116,22,22 114,23,20 116,22,24 113,23,26 109,23,25 109,20,20 108,21,23 103,20,23 98,19,23 92,17,22 87,20,24 83,21,21 78,35,27 92,55,42 143,127,121 131,118,115 129,118,113 124,115,111 123,114,108 121,112,106 116,107,103 108,99,95 128,119,113 130,120,121 134,124,125 134,124,125 136,126,130 138,128,132 147,136,131 255,242,202 255,247,204 255,245,198 255,233,186 255,238,193 255,243,199 255,245,203 255,243,199 255,240,193 78,83,82 51,50,55 88,83,85 64,59,61 102,101,106 96,102,105 97,95,96 93,88,87 62,62,62 73,73,68 182,164,132 255,249,195
47,121,187 110,157,214 223,238,255 60,121,198 57,127,201 56,123,196 59,124,196 228,255,255 67,132,208 79,151,229 47,86,153 94,153,255 95,152,255 94,151,255 92,149,255 92,149,255 89,145,255 88,147,255 89,145,255 88,144,255 85,141,255 87,141,255 145,158,213 227,208,171 239,212,176 246,219,183 236,213,173 254,231,191 228,206,168 233,209,172 241,217,180 238,214,177 223,199,162 231,207,170 249,230,193 235,216,181 222,205,170 237,220,181 235,213,175 235,213,175 233,207,168 251,232,197 162,107,76 108,40,22 107,21,23 109,19,22 110,21,21 108,22,21 108,22,19 108,26,22 106,27,22 103,24,19 104,22,20 99,20,24 98,20,21 94,19,22 86,19,23 85,18,22 79,22,23 75,32,28 89,53,47 132,121,116 128,122,115 127,118,114 121,112,106 122,113,107 111,102,98 110,101,97 125,116,108 124,114,118 135,125,126 134,124,125 136,126,130 136,126,130 149,137,139 255,250,203 255,246,203 255,235,188 255,230,183 255,240,195 255,242,198 255,236,194 255,240,194 255,241,198 123,113,101 49,45,54 46,43,47 54,52,53 98,86,88 87,77,78 65,65,65 50,52,49 76,76,76 51,51,51 78,68,67 248,216,182
89,130,194 252,255,255 251,254,255 78,122,185 56,126,198 51,121,191 62,123,198 214,249,255 68,135,208 79,150,231 55,98,177 98,156,255 99,153,255 95,152,255 94,151,255 94,151,255 94,151,255 90,146,255 90,147,255 89,146,255 88,144,255 88,144,255 183,189,210 223,204,169 250,227,187 234,211,171 244,221,181 245,222,182 248,226,188 229,205,168 248,224,187 236,212,175 238,215,175 231,207,172 249,227,189 232,210,172 238,214,181 255,239,204 255,233,198 162,148,132 228,210,178 253,231,197 255,238,203 131,73,49 104,30,25 108,22,21 111,26,23 129,50,29 172,108,62 166,103,50 152,89,38 145,89,42 142,84,49 111,53,27 93,27,22 90,21,22 87,18,23 83,16,20 81,19,21 70,25,22 78,38,31 145,119,109 127,118,112 125,116,112 117,108,102 117,108,102 118,109,105 110,101,97 129,118,111 123,113,112 132,122,121 134,124,125 135,125,126 136,126,127 142,132,133 255,229,191 255,248,203 255,230,183 255,238,190 255,236,188 255,242,200 255,245,203 255,244,197 255,241,194 255,243,215 83,77,82 45,41,50 45,44,47 35,36,41 76,79,88 75,79,83 65,63,59 74,72,73 74,75,78 50,49,52 145,129,112
255,254,255 255,252,255 255,253,255 225,235,255 54,121,196 54,121,192 69,124,190 164,201,239 68,135,208 77,148,229 81,122,217 101,156,255 99,157,255 98,155,255 97,154,255 97,154,255 96,153,255 95,152,255 97,151,255 97,151,255 94,151,255 96,151,255 223,214,187 224,201,161 231,208,168 245,222,182 240,217,177 249,226,186 244,225,186 239,218,177 237,214,174 234,211,169 242,218,183 247,223,188 255,239,201 255,239,201 247,223,186 247,226,185 236,215,174 148,136,124 154,142,132 236,220,203 255,244,199 219,186,147 129,73,49 104,45,26 152,79,47 121,48,34 146,109,85 185,149,127 176,140,118 167,133,115 138,101,86 82,43,29 99,38,20 107,66,39 72,29,14 73,21,20 76,19,20 69,21,19 66,33,26 128,122,115 127,118,110 128,119,113 122,113,107 121,112,106 116,107,101 114,105,99 123,114,106 121,113,102 132,122,123 137,124,121 133,121,123 136,126,127 137,127,128 254,227,191 255,240,197 255,244,197 255,247,202 255,242,195 255,247,199 255,245,197 255,242,194 255,239,191 255,247,206 255,239,204 75,70,69 143,141,137 117,113,105 124,122,120 102,102,97 79,78,83 96,99,110 112,115,133 89,93,106 75,80,90
255,253,255 255,252,255 253,254,255 97,126,169 54,121,194 47,117,187 94,144,202 116,156,202 72,139,214 69,140,221 102,145,255 104,158,255 101,159,255 99,157,255 99,156,255 101,158,255 98,155,255 98,156,255 100,155,255 99,154,255 97,154,255 97,154,255 240,221,186 224,200,165 234,211,171 238,215,175 241,217,180 240,216,179 248,229,190 249,228,187 255,233,193 255,237,204 255,233,193 250,227,187 236,210,171 243,217,178 248,225,183 235,209,170 253,227,188 158,146,134 146,136,137 209,196,189 255,249,204 255,247,202 199,154,121 139,83,61 124,86,69 148,112,90 158,112,86 162,114,89 157,106,80 161,113,88 124,86,69 62,43,31 64,54,44 85,49,43 83,45,28 101,70,51 66,22,21 63,19,18 68,46,38 128,116,106 128,119,113 124,113,108 122,113,107 122,113,107 118,109,103 115,106,100 121,112,108 120,112,101 131,121,120 139,126,121 135,124,121 134,124,123 136,127,123 253,225,196 255,249,204 255,246,199 255,236,191 255,239,192 255,242,196 255,240,194 255,242,196 255,240,194 245,219,180 193,163,119 136,132,126 216,205,198 210,199,194 134,129,131 164,164,172 153,160,172 118,127,140 95,100,110 80,84,99 75,80,88
160,180,224 255,255,255 118,159,214 52,117,191 46,116,188 47,117,191 144,183,220 80,131,192 64,136,217 63,136,212 111,159,255 105,160,255 103,161,255 102,160,255 102,160,255 104,159,255 105,159,255 104,158,255 101,159,255 99,157,255 99,157,255 101,156,255 242,224,180 235,208,172 237,214,174 236,212,177 249,226,186 254,231,191 255,241,202 251,228,188 245,222,182 238,212,171 247,221,180 245,219,178 243,217,176 238,212,171 233,207,168 239,213,174 228,202,163 167,152,141 145,134,127 217,202,193 255,244,199 255,238,193 255,240,195 236,206,160 160,108,78 169,119,88 177,125,95 174,114,89 182,123,93 134,91,74 134,93,75 108,77,58 23,18,17 18,19,22 63,50,47 77,49,40 45,24,22 72,55,45 137,125,115 125,115,103 126,115,108 128,119,113 125,114,109 124,113,106 118,109,105 115,106,102 115,106,102 120,111,105 134,124,123 129,123,118 138,125,120 135,124,121 137,127,117 232,213,190 255,249,205 255,247,198 255,247,198 255,247,205 244,218,179 196,170,131 174,148,109 169,143,104 165,138,104 171,150,127 245,234,227 185,177,164 117,107,106 198,196,197 147,153,170 121,127,144 108,111,118 86,87,92 77,78,83 93,92,95
55,110,187 180,197,219 44,111,184 50,120,190 45,118,191 43,113,187 206,237,255 67,129,197 67,139,220 62,129,204 107,162,255 106,164,255 107,162,255 108,162,255 107,161,255 106,161,255 105,160,255 102,162,255 103,161,255 103,161,255 102,160,255 107,162,255 245,227,183 238,213,169 255,238,196 255,236,196 255,231,185 254,229,183 239,213,172 249,226,184 238,215,173 244,219,175 235,210,166 239,214,170 245,220,176 246,221,177 237,211,172 232,206,167 254,228,189 165,150,139 152,141,134 229,214,205 255,240,195 255,241,194 255,236,192 157,132,84 70,37,26 141,92,72 182,123,95 125,77,52 63,36,20 165,118,95 155,106,86 114,78,56 56,46,45 16,16,24 23,22,27 50,46,40 255,233,202 186,168,147 140,128,118 132,120,110 128,116,106 123,112,107 124,113,108 125,120,108 120,111,107 114,105,101 110,101,97 120,111,105 135,125,124 138,127,124 139,123,119 138,125,120 138,128,118 195,176,153 235,210,166 186,162,125 170,146,111 163,139,104 165,138,106 159,132,100 164,137,105 167,140,108 218,207,190 255,252,253 255,253,255 255,255,244 158,156,154 215,216,219 121,129,138 112,120,129 107,111,113 89,89,97 78,78,86 80,79,82
39,105,185 37,106,183 44,116,192 46,122,197 44,116,192 41,115,186 243,255,255 58,128,202 68,143,227 55,112,177 110,165,255 108,166,255 108,166,255 111,165,255 111,165,255 110,165,255 106,164,255 108,163,255 111,163,255 119,165,255 174,185,223 251,242,215 255,238,192 255,232,188 247,222,178 226,201,157 252,227,183 250,224,183 238,212,171 238,212,173 238,212,173 235,209,168 231,208,168 221,198,158 241,218,176 236,213,171 252,226,185 235,209,168 240,214,173 163,151,139 151,142,136 237,221,204 255,238,188 255,238,192 255,239,199 117,98,84 141,98,81 128,85,68 170,114,90 133,93,70 108,85,72 82,89,87 121,75,57 131,86,65 78,59,45 18,18,26 27,27,35 35,40,39 251,231,181 216,198,156 138,128,118 132,120,108 130,118,108 133,115,110 125,116,108 122,113,105 122,111,106 116,105,100 107,98,94 120,110,109 131,121,120 135,123,113 140,124,107 147,129,110 162,137,109 164,137,103 160,133,101 157,134,105 158,135,106 158,134,101 153,134,97 155,132,101 197,185,175 182,175,175 194,185,177 255,253,255 255,252,255 255,255,255 114,116,116 145,151,154 129,132,139 102,114,118 109,109,106 101,99,100 87,85,86 82,80,81
38,108,182 37,111,184 43,115,191 45,117,193 42,114,192 44,115,196 248,255,255 56,124,206 72,143,226 45,92,151 114,168,255 113,167,255 109,167,255 108,169,255 109,168,255 116,168,255 113,164,255 189,216,255 255,255,249 255,241,192 255,234,190 231,208,168 244,221,181 242,217,173 243,217,176 235,209,168 255,230,189 239,213,172 237,209,169 234,211,169 102,102,112 135,135,143 183,164,141 230,206,169 231,209,164 242,220,182 249,223,182 241,218,176 244,221,179 154,142,130 149,140,134 249,235,210 255,245,198 255,236,192 255,240,204 57,40,41 114,105,99 124,93,81 148,97,71 123,87,65 150,98,79 149,104,81 141,96,73 131,91,68 83,61,43 41,34,34 26,29,38 22,25,34 255,236,186 203,181,136 140,130,120 135,120,109 126,114,104 131,120,113 125,119,112 122,116,109 117,106,101 111,105,98 106,97,93 116,109,107 142,123,107 166,147,112 163,138,110 161,133,104 157,132,102 154,134,102 156,133,102 147,126,99 152,132,102 152,128,95 153,134,111 255,254,242 253,251,252 169,164,166 175,169,162 255,253,250 253,251,252 215,215,212 92,97,96 130,139,139 107,112,122 98,103,109 101,109,118 100,104,108 89,89,89 79,76,82
45,107,182 42,112,186 43,116,194 43,115,196 41,113,194 49,118,197 224,253,255 54,125,206 73,147,236 57,96,151 114,169,255 117,168,255 118,170,255 137,172,255 238,237,226 255,243,196 255,240,189 249,227,180 244,216,176 248,225,183 247,222,178 235,212,172 224,201,161 238,213,169 246,221,175 255,232,186 242,216,175 246,220,179 252,228,191 137,142,148 148,151,160 115,126,139 101,102,123 78,87,98 137,130,114 233,208,162 235,209,168 247,224,182 247,224,182 153,141,129 150,141,135 255,244,219 255,245,198 255,238,193 231,214,190 168,132,122 255,183,143 171,105,75 143,91,70 132,91,71 155,99,77 147,94,67 148,92,66 124,82,58 81,58,43 40,29,24 20,24,28 22,25,34 168,154,129 250,229,186 140,128,118 137,127,115 130,122,111 130,119,112 126,120,113 130,124,117 119,108,103 109,103,96 106,97,93 114,108,103 148,129,104 158,136,102 158,135,104 153,128,98 157,132,102 155,135,103 153,125,96 150,128,94 144,125,98 142,127,118 189,189,186 166,166,166 47,45,43 152,148,142 161,157,149 209,207,205 165,165,165 158,159,164 107,113,116 113,125,133 107,116,127 99,109,115 95,106,117 93,103,111 89,97,102 81,84,93
248,255,255 50,109,180 43,116,194 43,115,196 37,112,194 66,133,208 151,196,254 54,130,207 70,141,229 87,129,188 144,180,255 221,233,255 255,243,205 252,227,181 241,219,170 233,207,166 236,208,168 243,215,175 238,212,173 231,205,166 240,217,177 247,222,178 236,210,169 233,208,162 254,229,185 237,212,168 247,222,178 234,212,167 239,218,195 179,182,189 145,152,166 114,127,142 86,91,101 64,67,78 64,67,74 128,114,96 230,209,168 212,191,148 249,228,185 154,143,138 146,140,135 255,249,223 255,246,196 255,240,190 184,170,154 234,169,148 230,148,105 255,178,143 123,88,73 118,83,70 118,70,52 160,103,74 154,97,68 117,77,54 78,55,42 55,44,39 23,22,27 23,23,31 56,44,32 255,247,201 152,140,130 133,122,117 136,125,118 127,119,108 125,116,110 129,120,114 121,112,106 116,107,101 107,98,92 118,107,104 127,111,98 156,132,99 157,132,102 153,133,101 148,128,98 152,130,94 153,128,100 147,129,97 151,140,137 161,162,154 165,165,165 150,150,150 37,37,34 154,150,144 139,138,131 156,158,155 145,145,142 135,136,139 113,116,123 94,105,116 90,103,122 90,103,122 92,106,116 85,100,116 91,103,111 86,98,106
