175,74,47 177,76,49 180,79,54 185,81,55 181,80,53 182,80,58 179,81,55 179,81,53 181,83,57 182,84,58 178,84,59 175,81,56 174,81,56 174,81,56 178,85,57 185,88,64 186,89,65 185,91,66 184,90,65 184,90,67 181,88,65 182,89,66 186,90,63 184,88,59 189,88,59 187,83,57 185,84,59 183,82,53 181,80,55 187,83,55 185,83,61 176,81,68 170,77,54 168,75,52 165,72,49 165,75,51 160,73,48 157,72,46 156,71,45 150,68,43 147,66,41 144,65,42 142,63,40 139,60,37 142,64,38 140,61,38 139,60,37 133,59,36 129,59,35 131,59,40 130,58,39 139,58,33 144,60,29 150,61,28 152,63,34 160,64,35 154,62,32 152,62,38 130,54,41 123,47,34 123,51,32 122,46,24 105,52,29 90,51,37 114,58,50 54,37,43 57,39,48 82,59,56 149,52,28 155,58,34 139,45,29 115,50,31 129,60,47 129,59,53 118,58,48 118,57,52 124,55,42 124,59,47 132,62,52 140,67,58 117,62,49 113,60,46 117,62,51 114,63,53 102,57,50 101,58,52 99,56,52 95,52,44 95,52,46 96,53,49 95,52,48 93,52,50 96,57,56 94,55,54 95,56,55 99,58,58
179,73,48 179,75,49 176,75,50 178,77,52 175,77,49 180,79,54 174,76,50 174,78,51 174,77,53 175,81,56 174,81,56 174,81,56 172,79,54 174,81,56 179,85,62 186,87,64 187,90,66 187,90,66 186,89,65 185,91,66 186,89,67 187,90,66 191,90,63 193,89,63 188,87,58 186,82,54 185,81,53 184,81,50 179,80,57 178,81,59 175,78,58 171,76,60 168,74,53 171,77,56 167,74,51 161,74,51 158,73,49 155,70,46 153,68,44 153,67,46 149,67,42 145,63,41 144,62,40 140,61,38 142,63,40 145,64,39 140,61,38 138,59,36 135,59,37 131,59,40 136,60,36 142,60,33 142,57,31 150,61,30 154,62,30 158,62,33 155,63,31 150,60,36 135,57,45 127,58,43 126,43,28 104,43,27 82,38,26 97,50,39 120,61,56 47,42,44 59,42,48 105,61,60 141,51,27 169,71,45 142,39,24 120,51,36 130,57,48 111,51,41 88,49,37 116,54,54 138,66,54 126,59,48 127,58,45 128,61,52 123,61,50 119,59,49 124,64,52 113,60,48 105,58,49 104,57,46 106,57,48 105,58,47 106,57,46 108,61,50 108,61,52 105,60,53 102,58,57 102,58,59 104,59,56 106,58,54
179,73,46 179,75,47 171,73,47 177,76,49 180,76,50 175,77,51 169,76,51 169,76,53 170,77,52 167,77,51 169,79,55 171,78,55 174,81,58 174,81,56 187,86,61 189,90,67 188,89,66 189,90,67 191,89,67 194,92,70 191,89,69 191,89,69 195,89,64 197,92,62 187,83,55 195,83,53 214,83,48 213,83,45 198,82,49 195,79,44 193,82,49 177,75,53 167,77,53 167,74,51 158,71,46 158,71,46 154,67,44 152,67,43 152,67,43 150,68,41 151,66,40 148,66,39 147,65,40 145,63,38 146,64,39 145,64,39 142,63,40 140,58,36 139,58,31 136,58,30 143,58,30 144,59,31 146,59,32 147,58,29 153,61,31 154,61,31 158,62,33 153,56,32 118,38,20 146,55,36 119,49,25 101,41,18 87,41,25 103,53,40 100,55,50 55,41,43 53,39,44 103,60,54 154,55,32 138,52,31 145,58,44 116,56,35 132,58,49 124,59,51 142,64,65 134,66,62 136,60,36 138,61,42 140,63,44 140,65,47 132,60,46 125,59,45 121,56,44 120,58,45 119,59,49 118,58,48 119,59,49 125,63,50 126,64,53 124,64,54 122,64,54 117,64,52 116,62,55 110,59,51 116,63,51 112,62,49
177,76,47 179,75,47 182,78,52 175,77,47 180,79,52 175,79,50 167,78,49 160,75,47 160,78,49 161,80,51 162,81,54 166,81,55 167,82,54 169,79,55 183,84,61 187,88,65 191,87,63 187,89,63 190,89,64 191,90,65 192,88,64 186,88,60 186,81,62 186,82,56 186,82,56 187,82,52 190,83,53 193,84,55 188,82,55 178,80,52 173,80,50 175,81,56 159,72,47 156,69,44 162,68,43 161,67,42 154,67,42 152,67,43 152,65,42 149,64,36 146,65,36 146,64,35 147,65,38 147,65,38 147,64,42 145,62,40 141,60,35 139,61,35 145,60,34 146,59,34 153,60,35 155,62,34 154,62,34 154,62,34 155,63,35 159,63,34 162,61,32 161,63,33 168,64,40 150,57,32 152,55,33 132,45,18 119,47,30 129,60,45 88,45,39 47,35,40 53,38,46 94,57,56 131,50,25 113,45,27 141,57,47 117,57,36 119,53,37 120,53,42 120,58,49 100,42,32 139,61,35 139,60,37 144,62,40 142,65,46 137,65,46 125,59,43 121,57,42 122,55,44 122,57,47 124,59,47 131,62,49 132,63,48 131,66,54 126,64,53 124,64,54 124,63,56 122,64,54 126,64,55 126,61,51 126,64,53
164,79,51 166,81,53 171,78,53 174,82,54 176,82,57 175,79,50 170,78,50 166,76,50 169,79,53 172,82,56 172,82,58 172,82,58 172,82,56 178,84,61 181,82,61 189,87,67 193,85,60 189,88,61 189,85,59 194,88,63 194,86,61 189,88,61 190,86,62 187,83,55 183,82,53 185,84,55 182,84,58 185,84,59 181,85,56 178,86,58 177,85,57 175,86,53 188,87,62 159,65,40 161,67,44 156,66,40 154,67,42 150,65,41 146,63,43 142,63,40 138,63,36 142,61,36 143,61,36 143,61,36 143,60,40 141,58,36 140,58,38 135,56,35 143,57,36 151,61,39 153,60,35 153,59,34 140,55,29 142,55,28 152,59,34 163,59,31 166,62,34 165,61,33 167,61,36 139,52,25 143,56,31 137,51,30 134,57,38 118,57,39 89,52,49 50,43,46 57,39,38 112,61,53 140,58,33 158,56,34 180,69,50 143,56,29 153,56,34 160,63,41 163,62,35 153,60,30 146,59,32 142,57,31 142,60,35 147,61,40 142,60,38 134,58,36 139,59,41 143,63,45 138,61,42 138,61,46 144,64,46 147,65,45 147,67,49 146,69,52 152,69,52 150,68,48 153,70,53 156,70,51 153,67,48 152,70,50
176,92,61 174,88,58 180,91,62 184,92,60 182,89,59 182,86,59 179,81,53 171,78,50 170,77,49 170,77,49 171,77,52 172,78,53 171,77,52 182,80,58 188,82,57 193,83,57 195,83,55 196,82,53 210,81,57 213,85,56 216,87,53 211,87,52 201,85,52 194,87,57 190,87,56 187,86,57 188,87,60 182,86,57 177,84,59 179,87,57 182,89,59 181,89,57 195,90,58 194,88,61 158,64,41 158,68,42 147,64,42 136,60,38 141,59,39 131,55,33 125,54,35 125,54,35 130,58,41 132,57,37 132,57,37 133,61,44 128,53,35 125,54,37 130,53,34 135,53,31 138,56,27 148,55,30 141,54,27 136,54,25 148,59,30 165,60,30 166,60,33 165,59,32 162,61,32 159,63,34 154,56,30 138,52,22 127,59,39 115,54,38 85,46,43 47,37,38 60,37,36 135,67,49 156,60,33 161,63,35 161,60,33 165,61,35 172,65,35 168,68,36 177,67,27 176,65,28 173,67,32 162,65,32 161,65,34 158,65,37 164,66,40 161,65,36 154,64,38 155,65,41 158,65,40 158,65,44 165,68,44 167,70,46 172,75,51 174,77,53 175,76,53 178,76,54 180,78,58 175,76,55 176,77,54 173,79,54
193,88,58 189,88,59 182,86,57 182,84,56 175,82,57 166,76,50 165,72,49 164,71,48 167,74,49 172,76,49 173,75,49 174,75,52 180,76,52 186,79,49 196,80,49 212,81,46 242,90,46 250,88,43 255,91,47 250,88,41 250,93,53 231,89,53 201,83,52 187,81,56 179,86,58 179,85,60 177,92,64 182,92,68 184,92,64 185,93,63 190,93,60 197,91,64 203,92,59 202,87,49 207,83,48 188,72,39 146,63,41 131,55,33 142,59,39 126,55,38 116,50,36 120,54,40 119,52,43 121,52,37 128,55,41 131,59,42 120,52,34 121,52,39 123,52,35 128,54,31 133,52,25 136,54,25 141,51,25 147,54,24 151,55,26 163,60,29 172,61,24 176,64,25 169,61,25 172,61,26 170,62,28 143,54,23 108,51,32 127,53,30 65,42,43 44,36,42 67,45,50 154,62,32 165,60,28 175,66,35 176,67,38 172,64,26 180,67,35 185,66,27 192,65,29 192,68,31 194,68,29 194,68,29 192,69,29 187,66,25 183,63,29 181,65,32 180,64,31 179,66,32 190,72,37 196,74,38 202,77,45 206,79,45 204,80,45 204,81,48 202,82,50 202,82,50 203,83,51 207,84,53 208,85,52 205,85,51
160,67,42 168,75,50 172,79,51 168,82,52 170,80,56 170,78,50 166,76,52 162,77,53 158,73,49 159,72,47 165,71,46 172,75,51 180,76,50 187,77,51 189,77,47 201,78,45 234,85,45 238,89,51 222,87,51 212,89,56 196,88,52 195,88,56 196,90,55 197,92,62 193,95,65 194,96,66 189,93,66 186,93,63 189,91,63 187,89,61 190,87,56 193,84,53 196,80,47 197,77,47 200,75,43 199,79,47 160,63,39 142,57,33 146,59,36 135,58,43 119,54,35 116,51,32 119,48,31 123,53,29 126,51,33 129,54,34 125,54,37 125,50,32 131,52,31 138,53,29 143,53,29 143,50,27 152,56,29 155,59,30 161,57,31 167,62,30 174,64,24 175,63,24 175,63,24 179,64,26 180,62,27 164,66,36 123,51,37 146,59,36 52,36,34 45,33,35 75,53,58 165,63,27 168,62,23 174,66,32 175,67,33 188,69,30 190,68,32 195,67,26 202,67,27 207,70,28 208,71,27 207,74,26 208,75,27 212,73,27 209,74,36 206,76,38 204,73,38 200,73,39 199,75,40 204,80,43 207,80,44 208,81,45 212,82,51 211,84,50 213,85,54 214,87,53 218,89,55 220,89,56 220,89,56 221,90,57
153,65,45 160,72,52 163,75,55 165,78,51 168,78,52 166,80,50 157,75,48 156,74,52 152,78,55 148,76,55 151,77,54 166,78,58 180,74,51 185,77,50 190,78,50 196,82,53 193,83,57 194,85,56 188,87,58 190,86,58 187,86,61 193,88,58 200,87,53 199,88,53 197,86,49 199,86,52 187,82,52 192,84,57 191,82,51 190,81,50 189,80,49 186,74,44 192,71,44 197,72,44 199,73,48 204,74,47 204,81,37 156,62,41 152,58,40 141,54,31 138,52,31 141,55,34 125,50,34 121,49,32 119,48,31 127,52,32 115,47,29 118,46,32 126,50,28 134,51,29 136,51,25 135,53,28 135,53,28 137,52,26 139,52,25 146,54,26 150,54,23 154,57,24 165,60,30 171,60,27 179,63,32 177,63,36 177,63,49 159,70,55 42,32,33 45,38,38 79,56,55 174,64,24 181,64,26 180,64,29 173,60,28 173,60,28 197,67,25 201,67,24 209,70,22 207,71,20 207,71,22 205,69,22 205,69,22 208,72,25 207,72,32 209,74,36 209,74,38 209,78,45 200,78,42 200,78,42 205,81,46 206,82,47 206,83,50 205,87,52 205,89,54 207,91,56 211,91,57 211,92,55 218,91,57 217,90,56
168,74,53 166,71,53 171,74,52 173,76,52 174,76,50 172,79,51 168,79,50 172,87,59 162,84,58 162,88,65 159,85,60 179,89,63 198,89,58 202,86,51 204,86,44 207,85,49 202,84,51 193,84,55 190,85,53 193,85,51 192,85,55 193,79,52 202,82,52 202,82,48 201,83,48 200,77,46 195,77,46 195,76,48 194,73,46 194,73,46 195,75,43 191,73,42 200,71,47 205,74,50 209,77,51 209,74,47 229,105,40 188,71,45 155,60,42 134,51,29 135,49,28 143,55,35 133,51,29 125,50,32 115,46,33 132,53,32 128,53,35 123,50,43 117,49,31 119,47,28 117,47,23 120,46,23 124,45,24 125,46,23 123,47,23 132,50,23 138,51,24 146,53,30 140,48,20 142,49,26 143,54,25 175,55,32 138,39,16 78,35,18 43,38,37 39,37,35 82,53,49 153,54,17 159,59,27 179,70,39 192,69,40 151,58,30 188,62,23 199,65,22 204,68,21 205,69,22 207,68,22 205,69,22 205,69,20 205,69,22 205,70,32 203,73,35 200,73,39 198,73,41 198,76,40 201,77,42 201,79,43 203,84,45 204,86,51 208,92,57 211,93,58 209,93,60 211,93,58 212,93,56 216,92,57 222,93,59
169,62,42 170,63,45 171,66,47 172,65,47 167,65,43 172,67,50 174,72,52 174,82,52 180,84,55 184,88,57 205,94,57 203,95,59 193,84,55 192,78,49 190,69,42 194,69,39 197,69,38 204,75,41 206,76,45 209,77,47 212,81,46 226,84,48 240,87,48 252,85,48 187,92,74 147,80,73 135,79,73 188,87,76 208,93,53 204,76,37 200,75,43 197,75,39 194,71,40 199,71,40 204,75,41 203,73,44 204,101,34 201,82,45 218,97,45 153,59,34 128,51,32 125,53,34 140,54,33 127,51,29 119,48,31 121,49,32 131,51,35 132,52,36 125,50,34 122,47,27 128,49,26 135,53,26 136,49,24 135,50,24 137,50,25 141,49,21 138,49,20 142,48,23 148,47,20 151,60,43 156,62,46 180,63,37 149,67,45 107,42,30 47,35,37 47,35,40 107,47,37 158,56,20 171,55,22 199,68,35 214,78,45 166,57,26 170,59,26 204,67,23 202,69,21 205,69,22 202,70,26 204,74,32 206,73,34 207,72,32 206,73,34 207,74,37 201,74,40 204,80,45 206,79,45 207,80,46 206,84,48 202,87,49 196,87,56 193,88,58 199,93,66 204,92,62 206,95,62 212,94,61 218,94,59 217,95,59
171,63,40 172,63,45 170,65,48 167,68,47 158,73,49 162,72,46 194,85,54 179,83,52 188,83,53 196,87,56 195,84,51 186,79,47 183,73,47 189,71,48 199,74,42 219,78,44 222,80,42 224,83,49 216,82,50 216,82,48 215,85,56 219,82,58 210,79,55 109,50,45 82,65,85 80,64,81 80,63,83 83,60,87 74,66,103 135,63,65 232,74,37 232,71,35 228,71,29 223,74,34 205,76,42 192,72,38 194,92,31 180,72,34 191,81,30 191,84,43 138,55,35 127,55,36 134,58,34 135,53,31 124,53,34 119,47,33 123,51,34 131,54,37 126,53,39 116,48,30 120,48,29 122,46,24 127,46,21 129,46,26 131,46,22 136,50,31 132,52,38 139,50,35 145,53,43 133,59,50 130,56,49 124,47,28 152,67,43 81,49,44 43,38,40 47,35,40 125,55,26 166,58,22 175,57,22 177,57,27 170,66,31 160,59,30 171,60,27 179,61,26 193,67,26 194,65,29 190,69,28 182,62,28 168,59,28 168,59,30 171,59,31 173,64,35 189,69,37 200,77,44 202,75,41 203,76,42 194,80,51 192,85,55 178,84,61 180,86,63 186,87,64 191,89,67 197,93,67 200,93,63 202,94,60 203,90,56
166,64,44 161,66,48 162,72,50 168,74,49 163,74,45 169,77,49 197,84,48 205,90,52 205,85,51 201,78,45 197,74,45 200,72,45 206,76,49 209,77,49 216,77,47 212,76,45 211,76,51 215,84,62 204,74,55 208,81,61 204,80,56 206,76,57 182,78,72 201,78,67 78,57,55 84,59,56 79,62,68 81,60,79 74,68,93 71,59,75 72,63,85 119,74,67 212,81,32 214,81,42 205,81,44 191,76,38 184,83,40 178,76,40 182,81,38 189,91,45 180,74,47 156,63,38 148,60,40 141,59,37 142,59,39 135,55,37 129,52,33 129,53,29 132,53,30 129,53,29 125,50,32 123,49,26 120,45,25 118,46,27 118,47,46 116,48,46 115,46,31 114,47,36 110,44,55 83,46,64 85,49,62 90,45,40 75,38,35 64,43,43 40,38,39 43,36,39 84,39,32 75,37,29 94,39,26 119,53,39 138,54,46 103,43,33 115,46,33 121,47,38 127,52,36 141,57,44 138,55,35 134,52,32 124,52,33 126,55,38 127,58,43 127,61,47 132,59,50 138,65,56 141,69,52 151,71,55 155,76,55 164,81,61 167,84,64 168,85,65 172,86,65 180,90,68 184,90,65 187,91,64 189,91,65 191,90,63
169,71,45 169,71,45 173,75,49 195,89,54 200,89,52 207,90,52 216,88,47 206,78,39 210,80,42 214,81,44 216,77,47 219,81,46 218,75,49 209,73,51 208,73,48 203,73,54 205,73,54 202,75,55 196,76,55 203,81,61 198,80,59 123,61,61 92,71,90 76,72,92 93,73,83 99,77,99 87,77,97 85,64,79 89,66,77 79,57,81 78,76,100 97,53,52 203,84,45 200,84,39 200,85,45 203,93,51 193,88,46 183,84,47 202,100,53 189,94,49 187,80,50 182,82,50 156,66,44 150,67,45 147,61,40 143,57,36 129,53,31 135,53,33 133,54,33 133,54,33 131,52,31 131,52,31 135,49,30 131,48,26 128,45,30 127,51,38 135,52,35 129,43,24 122,46,35 95,54,65 82,46,59 88,44,43 68,43,42 45,35,36 46,35,42 51,39,41 86,46,48 79,37,42 81,36,42 82,36,38 79,37,40 86,37,38 102,46,49 83,40,36 98,52,52 82,38,37 109,42,35 110,45,37 115,53,42 112,50,41 116,56,46 119,59,49 124,64,52 130,70,58 133,71,60 134,69,57 142,76,60 154,82,63 162,88,65 166,87,66 169,87,67 167,85,63 172,87,61 176,86,60 179,86,61 175,85,59
