44,53,76 42,51,74 44,58,81 41,55,78 69,63,58 82,76,69 79,73,66 78,69,63 86,77,71 76,70,65 61,57,51 52,50,48 54,52,48 49,45,39 131,132,95 157,159,115 155,160,115 115,118,85 96,73,58 104,84,75 107,64,49 212,119,73 69,88,77 76,82,69 81,93,73 65,79,72 255,222,192 176,136,100 110,84,63 204,168,139 156,117,89 137,104,79 149,108,79 115,91,69 81,105,125 132,162,184 109,126,132 103,107,120 47,53,72 38,50,74 44,53,78 41,54,84 35,57,87 38,54,79 45,54,79 135,127,133 65,58,56 93,87,82 97,91,86 91,85,80 78,73,75 85,75,74 58,48,47 81,76,73 50,44,39 143,136,120 168,140,111 100,82,63 69,53,36 77,61,46 73,59,45 74,63,56 54,44,45 59,52,50
32,32,29 24,24,21 39,43,45 57,47,37 55,48,51 43,38,35 49,48,41 48,47,40 51,47,41 46,44,40 45,43,41 43,38,37 53,51,49 39,37,38 87,86,75 145,149,109 161,166,119 133,137,97 70,57,54 56,56,68 50,48,56 73,60,55 50,56,59 44,52,61 58,65,77 165,139,116 173,138,102 189,145,105 214,160,126 233,183,141 162,119,86 141,108,81 133,100,73 91,76,65 54,66,59 65,75,69 66,53,46 65,59,54 66,48,45 37,57,81 39,57,93 38,54,79 66,52,57 61,42,30 61,39,33 62,50,38 61,55,48 83,77,72 83,78,75 74,69,66 69,64,61 72,65,65 70,64,59 50,43,46 97,90,88 151,147,130 127,120,102 145,138,118 142,133,116 139,136,112 137,130,114 125,116,99 124,115,100 133,128,114
31,31,39 34,36,33 52,53,45 57,55,37 39,35,29 94,97,85 76,72,66 81,72,64 69,63,56 75,66,62 68,64,58 65,61,55 67,66,59 53,51,49 31,29,25 106,109,78 166,172,120 155,160,115 50,53,41 42,48,37 255,215,170 255,214,167 242,200,158 173,134,102 240,200,148 185,142,109 196,154,112 204,166,120 255,242,180 255,236,174 188,142,101 169,129,95 125,98,80 80,72,61 53,66,43 50,51,41 72,49,38 88,76,64 72,52,45 62,61,76 41,51,67 33,41,59 82,57,54 69,48,44 71,51,42 53,40,37 121,110,103 121,112,106 114,108,101 123,117,110 113,107,102 98,94,88 46,41,43 49,42,45 157,104,51 131,96,69 151,116,80 138,104,70 139,103,74 148,114,82 123,96,64 85,51,29 109,74,47 132,83,45
39,44,50 41,47,48 48,55,48 41,50,33 41,44,32 117,119,91 69,63,56 88,79,71 95,86,78 104,96,85 97,89,78 92,83,77 85,76,70 72,65,63 47,45,41 147,152,105 175,180,133 138,142,104 44,48,31 223,181,141 255,242,190 255,233,183 204,160,134 255,242,196 192,148,118 221,175,136 191,153,118 207,173,130 223,184,141 218,176,136 189,147,107 141,111,83 131,105,80 37,30,30 52,57,37 60,65,61 63,47,34 65,48,51 81,57,49 66,70,85 51,75,124 38,46,62 74,63,46 72,54,49 66,51,42 50,37,34 107,101,94 120,114,107 120,111,105 120,111,105 114,108,103 97,95,91 62,56,51 53,43,44 165,120,85 131,88,55 113,79,49 137,101,72 105,71,41 108,74,44 149,109,73 153,106,72 178,124,74 182,124,71
40,46,47 50,57,52 50,58,46 46,55,38 49,52,40 145,145,113 65,59,50 73,65,54 79,71,58 107,99,88 91,82,76 86,77,69 80,71,63 69,63,56 164,168,130 172,177,132 132,136,98 109,113,86 77,77,47 220,171,133 236,183,140 136,85,59 104,72,56 255,198,159 210,175,148 184,140,112 184,148,115 206,174,130 205,175,133 202,169,130 180,146,105 156,127,94 144,116,87 67,62,61 47,55,34 38,53,39 65,49,45 46,34,36 65,44,40 35,44,69 30,57,96 36,48,70 70,74,57 64,51,46 39,29,28 36,30,25 90,84,77 100,94,87 107,98,92 96,87,81 94,88,83 102,100,96 71,66,63 30,20,19 198,151,101 159,116,81 148,109,77 147,106,75 156,117,85 145,106,74 147,104,71 161,116,72 188,134,86 204,151,96
36,48,30 30,40,34 59,70,57 47,58,43 64,67,43 108,106,75 86,78,67 91,83,72 88,80,69 104,96,85 89,81,68 96,87,79 87,79,66 174,176,132 166,168,124 129,134,100 88,93,69 63,67,52 46,53,37 188,144,106 199,150,110 231,177,139 234,185,145 223,179,153 254,210,180 209,169,133 178,135,88 198,166,124 210,178,136 193,160,121 194,162,118 168,137,100 119,99,79 71,66,54 116,114,65 99,94,62 70,73,40 41,43,28 52,65,93 52,56,39 36,54,71 77,76,65 34,56,86 76,79,48 50,54,37 38,49,38 85,76,70 91,85,78 91,85,80 92,86,79 92,85,83 83,78,75 81,69,71 156,126,98 133,89,51 135,91,61 121,85,56 118,79,51 139,101,66 152,112,78 161,118,85 167,119,74 203,150,95 219,166,113
41,53,35 41,53,35 51,62,47 40,53,30 137,140,105 71,66,52 77,68,60 84,76,65 93,85,74 97,88,80 82,73,69 85,75,53 147,147,113 145,148,113 123,125,97 82,85,65 50,57,41 43,51,37 43,49,38 153,111,87 187,142,109 215,169,132 236,189,155 238,189,151 223,177,149 214,170,142 226,189,145 158,131,99 176,145,108 188,153,117 199,166,127 161,129,95 110,92,73 99,102,90 43,51,41 38,53,41 64,68,41 68,76,81 91,94,61 123,115,61 68,68,68 54,71,91 37,45,54 52,64,44 40,52,34 42,51,32 46,47,37 65,60,57 78,73,72 71,67,61 65,58,56 96,81,72 139,105,73 170,132,95 155,112,79 169,129,95 142,101,72 154,113,86 90,53,27 145,98,66 184,135,86 155,102,59 152,96,49 165,111,63
45,54,37 47,56,39 38,42,25 50,53,33 162,163,124 76,71,59 80,72,61 84,76,65 89,81,70 87,81,72 244,173,131 255,211,149 176,137,109 102,103,80 66,66,52 65,63,59 39,45,36 47,56,37 49,56,51 164,123,94 170,130,96 185,140,107 207,161,131 195,158,132 185,151,129 215,177,156 170,129,98 125,105,85 185,152,113 173,144,111 174,143,104 132,107,77 94,78,72 84,79,49 126,118,64 109,107,49 100,103,93 45,44,33 144,140,64 140,130,63 111,117,65 51,62,75 57,55,33 35,40,48 41,49,37 35,44,27 112,111,102 99,93,88 80,78,76 72,68,62 122,113,109 121,90,69 131,91,55 123,84,54 126,85,56 91,52,22 88,52,23 80,43,17 102,61,30 129,80,40 139,89,43 158,95,44 185,117,58 190,134,85
54,61,43 46,53,35 70,64,41 62,59,33 163,163,122 79,71,60 78,70,59 86,78,67 82,74,63 137,109,82 255,187,121 218,145,104 148,114,92 60,60,46 85,81,75 49,47,48 40,40,37 36,42,33 39,44,40 176,129,95 205,156,116 177,127,96 147,103,77 112,83,63 106,78,65 152,125,107 193,147,119 98,87,84 182,153,118 181,152,119 148,119,84 117,96,73 67,57,56 106,104,57 102,99,55 108,99,52 42,45,37 65,59,23 80,77,37 65,63,32 54,57,35 51,53,53 41,47,38 36,40,42 39,45,36 42,48,39 83,82,75 83,76,74 82,77,74 76,72,64 81,71,70 187,141,102 142,97,64 133,92,61 145,105,71 143,103,69 185,145,111 127,88,56 133,90,57 132,84,41 174,121,68 200,148,100 220,161,113 215,155,105
195,165,121 192,162,118 181,155,114 164,147,100 133,133,92 78,69,61 79,70,62 91,83,72 235,183,133 223,159,115 160,105,64 162,101,65 88,79,71 82,76,71 89,88,81 59,57,58 45,45,45 71,72,75 81,81,78 101,93,82 95,84,69 149,132,124 96,75,64 154,132,126 97,72,73 65,42,41 199,161,140 94,83,76 149,124,94 132,108,75 121,104,78 69,58,51 68,58,62 113,102,83 113,103,81 102,92,91 82,77,65 92,88,80 94,90,80 109,109,64 121,119,57 138,131,63 111,104,43 114,111,46 114,106,41 150,143,75 113,112,60 63,58,57 56,47,18 97,94,39 149,137,109 178,131,79 148,107,76 123,80,47 119,78,47 133,94,66 140,101,71 140,100,66 137,92,59 151,97,49 207,152,98 234,174,122 237,171,116 228,160,99
125,111,97 122,108,94 97,92,91 72,71,64 139,139,107 81,72,64 78,70,59 96,80,74 74,66,53 97,85,73 143,117,96 107,87,80 101,91,81 87,81,72 65,60,59 52,50,51 49,43,48 97,88,84 118,101,77 127,108,81 146,130,99 255,249,176 217,181,148 218,167,141 137,106,85 145,119,96 229,190,158 88,79,75 86,76,66 77,68,60 71,64,64 74,63,58 72,63,57 64,53,50 195,167,129 191,161,117 191,161,115 187,160,113 177,150,103 176,150,98 175,149,95 147,135,78 137,130,69 131,128,61 127,121,55 159,146,83 132,129,62 87,77,76 95,96,86 117,115,53 156,118,83 153,113,79 149,109,75 162,119,86 149,109,75 145,104,73 145,105,71 141,101,65 185,137,92 203,147,100 223,168,116 226,171,117 196,137,89 198,143,91
130,122,57 120,114,48 120,110,59 180,158,111 255,233,176 84,72,62 86,78,67 88,71,61 102,91,84 94,84,74 104,94,84 103,95,82 148,116,84 78,73,70 62,60,61 56,54,55 45,43,44 56,47,41 131,122,66 152,143,83 178,130,103 156,114,90 115,90,73 139,121,102 157,142,133 151,139,127 100,76,50 111,105,100 111,105,100 137,109,80 129,96,69 144,114,86 132,102,76 120,94,71 40,30,29 106,84,64 173,146,101 165,137,99 152,132,84 130,119,57 128,122,58 113,108,39 126,121,52 133,126,56 148,141,69 161,154,82 140,129,65 88,78,66 80,76,57 170,120,74 154,111,76 131,95,66 142,103,71 148,108,74 153,113,79 150,107,72 150,106,64 198,149,98 205,146,89 225,165,111 216,154,98 190,131,83 215,163,115 180,126,78
181,153,113 184,156,116 186,155,116 184,149,111 229,183,146 91,83,72 80,72,61 98,74,52 107,97,87 88,79,73 103,95,84 96,88,77 189,145,105 63,58,60 58,56,57 61,59,60 52,50,51 55,50,49 137,124,72 138,134,72 99,92,33 136,117,92 140,129,114 131,121,111 156,140,134 181,163,121 111,96,60 130,123,121 121,112,104 215,178,134 173,130,95 157,121,88 158,126,94 146,116,90 120,96,72 106,90,73 64,53,48 123,110,78 152,142,75 152,135,86 162,138,83 150,134,90 143,131,74 139,128,64 130,113,76 101,77,51 142,112,84 153,124,89 140,112,83 130,105,75 111,90,63 153,117,86 190,155,130 145,104,73 126,89,63 157,111,74 179,129,85 188,134,86 202,136,86 217,151,99 224,157,109 255,189,134 231,166,106 212,142,91
175,144,107 178,147,110 170,142,104 167,140,97 164,131,104 94,86,75 86,78,67 126,98,69 97,88,82 87,78,72 102,94,83 101,96,84 248,200,142 64,59,61 58,56,57 55,53,54 49,47,45 49,45,39 183,161,123 187,159,121 189,161,123 163,121,79 177,161,146 147,136,129 193,170,128 183,156,111 178,152,111 125,118,116 138,122,107 206,172,131 172,135,91 157,124,87 158,126,94 134,105,81 128,102,79 135,110,82 139,109,81 149,125,90 145,123,87 155,136,97 143,123,75 128,119,72 102,87,65 128,107,82 139,114,84 150,123,91 152,125,91 161,134,100 152,123,88 134,105,70 131,104,72 116,92,66 126,85,58 107,73,51 112,79,54 162,111,74 154,106,63 221,166,121 194,141,100 139,88,60 164,109,64 182,126,79 155,96,48 155,98,54
167,142,94 179,155,102 174,153,99 164,140,87 96,85,66 89,81,70 97,87,77 200,165,129 86,77,73 85,76,68 107,97,87 102,96,89 177,142,104 67,57,56 52,49,53 51,49,50 52,50,48 55,50,47 174,147,104 175,147,107 162,136,84 157,118,77 165,144,101 174,151,111 169,141,101 205,172,133 180,154,115 128,118,117 255,224,172 239,196,147 204,163,116 154,119,83 151,122,89 144,115,84 132,106,83 166,132,98 163,132,93 169,136,99 146,119,83 151,124,92 134,113,86 126,105,78 129,104,76 129,104,76 117,93,67 131,103,76 151,122,87 158,131,97 161,129,95 148,119,84 152,125,93 127,104,75 107,90,66 123,94,61 165,112,71 203,139,93 182,118,72 190,133,91 210,151,103 200,141,93 174,107,62 187,125,83 191,125,75 230,164,107
178,152,113 165,139,100 165,139,100 179,153,114 93,79,65 97,87,77 97,89,78 219,179,143 77,71,64 85,79,72 103,93,81 72,66,61 142,116,95 96,86,76 63,62,55 53,48,47 55,50,49 50,45,47 178,145,108 185,152,115 170,140,98 148,116,82 165,137,97 178,145,106 176,148,108 184,157,114 202,168,123 145,125,107 255,220,169 252,205,155 190,151,108 169,136,99 161,126,88 163,130,93 154,125,92 173,135,98 169,131,94 150,119,82 144,117,83 139,112,80 137,112,82 114,101,80 133,115,83 140,120,90 150,121,97 147,117,89 152,125,89 153,124,89 160,128,96 172,133,101 139,114,84 135,109,84 124,103,78 116,99,73 161,91,62 182,124,73 207,144,93 206,143,92 231,167,121 218,157,110 228,164,118 255,208,165 226,166,123 211,151,108
181,153,115 169,141,103 179,151,113 168,142,103 98,86,74 92,84,73 100,89,82 170,138,104 93,84,76 103,94,86 111,101,89 66,55,50 118,106,94 104,83,58 68,67,58 91,85,78 58,56,57 47,45,46 200,165,127 186,154,110 193,159,116 196,167,132 188,160,120 183,152,113 181,153,115 195,164,125 188,156,124 195,162,123 255,242,192 255,235,189 192,151,106 184,147,103 165,127,90 163,129,95 171,136,100 180,142,107 178,135,100 162,129,92 151,122,91 147,119,90 130,105,75 123,108,86 145,122,93 152,128,91 163,132,95 159,130,95 168,132,99 153,128,100 146,117,86 148,119,88 151,124,92 137,111,86 122,101,76 121,100,77 53,41,29 48,32,26 56,35,20 76,54,36 61,42,26 99,75,49 128,84,54 143,99,59 134,96,59 129,84,49
172,146,107 173,147,108 185,159,120 186,160,121 102,91,76 100,88,76 91,86,74 202,168,127 94,86,75 107,99,86 124,112,100 73,64,58 106,97,89 146,114,84 61,59,55 89,83,76 58,56,54 44,42,43 177,149,109 175,145,103 210,172,126 188,161,127 191,159,127 183,152,113 182,151,112 187,155,113 175,144,107 175,144,105 228,188,154 255,216,171 252,209,160 195,157,111 176,139,95 177,140,100 181,142,103 179,141,104 166,131,95 148,116,82 143,116,84 134,107,75 138,113,83 109,96,75 166,137,102 157,130,96 166,131,95 163,129,99 163,132,95 167,131,100 149,120,89 151,119,87 153,129,94 129,105,79 125,104,77 117,98,73 79,69,73 64,64,72 61,64,73 68,71,80 69,69,79 66,71,79 70,73,84 72,75,86 71,74,83 57,61,65
183,157,116 179,153,112 173,147,108 170,142,102 108,94,78 106,94,82 95,87,74 185,150,112 92,84,73 107,99,88 117,105,93 88,79,71 107,97,87 251,212,173 69,63,54 91,82,78 61,56,53 47,42,41 147,133,75 145,128,59 255,226,177 123,111,56 120,107,46 116,105,43 148,129,76 118,105,53 112,103,43 159,145,87 143,121,85 255,232,186 255,242,183 230,189,144 200,164,117 181,142,99 175,138,96 172,137,101 164,128,97 166,132,102 142,112,84 141,118,87 134,114,82 133,109,83 170,135,99 168,132,99 170,134,105 171,130,101 176,138,103 167,131,100 151,119,87 149,120,89 164,132,98 143,118,90 133,109,83 121,100,77 187,168,145 181,164,136 160,146,132 120,111,103 96,85,92 73,79,80 71,73,87 64,68,81 68,76,83 73,78,84
182,151,114 184,154,112 190,159,120 177,149,111 107,99,86 112,102,90 94,84,74 150,127,98 99,91,80 108,103,89 128,117,102 115,100,91 105,93,81 192,172,140 69,63,54 93,82,77 72,70,66 50,50,47 108,104,56 138,131,63 146,122,85 153,142,67 120,113,43 99,90,32 112,102,35 135,130,61 102,99,34 103,100,35 96,104,40 255,241,187 255,250,196 240,199,152 215,179,128 189,152,99 191,160,111 166,130,97 163,130,103 162,130,100 149,120,87 135,112,83 115,94,71 160,128,94 170,131,99 165,129,98 170,134,101 165,131,97 164,130,100 173,134,106 159,129,103 135,109,84 159,130,99 134,106,77 141,112,88 110,92,71 184,162,128 187,161,122 175,144,105 173,145,105 176,146,104 179,146,107 196,165,128 179,151,113 174,146,108 167,139,101
184,167,118 162,146,92 141,129,63 105,94,32 109,101,90 96,88,75 96,86,76 124,95,64 97,89,76 110,102,89 118,110,97 111,101,91 104,89,78 85,73,61 78,64,50 91,82,76 89,85,77 44,42,40 101,95,61 134,106,48 169,161,96 114,114,44 123,127,58 117,102,53 132,116,60 155,133,88 176,151,105 176,149,106 184,155,104 224,189,151 255,245,186 255,232,180 235,194,145 187,151,100 163,136,91 160,127,90 171,138,101 163,127,96 141,116,88 116,98,77 128,104,78 167,131,98 160,121,89 175,139,106 165,131,99 149,117,87 165,132,105 157,125,95 141,116,88 122,105,79 149,118,95 156,124,92 146,118,89 127,104,73 175,153,119 185,159,120 195,163,121 183,150,111 179,148,111 193,167,128 175,149,110 174,148,109 175,149,110 166,140,101
