56,56,40 68,68,52 76,76,60 103,103,87 106,103,88 136,133,118 89,86,71 122,122,108 95,95,79 102,102,86 84,84,68 118,118,102 90,87,72 92,89,76 106,103,90 87,87,73 69,65,59 90,71,36 102,79,19 102,77,20 98,75,17 96,72,17 95,72,14 93,69,14 85,63,14 79,56,16 66,51,13 62,46,13 83,61,25 76,55,12 49,52,61 55,53,54 36,34,42 25,24,29 37,36,39 39,38,41 50,49,54 51,50,55 53,51,59 46,45,50 54,53,58 50,49,54 50,48,56 47,45,55 46,42,51 54,53,58 33,32,37 47,46,51 47,45,53 51,49,59 47,45,55 53,51,61 37,34,49 45,42,48 52,51,54 48,52,56 48,52,56 48,52,56 39,33,38 49,43,48 56,50,55 47,44,50 46,45,50 51,50,55 60,54,59 57,51,58 52,48,59 52,48,59 71,56,36 67,48,11 67,49,7 77,56,13 86,65,11 95,71,18 97,73,18 100,77,19 100,77,19 101,78,20 102,80,17 103,81,18 101,77,22 93,69,14 61,59,57 61,60,51 56,55,46 52,51,42 51,50,41 48,47,36 53,52,41 59,58,47 57,53,45 53,49,41 50,46,38 44,40,34 41,37,31 39,38,31
115,115,99 111,111,95 103,103,87 79,79,63 113,110,95 112,109,94 107,104,89 108,108,94 98,98,82 115,115,99 96,96,80 95,95,79 85,82,67 96,93,80 93,90,77 86,86,72 83,79,69 83,63,31 102,80,15 102,78,16 98,75,17 96,72,17 95,72,14 93,69,14 85,63,14 79,56,16 67,50,13 65,46,7 75,58,21 96,85,78 84,81,87 79,75,84 19,18,21 65,65,65 74,74,74 55,54,57 29,28,31 45,44,47 57,56,61 39,38,41 30,29,32 54,53,56 60,59,64 53,52,57 16,15,20 50,49,54 51,50,55 53,50,56 37,35,43 26,24,32 51,49,57 53,51,59 51,50,53 52,50,58 52,50,60 48,47,52 30,29,34 18,17,22 43,41,49 51,49,57 47,45,53 48,48,56 52,50,58 52,50,58 51,50,55 57,55,63 54,53,58 53,52,57 81,65,21 64,45,8 67,49,7 76,55,12 85,64,12 94,70,17 97,74,16 98,75,15 101,78,20 102,79,21 103,81,18 103,81,18 103,79,24 94,70,15 67,65,63 89,88,79 105,105,91 99,99,85 95,95,81 99,99,83 101,101,85 101,101,85 99,96,83 65,62,49 63,60,47 75,72,59 78,75,62 51,51,37
120,120,104 103,103,87 99,99,83 98,98,82 116,111,97 126,121,107 116,111,97 99,96,81 121,116,102 107,102,88 89,84,70 106,101,87 107,99,86 98,95,80 94,91,76 115,112,99 115,114,103 73,63,39 100,77,19 101,76,19 98,75,17 97,73,18 95,72,14 91,67,14 88,64,13 80,58,11 71,54,7 70,54,12 186,182,165 186,183,168 182,182,166 176,173,158 173,170,157 171,167,157 176,172,162 164,160,150 162,159,146 161,158,145 162,158,148 161,157,149 51,47,39 39,35,29 108,103,105 46,41,40 71,66,63 114,110,102 135,131,123 136,132,124 40,35,32 124,119,118 126,127,119 125,124,117 116,117,109 111,111,108 30,30,30 95,95,95 94,94,94 104,104,104 46,46,41 91,91,86 86,86,81 22,22,19 75,75,75 79,79,79 78,77,80 66,65,68 67,66,69 67,66,69 96,74,27 62,43,4 65,46,7 72,51,10 82,61,9 93,69,18 97,73,18 96,76,17 101,78,20 102,80,17 103,81,18 100,81,17 106,78,20 98,74,19 81,80,73 108,107,96 95,95,81 90,89,78 106,106,90 112,113,94 122,123,104 108,109,90 102,98,79 112,108,89 115,111,92 121,117,100 122,118,101 126,123,108
97,92,78 84,84,68 100,95,81 95,90,76 116,112,95 114,110,93 114,110,93 114,110,93 97,93,76 135,131,114 98,93,79 108,103,89 110,107,92 90,85,71 101,96,82 106,101,87 85,85,82 67,57,45 102,78,23 100,76,21 97,74,16 96,72,17 95,71,18 95,72,14 93,69,16 89,65,12 78,61,14 138,120,99 255,255,246 255,255,241 252,250,232 249,247,227 244,242,224 233,231,213 235,233,215 221,218,203 220,218,200 218,216,198 215,210,196 212,209,194 212,208,189 213,209,188 211,208,193 211,206,192 206,203,190 207,204,191 205,202,189 204,201,188 204,200,190 198,194,184 198,194,184 197,193,183 188,184,176 190,189,180 186,185,174 184,181,168 183,180,167 179,176,163 179,175,165 177,173,163 171,170,159 169,168,159 147,146,137 106,105,96 113,113,99 159,159,145 160,159,148 150,149,138 57,37,7 57,37,7 60,40,8 67,48,13 79,57,8 87,66,14 96,72,17 98,74,19 101,78,20 102,80,17 101,82,18 100,81,17 99,78,22 97,79,19 69,68,59 109,109,95 103,103,89 96,95,84 96,95,84 117,115,97 116,112,93 104,102,82 104,102,82 101,99,77 104,100,83 120,113,97 111,104,88 105,101,84
105,100,86 98,98,82 97,92,78 112,107,93 116,112,95 125,121,104 115,111,94 121,117,100 111,107,90 108,104,87 106,101,87 119,114,100 97,94,79 104,99,85 99,94,80 104,99,85 95,95,79 55,53,51 102,78,23 100,76,21 96,73,15 96,72,17 95,71,18 97,74,16 98,76,13 98,76,13 88,68,18 82,65,18 80,60,12 90,66,15 94,70,17 96,72,19 94,72,23 99,77,28 101,79,30 100,77,37 100,76,39 100,76,41 100,76,39 103,79,42 98,76,29 101,79,32 105,83,45 114,95,58 128,109,72 138,120,90 166,146,116 191,173,143 208,194,169 227,214,191 250,237,216 255,249,230 255,255,238 255,255,239 255,253,241 255,246,229 249,240,221 245,238,220 236,229,211 234,227,209 227,220,202 222,218,201 220,216,199 215,211,194 217,213,196 214,210,193 212,208,191 114,110,93 57,36,9 56,36,6 57,37,5 63,44,9 75,52,12 85,63,18 95,71,16 98,74,19 101,78,20 102,80,17 100,81,17 100,81,17 100,81,17 98,79,24 80,79,70 112,112,98 87,87,73 106,107,88 103,104,85 106,104,86 115,111,92 113,111,91 111,109,87 108,106,88 116,112,95 107,105,87 103,101,83 122,118,101
106,104,86 97,95,77 100,96,79 106,102,85 106,102,85 116,112,93 108,104,85 116,112,93 106,102,85 113,111,93 125,121,104 111,107,90 104,99,87 89,84,70 93,88,74 109,104,90 99,99,83 80,79,68 64,50,25 101,78,18 96,72,17 94,70,15 95,71,16 86,61,15 119,86,18 114,86,16 98,75,15 88,69,14 89,68,14 94,70,17 98,74,19 101,77,22 104,79,20 105,80,21 109,85,21 110,82,24 103,74,21 103,74,23 103,74,21 103,74,21 104,75,22 105,76,23 102,77,20 102,77,20 103,78,21 103,80,20 104,79,22 103,78,19 104,80,18 103,78,19 102,76,22 97,73,20 95,70,26 91,69,24 80,63,24 80,63,26 80,63,28 76,58,26 77,59,29 80,62,32 79,62,36 81,64,38 81,67,40 78,64,39 75,62,39 73,62,43 68,59,42 63,53,31 62,42,12 62,42,10 62,42,12 67,48,13 74,51,9 85,63,16 94,70,17 99,73,19 101,78,20 98,79,15 100,81,17 100,81,17 104,82,19 98,77,25 86,85,74 113,113,97 112,109,94 129,126,111 104,101,86 103,101,83 108,106,88 92,90,70 112,108,87 108,104,83 99,95,78 98,98,82 96,96,82 108,108,92
129,116,95 132,119,98 129,116,95 148,135,114 147,137,113 155,141,112 144,129,109 145,130,108 137,123,98 134,120,95 133,120,97 139,126,103 147,134,113 104,97,79 116,109,91 103,96,80 94,91,78 115,112,99 79,78,69 63,62,53 100,71,20 97,71,19 91,64,0 94,63,1 133,98,17 129,92,19 106,79,18 98,72,20 97,74,16 98,75,15 102,79,19 105,80,21 108,84,18 110,86,22 110,88,21 113,86,21 110,85,26 108,84,22 106,81,22 107,83,30 108,84,29 107,83,30 104,81,21 103,80,20 104,81,21 105,83,20 107,84,24 108,85,25 107,80,15 105,78,15 101,77,22 98,77,23 101,77,13 97,72,13 98,74,8 93,73,14 96,73,15 97,72,15 94,70,19 95,71,20 93,71,22 90,66,13 88,67,15 86,65,13 86,64,15 81,61,13 77,57,9 76,56,8 74,56,12 73,52,9 72,51,8 78,55,15 81,59,12 86,64,15 84,62,13 97,73,22 100,77,17 100,78,11 101,80,10 104,80,16 103,82,26 87,72,23 80,80,66 112,112,98 110,107,92 124,125,106 109,110,91 106,102,85 97,98,79 109,105,88 115,111,90 122,118,97 111,109,91 107,104,89 112,109,94 108,108,92
214,202,176 197,185,159 227,215,189 219,207,181 218,210,176 188,176,137 223,209,180 235,223,184 219,206,172 227,214,180 220,209,176 207,196,163 206,194,164 217,208,181 196,187,160 199,189,165 137,130,110 137,130,110 130,126,109 114,110,93 66,49,21 142,111,22 145,109,33 157,119,32 172,128,30 169,124,33 136,104,22 125,93,22 123,96,23 123,93,26 120,92,24 108,85,14 109,85,21 111,87,23 114,88,20 119,89,22 114,87,24 109,85,21 110,85,26 110,86,31 110,86,33 110,87,29 108,86,23 105,86,22 103,84,18 108,80,12 108,80,12 109,81,13 105,79,11 103,76,11 103,74,11 100,73,10 101,77,13 101,77,15 104,77,12 103,76,11 101,77,11 101,77,11 100,78,13 98,76,11 97,73,9 97,73,11 96,71,14 95,70,13 94,71,13 89,65,10 88,67,13 86,65,11 85,64,10 81,59,10 81,59,10 84,60,9 87,63,12 75,51,0 88,64,13 82,57,13 98,74,10 98,77,7 100,79,9 102,79,10 99,83,27 70,62,49 89,89,75 92,92,78 96,98,81 103,104,85 112,113,94 119,115,98 101,102,83 113,109,92 126,122,101 113,109,88 100,98,80 108,105,90 107,104,89 94,94,78
212,200,170 228,216,186 219,207,177 228,216,186 211,203,169 209,196,162 223,210,176 226,213,179 194,181,147 243,230,196 239,228,195 210,199,166 239,229,191 221,208,174 202,189,155 235,221,192 221,208,174 202,189,155 209,200,171 234,227,198 131,131,117 66,61,47 217,156,22 254,186,25 255,201,31 253,189,24 222,167,28 198,149,27 203,152,28 205,154,28 187,141,32 122,86,10 108,84,18 113,86,21 117,89,21 117,89,21 118,90,22 117,88,23 117,88,23 113,89,27 113,89,27 113,89,27 110,88,21 109,85,19 111,85,17 114,84,17 113,83,14 113,83,14 112,80,9 110,77,9 110,77,9 107,77,8 108,78,9 110,80,11 110,80,11 110,81,9 111,82,10 111,82,10 115,82,14 112,79,11 108,78,9 106,77,12 106,77,12 105,77,9 104,77,12 104,77,14 98,75,15 95,75,16 102,73,10 97,70,9 94,67,6 90,67,7 89,66,6 83,59,4 81,58,0 91,68,10 98,74,10 97,75,8 101,77,11 98,75,35 65,62,49 92,89,76 97,97,83 99,99,85 110,110,94 111,107,90 107,103,86 111,104,88 112,108,91 115,107,94 105,100,86 100,95,81 106,106,90 97,97,83 105,105,91 99,99,85
204,192,162 179,167,137 225,213,183 228,216,186 237,229,195 204,191,157 221,208,174 227,214,180 240,227,193 234,221,187 236,225,192 236,225,192 229,219,181 236,224,185 221,209,170 221,209,172 234,221,187 184,171,137 206,198,162 255,249,213 178,171,153 150,155,135 130,100,58 222,165,36 253,202,35 254,194,37 223,166,24 207,156,30 209,157,22 209,156,24 189,144,30 126,90,14 107,85,20 110,86,22 117,89,21 118,88,21 117,89,21 117,88,23 116,87,22 114,88,20 112,85,20 114,88,20 110,89,19 112,89,20 115,87,17 117,85,14 119,85,11 117,83,11 116,79,8 118,81,10 116,79,8 118,81,10 117,85,12 118,86,11 118,86,13 118,86,15 119,87,16 119,87,16 119,87,16 118,86,15 116,84,13 108,80,12 108,80,12 113,83,14 109,81,13 110,81,16 105,81,15 104,82,15 159,121,32 160,118,28 150,106,24 147,105,26 137,100,19 137,99,23 139,98,12 145,104,18 143,100,13 142,99,23 103,78,34 76,75,66 98,95,82 107,104,91 123,119,102 134,130,113 164,160,141 129,120,101 130,121,102 147,136,117 132,126,103 126,122,105 104,104,88 101,101,85 125,125,109 104,104,90 116,116,102 101,101,87
208,196,166 199,187,157 204,192,162 205,193,163 196,184,154 244,231,197 219,206,172 255,253,220 238,228,190 255,249,211 255,253,224 218,205,171 221,209,172 255,244,203 233,221,180 213,201,162 211,199,162 236,224,187 232,222,182 203,193,153 247,238,207 255,251,223 219,207,179 176,167,136 161,159,130 169,171,145 177,166,147 155,146,119 185,176,149 164,151,130 169,160,133 106,104,86 61,62,52 55,56,46 55,55,50 59,60,52 65,64,55 82,79,64 75,72,57 68,60,49 64,56,43 58,50,37 66,55,38 70,59,40 77,68,41 76,59,31 83,65,33 90,71,34 97,78,25 99,78,24 105,79,25 112,83,30 118,88,21 119,86,18 119,87,16 120,88,15 120,89,11 121,90,10 124,91,14 123,87,11 122,83,10 121,84,11 116,84,11 114,84,15 116,83,17 108,86,19 107,88,20 108,89,21 195,148,55 230,165,39 219,156,20 222,154,22 215,157,24 213,160,25 218,157,23 216,149,10 219,156,13 114,86,46 110,103,76 170,162,140 159,160,139 165,162,136 205,196,165 220,212,178 244,237,198 203,193,153 214,204,164 211,196,156 206,191,153 239,224,186 183,177,141 211,202,175 197,189,167 179,169,147 170,160,138 199,190,163
211,198,166 206,193,161 211,197,168 227,213,184 188,174,145 227,214,182 255,245,213 236,226,188 255,246,208 233,223,185 234,221,187 214,201,167 209,197,158 220,208,167 255,250,209 206,195,151 228,218,180 198,188,150 221,210,175 222,211,176 255,255,229 254,242,212 239,227,197 243,229,200 202,192,168 208,198,174 198,189,160 205,196,167 181,172,143 196,184,154 227,219,197 150,143,125 126,122,103 107,103,84 112,110,90 114,112,94 136,133,120 122,122,106 129,130,111 111,113,98 121,123,108 112,114,99 102,103,91 108,110,95 103,105,88 102,104,87 114,116,99 121,123,106 88,90,73 80,82,65 78,80,65 73,75,60 64,67,57 62,58,52 44,40,34 53,52,45 69,68,59 67,66,57 67,63,57 60,56,50 69,63,54 78,70,59 71,63,52 59,55,34 67,54,22 66,53,21 64,48,17 67,51,20 109,81,13 172,119,22 189,133,17 199,138,20 211,145,17 213,159,27 220,167,32 222,169,34 134,107,71 156,147,120 232,223,196 228,222,188 183,177,143 238,230,196 234,224,184 241,231,189 189,179,141 237,225,186 247,236,190 228,216,175 231,224,181 208,201,158 222,211,178 175,162,141 177,168,141 189,177,149 231,220,185 229,217,187
242,230,191 244,232,193 184,170,141 208,194,165 214,200,171 200,187,155 209,196,164 199,187,157 248,237,202 233,222,187 209,197,156 229,217,176 240,228,189 236,224,183 249,237,196 239,227,190 224,214,174 240,230,188 231,220,185 228,217,182 220,208,180 200,188,158 238,226,196 225,211,182 234,225,194 230,221,190 201,192,165 199,190,163 194,185,158 182,174,150 182,180,162 164,156,132 158,152,129 171,163,141 174,173,148 170,163,143 167,163,146 151,147,128 150,146,127 150,151,132 144,145,126 136,137,118 128,126,108 126,124,106 97,94,79 101,98,83 96,93,78 91,88,75 104,101,86 113,110,95 104,102,82 125,123,103 99,99,83 89,85,75 57,53,43 81,77,67 93,90,77 84,84,70 91,87,77 89,85,75 110,110,94 108,111,91 108,108,92 91,91,77 105,100,86 114,109,95 102,102,86 83,83,67 121,116,102 177,167,145 199,181,162 253,239,214 227,209,190 140,132,110 117,115,93 145,143,121 246,239,210 217,208,179 188,179,152 244,238,202 227,217,179 224,214,176 199,193,157 224,219,180 221,209,170 220,205,165 246,233,185 220,206,163 198,187,154 220,209,176 201,192,165 180,170,146 219,208,175 233,220,186 247,235,194 230,218,181
231,214,186 245,231,188 220,205,167 215,199,168 202,188,159 204,188,157 222,206,175 217,201,170 255,245,210 218,209,162 220,208,167 214,202,161 209,197,156 215,204,160 204,192,151 249,239,201 255,248,213 240,230,190 197,186,153 208,196,168 182,170,140 193,181,151 199,187,157 221,209,179 219,205,178 235,221,194 230,213,185 181,169,143 192,183,154 180,182,165 173,175,158 199,190,159 233,224,197 216,207,180 188,179,152 212,203,176 215,206,177 210,201,172 180,171,142 229,220,189 229,220,189 204,195,168 178,170,148 174,166,144 159,152,132 158,154,135 161,159,141 134,134,120 128,126,108 162,155,135 171,165,140 146,140,115 108,104,87 78,74,64 55,54,45 79,75,69 91,90,81 108,108,94 101,97,87 98,95,82 117,114,99 97,97,83 94,94,80 90,89,78 103,103,89 98,98,84 104,104,90 89,86,73 163,154,135 219,207,181 228,217,182 224,213,178 234,225,198 219,210,183 194,185,158 219,210,183 234,225,196 220,212,176 225,218,175 205,194,159 219,207,170 214,202,165 213,205,169 203,195,159 221,211,171 223,211,170 242,230,189 233,223,183 220,207,173 198,189,158 176,166,142 218,208,184 211,203,169 222,212,174 212,202,164 225,210,172
