183,72,37 183,72,37 184,73,38 184,73,38 184,73,40 184,73,38 180,73,41 180,73,41 181,75,40 180,74,39 177,72,40 176,71,41 174,68,41 173,68,38 165,67,39 191,86,54 193,85,47 191,84,43 186,75,38 184,73,36 185,74,39 186,73,41 189,73,38 198,79,42 204,80,43 208,79,43 212,82,44 226,87,39 234,90,39 225,86,38 201,81,58 173,69,43 175,69,34 176,69,39 172,68,42 165,67,39 161,65,38 155,63,35 155,63,35 150,61,32 146,59,32 145,60,32 145,60,32 148,61,34 149,62,37 147,62,36 144,59,33 139,58,31 139,60,37 136,57,34 135,56,33 139,57,32 148,59,30 159,61,35 165,61,37 173,68,38 162,64,34 157,64,39 136,56,40 129,49,33 138,56,34 117,45,26 124,61,41 90,51,39 52,40,45 52,41,50 95,51,50 168,60,35 164,57,27 158,57,32 129,30,11 111,46,34 118,56,47 126,57,58 117,50,50 113,53,51 129,57,45 127,55,43 141,58,45 146,62,52 109,51,39 106,48,36 108,50,40 109,49,39 90,47,41 76,42,40 73,39,37 78,39,36 77,39,41 79,41,43 79,40,39 77,40,39 80,41,40 81,41,43 89,44,52 94,50,49
184,71,37 184,71,37 184,71,37 184,71,37 189,71,36 186,73,39 181,74,42 179,72,42 180,74,37 180,74,39 181,73,39 179,72,40 183,78,48 190,83,51 194,86,50 194,86,48 199,87,48 199,87,48 198,86,45 196,84,43 194,78,43 197,79,46 198,81,43 198,79,42 206,82,45 210,81,45 217,79,40 235,90,44 255,95,42 255,99,33 255,95,45 179,75,49 172,67,37 174,68,43 173,69,43 167,69,41 161,67,42 155,63,35 153,61,33 152,63,34 151,61,37 151,61,37 148,63,37 148,61,36 149,62,37 149,64,38 147,62,36 148,63,37 141,60,35 139,58,33 140,59,32 148,58,32 153,61,33 161,63,35 166,62,36 170,65,35 172,68,40 160,63,39 146,63,48 135,55,39 143,52,33 111,46,25 91,48,31 96,48,34 50,38,43 51,40,47 120,66,57 148,52,21 151,54,21 193,73,50 161,53,30 111,46,34 122,56,51 107,45,43 95,45,39 116,54,52 143,67,54 131,59,47 132,57,41 135,59,46 120,55,45 118,53,43 116,56,46 117,55,46 100,51,40 98,47,37 100,49,39 99,49,43 101,51,45 96,46,40 93,45,41 92,47,42 88,43,47 93,46,51 102,51,52 99,49,45
187,71,38 189,72,34 186,73,37 184,71,35 193,75,40 198,76,40 187,75,36 186,75,38 189,78,41 191,80,43 192,79,43 196,81,43 199,84,46 203,84,47 212,88,51 212,88,53 214,88,49 213,87,48 206,80,41 204,81,41 202,78,41 209,82,46 211,84,48 215,86,50 219,90,54 216,87,51 212,82,44 211,80,45 219,81,44 221,79,41 226,82,40 177,68,37 171,65,38 176,70,43 168,67,42 165,66,43 157,63,38 155,62,37 155,62,37 155,63,35 157,63,40 154,61,38 149,62,37 149,62,37 150,63,38 150,63,36 150,65,41 147,62,36 142,60,31 141,59,30 148,61,34 154,62,32 154,61,31 157,61,32 162,61,34 167,61,34 172,66,31 165,59,36 127,44,22 155,61,43 123,49,24 109,38,21 111,58,44 101,51,45 51,39,44 49,39,43 111,59,56 178,74,46 165,59,32 136,51,27 168,73,60 117,53,38 129,52,44 126,59,52 143,67,70 138,69,70 145,62,42 145,62,45 144,61,44 137,60,43 133,60,48 128,55,43 127,54,42 120,53,44 118,53,43 116,49,42 118,53,45 117,51,46 114,53,48 110,49,42 106,50,44 104,47,44 104,49,47 108,48,46 110,50,48 101,45,39
190,79,46 188,77,42 188,72,39 188,72,39 187,74,40 189,74,36 189,74,36 191,76,38 190,73,35 193,76,38 192,73,36 192,73,36 191,72,35 194,75,38 204,77,43 202,78,43 202,78,43 208,79,45 210,81,47 209,80,46 207,80,44 207,80,44 211,87,50 216,82,48 219,86,49 222,89,52 228,87,49 231,90,49 232,91,50 237,88,48 227,82,38 200,74,33 173,68,38 171,68,35 167,69,43 167,68,45 156,63,38 156,63,38 157,64,39 155,63,35 153,63,37 156,63,38 157,64,39 156,63,38 155,62,37 155,62,39 155,62,39 155,62,37 159,63,34 162,64,36 162,64,34 164,63,34 163,62,35 163,62,35 169,64,34 173,64,33 176,68,32 178,65,31 175,67,40 156,60,33 161,59,37 143,51,23 115,49,35 85,48,47 46,36,37 52,38,38 133,61,49 153,57,26 145,52,27 124,47,30 153,66,52 130,55,39 136,59,42 134,56,46 133,59,59 105,43,43 152,59,38 145,62,42 146,63,43 142,60,40 135,58,39 137,57,39 128,53,35 122,53,40 126,52,43 129,56,49 127,54,47 124,54,44 121,56,46 118,53,43 115,54,47 114,53,46 116,54,45 117,51,46 108,47,40 108,46,37
185,79,44 178,72,37 186,70,37 189,73,40 187,74,40 188,72,37 190,72,37 191,71,39 195,78,40 193,76,38 199,80,43 192,73,36 186,74,35 193,76,38 203,81,45 195,77,44 181,72,41 179,74,42 183,72,37 184,71,37 187,69,34 198,69,33 207,75,29 237,82,37 240,83,25 242,85,27 251,85,28 249,80,24 247,77,26 246,81,28 255,94,37 255,95,38 230,90,47 167,66,39 165,67,41 167,69,43 156,63,38 156,63,38 157,64,39 150,64,34 149,64,38 152,62,38 156,63,40 156,63,38 155,62,37 155,62,39 155,62,39 157,63,38 158,65,35 160,64,35 162,64,36 166,65,40 164,60,34 168,65,34 175,66,35 177,66,29 179,66,30 180,68,29 180,67,31 162,59,28 159,61,33 149,53,26 121,55,39 68,36,31 50,36,38 76,48,48 140,58,38 147,55,25 150,54,27 161,60,31 190,63,43 168,59,30 162,61,34 164,62,42 168,64,36 163,59,35 150,58,30 150,60,36 151,61,39 150,59,40 138,56,34 140,54,33 144,54,32 150,57,34 155,58,38 151,60,41 150,59,40 145,57,37 145,59,38 148,61,45 146,57,44 151,62,47 150,61,46 149,62,48 137,56,45 128,52,41
169,62,30 169,62,30 173,66,34 182,74,40 187,71,40 184,71,39 187,71,40 188,72,39 189,73,40 188,72,39 185,72,36 183,70,36 184,72,33 193,75,40 194,76,41 197,84,48 208,92,49 213,95,49 217,96,55 212,91,50 211,90,49 205,87,45 229,93,42 252,95,35 255,95,24 255,96,29 255,87,23 255,86,23 255,88,24 255,89,25 240,84,35 234,82,40 243,93,37 215,77,40 176,67,36 176,70,43 155,62,37 149,62,37 155,62,39 138,56,31 142,60,33 152,71,60 153,71,67 151,67,52 149,64,40 144,64,46 146,63,41 141,58,36 146,59,32 151,58,30 159,61,33 175,68,38 164,60,34 167,61,34 172,64,28 179,66,30 175,68,27 175,65,23 176,64,25 173,65,29 171,59,31 144,57,34 95,45,32 53,40,37 49,39,40 88,53,54 162,64,34 164,60,32 160,59,30 160,62,32 165,59,32 175,68,36 183,71,43 182,70,40 190,71,34 189,70,33 177,68,37 166,62,36 165,58,38 162,61,36 158,62,35 153,57,30 154,56,30 161,60,33 162,57,36 166,60,37 166,60,37 165,59,36 175,62,37 182,69,44 182,69,44 179,70,41 180,70,48 179,71,46 173,68,49 164,62,44
172,62,38 170,60,36 172,62,36 172,62,36 183,69,40 179,70,41 177,68,39 183,74,43 184,73,40 191,73,38 194,77,39 196,77,38 199,81,39 212,89,49 220,94,55 224,96,55 218,92,49 218,92,51 221,95,52 223,96,50 231,92,46 251,105,50 249,99,50 255,103,48 255,94,32 255,96,34 255,97,35 255,94,31 255,95,30 255,93,30 255,94,33 255,91,32 255,97,39 255,94,39 239,88,44 190,68,30 154,64,38 149,62,39 142,60,35 131,52,29 134,61,47 137,64,52 142,65,50 141,64,47 143,63,45 135,60,42 137,58,37 139,56,34 141,56,32 141,54,29 148,55,30 159,58,31 163,59,31 172,64,30 181,65,32 183,65,30 192,69,29 196,70,31 183,64,27 183,66,26 190,67,27 122,51,30 120,71,62 52,35,38 47,39,45 104,64,57 172,64,30 178,62,31 182,64,33 192,76,45 186,69,41 182,66,35 197,75,37 200,70,30 203,69,26 202,73,28 202,72,32 195,67,26 188,64,27 187,64,24 182,63,24 182,63,26 181,62,25 186,62,27 198,65,24 200,67,26 201,68,27 203,69,24 209,69,28 211,71,28 212,71,30 216,72,32 215,73,35 219,75,35 217,72,35 213,71,33
168,58,34 169,59,35 169,61,34 167,59,32 171,63,36 172,64,37 169,61,34 172,62,36 185,69,38 194,76,41 203,83,51 211,92,55 238,101,59 239,100,54 240,101,53 242,102,52 248,103,57 248,103,57 238,100,47 238,99,46 241,91,42 234,86,43 233,85,38 234,86,41 237,82,37 245,86,38 242,84,33 254,84,37 255,85,34 255,88,30 255,91,37 255,88,33 255,88,27 255,85,28 255,86,34 254,91,44 168,67,40 149,55,34 142,55,32 129,52,33 133,57,46 128,53,33 129,52,33 130,53,34 133,54,33 133,58,38 135,56,33 141,55,34 153,59,34 157,61,32 163,59,33 164,60,34 167,60,28 171,60,25 181,66,28 184,65,26 193,67,28 195,69,30 191,68,28 193,69,32 195,68,32 138,68,44 81,43,35 45,30,38 48,36,41 104,61,57 184,65,28 179,64,24 180,64,29 182,66,35 185,69,38 199,76,34 205,70,30 204,67,23 212,72,24 214,74,26 217,74,27 214,75,29 214,73,32 212,71,28 208,71,29 204,66,27 205,68,26 204,67,23 208,68,20 213,70,25 214,71,24 212,69,22 216,71,25 216,71,25 217,72,24 224,73,27 224,74,25 226,75,31 226,75,31 227,75,31
179,66,41 174,61,36 172,59,34 172,59,34 169,59,33 169,59,35 168,58,34 167,59,32 184,67,39 184,65,37 191,66,45 202,71,36 232,78,30 239,82,40 237,84,31 241,83,32 238,85,30 243,90,35 253,99,40 255,103,44 235,90,46 221,89,45 214,85,40 214,80,35 223,83,40 231,91,43 221,77,35 230,78,34 255,82,30 255,93,30 255,94,31 255,96,34 255,96,36 255,91,30 255,90,28 255,88,29 255,91,39 212,75,51 158,53,34 152,59,36 150,56,33 156,62,39 146,52,31 151,54,34 138,50,30 138,55,35 136,53,33 138,55,35 144,54,30 149,55,30 147,54,29 147,55,27 146,53,25 150,54,25 156,55,28 151,55,26 167,56,23 177,62,24 190,68,30 191,70,29 185,74,41 181,74,56 65,48,40 47,35,40 55,32,29 118,70,64 191,69,33 192,65,31 195,67,36 191,66,34 181,65,32 187,70,32 208,72,25 215,75,27 217,77,29 219,76,29 220,75,29 220,75,29 218,73,27 218,73,27 218,73,29 212,72,26 207,68,20 207,68,20 205,69,22 202,67,27 200,66,23 199,64,26 201,67,22 203,66,24 207,68,22 207,68,22 220,69,25 223,71,27 220,69,25 221,70,26
170,60,34 170,60,34 174,61,36 175,62,37 172,59,34 169,59,35 170,60,36 172,62,38 184,62,40 180,62,39 196,64,34 255,107,42 255,102,34 255,102,33 145,68,10 130,59,4 189,76,14 255,113,54 253,102,51 227,93,48 196,85,50 211,95,48 222,101,56 219,97,50 208,85,45 205,81,46 214,80,48 224,83,42 234,82,38 233,82,33 244,82,32 245,81,23 255,85,24 255,87,27 255,83,24 255,83,26 252,77,28 241,80,44 157,59,33 152,53,32 149,56,33 145,55,31 140,47,24 147,53,32 142,56,37 137,51,30 141,55,34 139,56,36 132,50,30 132,50,28 135,50,26 135,50,24 139,49,23 139,50,21 145,49,22 146,50,21 145,49,20 164,58,23 164,56,22 157,54,23 129,69,48 151,49,29 53,40,35 45,33,35 57,36,32 108,62,48 164,58,23 175,55,25 179,62,24 199,71,40 206,76,45 165,61,35 210,74,27 214,71,24 217,74,27 218,73,27 217,74,27 217,74,27 217,74,27 213,70,23 214,71,26 206,67,21 201,66,28 200,65,27 203,69,24 207,70,26 207,70,26 207,71,20 205,68,26 205,69,22 207,68,20 210,70,24 220,69,25 229,72,28 225,73,27 225,73,27
195,84,47 188,77,40 185,72,40 184,71,39 185,64,39 180,63,37 182,57,36 166,64,42 183,69,40 202,61,27 255,100,33 229,103,50 85,97,88 71,82,51 69,74,42 65,68,37 68,66,44 61,63,35 89,55,12 225,108,59 229,104,58 226,103,61 217,99,57 222,97,49 196,113,91 166,96,72 186,96,74 207,103,79 205,89,44 222,79,32 251,86,37 255,98,39 255,87,33 255,90,23 255,101,33 255,86,19 255,83,18 255,90,23 255,88,36 173,55,24 154,55,36 146,53,32 155,53,31 97,49,43 67,37,40 136,55,46 140,54,33 134,51,29 138,50,30 141,51,27 143,49,24 143,49,24 148,52,25 147,49,21 149,51,23 153,50,19 117,60,57 125,60,50 159,53,28 159,59,45 124,56,36 126,54,33 52,38,38 50,36,36 80,47,47 116,57,40 168,57,20 175,59,24 179,61,26 210,72,37 230,85,52 177,61,26 180,60,12 219,71,28 216,73,26 217,74,27 219,76,31 217,72,26 222,74,27 216,71,25 216,71,25 220,77,32 214,71,26 215,72,27 210,69,26 207,67,26 197,67,27 190,66,29 192,65,31 200,67,30 209,69,28 213,70,25 217,69,24 226,75,26 230,74,27 232,72,29
212,95,55 200,83,43 207,83,48 198,73,43 192,65,45 190,61,39 255,117,56 68,65,39 86,65,40 255,94,29 219,97,50 85,113,107 75,89,68 72,84,66 72,77,55 68,70,44 66,71,39 62,65,32 67,62,32 115,64,27 238,108,70 227,104,64 230,103,57 72,26,28 38,24,37 52,33,40 53,20,20 68,35,35 44,30,45 137,51,21 232,75,31 241,90,41 237,74,36 249,86,39 247,78,24 255,93,36 255,91,28 255,93,28 255,86,21 255,99,35 166,58,33 149,56,33 162,57,38 82,43,40 45,32,40 103,51,48 136,49,24 136,50,29 137,51,32 139,51,31 142,49,24 143,50,25 143,51,23 143,50,22 141,48,20 131,53,41 58,43,63 101,61,65 115,49,46 125,53,55 121,57,42 145,50,39 50,36,38 47,35,37 94,52,41 148,62,43 185,63,27 182,66,21 165,49,16 182,64,29 190,70,36 184,64,30 187,67,33 173,57,24 183,60,29 194,65,29 201,63,26 194,61,22 199,66,25 201,66,26 207,69,30 207,69,30 205,68,24 202,69,32 193,66,30 190,65,33 181,63,30 166,59,29 169,59,33 171,59,29 187,62,30 198,65,26 215,72,27 217,69,22 225,71,23 219,71,24
229,95,50 234,100,55 212,81,48 195,63,35 199,62,38 255,94,29 255,101,38 51,53,27 90,66,42 204,98,59 92,107,93 79,82,58 69,77,56 67,78,63 67,78,63 67,74,56 62,64,36 61,64,33 62,61,36 92,61,24 154,64,24 98,68,24 117,44,1 255,103,57 99,65,43 46,13,6 28,17,26 37,24,32 58,30,32 92,44,40 76,39,36 165,102,80 246,90,43 236,79,35 234,83,34 239,73,18 255,93,29 255,86,26 255,84,20 255,89,18 251,79,26 181,59,37 169,59,33 95,45,41 41,37,46 57,40,43 138,55,33 134,51,29 135,56,35 133,54,33 128,54,31 123,49,26 121,46,26 120,45,27 120,45,27 55,46,61 58,45,64 107,57,63 90,47,57 88,51,67 92,48,47 71,44,39 41,34,34 47,35,37 103,60,52 86,32,25 94,34,22 106,40,26 123,48,30 134,47,31 153,62,43 115,44,27 121,48,34 117,45,33 99,45,36 128,53,37 151,57,34 158,59,36 157,60,38 144,56,36 137,51,32 134,51,38 139,50,37 143,57,38 150,56,40 150,56,38 147,57,35 157,60,38 163,58,39 165,57,34 177,58,30 190,63,29 195,62,25 196,61,23 204,66,31 199,69,31
210,69,31 212,71,33 210,68,30 212,70,36 255,110,37 255,100,27 255,99,34 203,87,52 51,34,6 90,81,62 77,86,58 73,78,54 65,72,54 68,76,64 67,75,63 63,71,57 61,64,42 61,63,37 58,60,32 69,55,26 151,62,8 142,65,9 128,65,30 76,76,76 78,54,30 117,56,38 41,47,68 45,30,40 54,29,26 47,26,22 55,35,28 78,40,30 255,106,40 255,100,35 255,103,27 255,100,25 255,91,22 255,91,18 255,87,22 255,90,18 255,83,16 255,83,27 185,62,29 156,69,46 40,36,45 41,32,43 121,54,43 152,65,40 157,70,47 152,67,43 141,59,37 135,56,35 127,56,32 132,50,30 74,49,63 43,42,59 62,46,61 122,49,42 94,49,53 94,53,62 93,54,51 64,45,47 45,35,36 43,36,39 104,61,57 84,38,38 83,39,40 84,40,39 93,40,42 109,49,49 111,44,37 93,41,36 105,45,45 94,42,41 100,48,45 105,45,45 117,44,32 121,42,35 124,50,43 119,45,38 121,44,38 126,49,43 129,50,43 128,49,42 131,47,39 126,45,36 133,50,35 142,53,38 142,48,30 147,53,32 169,56,31 175,55,23 194,64,33 196,66,35 201,72,38 185,66,29
