114,188,255 115,189,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 115,187,255 118,183,255 115,187,255 113,187,255 113,188,255 113,188,255 113,187,255 113,187,255 113,187,255 113,187,255 112,186,255 44,83,148 77,76,69 161,147,133 131,109,91 207,180,162 78,84,103 92,116,163 61,52,67 69,57,57 89,76,69 39,28,25 73,57,51 137,118,102 108,93,84 114,117,135 114,185,255 113,188,255 112,186,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 114,185,255 113,187,255 110,187,255 128,184,255 110,189,255 115,186,255 113,188,255 113,188,255 113,168,255 137,168,213 146,176,226 112,190,255 111,189,255 114,189,255 114,189,255 115,190,255 115,190,255 114,189,255 114,189,255 115,190,255 115,190,255 116,188,255 177,160,132 147,98,10 222,161,29 192,150,96 189,123,0 93,63,7 180,119,17 75,68,41 98,79,56 118,88,32 96,77,54 124,98,59 140,116,63 111,92,78 217,163,73 91,77,48
115,190,255 115,190,255 115,190,255 115,190,255 115,190,255 115,189,255 116,190,255 116,190,255 116,191,255 116,191,255 115,190,255 115,190,255 115,190,255 115,190,255 115,190,255 115,189,255 115,189,255 115,189,255 115,190,255 115,190,255 118,190,255 125,155,218 114,190,255 117,189,255 117,189,255 117,189,255 117,189,255 117,189,255 117,189,255 114,189,255 117,189,255 113,188,255 90,84,77 78,67,60 159,140,126 185,155,138 166,143,132 73,59,59 98,86,76 68,55,50 50,37,32 102,88,74 107,88,76 100,82,61 57,45,35 55,44,37 80,116,190 116,191,255 115,190,255 115,190,255 115,190,255 115,190,255 115,190,255 115,190,255 116,191,255 116,191,255 116,191,255 116,191,255 93,139,217 124,191,255 110,190,255 152,168,216 118,190,255 118,190,255 118,190,255 116,192,255 114,178,255 142,177,240 129,184,255 110,172,255 119,191,255 117,192,255 116,191,255 115,190,255 117,192,255 117,192,255 116,191,255 116,191,255 117,192,255 115,190,255 144,187,255 181,121,30 255,202,66 151,113,49 165,109,17 109,69,3 202,159,83 86,67,42 103,80,69 170,126,55 104,72,42 118,108,112 196,140,64 98,71,26 143,103,28 107,93,75
123,189,255 123,189,255 125,191,255 122,188,255 122,189,255 122,189,255 124,191,255 124,191,255 122,189,255 122,189,255 122,189,255 122,189,255 122,189,255 122,189,255 122,189,255 120,190,255 124,191,255 120,190,255 119,191,255 121,193,255 124,191,255 121,192,255 121,193,255 122,192,255 117,192,255 117,192,255 119,191,255 119,191,255 122,192,255 125,190,255 119,189,255 119,190,255 127,188,255 82,77,65 102,89,82 161,140,125 95,75,55 118,98,78 136,114,94 117,96,81 111,91,73 115,95,77 118,97,82 109,90,76 81,70,65 70,60,64 45,41,61 117,189,255 121,193,255 122,192,255 122,192,255 122,192,255 122,192,255 122,192,255 122,192,255 120,190,255 120,190,255 122,192,255 159,150,172 120,179,255 127,194,255 166,184,240 122,194,255 122,194,255 148,189,255 118,196,255 132,189,255 146,164,218 135,169,235 159,180,255 109,168,253 125,193,255 124,192,255 127,195,255 123,194,255 123,194,255 123,194,255 123,194,255 123,194,255 124,194,255 114,194,255 193,140,47 247,169,52 166,120,61 184,148,58 88,70,28 132,106,65 93,76,48 108,82,41 192,137,36 142,95,16 78,79,84 216,140,29 93,74,47 132,98,39 112,96,65
127,195,255 127,195,255 126,194,255 126,194,255 127,195,255 126,194,255 125,193,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 129,196,255 126,194,255 123,195,255 132,194,255 124,195,255 126,194,255 126,194,255 126,194,255 126,194,255 124,194,255 143,181,251 124,195,255 126,193,255 130,192,255 118,161,242 90,75,66 116,98,79 121,99,79 140,119,96 133,113,93 130,110,92 121,103,82 128,110,89 126,105,90 108,92,77 97,84,79 74,68,73 41,46,52 129,197,255 126,194,255 127,194,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 126,195,255 125,192,255 128,196,255 159,184,237 119,151,218 118,192,255 153,199,255 120,192,255 125,195,255 170,189,240 142,164,234 200,187,195 145,138,166 177,176,207 162,171,212 117,172,251 125,193,255 133,191,255 125,197,255 124,197,255 125,195,255 127,195,255 119,198,255 150,201,255 125,200,255 123,197,255 191,164,101 241,163,25 207,161,93 228,190,114 96,69,4 144,115,66 97,82,60 115,82,34 209,151,44 193,139,33 130,99,60 141,97,15 78,74,57 126,96,52 96,69,35
131,200,255 129,198,255 128,197,255 128,197,255 129,198,255 128,197,255 128,197,255 128,197,255 128,196,255 128,196,255 128,197,255 128,197,255 128,197,255 127,195,255 128,196,255 128,196,255 128,197,255 128,197,255 129,199,255 121,169,239 129,196,255 128,197,255 165,190,245 135,193,255 128,196,255 127,195,255 128,196,255 129,197,255 144,199,255 129,196,255 125,198,255 128,196,255 124,198,255 133,193,255 141,199,255 133,113,93 148,119,97 147,125,105 140,128,116 95,76,64 126,107,91 134,114,94 126,107,91 92,77,66 114,97,87 126,112,98 44,54,62 126,197,255 128,197,255 127,199,255 129,198,255 129,198,255 129,198,255 129,198,255 129,198,255 129,198,255 140,169,212 129,199,255 127,190,255 165,146,153 123,160,225 123,199,255 63,107,172 123,190,255 177,188,244 171,143,87 225,178,87 216,140,11 201,176,148 140,140,152 129,198,255 131,200,255 130,197,255 141,200,255 241,223,152 211,204,177 137,199,255 156,206,255 255,190,31 248,181,44 236,213,153 184,192,182 221,139,14 243,196,115 255,205,111 148,97,1 142,110,55 98,79,54 137,104,56 165,112,15 236,166,46 154,111,51 160,131,80 93,57,0 123,87,9 170,107,4
132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 131,200,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 135,200,255 141,194,255 121,181,255 136,198,255 173,194,231 147,177,240 129,201,255 114,145,203 131,200,255 132,201,255 159,185,229 143,188,255 100,167,255 131,200,255 129,198,255 131,199,255 127,200,255 136,170,227 157,124,99 255,228,206 236,224,196 82,50,34 64,48,42 135,113,95 119,103,86 92,77,68 213,194,180 99,76,61 33,49,76 128,202,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 169,189,231 121,198,255 153,191,253 160,156,139 135,145,161 143,204,255 132,193,255 147,208,255 140,139,156 177,132,70 165,123,71 205,140,47 167,122,19 199,188,183 139,200,255 133,201,255 148,199,255 236,215,163 137,68,0 178,115,12 243,229,186 248,221,156 107,65,23 80,53,19 215,150,0 255,205,96 208,134,11 229,166,63 255,208,103 149,91,0 158,124,61 98,85,62 124,88,57 146,103,0 243,167,40 255,190,66 255,185,41 255,200,47 255,196,45 255,188,40
135,205,255 135,205,255 135,205,255 135,205,255 135,205,255 135,205,255 135,205,255 136,205,255 133,206,255 132,205,255 135,205,255 134,204,255 133,206,255 134,203,255 134,203,255 134,203,255 134,204,255 134,204,255 137,202,255 141,200,255 155,183,245 136,164,196 163,200,255 142,200,255 135,185,255 146,184,244 138,202,255 135,203,255 133,156,194 136,205,255 132,187,255 137,203,255 131,204,255 132,205,255 133,202,255 136,186,255 169,128,108 195,157,136 205,174,155 145,114,102 152,131,116 136,115,100 128,109,97 171,150,139 202,177,158 206,180,159 202,179,166 143,199,255 135,205,255 133,205,255 134,204,255 135,205,255 135,205,255 135,205,255 134,204,255 131,201,255 144,198,255 138,192,255 255,211,103 164,108,30 199,145,55 213,186,111 170,150,143 160,122,46 200,177,137 199,178,155 171,122,45 216,150,46 122,70,8 252,206,106 191,153,77 128,101,36 163,203,253 239,174,0 68,36,6 75,42,15 255,214,61 245,225,166 99,62,18 77,45,1 197,130,18 255,195,52 201,138,46 214,138,11 255,221,49 255,242,84 255,216,67 255,178,37 255,182,20 255,202,30 247,181,53 165,126,46 182,126,30 255,187,41 240,180,71 251,183,53
139,210,255 139,210,255 139,210,255 139,210,255 139,210,255 139,210,255 139,210,255 140,210,255 139,210,255 138,209,255 138,209,255 138,209,255 139,209,255 139,209,255 139,209,255 139,209,255 139,209,255 139,209,255 136,210,255 116,166,232 169,160,156 142,147,171 131,155,186 138,178,249 107,152,210 148,181,245 144,199,255 172,178,206 131,152,202 134,205,255 141,209,255 138,201,255 135,211,255 139,209,255 139,208,255 117,129,151 159,123,103 222,188,166 198,172,151 187,165,147 150,131,108 182,160,142 190,160,143 208,177,158 228,194,176 220,188,172 207,179,170 211,186,167 164,218,255 144,208,255 139,209,255 139,210,255 140,210,255 141,211,255 139,209,255 141,211,255 139,208,255 163,200,238 255,220,99 167,107,39 134,86,32 147,106,61 192,129,35 135,102,54 164,116,44 196,160,102 182,139,65 213,147,28 255,197,43 197,200,167 131,178,237 71,82,42 148,194,245 255,208,48 127,84,26 184,133,39 232,207,134 184,210,255 230,190,67 214,176,87 255,213,88 255,176,31 255,240,90 227,145,2 234,155,40 238,159,47 255,199,29 255,205,23 141,93,0 79,67,41 255,196,63 107,78,15 234,183,57 197,129,23 126,101,42 217,177,100
145,212,255 145,212,255 143,213,255 143,213,255 145,212,255 145,212,255 145,212,255 145,212,255 145,213,255 144,212,255 144,211,255 144,211,255 144,211,255 145,212,255 145,212,255 144,211,255 144,211,255 144,211,255 145,212,255 143,210,255 138,213,255 154,125,90 129,114,67 160,186,223 145,164,197 123,165,222 154,182,232 171,174,181 127,169,215 138,214,255 144,211,255 144,211,255 141,212,255 143,209,255 141,209,255 153,127,104 163,132,113 157,133,111 166,145,120 166,137,113 192,163,143 207,169,152 172,131,115 179,143,123 202,171,152 201,169,153 185,159,149 157,135,127 168,117,37 220,154,33 255,214,112 237,216,162 181,213,255 139,215,255 149,209,255 158,218,255 243,186,99 233,169,54 236,170,26 166,112,26 208,147,13 159,117,38 174,135,53 137,100,29 175,140,59 171,133,69 141,96,23 184,132,41 217,168,62 160,128,57 231,202,101 151,120,40 224,186,51 255,218,71 158,164,112 194,174,88 174,202,225 186,204,230 248,201,82 219,169,20 147,111,8 255,184,46 216,139,50 250,172,30 255,204,22 240,168,31 70,58,21 76,80,65 99,77,30 103,90,40 210,154,58 93,68,20 118,83,0 204,129,39 138,81,0 206,144,47
148,216,255 148,216,255 148,216,255 148,216,255 148,216,255 148,216,255 148,216,255 148,216,255 149,217,255 148,216,255 149,217,255 148,216,255 148,216,255 149,217,255 149,217,255 148,216,255 149,217,255 149,217,255 149,217,255 149,217,255 111,166,232 154,143,136 151,159,168 153,153,148 167,158,150 156,162,179 130,136,153 180,147,97 113,163,244 139,197,255 146,213,255 146,213,255 183,224,255 179,220,255 163,205,255 162,128,108 164,138,113 155,136,113 156,131,103 177,147,119 211,180,161 201,160,142 139,100,86 150,116,96 175,144,125 172,140,124 156,133,122 121,106,97 154,113,16 167,121,0 116,89,26 93,71,8 149,173,202 219,200,143 154,212,255 228,212,140 144,98,28 197,152,77 206,140,12 215,165,51 230,176,28 151,93,29 105,102,21 146,104,39 121,100,48 146,117,64 104,79,33 106,82,49 93,82,36 148,140,88 255,201,5 151,133,35 117,74,27 233,177,32 188,154,43 175,126,8 207,154,43 255,206,0 101,83,23 158,109,0 255,205,17 213,135,20 255,207,15 196,122,0 75,60,49 169,109,23 103,64,0 101,81,31 148,126,59 162,132,49 146,97,28 161,109,9 159,108,28 106,87,32 151,88,0 186,109,0
153,219,255 152,218,255 152,218,255 153,219,255 153,219,255 153,219,255 153,219,255 153,219,255 152,218,255 153,219,255 152,218,255 153,219,255 153,219,255 152,218,255 152,218,255 152,218,255 152,218,255 152,218,255 153,217,255 154,218,255 159,201,251 148,193,255 169,138,89 139,110,47 124,97,54 105,94,75 165,121,68 209,131,31 117,184,255 89,116,126 166,214,255 157,217,255 232,172,13 119,70,32 183,175,183 166,138,111 167,138,114 159,130,106 160,130,104 195,165,139 230,194,176 186,148,129 155,123,107 158,126,110 163,129,111 151,122,102 132,109,94 118,96,88 131,104,99 84,77,38 201,162,20 207,158,22 233,182,15 172,131,0 185,195,211 210,182,101 244,191,11 249,200,37 180,121,46 230,147,27 168,120,21 187,130,41 128,101,13 145,110,45 86,65,40 123,90,38 85,73,47 106,79,34 139,111,32 189,161,53 225,166,40 96,88,52 103,81,36 168,154,68 114,108,44 125,104,52 157,135,72 184,153,62 91,80,36 125,103,27 225,157,51 241,173,12 104,69,13 99,68,17 171,119,17 187,149,71 111,75,17 81,70,63 74,60,15 96,72,37 77,63,34 161,111,8 121,78,0 156,118,52 191,133,26 148,81,0
161,223,255 159,223,255 156,226,255 158,223,255 158,223,255 158,222,255 158,222,255 158,225,255 158,225,255 158,225,255 155,225,255 157,223,255 161,222,255 159,225,255 163,221,255 159,226,255 165,224,255 164,223,255 161,223,255 188,218,255 164,210,255 174,188,225 158,119,48 129,97,40 130,101,48 86,61,31 147,111,33 156,120,42 174,211,255 148,120,62 230,174,29 227,217,177 243,199,32 212,165,35 149,118,95 164,137,105 160,132,105 159,133,108 160,132,105 219,188,165 231,197,179 199,164,149 167,135,119 147,117,100 140,110,93 127,102,83 118,95,82 106,90,77 124,114,104 134,121,89 189,150,39 217,178,27 88,54,0 159,113,6 235,198,74 184,177,109 215,175,54 184,156,48 209,143,39 241,161,24 96,78,34 183,125,25 170,120,37 134,92,29 77,65,39 208,160,74 94,74,56 160,133,45 136,118,58 198,155,28 243,179,43 115,96,57 154,132,65 166,137,72 165,129,51 130,104,34 186,141,66 226,181,3 180,143,31 228,172,23 246,174,14 99,69,23 168,125,49 246,198,99 87,65,27 91,68,26 145,118,73 81,71,59 70,53,18 159,128,64 80,61,36 174,118,2 96,53,0 151,139,82 167,121,21 124,65,0
169,225,255 169,225,255 171,226,255 169,225,255 169,225,255 169,225,255 169,225,255 173,225,255 167,226,255 167,226,255 167,227,255 187,224,255 170,221,255 198,208,224 172,223,255 220,223,201 104,84,34 213,208,155 209,219,211 74,45,12 169,201,239 166,123,49 93,61,27 135,97,33 130,97,47 113,79,34 163,126,45 93,77,33 251,202,64 242,189,25 227,173,23 152,114,27 216,163,0 105,87,27 156,124,108 168,135,110 160,132,103 162,134,107 176,145,122 222,191,170 206,172,154 193,158,143 162,132,115 150,120,103 138,113,94 126,104,86 120,97,86 109,93,80 122,105,97 96,92,101 108,105,65 161,139,65 165,134,74 196,162,19 104,62,10 255,203,7 86,78,28 186,153,46 174,133,63 207,134,36 169,120,43 138,101,46 139,94,21 141,106,39 88,69,42 191,145,88 78,64,35 123,110,60 118,112,66 99,103,63 176,146,63 176,134,51 154,120,46 161,124,53 145,97,25 134,108,58 205,164,65 145,141,81 147,142,87 151,132,50 113,87,19 183,122,18 183,138,35 85,61,28 121,87,17 74,57,33 72,64,51 93,79,50 75,58,32 223,184,84 167,116,36 127,92,11 129,91,27 104,94,52 146,92,13 114,67,0
171,145,104 213,188,131 150,147,132 195,220,255 206,199,183 202,204,189 186,149,76 142,122,74 210,208,175 210,208,179 206,211,205 161,123,34 189,202,203 134,97,28 185,184,148 247,196,31 240,186,25 245,191,14 226,227,208 217,172,28 146,127,59 186,132,28 161,122,49 155,114,44 123,91,45 126,87,18 156,113,37 120,93,46 231,180,40 167,127,36 94,94,51 160,133,29 178,130,0 154,132,38 153,125,96 168,139,108 160,135,105 165,135,109 194,163,142 199,168,149 175,143,127 160,128,112 153,121,105 143,114,94 138,114,92 127,105,85 117,96,81 108,89,73 105,89,76 88,81,93 105,107,63 139,140,72 142,132,63 133,110,23 206,161,17 216,176,14 158,139,55 160,159,105 161,141,93 185,131,43 243,173,55 165,116,28 172,126,42 136,97,26 72,54,33 162,127,71 79,61,29 94,88,65 114,93,39 96,104,53 161,121,44 180,136,67 149,110,49 157,107,6 173,113,18 102,76,22 145,110,43 128,121,64 88,83,44 156,138,65 154,113,27 129,78,0 248,192,80 75,48,16 220,147,0 111,83,25 164,136,80 113,86,41 79,62,38 216,177,93 169,117,26 70,53,16 72,54,24 71,58,24 91,55,8 71,51,3
