61,57,66 56,52,61 67,63,72 55,51,60 45,41,50 41,37,46 44,40,49 39,35,44 35,31,40 28,25,31 30,26,35 31,27,36 46,36,40 66,51,40 100,85,63 141,116,86 165,138,106 109,75,41 202,158,105 197,144,101 204,157,105 197,157,105 99,73,48 101,82,57 88,68,48 75,57,38 77,62,42 77,62,42 91,78,55 79,65,40 81,64,40 94,77,53 83,69,42 78,63,41 74,60,35 80,66,41 98,79,56 190,149,104 193,152,107 192,151,102 180,139,92 187,146,99 189,148,101 191,150,103 203,162,115 180,137,90 186,143,96 188,145,98 191,148,99 182,139,94 173,134,93 156,117,76 163,127,80 204,164,112 177,137,85 187,147,95 201,161,109 188,153,99 72,56,41 59,43,28 182,151,114 108,93,73 69,52,44 208,161,109 217,176,119 200,157,108 193,157,110 156,119,79 123,94,63 138,110,81 196,155,108 192,152,100 194,154,102 203,163,111 192,151,102 184,142,100 190,149,102 191,153,107 197,159,113 199,161,115 206,169,125 198,161,117 203,166,124 191,154,112 123,89,48 206,164,112 161,124,80 156,120,71 167,129,79 177,140,85 208,171,129 198,161,119 197,160,116 198,161,117 203,166,122 206,169,125
61,57,66 63,59,68 63,59,68 58,54,63 48,44,53 47,43,52 44,40,49 38,34,43 37,33,42 28,25,31 28,24,33 31,27,36 36,26,30 56,44,34 85,68,44 118,93,63 153,120,83 191,153,103 214,170,117 203,155,110 200,156,105 200,160,108 116,91,63 78,61,37 95,76,53 95,80,58 86,71,51 86,71,51 87,74,51 74,60,35 89,72,48 78,61,37 92,78,51 81,66,44 76,62,37 79,65,40 90,71,48 192,153,110 196,155,108 186,145,96 194,153,106 184,143,96 187,146,99 194,153,106 197,156,109 192,149,102 180,137,90 182,139,92 200,157,108 171,128,83 167,128,87 167,128,87 172,136,89 193,153,101 180,140,88 180,140,88 191,151,99 175,140,86 86,70,55 62,46,31 149,117,85 106,91,71 67,50,42 203,156,106 220,178,124 196,153,104 177,141,94 149,112,72 116,87,56 132,104,75 175,134,87 192,152,100 199,159,107 200,160,108 201,161,109 200,160,106 196,156,104 194,156,106 207,169,119 214,172,118 193,152,105 196,155,108 185,144,95 205,164,115 199,163,105 180,139,94 172,135,93 169,133,84 183,145,95 187,150,95 180,143,101 176,139,97 184,147,103 183,146,102 197,160,116 189,152,108
65,61,70 60,56,65 59,55,64 63,59,68 51,47,56 42,38,47 48,44,53 39,35,44 28,24,33 31,28,34 34,27,37 29,22,32 43,33,37 58,47,40 87,68,43 124,99,69 168,133,95 206,167,124 209,167,113 202,158,107 208,165,116 221,180,131 134,110,77 92,68,42 86,62,36 90,71,46 71,56,36 94,80,55 85,70,48 89,71,52 82,64,45 81,66,44 91,72,49 86,72,47 64,49,29 63,48,28 82,65,41 177,145,103 193,150,101 193,150,101 188,145,98 195,152,105 190,149,102 194,153,104 196,155,108 195,152,105 172,129,82 186,143,96 196,153,106 174,130,88 182,140,98 163,121,79 167,131,84 193,153,101 191,151,99 189,149,97 190,150,98 184,147,92 88,72,57 58,42,27 110,91,66 100,82,63 63,46,38 184,146,98 209,169,115 198,158,104 180,144,95 166,129,87 127,95,61 137,104,67 149,117,71 191,150,101 197,157,105 205,165,113 199,159,107 204,164,112 201,161,109 206,164,110 209,167,113 209,167,113 194,154,102 192,152,100 168,125,76 221,178,129 171,133,87 188,150,100 173,136,83 168,132,81 188,153,99 184,149,95 191,154,101 192,156,98 197,161,103 198,161,106 187,150,95 206,169,114
66,62,71 56,52,61 63,59,68 48,44,53 55,51,60 44,40,49 41,37,46 34,30,39 34,31,37 30,27,33 32,29,35 31,28,34 49,35,35 68,53,42 104,80,54 134,107,75 164,131,92 160,122,76 217,174,125 207,164,115 192,149,100 195,152,103 151,125,86 100,76,50 90,73,47 78,61,37 87,70,46 85,68,44 97,82,62 79,63,46 69,53,36 84,70,45 104,85,60 77,58,33 80,62,41 124,106,85 83,64,41 158,127,90 189,148,103 189,146,97 192,149,102 191,148,101 184,143,96 183,142,95 195,157,109 200,159,112 196,155,108 197,156,109 186,143,98 173,130,85 168,126,84 173,131,89 197,161,112 190,153,98 198,156,102 199,155,102 192,152,98 171,133,85 90,69,54 83,62,47 129,109,79 99,83,66 56,42,26 194,153,104 215,175,121 207,168,111 189,151,101 151,119,73 124,96,58 149,116,79 172,135,91 183,145,97 197,157,105 196,156,104 194,154,102 189,149,97 201,161,109 200,160,108 197,157,105 207,167,115 191,151,99 175,135,83 194,154,102 200,160,108 203,163,109 197,157,103 172,131,82 183,146,93 178,141,86 183,146,91 171,134,81 194,157,104 184,147,92 192,152,98 180,140,86 211,172,115
60,56,65 54,50,59 67,63,72 53,49,58 51,47,56 51,47,56 37,33,42 38,34,43 33,30,36 30,27,33 30,27,33 31,28,34 50,37,34 74,55,39 111,83,54 147,118,83 170,138,96 190,152,106 217,174,125 203,160,111 193,150,101 201,158,109 146,120,81 114,90,64 72,55,29 74,57,33 97,80,56 79,62,38 78,63,43 92,77,55 83,68,46 80,66,41 84,65,40 90,71,48 76,58,37 108,90,69 83,64,39 146,114,82 193,152,107 203,160,111 185,142,95 207,164,117 194,153,106 187,146,99 178,140,92 192,151,104 189,148,101 190,149,102 196,153,108 185,142,97 161,119,77 178,136,94 173,137,88 185,148,95 197,157,103 203,165,119 198,162,115 162,129,92 102,86,69 58,43,23 61,43,22 82,68,54 52,41,26 192,151,102 201,159,105 215,174,117 188,150,102 136,104,60 111,82,51 137,103,69 154,117,73 174,136,88 184,144,92 194,154,102 196,156,104 187,147,95 198,158,106 198,158,106 192,152,100 200,160,108 176,136,84 200,160,108 197,157,105 201,161,109 204,164,110 200,160,106 184,143,94 176,139,86 190,153,98 197,160,105 196,159,106 195,158,105 194,157,102 190,150,96 198,158,104 203,164,107
63,59,68 65,61,70 60,56,65 54,50,59 49,45,54 45,41,50 46,42,51 42,38,47 35,31,40 30,26,35 28,25,29 32,29,33 63,50,43 81,63,44 120,93,61 155,127,89 177,138,95 205,167,117 212,172,120 203,163,111 207,164,115 200,157,108 170,137,100 95,71,45 89,70,45 88,74,49 92,78,53 92,78,53 100,85,65 80,66,41 79,64,44 83,69,44 80,62,41 88,70,49 62,47,27 83,62,39 82,63,38 132,100,66 186,144,102 202,159,110 187,144,97 189,146,99 185,144,97 182,141,94 179,138,91 203,162,115 180,139,92 197,156,109 185,142,97 198,155,110 181,138,93 196,153,108 165,129,80 186,144,90 81,62,35 73,54,27 62,45,21 66,49,25 63,47,30 64,48,33 58,41,31 73,59,45 37,21,8 67,48,32 82,41,10 184,145,104 180,144,97 142,105,65 109,80,49 143,110,73 169,133,84 185,147,99 193,152,103 186,145,96 183,143,91 200,160,108 193,153,101 194,154,102 186,146,94 193,152,103 213,173,119 204,164,110 200,160,106 216,176,122 206,167,110 198,158,106 185,152,104 198,158,106 203,164,107 199,160,103 197,157,103 192,152,98 185,145,91 189,152,97 192,155,100 202,166,108
65,61,70 63,59,68 52,48,57 52,48,57 51,47,56 45,41,50 44,40,49 44,40,49 38,34,43 31,27,36 28,22,27 34,28,33 62,48,34 93,71,53 132,100,68 157,124,85 206,165,120 207,166,117 205,162,113 194,151,102 205,164,115 201,160,113 174,137,93 99,73,50 69,48,23 97,80,56 73,58,36 86,71,49 63,48,26 83,68,46 81,66,44 77,62,40 83,66,42 78,61,37 76,58,37 82,64,43 85,68,44 123,94,61 176,137,96 184,141,94 182,139,92 182,139,92 194,151,104 187,144,97 180,137,90 187,146,99 191,150,103 187,146,99 198,157,110 200,159,112 200,159,112 168,126,86 179,143,92 197,160,107 198,161,108 52,33,17 75,57,36 93,66,48 72,51,26 97,76,51 88,64,42 64,45,33 65,45,36 60,44,31 55,40,20 60,38,4 175,142,94 142,108,67 110,82,53 143,110,73 175,137,87 183,143,91 198,161,108 203,166,113 201,161,107 223,183,129 201,161,107 194,152,98 195,153,99 206,164,110 203,163,109 206,166,112 205,166,109 206,167,110 203,162,105 185,147,97 176,144,98 184,147,94 187,150,95 190,153,98 189,152,97 185,147,97 185,148,93 185,148,95 187,150,97 189,153,93
69,65,74 59,55,64 56,52,61 49,45,54 51,47,56 45,41,50 44,40,49 40,36,45 39,35,44 28,24,33 28,22,27 36,30,35 61,47,33 100,78,58 129,97,65 168,133,95 198,157,110 207,166,117 186,143,94 189,146,97 198,157,108 185,144,97 180,143,99 98,72,49 112,91,66 103,86,62 98,83,61 92,77,55 105,90,68 80,65,43 59,44,22 94,79,57 92,75,51 74,57,33 61,43,22 83,65,44 86,69,45 112,83,50 176,137,96 184,141,94 179,136,89 188,145,98 186,143,96 199,156,109 195,152,105 187,146,99 191,150,103 190,149,102 185,144,97 192,151,104 190,149,102 176,134,94 174,138,87 198,161,108 206,169,116 107,82,52 35,22,15 35,12,9 32,19,12 29,16,9 26,15,10 36,26,16 46,34,24 48,30,25 105,72,47 183,143,91 174,141,93 131,97,56 110,82,53 137,106,69 185,144,95 186,146,94 185,148,95 191,154,101 196,156,102 215,175,121 212,172,118 199,157,103 201,159,105 205,163,109 199,159,105 201,161,107 207,168,111 208,169,112 213,172,115 181,143,93 156,124,78 175,138,85 187,150,95 189,152,97 196,159,104 195,157,107 197,160,105 184,147,94 199,162,109 188,151,98
61,57,66 55,51,60 55,51,60 58,54,63 49,45,54 49,45,54 39,35,44 39,35,44 35,31,40 32,28,37 26,20,25 36,30,35 64,53,38 104,82,62 136,104,72 160,125,87 194,151,102 215,173,121 211,169,117 196,154,102 186,145,96 203,160,111 176,137,94 85,62,33 82,61,36 89,72,48 86,71,49 72,57,35 93,78,56 73,58,36 79,64,42 76,61,39 80,66,41 91,77,52 105,88,64 94,77,53 74,57,33 103,73,45 190,152,106 201,160,111 188,145,96 188,145,96 191,148,99 199,156,107 191,148,101 195,152,105 201,158,111 201,158,111 190,149,102 179,138,91 194,153,106 184,142,102 190,149,100 204,164,112 207,165,113 199,154,108 47,34,29 33,20,15 41,26,15 41,26,15 42,26,20 48,31,21 51,37,23 61,46,35 190,150,98 200,160,108 172,136,89 132,103,68 105,77,48 154,123,84 199,159,107 203,163,109 206,166,112 200,160,106 209,167,113 210,168,114 216,175,118 192,152,98 180,140,86 213,174,117 185,143,89 208,166,112 205,163,109 209,167,113 209,168,111 196,159,104 160,129,78 183,146,91 190,153,100 181,144,91 183,146,93 198,161,108 192,152,100 208,168,114 197,157,103 194,154,102
60,56,65 58,54,63 56,52,61 54,50,59 51,47,56 51,47,56 42,38,47 38,34,43 37,33,42 35,31,40 29,23,28 36,30,35 61,50,35 95,74,51 134,102,68 171,137,96 184,141,94 211,167,116 211,165,110 194,148,93 206,161,113 199,156,107 184,145,102 116,91,63 81,60,35 88,71,47 90,75,53 77,62,40 91,76,54 91,76,54 87,72,50 90,75,53 84,70,45 86,72,47 99,82,58 100,83,59 88,71,47 96,68,39 185,147,101 208,163,115 202,159,110 196,153,104 185,142,93 181,138,89 196,153,106 192,149,102 200,157,110 192,149,102 198,157,110 172,131,84 191,150,103 168,126,86 193,152,103 199,159,107 199,157,105 198,156,104 60,42,37 51,33,28 65,50,39 57,42,31 42,28,14 56,40,27 52,33,21 154,126,97 207,167,115 193,153,101 184,148,101 137,108,75 118,90,61 165,134,95 176,136,84 218,178,124 208,168,114 212,172,118 210,168,114 187,145,91 209,167,115 180,140,86 185,145,91 193,153,101 187,145,91 203,161,107 208,166,112 210,168,114 203,162,105 204,167,112 171,140,89 194,157,102 195,158,105 178,141,88 190,153,100 178,141,88 178,138,86 208,168,114 204,164,110 193,153,101
66,62,71 58,54,63 53,49,58 48,44,53 49,45,54 47,43,52 47,43,52 41,37,46 35,31,40 26,22,31 29,21,27 37,29,35 68,54,38 98,74,50 130,97,60 158,121,79 194,151,106 203,156,106 215,171,118 211,167,114 207,163,112 208,167,118 193,152,103 109,82,50 77,56,31 85,68,44 87,72,52 83,68,48 77,62,42 101,86,64 78,64,39 84,70,45 76,58,37 86,68,47 93,75,54 88,70,49 89,70,47 87,64,33 194,153,108 214,169,121 207,164,115 203,160,111 199,156,107 188,145,96 179,136,87 203,160,111 192,149,104 174,130,88 182,139,94 200,157,110 190,149,104 183,141,103 189,148,101 198,158,104 193,153,99 186,147,90 97,78,62 67,48,32 79,63,46 53,37,20 75,56,40 67,49,30 69,52,28 190,153,109 196,156,102 194,154,100 176,139,95 126,97,64 115,88,54 160,130,88 180,140,88 197,156,107 186,146,94 187,147,95 199,159,107 198,158,106 203,163,111 184,144,92 182,142,90 185,145,93 204,164,110 209,169,115 198,158,106 193,153,101 192,150,96 170,132,82 175,137,87 189,152,99 185,147,97 175,137,87 192,152,100 173,133,81 192,155,102 196,157,100 194,155,98 196,156,102
68,64,73 63,59,68 54,50,59 54,50,59 51,47,56 46,42,51 44,40,49 37,33,42 32,28,37 33,29,38 30,23,23 38,31,31 69,53,36 104,81,52 130,96,62 162,130,86 192,149,102 188,146,94 191,148,101 199,156,109 207,164,115 215,172,123 200,157,108 105,77,48 84,63,38 79,62,38 62,47,27 74,59,39 93,78,58 83,68,46 84,70,45 67,53,28 72,54,33 93,75,54 90,71,48 84,69,47 82,63,40 85,62,33 190,149,102 181,136,88 195,152,103 191,148,99 200,157,108 205,162,113 195,152,103 186,143,94 186,143,94 192,149,104 188,145,98 201,158,111 183,142,97 176,134,92 194,154,102 194,154,100 192,152,100 187,147,93 178,157,114 78,54,30 102,83,60 94,75,52 79,60,37 110,87,86 97,68,48 182,148,105 204,164,110 196,156,102 167,131,84 127,98,67 105,78,46 158,128,86 197,157,105 197,157,105 200,160,108 192,152,100 183,143,91 190,150,98 186,146,94 197,157,105 192,152,100 194,154,102 200,160,108 199,159,107 207,167,115 192,152,100 189,149,97 150,110,74 197,160,107 182,145,92 189,152,99 191,154,101 192,152,98 194,153,104 187,151,93 190,151,92 212,173,114 191,151,97
62,58,67 61,57,66 56,52,61 51,47,56 49,45,54 49,45,54 42,38,47 37,33,42 34,30,39 32,28,37 28,20,26 40,30,34 75,57,38 105,82,53 143,110,73 155,123,79 188,145,98 191,149,97 187,144,97 200,157,110 205,162,113 205,162,113 195,152,103 125,95,67 93,72,47 90,73,49 85,70,50 62,47,27 85,70,50 71,56,34 84,70,45 91,77,52 83,65,44 88,70,49 81,62,39 85,70,48 88,69,46 83,59,33 197,156,107 192,147,99 195,153,101 199,156,107 198,155,106 200,157,108 199,156,107 200,157,108 195,152,103 191,148,103 184,141,94 188,145,98 175,134,89 169,127,85 199,159,107 186,146,92 187,147,95 194,154,102 181,151,95 186,156,98 35,20,11 64,49,40 50,35,26 152,118,84 196,156,102 192,152,100 199,159,105 198,158,104 174,138,91 128,99,68 124,96,67 170,140,96 184,144,92 189,149,97 179,139,87 191,151,99 193,153,101 196,156,104 186,146,94 197,157,105 198,158,106 183,143,91 176,136,84 182,142,90 197,157,105 192,152,100 170,130,78 156,116,80 185,148,95 187,150,97 181,144,91 196,159,106 192,152,98 178,137,88 199,161,111 201,161,109 173,133,81 190,150,96
60,56,65 56,52,61 54,50,59 49,45,54 52,48,57 41,37,46 40,36,45 37,33,42 33,29,38 31,27,36 35,24,33 39,29,33 76,56,36 109,84,56 140,104,71 153,123,81 183,142,97 193,150,103 198,155,108 196,153,106 210,167,118 195,152,103 202,159,110 153,120,83 97,76,53 90,73,49 71,53,32 81,63,42 85,67,46 66,51,31 76,61,41 78,64,39 90,69,46 92,71,48 80,61,38 86,66,46 96,79,55 77,55,37 191,148,99 187,142,96 206,164,110 191,148,99 188,145,98 198,155,108 203,160,113 206,163,114 196,153,104 192,149,100 207,164,117 182,139,92 179,138,93 165,123,81 197,156,107 201,161,109 189,149,97 184,144,92 184,146,96 193,153,101 31,16,7 58,44,30 56,41,30 165,133,99 187,147,93 192,150,98 199,159,105 213,173,119 166,130,83 124,95,62 110,83,51 163,134,85 194,153,104 187,147,95 184,144,92 196,156,104 200,160,108 185,145,93 190,150,98 193,153,101 179,139,87 177,137,85 176,136,84 187,147,95 200,160,108 190,150,98 192,155,102 163,128,92 187,146,97 170,133,80 199,159,105 209,169,115 190,150,96 194,154,100 204,164,112 197,158,101 204,165,108 199,159,105
