88,77,72 100,88,88 94,84,88 106,95,104 108,95,105 125,111,111 145,131,106 172,149,109 178,157,114 183,161,125 145,131,106 95,85,73 70,63,47 74,65,50 83,74,59 84,73,58 89,74,63 90,76,60 90,76,58 91,77,59 95,80,58 103,89,64 101,87,62 99,86,63 94,79,57 89,78,59 88,77,60 90,79,60 87,76,59 92,78,62 92,79,58 90,76,58 94,81,58 129,119,66 164,156,32 168,157,22 170,152,19 170,147,16 185,162,20 193,169,18 207,173,12 217,179,21 223,181,16 234,191,33 231,195,46 251,221,81 255,254,144 255,255,160 255,255,151 255,255,143 255,253,102 255,240,75 255,239,28 246,232,17 119,99,51 91,76,54 91,75,60 90,76,60 91,79,53 98,84,59 104,91,70 105,92,69 107,87,41 182,152,40 192,176,77 130,110,31 118,101,75 115,98,72 110,91,66 117,96,73 117,100,76 98,85,62 99,85,67 96,82,64 102,88,72 101,87,71 102,88,72 97,88,71 93,84,67 97,83,67 90,79,64 95,84,69 96,85,66 97,86,67 101,88,65 101,86,64 102,85,59 96,86,64 113,95,63 136,114,76 158,135,93 171,148,106 201,178,136 235,212,170 215,192,150 196,174,129
98,84,57 94,79,57 92,79,58 97,83,67 93,84,69 80,70,74 99,87,101 110,99,106 128,111,103 165,148,122 144,127,103 90,80,68 93,86,70 76,67,52 83,74,59 88,77,60 93,79,61 96,83,60 92,79,58 94,81,60 98,79,56 98,84,59 99,85,60 97,84,61 97,82,60 88,77,58 85,74,57 89,78,59 90,80,58 95,80,58 102,85,61 105,88,64 100,89,54 147,143,25 153,138,17 156,139,16 172,153,18 182,159,17 187,161,22 184,162,15 194,164,10 195,159,10 220,183,16 224,186,26 228,193,39 230,201,58 254,234,116 255,255,162 255,255,148 255,251,115 255,250,72 255,251,61 255,255,50 255,252,28 240,239,15 103,85,55 93,78,58 94,79,59 103,86,62 105,91,64 99,82,58 105,88,62 159,144,34 161,143,43 164,151,47 150,127,30 112,93,70 109,92,68 106,87,62 103,86,62 97,85,59 93,80,57 97,82,60 112,97,75 113,99,74 115,101,76 126,112,87 115,102,81 121,108,87 109,95,79 98,87,72 91,80,65 97,86,67 105,94,75 116,103,80 117,102,80 112,95,69 108,94,69 110,93,67 106,86,56 109,87,51 116,94,58 110,88,52 123,100,60 118,95,55 114,90,53
89,78,59 88,77,58 90,76,60 104,91,68 126,109,81 100,87,64 104,89,80 116,102,107 109,95,108 167,155,129 199,180,141 138,118,86 98,84,66 78,67,52 81,70,55 81,70,55 89,76,55 92,79,58 92,78,60 93,79,61 93,80,59 91,78,57 93,80,59 85,74,57 85,74,57 90,79,64 88,77,62 88,77,62 91,81,57 102,87,65 98,83,63 93,80,59 117,118,29 136,134,35 158,145,27 152,139,19 167,146,22 170,150,20 175,154,15 182,161,20 182,162,16 195,169,20 199,171,19 202,175,20 209,184,28 221,200,46 255,244,115 255,255,147 255,255,150 255,255,142 255,255,143 255,255,154 255,255,96 255,244,55 255,245,33 255,251,41 104,85,58 95,82,50 95,80,58 102,89,57 107,91,60 164,152,45 138,123,46 93,80,32 88,71,34 174,154,38 106,86,56 102,85,57 93,80,59 100,86,61 99,85,60 108,90,69 109,92,66 108,91,65 114,96,75 116,98,77 120,105,83 101,87,69 98,84,66 91,77,61 88,77,62 92,81,66 98,84,68 99,85,69 119,104,82 121,104,80 107,94,71 104,92,66 117,103,76 114,97,69 117,100,76 117,100,76 114,100,75 110,91,66 113,94,69 118,99,74
91,78,55 98,85,62 101,88,67 98,85,62 144,127,92 185,170,123 195,178,131 213,190,148 205,186,147 209,190,151 193,170,130 198,175,133 186,169,132 133,120,99 85,70,59 78,63,52 85,75,53 87,77,55 85,73,61 87,76,61 83,74,55 82,73,54 81,74,56 80,71,56 83,72,57 87,75,63 90,78,66 97,83,69 97,83,58 101,87,62 100,86,61 99,86,63 106,99,27 122,118,29 138,127,22 145,133,24 148,130,14 155,137,17 165,148,12 169,152,16 177,156,15 191,169,22 207,184,26 215,194,24 220,200,23 227,205,40 243,225,81 255,246,116 255,246,121 255,250,137 255,247,118 232,211,57 242,212,45 190,165,37 140,117,32 96,76,1 134,123,20 96,79,51 101,87,58 114,101,69 158,146,50 119,107,29 78,66,38 78,64,48 83,63,45 78,55,15 165,146,78 102,85,59 109,92,68 100,87,66 101,89,63 107,90,64 112,91,64 113,92,65 109,92,66 105,91,64 102,87,65 100,85,63 101,86,64 93,80,59 88,79,62 89,80,63 94,83,66 103,93,71 106,92,67 101,88,67 101,88,67 106,93,70 111,94,70 112,94,73 104,91,68 113,100,77 110,96,71 113,99,74 114,97,73 108,94,69
93,79,61 91,77,59 92,78,62 97,83,65 100,83,59 127,105,71 145,123,89 194,170,133 198,180,136 213,195,151 220,198,153 228,206,161 217,198,159 189,171,129 152,133,98 100,86,61 90,79,62 82,71,52 80,73,55 81,74,58 81,72,57 82,73,58 79,72,56 82,73,58 87,76,61 92,81,64 99,84,62 101,84,60 100,86,61 102,87,65 92,83,56 68,69,32 77,81,25 92,92,22 119,112,24 141,132,15 160,150,10 192,178,25 196,178,20 202,182,21 206,185,15 213,191,16 205,176,15 221,196,25 221,192,20 232,201,41 232,206,53 240,215,69 255,240,110 238,219,66 235,205,49 225,195,37 217,187,60 137,115,39 139,127,49 98,86,8 192,184,34 171,164,25 186,166,34 184,158,47 127,111,39 60,55,27 44,36,25 39,30,22 59,49,39 76,61,52 101,90,44 99,86,65 96,83,62 96,83,62 99,87,61 107,90,64 112,91,64 117,96,69 115,94,69 111,92,67 112,93,68 116,97,70 116,97,70 114,93,66 111,94,70 109,92,68 108,93,73 110,96,71 108,94,69 105,92,71 102,89,68 97,83,65 98,85,64 93,79,61 99,85,67 101,87,69 114,100,75 108,94,69 112,95,71 109,95,70
87,76,59 87,76,59 90,79,60 92,81,62 100,85,63 147,128,93 191,164,121 197,172,126 211,191,143 205,185,137 214,192,147 208,186,141 181,165,121 133,115,71 86,72,58 89,75,59 85,78,62 78,71,55 76,72,55 82,75,59 84,77,61 80,76,59 81,74,58 81,74,58 84,73,56 91,80,61 99,86,65 101,87,62 103,85,64 100,86,61 98,88,64 62,66,26 69,69,24 69,71,14 148,137,21 174,163,19 181,169,14 193,175,17 203,180,22 213,190,22 210,185,14 221,194,19 219,191,14 221,192,20 227,193,32 229,195,36 248,214,55 236,200,39 233,204,43 226,197,34 219,185,24 209,178,29 126,107,23 92,77,14 132,121,34 150,143,14 160,152,16 180,171,26 233,217,36 168,142,20 89,75,21 89,80,51 107,92,70 100,88,62 93,79,61 88,77,58 94,83,66 94,80,62 96,82,64 94,81,58 100,88,62 107,90,66 109,90,63 115,96,69 120,100,70 117,96,69 114,93,68 110,91,66 106,87,62 109,90,65 111,90,65 108,87,62 113,92,67 115,94,69 109,92,66 99,84,62 90,80,58 94,80,62 98,85,64 99,86,65 99,86,65 102,89,68 100,87,66 105,92,71 100,87,66 97,86,69
89,78,63 90,79,64 85,74,59 87,76,61 91,80,61 121,106,84 139,121,79 136,113,73 155,131,94 156,132,95 140,119,78 122,103,66 102,88,70 90,76,62 93,80,57 84,73,58 90,76,62 83,74,59 82,75,59 86,77,60 86,72,58 84,73,58 84,73,58 83,74,59 88,77,60 90,79,60 101,84,60 99,87,61 103,86,58 103,89,64 71,69,38 60,66,25 65,67,21 106,111,35 145,135,14 174,160,19 186,167,12 195,175,18 199,175,22 205,181,18 209,184,17 212,182,13 223,197,17 230,203,30 238,208,50 228,188,22 237,194,36 228,187,30 218,182,23 211,179,26 194,166,37 147,126,29 87,79,25 93,87,21 122,121,28 121,123,27 130,128,27 155,151,33 192,182,13 187,175,6 85,73,45 110,93,69 108,89,62 102,88,63 98,83,63 100,82,61 99,85,60 98,85,64 101,86,64 111,94,68 107,95,67 128,112,81 117,100,76 112,95,71 117,96,69 112,91,64 108,87,60 107,86,59 108,87,60 108,87,60 110,89,62 113,92,65 112,91,64 114,93,66 115,94,67 108,89,66 99,84,64 100,87,66 104,91,68 105,92,69 100,89,70 99,88,69 108,96,70 100,89,70 97,86,67 94,83,64
96,85,68 89,78,61 87,76,61 84,73,58 88,77,58 87,76,61 91,76,56 97,83,58 104,86,54 113,95,63 119,101,69 105,86,59 88,77,58 87,73,57 87,73,57 84,73,58 90,76,62 82,73,58 85,74,57 81,73,60 85,74,57 83,74,59 84,73,56 85,73,61 87,76,57 90,80,58 99,87,61 109,92,64 109,90,63 110,91,68 63,63,29 62,67,24 69,72,21 89,90,22 148,140,18 192,178,21 213,198,21 226,210,29 219,200,20 229,208,28 224,200,26 220,192,22 215,186,14 215,184,24 221,186,32 214,175,22 216,181,27 201,170,19 199,171,30 170,146,23 106,87,19 93,79,34 90,85,30 91,92,26 81,86,21 72,84,17 69,71,14 88,88,18 162,155,14 244,232,34 108,90,71 105,88,64 108,87,62 100,86,61 101,84,58 103,86,60 105,91,66 105,90,68 109,90,65 105,88,62 105,93,65 119,102,76 119,98,73 118,97,72 117,96,69 122,101,74 122,101,74 118,97,70 114,93,66 117,96,69 117,96,69 114,93,66 112,91,64 111,90,63 107,86,59 108,87,60 101,84,58 100,87,64 102,90,64 99,87,61 105,90,70 105,90,70 101,88,65 98,87,68 91,80,61 94,83,64
87,76,57 94,83,64 87,76,57 84,73,56 87,76,61 88,77,58 89,78,59 92,79,58 95,80,60 92,77,57 91,78,57 90,80,58 88,79,62 84,73,58 84,73,58 81,74,58 82,73,58 81,72,57 81,73,60 131,121,72 111,92,26 102,80,60 95,77,58 99,85,60 99,87,61 101,87,60 116,93,64 110,93,65 105,88,64 108,91,65 61,67,26 62,67,22 66,74,21 85,88,24 165,154,23 193,177,25 202,177,19 213,184,21 220,191,19 217,184,18 215,182,16 211,177,16 209,171,24 199,165,22 210,172,23 205,171,28 188,164,31 182,163,28 127,112,49 102,89,37 87,74,22 81,76,21 79,87,23 74,86,23 75,83,19 78,76,6 86,79,9 74,71,18 101,92,16 222,199,39 111,91,61 107,90,64 102,87,67 102,89,68 99,86,65 101,85,68 99,84,62 96,83,62 103,86,60 103,89,64 102,88,63 97,84,63 106,87,62 105,86,61 104,87,63 114,97,73 117,96,69 117,96,69 118,97,70 121,100,73 120,99,74 121,100,75 119,98,73 113,92,67 103,86,60 103,89,64 102,88,63 102,87,65 107,90,64 107,90,64 105,91,66 105,91,66 107,90,66 100,85,65 97,82,62 101,86,66
92,81,62 88,77,58 85,74,57 92,81,62 90,79,60 90,79,60 88,77,58 94,81,60 97,82,62 97,82,62 89,80,61 89,78,59 88,79,64 84,73,58 83,72,57 81,74,58 80,71,56 79,70,55 83,72,55 65,51,24 134,117,21 229,210,57 209,190,95 103,87,56 103,86,58 105,88,60 109,90,63 104,87,63 102,85,57 109,90,63 60,67,21 64,66,20 68,76,25 107,109,38 141,131,23 157,137,21 175,148,16 187,160,16 197,164,16 214,177,21 215,182,18 217,182,26 214,173,32 210,172,25 207,170,28 196,169,37 121,105,20 163,152,49 87,79,27 72,69,18 64,68,14 66,73,16 64,75,17 66,74,21 134,129,45 208,193,76 193,177,48 182,169,37 132,112,24 187,161,24 255,255,54 101,81,61 91,78,55 87,76,57 86,78,56 89,81,59 94,84,62 94,81,60 97,82,60 102,88,63 102,88,63 111,98,75 112,93,68 115,96,71 111,90,67 110,89,66 115,94,67 118,97,70 120,99,72 117,96,69 122,101,76 115,94,69 105,88,62 101,84,58 107,90,64 107,93,68 106,92,67 108,91,65 115,96,71 115,96,71 116,97,74 120,101,78 116,97,72 116,99,73 117,100,74 133,115,94
83,72,53 88,77,58 87,76,61 85,74,59 84,74,52 90,76,58 93,78,58 98,84,59 92,82,58 85,74,55 92,78,60 87,73,55 89,78,59 88,77,60 87,76,59 85,74,55 84,73,56 84,73,56 89,78,61 100,79,52 106,82,58 130,111,54 180,168,57 210,195,89 215,202,82 194,178,64 124,101,41 108,87,44 103,85,55 97,81,48 68,65,23 66,72,22 69,72,21 92,93,25 81,78,23 92,89,22 121,106,25 141,122,29 160,134,25 174,148,28 172,152,22 186,168,37 189,162,45 191,161,47 156,129,41 141,122,56 75,72,28 85,82,31 82,85,23 65,74,16 60,65,18 58,60,16 63,65,21 90,85,46 95,74,33 71,60,53 95,55,30 162,130,84 207,173,32 212,180,23 255,240,17 245,224,11 87,71,56 96,82,68 105,91,75 100,89,70 99,85,69 109,95,77 106,93,72 109,94,72 114,99,77 126,109,85 127,108,83 112,93,68 113,94,69 117,98,73 116,99,73 115,95,75 104,91,68 114,97,73 98,84,59 99,85,60 99,85,60 100,86,61 109,92,66 110,91,66 107,90,64 105,88,62 117,100,74 113,94,69 120,101,76 106,87,62 119,100,75 122,101,74 140,119,92 137,114,85
94,79,57 98,84,66 84,73,54 84,73,54 90,79,60 95,80,60 95,80,58 99,84,62 94,80,62 96,83,60 94,80,62 94,80,62 100,85,63 92,78,60 94,80,62 101,83,62 96,82,64 91,77,59 89,79,57 79,62,34 79,60,37 81,64,38 86,66,18 107,94,19 119,107,27 111,102,17 136,113,26 156,124,24 181,144,32 115,102,27 70,70,25 72,73,25 76,78,25 72,76,22 73,72,20 71,67,19 71,61,12 82,65,16 97,79,17 93,74,10 93,76,9 107,90,23 101,82,16 95,75,14 90,73,22 63,54,9 66,64,31 68,70,28 72,71,17 79,84,21 70,71,21 62,53,22 56,50,43 106,108,103 119,60,43 66,56,44 168,134,71 186,151,56 209,177,22 241,206,54 255,241,39 255,255,38 110,90,81 109,93,78 110,96,67 109,94,72 98,87,68 102,91,74 99,86,63 112,100,74 131,112,89 140,121,96 144,127,101 137,120,94 127,108,83 122,103,78 132,115,91 119,105,80 106,92,67 103,89,64 101,84,58 102,85,59 99,85,58 102,88,61 103,89,64 102,88,63 105,91,66 106,92,67 116,97,72 122,103,78 126,105,78 113,92,65 118,99,74 126,105,82 133,113,83 143,120,91
93,78,56 91,77,59 88,77,58 87,76,57 89,79,57 89,78,59 91,81,59 88,77,58 91,77,59 94,81,58 96,83,60 98,85,62 105,88,64 102,84,63 101,83,62 94,81,58 99,84,62 99,84,62 95,80,58 73,61,31 70,62,28 76,64,38 83,67,52 84,71,48 80,69,50 78,64,46 69,60,43 71,60,41 66,54,24 61,53,19 68,70,24 72,75,26 69,75,23 75,74,22 75,66,21 112,97,46 102,85,36 94,79,28 83,71,16 103,88,37 90,77,25 103,91,34 125,109,51 100,85,38 70,67,25 52,51,15 58,53,21 67,63,26 81,78,27 81,81,18 83,78,25 56,46,24 61,50,31 68,56,28 83,73,31 86,78,26 103,90,29 137,116,35 168,138,22 249,219,83 255,255,96 255,255,47 255,255,35 118,99,76 123,103,85 109,95,70 114,97,71 115,98,74 115,100,78 119,107,81 125,106,83 117,98,73 128,111,85 117,100,74 116,102,75 116,102,75 105,93,67 100,86,61 103,89,64 102,88,63 102,87,65 99,84,62 101,87,60 103,89,62 109,95,70 109,90,67 111,92,67 118,97,70 113,94,69 121,100,75 117,96,69 117,96,69 111,92,67 120,99,76 120,100,70 126,103,74
84,73,54 87,76,57 88,77,60 89,78,59 87,76,61 88,77,60 90,80,58 95,85,63 98,84,66 97,84,61 97,85,59 91,78,57 90,77,56 100,86,61 95,80,60 101,87,62 101,87,62 100,86,61 99,85,60 81,67,42 68,62,28 61,52,25 47,38,19 43,34,15 98,87,70 106,90,73 99,86,63 58,50,26 58,53,25 63,60,20 72,70,21 69,75,25 69,72,23 73,69,23 77,65,24 81,70,24 91,81,32 86,76,27 85,80,25 81,76,21 78,73,22 83,77,29 70,60,18 65,60,19 58,58,24 65,65,31 68,68,27 76,71,30 84,76,22 91,87,27 90,88,16 85,80,25 59,47,19 65,53,23 63,54,23 63,54,23 75,64,29 91,73,13 242,217,89 255,248,108 255,253,104 255,253,52 255,255,26 152,124,45 145,122,93 129,110,83 127,108,83 120,101,74 131,112,85 137,118,91 139,122,96 136,115,88 126,109,83 121,104,78 112,98,73 116,102,77 94,81,60 99,86,63 101,88,65 97,82,60 100,83,59 104,87,63 101,86,64 105,90,68 115,94,67 112,91,64 113,92,65 113,92,67 115,96,71 111,90,65 110,91,66 110,91,66 110,91,66 111,92,67 112,93,68 113,94,69
