69,58,39 63,49,33 55,45,23 67,53,28 76,59,33 81,65,34 76,57,30 80,61,34 80,62,32 90,70,38 96,77,38 92,74,32 93,75,33 89,73,31 88,70,28 92,71,30 93,70,30 92,68,31 92,69,29 96,73,31 93,70,28 90,69,26 93,75,31 100,82,38 101,77,40 100,77,37 99,77,32 97,79,37 99,82,54 77,65,39 71,58,35 71,59,33 72,57,35 72,57,37 71,56,36 69,56,35 61,56,42 61,56,44 60,58,36 62,59,35 66,55,36 74,59,37 67,59,35 65,56,37 54,50,33 50,42,29 37,31,26 41,37,29 47,45,27 44,42,24 59,52,23 71,59,31 85,72,38 87,75,38 92,80,39 94,85,40 97,89,37 104,100,42 110,101,41 109,97,40 106,89,38 108,86,37 108,76,34 107,76,37 110,89,33 124,105,39 131,118,55 145,131,75 157,144,92 157,140,91 143,121,74 139,112,69 141,109,67 144,118,64 145,121,59 144,125,57 136,123,50 125,114,41 106,97,39 96,87,40 76,63,31 59,44,22 56,41,19 86,70,28 123,99,17 135,109,27 134,104,21 143,116,30 143,120,23 147,122,26 144,121,24 154,129,33 157,136,37 172,159,59 168,154,70 156,140,66
59,50,33 62,48,32 64,54,32 77,63,38 83,66,42 81,64,36 84,66,36 83,65,35 81,63,33 90,71,36 92,73,34 95,77,35 92,73,34 91,73,29 93,74,35 87,64,22 86,70,26 88,70,28 92,69,27 94,72,25 98,73,27 96,74,29 101,79,34 104,84,38 105,83,45 98,77,34 95,78,39 82,67,31 86,74,46 78,69,40 73,61,35 71,59,31 70,57,34 69,56,35 69,58,39 68,58,36 60,52,30 65,56,39 65,58,40 66,57,38 68,57,38 74,56,37 64,55,38 65,56,39 56,52,35 59,52,34 64,59,45 65,62,47 41,43,26 56,52,33 82,70,40 95,82,48 94,79,39 101,86,46 101,87,42 97,87,38 105,98,41 113,106,45 113,104,44 112,100,41 112,95,44 118,87,36 114,75,32 117,78,35 125,103,40 131,113,42 136,124,54 147,135,69 150,136,82 148,132,78 139,118,66 141,114,67 143,113,69 144,121,61 145,123,56 139,121,50 136,124,46 129,118,43 109,100,42 96,88,36 79,63,30 60,45,23 57,44,21 77,65,26 104,83,11 116,91,16 127,100,23 130,102,23 137,110,22 142,115,27 151,128,31 157,132,36 164,143,44 182,170,72 169,160,73 98,84,16
61,51,29 64,54,32 66,58,34 75,63,37 81,67,40 83,66,38 84,66,36 90,72,40 86,68,38 89,72,37 96,72,35 95,73,35 86,70,28 86,69,30 90,73,34 86,68,26 89,73,31 97,76,33 99,77,30 98,76,29 96,74,27 99,77,28 101,79,30 102,82,34 96,77,38 81,65,34 77,64,43 80,68,42 83,70,47 80,69,36 85,73,47 68,56,30 73,60,37 69,59,35 72,60,34 75,62,39 72,58,40 70,56,38 69,59,37 64,57,30 68,61,41 57,50,30 66,57,40 66,57,42 57,53,34 56,52,35 47,45,27 40,40,24 58,52,29 80,63,37 105,86,47 99,81,39 105,87,43 105,87,43 102,87,40 103,90,38 112,103,45 115,107,44 115,107,44 113,105,42 119,101,41 122,92,34 121,84,31 125,88,35 125,103,38 131,112,44 136,122,52 145,131,65 145,131,73 146,130,72 138,117,61 139,116,56 149,125,61 143,124,56 139,127,49 131,123,40 137,127,45 129,120,46 111,99,42 93,83,32 78,66,25 63,51,23 57,45,19 63,51,21 93,74,21 109,90,33 121,102,38 124,100,36 127,102,27 136,109,34 143,116,39 147,122,45 161,149,51 157,144,81 85,76,31 88,77,31
66,55,36 68,55,34 70,57,36 76,61,39 81,67,40 91,73,41 91,74,39 91,73,41 87,68,41 96,76,44 105,82,42 94,71,31 88,66,28 85,66,27 85,66,27 84,65,26 94,73,32 101,76,32 98,76,27 105,83,36 106,86,40 95,75,29 94,74,26 93,75,31 80,63,39 78,65,42 75,65,41 76,66,42 75,63,37 81,65,34 71,64,37 76,64,38 73,60,37 74,64,42 71,61,37 74,65,38 79,66,45 76,63,42 73,63,39 67,57,35 69,59,37 65,56,37 57,46,27 60,52,30 58,55,31 54,52,34 47,43,26 51,47,28 77,65,39 100,82,50 107,86,43 111,88,46 107,90,43 108,88,42 107,90,41 110,96,42 117,103,45 117,106,44 117,107,38 120,113,43 126,102,38 120,96,32 127,93,34 130,90,38 128,100,42 134,113,43 133,122,49 133,121,55 136,123,60 132,117,54 133,111,48 137,114,54 137,116,44 131,115,43 129,115,31 129,121,31 119,113,38 117,106,44 110,98,39 93,83,30 78,68,26 68,60,24 69,58,25 76,64,25 97,81,27 110,94,38 113,92,36 111,90,34 115,92,34 119,94,35 127,103,41 135,111,49 138,114,50 102,82,34 87,77,37 90,82,32
64,51,30 69,54,32 74,59,37 76,59,35 92,76,45 93,76,41 95,73,37 94,72,38 93,73,41 94,72,34 96,73,31 98,72,31 92,70,32 90,68,30 94,72,34 94,73,32 96,73,31 109,84,40 108,88,40 107,85,40 98,77,36 98,77,34 98,77,34 81,64,40 73,63,39 69,60,33 66,56,32 68,58,34 72,60,34 69,60,33 67,59,35 67,57,35 66,55,36 67,56,37 71,60,41 78,67,48 82,75,57 77,70,52 64,55,38 61,52,35 76,62,44 62,54,32 63,53,31 62,49,28 71,57,41 55,51,32 59,51,29 73,61,33 94,81,47 96,80,38 106,89,40 109,88,47 104,89,38 109,84,36 113,92,40 120,91,40 124,102,37 122,108,42 127,115,47 122,109,36 124,105,39 124,100,36 125,91,32 129,89,37 130,101,36 135,109,39 129,115,47 130,118,52 125,113,45 127,113,45 130,113,44 129,113,41 125,111,43 117,105,35 117,106,31 109,99,32 106,98,35 107,95,36 104,92,35 91,81,28 87,73,28 88,72,28 86,73,21 92,79,29 95,80,31 99,82,33 105,86,33 100,79,27 101,79,30 98,76,27 101,79,34 102,80,35 101,80,26 104,84,38 100,93,32 84,79,28
66,53,32 68,50,29 73,56,28 87,68,41 86,70,39 93,76,41 92,70,32 92,70,34 91,72,33 95,73,35 102,79,37 103,78,34 93,72,31 91,70,29 92,68,31 95,72,32 94,71,29 102,77,31 105,83,34 112,87,43 95,73,35 84,67,32 66,59,30 71,61,39 71,61,37 68,58,34 67,58,31 69,60,33 68,55,32 68,59,32 67,60,33 69,59,35 59,55,34 66,59,39 67,60,40 59,50,35 52,44,31 62,53,38 63,56,36 56,49,29 60,50,28 73,66,46 73,66,39 80,71,44 68,59,32 64,57,30 70,61,34 85,76,47 87,75,36 100,85,38 99,89,36 105,90,39 113,89,38 116,85,36 124,83,36 132,96,45 125,101,35 129,112,43 119,109,40 118,108,41 124,108,36 127,103,39 125,91,32 129,89,35 132,101,37 127,104,33 117,105,37 115,105,38 116,106,37 117,105,35 120,108,42 117,104,41 98,90,27 97,90,20 93,84,26 92,82,29 100,91,33 102,88,32 99,87,32 88,78,25 86,78,24 86,79,20 85,78,19 93,79,25 103,87,33 108,89,36 108,87,35 108,84,33 100,78,29 99,77,28 101,79,32 105,83,36 105,83,36 104,89,26 99,96,29 83,77,31
71,53,34 76,58,37 77,58,31 79,60,35 89,70,43 88,70,40 93,71,33 97,75,37 104,83,40 98,77,34 99,79,33 102,80,35 94,71,29 87,66,25 91,67,30 93,70,30 97,72,26 101,76,30 105,80,32 93,74,35 79,65,40 67,60,40 62,59,44 66,62,45 68,65,41 66,60,37 69,59,37 66,50,33 66,53,32 64,56,34 66,57,38 67,58,39 62,60,38 54,55,34 51,42,27 60,48,36 54,45,30 61,57,40 55,51,32 60,53,37 60,50,38 77,65,39 87,74,42 77,69,33 65,58,29 69,62,33 78,71,42 82,74,40 87,75,36 103,86,39 103,94,38 108,94,40 117,91,39 116,91,34 131,88,39 129,88,39 126,92,33 121,102,36 119,107,41 118,108,41 126,109,40 120,101,33 128,94,35 131,95,35 125,101,37 110,95,32 103,95,30 101,94,26 104,94,23 115,106,30 103,95,32 98,89,31 94,91,26 88,85,20 89,82,23 90,81,25 94,81,29 96,81,30 96,80,26 91,76,27 88,75,23 88,75,23 89,76,26 100,81,28 111,87,32 111,87,34 109,90,33 100,81,26 98,79,24 100,81,24 102,80,31 110,88,41 104,89,26 98,95,30 96,93,28 76,66,24
68,50,31 72,54,35 74,55,30 83,62,37 91,71,41 90,71,36 94,70,33 92,69,27 99,77,30 105,79,38 99,77,32 101,81,33 98,75,33 92,70,32 93,70,30 92,69,29 93,67,26 96,70,29 92,73,34 78,61,33 63,59,38 65,63,45 68,61,45 65,60,46 63,59,38 56,53,29 67,61,38 71,62,45 66,58,36 66,60,37 65,61,40 63,61,41 68,66,44 50,48,28 65,56,41 61,52,37 52,45,27 60,58,40 55,51,32 57,50,34 67,60,33 78,66,40 68,59,30 70,61,32 71,64,37 72,66,41 75,68,37 83,78,37 88,84,36 100,95,44 105,98,41 115,101,45 120,97,39 123,95,39 129,88,39 128,88,36 122,93,32 121,102,36 118,106,38 119,107,39 124,105,39 117,100,33 121,97,35 121,94,31 110,92,30 100,88,29 89,81,27 92,83,23 104,94,27 102,90,33 98,91,32 94,86,23 93,85,20 92,84,19 90,81,21 95,83,28 95,81,27 96,80,26 95,76,21 90,76,20 88,76,17 88,76,19 100,81,28 110,89,37 116,90,38 115,91,36 105,86,29 100,81,26 99,80,25 101,82,25 108,87,35 105,84,32 95,83,28 92,85,28 80,76,18 72,62,24
76,57,34 74,57,31 80,61,34 85,65,35 92,72,40 93,74,35 92,71,28 93,70,30 98,76,29 100,75,31 101,75,34 93,73,27 93,71,26 91,70,29 93,70,28 95,72,32 92,71,28 82,64,32 76,62,35 73,58,36 64,60,43 61,57,40 56,56,40 61,59,41 55,52,37 54,51,36 57,53,36 63,59,42 66,62,43 67,65,45 71,67,48 71,69,49 51,49,31 54,51,36 54,50,40 57,52,40 53,45,32 55,53,35 57,49,36 69,53,38 70,61,32 71,62,33 66,61,31 71,65,42 70,67,43 74,69,41 81,76,33 89,86,33 103,99,41 109,105,43 115,109,43 117,106,44 117,99,39 123,94,43 126,82,42 128,88,36 121,94,33 122,100,35 118,105,42 109,103,39 117,99,39 115,98,33 112,97,34 103,95,32 98,91,30 86,78,24 84,74,23 91,81,28 93,83,34 91,83,31 91,84,23 93,85,22 93,82,18 94,81,20 94,85,25 94,83,21 95,81,23 93,81,24 91,77,19 92,76,20 93,77,23 95,76,23 109,84,36 114,87,40 115,94,40 110,89,33 104,85,28 102,83,28 107,83,30 107,86,32 112,81,44 90,76,33 65,61,26 67,63,28 52,45,18 76,59,31
76,57,32 84,66,36 90,70,38 84,61,30 85,63,29 80,63,28 87,66,25 92,69,29 94,72,27 97,72,28 95,72,32 93,75,33 98,70,30 96,70,31 94,71,29 96,73,33 87,70,33 75,63,33 70,60,36 71,60,41 61,59,41 63,55,42 62,59,46 58,58,42 58,55,42 55,52,39 61,58,43 59,59,43 59,60,41 67,68,49 74,72,54 60,58,38 53,54,35 51,51,35 49,45,35 52,46,37 51,46,32 48,46,28 63,56,40 73,53,33 69,60,31 71,62,33 72,67,35 75,69,44 79,75,40 89,82,39 98,90,40 105,97,43 112,105,46 113,106,45 111,99,42 112,96,40 116,95,43 118,86,40 120,81,42 119,86,34 121,93,35 118,95,35 110,96,38 102,96,32 102,93,33 102,94,29 98,92,28 94,87,26 87,79,25 83,75,21 91,81,28 95,78,27 87,77,26 87,77,26 93,79,23 93,82,20 97,82,19 98,83,20 99,84,21 98,83,20 93,82,20 92,80,21 90,78,19 89,75,17 99,78,26 107,86,32 115,90,42 113,89,38 111,90,36 109,88,32 108,87,31 109,88,32 112,88,35 110,89,33 84,62,28 32,25,7 57,56,20 53,46,17 54,45,26 84,65,38
74,60,35 79,62,34 82,64,34 82,62,30 84,62,28 81,61,29 84,63,22 88,65,23 88,65,23 95,73,28 94,73,32 95,74,33 93,72,31 96,73,31 94,72,27 94,72,34 78,65,42 73,64,45 67,60,42 64,57,39 58,56,38 59,59,45 58,58,44 59,60,48 61,60,49 62,58,48 56,55,44 59,60,48 66,66,50 74,74,58 54,51,36 61,56,42 55,57,42 51,53,38 49,48,37 46,45,34 51,46,32 59,46,25 70,50,30 73,54,29 73,64,35 75,68,39 75,70,42 81,74,45 85,77,41 94,84,42 105,92,42 110,96,42 118,102,46 112,98,40 111,94,45 108,88,42 114,92,43 113,86,39 110,83,36 117,84,34 116,92,37 113,89,34 98,89,33 98,91,34 96,92,34 92,85,24 97,90,31 90,81,25 86,76,25 90,80,27 89,76,26 89,72,23 88,73,24 92,76,22 93,77,21 94,80,24 95,82,21 94,81,18 95,82,19 93,80,17 93,80,19 90,77,16 98,79,22 105,86,33 108,87,33 112,88,35 113,91,42 113,92,40 111,90,38 112,89,31 110,86,31 113,87,35 105,83,45 77,58,33 38,30,19 40,32,19 40,35,21 72,54,22 92,69,29 100,77,37
62,54,30 76,62,35 86,68,38 91,72,37 90,68,34 76,58,26 76,57,20 84,62,17 91,69,24 91,69,20 91,73,29 92,73,34 95,71,34 94,71,29 99,77,32 86,68,38 71,60,43 70,59,42 70,63,43 67,60,44 56,54,36 53,50,35 51,48,33 62,58,48 52,55,43 52,55,43 55,54,43 55,55,41 51,46,32 53,53,37 59,58,47 54,55,43 51,47,30 52,47,35 53,52,41 50,47,34 47,38,23 61,42,26 74,50,24 74,60,33 76,67,36 81,72,41 81,74,43 88,75,43 95,73,37 104,78,37 113,87,37 117,93,42 123,90,38 111,90,34 108,88,42 107,87,41 110,88,41 107,85,36 107,85,36 111,85,33 107,86,32 109,85,30 98,84,28 92,88,30 84,79,24 90,83,26 94,82,25 89,74,25 89,74,25 87,72,25 80,66,21 83,68,21 90,73,24 92,76,22 91,75,19 90,76,20 93,79,13 93,77,19 95,80,17 91,77,19 90,77,16 100,81,24 108,89,32 107,89,29 110,89,33 113,89,36 110,89,37 110,86,33 108,87,35 108,84,31 105,80,34 81,59,23 58,40,19 72,58,33 99,76,36 100,77,37 91,67,30 92,69,27 97,71,32 104,76,36
69,59,37 76,61,39 79,60,35 80,62,32 79,59,27 78,58,28 77,55,21 79,55,18 86,65,24 92,69,27 90,69,26 92,70,25 94,73,30 96,73,33 93,70,28 80,63,39 73,63,41 71,61,39 68,61,41 71,64,48 62,60,42 58,55,40 51,48,33 56,53,38 53,54,42 61,62,50 51,50,39 50,46,36 60,57,44 71,68,55 73,73,59 55,55,39 61,58,43 51,51,37 51,50,39 50,46,36 56,45,28 70,58,28 80,62,30 74,70,33 72,71,33 74,71,31 88,75,41 101,74,42 118,69,33 121,70,33 131,76,31 127,82,38 121,82,41 113,81,37 102,79,37 107,84,42 107,82,36 108,86,37 107,87,37 105,84,30 104,88,30 104,88,30 97,90,31 86,77,21 89,76,24 92,79,27 94,71,31 93,67,28 93,66,32 84,60,27 82,63,24 83,66,19 91,71,23 91,71,23 92,72,24 90,74,20 91,75,21 92,76,20 90,76,18 90,76,22 99,80,23 101,82,25 104,86,26 108,88,27 108,87,31 108,84,31 107,85,38 102,85,36 89,71,29 82,64,32 86,67,42 90,68,34 96,78,36 89,81,29 108,82,32 113,87,35 113,87,35 106,80,30 103,77,27 115,86,37
70,57,36 73,60,37 76,59,33 77,59,29 81,62,27 83,63,33 80,58,24 80,58,20 86,65,24 92,71,28 89,71,27 92,71,28 94,73,32 91,69,31 83,64,29 76,63,40 75,62,41 66,57,38 69,65,46 67,65,47 67,64,49 62,64,47 53,49,39 58,57,46 57,49,36 49,45,35 47,44,31 55,52,39 63,62,51 68,65,50 62,62,46 59,62,42 55,50,38 44,40,30 47,43,33 51,46,32 67,59,35 73,66,37 76,70,36 77,74,32 74,70,33 83,75,39 94,78,36 113,90,48 118,76,36 124,71,30 128,73,32 124,75,35 120,76,38 112,75,35 114,87,44 113,88,40 108,88,40 107,85,38 105,85,37 104,85,32 105,92,31 100,88,31 92,79,27 90,77,25 89,72,23 89,66,26 95,68,34 105,73,41 90,61,30 84,57,25 84,63,22 88,68,22 85,65,17 88,68,22 92,72,22 92,72,22 91,74,23 91,75,21 97,78,25 95,79,25 95,81,25 96,82,24 97,81,23 102,86,28 95,82,30 86,72,29 78,62,29 60,45,25 73,56,32 71,53,34 79,60,33 93,71,35 102,81,40 108,92,38 113,94,37 112,88,35 113,87,33 117,94,36 116,88,30 121,89,34
