54,31,30 59,36,33 65,43,37 60,37,34 97,51,21 128,72,34 120,72,29 125,82,37 110,66,24 121,71,27 111,65,35 31,22,14 32,22,21 103,66,42 165,91,16 161,92,59 174,105,67 177,92,53 156,87,49 169,100,62 77,46,38 34,22,27 30,18,20 74,42,37 121,85,79 75,39,33 206,156,123 123,65,43 166,100,68 230,156,102 218,142,100 250,170,113 244,172,124 255,206,163 191,137,101 255,197,146 202,142,99 251,187,120 106,50,42 97,51,37 95,57,51 122,76,50 225,151,115 231,157,123 252,176,134 253,186,138 255,191,145 254,194,151 255,224,167 255,222,165 240,189,150 255,246,210 227,176,139 194,136,103 103,86,62 150,128,81 61,41,34 92,72,65 67,39,37 79,51,49 112,48,33 255,167,129 203,144,127 113,82,63 255,212,165 244,187,147 247,178,113 255,197,114 213,174,115 151,118,68 59,44,35 82,54,45 115,75,66 102,64,54 112,74,66 80,48,43 115,76,73 106,66,72 60,30,2 180,113,70 174,94,62 180,111,75 167,99,63 169,100,71 150,84,50 216,133,84 162,93,55 186,105,71 159,93,38 90,44,18 147,79,39 155,84,31 164,90,36 159,92,26 150,81,25 179,94,23
67,42,41 67,42,39 62,40,34 63,40,37 100,60,26 129,76,31 113,63,30 114,70,28 107,63,21 114,64,20 118,72,42 32,23,15 35,25,24 101,64,40 172,98,23 156,93,58 169,100,62 160,75,36 155,86,48 177,109,73 92,61,40 43,31,36 30,18,20 135,93,80 114,75,63 117,78,66 166,117,79 255,187,129 217,154,103 224,150,98 183,107,65 255,218,159 171,105,73 253,181,144 217,161,125 255,196,146 255,197,153 255,209,167 255,209,177 255,222,168 255,233,192 255,217,190 225,165,142 204,146,122 152,102,71 139,90,54 200,142,128 255,212,182 255,251,192 255,223,169 255,225,171 255,231,178 255,210,167 255,224,174 148,114,80 117,80,54 90,68,62 88,68,61 75,54,52 76,55,51 105,70,75 122,77,70 255,224,177 156,116,91 255,203,161 204,147,107 230,170,116 255,222,146 246,222,158 214,182,138 63,51,41 105,74,66 119,79,70 102,64,54 115,77,69 90,58,53 110,71,68 101,61,65 62,32,6 144,83,47 183,111,72 194,118,78 166,97,68 146,90,64 150,89,53 187,115,80 177,105,70 172,95,62 146,72,18 70,38,6 133,71,31 140,73,21 156,85,32 155,82,21 157,81,16 163,87,24
65,43,37 62,39,36 63,40,37 62,40,34 107,58,20 125,80,34 124,70,34 116,77,36 111,67,25 118,74,36 114,64,31 34,23,20 35,25,24 102,58,32 162,87,24 148,87,51 170,105,64 130,64,30 146,80,50 185,116,76 62,44,39 29,17,22 31,19,21 133,89,79 112,75,62 127,82,75 240,172,109 255,219,143 255,183,129 255,190,149 255,192,138 255,187,116 217,140,103 152,106,69 133,85,67 128,82,66 120,93,77 126,82,72 175,130,109 255,241,199 255,238,185 255,218,176 255,214,169 212,154,92 189,131,98 144,90,56 119,79,54 170,122,79 152,105,53 255,231,162 255,231,190 127,95,79 255,203,174 127,84,76 255,203,162 150,104,65 97,77,70 86,66,59 70,52,51 93,75,74 209,168,150 197,148,112 255,229,168 196,150,91 255,203,165 240,182,145 180,126,65 180,126,67 255,225,169 242,215,150 58,34,28 116,80,74 124,81,73 117,77,68 131,91,84 82,48,46 107,68,65 106,68,70 54,28,3 158,101,61 168,95,63 179,113,79 171,99,64 177,108,77 150,84,50 180,112,74 187,105,62 191,111,70 155,79,21 87,43,17 130,68,30 146,79,34 156,87,33 152,81,26 173,94,32 175,95,29
67,44,41 62,39,36 67,44,41 59,36,33 97,55,17 119,73,34 118,67,28 100,64,33 92,56,27 116,76,40 87,47,24 35,29,22 36,25,22 110,64,36 152,82,24 164,102,64 154,94,55 140,76,48 150,84,50 173,109,65 69,41,43 20,18,16 35,21,21 122,78,68 114,76,55 130,83,72 242,173,108 255,197,125 255,184,123 255,193,133 255,198,130 250,175,103 207,136,94 231,179,117 164,111,88 232,174,141 255,200,157 255,228,194 255,234,191 247,198,162 203,171,139 255,238,191 116,89,55 255,235,173 255,227,172 255,211,165 128,87,67 255,248,183 154,115,74 159,107,59 255,233,174 138,97,81 247,189,165 107,70,57 255,217,170 162,111,74 100,83,75 81,64,56 58,37,35 202,159,140 197,139,102 255,221,157 255,227,162 255,222,161 244,186,151 185,125,75 231,185,128 255,237,167 189,160,107 150,129,77 62,35,30 108,70,64 120,77,69 116,73,65 118,80,72 93,61,58 96,55,53 102,63,62 43,29,4 171,99,62 157,84,52 190,118,81 164,94,61 205,142,107 154,94,55 181,104,67 213,130,90 178,107,65 183,106,50 90,44,18 120,62,29 149,77,27 157,90,40 145,70,23 157,77,22 163,86,28
24,16,24 22,14,22 20,12,20 21,13,21 102,60,22 98,57,26 94,52,14 92,56,25 102,57,24 129,81,38 68,35,10 40,24,20 36,25,22 111,70,52 139,73,23 149,84,47 140,79,45 159,93,59 155,80,49 183,110,69 53,40,37 22,17,16 36,22,22 113,69,59 113,73,64 121,78,59 249,180,113 255,210,138 255,169,109 253,162,102 255,200,132 255,229,157 224,153,109 254,200,139 248,194,156 255,218,174 151,104,72 242,189,146 255,228,194 255,245,192 155,109,68 255,246,206 225,168,124 127,85,63 255,240,183 255,233,179 139,100,68 255,221,141 166,131,77 255,250,170 255,238,182 130,89,73 212,162,147 108,72,62 255,217,168 231,180,143 161,145,132 79,62,52 74,42,37 154,106,61 255,235,185 255,218,172 255,204,156 255,228,167 244,186,151 170,107,58 255,225,136 255,242,167 182,154,98 80,56,30 75,43,40 113,73,66 124,81,73 116,73,65 105,67,59 98,66,63 108,67,65 110,73,70 51,37,12 174,105,65 162,89,57 185,113,76 160,90,57 172,109,74 182,114,78 204,127,90 177,94,54 179,96,58 155,76,30 88,41,7 107,54,29 156,89,44 163,96,46 156,85,30 155,84,29 162,85,29
16,11,13 19,14,16 18,17,20 24,22,23 114,60,22 106,58,15 134,84,38 107,63,25 106,61,26 139,83,36 79,44,29 39,28,23 32,23,19 90,56,36 146,80,30 168,100,64 143,81,41 194,120,84 155,83,46 171,99,62 45,27,26 24,17,17 37,20,21 116,81,68 114,74,65 123,81,70 242,178,109 255,217,140 226,141,86 225,145,90 255,185,119 255,177,106 246,171,126 255,203,140 239,182,140 255,234,185 150,105,84 255,232,158 137,97,74 227,173,137 255,240,164 154,111,78 254,202,152 255,228,186 255,239,184 222,163,106 143,98,63 255,219,167 255,218,171 255,245,192 255,200,154 255,203,171 222,169,146 227,173,153 255,214,173 253,205,151 142,128,101 71,54,46 105,72,61 194,151,104 209,159,115 255,216,175 188,135,94 255,224,179 207,150,106 217,152,113 255,232,173 255,243,171 251,225,143 63,51,41 100,63,62 119,76,68 231,179,119 180,130,99 87,54,47 103,66,65 110,70,65 108,75,68 62,37,18 171,106,65 156,87,54 189,112,77 193,116,79 172,104,64 181,107,71 205,120,83 197,118,79 182,103,64 164,86,42 92,43,3 119,70,32 146,86,47 137,76,31 156,84,38 171,94,34 155,85,36
67,48,52 69,50,54 59,40,42 59,45,45 120,63,21 132,71,24 105,55,9 112,70,30 97,53,15 131,71,28 81,52,28 37,26,19 34,22,24 101,65,36 166,90,30 158,92,58 144,79,40 206,135,93 165,102,71 198,119,71 50,31,33 23,17,12 41,20,18 116,76,67 114,77,64 122,83,69 255,195,121 255,200,122 248,163,108 241,161,106 255,172,99 220,141,77 212,148,102 255,209,158 255,236,191 255,244,180 255,247,176 255,247,194 255,248,194 255,242,191 255,242,180 255,242,176 255,255,208 197,170,95 167,142,67 167,128,48 255,216,160 255,206,149 255,230,166 255,229,167 255,225,175 255,212,171 229,173,149 221,164,147 255,200,164 253,198,155 171,146,116 63,48,37 144,110,88 251,210,163 255,220,179 221,175,136 225,176,138 255,229,197 226,173,132 216,158,123 248,224,158 246,223,154 251,226,180 45,27,22 106,66,61 200,142,91 157,106,69 155,92,61 235,175,121 171,98,66 113,77,71 112,73,72 59,33,19 149,87,49 177,104,76 178,105,77 176,102,66 164,102,60 194,111,73 197,127,94 175,105,72 191,106,78 176,101,56 87,41,2 103,56,22 155,85,38 113,56,16 151,86,45 155,83,33 150,80,29
66,48,47 70,52,51 72,53,55 55,41,41 118,61,19 120,67,22 145,91,41 92,48,18 102,58,18 138,76,36 67,37,20 38,27,24 33,21,23 114,65,29 171,98,39 166,100,66 149,81,43 210,139,95 153,85,49 186,113,70 50,31,33 23,17,10 43,22,18 109,69,60 109,72,59 117,78,64 255,196,119 255,210,129 255,184,124 247,167,112 255,199,126 255,187,116 212,148,102 255,222,168 255,245,195 255,227,160 255,243,173 255,248,186 255,249,188 255,234,173 255,236,181 176,135,90 177,154,65 210,195,87 183,171,73 218,203,93 195,177,88 145,108,35 255,196,134 255,224,161 255,233,180 190,137,92 225,172,147 231,174,157 255,211,178 252,197,156 255,231,199 69,54,43 170,137,112 156,115,68 182,138,96 170,126,88 255,213,179 255,208,165 226,180,141 164,117,83 237,213,151 153,129,63 123,97,76 49,31,28 117,77,70 255,193,123 127,74,58 136,84,54 240,182,120 184,113,71 66,38,36 112,73,72 67,41,27 168,103,66 183,111,76 184,112,77 179,97,50 164,103,69 166,96,65 193,115,87 167,92,63 169,89,55 154,79,32 86,40,3 92,48,20 160,93,50 119,68,31 151,83,43 156,84,34 166,94,46
71,52,54 70,51,53 69,52,53 62,45,46 125,63,21 123,70,27 109,60,24 118,68,35 112,59,18 138,81,41 71,46,27 35,21,21 33,22,19 128,75,30 156,86,35 176,108,72 185,106,62 210,130,91 172,95,60 186,109,74 49,32,33 20,18,19 50,26,18 121,81,72 114,74,67 107,69,61 245,186,109 255,207,129 253,180,123 229,152,99 255,186,115 254,179,109 228,166,108 238,187,134 255,243,183 255,245,190 255,249,191 255,255,189 255,255,173 255,249,164 255,239,178 150,131,49 117,99,26 187,171,88 198,182,79 113,76,36 198,157,98 139,106,40 152,96,62 255,226,162 137,116,60 136,124,54 156,103,80 238,175,155 246,183,152 230,176,140 255,242,201 79,64,53 144,115,93 154,121,71 208,165,132 206,161,128 255,225,184 209,160,122 205,155,122 246,202,162 226,204,139 230,205,146 62,44,39 60,38,30 121,78,63 197,139,88 103,80,69 105,73,59 200,158,106 74,36,19 99,70,66 120,76,75 61,40,29 159,97,57 168,105,72 180,117,84 177,104,74 177,114,81 168,103,62 253,153,101 212,129,80 178,87,47 145,73,38 91,42,6 113,62,34 152,83,45 136,81,40 116,62,28 145,81,35 151,81,34
66,47,49 71,52,54 65,48,49 61,44,45 126,64,22 120,66,28 98,48,15 104,54,21 120,67,26 130,73,33 67,42,23 35,21,21 31,20,17 135,82,37 162,92,41 169,97,62 183,104,60 196,116,75 180,103,70 178,101,66 49,32,33 22,17,19 62,35,28 111,71,62 114,74,67 109,71,63 242,183,106 255,210,135 243,173,111 255,182,130 255,213,138 255,221,151 224,147,91 251,185,133 255,235,173 255,225,168 174,133,72 148,122,52 255,237,152 255,255,174 136,103,51 255,223,142 160,93,48 175,128,76 232,213,131 162,108,29 160,96,36 222,164,82 205,187,96 120,86,52 138,129,71 170,153,88 225,167,143 234,171,149 255,205,174 227,173,137 255,243,199 73,58,47 103,72,60 237,200,156 223,180,145 191,148,115 255,211,169 226,180,141 236,184,152 255,222,181 242,221,151 224,197,132 60,42,37 93,70,67 118,75,69 106,60,44 96,67,63 112,74,66 85,43,48 97,66,54 116,77,76 126,86,81 64,44,35 151,93,58 145,82,49 189,126,93 171,98,68 164,101,68 191,121,90 221,147,93 196,109,66 171,98,66 146,76,45 93,42,7 126,73,46 134,72,32 135,77,42 144,82,42 146,89,47 160,88,40
74,56,55 70,52,51 64,46,45 56,38,37 120,60,19 117,60,18 109,52,8 103,54,16 121,66,23 131,71,30 70,49,36 32,22,21 35,25,26 130,73,29 153,96,52 148,92,58 199,125,87 192,113,74 165,96,63 167,99,61 45,33,35 23,16,19 74,46,37 109,72,59 117,74,66 123,83,74 255,199,123 253,192,106 243,173,124 240,170,119 255,216,138 255,193,113 227,151,88 255,206,166 255,252,190 255,221,169 142,110,55 189,176,83 201,184,115 244,221,152 212,201,96 160,140,61 144,116,58 148,131,55 215,209,114 191,176,86 158,143,37 205,187,67 193,185,83 192,148,108 255,190,144 255,202,166 248,180,144 227,160,133 255,201,173 189,138,99 255,232,182 53,36,26 74,46,44 246,205,176 255,235,189 255,252,195 255,228,185 235,187,158 143,92,64 255,210,170 237,216,144 252,222,153 50,29,27 116,77,76 112,73,70 93,57,51 110,72,66 110,72,66 91,55,49 106,70,64 124,84,79 121,81,76 63,48,39 146,94,62 166,102,74 170,104,72 146,88,55 150,96,62 178,115,82 180,110,77 176,99,66 157,83,58 135,68,41 101,50,15 128,72,38 119,65,27 105,61,33 137,75,37 161,86,39 145,77,37
65,46,48 65,49,45 68,47,47 63,45,44 118,56,18 96,42,6 121,59,17 94,48,18 119,56,21 133,70,35 60,37,24 40,27,20 31,21,20 119,68,29 149,90,44 141,83,48 192,117,86 196,110,76 157,95,66 171,99,64 28,26,24 25,15,19 66,34,29 109,72,59 113,73,64 121,78,70 240,177,108 245,177,103 245,173,125 240,168,122 255,212,130 234,159,91 255,194,140 255,192,151 255,232,179 255,208,156 255,219,153 255,255,179 255,235,165 178,154,103 215,189,80 199,188,85 213,204,87 132,116,60 201,198,84 140,130,38 211,207,100 171,104,56 218,142,120 155,134,62 246,183,134 255,213,166 255,188,143 245,176,145 255,215,175 143,92,55 225,198,155 66,49,41 75,54,50 128,92,72 255,229,185 205,171,112 255,221,176 196,157,116 255,229,180 242,201,154 94,68,47 112,81,62 48,27,25 88,49,46 116,78,72 97,61,55 112,74,68 115,77,71 98,62,56 121,85,79 122,82,77 117,79,71 67,50,40 142,92,59 152,93,63 171,108,77 167,100,73 153,96,65 192,126,96 197,125,88 188,111,78 172,99,69 135,75,50 96,49,17 128,74,40 129,74,43 134,76,41 146,77,39 157,88,50 139,74,35
62,42,33 68,51,52 65,48,49 70,49,38 93,46,12 120,66,28 120,59,14 110,59,22 105,53,21 128,66,37 60,36,30 42,29,26 31,21,20 114,66,23 153,97,50 146,80,48 149,79,46 176,96,60 151,89,60 173,101,66 27,25,26 25,15,19 82,45,44 109,71,61 109,69,62 131,89,78 233,170,101 230,162,88 221,149,101 234,172,116 246,183,109 255,191,120 255,187,132 255,193,151 255,215,164 255,223,168 255,245,180 255,251,174 237,203,133 193,132,51 255,190,111 126,76,45 226,173,130 255,214,131 159,98,53 255,222,120 172,131,84 121,82,68 186,134,104 108,83,53 192,171,101 255,230,175 255,211,168 251,181,148 255,211,171 141,89,57 203,177,136 58,41,31 98,73,54 149,108,79 161,132,79 193,160,108 183,144,103 198,164,119 189,151,114 176,139,99 76,59,49 48,31,21 52,31,29 112,73,70 91,54,51 96,63,56 110,74,68 114,78,72 105,69,63 112,75,72 114,74,69 118,80,72 76,59,51 149,95,61 156,97,67 165,98,71 163,96,69 155,98,67 172,103,70 188,118,85 183,105,75 161,88,58 142,81,49 100,48,16 123,67,41 140,84,46 141,83,48 144,81,48 127,64,31 137,81,45
52,39,32 56,39,45 50,36,41 48,27,23 40,19,4 71,36,9 121,61,18 106,54,22 106,56,23 131,69,40 50,33,25 38,27,24 33,23,24 107,62,41 126,75,40 154,91,58 148,78,47 167,87,53 145,82,51 176,106,73 30,25,27 22,17,19 93,54,51 112,74,66 108,68,63 166,125,109 240,176,107 240,177,105 244,170,118 244,173,118 202,151,86 219,163,100 249,179,132 232,166,134 255,202,164 255,223,166 255,242,177 255,247,180 241,226,138 169,113,79 125,75,58 108,69,68 119,72,40 142,90,60 124,86,67 132,78,42 130,82,57 140,96,54 146,89,60 186,166,107 156,138,65 237,182,137 252,184,144 255,189,153 255,213,173 136,88,59 232,212,166 62,43,31 173,129,101 227,188,149 255,248,188 255,243,195 238,200,152 154,120,77 189,154,118 187,153,108 87,72,63 45,26,30 66,43,40 65,35,34 70,38,35 71,42,38 60,35,32 65,40,37 73,44,40 65,44,42 47,23,27 52,30,35 52,31,27 163,97,63 179,118,86 152,95,64 149,90,62 163,101,74 178,112,80 182,113,82 181,103,75 162,98,72 156,79,60 81,35,9 121,70,44 129,75,41 142,81,45 128,65,32 126,69,40 141,83,50
