42,26,24 51,35,33 64,48,46 64,43,41 64,43,41 72,42,25 102,56,17 110,59,22 140,83,41 131,73,36 123,74,34 110,59,22 115,64,25 97,50,18 78,53,36 32,22,23 31,21,22 30,20,21 137,78,30 156,89,23 131,82,46 137,82,51 134,76,39 142,79,46 131,75,41 192,123,87 167,98,65 140,87,71 79,57,51 87,58,54 128,92,86 114,78,72 102,69,69 41,23,22 37,25,27 102,77,76 108,75,77 108,78,79 105,77,77 97,72,73 90,65,66 88,63,64 92,67,68 90,67,68 83,62,62 90,67,68 79,56,57 58,36,39 46,24,27 44,22,25 47,25,28 45,26,28 34,20,22 42,28,30 51,42,38 129,76,60 240,174,119 246,179,127 255,212,140 216,156,70 220,168,95 255,240,163 255,211,145 234,175,129 187,121,87 186,120,88 170,107,74 149,95,77 103,60,52 82,44,34 84,58,48 51,33,28 59,41,36 141,98,81 255,212,172 255,207,167 255,218,178 252,206,165 194,149,103 191,144,92 232,189,113 244,203,117 207,157,113 223,169,135 249,196,139 255,212,157 255,211,154 214,156,132 189,132,92 209,143,93 193,130,79 211,159,109 220,176,136 158,122,73 198,176,138 59,39,32 103,65,57 116,78,68 112,74,64 113,75,69 105,67,61 82,45,44 106,69,68 87,64,63 74,29,0 169,110,64 169,100,71 167,98,67 161,89,52 166,92,56 158,100,63 163,101,63 170,108,70 133,71,33 163,94,61 149,80,47 164,100,72 187,103,61 110,53,9 122,60,20 165,92,35 159,88,33 152,82,24 182,99,34 164,87,27 192,108,30 156,86,24 171,93,22
63,40,37 60,37,34 66,43,40 67,45,39 63,41,35 72,41,29 105,55,13 105,59,22 122,69,24 130,74,36 110,64,27 102,56,17 113,63,21 107,58,22 70,39,27 32,22,23 33,23,24 33,23,24 131,76,24 152,84,21 138,82,46 147,91,55 146,77,44 150,80,47 129,72,43 193,111,68 161,95,61 119,79,72 37,30,33 58,33,32 98,66,63 114,80,78 102,72,73 98,70,70 114,86,88 100,70,69 101,71,72 97,64,68 71,46,47 45,29,27 43,26,27 48,29,45 51,34,40 63,46,47 71,55,53 79,59,50 74,52,44 97,71,57 148,117,96 179,146,121 212,180,148 227,179,134 77,52,33 63,41,35 72,51,49 83,48,35 252,167,130 255,172,126 255,189,129 232,176,98 207,167,101 224,174,100 221,168,113 217,162,110 235,161,109 255,196,144 234,165,129 129,83,67 99,61,42 86,60,46 83,56,51 62,49,44 123,89,85 162,120,82 253,215,169 202,159,114 255,222,175 242,195,145 213,165,118 203,152,113 197,143,105 169,115,77 211,158,115 213,161,111 255,232,170 255,228,166 255,220,163 229,173,137 254,196,159 180,126,65 195,133,75 188,138,92 250,213,173 175,139,92 90,70,61 70,36,34 107,67,58 119,77,66 112,75,62 107,69,61 108,70,62 76,44,39 120,76,75 91,64,59 73,34,6 167,108,62 170,101,72 184,112,77 187,108,69 175,106,68 153,87,53 166,100,66 147,86,50 173,107,73 178,106,69 175,95,61 192,115,80 198,107,65 119,58,11 116,58,23 161,85,25 136,62,10 171,89,31 166,87,23 158,81,23 175,95,27 175,92,25 177,95,23
67,44,41 67,44,41 62,39,36 68,46,40 63,41,35 74,43,31 105,55,13 112,66,29 127,74,29 132,78,30 114,68,29 102,56,17 124,74,32 129,71,36 64,41,26 33,23,24 31,21,22 37,27,28 139,76,23 164,90,22 148,90,55 148,92,56 146,77,44 142,72,39 155,86,53 185,113,74 166,100,66 111,71,64 36,29,32 54,31,32 100,72,70 101,73,71 83,58,57 84,56,56 54,29,28 52,34,31 58,41,42 60,35,36 92,64,53 166,120,102 171,124,103 214,155,125 201,144,104 209,137,89 213,141,93 203,138,97 244,179,138 236,176,126 255,192,135 255,190,131 255,210,138 102,61,16 50,29,27 71,46,47 70,45,44 89,50,38 213,143,112 139,81,48 245,167,116 249,181,120 255,216,142 190,146,77 204,158,99 216,163,108 213,140,79 255,205,143 255,193,149 156,93,69 210,160,118 239,174,133 248,182,148 251,200,172 242,188,152 229,187,149 232,188,160 191,149,127 156,115,95 136,85,59 142,90,69 182,140,77 225,185,121 251,211,147 218,165,108 255,207,159 255,235,170 255,224,159 254,202,142 229,174,133 243,190,137 255,224,164 255,229,163 255,235,186 202,164,118 248,219,154 67,50,40 89,55,51 121,76,69 123,80,72 108,72,62 96,63,54 103,70,61 84,52,47 118,74,73 96,67,61 72,36,7 156,97,51 168,99,70 172,100,65 190,111,72 184,110,74 163,93,60 172,106,72 147,86,50 173,107,73 184,112,75 161,81,47 195,120,75 208,114,64 125,62,13 104,47,16 184,109,46 160,87,26 171,90,27 171,92,28 168,91,33 177,97,29 189,103,32 189,104,28
51,30,28 60,39,37 59,39,32 65,43,37 60,37,34 67,37,20 120,60,17 118,69,31 121,73,26 114,71,24 109,65,27 109,65,23 122,72,28 133,76,32 59,38,25 31,21,20 32,22,21 39,29,28 152,84,21 176,101,29 159,90,57 146,88,53 162,89,48 163,95,57 161,92,54 184,115,77 167,101,71 90,59,51 39,27,32 33,21,23 36,24,26 58,36,28 96,62,58 82,48,44 153,119,115 205,145,102 134,74,33 117,67,50 253,180,121 255,183,131 231,155,113 216,148,105 231,146,91 255,192,137 254,187,144 248,182,134 166,100,68 228,160,115 231,167,103 255,204,141 213,150,97 85,62,51 58,41,33 78,49,45 77,54,43 148,95,83 204,134,101 218,148,115 172,98,60 248,178,118 255,218,145 220,172,116 150,96,60 151,107,54 255,212,152 255,212,152 255,207,159 222,162,112 255,233,174 255,243,191 255,226,183 219,176,159 124,93,70 128,106,57 63,49,22 75,55,48 71,51,44 59,31,29 83,50,50 82,50,47 101,45,39 199,136,116 227,146,114 255,200,155 138,100,63 217,163,113 255,210,166 236,178,141 172,108,48 194,128,44 255,203,145 255,224,169 151,115,66 152,128,93 54,32,26 101,63,57 118,78,69 106,66,57 127,89,79 110,72,64 82,50,45 84,50,46 108,67,65 98,69,65 63,30,3 193,131,75 171,99,60 185,104,68 194,126,83 168,100,62 174,104,71 168,98,65 152,83,50 172,100,61 165,93,58 152,80,45 203,123,87 214,123,65 86,42,12 105,51,15 149,80,40 156,87,33 179,103,38 157,84,27 157,87,29 167,87,30 174,85,15 170,88,16
58,33,32 67,42,41 67,43,37 68,46,40 63,40,37 69,38,19 121,66,21 117,66,31 118,69,33 120,76,34 108,64,24 106,62,20 120,70,26 125,68,24 52,31,18 31,21,20 33,23,22 39,29,28 143,76,10 171,97,22 159,93,59 144,78,46 175,99,57 160,92,54 150,81,43 177,108,70 146,84,55 74,42,26 44,32,37 26,14,19 73,36,33 124,77,66 123,85,75 112,74,64 108,70,60 138,92,76 158,102,55 194,139,87 180,113,61 217,143,91 207,131,89 176,117,71 220,144,86 239,171,133 254,185,145 242,175,125 165,99,67 255,197,147 183,120,87 231,165,113 226,165,120 215,143,106 255,189,151 168,108,69 241,176,137 255,195,145 230,160,127 234,164,131 253,185,147 255,195,154 255,218,171 255,225,175 255,221,185 255,255,208 255,216,171 215,173,131 182,132,99 146,96,65 150,103,53 230,175,134 242,187,156 255,229,199 96,79,51 255,255,192 142,118,92 73,51,45 86,66,59 56,33,30 73,50,47 78,51,46 106,52,43 228,144,129 140,71,58 113,63,57 104,71,60 168,120,95 255,208,164 236,178,143 173,100,57 201,135,78 219,177,114 255,239,175 174,140,95 152,133,108 54,32,26 116,78,72 114,74,65 115,75,66 118,80,70 103,65,57 86,54,49 85,51,47 117,76,74 95,66,62 60,30,2 167,108,60 156,87,56 191,117,83 159,85,51 160,90,57 161,99,70 160,94,60 151,90,54 195,130,89 175,96,50 164,95,57 166,86,54 171,92,46 100,45,4 90,39,11 139,74,35 152,85,33 156,90,33 166,92,40 182,95,31 161,88,27 169,90,26 178,98,28
60,37,36 70,47,46 66,44,38 68,44,38 68,43,42 83,41,17 110,62,19 108,62,23 116,67,29 111,65,35 100,61,18 111,64,14 109,60,22 117,69,24 56,33,18 32,22,21 33,23,22 39,29,28 148,72,12 168,95,18 164,103,67 151,88,53 181,106,59 173,99,63 159,94,57 158,90,54 142,79,55 66,33,22 44,32,37 25,13,18 86,56,41 118,79,67 110,73,60 113,74,62 145,100,79 209,144,87 255,185,116 243,181,123 188,120,84 255,190,141 255,188,134 186,109,53 211,135,70 175,126,104 254,201,158 235,174,127 255,214,166 255,200,157 255,220,193 255,209,187 181,138,123 255,241,219 255,247,207 247,205,165 190,145,124 154,100,82 134,79,50 145,92,51 183,126,86 231,173,136 255,216,180 255,230,191 255,236,185 255,227,161 255,246,198 255,251,195 255,233,189 243,180,145 220,186,156 208,152,118 230,184,156 255,233,169 192,146,116 156,119,95 207,182,154 86,66,59 87,67,60 56,38,35 76,58,55 82,60,54 145,111,107 186,148,142 194,149,116 255,230,174 255,228,176 179,129,87 246,189,149 222,161,125 229,167,109 220,161,86 255,221,158 255,235,173 223,193,137 78,57,53 59,32,25 117,79,73 117,74,66 112,69,61 125,85,76 99,59,52 85,51,49 87,53,49 118,79,76 98,66,61 59,34,6 160,104,57 171,106,69 179,107,70 189,112,75 171,93,65 148,86,57 179,116,81 149,91,54 164,101,66 180,106,72 156,84,45 167,90,55 188,109,63 114,54,2 85,41,13 132,67,26 150,84,29 143,74,20 161,93,32 152,82,24 177,98,36 170,87,18 172,89,20
65,43,37 62,39,36 66,43,42 60,37,34 62,40,34 97,56,29 112,66,25 111,61,19 124,70,34 105,62,27 109,61,16 117,73,31 118,74,36 124,79,33 57,34,19 32,22,21 35,25,24 51,41,40 160,86,14 167,92,29 148,87,51 156,93,58 177,98,59 183,112,68 146,80,50 157,91,61 140,77,53 37,19,14 29,17,22 29,17,22 91,61,46 123,84,72 112,75,62 113,74,62 176,131,110 255,196,133 255,219,143 192,117,54 226,149,91 198,120,72 255,192,138 218,141,65 227,153,99 235,158,121 152,106,69 158,110,92 133,85,67 132,94,77 120,93,77 98,76,58 133,89,77 198,153,132 255,241,199 255,239,198 255,232,183 255,225,185 255,214,169 255,237,180 207,149,116 225,167,134 144,90,56 124,80,52 191,138,95 132,88,48 152,105,53 255,232,140 255,239,181 255,220,179 127,95,79 255,215,184 242,186,162 141,88,61 255,203,162 225,184,135 255,255,210 89,69,62 86,66,59 65,47,44 72,54,53 145,110,113 209,168,150 206,161,138 255,215,162 255,232,171 196,150,91 176,127,76 240,182,145 227,169,132 180,126,65 204,151,87 243,212,148 217,187,131 242,215,150 63,45,40 70,41,37 117,79,73 124,81,73 125,82,74 122,82,73 110,70,63 82,48,46 106,72,68 108,69,66 103,69,65 54,28,3 184,125,79 180,112,74 178,105,73 179,113,79 165,92,51 169,99,70 181,111,78 150,84,50 166,96,63 192,118,80 183,101,58 191,111,70 191,105,55 125,65,13 81,40,11 130,68,30 144,80,34 160,88,38 159,90,36 152,81,26 159,86,27 167,89,22 162,84,17
67,44,41 65,42,39 63,40,37 66,43,40 60,37,34 99,56,21 112,66,29 111,66,22 119,68,29 89,53,22 110,70,36 89,53,24 109,69,33 125,77,34 52,30,24 33,22,19 36,25,22 52,41,38 156,80,15 157,87,29 163,101,63 142,77,40 185,108,71 201,123,79 146,80,46 148,87,51 137,67,43 44,16,18 21,19,17 26,16,17 98,68,53 123,84,72 114,76,55 113,76,63 219,163,129 255,195,130 255,212,140 255,205,139 255,190,130 255,177,118 255,191,123 255,219,145 236,166,104 236,165,123 249,197,135 124,72,51 199,142,113 194,148,130 218,158,115 255,240,193 114,78,58 255,224,181 206,157,121 255,221,189 128,87,69 255,245,180 115,88,54 255,235,178 255,230,153 255,242,187 255,222,176 168,125,110 255,245,186 255,249,170 173,134,93 255,219,166 255,247,194 255,229,170 138,97,81 255,200,174 236,179,160 129,76,64 255,224,177 255,240,192 255,254,198 91,74,66 83,66,58 80,69,62 97,64,57 135,93,80 187,129,92 255,216,156 255,218,152 255,235,170 255,216,155 255,208,155 155,95,56 173,107,52 255,234,177 255,239,162 255,233,172 142,113,60 214,193,141 57,40,32 91,59,54 102,62,57 117,74,66 105,60,53 121,78,70 116,78,70 87,55,52 107,70,67 115,74,72 96,58,52 43,29,4 183,124,76 176,104,69 169,96,64 183,111,74 160,90,57 152,86,52 190,118,83 149,89,50 183,111,76 196,116,82 172,89,49 175,104,62 213,117,77 123,59,13 83,41,3 122,64,31 134,73,28 158,83,34 146,79,29 155,80,33 155,85,27 164,84,27 162,87,24
52,40,45 50,38,43 44,32,37 31,19,24 24,12,17 108,65,30 105,59,22 97,55,15 109,65,27 89,53,22 104,64,30 92,48,18 122,76,35 120,66,28 44,29,20 33,22,19 37,26,23 47,36,33 160,88,22 150,85,25 149,87,49 151,85,51 195,120,75 197,118,79 158,85,53 163,94,61 191,111,72 37,21,19 20,18,16 26,16,17 112,82,67 124,85,73 113,73,64 116,78,68 245,190,147 255,189,122 255,215,145 255,197,130 255,192,132 255,189,130 255,198,130 255,204,128 219,149,87 206,135,91 247,195,133 134,84,53 255,232,194 255,228,194 195,146,110 255,236,195 138,93,60 255,232,195 255,246,195 196,145,106 141,96,75 255,237,178 201,155,118 150,104,76 255,235,170 255,239,182 255,233,183 163,123,100 255,220,146 255,219,141 175,139,90 255,251,174 255,241,181 255,228,169 133,92,76 255,198,179 221,173,159 125,75,62 255,223,174 255,231,180 255,240,181 77,60,50 84,67,57 83,67,61 119,76,59 154,113,86 255,222,173 255,210,162 255,231,180 255,218,163 255,212,151 251,200,147 207,147,108 237,171,116 255,221,140 255,253,188 255,238,161 232,203,150 84,61,30 52,35,27 112,78,74 110,70,65 127,84,76 113,68,61 116,73,65 94,56,48 93,61,58 101,64,61 111,70,68 112,74,68 51,37,12 195,137,86 181,107,73 173,100,68 187,115,78 155,85,52 156,90,56 180,112,76 160,95,58 165,97,61 189,109,75 169,86,46 183,100,62 188,109,65 123,57,7 88,40,11 122,66,40 144,87,45 154,76,28 138,71,21 167,93,41 173,96,45 145,79,22 158,85,26
21,13,21 19,11,19 16,8,16 19,11,19 21,13,21 111,68,33 103,57,20 99,60,21 93,51,13 87,51,20 120,80,46 107,62,29 127,79,36 130,74,38 39,27,17 33,22,19 34,23,20 46,35,32 130,60,2 146,80,30 149,84,47 151,85,51 190,115,70 196,116,80 158,83,52 184,114,81 201,114,71 38,25,22 22,17,16 26,16,17 112,80,66 123,84,72 113,73,64 119,79,72 238,184,136 255,200,133 255,215,143 255,199,132 255,190,130 255,181,122 255,197,129 255,182,106 219,149,87 210,139,95 252,198,137 150,99,62 255,216,173 255,216,176 143,96,64 255,209,172 190,144,107 255,219,185 255,248,195 255,210,167 208,163,140 255,248,190 229,172,128 191,147,119 255,226,168 255,239,182 255,233,179 155,115,92 255,221,143 255,214,134 155,120,66 255,231,145 255,249,187 255,225,169 124,83,67 248,191,174 121,72,61 230,180,167 255,216,167 255,231,180 255,228,169 72,56,43 72,55,45 66,51,42 165,118,95 176,136,102 255,231,181 255,220,173 209,153,106 255,207,159 255,228,167 255,207,157 240,180,139 162,95,45 216,164,75 255,253,192 255,247,165 254,226,170 88,64,38 53,35,30 114,78,72 117,74,70 117,74,66 106,61,54 116,73,65 98,60,52 100,68,65 104,67,64 116,75,73 112,73,70 52,38,13 196,136,84 169,95,59 187,114,82 183,111,74 154,84,51 147,81,47 178,113,76 181,113,77 172,107,70 201,121,87 179,96,56 192,109,71 174,99,54 140,74,24 86,38,11 104,51,26 125,70,29 160,82,34 167,100,50 153,82,27 153,75,27 142,67,18 181,98,33
16,11,13 18,13,15 20,15,17 18,17,20 24,22,23 112,58,20 108,63,19 119,70,30 134,84,38 92,56,27 123,70,29 104,59,24 139,83,36 117,68,30 56,39,29 32,23,19 32,23,19 49,31,30 113,58,6 161,95,45 168,100,64 159,93,59 177,108,77 192,114,70 155,83,46 170,102,64 169,92,57 45,27,26 24,17,17 23,16,16 130,93,80 120,78,67 114,74,65 123,80,72 222,167,115 255,199,130 255,217,140 255,187,132 222,142,85 211,131,76 255,185,119 255,220,150 231,157,105 255,203,158 255,203,140 164,109,68 255,223,176 255,240,198 150,105,84 206,150,112 255,236,167 243,203,180 227,173,137 255,252,195 255,245,204 255,227,167 254,202,152 255,241,188 133,92,63 255,239,184 222,163,106 138,91,59 198,132,75 255,212,150 255,218,171 255,247,187 255,225,187 255,219,173 255,203,171 238,178,153 214,162,143 237,180,151 255,214,173 255,222,176 226,189,149 79,65,38 71,54,46 73,60,55 221,174,142 187,145,107 209,159,115 238,185,140 240,186,152 255,224,183 255,224,179 229,174,129 156,96,55 213,144,106 255,232,173 255,243,172 193,167,99 247,221,139 63,51,41 60,28,25 119,78,76 167,117,73 231,179,119 207,155,105 110,61,39 87,54,47 103,66,65 104,68,62 111,71,66 111,70,70 62,37,18 197,137,85 163,94,56 168,99,66 189,112,77 158,90,50 185,108,71 176,108,70 181,107,71 206,132,96 198,115,77 170,91,52 182,103,64 184,100,58 132,69,20 91,40,14 119,70,32 101,49,17 149,79,32 128,67,22 156,84,38 153,88,28 173,103,43 177,99,32
62,45,51 64,47,53 66,49,55 61,47,47 59,43,41 113,65,22 115,62,21 110,57,14 116,64,16 122,68,18 98,48,2 110,66,28 131,71,28 144,83,36 51,32,20 33,24,20 32,23,19 58,40,39 157,79,10 171,95,37 142,80,42 137,76,40 180,111,78 195,116,72 154,92,52 164,102,64 153,79,43 48,30,29 24,17,15 21,14,14 125,86,74 113,71,60 115,75,66 124,81,73 208,153,101 255,198,127 255,204,127 255,180,124 255,180,129 226,147,99 224,149,86 255,186,115 213,146,94 220,145,100 255,217,159 161,106,65 255,240,191 255,244,178 255,245,200 255,228,166 255,248,196 246,187,157 255,228,186 255,244,175 255,255,204 255,245,187 255,239,181 255,249,191 255,229,172 224,174,114 255,203,143 255,203,145 255,212,145 255,221,157 255,221,153 255,221,153 255,221,159 255,221,175 255,199,160 231,171,146 214,162,143 226,169,140 244,179,142 255,209,167 232,192,158 82,65,37 62,45,37 75,60,49 237,193,153 187,145,105 228,180,137 209,159,115 255,212,175 255,218,178 250,197,152 249,196,153 180,122,89 192,125,75 226,187,128 255,253,186 155,129,75 246,223,138 44,28,22 85,51,49 118,78,69 231,186,111 165,109,73 159,103,67 216,150,116 228,159,121 108,67,49 98,64,60 116,76,71 109,68,68 59,34,17 169,115,65 169,106,71 172,103,70 185,108,73 169,97,58 169,97,58 197,124,83 198,119,80 174,95,56 188,114,78 156,87,49 189,110,71 192,107,68 144,78,30 96,45,19 120,58,29 151,88,55 144,81,32 120,62,25 135,74,27 152,80,41 166,91,28 157,82,35
76,57,59 65,46,48 67,48,50 66,47,49 59,45,45 120,63,21 127,74,29 110,60,16 117,67,21 106,64,26 98,55,22 104,60,20 132,70,30 118,67,28 45,34,19 36,24,24 33,21,23 61,41,32 169,96,21 172,99,38 158,92,58 154,93,59 186,121,82 205,123,80 152,89,56 168,99,66 162,93,57 39,20,22 23,17,10 21,16,18 116,71,64 113,70,62 112,75,62 119,80,68 223,170,115 255,207,131 255,202,123 255,196,139 255,187,134 246,164,110 255,192,119 255,193,124 222,156,101 205,144,97 255,242,192 190,137,92 252,200,140 255,244,178 255,245,175 255,247,176 255,248,192 255,248,192 255,244,188 255,234,173 255,228,168 255,255,198 143,100,42 187,157,88 166,151,63 195,183,85 197,184,91 184,163,82 162,107,55 255,213,143 255,224,162 255,222,160 255,226,165 255,223,171 255,215,174 234,175,147 224,170,150 240,180,155 255,204,171 255,225,188 241,197,167 112,85,53 73,58,47 62,42,35 229,188,141 192,151,106 224,180,138 253,209,169 255,227,189 244,198,159 255,218,180 238,188,157 206,154,122 221,171,125 255,235,171 255,236,168 227,207,148 105,81,44 43,25,22 101,65,59 120,78,36 240,168,120 138,87,63 159,101,77 221,156,133 192,133,76 182,110,75 99,71,69 116,76,67 108,69,66 62,36,22 164,115,64 183,108,77 178,105,75 177,104,74 206,123,74 165,93,54 190,116,82 182,102,66 175,106,70 158,97,63 153,84,53 167,89,59 184,104,63 134,68,20 85,45,22 93,48,15 123,65,32 166,95,42 121,65,27 159,91,51 147,77,30 149,85,41 162,91,36
69,51,50 67,49,48 72,54,53 65,46,48 55,41,41 115,58,16 126,73,28 102,57,13 153,95,44 86,41,18 108,64,34 107,61,22 144,82,42 111,60,25 45,32,25 34,22,22 32,20,22 73,53,44 161,82,7 178,105,46 166,100,66 161,100,66 189,124,85 197,115,72 153,85,47 176,104,65 172,100,65 39,20,22 22,18,10 22,17,19 111,66,59 111,68,60 109,71,61 109,70,58 221,170,117 255,201,123 255,207,125 255,199,135 255,188,128 250,168,114 255,192,119 255,208,134 232,167,107 218,158,106 255,233,176 223,170,125 255,234,172 255,238,169 255,249,179 255,246,180 255,251,186 255,249,184 255,245,182 255,231,180 208,161,111 142,110,76 118,101,21 213,202,101 159,135,69 130,105,30 168,139,63 172,143,78 155,132,92 117,66,38 246,188,126 255,228,166 255,223,165 177,131,76 205,167,119 164,121,88 222,163,144 243,183,158 255,211,177 255,219,184 243,199,169 127,100,66 71,56,45 67,50,42 254,216,170 198,160,114 161,117,79 255,232,194 255,222,184 255,219,180 255,208,165 176,127,105 205,160,127 242,200,158 233,209,147 252,233,169 215,196,130 66,38,27 55,35,26 116,78,72 190,132,79 218,140,110 155,103,82 107,66,35 255,196,150 230,172,106 222,151,107 44,25,29 104,72,69 109,70,67 64,41,26 178,126,76 179,107,72 186,113,81 185,113,78 226,142,100 145,82,47 196,119,86 158,92,62 188,108,76 211,121,77 181,97,51 177,88,57 177,96,67 141,75,27 83,41,17 90,49,20 123,68,39 152,86,38 99,50,14 145,77,39 158,87,43 168,99,43 163,98,38
71,52,54 70,51,53 70,51,53 73,56,57 62,45,46 109,54,13 130,69,24 114,62,14 109,60,24 100,53,19 121,70,33 116,63,22 138,81,41 111,67,29 47,35,25 35,28,28 33,22,19 90,64,50 171,93,15 171,101,50 176,108,72 175,106,73 170,109,73 186,106,65 172,95,60 178,109,71 176,102,68 38,21,22 20,18,19 26,19,19 117,72,65 115,72,64 114,74,67 111,68,60 206,155,118 252,193,116 255,207,129 255,200,134 255,193,136 232,155,102 255,186,115 255,194,126 242,172,112 207,145,87 238,187,134 247,194,149 255,244,182 255,245,188 255,249,191 255,253,191 255,251,176 255,254,172 255,249,164 255,246,182 150,121,58 152,136,64 117,99,26 166,149,102 202,189,85 226,210,107 113,76,36 199,162,93 183,149,79 138,104,41 152,96,62 210,155,103 255,215,162 107,86,30 136,124,54 116,81,43 218,156,127 247,185,158 246,183,152 255,216,182 255,215,182 133,107,66 79,64,53 65,51,33 188,151,111 223,192,143 208,165,132 199,154,121 255,214,179 249,203,162 209,160,122 151,99,67 196,147,111 232,193,150 226,204,139 164,144,83 193,159,100 56,38,33 60,38,30 121,81,74 255,201,118 158,105,60 103,80,69 65,37,26 133,98,83 180,138,86 74,36,19 49,25,19 108,76,71 117,76,74 61,40,29 170,120,74 169,101,65 156,93,60 180,117,84 168,99,68 136,75,41 202,122,88 168,103,62 255,177,131 230,128,79 201,118,69 178,87,47 172,97,66 142,77,38 85,41,15 113,62,34 130,71,41 162,92,45 133,78,37 116,62,28 139,72,24 151,80,36 147,77,30
64,45,47 67,48,50 71,52,54 69,52,53 59,42,43 109,54,13 132,71,26 105,52,9 99,49,16 98,51,17 103,52,15 115,62,21 129,72,32 108,64,26 46,34,24 33,26,26 31,20,17 85,59,45 163,85,7 171,101,50 164,92,57 154,93,57 136,73,38 193,114,70 178,101,68 166,97,59 182,105,72 38,21,22 22,17,19 29,19,20 113,68,61 115,72,64 113,73,66 108,65,57 190,139,102 255,196,119 255,209,134 217,154,80 226,155,102 255,185,131 255,204,129 255,208,139 243,173,111 221,144,88 254,188,136 248,199,150 255,236,171 255,225,172 191,150,89 109,76,10 219,194,117 255,248,163 255,251,159 255,255,204 207,170,101 221,158,109 191,124,79 236,181,100 133,109,58 152,133,51 255,205,126 164,100,54 201,129,81 184,151,85 202,184,93 174,151,93 146,114,70 113,104,46 178,161,96 128,93,55 231,169,142 241,179,152 254,191,160 248,187,153 251,206,173 141,116,72 59,44,33 55,38,30 255,216,188 255,255,217 255,225,190 147,102,67 255,224,189 246,202,160 244,198,159 246,196,165 255,210,174 251,210,165 246,225,155 159,140,72 248,217,157 57,39,34 89,66,63 119,81,64 134,87,78 106,62,61 98,69,65 100,68,63 108,68,59 111,69,74 103,72,60 103,71,68 110,71,70 122,81,79 61,41,32 150,106,64 154,91,60 148,85,52 170,107,74 160,91,60 142,81,47 186,114,79 192,122,91 216,147,111 216,133,84 200,113,70 164,91,59 162,87,56 139,74,35 84,42,18 120,67,40 127,72,41 139,73,39 124,66,31 145,83,43 136,72,26 149,78,34 145,73,27
74,56,55 67,49,48 71,53,52 67,49,48 69,51,50 121,61,20 139,73,25 93,47,10 100,49,12 119,62,20 111,65,26 116,61,18 132,72,31 104,58,28 42,29,24 35,26,22 37,27,28 87,59,46 163,86,10 162,100,58 154,93,57 156,94,54 145,76,45 172,106,72 165,96,63 191,122,86 197,116,87 34,22,24 23,16,19 29,17,17 111,69,58 116,77,65 119,76,68 114,70,60 206,152,114 255,201,125 255,211,125 250,186,126 254,184,133 255,186,132 255,215,137 255,222,142 232,160,96 204,128,65 255,198,158 204,152,102 255,230,167 255,222,165 158,138,77 167,147,57 118,108,39 177,171,76 180,155,96 234,226,124 144,125,41 166,131,75 137,100,60 142,106,57 206,187,94 182,169,76 132,115,35 163,146,70 158,143,51 181,166,56 210,184,91 125,91,48 255,199,142 148,88,47 156,98,65 252,192,149 224,162,133 223,159,131 249,185,157 255,211,174 255,225,190 135,109,59 67,50,40 78,57,55 164,129,104 255,233,184 255,240,197 216,177,134 248,214,155 240,201,160 241,197,169 165,117,90 177,126,100 255,224,167 255,240,168 212,191,119 152,127,83 50,32,27 114,75,74 109,70,67 110,74,68 94,58,52 105,67,61 112,74,68 113,75,69 100,64,58 107,71,65 116,76,71 119,79,74 110,70,65 64,49,40 151,109,71 153,92,60 153,94,64 182,113,82 150,87,52 122,71,34 190,120,89 168,105,72 189,123,89 178,105,73 173,95,65 157,84,56 181,103,77 107,51,25 84,42,20 125,69,35 148,87,51 101,55,18 97,51,21 139,74,37 159,93,45 131,63,23 155,88,43
66,48,47 66,48,47 70,52,51 65,47,46 63,45,44 122,62,19 134,67,24 90,42,15 119,60,14 132,60,23 104,60,20 122,67,24 136,76,35 99,55,29 46,33,26 35,26,22 32,22,23 81,53,40 160,81,6 147,92,47 148,91,60 141,83,46 161,88,58 158,96,69 161,92,59 183,114,78 182,101,72 33,21,23 25,15,19 29,19,20 119,77,66 114,75,63 115,72,64 116,72,62 213,157,119 255,199,123 255,202,116 224,160,100 244,174,123 254,185,131 255,211,133 255,238,158 214,142,78 255,209,145 255,220,179 167,115,67 255,233,171 255,229,163 230,184,125 191,172,117 162,139,40 255,255,183 209,179,112 204,183,86 211,190,89 202,183,88 151,137,42 167,148,82 215,213,83 220,221,101 202,188,93 213,200,96 207,186,89 161,102,45 190,147,73 210,177,98 236,186,142 254,194,144 255,210,153 255,206,158 246,177,146 250,184,154 248,181,154 243,185,148 255,243,203 126,99,54 51,34,24 69,48,44 74,41,30 172,121,84 189,139,95 174,125,74 255,247,184 255,222,180 234,189,154 174,123,95 178,132,104 223,182,123 186,165,93 243,222,150 59,42,14 51,28,27 106,67,64 112,73,70 113,77,71 93,57,51 108,70,64 99,61,55 106,68,62 98,62,56 106,70,64 109,69,64 122,82,77 121,78,74 64,49,40 144,111,74 179,113,79 165,98,71 175,109,79 154,96,63 117,67,34 170,101,72 171,105,73 168,107,73 176,103,71 171,90,61 161,88,60 167,91,67 108,55,30 83,42,22 128,72,38 137,76,40 147,86,50 100,52,27 143,81,43 160,85,40 156,89,46 147,79,43
