62,66,70 57,61,65 54,58,60 62,62,57 140,116,94 155,118,76 223,187,140 232,193,150 245,206,163 220,183,141 210,176,131 193,156,112 172,135,93 171,133,85 188,150,104 199,161,115 177,138,95 183,144,101 177,138,97 202,163,120 203,165,119 189,151,105 223,184,141 191,153,107 184,146,100 189,151,103 188,149,106 195,156,115 142,107,69 153,122,83 158,129,94 158,131,97 129,110,53 149,146,8 157,146,15 164,154,14 174,168,22 174,168,24 180,175,33 181,182,45 185,186,47 178,179,42 165,169,31 161,166,33 154,158,32 143,151,31 197,158,115 150,118,84 116,101,79 156,141,119 175,143,111 192,159,122 179,146,109 168,137,100 207,174,137 178,146,104 173,146,114 103,84,72 77,76,67 79,71,58 87,81,72 73,75,72 64,69,68 75,80,86
64,65,70 76,78,78 100,94,85 153,122,85 187,153,112 181,142,99 199,161,113 160,127,88 187,159,121 207,174,135 195,165,121 216,179,137 188,154,111 182,146,99 194,155,112 217,179,131 210,172,126 170,132,86 214,176,128 178,139,96 206,167,124 203,164,121 220,182,136 199,160,117 196,158,112 210,172,124 178,139,96 189,155,112 171,137,94 182,145,101 205,169,122 206,173,123 124,118,0 165,154,19 174,165,18 172,162,13 178,170,18 178,169,24 197,193,63 207,203,87 204,203,79 195,195,66 179,181,39 166,170,32 157,162,31 151,158,29 151,156,39 141,112,79 122,103,80 89,71,50 217,189,151 217,183,138 231,197,156 197,169,131 174,149,119 164,141,112 92,86,81 64,64,64 53,48,45 76,64,52 77,69,58 62,62,62 51,55,57 62,70,75
165,136,103 198,166,134 189,155,112 211,174,130 183,145,97 195,161,118 158,125,88 151,135,118 97,79,58 173,154,127 121,106,86 111,96,85 102,83,60 143,116,84 175,137,100 195,156,113 226,188,140 196,158,110 207,169,121 187,149,101 192,153,110 191,152,109 194,155,112 203,165,119 214,176,128 190,152,106 175,137,91 176,138,90 198,160,114 198,159,116 193,152,105 115,117,1 160,152,18 174,163,19 175,167,15 184,172,15 187,176,30 203,191,64 219,212,101 212,216,108 217,221,115 210,211,102 179,183,45 168,172,32 164,167,35 154,159,28 152,159,30 145,150,35 79,70,53 127,116,99 199,169,141 219,180,141 244,212,170 215,182,143 162,135,103 99,95,85 88,88,88 74,72,70 75,73,69 74,70,62 59,57,53 62,61,54 61,65,67 66,74,79
120,101,78 120,96,70 150,116,82 172,137,99 199,165,120 207,173,132 157,130,98 74,66,53 69,67,63 76,72,64 69,53,38 132,103,79 144,115,80 132,101,62 219,180,137 230,191,148 191,153,105 201,163,115 207,168,125 197,159,113 195,156,113 244,206,160 180,142,94 184,146,98 204,166,120 210,171,128 231,192,149 223,184,141 218,180,132 137,113,51 130,130,1 144,145,10 173,164,8 180,166,13 183,169,12 192,177,16 189,177,38 210,197,75 217,205,94 214,210,103 212,211,103 216,215,109 178,182,44 172,177,34 166,170,30 159,163,23 155,159,31 152,159,34 124,123,58 142,129,108 110,101,93 123,118,106 152,134,115 155,127,98 183,156,124 104,100,90 87,87,87 66,67,70 53,55,55 64,64,64 70,68,64 62,52,42 86,71,60 83,82,73
99,87,75 92,80,68 71,54,44 129,111,81 200,169,132 147,115,85 76,66,56 83,77,68 132,111,86 157,134,103 165,135,107 204,169,133 218,179,140 211,172,131 155,114,69 206,167,124 198,160,112 232,194,146 168,129,86 160,122,72 198,159,116 225,187,139 177,139,93 207,169,119 220,182,136 219,180,137 236,199,155 251,214,170 225,191,150 135,134,10 134,137,7 157,156,22 174,162,7 200,186,20 189,172,5 198,180,20 198,186,49 205,190,69 198,189,63 202,195,66 209,201,81 211,206,95 182,186,46 178,183,38 169,174,31 164,168,30 156,161,30 154,158,32 147,153,31 89,83,49 83,81,77 78,82,84 104,96,85 173,149,123 151,123,94 108,100,87 92,88,82 102,96,91 67,71,73 68,68,68 66,65,56 82,73,56 106,95,78 89,84,72
52,53,56 70,71,74 57,57,52 73,71,69 86,86,86 67,73,76 64,68,70 55,57,57 67,66,59 81,83,83 104,95,87 168,139,108 217,183,140 231,197,154 228,189,146 174,135,94 206,169,127 243,206,164 253,209,167 189,150,107 177,138,95 212,174,128 174,136,90 201,163,117 223,184,141 235,196,153 225,186,143 220,181,138 239,205,164 109,109,7 162,157,4 187,174,12 199,185,17 200,186,18 230,217,57 203,194,36 199,181,48 195,170,44 187,181,44 191,192,46 195,193,52 212,202,90 196,192,64 184,185,46 170,172,30 165,169,31 161,166,35 160,164,38 154,157,36 148,154,32 59,58,61 72,72,72 81,77,69 95,87,74 79,73,68 54,58,60 60,66,69 67,72,82 81,85,89 92,91,82 120,105,85 113,100,77 101,92,86 64,66,66
77,78,81 57,63,64 68,74,75 50,56,57 53,59,60 46,49,56 67,71,73 40,44,46 53,55,52 45,45,42 96,94,90 146,117,86 191,157,112 235,201,158 237,198,155 216,179,135 226,187,144 232,193,150 206,167,124 187,148,105 188,150,104 194,156,106 197,159,113 197,159,113 202,164,118 194,155,112 192,153,110 237,198,155 240,208,162 75,59,1 170,154,23 207,187,10 223,203,26 225,204,36 232,214,70 227,213,70 189,174,53 95,76,10 153,117,14 210,203,92 210,199,68 217,204,84 205,195,72 187,182,40 175,175,34 169,169,28 162,165,33 156,160,32 153,157,33 155,162,33 139,147,25 37,36,39 55,53,65 74,72,68 75,69,62 60,58,54 87,87,87 66,69,61 102,91,74 130,106,80 146,114,80 165,140,110 151,126,107 77,72,69
58,56,57 82,82,82 60,64,66 46,50,52 63,64,67 62,63,66 46,47,50 61,65,67 49,51,51 59,57,58 137,130,114 194,167,133 200,165,129 222,189,152 225,192,144 181,143,97 197,160,118 203,166,124 244,205,162 206,167,124 238,199,156 210,171,128 201,163,115 154,116,68 155,117,71 184,146,100 224,185,142 191,152,109 218,184,139 217,183,142 78,70,7 173,152,13 225,205,48 229,213,61 245,227,83 218,200,56 210,194,49 73,47,0 198,141,29 151,140,35 202,191,56 209,198,65 205,194,59 192,183,40 176,174,31 172,172,31 167,166,30 163,166,34 157,161,33 156,160,32 151,158,33 144,153,39 61,60,63 72,72,69 114,105,97 150,130,100 171,139,105 190,158,124 190,157,118 199,165,122 216,182,139 231,192,151 203,166,124 170,138,104
58,59,62 44,45,48 73,73,81 67,71,73 48,47,50 51,50,53 50,50,47 65,65,65 65,66,69 83,82,85 95,93,94 96,94,95 94,92,93 108,108,103 148,127,104 199,168,129 188,152,105 179,143,96 203,165,119 242,204,158 226,189,145 217,178,135 227,188,147 187,149,103 204,165,122 175,136,93 234,195,152 192,150,108 196,160,113 224,187,143 40,47,0 94,85,9 175,157,13 208,194,49 212,200,47 228,212,67 123,120,26 162,142,38 181,142,33 127,116,0 200,191,48 208,197,62 200,190,50 189,179,30 181,174,33 178,173,31 169,169,28 167,168,33 165,169,43 156,160,32 158,162,34 151,160,31 146,159,35 103,100,35 80,64,49 77,61,48 100,76,43 95,66,35 116,87,52 239,204,166 248,211,169 191,150,105 187,146,99 170,132,84
45,46,49 51,52,55 48,50,47 76,80,82 59,65,66 61,67,68 60,66,69 60,67,65 68,76,83 71,81,87 63,68,74 77,82,88 73,78,84 100,106,109 101,95,90 165,133,101 210,173,133 208,171,131 177,139,93 232,194,148 225,188,144 210,171,128 203,164,123 202,164,118 231,192,149 242,203,160 218,179,136 172,130,88 222,186,139 139,117,72 55,55,14 35,45,0 111,106,0 161,147,4 196,184,31 197,183,40 61,64,13 53,56,5 73,64,0 174,164,13 198,189,42 201,192,47 192,184,34 187,179,29 181,175,31 179,174,32 173,172,34 171,172,37 170,175,44 161,165,37 163,167,39 159,166,37 147,160,36 141,157,43 99,107,43 71,50,25 106,74,44 115,83,53 111,84,50 119,89,61 49,23,0 221,180,135 165,124,77 189,151,103
60,61,64 60,61,64 55,56,59 37,38,41 47,47,44 64,70,71 59,64,70 74,80,83 71,79,84 64,72,79 76,84,89 77,80,87 72,82,86 85,90,96 112,106,99 159,135,111 213,178,140 207,173,130 205,163,121 209,170,127 232,193,150 205,168,124 228,189,146 217,180,136 212,174,128 230,191,148 203,165,119 203,169,124 171,158,10 179,166,18 59,59,0 71,47,14 66,59,0 114,101,0 198,175,17 215,190,30 69,71,16 61,62,14 183,170,50 208,187,19 203,194,38 201,194,37 195,186,28 191,182,24 183,177,29 183,177,33 178,178,35 178,178,47 179,182,52 174,178,50 164,169,38 159,168,41 155,165,42 147,160,36 149,159,38 48,29,13 84,68,55 108,95,74 116,89,57 116,87,52 124,90,56 91,59,27 166,129,85 156,118,72
47,47,47 58,58,58 60,62,62 60,62,62 64,68,72 53,59,62 66,72,75 60,66,69 68,73,79 88,90,87 138,127,112 165,137,110 190,166,131 211,179,145 220,188,146 232,200,166 211,177,136 187,154,106 194,156,110 192,154,108 201,163,113 172,136,87 198,160,112 241,205,158 212,176,129 214,176,130 252,214,168 222,195,148 204,186,46 192,174,30 174,159,23 64,51,1 130,120,12 160,145,26 204,174,16 220,192,24 153,145,41 63,66,17 212,192,35 216,193,33 209,194,33 205,193,26 205,192,28 199,188,26 187,177,26 186,177,34 185,185,44 190,190,59 188,190,63 178,182,54 168,173,42 163,167,39 152,161,34 155,166,40 152,158,38 64,49,27 43,28,8 87,68,45 127,108,81 136,111,81 123,93,65 129,94,67 96,63,36 193,152,107
52,52,49 40,40,37 62,66,68 55,61,64 66,74,79 73,81,86 83,82,73 87,82,70 139,120,97 204,176,136 218,181,139 237,203,158 215,181,136 230,196,153 245,212,164 213,179,134 195,159,112 216,180,133 205,167,121 169,131,83 222,181,134 197,156,109 196,158,110 223,185,139 213,175,127 211,170,123 214,176,130 230,198,154 173,153,23 180,161,24 200,182,49 164,155,27 146,140,22 191,174,25 210,182,14 214,186,20 209,192,25 176,165,23 207,192,33 206,186,25 210,193,26 211,194,27 209,195,29 205,192,32 191,182,28 200,191,44 200,197,63 201,203,78 194,196,71 180,183,53 174,178,50 166,168,41 162,167,36 162,166,38 160,164,54 90,72,51 72,56,39 110,88,54 105,86,51 88,69,42 131,108,77 107,92,70 115,87,58 110,78,48
41,46,45 46,51,50 69,75,78 57,65,70 87,91,93 101,95,86 152,129,100 196,172,137 197,166,127 216,182,139 222,188,143 227,195,149 233,201,155 243,206,162 223,186,142 221,183,137 203,165,119 203,165,119 177,139,93 169,131,85 172,131,84 178,137,90 188,150,102 216,178,132 192,151,104 203,162,115 185,147,101 218,177,132 90,81,5 101,93,3 167,155,18 144,139,26 165,157,33 193,174,21 206,175,13 209,180,19 205,188,23 201,186,25 200,187,25 193,181,28 198,182,26 205,188,23 207,192,29 197,183,26 194,185,38 209,199,59 210,205,82 202,204,79 194,196,71 189,189,60 181,178,53 165,167,40 162,164,37 167,167,38 68,57,24 108,88,68 138,115,86 109,80,49 61,42,26 126,103,72 127,106,83 134,111,82 101,83,62 75,50,20
46,48,48 44,46,46 57,61,63 80,81,84 120,111,103 121,104,76 203,171,137 234,200,157 225,191,150 213,181,135 218,184,139 211,177,132 252,218,175 228,194,149 190,153,111 227,191,144 197,156,109 180,139,92 230,189,142 191,153,105 168,127,80 178,137,90 233,195,147 163,125,77 205,164,117 200,159,112 226,188,140 240,202,154 217,179,131 172,150,101 82,90,24 69,75,0 148,139,13 180,163,14 198,173,13 201,176,18 194,180,25 193,178,28 198,183,24 196,184,31 193,181,28 193,180,20 202,188,22 201,190,30 207,199,49 221,209,84 210,206,76 202,201,67 200,204,68 195,193,65 188,186,56 175,178,48 170,169,45 76,64,25 116,88,59 64,38,17 55,31,7 112,90,54 103,78,48 135,110,80 134,111,80 120,99,72 109,92,57 106,86,56
46,55,55 71,75,77 96,94,90 122,114,103 174,153,130 205,171,139 230,195,157 193,158,120 180,147,110 224,189,151 240,203,159 229,192,148 250,213,171 172,140,108 212,180,146 206,172,127 201,160,115 165,124,79 182,141,94 184,143,96 197,156,109 166,125,78 184,146,98 166,128,80 195,157,109 229,188,141 221,183,135 212,174,126 206,173,121 75,82,27 157,146,32 57,62,1 114,109,11 155,142,8 179,160,7 186,171,12 180,171,17 178,171,14 196,181,20 198,184,27 192,185,28 194,180,23 201,189,22 209,194,31 216,206,66 218,207,76 213,206,67 203,205,63 198,202,64 195,194,60 190,187,51 185,183,53 109,90,76 141,108,83 121,92,61 115,83,51 111,86,58 122,98,63 95,70,40 122,98,63 141,117,82 123,105,84 104,85,58 107,84,53
95,88,91 120,114,107 128,111,101 120,104,87 171,151,121 211,182,158 175,152,123 183,156,124 200,165,127 223,186,144 255,220,178 214,180,135 212,180,136 190,157,120 201,165,132 170,136,95 166,129,87 206,167,124 201,163,117 180,142,94 220,179,132 206,165,118 187,146,99 176,138,90 205,164,117 197,159,113 216,174,132 222,181,136 222,181,132 132,132,48 153,148,37 141,142,33 53,60,1 103,104,15 142,132,9 168,159,12 174,165,18 180,170,21 199,179,20 202,188,22 197,184,22 194,186,23 197,186,24 208,196,39 217,211,65 209,203,59 209,202,61 202,207,64 201,205,67 196,197,62 183,178,65 115,92,63 93,68,40 129,104,74 123,89,59 101,72,41 119,91,62 69,48,23 131,108,66 123,101,65 128,108,76 123,97,72 89,71,52 93,78,56
156,136,106 159,135,111 131,111,91 130,115,95 125,118,100 120,111,103 102,92,80 159,130,97 196,161,123 193,160,121 188,155,116 176,144,102 213,176,134 195,158,116 202,168,125 203,169,128 216,179,137 195,156,113 184,147,103 156,118,72 192,154,108 200,159,114 172,131,84 182,141,94 195,157,109 224,188,141 216,177,134 207,165,123 214,173,128 203,165,117 120,99,27 134,132,33 105,103,15 61,60,6 87,89,5 140,132,12 166,159,20 186,173,23 201,181,20 205,188,21 188,174,17 191,183,22 189,182,25 198,191,36 209,202,47 211,202,55 207,202,60 199,205,66 202,205,73 183,179,90 118,89,58 129,102,70 94,65,34 130,101,68 124,94,66 112,84,55 81,60,35 118,93,65 65,40,12 127,103,70 114,89,59 129,102,70 117,95,61 110,88,54
115,87,58 174,146,117 169,144,116 154,137,113 87,82,68 123,108,97 127,108,81 164,132,98 179,147,113 169,137,105 173,144,109 198,165,126 183,146,104 225,191,146 174,140,95 201,164,120 197,160,116 252,215,171 222,186,139 234,195,152 229,192,148 245,207,159 210,172,124 206,168,120 158,117,72 197,156,111 227,188,145 242,203,160 213,172,127 178,137,92 76,55,14 51,31,22 66,51,4 156,146,27 67,68,0 101,98,2 156,147,19 182,171,27 204,186,28 206,189,24 195,182,22 188,176,19 188,181,24 192,185,30 201,194,39 209,200,53 200,200,59 206,206,75 126,111,48 110,81,48 109,79,51 123,94,63 123,89,57 120,88,54 108,75,48 102,72,44 128,103,75 136,108,79 117,92,62 134,105,74 104,81,52 70,46,20 107,83,46 111,87,52
155,125,97 149,119,91 153,127,102 97,86,69 148,125,94 155,126,91 167,134,97 153,128,98 128,107,82 157,137,107 156,124,90 166,134,90 189,152,108 206,172,129 185,151,108 198,161,119 236,202,157 216,182,137 208,172,125 253,214,171 246,209,165 234,195,152 227,191,144 213,175,127 175,134,89 193,152,107 212,174,126 150,112,64 190,149,102 176,135,88 169,145,90 190,151,71 183,151,65 166,157,29 178,170,20 70,81,0 137,135,16 161,155,22 185,172,22 190,177,15 191,178,18 181,172,18 175,172,18 187,180,23 197,190,35 203,196,41 185,187,45 117,95,57 134,102,72 134,102,70 131,97,63 132,99,62 144,110,76 125,93,63 129,97,67 112,84,57 129,102,70 109,81,52 85,60,32 127,103,68 106,86,54 117,95,61 106,81,51 121,97,60
177,143,111 171,137,105 158,126,96 158,126,92 173,138,100 178,145,106 135,106,73 112,94,73 84,76,65 105,100,86 122,107,87 133,106,74 169,136,99 170,135,99 161,127,86 184,145,104 167,131,84 168,132,85 244,207,163 244,205,162 195,156,113 180,142,96 203,162,117 187,146,99 183,145,97 216,178,130 173,137,90 177,136,91 222,181,134 221,183,135 114,83,32 119,113,18 162,158,13 177,173,17 147,149,5 161,167,30 120,124,14 130,131,11 164,159,17 176,167,9 180,173,18 161,157,12 160,163,14 174,174,21 188,187,37 163,153,63 123,96,60 127,95,65 125,91,59 130,98,68 101,73,44 110,82,53 111,84,50 110,83,51 125,96,65 122,90,56 109,81,52 95,72,41 137,105,73 112,84,57 77,58,31 114,95,60 107,83,50 113,89,52
124,90,58 195,157,120 209,175,134 158,125,77 158,121,77 157,122,84 107,82,54 105,86,63 75,75,61 59,57,53 90,84,77 134,110,84 177,144,107 198,164,119 215,178,134 194,155,112 237,198,155 213,174,131 238,199,156 206,168,122 209,171,125 202,164,116 215,174,127 233,192,145 230,192,144 185,147,97 203,166,122 179,138,91 227,184,135 194,153,104 218,177,130 223,185,137 180,147,99 102,78,27 80,84,0 116,120,14 104,111,7 128,128,13 172,169,17 179,170,16 173,167,21 149,150,15 149,154,21 161,151,73 105,81,44 112,84,55 131,102,71 120,88,58 106,77,46 115,87,58 100,73,41 112,85,53 115,88,56 101,74,42 98,70,41 111,84,50 106,77,46 142,108,78 112,83,50 127,93,61 103,79,46 103,79,46 103,79,46 103,79,42
138,114,88 170,141,110 213,176,136 206,172,127 168,129,86 144,111,72 116,93,64 99,86,65 66,65,58 53,55,52 72,62,52 111,90,63 179,144,108 175,138,94 182,144,98 231,194,150 226,189,145 230,193,149 224,186,140 199,161,113 194,156,108 218,180,132 192,151,104 205,164,117 199,158,111 206,168,120 183,145,99 159,121,75 226,185,138 199,158,111 198,157,110 198,157,110 191,150,101 200,159,110 140,116,61 68,73,0 78,84,3 119,125,15 171,167,20 171,162,17 156,153,17 136,140,14 90,74,16 118,91,55 122,95,61 114,85,54 98,70,41 108,80,51 117,89,60 120,92,63 120,91,58 120,96,61 111,84,52 95,68,36 112,85,49 104,77,41 112,83,52 116,84,54 133,101,71 115,82,45 87,63,28 79,55,22 70,48,14 102,80,44
93,78,56 135,114,87 151,129,95 125,104,81 108,83,53 100,81,65 81,71,61 72,67,55 66,61,49 99,93,86 100,82,63 167,140,106 189,152,112 150,112,66 219,181,135 184,147,103 217,180,136 218,181,137 149,111,65 230,192,144 198,157,110 168,130,82 190,149,102 213,172,125 200,159,112 220,179,132 221,183,137 225,187,141 221,183,135 206,165,118 201,160,115 186,145,98 209,168,119 197,156,107 198,161,108 64,69,0 99,113,13 107,113,7 132,127,4 131,125,32 164,155,95 106,81,51 110,86,53 98,71,37 104,76,47 116,88,59 105,77,48 94,68,43 91,67,45 121,95,70 103,87,70 99,85,67 110,89,62 120,95,65 119,90,57 92,68,35 116,89,57 142,109,72 132,98,64 128,99,64 66,48,27 51,31,13 98,76,42 107,85,51
84,76,65 102,94,83 79,70,62 58,60,55 83,70,49 84,69,49 109,90,74 123,105,84 89,71,50 117,99,78 129,101,74 149,116,77 173,134,91 197,160,116 188,151,107 194,153,108 166,128,80 178,140,92 190,152,104 184,146,96 190,149,102 172,131,84 196,155,108 211,170,123 207,166,119 203,162,115 192,151,102 232,191,142 201,160,113 192,151,102 164,123,76 189,148,101 196,155,108 193,152,105 184,143,94 182,145,92 64,73,15 61,70,0 74,74,15 131,118,86 95,67,38 111,84,52 151,124,88 101,74,42 113,86,52 117,90,56 89,67,47 76,76,73 75,79,83 70,75,81 75,82,94 53,46,30 85,59,36 104,82,62 101,86,66 110,85,55 98,70,41 118,86,54 112,83,52 93,64,40 86,58,31 110,83,51 94,70,37 102,75,41
58,58,58 58,58,58 69,69,64 102,93,85 137,110,78 160,126,92 144,109,73 149,121,81 171,136,100 150,116,82 138,104,70 165,132,95 208,171,131 204,167,123 235,196,153 227,191,144 198,162,115 173,137,90 194,158,109 182,144,96 193,152,105 214,173,126 207,166,119 197,156,109 179,138,91 192,151,104 215,174,125 205,164,115 216,175,130 213,172,123 205,164,117 186,145,98 203,162,115 169,128,81 205,164,115 31,23,12 137,129,93 154,146,110 85,66,31 122,94,67 115,88,54 100,76,43 120,92,63 91,68,39 42,27,7 139,127,97 229,217,176 235,222,174 234,221,171 216,203,151 254,240,186 184,173,138 76,82,85 82,84,98 61,51,41 82,62,42 80,54,29 116,89,55 119,90,59 92,68,35 101,79,45 61,37,4 88,66,30 99,75,40
