83,64,50 80,61,45 107,91,60 120,112,62 128,120,70 121,113,61 133,125,71 132,126,78 134,118,76 132,126,78 130,124,76 56,40,36 53,42,37 54,50,44 97,91,57 44,42,38 66,57,51 45,53,41 53,60,53 50,57,52 44,49,43 47,55,45 53,58,54 49,52,42 54,51,38 82,73,67 144,128,122 78,70,87 54,46,54 73,63,62 35,25,24 30,25,27 42,38,49 107,92,100 104,78,68 190,159,138 191,161,135 186,152,120 191,157,125 182,152,126 176,144,114 177,147,119 171,142,118 163,139,104 126,117,70 116,103,55 157,142,95 128,120,70 103,99,41 122,112,61 116,106,57 128,125,74 140,128,87 163,143,111 176,148,121 178,151,119 152,135,96 133,119,76 113,104,59 129,118,72 127,116,72 137,122,82 151,129,91 165,141,106
116,107,62 116,107,62 114,105,60 118,109,64 109,102,59 87,80,39 76,68,34 87,79,43 135,120,84 121,111,71 120,111,66 127,115,89 65,54,47 121,116,75 79,66,43 70,58,48 49,55,46 51,54,42 61,61,45 98,78,60 121,115,69 114,109,58 124,115,55 136,123,71 129,119,70 164,138,99 87,74,71 97,88,103 63,57,64 104,93,88 35,25,26 42,32,33 51,46,62 87,78,93 117,103,108 196,157,129 189,153,124 193,158,131 182,151,128 180,152,123 186,153,126 185,148,122 189,156,131 172,149,118 152,130,96 167,140,104 150,127,85 176,149,113 155,133,95 144,124,78 135,120,80 152,134,92 180,156,119 199,164,137 187,152,127 184,151,126 182,150,120 182,152,126 176,148,119 147,125,89 184,154,128 184,149,124 194,160,130 193,161,131
109,105,57 129,125,77 120,115,64 114,109,56 144,139,86 112,107,56 113,108,55 119,113,67 102,92,50 115,97,65 104,85,50 101,83,53 119,102,78 113,106,67 114,109,66 98,95,44 139,130,83 117,106,60 115,105,52 115,91,54 87,74,40 121,114,73 130,122,70 165,144,101 152,134,90 181,148,121 184,150,120 84,69,58 75,53,45 148,119,95 141,111,94 128,102,81 131,106,89 112,96,83 179,154,137 193,157,128 191,158,133 182,152,126 174,147,113 178,151,115 179,152,118 186,152,122 192,156,127 184,149,122 183,147,125 176,142,110 168,139,104 193,161,127 188,154,124 203,164,134 203,162,131 180,145,118 193,160,133 184,148,117 184,150,118 187,152,125 188,155,128 191,158,133 175,143,113 155,131,96 122,108,63 166,144,108 186,150,119 179,147,117
118,114,56 126,122,64 113,108,53 115,112,59 107,104,51 112,107,54 120,115,62 121,116,63 132,118,73 159,138,97 175,146,115 157,131,110 141,124,85 126,116,67 113,107,59 104,100,52 114,103,57 117,105,64 226,219,222 107,105,129 105,113,141 83,86,95 115,102,110 184,150,118 185,158,124 166,139,103 148,127,86 160,133,97 146,117,97 80,67,60 73,57,51 101,81,74 118,96,88 55,40,48 41,33,39 185,156,134 191,159,129 193,157,124 195,157,122 202,167,131 171,148,108 167,140,106 182,150,120 183,148,121 189,156,129 187,157,131 193,163,137 185,152,125 200,164,135 197,158,130 206,165,134 203,164,132 175,143,111 194,158,129 200,166,136 185,148,122 186,151,124 195,160,133 198,164,134 187,153,123 191,158,133 166,138,111 165,140,112 147,130,91
131,127,67 122,122,59 137,133,75 139,134,79 121,117,59 123,114,56 125,120,67 132,131,79 166,144,106 134,112,92 172,142,116 180,150,124 176,151,121 150,128,92 126,111,73 175,153,119 167,146,121 158,134,97 162,154,173 47,45,57 91,89,111 165,143,135 59,46,43 170,142,104 128,106,68 144,110,76 105,77,48 128,113,77 76,56,49 90,79,74 66,58,64 68,61,73 63,56,66 69,67,79 61,59,67 174,145,125 190,156,134 181,149,117 168,138,112 176,146,120 157,134,105 159,135,100 150,123,89 159,135,100 165,143,109 168,140,111 199,164,137 205,166,138 197,158,128 193,154,124 198,160,125 202,161,130 184,150,120 194,160,130 186,157,126 183,150,123 180,150,124 176,143,116 177,142,115 180,145,120 197,163,133 182,149,122 188,159,126 176,147,112
113,101,60 130,124,78 117,112,59 123,115,63 120,110,61 126,113,65 125,119,71 126,118,64 142,128,83 173,149,116 207,172,145 194,158,129 191,156,129 174,139,114 191,155,126 196,156,131 179,146,121 148,125,85 252,243,255 92,76,70 51,48,52 133,112,108 170,145,128 152,121,100 123,89,67 131,85,55 80,49,28 121,90,67 171,141,124 219,201,212 69,61,78 126,105,94 64,56,62 111,106,133 68,63,81 169,138,115 182,149,122 177,147,119 169,141,114 172,141,118 183,148,123 191,158,131 180,141,111 144,111,86 202,168,136 192,160,130 192,157,130 193,160,135 186,150,121 186,152,122 194,157,131 189,153,124 191,156,129 189,156,131 184,154,128 179,146,119 144,129,91 172,145,111 191,155,122 177,148,113 181,147,115 198,162,131 192,157,130 197,157,132
163,148,110 151,140,96 121,112,67 111,102,57 151,127,90 175,143,113 181,148,123 175,144,123 184,150,128 188,154,124 188,153,128 185,147,126 178,146,112 190,161,126 174,149,105 140,127,79 142,129,81 137,124,76 160,140,110 88,77,72 121,100,77 177,144,107 136,115,88 119,82,56 136,98,81 147,106,77 137,92,69 118,76,52 238,186,154 132,92,83 83,65,76 153,122,103 138,107,88 86,77,88 87,82,100 83,74,85 188,156,126 183,155,126 176,147,123 185,149,118 199,165,133 185,149,120 182,153,118 146,122,85 154,126,97 181,154,122 173,143,115 171,136,109 182,149,122 184,154,128 161,131,103 179,144,117 177,144,117 185,150,125 184,151,124 177,144,119 175,145,119 181,148,123 175,147,118 173,145,116 157,132,102 176,149,117 193,158,131 210,165,130
179,155,120 147,132,94 139,122,85 178,150,123 184,150,128 184,151,124 183,150,123 191,155,124 185,151,119 176,143,116 166,136,108 170,140,114 161,132,99 119,105,62 118,70,41 127,69,34 93,48,25 106,79,63 125,89,69 100,71,51 127,91,69 159,115,87 229,182,121 225,176,125 187,142,109 135,99,79 68,48,30 66,56,34 183,135,106 252,205,173 186,147,119 151,120,97 152,111,91 123,97,83 75,68,82 83,80,95 166,145,122 168,138,112 166,137,106 162,130,100 183,143,109 198,162,129 189,159,131 175,147,118 170,139,116 181,151,123 173,147,122 136,134,158 157,137,128 178,144,122 171,136,109 185,151,119 189,150,120 181,145,116 169,136,111 175,144,121 171,142,118 173,142,119 176,143,118 187,151,131 195,160,135 181,141,116 140,99,68 145,99,73
202,167,140 203,168,141 209,173,144 197,158,130 190,149,118 195,159,126 195,159,126 184,149,122 184,150,120 184,149,122 172,137,112 180,149,126 186,154,122 174,141,114 94,56,39 45,27,22 55,35,26 70,49,38 119,90,70 132,94,75 155,146,168 121,99,81 81,59,41 56,44,34 67,65,61 126,114,73 92,75,51 77,57,39 178,140,119 165,136,114 164,130,108 155,122,97 165,117,92 197,147,114 116,80,72 81,78,93 93,84,78 178,143,116 198,159,127 196,165,128 190,158,124 192,158,126 139,115,80 151,129,95 173,143,117 174,143,120 125,102,103 122,102,112 89,87,107 178,144,114 170,141,108 176,142,112 176,142,112 177,144,117 169,139,113 173,142,119 181,146,121 190,155,128 171,129,105 136,92,64 134,90,64 132,91,64 148,107,80 154,113,84
191,154,128 195,158,132 189,152,126 184,148,119 190,156,126 188,155,128 192,159,132 197,158,130 208,169,141 199,165,143 182,148,126 196,163,138 192,159,134 186,151,124 167,131,109 113,75,56 110,67,48 135,92,75 125,87,66 80,57,54 161,145,141 80,68,80 63,58,60 77,73,84 93,86,86 181,161,129 94,70,48 73,54,40 196,151,130 194,159,134 188,149,121 227,189,168 255,237,203 255,202,171 210,174,166 88,81,93 94,83,90 199,166,127 187,154,117 150,127,87 176,148,110 191,157,127 187,156,133 188,159,135 181,147,125 183,150,125 104,94,93 108,100,108 91,75,73 217,181,148 203,164,132 192,156,127 185,152,127 184,151,126 182,151,128 173,142,119 106,72,54 151,100,65 139,98,71 129,92,68 108,68,43 165,120,87 185,134,95 183,137,96
181,148,121 171,136,109 187,150,126 185,150,123 189,153,124 191,152,124 184,148,119 194,159,132 200,163,139 193,159,129 193,157,126 187,148,118 193,154,124 174,142,108 180,151,120 172,147,130 109,93,89 63,45,40 168,148,128 128,112,95 120,110,111 54,47,50 152,144,131 65,67,81 153,148,150 84,78,83 82,72,76 87,71,67 205,162,129 188,147,118 255,218,189 235,171,143 255,242,209 248,201,180 150,128,131 82,72,92 94,83,90 189,157,127 180,150,122 173,144,113 167,143,110 171,144,112 176,146,120 157,132,104 193,179,194 90,77,85 95,77,74 69,58,55 102,84,81 176,148,119 177,147,119 181,147,115 192,159,132 186,153,128 172,142,116 164,137,103 137,120,81 122,86,57 181,123,90 174,120,84 167,112,81 133,81,51 213,145,102 241,171,124
168,132,101 184,148,117 172,140,110 181,147,117 159,130,95 146,136,96 117,102,64 123,109,64 143,125,83 178,146,114 177,146,123 156,134,100 167,151,107 126,118,68 148,137,93 184,152,118 194,165,132 73,53,46 180,167,186 157,150,164 139,130,141 97,98,121 160,165,189 90,91,110 73,72,89 58,59,62 62,62,59 87,76,61 206,163,128 196,153,120 255,220,191 185,133,103 241,188,161 209,167,154 120,101,105 77,65,81 91,78,75 162,133,102 168,138,112 175,142,117 182,146,115 182,146,117 185,153,123 131,114,106 144,136,144 191,182,193 180,169,178 156,138,147 143,140,169 231,227,249 170,172,199 137,127,87 168,149,114 186,158,131 177,152,124 177,154,123 160,144,102 157,141,97 110,81,57 249,184,145 200,135,98 207,139,101 150,90,47 181,116,75
174,147,113 182,150,118 184,151,126 173,143,117 151,134,97 110,96,53 121,111,60 126,118,68 132,123,76 137,124,76 115,104,58 108,105,54 121,117,59 130,126,66 145,142,87 147,126,83 133,128,85 143,105,88 143,132,141 69,62,72 229,224,253 161,165,196 58,58,58 90,89,92 60,59,64 54,57,37 76,69,40 100,86,43 207,162,129 200,155,122 255,231,205 247,184,162 187,140,117 174,134,125 100,81,85 83,67,84 116,105,128 168,141,107 149,116,91 166,135,112 182,149,122 193,157,124 194,155,125 89,83,90 79,68,63 149,139,143 255,251,255 255,255,255 140,137,154 65,59,66 131,124,138 102,96,87 116,113,60 94,92,43 105,103,45 108,106,46 132,127,74 142,134,82 126,113,65 78,54,21 233,164,133 160,95,58 187,117,70 173,109,65
129,118,74 161,140,99 171,147,114 153,129,94 121,107,62 107,97,46 115,107,57 118,110,58 117,112,59 111,107,59 132,129,76 98,96,36 113,106,47 121,116,63 111,106,55 121,109,68 106,103,61 122,96,71 87,76,73 104,97,95 146,138,144 106,100,107 75,73,71 58,58,42 89,87,107 69,64,50 107,95,58 117,105,66 176,138,103 205,160,125 255,231,205 215,166,146 172,126,108 148,113,100 79,62,68 82,69,88 114,99,121 129,105,83 152,123,99 144,115,91 178,143,116 186,150,117 184,150,128 84,80,91 151,141,129 145,134,141 204,195,208 198,187,210 98,97,114 46,45,48 104,97,97 97,93,102 100,99,45 121,117,59 117,113,53 128,124,66 106,105,49 117,116,60 102,94,42 116,105,61 92,56,27 165,107,72 163,98,57 134,79,38
149,144,93 116,108,58 111,106,55 99,92,31 105,97,43 120,115,62 92,88,40 100,97,46 98,95,40 104,102,42 99,98,42 123,125,70 132,114,70 171,151,105 170,146,109 176,150,111 149,128,87 195,183,183 72,65,49 60,53,35 77,71,64 67,63,55 80,71,63 95,83,42 145,141,154 133,119,74 126,112,69 138,115,84 154,117,91 164,128,97 245,192,167 224,175,155 167,126,110 124,96,83 74,62,67 70,63,75 89,75,90 133,104,84 147,118,94 147,119,92 168,138,110 171,139,109 124,114,115 141,124,116 97,84,79 148,138,139 146,136,140 143,134,147 107,108,127 77,84,107 130,126,91 115,111,124 123,111,72 147,129,87 145,129,85 128,117,73 142,133,77 144,136,82 103,100,49 112,104,50 97,91,43 76,56,26 131,73,36 113,67,37
116,106,53 127,122,71 107,106,52 110,107,56 130,120,67 127,119,67 142,137,86 105,100,45 130,118,63 119,116,63 124,119,68 135,126,79 156,137,102 176,151,123 184,151,126 160,131,100 147,125,87 140,129,96 105,100,86 105,94,75 151,142,155 134,130,141 95,92,96 130,119,75 207,204,219 100,95,52 148,124,89 136,111,83 124,102,82 139,105,83 220,175,142 193,147,131 157,123,105 127,97,82 87,69,68 58,49,60 61,53,59 155,125,99 151,121,95 139,113,88 169,145,123 170,146,124 95,83,88 184,153,130 89,78,75 131,120,117 136,124,124 138,128,132 118,111,121 83,79,92 166,147,120 207,198,209 152,131,106 180,150,122 180,150,124 191,156,131 186,150,121 177,143,111 186,152,122 181,152,117 130,116,73 126,123,68 71,54,26 150,95,64
131,127,69 115,113,55 96,95,41 117,117,58 121,117,57 145,140,87 118,117,65 104,105,55 146,138,86 135,128,71 143,135,85 135,129,81 115,100,60 150,123,91 127,98,74 144,120,94 125,107,77 107,96,61 75,70,67 117,105,107 150,140,144 120,113,116 88,82,89 83,68,57 85,71,55 117,98,63 138,110,83 165,124,106 116,95,80 170,131,101 180,138,100 175,124,96 171,129,107 146,110,90 117,94,81 73,60,68 58,52,59 81,67,80 135,102,75 141,112,90 155,129,106 150,124,101 119,103,90 164,135,113 114,105,101 81,70,65 90,79,72 89,80,76 91,84,82 49,42,54 185,166,152 108,100,108 178,163,143 81,71,70 75,70,86 190,155,128 182,150,118 180,146,116 184,150,118 185,153,123 165,143,105 123,114,69 111,113,58 72,70,41
144,142,82 136,136,75 106,111,50 118,121,61 120,123,63 121,123,66 121,120,66 128,127,73 114,109,58 147,131,87 129,118,72 112,101,57 142,118,83 121,95,70 136,112,88 147,123,99 110,91,64 115,103,64 86,74,46 116,103,80 131,126,128 104,98,91 97,85,87 87,73,59 135,105,77 146,116,90 117,95,75 160,127,102 120,100,82 172,133,101 189,145,107 227,177,133 183,130,103 108,61,50 64,51,59 65,53,65 56,52,61 68,66,76 155,126,104 170,135,108 160,131,109 143,117,94 145,119,96 163,138,119 121,114,114 156,146,150 167,154,162 176,165,172 160,151,164 89,82,94 72,70,78 79,77,87 69,66,81 74,71,88 73,70,85 176,152,126 181,143,122 180,143,117 184,154,126 180,150,124 204,168,137 219,181,146 178,146,112 198,163,136
118,116,67 128,127,75 136,141,80 128,126,68 116,114,56 111,111,48 111,109,49 104,103,47 97,91,43 110,95,57 115,105,65 112,100,59 107,86,59 110,89,62 143,119,93 128,102,77 147,130,93 137,126,82 137,122,84 152,130,94 100,94,87 130,122,100 94,83,50 73,62,55 166,139,105 166,127,99 170,136,106 167,132,105 103,96,78 168,132,101 187,147,111 255,204,154 255,215,180 152,114,97 88,77,84 87,78,91 60,57,63 62,61,66 139,120,106 171,138,111 143,115,88 151,122,100 162,131,108 163,138,119 137,125,130 130,120,124 142,132,136 142,131,138 127,120,130 108,101,113 80,76,87 67,67,79 70,70,82 67,64,79 72,69,86 75,71,91 166,140,117 187,152,125 180,150,124 188,155,130 199,158,127 198,158,124 189,153,122 198,159,131
127,120,77 117,120,69 133,130,77 123,118,65 108,100,50 106,98,48 99,91,41 106,98,48 106,101,48 110,106,58 112,103,56 120,114,66 97,92,41 112,106,58 156,133,104 182,149,124 179,147,117 179,149,123 161,139,105 155,145,96 120,114,107 99,93,45 123,118,63 90,84,77 122,103,66 165,126,98 170,131,101 169,129,106 155,131,105 151,123,94 222,185,143 242,196,157 233,205,194 165,151,153 119,109,127 75,72,78 65,61,70 75,73,81 82,68,70 160,125,98 152,123,92 141,111,85 151,123,96 169,135,113 123,109,114 127,120,123 130,118,120 156,143,153 150,141,152 119,115,126 72,69,84 65,64,79 64,66,82 62,64,78 149,134,123 64,64,76 115,96,84 190,158,128 187,151,122 203,169,139 180,141,111 201,163,128 199,163,134 193,157,126
110,105,52 117,112,61 120,115,62 93,84,39 100,90,48 127,117,64 95,92,39 124,119,66 113,108,53 123,120,65 147,139,76 126,119,60 98,102,48 130,132,77 140,137,84 127,122,69 154,144,93 165,143,107 172,146,121 152,130,92 72,66,57 128,122,76 124,122,62 101,95,90 94,97,73 181,145,116 176,135,108 180,138,114 194,166,137 158,140,119 230,187,154 255,232,193 216,194,186 106,98,117 124,119,137 72,70,80 74,74,84 80,79,94 75,67,73 161,128,103 153,120,95 131,101,73 150,121,99 146,120,97 90,79,76 64,54,55 170,144,121 69,62,62 127,116,123 68,64,75 64,63,80 63,64,83 63,65,81 65,64,79 171,146,118 62,61,76 169,138,115 188,152,123 199,164,137 194,157,131 197,156,127 193,156,130 198,162,133 196,155,126
111,104,61 92,86,40 100,95,42 118,113,58 114,106,56 138,136,78 99,94,39 134,130,72 123,119,57 155,150,95 140,127,77 140,130,79 152,149,96 114,115,65 132,127,74 107,99,47 162,140,102 162,135,101 153,130,90 169,151,107 92,82,86 115,113,55 59,60,37 129,123,118 94,99,63 186,151,124 176,137,109 192,156,125 209,179,153 133,115,114 95,84,77 240,201,171 206,182,176 124,117,145 108,102,123 70,70,82 78,78,90 81,79,99 74,68,75 154,125,101 146,120,99 161,131,103 156,125,102 144,115,93 90,72,67 80,73,73 84,75,69 61,60,65 115,105,106 74,75,80 58,61,68 66,65,82 69,68,85 98,85,80 183,149,119 79,69,73 191,156,131 179,142,118 198,159,131 205,166,134 197,156,127 205,165,140 199,158,127 197,158,130
96,91,40 116,111,60 98,95,42 120,112,60 121,112,65 139,133,87 105,100,45 132,125,64 152,148,88 137,129,75 132,119,69 114,109,56 114,116,61 111,113,58 162,155,96 123,112,66 125,111,68 122,109,61 137,125,70 118,110,56 183,177,202 68,66,62 133,130,79 164,152,122 93,97,99 196,159,133 175,138,112 213,177,146 223,197,174 107,96,105 91,87,96 135,119,106 189,169,162 116,114,138 104,101,118 77,76,91 72,71,88 69,70,89 69,65,76 152,123,99 153,124,102 139,109,81 146,116,90 149,118,95 137,121,117 63,53,54 53,56,65 65,64,55 92,81,78 75,74,77 51,56,55 59,59,67 75,66,60 188,156,122 181,149,115 156,133,102 172,146,107 182,153,118 188,154,120 194,160,128 187,152,125 191,156,129 184,150,128 187,158,136
133,125,73 113,105,55 107,104,53 105,98,55 139,131,79 127,119,67 103,99,39 111,107,49 137,127,74 112,107,56 133,125,75 109,98,52 107,103,45 118,114,54 123,119,57 120,116,56 145,135,68 139,132,73 111,106,51 122,119,64 106,102,115 121,118,74 151,144,83 149,136,84 105,101,82 210,180,138 176,135,108 235,199,170 194,180,166 95,92,109 98,96,108 109,105,118 139,125,142 116,110,133 105,97,116 86,83,98 67,66,83 64,64,76 65,58,68 151,125,102 155,126,102 152,122,96 151,121,95 142,123,111 160,154,175 63,55,61 133,115,96 132,117,77 99,86,79 63,60,64 39,40,28 74,74,42 121,112,65 114,110,64 102,103,55 104,106,53 126,123,68 124,121,66 132,129,76 119,116,63 138,133,82 146,131,91 172,142,116 177,147,121
110,106,60 104,100,54 96,91,48 106,110,54 106,106,47 115,115,56 118,121,59 91,94,34 140,128,73 146,130,72 129,114,63 121,111,62 129,122,63 127,123,65 127,119,65 144,137,80 127,119,67 143,134,87 136,128,76 130,126,66 136,129,68 109,107,49 134,129,74 137,128,81 145,140,89 130,125,74 182,139,120 203,169,149 122,119,136 91,88,103 101,96,112 108,105,122 113,108,126 110,106,130 102,100,112 86,75,82 157,140,101 192,167,148 176,154,136 108,90,69 153,122,99 165,134,111 143,115,88 149,134,144 79,67,69 139,108,85 150,121,99 148,123,95 124,108,95 65,63,75 57,60,38 122,120,71 108,106,48 132,128,70 117,112,59 142,135,74 120,110,57 129,121,67 110,105,52 133,130,75 137,136,80 127,119,67 112,106,58 146,123,81
100,92,56 88,86,37 107,108,60 119,115,53 127,119,65 124,123,71 127,126,70 128,125,72 106,108,51 89,88,36 136,126,73 139,123,69 117,104,54 156,138,94 145,126,89 133,122,78 105,94,48 95,89,41 90,82,30 114,111,56 104,100,40 125,120,65 138,134,86 133,124,77 110,104,58 163,135,95 184,143,116 189,156,131 94,89,107 94,89,86 99,92,104 108,101,113 104,98,121 103,98,114 90,89,94 144,135,77 148,133,84 215,179,159 154,133,120 152,136,94 152,127,97 138,112,87 146,117,93 133,104,82 158,124,102 138,111,79 132,103,79 165,136,114 163,153,173 128,136,164 143,126,89 126,116,76 122,114,62 154,147,86 134,125,67 109,102,43 143,143,84 122,119,64 136,127,71 117,112,57 131,129,71 107,102,49 110,107,54 120,113,56
