99,85,58 102,88,59 123,111,72 123,115,63 139,131,79 136,128,76 133,125,71 118,113,60 115,100,62 121,109,68 130,115,79 66,48,43 62,49,42 46,38,27 94,90,53 44,39,36 69,53,47 49,55,44 43,49,40 48,53,49 43,48,44 42,49,42 50,53,45 48,54,45 51,53,50 58,60,57 72,70,82 121,97,91 95,76,62 95,74,61 113,90,75 131,105,84 72,54,49 59,49,53 93,77,64 173,147,126 183,154,132 184,150,118 188,154,122 183,153,127 182,150,120 180,151,120 176,148,121 179,152,120 135,114,73 135,125,76 141,136,83 140,132,80 118,110,58 129,114,67 139,123,81 124,118,72 136,121,85 169,145,119 181,156,128 186,157,126 136,115,74 118,101,62 113,107,61 126,118,66 113,108,57 107,98,53 114,100,57 134,113,70
121,109,68 120,108,67 121,111,69 120,109,63 125,117,67 113,105,51 130,125,70 97,90,49 83,71,34 85,78,47 102,95,54 62,52,40 50,46,38 105,107,65 115,108,79 75,69,60 54,54,49 46,54,44 47,55,45 52,56,41 108,107,69 129,131,87 126,116,63 119,106,54 136,128,74 169,142,95 190,156,124 169,139,124 107,88,76 84,66,61 72,59,69 73,62,71 64,57,71 52,48,59 81,69,71 203,167,134 193,154,124 183,149,119 190,155,130 180,152,125 186,153,126 180,145,118 179,149,121 146,127,90 157,138,99 166,144,106 165,144,101 173,150,108 136,120,78 125,112,62 132,125,68 140,130,77 164,146,102 185,158,124 174,141,116 184,150,128 182,149,124 188,158,130 168,140,111 159,135,100 179,149,121 177,142,117 194,159,134 182,150,120
89,82,51 65,59,25 105,97,61 117,111,63 118,112,64 113,108,57 106,101,48 116,110,64 99,89,49 112,95,60 109,94,58 103,89,60 91,77,61 73,63,41 83,76,45 97,94,52 86,80,44 114,107,66 116,105,59 108,85,45 95,74,49 141,132,74 144,136,73 134,120,62 146,130,76 202,163,131 192,156,123 179,141,124 150,127,116 57,40,41 78,66,71 137,105,89 68,60,77 85,72,91 82,75,87 194,158,129 196,163,136 186,153,128 180,152,123 195,166,133 164,137,105 178,146,116 186,152,122 183,150,123 186,155,132 182,149,122 184,155,122 171,139,105 189,157,125 204,168,137 183,149,119 185,150,125 174,143,120 177,142,115 196,160,129 188,153,126 191,158,133 188,155,128 176,143,116 165,141,106 136,122,79 164,142,106 194,154,129 175,146,115
110,107,54 123,120,67 117,114,63 126,123,72 119,116,63 108,105,54 118,115,64 122,114,64 126,115,69 108,93,53 152,123,90 174,144,116 150,132,88 126,118,68 117,113,65 102,99,46 111,103,53 116,105,59 119,111,75 126,115,108 55,54,71 146,151,188 144,135,120 187,149,114 184,152,120 189,157,125 186,150,117 186,150,117 238,182,156 127,94,94 186,157,137 134,101,76 120,99,88 80,77,92 83,82,99 97,80,83 196,167,136 167,139,99 183,152,113 180,151,116 178,152,113 179,150,117 198,164,134 195,159,130 187,150,124 197,162,135 184,154,128 152,125,91 185,150,125 188,149,121 194,153,124 190,151,119 186,154,122 186,152,120 204,168,139 184,150,120 166,136,110 186,153,128 199,165,135 184,150,118 174,150,117 150,127,96 185,157,130 174,147,111
131,127,69 132,130,72 112,110,52 125,120,65 124,122,64 128,123,68 128,127,75 124,121,70 165,143,105 173,144,120 179,149,121 165,136,114 145,126,89 138,122,80 128,119,72 125,110,74 162,135,99 159,132,96 248,239,254 56,57,80 133,137,166 145,135,134 75,67,75 182,150,116 128,110,68 130,107,67 93,84,39 154,122,88 220,170,139 255,214,187 163,130,105 142,108,86 157,123,105 105,85,78 111,97,99 134,119,127 166,141,124 224,192,162 200,164,133 192,160,130 152,128,93 156,134,98 160,133,99 167,139,110 164,137,105 186,158,129 200,167,140 200,163,137 206,167,135 197,158,128 200,162,127 197,156,125 178,144,114 187,153,123 187,157,131 190,156,126 183,154,123 187,151,122 181,146,119 193,158,133 187,152,127 174,141,116 149,124,94 143,127,85
117,107,56 115,107,55 110,107,52 119,111,57 125,117,65 122,114,60 116,111,58 130,128,70 145,131,86 148,131,96 185,153,123 194,159,132 188,155,130 188,155,130 188,154,124 166,130,110 191,159,143 187,159,121 70,57,78 106,94,82 50,44,51 152,131,118 180,153,135 167,143,110 206,172,142 147,108,69 106,72,42 179,143,121 159,131,118 167,133,115 165,129,107 195,153,131 235,184,149 255,209,181 116,93,90 92,84,92 95,86,101 174,143,120 164,136,109 169,139,113 180,149,126 180,145,118 188,152,121 182,153,122 172,145,109 193,166,132 198,163,138 189,158,135 179,142,118 177,142,117 178,141,115 191,152,122 191,157,127 188,153,126 195,162,137 183,153,125 174,154,122 179,151,124 191,155,124 184,152,120 183,149,117 190,156,124 189,152,126 188,149,121
164,149,113 139,130,85 126,123,72 117,112,61 125,109,65 155,133,97 172,148,115 164,139,109 174,144,116 184,151,124 185,150,123 195,155,130 182,146,117 176,146,118 178,146,112 173,147,108 154,137,90 141,131,78 125,112,89 100,99,116 103,101,121 152,131,118 139,114,86 129,108,83 149,115,95 163,127,94 125,85,51 179,146,121 162,136,113 173,137,115 252,206,180 255,222,194 255,218,187 215,178,163 109,91,102 77,72,88 84,77,89 121,105,103 181,153,126 192,156,127 192,158,128 183,148,121 188,156,126 157,130,96 155,128,94 179,149,121 189,156,131 179,144,119 187,148,120 187,150,124 183,148,121 186,153,126 180,150,122 179,145,123 183,150,125 179,149,121 174,141,114 189,156,129 162,133,98 158,132,93 174,147,115 187,157,131 199,166,139 206,162,132
156,135,94 137,126,82 133,122,78 145,123,89 186,153,128 190,162,135 182,153,129 183,155,128 184,148,119 183,148,121 165,135,109 172,142,116 159,133,94 107,94,46 129,116,68 127,90,48 100,67,30 130,105,75 115,86,64 102,79,64 117,87,70 131,102,80 223,181,129 231,180,127 236,192,141 149,109,73 177,133,103 182,143,115 181,145,116 188,147,118 255,222,192 246,184,157 255,202,183 190,157,150 85,71,88 101,92,114 76,72,83 147,126,115 173,144,113 171,139,107 187,147,113 187,151,118 172,138,108 176,147,114 164,139,111 176,148,121 172,139,114 184,149,122 168,140,111 168,135,110 179,147,117 185,151,117 181,145,112 177,142,115 173,138,113 171,142,118 162,131,108 178,149,125 175,146,122 177,146,123 168,140,113 177,144,119 181,140,113 168,118,85
186,156,128 186,156,128 187,157,129 194,157,131 189,153,124 196,158,123 201,158,125 197,156,127 182,150,120 170,138,108 175,142,115 168,137,114 179,147,115 140,120,88 111,70,54 84,49,36 49,27,19 69,47,41 82,54,41 120,94,73 123,94,74 120,90,64 162,121,76 200,158,118 131,98,61 129,107,58 108,86,48 206,165,134 191,150,119 243,191,159 250,186,158 178,122,98 197,154,139 160,129,121 80,64,77 94,80,104 74,62,76 184,151,126 192,156,127 186,154,120 190,159,122 183,149,115 163,145,103 164,148,104 170,140,114 174,144,116 192,157,130 146,125,112 166,168,195 103,104,123 163,132,109 176,143,116 180,146,114 167,131,98 174,139,112 172,142,116 183,153,127 179,144,119 190,155,128 190,148,124 156,112,86 143,98,75 147,106,79 141,102,70
199,163,134 200,164,135 193,157,128 185,149,116 195,154,125 180,146,114 187,153,123 187,152,127 197,163,133 192,158,136 183,152,131 186,152,130 186,154,124 198,164,134 97,63,43 50,31,19 77,51,37 126,94,78 147,101,75 139,99,76 226,210,225 86,75,98 113,90,61 142,123,86 107,98,71 144,132,102 101,73,46 176,147,114 159,120,90 255,233,198 255,201,176 191,139,120 161,120,104 122,93,87 77,61,78 96,82,106 155,129,108 189,153,120 197,163,129 168,137,100 182,153,118 198,164,132 175,146,115 188,159,135 184,153,132 188,155,130 176,146,118 136,114,108 94,82,98 88,91,113 186,154,124 182,146,117 177,144,119 174,141,116 185,152,127 168,138,112 177,146,123 174,135,105 134,93,66 121,76,53 156,116,91 141,102,74 152,106,76 151,104,81
184,147,123 194,157,133 187,150,124 190,155,128 192,157,130 194,158,129 181,145,116 189,149,124 176,143,118 197,163,141 189,155,133 197,163,133 191,155,126 191,155,124 185,150,123 124,92,76 96,68,59 66,40,30 79,56,43 67,50,40 166,141,153 91,82,95 65,55,54 102,94,100 125,116,108 118,103,94 117,86,63 168,150,120 179,140,110 211,166,133 245,189,165 184,139,118 139,104,89 101,81,72 70,59,68 73,64,77 162,140,102 195,159,128 185,153,123 157,135,99 143,124,85 137,115,77 169,139,113 165,137,108 172,143,110 192,156,123 176,148,110 94,85,81 101,93,99 79,68,75 192,158,124 196,157,127 196,163,136 179,146,119 177,146,123 180,152,125 166,145,118 147,106,75 112,64,37 113,71,47 144,98,72 148,99,63 201,136,97 193,126,83
175,146,115 166,137,106 171,138,113 178,142,111 195,161,131 181,157,124 175,146,115 179,147,113 187,158,125 194,158,127 182,145,119 188,154,124 179,153,114 137,121,77 161,144,107 177,152,122 191,165,142 83,65,60 96,82,66 145,138,95 104,93,78 72,63,55 99,100,105 145,142,157 97,88,80 96,87,81 92,88,82 158,129,96 173,138,113 153,119,89 188,140,115 177,134,115 139,107,91 115,92,77 69,57,59 74,62,67 152,130,92 167,140,97 185,153,123 179,146,119 183,148,121 174,139,112 177,147,121 190,161,128 151,131,113 204,195,208 138,126,140 124,98,88 73,57,51 106,97,110 187,165,147 174,149,119 179,154,126 184,153,130 182,151,128 181,152,128 173,149,114 164,146,102 159,120,90 182,114,74 182,119,84 183,121,92 173,115,78 209,142,99
181,147,113 181,145,112 184,151,124 178,143,118 153,134,97 112,103,58 128,118,69 104,101,48 140,129,83 158,136,98 153,134,97 120,114,68 144,136,84 135,131,73 125,123,63 135,118,67 135,117,75 109,82,66 202,189,199 255,255,255 255,252,255 153,159,187 85,86,107 106,102,113 76,74,70 83,75,51 154,123,100 132,99,74 146,117,93 142,112,86 174,128,91 174,126,97 170,122,106 130,102,91 91,73,72 78,66,71 119,99,79 172,144,115 165,133,103 181,149,119 181,145,112 201,165,132 189,153,124 184,145,113 120,107,104 109,102,105 180,168,180 254,242,255 182,170,186 150,147,174 255,254,255 203,202,233 108,110,57 133,121,82 139,125,82 139,126,78 111,103,51 121,113,63 114,102,61 96,62,40 244,175,139 200,135,98 221,146,97 164,100,54
136,114,78 177,145,113 175,142,117 181,151,125 142,123,84 127,112,65 112,99,49 108,100,48 101,98,47 112,102,51 106,98,48 112,107,52 136,129,70 93,85,31 128,127,73 113,107,59 67,62,34 136,112,88 150,140,144 44,39,36 203,196,210 134,132,154 82,76,83 66,58,45 64,59,61 92,86,63 123,99,75 155,122,95 143,121,101 156,126,98 186,142,100 234,179,148 197,154,135 132,107,108 74,59,67 87,74,82 77,70,68 126,105,82 153,124,100 152,123,101 188,159,135 197,162,135 200,161,133 199,165,145 80,73,76 76,65,60 158,147,154 255,250,255 255,249,255 140,136,158 54,50,61 132,128,141 100,98,78 97,99,46 108,108,47 115,115,52 107,105,47 121,111,58 134,126,72 122,111,67 137,85,55 162,99,66 181,114,71 152,90,50
112,103,56 130,119,73 123,109,64 117,104,56 113,103,52 107,99,45 128,119,72 125,120,69 112,106,58 108,106,48 110,109,53 114,114,55 126,116,63 140,127,77 124,110,65 144,123,82 134,126,76 171,147,123 52,45,43 102,94,70 132,121,116 107,94,89 98,86,76 67,61,38 112,105,108 168,141,109 128,98,72 165,126,94 147,123,99 145,116,94 189,147,105 228,178,132 209,161,134 117,80,67 92,82,86 71,63,71 64,58,63 83,71,71 151,123,96 142,116,91 167,132,105 160,124,95 192,158,128 160,139,135 69,66,72 117,105,93 152,142,146 179,170,181 174,166,185 105,103,123 43,44,47 73,66,64 112,107,123 137,131,97 143,130,80 120,112,58 140,132,82 116,113,58 133,131,73 124,120,62 104,95,48 97,69,40 191,130,83 128,74,36
113,108,53 101,93,41 104,101,48 111,107,59 112,107,54 97,93,45 95,93,46 99,98,46 139,132,75 135,131,73 109,108,54 124,114,63 157,138,103 169,144,116 168,138,112 165,138,104 138,117,76 126,110,77 58,58,58 113,102,56 87,78,74 83,77,72 81,77,86 107,103,57 177,152,122 173,134,102 169,129,104 170,131,101 173,142,121 179,148,125 167,135,105 254,199,156 178,147,139 163,144,151 109,99,119 67,63,72 67,64,70 74,71,75 163,134,103 154,124,98 140,110,84 186,158,131 184,158,135 134,124,128 188,162,139 99,84,75 149,139,140 146,136,140 142,135,147 114,112,132 76,82,103 139,130,101 92,85,97 133,120,113 173,144,120 183,155,128 176,148,119 165,143,107 124,105,66 122,111,65 126,113,65 107,106,52 84,64,34 125,73,43
137,128,72 101,100,46 102,104,47 108,105,52 154,147,90 140,131,73 131,127,69 128,123,70 145,130,79 131,126,71 128,120,68 133,125,75 140,126,81 166,142,107 173,143,117 165,135,107 143,121,85 129,114,76 67,62,78 84,79,51 160,152,160 126,120,125 101,101,101 76,64,64 119,94,93 151,115,86 173,129,103 175,130,107 178,144,122 200,174,149 91,88,92 232,190,150 217,190,174 114,106,125 111,103,122 62,62,72 72,72,84 77,73,82 139,109,81 155,126,104 150,124,101 156,130,107 156,134,116 113,96,88 184,150,130 87,76,73 126,114,114 130,118,118 137,127,131 116,108,114 83,76,88 179,155,131 185,176,187 187,164,151 173,144,122 192,158,138 194,158,127 191,157,127 181,145,116 186,150,121 190,161,126 134,122,81 124,122,75 83,66,38
117,117,56 123,123,64 102,104,49 109,111,54 126,124,66 124,121,68 119,120,70 120,121,71 123,120,69 149,136,86 125,116,71 113,104,57 122,105,70 158,130,101 136,110,87 133,112,87 104,85,62 100,89,56 86,77,88 109,105,70 148,141,144 129,119,123 132,122,112 93,81,81 138,111,77 173,129,103 184,140,114 180,139,112 211,174,148 217,189,162 95,91,102 96,92,101 214,188,176 122,113,137 110,107,122 63,63,73 78,77,94 81,79,91 154,129,110 162,128,106 144,115,93 135,109,88 162,138,116 161,136,117 170,143,127 130,120,121 80,68,68 81,70,67 81,72,68 75,71,65 53,46,56 144,130,130 95,88,88 118,113,129 63,64,83 69,65,85 177,145,115 185,151,119 174,142,112 170,140,112 174,146,117 159,133,94 137,123,80 115,104,60
123,120,67 140,137,82 128,131,71 127,130,70 135,138,78 162,165,105 119,121,66 104,103,49 111,106,53 137,126,82 131,120,76 112,100,61 122,100,66 137,113,87 151,125,102 149,123,102 140,122,92 123,113,71 104,97,56 141,130,84 126,120,115 102,92,91 106,92,67 103,91,79 147,116,79 189,151,116 197,154,121 182,138,108 226,187,159 197,175,155 94,90,101 98,89,100 142,128,133 134,125,140 104,99,117 69,67,79 80,78,98 74,75,96 146,119,101 163,128,101 158,129,105 151,122,100 163,137,114 169,135,113 138,116,108 120,113,113 162,152,156 160,147,155 158,147,154 147,138,149 90,86,97 80,80,92 81,81,89 67,67,79 65,67,83 76,67,80 189,160,140 185,150,125 191,158,131 193,165,138 188,152,123 203,160,127 201,160,129 195,160,133
120,119,67 128,127,75 116,118,61 108,105,50 105,100,47 109,112,52 105,102,47 125,117,63 114,109,58 102,92,50 111,101,61 127,118,71 121,109,72 136,118,86 145,125,95 145,116,92 166,142,107 159,140,101 171,152,115 172,148,113 110,97,94 123,116,96 135,117,55 121,108,103 132,110,63 163,131,97 209,166,133 185,141,111 208,174,156 124,111,130 92,87,105 116,107,120 144,134,135 131,124,138 110,107,124 84,80,91 83,81,101 69,72,94 124,105,93 129,100,76 149,119,93 155,126,102 153,122,101 160,126,104 147,126,113 126,114,116 128,118,122 131,121,125 127,119,125 115,109,116 98,94,103 85,83,93 60,60,72 70,72,86 73,72,87 80,76,87 62,64,80 172,146,134 172,142,116 180,152,125 201,165,134 208,165,132 215,177,142 204,164,139
115,105,63 109,107,58 133,123,72 117,111,63 100,91,44 105,95,46 109,100,53 96,93,42 103,100,47 120,115,64 127,122,67 130,122,68 125,123,65 122,119,66 153,144,99 183,164,129 171,147,110 173,149,114 135,118,94 148,139,92 136,127,119 110,103,64 118,115,60 99,87,75 142,131,96 62,53,38 247,199,154 204,156,131 190,157,130 93,85,104 91,84,96 118,109,122 139,129,130 129,117,129 115,108,122 183,172,153 101,92,103 65,62,77 87,76,83 156,126,98 148,118,90 137,107,81 146,118,91 145,119,96 161,139,119 118,106,111 121,114,117 129,117,117 149,139,143 136,128,136 114,112,124 67,64,79 70,69,84 63,65,79 62,64,80 168,145,116 66,65,80 130,109,109 189,150,118 197,163,133 187,148,118 192,148,118 196,156,133 196,157,129
102,97,46 128,122,74 114,109,58 99,90,43 125,116,69 132,125,68 112,109,54 129,122,65 119,115,57 115,108,51 142,133,75 122,112,61 142,140,91 128,130,77 151,148,95 124,119,64 134,124,73 157,133,96 188,154,124 174,145,112 107,96,89 148,138,100 137,129,66 99,97,79 50,54,37 102,95,68 90,77,54 211,173,138 162,127,114 106,93,90 114,103,98 121,110,117 142,127,135 137,129,118 120,111,122 185,162,120 110,105,102 93,84,80 102,89,84 158,128,102 152,122,96 161,131,103 149,118,97 150,124,101 129,108,93 92,79,72 50,39,34 158,139,123 120,110,114 115,104,111 65,63,75 68,69,88 67,69,85 64,66,82 71,69,79 169,140,116 68,63,79 186,157,137 190,155,128 177,141,112 196,157,125 197,158,130 195,156,124 193,154,126
105,99,53 92,88,40 110,107,54 131,121,68 106,97,50 133,131,73 114,109,54 142,138,78 123,121,59 148,140,86 134,124,73 142,132,83 128,127,73 105,106,58 124,121,68 111,103,51 166,144,106 164,137,101 149,126,84 168,148,102 144,133,128 116,110,74 59,54,26 123,118,86 62,60,42 59,56,32 145,140,89 170,136,104 159,128,105 95,83,85 205,179,158 124,109,117 111,99,104 115,110,109 86,77,71 168,147,136 173,144,111 192,169,154 160,138,118 172,143,121 140,116,92 161,130,107 142,112,86 154,123,100 129,104,85 98,87,82 56,51,50 57,62,61 77,72,71 115,105,109 66,66,74 64,63,78 65,67,81 69,66,83 157,140,132 179,148,125 75,63,63 181,148,121 186,147,119 187,151,120 196,157,127 191,152,124 187,146,117 189,153,124
127,119,69 129,121,69 91,86,35 135,127,77 107,99,49 118,109,64 123,118,63 109,102,41 127,120,61 123,119,61 123,113,62 124,121,70 140,135,82 137,135,77 141,134,75 138,129,73 136,121,81 125,112,64 114,104,51 102,97,42 198,191,205 84,79,76 142,138,78 132,121,59 184,179,197 133,126,85 163,146,81 192,150,110 150,129,106 89,72,75 131,120,74 137,123,78 122,111,65 140,124,82 68,57,54 89,75,57 216,176,142 225,185,162 170,145,128 152,128,106 162,133,109 158,128,102 145,115,89 162,129,104 138,118,109 143,132,139 55,53,63 65,60,59 101,87,71 95,86,80 55,60,59 39,41,36 66,67,55 114,105,88 143,121,83 110,93,54 124,108,64 141,125,81 141,123,81 137,116,75 169,140,107 186,156,128 180,145,120 183,153,127
116,108,58 125,115,73 103,97,49 100,94,48 127,122,69 120,112,58 100,98,38 97,94,39 117,103,58 113,105,53 143,130,82 143,133,84 114,112,54 112,110,50 132,125,66 116,112,54 141,134,73 133,129,67 125,122,67 135,131,73 116,108,86 133,129,81 111,100,38 140,128,73 128,124,76 159,142,73 181,149,94 221,177,149 82,74,52 115,97,92 100,93,75 87,82,31 119,114,61 125,108,69 62,48,30 93,73,55 239,204,168 246,206,172 174,147,129 142,117,100 153,127,102 147,116,93 151,118,93 136,116,107 166,166,192 77,69,77 136,112,88 135,116,79 134,122,85 92,83,79 49,51,51 51,51,35 102,98,52 89,83,35 90,90,45 93,92,38 102,100,42 111,109,51 146,144,86 125,127,70 116,115,61 106,105,53 126,111,75 177,152,122
107,104,64 92,90,43 99,96,52 113,114,46 114,114,55 117,117,54 109,113,46 124,124,65 118,110,56 175,166,110 116,102,48 126,113,65 131,119,62 122,115,58 135,122,74 129,121,71 127,117,68 119,110,65 129,119,70 131,126,71 155,151,89 136,133,78 119,111,61 146,138,86 134,127,70 147,136,74 153,131,86 166,144,124 83,74,29 141,126,106 69,61,69 110,100,49 135,130,79 117,112,61 130,121,76 147,132,85 161,141,91 208,178,136 194,167,149 154,134,104 166,137,113 157,123,101 145,114,91 115,95,75 99,78,76 147,116,93 138,112,89 159,130,106 138,115,86 171,161,162 55,55,63 86,84,37 97,95,37 119,114,59 146,139,82 129,122,65 132,124,70 136,128,74 132,127,72 130,125,72 117,114,61 116,113,58 123,120,65 100,89,43
