118,116,126 111,109,119 87,87,97 78,78,78 81,79,80 80,78,79 81,79,80 80,78,79 83,80,84 87,84,88 79,75,84 83,80,84 89,86,90 86,83,87 77,74,78 84,81,85 81,78,82 80,77,81 91,88,92 90,87,91 86,83,87 86,83,87 82,79,83 77,74,78 76,74,82 79,78,81 78,77,80 80,78,86 79,77,85 76,74,82 74,72,80 80,78,86 71,70,75 81,79,87 79,77,85 78,76,84 78,76,84 73,71,79 82,80,88 75,73,81 72,70,80 78,78,88 72,72,82 79,75,86 75,71,80 88,84,97 68,66,78 66,66,78 67,67,79 84,83,72 85,82,27 102,101,47 104,101,59 97,95,46 104,105,55 88,85,34 109,103,39 123,116,44 129,136,88 80,79,96 63,65,81 72,69,84 72,71,86 72,71,86 70,70,82 92,95,102 105,109,124 105,109,124 111,115,130 112,116,131 125,129,144 127,131,144 121,121,133 86,86,86 45,57,50 42,54,47 40,52,48 37,51,47 42,68,60 51,73,66 66,88,81 53,72,66 47,69,62 112,119,114 124,123,126 130,129,132 114,119,125 123,128,134 106,111,117 117,122,128 112,115,122 115,113,123 111,109,119 104,102,112 109,107,117 108,106,116
115,113,123 111,109,119 85,85,95 91,91,91 96,96,96 92,90,91 103,101,102 106,104,105 108,105,109 91,88,92 75,71,80 84,81,85 80,77,81 83,80,84 77,74,78 76,73,77 87,84,88 88,85,89 88,85,89 86,83,87 79,76,80 90,87,91 81,78,82 79,76,80 76,75,80 72,70,78 75,74,77 75,73,81 73,71,79 81,79,87 75,73,81 75,73,81 73,72,77 78,76,84 75,73,81 81,79,87 81,79,87 75,73,81 80,78,86 75,73,81 75,73,83 73,73,83 74,74,84 80,76,87 67,63,72 82,78,89 66,64,74 66,64,74 69,69,79 91,94,63 87,84,33 75,74,38 62,58,37 71,65,42 97,92,49 104,101,48 97,90,31 114,107,35 105,110,86 76,80,93 68,70,86 73,70,85 69,68,83 73,72,87 65,65,77 96,99,106 111,115,130 113,117,132 111,115,130 120,124,139 116,120,135 123,128,138 113,113,125 76,76,76 50,64,55 35,49,40 35,47,43 32,51,45 39,61,54 49,68,62 35,57,50 55,74,68 45,67,60 116,123,118 129,128,131 126,125,128 116,121,127 121,126,132 113,118,124 106,111,117 113,116,123 116,114,124 111,109,119 114,112,122 111,109,119 114,112,122
114,112,122 116,114,124 80,76,87 83,83,83 88,87,92 85,85,85 86,86,86 93,93,93 87,86,89 76,75,78 89,88,93 102,101,106 96,94,102 86,84,92 68,66,74 64,62,70 70,67,71 76,73,77 83,80,84 76,73,77 73,72,75 73,72,75 79,78,81 74,73,76 75,74,79 73,72,77 75,73,81 74,72,80 74,72,80 73,71,79 76,74,82 74,72,80 75,73,81 83,81,89 80,78,86 73,71,79 80,78,86 73,71,79 78,76,84 73,71,79 70,70,80 74,74,84 70,70,80 79,77,87 62,58,67 77,73,84 67,65,75 68,66,76 64,64,74 106,112,44 89,90,40 93,93,61 112,102,90 102,96,71 80,70,48 66,59,20 98,95,28 114,109,40 105,106,98 78,83,93 71,70,87 65,64,79 71,70,85 66,65,80 65,65,75 96,100,104 114,118,131 116,120,133 117,121,134 107,111,124 114,118,131 120,124,137 110,110,122 80,80,80 30,44,37 30,44,37 28,42,35 34,51,46 52,76,65 45,61,59 38,55,50 42,61,55 64,88,80 66,76,73 129,128,131 123,122,127 122,126,130 126,131,137 111,116,122 114,119,125 114,117,124 116,114,122 116,114,122 109,107,115 105,103,111 109,107,115
118,116,126 111,109,119 75,73,81 82,82,82 90,89,94 95,95,95 94,94,94 80,80,80 81,78,82 77,74,78 89,86,90 90,89,94 90,88,96 89,87,95 88,86,94 85,83,91 89,87,95 90,88,96 91,89,97 88,87,92 88,87,90 89,88,91 93,92,95 97,96,99 94,93,96 94,93,96 74,73,76 68,67,70 66,65,70 68,66,74 75,73,81 74,72,80 72,70,78 75,73,81 78,76,84 72,70,78 73,71,79 75,73,81 73,71,79 72,70,78 75,73,83 78,76,86 69,67,77 80,76,87 62,58,67 75,71,82 67,65,75 66,65,80 79,73,80 97,103,35 73,74,24 78,77,25 80,79,25 82,82,21 92,90,20 104,99,28 107,107,33 111,106,35 109,109,93 76,80,93 71,68,85 64,66,80 69,71,85 66,63,80 67,65,77 107,105,117 129,129,141 124,124,136 100,103,110 123,128,134 124,129,135 109,114,120 108,112,116 75,80,76 49,61,52 34,48,39 34,51,46 30,43,42 33,46,45 53,70,65 49,65,63 43,59,57 49,66,61 86,103,98 122,121,124 128,127,130 124,124,132 131,129,137 120,123,132 107,112,120 100,100,110 89,87,97 93,93,103 94,92,102 102,101,106 107,105,113
119,117,127 115,113,123 71,69,77 79,79,79 87,86,89 88,88,88 88,88,88 88,88,88 82,79,83 68,65,69 87,84,88 90,89,94 87,85,93 87,85,93 85,83,91 87,85,93 86,84,92 88,86,94 86,84,92 88,87,90 89,88,91 86,85,88 86,85,88 82,81,84 79,78,81 87,86,89 80,79,82 81,80,83 74,73,78 80,78,86 86,84,92 85,83,91 83,81,89 85,83,91 89,87,95 85,83,91 81,79,87 83,81,89 76,74,82 73,71,79 69,67,77 72,70,80 59,57,67 66,62,73 61,57,66 68,64,75 75,73,83 77,67,68 169,160,104 84,84,39 82,81,27 80,78,31 89,85,25 92,90,28 96,92,30 105,100,31 100,94,28 80,80,21 100,102,6 93,91,71 71,66,65 83,80,95 73,70,85 74,71,88 73,71,83 100,98,110 129,125,138 118,114,127 104,107,114 111,116,122 117,122,128 125,130,136 120,124,128 74,79,75 43,55,51 33,47,43 38,52,48 31,44,43 48,61,60 59,76,71 57,73,71 43,59,57 34,51,46 59,76,71 124,123,126 122,121,124 117,117,125 116,114,122 116,116,126 114,114,124 112,115,124 112,117,125 113,118,126 110,110,120 98,99,104 98,96,104
110,108,118 107,105,115 71,69,77 79,79,79 76,76,76 80,80,80 81,81,81 83,82,85 82,81,84 71,70,73 76,74,84 80,78,88 81,80,85 78,76,86 81,79,89 85,83,91 82,80,88 83,81,89 87,85,93 81,79,87 80,79,82 87,86,89 82,81,84 78,77,80 79,78,81 83,82,85 78,77,82 79,78,81 79,78,81 86,85,88 82,81,84 82,81,86 83,81,89 79,77,85 76,74,82 72,70,78 67,65,73 76,74,82 72,70,78 78,76,84 74,72,80 78,76,84 60,56,65 81,77,86 69,65,76 30,23,35 192,166,143 137,115,79 66,56,46 60,59,34 72,74,17 83,81,23 92,90,28 92,91,26 98,97,32 92,89,22 83,80,13 97,94,29 101,103,30 218,224,47 100,83,73 94,83,80 72,70,82 72,70,82 72,70,80 98,96,106 116,114,124 114,112,122 108,111,118 111,116,122 119,124,130 126,132,135 114,113,118 82,82,77 38,52,45 29,41,34 40,54,47 38,55,50 46,63,58 59,76,71 59,78,72 47,64,59 61,80,74 48,62,58 128,128,136 130,130,138 124,122,130 119,117,125 117,117,127 115,115,125 113,113,123 110,110,120 113,116,125 113,116,125 112,117,123 104,109,115
122,120,128 122,120,128 88,86,94 85,83,91 76,75,80 76,75,80 81,80,85 80,79,84 80,77,92 73,73,85 59,58,73 52,39,49 54,38,36 55,41,41 62,48,48 63,53,54 75,66,77 79,70,81 82,78,91 77,77,87 80,75,91 74,73,88 72,71,86 76,75,92 83,82,99 77,76,93 77,77,89 72,70,78 72,68,77 74,73,76 75,74,77 69,72,79 73,71,79 75,73,81 73,71,81 72,70,80 73,72,77 74,72,80 78,76,84 74,72,82 66,64,72 74,70,79 68,62,69 78,71,81 41,47,68 107,121,158 70,65,81 99,82,83 70,59,66 54,43,50 60,58,59 63,58,30 72,69,14 76,74,14 81,81,20 81,81,18 92,85,15 105,103,29 104,110,31 181,176,107 84,74,75 136,118,117 78,68,72 78,75,90 72,70,80 100,98,108 129,127,135 123,121,129 117,120,127 118,123,129 112,117,123 123,128,134 114,113,116 80,78,74 35,47,40 43,55,48 28,42,38 30,48,45 51,69,66 62,81,75 53,71,68 56,74,71 50,72,65 52,69,64 124,127,136 122,122,132 110,110,110 115,114,117 113,113,125 112,112,122 109,109,119 116,116,126 116,116,126 116,114,124 106,111,117 109,118,118
110,108,116 121,119,127 73,73,85 66,66,78 55,44,41 52,39,36 57,44,41 70,66,75 72,69,84 73,72,89 72,74,88 70,70,80 57,41,35 56,40,34 56,40,34 57,45,45 70,69,86 66,65,82 69,64,82 51,40,49 57,43,43 58,40,39 58,40,39 55,41,43 71,62,73 63,54,65 52,44,52 57,47,51 57,47,51 63,53,54 102,92,91 67,61,68 68,65,80 71,68,83 68,70,86 69,71,87 70,72,88 68,72,85 63,67,80 61,59,71 60,58,68 62,58,69 79,73,80 81,76,78 104,116,151 111,122,160 105,118,148 61,53,70 66,55,62 59,48,55 54,45,56 119,117,141 77,73,54 65,58,27 69,66,15 81,79,19 103,97,20 111,110,31 114,114,44 165,160,146 88,78,82 98,86,88 167,167,151 78,79,84 68,66,76 93,91,101 118,116,124 119,117,125 108,111,118 125,130,136 120,125,131 117,122,128 116,115,118 81,79,75 45,57,50 29,41,34 34,48,44 25,41,39 53,69,67 50,67,62 69,87,84 46,64,61 57,79,72 34,51,46 119,122,131 120,120,130 103,103,103 111,110,113 113,113,121 113,113,123 105,105,115 112,112,122 110,110,120 110,110,120 107,108,111 107,114,112
125,123,131 124,122,130 63,62,77 43,42,57 55,40,29 56,41,32 55,40,31 61,57,68 63,62,77 48,47,62 55,54,69 65,64,79 53,32,28 53,33,26 54,34,27 69,61,69 65,64,79 65,64,79 56,60,73 55,57,71 58,43,32 56,41,32 58,43,34 48,46,58 64,63,78 67,66,81 58,56,68 66,53,61 61,45,39 53,40,33 66,54,66 127,110,100 55,55,67 62,62,74 47,34,44 49,35,40 48,34,39 50,32,43 56,51,69 48,46,58 51,49,59 71,69,79 69,62,72 106,104,126 111,124,154 107,122,156 98,111,141 50,46,68 56,47,58 59,50,61 52,43,54 49,40,51 85,86,107 130,141,168 84,90,107 94,97,85 105,108,75 148,148,116 156,158,153 207,206,197 65,58,58 92,84,90 59,63,78 182,183,202 67,65,77 101,99,107 112,110,118 114,112,120 115,118,125 114,117,124 118,121,128 112,117,123 103,103,103 68,66,64 42,59,54 31,48,40 36,50,46 40,58,55 42,60,57 47,65,62 42,58,56 41,57,55 49,66,61 48,65,60 113,118,128 118,121,130 113,115,115 111,110,113 114,113,116 115,114,117 105,104,107 95,94,99 110,108,116 115,114,119 105,104,109 100,99,104
124,122,130 129,127,135 63,62,77 50,49,64 56,41,32 56,41,32 57,42,33 63,59,70 69,68,83 57,56,71 62,61,76 63,62,77 54,38,32 54,39,30 52,37,28 64,56,64 48,47,62 38,37,52 55,54,69 51,48,63 57,42,31 56,41,32 52,37,28 52,50,62 51,50,65 42,41,56 57,56,71 56,49,59 51,36,27 47,32,23 72,60,72 157,138,140 58,58,70 49,49,61 56,52,63 44,27,28 48,32,30 47,35,37 69,67,68 100,90,89 57,54,69 66,63,78 54,52,64 95,102,125 101,113,146 97,112,144 89,102,130 51,49,69 61,52,67 54,45,60 56,47,58 52,43,54 55,52,56 52,43,56 66,69,89 128,137,162 123,141,169 135,151,176 146,152,173 100,93,91 78,73,72 77,72,74 57,61,74 101,110,135 72,70,82 91,89,97 119,117,125 119,117,125 111,109,117 123,121,129 129,127,135 115,118,125 96,96,96 61,59,57 39,56,48 29,46,36 37,51,47 35,53,50 51,69,66 49,67,64 48,64,62 43,59,57 42,59,54 57,74,69 111,116,126 118,121,130 114,116,116 116,115,118 110,109,112 115,114,117 101,100,105 101,99,109 100,99,104 103,102,105 105,104,107 103,102,105
119,117,125 114,112,120 115,167,255 151,215,255 156,213,255 36,36,46 127,184,255 109,159,254 89,132,213 44,45,66 65,74,126 62,72,119 53,49,85 50,40,44 56,47,69 53,58,82 60,63,81 50,53,71 42,41,56 48,47,62 47,35,40 46,32,32 49,35,35 48,47,62 48,48,60 44,44,56 39,44,54 48,41,55 48,31,32 50,29,25 59,51,57 100,88,93 77,72,74 45,49,64 46,39,49 42,26,22 42,28,30 56,44,34 97,90,93 82,75,85 42,41,56 46,42,53 40,33,47 94,101,126 95,104,129 89,101,125 90,96,115 66,63,69 58,46,58 60,49,56 53,42,49 50,39,46 63,55,63 50,41,52 51,47,58 27,23,36 36,42,61 32,35,53 36,36,48 41,41,51 65,59,64 68,57,64 58,52,59 96,107,138 72,70,82 98,96,104 123,121,129 124,122,130 116,114,122 109,107,115 121,119,127 117,115,123 102,99,103 72,72,72 39,52,40 35,49,42 40,53,52 44,55,54 49,67,64 39,57,54 43,60,55 65,87,80 62,81,75 62,81,75 121,122,127 102,102,110 109,108,111 115,114,117 122,121,124 108,107,110 108,107,110 103,102,105 103,102,105 109,108,111 105,104,107 105,104,107
116,115,120 118,117,122 127,174,255 152,215,255 160,215,255 51,59,79 153,216,255 152,212,255 162,219,255 53,61,77 161,202,255 231,244,255 178,203,255 56,49,61 173,226,255 166,221,255 165,215,255 52,48,61 168,220,255 163,214,255 160,210,255 48,46,66 163,211,255 165,203,255 125,151,197 55,58,80 110,127,172 85,102,133 56,38,49 50,50,76 63,55,72 87,76,83 106,92,92 39,37,57 41,39,47 37,28,39 48,36,38 117,104,97 72,65,77 41,38,44 36,35,50 41,39,51 57,56,71 87,95,115 86,98,122 96,99,119 89,95,112 73,72,77 50,39,46 54,43,50 53,42,49 54,43,52 56,45,54 55,48,60 54,50,61 64,55,68 62,71,94 100,110,130 116,127,154 64,54,72 56,50,55 52,41,50 65,55,59 94,110,137 75,73,85 95,93,101 115,113,121 125,123,131 126,124,132 118,116,124 114,112,120 118,116,124 100,99,102 72,70,71 45,57,50 30,44,35 41,54,53 31,45,41 50,67,62 68,87,81 58,72,68 56,75,69 62,80,77 48,64,62 112,111,116 103,103,111 103,102,105 108,107,110 109,109,109 103,103,103 102,102,102 98,98,98 107,106,109 102,101,104 98,97,100 102,101,104
95,94,99 88,87,92 68,73,108 168,220,255 102,108,140 113,123,157 173,219,255 133,153,206 145,200,255 160,206,255 171,222,255 159,193,255 170,228,255 189,239,255 155,221,255 155,222,255 158,220,255 111,160,244 175,229,255 180,235,255 176,235,255 52,90,150 178,234,255 177,235,255 171,227,255 145,178,240 175,231,255 173,229,255 61,76,108 186,235,255 173,211,255 104,95,106 126,110,106 32,33,52 106,153,238 108,144,216 153,139,139 80,69,78 46,64,90 32,41,54 158,211,255 82,121,188 88,86,108 91,96,120 97,102,128 98,101,119 98,102,117 87,83,92 49,38,45 58,47,54 61,49,61 60,48,62 54,45,56 61,54,66 56,52,63 60,52,69 123,138,170 115,128,156 122,138,176 89,96,121 70,64,71 72,61,70 74,64,68 101,117,144 74,72,84 94,92,100 119,117,125 128,126,134 118,116,124 124,122,130 119,117,125 111,109,117 95,94,97 73,71,72 40,52,43 36,50,46 40,53,52 29,43,39 46,63,58 56,75,69 45,62,57 53,70,65 42,60,57 64,80,78 111,110,115 108,108,116 107,106,109 97,96,99 90,89,94 88,87,92 86,85,90 81,80,85 86,85,88 100,99,102 96,95,98 93,92,95
123,122,125 112,111,114 74,74,86 73,110,189 84,83,100 96,91,109 168,209,255 90,86,108 93,90,105 80,77,94 95,99,114 114,151,230 168,226,255 158,220,255 160,224,255 160,224,255 165,225,255 168,227,255 184,235,255 192,238,255 188,234,255 121,149,213 78,109,181 61,102,168 79,107,157 163,220,255 93,130,209 127,179,255 150,195,255 160,203,255 169,221,255 110,98,100 100,87,82 44,37,40 26,61,113 179,222,255 92,80,85 90,76,91 175,219,255 91,126,189 158,218,255 91,127,197 89,97,117 94,99,123 100,107,130 104,107,127 98,97,112 57,50,62 46,40,47 39,33,40 58,49,60 53,47,54 52,50,58 52,48,59 40,38,48 71,69,81 113,126,156 111,124,150 111,122,149 99,107,123 56,52,63 56,50,55 62,56,61 107,114,139 67,65,77 88,86,94 114,112,120 111,109,117 116,114,122 115,113,121 118,116,124 114,112,120 88,85,89 66,64,65 33,43,35 34,51,46 38,52,45 39,55,53 43,59,57 58,77,71 55,74,68 54,73,67 42,58,56 49,65,63 107,105,115 107,108,113 105,104,109 103,102,105 101,100,105 99,99,109 98,98,106 98,98,106 99,99,107 99,99,107 90,89,92 89,88,91
