181,184,151 183,183,151 185,183,152 188,183,151 189,185,148 194,189,148 198,188,146 199,190,145 199,190,145 200,188,147 199,189,147 196,189,150 194,189,150 194,188,152 194,188,152 192,186,150 189,188,150 189,188,150 189,185,148 190,184,148 190,184,150 189,185,150 189,185,150 185,185,153 186,184,153 186,184,153 184,184,152 182,185,152 181,183,155 180,185,153 181,182,159 180,184,157 216,172,74 247,203,107 157,118,36 125,105,85 67,69,66 74,71,75 40,37,41 51,46,32 116,93,35 126,102,36 111,92,28 113,91,28 131,107,43 137,106,42 154,119,52 170,131,58 169,128,58 168,127,57 179,140,71 146,113,45 127,102,29 90,75,28 60,51,36 54,46,33 54,49,35 72,69,45 112,92,46 105,82,42 73,62,59 169,167,149 180,184,157 179,182,158 180,181,158 180,181,158 181,182,159 180,183,161 179,184,160 179,185,156 180,184,157 174,179,155 166,171,149 172,178,151 111,104,84 173,146,33 166,141,15 184,141,12 229,179,32 152,117,9 137,107,0 196,164,36 149,118,0 112,88,8 72,55,8 83,68,17 80,72,20 76,71,20 61,46,6 64,52,22 137,133,116 66,53,21 90,87,63 89,80,35 85,78,51 87,77,26 58,42,11 69,54,16 71,57,14 81,66,17 98,83,36 84,67,18 69,53,0 68,50,6 106,89,38 89,74,11 89,73,19 82,66,12 90,73,24 90,73,22 68,50,8 74,64,13 72,62,11 66,57,0 69,60,4 66,54,15 56,42,17 62,44,14 76,57,18 58,43,3 60,49,5 59,49,0 62,51,7 63,52,8 64,53,7 53,40,6 57,46,2 60,49,5
192,186,150 192,186,150 187,186,148 190,184,148 196,189,148 197,191,145 199,190,143 200,190,141 200,188,147 199,189,147 199,189,147 197,190,147 197,190,149 197,190,151 197,190,151 197,190,151 197,190,151 197,190,151 197,190,149 200,190,150 200,191,146 200,190,148 200,190,148 199,189,147 196,189,148 194,189,148 192,189,149 192,188,151 192,187,148 192,188,151 189,185,148 186,187,150 211,171,76 232,192,97 182,139,63 124,106,85 76,74,72 76,71,73 40,36,45 47,40,40 116,96,48 121,102,36 118,94,30 118,96,31 131,107,43 148,119,54 159,122,53 176,132,61 175,134,64 165,126,55 181,140,72 162,124,58 131,102,28 114,94,35 63,52,37 51,43,30 52,48,31 57,49,25 100,81,28 132,106,52 69,59,49 96,96,80 180,183,159 175,183,158 174,182,157 174,182,157 174,182,157 180,183,152 175,183,160 164,180,159 166,178,158 156,176,149 129,115,59 169,148,37 163,133,64 179,147,0 149,118,0 163,129,0 208,161,29 125,93,11 163,125,7 202,163,33 112,73,0 108,78,22 167,128,26 160,125,19 110,94,22 78,75,24 77,76,22 74,73,21 73,67,33 73,58,18 60,48,7 58,46,7 62,50,13 84,72,31 56,46,6 59,49,7 69,55,12 64,49,9 66,51,11 90,75,24 84,65,8 88,68,9 97,77,31 99,80,27 81,66,17 64,53,0 66,56,3 57,47,9 61,52,5 58,47,1 56,44,3 77,67,18 60,50,0 51,39,0 56,42,13 72,62,13 53,38,0 67,53,8 61,54,13 54,47,4 64,53,9 70,59,15 64,52,11 59,48,4 60,48,9 49,36,2
201,190,146 201,190,146 198,192,146 201,190,146 200,189,143 202,189,141 203,190,142 201,191,142 201,190,146 201,190,146 202,191,147 202,191,145 201,190,146 201,190,146 201,190,146 201,190,146 201,190,146 201,190,146 201,190,144 202,188,143 204,191,141 209,194,143 210,194,140 210,194,140 208,193,144 204,191,141 201,190,144 200,191,146 200,188,147 199,189,147 200,190,148 200,190,150 203,162,76 203,163,72 210,168,85 104,87,63 75,65,69 77,71,76 65,70,36 69,64,21 106,87,30 118,99,33 119,95,31 118,96,33 144,117,56 154,123,59 163,126,57 181,137,66 185,139,69 178,134,63 171,132,61 169,128,60 150,113,42 130,105,46 69,58,43 60,52,41 54,49,37 54,47,27 101,82,27 138,109,44 82,65,39 68,64,58 178,181,157 174,183,155 174,183,155 174,183,155 174,182,157 164,171,153 103,103,71 136,141,121 159,161,144 115,120,100 195,142,31 180,136,12 151,130,19 201,165,20 167,124,7 207,163,23 166,128,0 140,109,20 156,113,8 176,132,22 148,104,0 209,164,33 177,127,0 134,101,6 89,79,12 79,77,17 80,78,18 80,80,21 79,75,27 72,58,15 59,47,8 52,40,1 65,51,8 96,83,35 69,57,16 55,43,2 58,46,5 58,48,0 69,58,12 76,62,6 83,63,13 100,75,27 93,76,25 94,75,20 82,65,14 70,55,6 59,50,3 54,48,0 64,56,4 66,56,7 65,53,16 63,52,8 64,54,3 57,45,4 57,45,4 59,47,6 61,47,4 65,50,12 89,76,28 71,58,10 52,40,1 76,66,15 57,47,0 59,47,6 49,36,4 63,53,4
206,193,143 206,193,143 204,194,143 207,192,141 211,195,139 208,194,138 208,194,138 207,194,144 206,193,145 206,193,143 207,193,148 207,194,144 206,193,143 203,195,145 203,195,145 203,195,143 206,193,141 206,193,143 208,193,144 208,193,142 208,193,142 209,195,141 214,196,136 217,194,134 213,195,135 214,196,136 212,196,140 207,192,143 206,193,145 204,193,147 205,195,146 204,193,149 202,170,86 219,175,79 216,179,110 91,76,56 75,74,77 101,87,60 130,114,42 97,85,26 109,86,26 122,100,35 120,96,34 120,93,30 147,116,54 160,124,62 170,130,64 181,137,66 193,145,73 197,149,75 185,141,70 176,132,61 172,133,62 152,117,50 94,77,49 62,51,44 68,60,47 68,57,38 98,78,30 135,104,40 110,90,42 61,55,48 164,162,140 182,182,152 180,184,157 182,181,156 170,168,146 102,101,63 89,74,34 136,140,113 111,107,97 162,160,140 166,155,50 89,62,0 131,113,26 214,175,33 255,213,60 239,184,59 123,90,22 105,77,19 140,101,0 202,150,10 214,157,1 177,130,0 136,101,6 92,78,12 84,75,19 84,76,22 81,78,23 81,78,23 77,79,24 61,50,17 61,46,8 74,61,11 55,45,5 91,80,36 91,70,18 89,64,16 67,50,1 65,51,6 79,69,20 73,60,8 84,68,12 85,66,9 90,73,26 94,74,26 97,79,19 76,56,10 52,41,0 60,44,13 60,45,5 58,43,7 69,59,10 71,63,11 51,36,0 61,56,1 64,51,3 87,75,16 75,61,16 69,57,2 59,46,12 70,59,15 85,75,24 62,51,7 59,49,0 51,38,6 44,31,0 52,38,9
199,188,144 199,188,144 200,189,145 206,193,143 208,194,140 210,194,136 210,194,136 208,195,134 208,194,136 209,193,135 210,194,140 208,194,140 208,194,140 208,193,142 208,193,142 207,194,142 208,194,140 210,194,140 208,193,142 208,194,140 208,193,142 208,194,140 212,196,140 217,197,138 216,197,131 216,197,133 215,197,135 213,194,137 215,197,137 210,193,142 211,197,143 208,192,148 201,172,96 208,162,62 214,181,102 91,75,58 76,77,80 100,84,71 143,124,67 107,86,30 115,92,32 120,98,35 123,98,39 131,102,39 149,115,54 173,131,66 192,143,74 196,146,72 203,152,76 203,152,74 199,151,77 190,147,73 182,141,69 174,130,63 132,105,58 65,54,47 73,62,55 70,59,42 99,78,37 138,105,39 128,97,33 60,51,34 142,137,123 189,184,154 184,182,149 180,178,145 151,139,109 140,129,96 133,110,95 118,120,103 130,116,91 129,125,106 149,142,122 151,141,119 126,109,42 219,168,17 230,178,34 178,139,41 64,47,19 49,37,11 86,57,0 241,191,58 179,129,0 140,104,14 94,71,11 81,71,18 84,74,21 83,75,21 81,78,23 80,77,22 80,79,25 62,51,16 80,64,33 60,47,0 59,51,1 75,66,19 64,52,15 70,53,18 61,48,0 59,48,4 60,48,7 60,49,5 71,59,2 80,72,7 81,68,16 94,73,30 92,73,18 72,55,4 59,50,5 66,61,8 52,39,5 60,46,3 58,46,5 67,52,14 62,54,0 60,45,0 61,48,0 52,37,0 57,42,2 62,49,1 57,44,10 57,44,12 71,60,14 59,49,0 50,38,0 46,33,1 53,41,2 56,44,3
204,188,144 204,188,144 203,187,143 203,187,143 207,193,137 210,194,138 211,196,135 209,195,137 209,195,141 208,194,136 209,195,139 210,194,136 211,195,137 209,194,143 209,195,139 213,194,137 213,194,139 212,193,138 208,194,140 208,194,140 208,194,140 208,194,138 211,195,139 213,194,139 215,195,134 216,197,133 215,196,130 211,196,135 213,195,133 210,193,142 211,195,141 207,194,142 209,185,121 211,169,77 226,191,108 94,81,58 76,74,72 101,85,72 119,101,41 112,89,29 121,96,37 127,102,43 129,102,41 138,108,41 138,107,43 175,129,59 201,150,74 197,147,73 216,166,83 214,161,79 217,166,88 203,159,81 199,154,79 192,143,76 162,125,70 81,65,48 77,64,59 71,59,47 96,77,42 157,122,57 140,107,41 61,49,39 87,82,70 96,91,63 124,118,82 104,95,68 126,120,74 174,157,129 167,156,137 152,145,125 166,159,132 157,152,120 99,87,48 120,111,80 226,188,55 192,150,0 68,40,2 58,39,0 82,56,0 114,83,0 144,103,0 212,166,27 128,94,4 91,70,16 80,68,13 79,71,19 82,74,22 83,75,23 83,78,23 82,77,22 80,79,25 86,83,43 116,112,91 68,56,26 58,43,21 63,50,16 65,50,10 50,34,1 60,50,0 61,42,7 64,53,9 66,52,7 75,60,9 54,44,2 62,45,6 79,57,21 94,75,22 71,58,6 61,48,0 75,63,6 86,74,17 67,57,6 75,61,16 72,58,15 58,43,5 56,39,4 63,52,6 72,63,7 65,55,4 52,40,1 65,55,15 57,47,7 57,46,0 63,52,8 71,62,6 65,54,8 49,36,4 69,58,14
210,194,136 210,194,136 211,195,137 213,196,131 214,196,134 216,197,131 217,198,130 221,199,132 219,197,134 218,196,133 217,195,132 218,195,135 217,194,134 216,197,133 215,195,134 216,195,139 214,193,139 214,193,141 210,194,136 211,195,139 208,193,142 208,194,140 210,194,138 213,194,137 212,196,138 212,197,136 209,196,135 211,195,139 209,195,137 210,193,142 211,194,145 208,193,142 212,193,138 215,172,85 207,172,89 104,92,66 83,81,79 101,85,70 124,105,37 135,108,45 121,97,35 130,106,44 135,108,47 140,109,45 131,100,36 174,126,52 200,149,73 195,147,75 206,156,82 230,180,97 226,176,93 195,147,75 204,156,84 202,153,86 163,127,69 98,74,48 64,59,47 65,57,46 89,72,46 160,125,58 153,118,51 105,84,41 81,72,64 140,128,98 118,109,82 116,108,74 62,54,18 141,135,110 126,122,112 144,139,107 118,109,80 75,59,26 59,44,6 80,63,35 255,209,5 194,150,0 242,193,32 232,185,12 206,162,24 165,129,28 102,80,6 157,122,25 78,63,2 76,61,14 80,67,17 81,71,18 83,75,23 83,75,23 83,78,25 82,77,24 79,78,24 75,78,29 107,106,81 119,110,83 64,52,13 65,50,14 49,34,14 63,52,17 86,77,21 50,39,0 49,39,0 69,55,0 57,47,0 71,64,5 65,51,0 63,49,0 74,59,12 74,62,5 55,40,0 61,46,10 68,53,13 63,52,8 50,40,0 56,46,6 58,43,0 64,54,0 73,63,12 70,60,11 65,55,4 55,44,0 58,49,4 56,47,2 64,52,11 58,45,11 60,49,3 45,33,0 51,39,0 65,54,8
204,191,143 204,191,143 207,194,146 211,195,139 212,197,134 215,195,134 216,197,131 224,200,136 227,199,131 228,200,132 230,200,131 231,198,130 230,200,131 228,203,130 227,202,129 224,201,130 220,196,134 218,196,133 215,196,132 215,195,134 212,193,136 213,194,139 212,193,138 213,194,139 213,195,135 213,195,135 211,196,135 209,194,133 210,196,138 211,195,137 209,196,135 206,194,153 228,179,102 207,160,67 213,168,93 110,92,73 87,80,80 96,83,76 133,116,51 140,116,52 122,100,37 127,105,42 133,109,45 139,110,47 126,95,35 180,132,58 198,151,74 197,148,79 184,140,73 217,172,99 220,169,89 194,145,78 215,165,93 206,160,90 181,141,77 137,109,80 69,59,49 66,58,47 86,69,45 166,132,69 163,125,59 138,119,51 80,72,61 183,163,113 157,150,121 72,61,26 72,61,28 108,101,83 122,120,87 159,142,114 72,62,11 59,49,0 65,54,8 74,55,30 233,198,0 248,203,20 238,187,61 155,119,57 66,50,33 116,89,3 76,58,14 90,74,32 114,89,2 127,104,15 105,88,12 84,75,17 80,75,22 83,78,25 79,76,25 74,70,22 72,70,23 68,65,23 66,62,25 60,51,32 50,39,32 28,19,13 26,17,11 27,16,9 26,15,12 36,30,23 69,58,39 70,59,13 68,60,10 61,53,1 65,57,7 55,43,2 58,40,10 51,38,6 46,31,9 57,43,14 59,46,12 56,46,8 54,45,0 63,53,0 81,68,18 64,54,1 59,48,2 65,54,8 51,39,0 53,41,4 50,36,7 58,45,11 57,45,8 58,46,5 68,55,3 57,41,8 60,45,0 93,82,7
187,183,148 187,183,148 188,184,149 194,186,150 195,188,145 200,188,147 202,191,145 207,193,139 213,194,137 217,197,136 223,201,136 228,200,132 230,202,134 230,202,132 229,201,131 226,199,134 227,200,135 223,199,133 221,200,130 219,197,130 216,197,133 215,195,134 215,195,134 215,195,134 215,195,136 215,195,136 215,195,136 217,197,136 217,198,132 218,196,131 220,196,130 218,176,111 255,156,41 255,231,106 181,118,46 90,51,23 85,57,48 102,67,40 130,101,68 144,115,54 130,102,44 130,102,44 137,110,49 142,108,47 131,97,38 178,130,56 206,157,80 199,151,79 195,154,86 192,148,79 201,154,77 195,146,79 206,156,82 211,163,91 191,151,85 156,122,77 80,63,55 73,60,53 75,61,43 158,127,67 170,131,58 176,145,67 69,63,56 147,130,63 86,78,54 91,81,59 122,106,89 61,48,25 79,68,22 69,62,19 58,46,9 70,59,24 65,51,6 60,45,7 217,186,55 225,184,0 92,51,0 84,45,2 141,110,19 150,126,21 112,96,40 82,68,25 133,110,23 127,106,9 101,85,11 79,71,17 73,67,19 76,70,22 74,68,22 69,64,23 65,62,22 66,59,20 49,33,27 60,41,18 95,68,25 151,120,69 162,135,88 125,102,60 60,46,21 32,21,14 27,20,23 39,29,17 69,58,12 50,38,8 62,56,0 56,47,0 48,35,1 49,37,9 56,44,3 50,38,0 56,44,5 60,54,6 58,48,0 68,55,3 50,37,3 62,47,9 78,70,5 78,69,13 62,50,11 51,37,8 64,55,0 79,71,8 57,44,10 51,38,4 60,44,11 55,39,8 69,61,0 51,41,1
179,178,151 179,178,151 181,180,153 183,183,151 184,185,146 187,183,146 189,186,144 194,187,146 200,189,145 203,190,138 208,194,136 218,195,135 219,196,136 221,199,132 219,197,130 221,195,127 222,196,128 222,199,130 221,200,128 219,198,128 216,197,131 215,196,132 215,196,132 214,195,131 215,196,132 215,196,132 217,198,134 223,199,135 220,201,135 223,201,136 226,199,136 228,191,122 255,201,82 164,106,3 149,83,28 84,52,22 129,104,87 110,74,45 110,79,58 150,121,58 141,112,51 136,109,48 140,113,50 148,112,52 153,117,57 178,133,58 218,167,89 216,165,87 198,152,82 178,137,69 209,160,91 189,143,77 203,154,77 204,156,84 186,145,77 163,127,76 83,64,50 75,62,55 77,63,47 149,118,65 180,137,63 172,138,50 76,70,65 108,93,42 75,63,35 114,105,76 109,90,63 72,55,29 54,38,5 64,60,25 48,42,6 73,59,16 71,58,6 59,44,4 142,112,16 229,180,0 223,173,88 207,158,50 98,76,0 87,71,0 79,65,20 73,63,23 106,94,16 111,95,12 87,74,13 76,68,18 72,68,20 74,68,22 67,62,19 65,60,19 74,66,30 74,62,23 96,75,52 245,211,139 243,204,124 217,173,102 198,163,98 179,149,91 158,137,94 112,98,80 29,22,22 24,15,11 55,42,8 59,48,13 69,64,0 64,61,8 82,67,16 59,49,0 57,45,4 50,38,0 63,50,16 53,48,0 58,47,1 64,51,1 68,55,5 63,52,6 87,78,18 93,84,24 50,38,1 49,37,0 55,44,0 70,60,11 79,69,18 55,43,6 47,30,4 55,38,10 94,84,4 52,35,0
178,182,153 178,182,153 179,183,154 181,184,153 181,184,151 184,184,152 184,184,152 187,183,146 187,183,146 192,185,146 194,187,144 199,188,142 201,190,144 202,192,141 202,192,141 205,190,143 205,190,139 208,194,140 211,195,139 211,195,141 211,195,137 211,196,135 214,196,136 218,196,129 222,198,132 225,199,131 229,201,131 233,200,132 235,200,133 234,202,131 235,201,129 237,201,125 255,166,42 241,138,23 252,174,96 114,82,38 85,66,52 80,61,49 107,78,54 147,114,62 140,107,55 142,109,61 143,114,51 137,112,55 156,121,56 173,130,56 228,174,99 202,151,75 214,165,88 187,143,74 187,142,80 184,137,74 197,148,69 200,150,76 185,139,69 155,116,57 113,92,69 75,62,55 77,66,51 134,109,63 180,137,63 181,139,60 78,65,58 71,60,41 68,59,14 93,83,45 83,66,38 79,67,12 69,49,3 64,55,8 63,51,12 85,71,26 64,49,13 55,43,2 79,62,25 243,195,0 138,102,0 68,54,9 60,52,16 59,52,13 68,61,20 69,64,23 70,65,12 86,73,12 71,61,12 71,62,17 71,61,19 69,62,21 65,55,17 80,56,19 110,77,40 239,204,139 255,226,121 255,210,114 240,191,112 208,164,97 189,152,99 167,133,88 142,118,85 120,106,88 93,86,86 67,62,61 31,22,5 58,47,12 92,88,26 50,38,1 52,41,0 58,47,3 73,60,12 65,52,4 72,58,15 95,84,9 96,89,28 86,76,5 95,86,1 81,70,8 65,55,6 56,45,0 51,38,4 56,44,5 50,40,0 59,49,7 98,82,38 64,42,8 61,42,7 76,62,17 56,44,5 55,42,10
196,189,150 196,189,150 196,189,150 194,189,148 195,190,147 196,189,146 196,189,146 195,189,143 196,190,144 194,189,150 193,188,147 197,187,147 197,187,147 197,187,145 198,188,146 198,188,148 199,190,145 199,190,143 200,189,145 199,188,144 199,188,142 200,188,147 200,189,145 202,187,136 210,194,140 213,194,139 219,196,138 225,198,137 234,200,130 237,200,127 229,205,125 232,201,137 255,199,104 255,197,69 135,79,5 85,52,41 83,70,65 79,66,74 101,86,66 106,69,43 114,81,54 115,80,55 153,107,41 84,70,52 142,109,70 164,123,53 216,167,98 189,142,79 206,159,82 182,143,72 180,138,75 191,142,77 193,145,71 208,159,80 184,138,68 158,119,48 136,109,77 78,61,51 79,65,51 118,94,61 156,116,50 188,139,60 108,89,52 69,59,47 130,106,14 132,106,24 147,113,9 85,78,17 65,52,4 61,46,10 52,38,9 59,43,12 55,43,2 57,44,10 63,45,13 219,196,17 146,115,0 93,79,23 89,65,12 97,78,21 74,61,11 73,65,15 72,61,15 72,63,16 68,62,16 68,61,18 68,61,20 66,54,15 116,83,44 125,87,41 255,231,155 255,236,130 255,215,114 250,198,109 224,179,104 201,162,101 178,147,98 161,134,91 129,110,83 101,91,81 89,87,85 91,89,87 41,34,37 62,52,0 65,53,12 58,46,7 59,49,0 79,70,12 62,48,3 74,61,11 60,46,3 69,59,10 49,39,0 47,31,0 62,47,9 59,42,5 55,43,4 58,43,7 55,36,0 68,50,8 61,44,9 56,39,4 51,37,10 54,37,9 79,62,23 59,46,0 55,41,14 57,45,6
199,190,145 199,190,145 199,190,145 199,190,145 199,190,145 199,190,145 199,190,145 199,190,145 198,189,144 197,188,143 197,187,145 197,187,145 198,188,146 198,189,144 198,189,144 198,188,146 198,189,144 198,189,144 198,189,144 198,189,144 198,189,144 198,189,144 198,189,144 199,190,145 200,189,145 200,190,141 203,190,142 209,192,141 217,194,134 223,199,133 223,200,131 229,199,132 95,56,17 75,44,32 126,99,52 58,47,42 60,55,52 77,61,48 85,62,47 87,63,37 91,63,36 93,60,33 117,88,55 78,62,47 134,110,77 174,132,67 192,145,82 188,142,76 198,150,78 209,159,87 189,147,82 195,149,83 201,151,77 204,155,74 187,138,69 164,123,53 165,136,85 87,70,44 76,62,46 105,82,51 150,110,56 179,130,49 153,119,56 75,66,60 149,115,15 210,167,24 211,162,6 161,134,0 116,100,17 53,46,5 50,36,7 56,43,11 55,43,6 57,42,4 62,47,7 192,165,33 232,184,0 230,183,8 223,177,2 212,171,14 163,131,17 120,97,12 78,66,9 70,65,14 61,58,14 63,56,17 69,54,16 98,67,30 120,75,40 120,77,32 255,233,134 255,222,116 246,195,99 238,190,104 216,172,101 191,154,99 168,141,94 149,126,84 122,105,77 93,89,81 88,88,88 90,90,90 94,89,91 34,25,10 55,43,6 50,37,3 76,66,13 72,64,0 53,41,0 56,44,3 51,39,2 52,38,0 61,46,6 55,43,4 56,48,0 108,102,11 52,41,0 54,37,2 57,38,3 55,37,5 64,49,13 50,33,9 55,40,18 55,43,6 55,39,8 48,33,0 60,48,7 60,49,5
197,188,143 197,188,143 199,190,145 201,190,144 201,190,144 201,190,144 201,190,144 201,190,144 201,190,144 198,189,144 197,187,145 197,187,145 198,188,146 198,189,144 198,189,144 198,189,144 198,188,146 199,189,147 199,190,145 199,190,145 200,189,145 200,189,145 199,190,145 199,190,145 200,189,145 201,190,144 203,190,142 202,192,141 206,193,141 213,194,139 218,193,134 211,199,129 226,201,142 206,172,113 217,165,76 67,58,39 56,52,61 46,44,54 57,41,24 78,62,47 71,61,51 51,43,32 94,87,56 139,112,49 176,137,76 181,137,70 183,134,69 210,160,86 199,148,81 202,151,84 201,152,85 190,144,76 193,144,75 200,152,78 193,145,71 173,134,61 171,131,65 121,89,45 73,61,49 87,66,51 130,95,39 177,132,41 174,138,48 127,101,21 165,125,0 194,150,1 162,128,0 127,109,9 121,111,19 68,67,15 52,37,15 53,39,14 59,46,14 60,45,9 60,43,4 109,89,14 241,200,0 242,196,2 229,185,2 209,171,11 149,117,15 112,88,8 86,72,14 73,65,13 63,55,19 64,54,14 104,69,31 126,87,46 112,72,36 227,180,117 255,218,116 252,204,107 239,191,105 229,184,111 206,167,106 179,148,99 159,137,99 140,122,92 107,96,79 91,86,85 87,85,86 89,87,85 94,91,95 31,21,25 58,49,4 58,48,0 72,65,0 74,64,11 78,68,15 56,43,11 50,37,5 45,33,0 53,41,0 61,52,7 52,46,0 60,47,0 56,45,1 65,49,7 58,47,3 51,38,4 56,44,3 53,42,0 57,42,6 88,76,21 88,78,9 67,53,10 51,39,0 53,40,6
195,188,145 195,188,145 199,190,145 200,191,144 202,192,143 206,193,141 209,192,141 208,194,138 207,193,139 205,190,141 200,188,147 197,187,147 198,188,148 198,189,144 198,189,144 198,189,144 199,190,145 199,190,145 199,189,147 199,190,145 199,189,147 199,190,145 200,189,145 200,189,145 200,189,143 200,189,143 202,189,141 204,191,143 206,193,145 206,193,145 207,195,140 210,194,136 213,194,139 214,195,140 231,183,86 75,61,43 70,68,69 63,58,60 51,41,42 54,35,0 115,97,55 137,99,33 191,147,80 159,129,71 177,132,59 179,131,57 189,139,67 213,163,89 202,152,80 203,153,81 192,143,74 198,152,82 188,139,70 185,136,67 197,149,75 179,140,60 178,138,61 148,114,55 67,54,47 85,64,39 166,129,46 196,146,32 206,163,20 214,168,11 221,166,25 182,132,3 115,89,7 83,70,18 76,71,18 70,72,15 71,70,18 67,58,41 107,89,47 72,49,9 63,39,2 70,50,18 226,195,0 210,173,6 194,160,1 186,153,3 145,120,4 113,96,0 80,68,13 69,58,14 64,51,19 93,67,28 110,74,27 109,74,38 149,105,36 255,216,127 255,215,123 236,188,102 226,181,106 214,174,110 182,150,95 164,139,95 140,121,94 120,106,88 97,91,86 91,87,96 82,79,83 86,83,87 90,84,89 37,29,35 45,33,7 51,41,3 65,53,12 53,41,4 59,48,4 52,39,7 64,52,15 101,93,10 55,40,4 62,48,5 111,104,16 61,56,5 70,56,27 57,45,8 48,35,3 52,40,1 55,43,6 49,37,0 51,38,4 67,58,0 51,39,0 60,48,11 49,36,4 70,58,17
196,189,146 196,189,146 198,189,144 198,189,144 201,190,146 204,191,143 211,194,143 209,194,143 209,195,141 210,194,138 207,192,143 201,190,144 200,189,143 199,188,144 199,188,144 199,188,144 200,189,143 200,189,143 200,189,143 200,189,145 199,189,147 199,190,145 200,189,143 200,189,143 200,189,143 201,190,144 205,190,141 205,190,139 208,194,140 208,194,138 212,194,132 213,193,132 215,194,138 216,196,137 231,183,86 84,70,52 70,68,69 69,64,66 65,58,61 184,168,112 160,140,81 180,137,77 195,150,86 171,129,64 188,143,68 185,136,59 195,143,72 201,149,76 208,148,78 216,162,85 186,141,68 199,155,84 189,145,74 182,136,66 192,147,72 184,142,63 180,139,69 171,131,65 90,60,16 188,143,12 209,159,30 189,139,25 188,141,18 211,167,14 212,162,13 185,139,2 135,100,3 79,67,12 74,68,20 74,69,18 73,68,17 71,69,20 103,85,41 155,127,71 142,112,68 173,143,85 198,162,84 201,163,87 191,158,65 192,158,58 165,138,52 145,118,41 103,77,25 83,61,27 92,71,28 106,68,31 149,108,49 240,197,121 233,189,107 233,186,109 224,178,110 212,171,103 196,158,94 188,158,100 180,154,102 153,134,99 117,106,89 100,92,81 87,84,88 88,85,91 88,85,91 86,85,88 86,84,85 48,40,46 48,35,12 57,45,6 57,45,4 63,52,8 53,39,10 64,51,0 111,106,0 89,78,14 46,29,5 52,39,5 69,61,7 45,36,0 55,42,10 72,61,15 52,41,0 53,41,4 55,42,8 56,43,11 60,46,19 70,59,13 51,38,6 53,42,0 50,38,1 49,37,0
194,184,144 196,186,146 196,186,146 196,186,146 192,187,148 192,185,146 192,185,146 191,188,148 192,187,148 192,187,146 195,190,147 197,190,147 197,190,147 200,189,145 201,190,146 202,191,145 204,194,145 205,195,144 207,192,145 207,192,145 207,192,143 207,193,139 207,192,143 208,194,140 210,193,142 210,193,142 214,193,137 215,195,134 217,195,130 219,198,128 221,199,134 219,197,134 220,196,130 208,186,123 228,179,71 76,62,46 72,69,73 68,65,69 64,65,68 197,181,123 150,131,76 172,132,66 184,145,76 167,127,61 191,143,69 191,143,69 201,149,76 191,139,66 208,158,84 208,160,86 204,152,79 198,152,82 190,146,77 185,140,67 200,156,78 189,148,62 182,141,71 181,140,70 181,140,52 193,154,12 182,139,10 165,120,15 169,127,2 190,150,4 227,179,18 211,159,0 167,125,0 95,81,11 76,67,20 73,69,23 72,68,22 68,65,21 73,59,16 146,122,69 125,98,51 152,125,91 161,137,84 166,140,86 184,152,95 197,161,103 197,163,104 203,167,109 208,168,104 200,162,98 192,156,96 191,156,102 198,158,104 204,170,109 209,170,109 203,169,110 191,159,102 184,153,104 164,139,95 163,141,96 156,134,98 128,114,98 99,94,91 84,82,83 88,85,91 89,86,90 88,85,89 87,84,88 87,84,88 69,63,68 35,23,13 55,43,6 55,42,8 57,45,8 70,56,29 95,88,18 58,46,9 79,70,12 59,48,4 57,45,6 52,36,5 95,89,0 62,52,3 54,37,13 52,40,1 57,42,2 57,44,10 57,44,10 64,52,15 69,59,10 63,51,10 52,40,1 52,40,1 53,41,4
192,185,146 191,184,145 191,184,145 189,184,145 187,183,146 187,183,146 186,182,145 186,181,149 186,181,149 186,182,147 186,181,149 182,180,149 182,180,149 184,179,149 185,180,150 185,180,148 187,183,146 187,183,146 191,183,147 191,183,147 195,188,149 195,188,147 196,189,148 197,191,145 200,191,146 200,191,146 201,190,144 206,193,143 206,194,137 209,198,136 216,198,138 218,200,140 224,200,136 202,185,116 222,171,75 93,79,63 64,58,63 66,63,67 71,72,75 211,195,139 148,129,74 171,135,73 161,125,65 159,119,53 191,142,73 197,145,72 217,161,85 215,156,81 218,163,91 180,136,69 198,153,89 182,138,71 210,164,94 179,134,59 196,154,75 202,164,75 190,146,75 176,135,63 210,162,47 149,102,0 188,135,7 169,120,12 203,159,19 189,144,13 210,162,19 201,150,10 132,97,0 79,64,17 73,63,23 68,64,18 68,65,21 65,65,22 60,56,21 83,72,37 118,98,66 106,90,75 142,121,80 145,118,73 167,134,82 178,146,91 173,141,86 181,146,90 194,158,98 190,154,94 187,152,98 173,146,99 168,144,93 162,141,98 160,134,93 158,136,100 152,130,92 133,114,91 116,102,84 119,105,89 116,106,94 94,87,85 89,87,88 89,87,88 88,85,89 87,84,88 87,84,88 86,83,87 86,83,87 82,79,83 32,20,22 57,43,16 56,44,7 51,37,8 64,53,9 63,53,2 65,55,2 53,42,0 70,60,7 92,82,29 58,45,11 49,35,10 56,48,12 84,69,20 46,39,10 58,44,1 64,52,13 65,53,14 79,70,12 67,55,14 56,44,5 62,48,19 55,42,10 62,51,5
