88,57,49 77,50,43 71,47,41 140,93,70 135,77,44 219,127,74 87,103,112 110,101,93 255,161,113 255,203,152 101,87,60 129,119,107 125,116,101 150,149,113 198,204,152 180,179,141 141,112,77 247,146,92 255,158,112 129,85,73 63,47,45 91,68,65 96,89,103 78,69,91 237,168,139 105,83,91 108,116,136 79,56,55 73,56,57 71,55,70 106,91,101 78,76,96 30,23,23 32,22,23 150,106,96 99,84,94 142,101,99 67,39,30 63,41,35 67,45,39 75,53,47 69,45,37 70,46,38 75,51,43 74,52,46 60,43,35 69,47,41 61,51,52 87,79,68 65,55,54 55,49,54 82,67,87 108,128,156 108,88,79 69,57,57 125,117,106 73,57,40 78,62,45 73,58,47 53,41,41 63,53,54 59,49,48 61,52,48 46,37,33
70,46,38 84,60,52 68,45,42 94,57,44 103,69,51 191,106,69 113,104,96 92,83,75 81,72,66 107,98,90 125,117,106 129,121,108 100,92,79 154,154,111 175,182,127 181,187,135 139,134,106 224,139,102 243,139,88 179,116,92 80,57,54 80,57,54 101,92,105 179,117,104 251,159,122 151,101,86 142,120,128 72,55,61 73,56,62 67,54,64 85,83,103 48,42,47 31,23,29 34,27,27 62,61,76 69,84,102 70,83,100 59,42,34 67,47,40 61,41,34 72,48,40 67,43,35 69,45,37 85,56,50 69,47,39 65,45,36 211,198,195 188,177,170 57,48,44 151,142,136 219,214,202 226,225,200 215,196,180 88,68,50 38,32,27 136,128,115 92,76,59 97,82,62 77,62,42 60,49,46 58,49,45 52,42,41 44,35,31 46,37,33
48,35,28 79,55,47 76,53,52 76,53,42 97,71,59 162,140,106 108,102,93 100,91,83 113,105,94 120,112,101 125,120,108 118,110,99 102,94,81 146,145,109 172,177,130 172,177,130 144,142,111 80,73,57 229,132,81 173,104,71 80,53,48 76,55,44 80,93,94 214,129,92 207,144,122 101,80,97 64,91,75 83,65,62 73,56,59 68,52,65 169,174,98 56,41,30 78,57,32 99,75,40 131,105,84 75,79,94 66,76,92 64,44,35 60,43,35 55,38,30 63,41,33 70,48,40 78,54,46 74,47,40 60,38,30 78,72,67 41,35,30 208,200,187 243,232,217 255,254,239 86,82,74 71,67,61 111,104,102 116,109,107 65,59,54 144,136,123 70,54,48 71,56,47 93,78,69 72,61,56 59,50,46 59,49,48 53,44,40 45,36,32
55,39,33 79,59,50 72,54,53 57,50,50 81,61,54 123,115,102 111,103,90 110,102,91 123,115,104 101,93,82 85,79,72 87,81,74 75,71,61 129,129,97 157,159,117 153,158,111 139,143,105 63,63,49 164,89,58 212,133,92 102,65,50 95,69,59 83,92,105 97,75,83 151,114,113 79,77,99 63,81,96 66,52,54 76,60,73 66,47,61 132,103,83 63,48,37 57,45,33 147,111,82 122,93,71 83,61,41 70,73,80 48,35,32 70,48,40 54,43,36 65,43,35 68,46,38 75,53,45 59,46,43 74,52,46 64,45,47 52,45,43 166,158,145 167,159,146 195,187,174 107,101,96 56,51,48 97,95,93 106,99,99 42,35,33 128,120,107 51,41,40 43,34,30 45,36,32 42,33,29 44,34,33 43,33,32 49,40,36 46,37,33
55,39,35 64,52,52 51,41,45 57,48,44 100,89,84 100,92,79 95,87,76 87,79,68 102,94,83 113,105,94 86,75,72 71,62,58 53,52,45 106,105,80 156,157,118 152,157,112 140,144,106 68,68,52 128,82,56 211,138,97 105,76,70 173,105,67 68,78,98 83,101,98 70,87,82 87,99,107 110,110,107 71,53,52 61,51,50 153,125,98 124,95,73 137,104,77 145,117,88 156,118,83 182,141,110 141,110,89 68,61,59 54,45,37 63,51,41 70,82,104 65,44,40 66,45,34 78,57,55 73,76,94 75,55,48 66,57,51 84,77,75 121,112,106 118,109,103 116,107,101 117,113,105 92,87,84 70,68,69 85,80,79 47,40,38 130,122,109 53,48,50 62,50,52 66,54,56 50,39,36 44,35,29 52,43,37 50,41,37 44,35,31
45,52,75 44,51,74 42,57,75 42,54,78 75,69,62 82,73,69 81,72,68 78,67,62 87,76,71 76,70,65 58,53,52 49,47,45 54,52,50 46,45,36 139,143,103 154,159,114 157,162,119 89,90,67 99,71,69 105,83,75 107,69,52 211,120,78 70,88,73 73,89,70 78,90,70 81,92,79 92,93,70 105,96,79 153,134,120 164,129,104 255,250,215 73,43,28 137,103,73 169,129,93 167,132,107 96,64,50 97,103,104 104,106,120 48,52,67 38,49,76 39,55,80 42,53,82 38,56,84 37,55,79 47,55,85 133,126,126 65,58,56 94,88,83 94,90,84 89,85,79 78,73,75 83,76,74 56,49,47 79,74,71 49,43,38 143,136,120 166,141,113 97,81,64 69,53,36 77,61,46 74,58,45 75,65,55 53,43,44 59,52,52
32,32,32 26,26,26 39,40,45 56,48,37 52,50,51 48,44,36 51,47,39 46,47,39 50,46,40 45,44,37 47,45,43 46,44,42 53,53,50 39,37,33 111,109,91 150,155,112 162,167,122 116,119,88 74,61,58 53,56,63 49,49,57 68,56,56 55,61,64 41,52,63 59,69,75 139,144,143 107,96,77 170,146,124 148,121,105 175,131,89 243,191,143 224,170,132 200,157,122 124,87,61 232,185,151 204,167,141 67,58,54 70,60,59 67,46,44 37,55,81 45,60,92 38,54,79 66,52,57 64,45,33 61,38,35 67,47,38 61,55,48 83,77,72 83,78,75 72,67,64 70,65,62 72,65,65 72,66,61 48,41,44 97,90,88 151,147,130 125,121,102 143,139,118 142,133,116 139,136,112 135,131,110 124,117,99 124,115,98 133,128,116
31,31,39 32,34,31 45,47,42 60,58,40 42,41,34 127,133,104 78,72,65 79,73,66 70,64,59 77,71,66 72,68,62 69,65,59 68,67,60 50,46,40 35,33,29 117,121,83 169,175,125 133,138,95 37,49,31 40,46,33 36,42,43 66,68,53 37,40,18 49,54,34 50,53,33 112,103,86 179,145,123 102,91,86 155,115,79 193,149,107 237,192,146 229,186,141 206,168,122 207,165,123 208,165,120 228,184,144 126,110,108 61,54,52 76,52,44 62,61,76 42,52,70 33,41,59 79,57,49 72,49,46 73,51,45 55,42,37 109,103,96 119,113,106 116,107,101 124,115,109 114,108,103 97,93,87 45,43,44 49,42,45 158,102,53 134,95,67 151,115,82 138,104,70 138,102,73 146,110,79 118,89,58 87,52,27 110,74,45 134,85,49
39,45,48 41,48,46 48,55,48 41,50,33 40,47,31 127,127,93 73,67,58 92,83,77 94,85,79 101,93,82 97,89,78 94,85,77 87,78,72 69,63,56 48,46,42 181,187,137 162,166,126 125,128,95 38,33,19 40,46,33 31,40,42 40,48,34 84,85,64 46,50,21 50,55,33 114,101,80 125,105,96 253,209,156 168,131,91 200,158,116 215,173,135 192,147,103 255,211,168 255,208,164 255,241,187 255,213,172 171,136,109 73,63,64 77,55,47 67,68,87 47,72,125 38,46,62 74,63,48 72,54,49 65,50,41 44,38,31 111,105,98 116,110,103 117,108,102 123,114,108 112,108,100 98,94,88 54,50,44 51,44,44 170,121,85 131,88,55 113,79,49 138,102,73 106,70,41 108,72,43 149,111,76 152,107,74 181,126,72 182,124,73
39,45,48 52,59,57 50,58,46 46,55,38 47,54,38 131,131,99 73,67,58 74,66,55 84,76,65 109,101,90 92,83,75 82,73,65 79,70,66 78,73,61 181,186,141 158,163,120 119,122,89 95,97,71 86,85,49 103,101,54 79,76,63 114,116,63 115,112,72 73,76,56 65,66,45 99,85,60 126,112,98 215,171,129 193,151,109 211,169,127 209,168,123 229,184,151 255,187,147 211,154,110 255,224,177 232,187,152 137,112,95 93,83,84 67,47,40 35,45,63 27,57,95 38,50,72 70,71,50 61,48,43 44,34,33 39,30,26 89,83,76 100,94,87 109,100,94 95,86,80 94,90,84 105,101,95 69,65,59 30,23,21 198,151,99 159,116,81 147,108,76 147,106,75 157,116,85 146,105,74 145,105,71 161,115,74 188,134,84 203,148,94
38,47,30 28,35,30 61,69,55 46,57,42 81,84,64 68,65,39 85,77,66 93,85,74 86,78,67 107,99,88 92,84,73 94,85,77 92,85,65 168,171,122 158,163,120 117,120,89 79,82,62 59,60,48 44,56,38 55,56,35 49,52,44 69,68,41 69,73,44 45,47,30 53,54,31 108,91,67 168,146,126 93,84,69 191,152,109 204,166,120 178,139,96 255,240,205 219,163,125 207,146,112 209,159,115 182,141,112 125,97,84 92,82,83 55,65,83 49,57,43 33,54,73 76,78,63 38,56,84 79,81,53 50,54,37 39,50,39 85,76,70 92,86,79 92,86,81 92,86,81 91,84,84 77,72,69 83,71,73 156,126,98 132,88,50 136,92,62 121,85,56 118,79,51 140,99,68 152,111,80 161,118,83 167,119,72 204,149,95 217,166,113
42,51,34 42,51,34 54,62,48 39,52,29 163,170,126 76,71,59 78,70,57 87,79,68 95,87,76 95,87,76 80,72,61 115,110,82 146,151,108 145,149,109 110,113,80 70,71,52 46,53,37 45,53,39 42,50,36 46,54,40 39,45,46 46,54,40 46,54,44 45,53,41 54,56,41 105,89,72 199,168,145 47,47,33 206,167,126 203,164,125 135,101,69 255,230,186 231,182,144 188,134,100 178,131,97 152,108,80 133,100,89 78,66,66 87,90,55 121,116,63 63,70,68 54,70,99 37,45,52 50,61,46 40,51,36 45,54,35 47,46,37 60,60,60 76,71,68 71,66,63 68,61,61 98,84,70 142,102,77 170,132,97 157,112,79 169,129,95 141,102,72 151,115,86 90,54,25 144,99,64 184,135,84 155,102,57 154,95,49 168,109,63
45,54,37 48,57,40 41,45,28 50,53,33 152,154,110 73,67,58 79,71,60 80,72,61 94,86,75 93,84,76 255,187,133 255,215,153 143,117,92 92,89,74 68,67,60 58,56,52 42,50,36 47,56,37 49,56,51 44,55,42 38,44,45 42,51,34 44,56,38 51,62,49 58,61,49 103,83,63 224,185,146 39,52,38 176,144,110 162,121,90 222,186,155 232,185,151 214,165,129 191,140,103 162,121,90 146,109,83 127,99,90 70,56,56 141,139,67 135,130,61 111,118,63 54,63,76 57,56,31 33,41,48 42,50,36 35,44,27 118,117,108 98,91,89 78,73,70 89,85,77 121,111,110 123,95,68 131,90,59 123,84,54 126,85,56 92,53,23 88,52,21 80,44,15 102,62,28 132,82,40 139,89,45 158,95,44 185,115,64 190,134,85
54,61,45 46,53,37 70,64,41 63,60,34 161,163,121 79,74,62 80,72,61 81,73,62 85,77,66 170,135,120 255,204,143 250,178,139 108,81,63 72,72,58 79,75,69 49,47,48 38,38,33 39,45,36 35,40,36 39,45,36 36,37,40 44,45,35 43,44,36 43,49,40 52,46,41 116,98,77 123,98,70 67,65,45 155,113,73 172,127,94 210,171,141 187,136,108 191,142,106 194,145,109 169,129,95 149,110,82 118,95,80 60,50,49 81,75,41 65,63,32 55,58,36 51,53,53 43,46,38 36,40,42 41,47,38 44,49,43 85,81,75 82,77,74 82,78,72 76,72,66 87,77,76 184,145,106 142,97,64 133,93,59 145,105,71 143,103,69 183,143,109 127,88,56 133,89,59 132,83,43 174,121,68 198,148,102 220,161,113 217,157,105
193,166,123 190,163,120 182,154,114 165,145,99 150,145,106 79,74,62 80,71,63 86,78,67 255,217,165 194,137,93 202,135,92 190,132,97 84,78,71 79,75,67 61,59,57 55,53,54 41,41,41 73,73,73 81,81,78 97,94,79 133,116,90 162,140,104 168,146,110 162,137,107 149,129,99 109,91,70 140,127,104 157,128,104 150,118,88 113,93,75 209,173,144 88,65,52 79,51,42 110,74,52 133,93,68 108,78,61 67,54,51 56,49,49 94,95,85 112,112,69 121,119,57 138,130,65 111,104,43 114,111,46 116,108,43 150,143,75 115,114,62 63,58,55 54,48,14 78,74,28 147,134,111 178,131,79 148,108,74 123,80,47 119,79,45 133,94,64 140,101,69 140,99,68 137,92,59 151,97,49 209,151,100 235,172,123 239,170,116 230,162,103
123,111,99 120,108,96 98,91,94 68,68,63 142,141,105 82,77,65 78,70,59 84,73,58 98,84,70 132,113,99 147,113,95 102,90,78 95,89,84 78,73,70 65,63,61 55,53,54 46,41,43 106,94,82 116,98,77 126,109,83 142,126,93 142,132,79 135,129,63 122,114,51 151,144,76 122,116,52 122,116,52 133,124,64 122,96,71 170,136,95 190,160,134 195,156,126 181,127,93 155,107,78 97,64,57 89,68,64 69,62,60 152,136,105 179,154,108 176,150,98 175,149,95 147,135,78 137,131,67 131,128,61 128,120,55 154,141,78 131,128,61 90,86,80 101,92,88 109,109,48 157,116,85 153,113,79 149,109,75 162,119,86 143,103,69 146,105,74 143,102,71 141,101,67 185,137,92 203,147,100 223,167,118 225,170,118 196,137,91 200,145,93
130,121,61 120,113,52 120,110,59 182,162,114 196,146,104 89,81,68 87,79,68 89,66,51 100,92,81 90,80,70 99,91,80 101,96,84 174,138,107 68,66,67 58,56,57 55,53,54 41,39,37 150,136,111 133,121,66 154,148,84 131,124,54 133,127,61 128,122,58 164,153,89 126,120,54 131,129,57 126,125,60 170,150,89 144,123,71 201,163,113 117,101,88 112,94,75 186,150,121 133,102,79 112,86,76 101,90,87 177,147,105 169,141,103 156,134,85 131,118,57 129,121,58 116,111,42 128,123,54 131,124,54 148,141,69 165,156,82 138,128,79 86,76,64 87,80,60 165,118,84 154,111,78 129,93,62 142,103,71 148,108,74 153,113,79 148,108,72 151,105,66 201,149,99 204,145,88 225,165,111 218,153,96 185,131,83 215,163,113 181,124,80
181,153,113 184,156,116 186,155,118 180,152,112 255,202,150 82,77,65 87,79,68 115,94,67 100,90,80 85,76,68 106,98,87 96,88,75 216,177,138 59,57,58 63,61,62 58,56,57 42,40,41 57,51,46 138,126,69 139,135,73 97,93,33 126,123,58 133,130,63 160,145,84 171,157,101 178,156,107 177,159,99 199,161,115 152,130,85 227,188,145 164,140,116 186,163,134 156,140,127 151,134,126 115,105,95 63,56,54 41,36,38 114,105,78 149,141,78 150,135,86 160,139,83 150,134,90 142,130,75 146,134,77 106,87,64 139,111,82 143,116,84 154,127,93 139,112,78 138,111,77 115,90,60 153,120,93 188,152,121 145,104,75 126,90,61 157,111,74 176,128,83 187,135,87 202,136,86 216,150,102 224,157,105 255,188,136 230,165,110 210,144,89
175,144,105 177,146,107 172,144,106 172,144,104 255,215,165 90,85,73 86,78,67 134,111,82 91,82,78 93,84,76 103,95,84 87,81,76 91,65,42 78,59,45 58,56,57 56,54,55 45,43,39 46,44,42 180,157,115 186,158,120 189,161,123 187,159,119 194,166,128 202,170,128 204,170,127 195,158,118 200,166,123 145,119,80 173,146,103 234,194,158 255,252,208 255,240,193 134,117,107 196,176,158 80,71,67 70,60,59 61,54,54 61,54,54 68,58,59 141,129,92 116,101,63 83,73,35 115,96,73 136,112,86 134,109,81 148,120,91 153,126,90 152,125,89 151,122,87 151,122,87 132,107,77 115,89,64 117,86,63 107,74,49 112,79,54 162,112,70 154,106,63 221,166,121 194,141,100 139,88,60 169,109,66 184,125,79 155,96,48 155,98,54
164,139,91 179,155,102 178,154,101 164,140,89 153,116,92 92,84,73 93,83,73 194,154,120 85,76,72 91,82,74 104,96,85 71,62,58 115,105,93 183,145,110 55,53,54 56,54,52 48,46,44 59,57,55 176,148,110 175,147,107 162,136,86 145,123,74 161,141,93 175,149,108 172,144,104 200,175,129 121,84,42 187,159,121 186,149,105 157,129,100 255,249,198 255,240,191 223,181,139 129,110,87 75,66,62 71,61,60 69,62,62 64,57,55 69,62,62 67,62,61 68,63,62 62,57,56 133,111,91 126,102,76 114,93,66 141,116,86 148,121,85 161,134,100 159,123,90 151,117,83 152,125,93 130,102,75 105,91,66 122,90,60 170,113,73 204,136,91 184,120,74 190,133,91 210,151,105 200,141,93 173,106,63 187,126,79 194,128,78 230,164,107
178,152,113 165,139,100 165,139,100 180,151,116 122,109,88 95,85,75 94,89,75 229,184,138 78,69,61 93,85,74 104,96,85 78,69,63 118,109,101 231,199,167 66,60,55 54,52,48 52,50,48 50,45,42 180,146,112 183,152,113 170,142,104 182,151,112 163,135,95 176,145,106 178,148,106 192,158,115 153,121,91 185,155,113 187,159,119 172,143,112 255,251,199 255,236,187 221,182,139 158,126,92 82,70,60 73,63,64 71,61,62 67,58,54 69,64,61 70,63,63 67,62,61 67,62,61 65,60,59 143,121,87 150,124,99 148,119,88 155,126,93 153,124,89 158,129,94 170,134,101 139,115,82 136,110,85 126,105,80 118,97,72 161,92,56 180,125,71 205,146,89 204,144,92 231,168,119 219,158,113 228,165,116 255,209,163 226,166,123 211,151,108
181,153,115 170,142,104 179,151,113 169,141,103 92,80,68 85,77,64 99,91,78 224,190,149 97,85,75 103,95,84 112,102,92 102,94,83 114,104,94 88,77,72 192,160,128 89,83,76 53,51,52 47,45,46 207,173,132 184,154,112 186,154,112 192,160,118 188,155,116 179,151,113 181,150,111 177,140,96 193,162,125 195,162,123 204,174,130 236,201,163 255,247,202 255,214,167 191,149,107 175,138,96 147,117,89 77,67,66 68,61,59 71,62,58 70,66,60 68,61,61 68,61,61 69,64,63 64,64,61 161,129,95 166,132,98 165,131,97 167,133,99 157,132,102 161,132,101 146,117,86 145,118,84 131,105,82 125,104,79 116,99,75 50,38,28 48,32,26 55,36,20 74,54,36 61,43,22 99,75,51 128,84,56 143,99,61 137,99,64 129,84,49
173,145,107 175,147,109 188,160,122 189,158,119 86,79,63 101,93,82 97,89,78 223,186,144 97,87,75 109,101,88 115,107,94 103,95,84 101,93,82 80,74,67 224,185,146 90,84,77 55,55,52 44,44,44 185,153,111 175,145,103 174,144,102 189,158,119 190,162,122 181,150,111 193,159,116 158,125,88 173,145,107 175,144,107 179,152,109 173,135,100 244,203,158 255,215,173 220,179,130 184,146,100 170,131,99 127,105,87 70,63,61 72,63,59 71,65,60 67,65,61 68,61,61 69,62,62 73,63,62 163,131,97 168,132,99 167,128,96 168,133,97 161,129,97 153,125,96 151,121,93 152,123,88 130,106,80 128,107,80 115,98,72 76,70,77 64,64,72 61,64,73 68,71,80 69,69,79 66,71,79 70,73,84 72,75,86 70,73,82 57,61,65
183,157,116 179,153,112 175,149,110 169,143,102 95,86,69 102,92,82 101,91,81 179,144,108 93,83,71 116,108,95 96,88,75 96,86,76 98,88,78 79,73,64 75,69,64 249,208,161 78,72,67 43,38,40 153,138,75 148,131,66 149,140,84 126,114,57 119,108,46 122,111,49 174,137,95 122,103,50 112,104,41 157,143,85 137,124,76 209,177,135 255,247,191 255,245,184 235,194,149 188,156,110 182,145,101 182,144,109 99,83,66 72,63,59 75,65,66 70,63,61 69,64,61 68,61,59 141,117,91 166,131,95 168,132,103 170,129,100 175,139,106 164,128,99 159,124,97 147,117,91 154,122,88 143,118,88 138,110,83 119,100,73 183,165,135 181,164,136 157,143,129 122,113,105 96,85,92 76,77,80 70,72,86 64,68,81 66,74,81 71,76,82
180,151,116 182,155,112 192,159,120 177,149,109 102,95,77 102,92,80 97,85,73 143,126,102 104,94,84 115,108,92 80,74,69 109,97,85 96,86,76 75,69,64 78,72,65 101,85,72 164,130,98 51,49,47 112,110,48 138,131,63 127,122,51 160,148,82 124,112,42 164,127,72 119,108,46 137,131,65 100,99,34 101,100,35 107,107,46 193,167,113 255,247,188 255,243,189 230,192,144 212,176,127 196,155,110 183,151,107 155,126,95 111,83,56 149,116,91 139,111,84 116,98,77 96,76,58 165,130,94 158,119,87 171,135,102 171,135,102 164,129,93 173,137,106 160,130,102 137,111,86 142,116,91 136,111,81 146,118,89 110,92,71 187,160,124 188,160,122 174,146,106 173,147,106 176,146,104 179,146,107 194,166,128 179,151,113 174,146,108 167,139,101
182,166,112 162,146,88 143,129,61 103,95,32 104,96,83 95,87,74 98,87,82 115,97,78 105,95,83 112,102,90 75,69,60 108,98,86 98,88,76 63,62,55 66,65,56 93,87,80 97,81,66 228,186,144 102,92,41 131,124,56 164,152,86 115,110,39 225,199,147 112,92,42 128,111,62 155,133,86 177,150,105 178,148,104 181,157,106 235,207,149 255,227,175 255,242,183 255,223,170 221,183,137 190,154,105 165,140,96 168,133,97 165,131,97 147,120,88 130,111,88 112,93,81 142,113,80 164,129,93 171,135,102 168,133,97 152,118,88 174,138,107 154,122,92 150,125,95 126,107,80 131,110,87 158,124,90 145,118,86 129,105,79 180,153,117 185,159,120 195,163,121 183,150,111 179,148,111 188,162,123 175,149,110 174,148,109 176,150,111 167,139,101
