155,150,95 149,143,95 169,153,109 187,162,116 192,166,127 193,167,128 203,176,140 205,177,139 202,175,139 190,164,125 213,182,143 198,169,136 201,174,138 187,154,115 193,165,127 200,169,130 191,161,119 210,176,135 187,153,112 182,154,116 188,153,115 213,176,132 199,169,123 151,136,87 141,135,89 74,67,81 73,71,79 71,69,77 79,73,80 104,93,86 81,69,57 92,78,64 55,42,37 76,64,66 124,112,102 81,69,59 92,76,63 110,99,55 131,118,66 132,125,66 132,128,66 131,127,67 158,147,85 157,147,78 134,129,60 128,125,58 167,162,89 138,139,71 138,132,57 111,108,41 153,152,85 168,157,95 111,119,55 129,137,73 113,121,55 158,146,91 150,141,81 152,143,83 143,131,72 170,159,97 156,141,80 143,136,68 133,128,55 142,140,68
161,157,95 147,139,87 188,163,115 190,163,118 192,166,127 192,166,127 189,163,124 208,179,144 191,163,125 187,159,121 204,175,140 193,164,131 198,172,133 214,181,144 205,173,139 217,185,141 194,159,121 201,170,133 181,152,117 185,154,117 173,145,107 187,154,115 188,161,116 142,129,81 121,114,98 76,70,77 67,63,72 72,68,77 69,69,79 82,72,76 99,85,67 75,64,59 76,70,77 89,81,87 86,79,82 86,77,88 107,94,91 108,95,63 120,111,53 131,118,55 139,134,65 141,134,73 151,146,77 177,170,102 143,134,60 139,130,56 142,135,65 112,105,37 115,115,45 146,141,68 142,134,69 128,128,67 134,137,73 125,132,73 130,130,60 135,140,79 171,164,92 134,130,68 165,158,97 121,117,55 165,147,85 165,154,79 129,125,47 141,134,62
180,178,120 153,140,88 188,164,109 175,147,107 195,167,129 206,178,140 186,158,120 203,172,135 191,160,121 190,159,120 208,175,138 204,172,138 200,168,134 206,174,140 198,169,134 196,165,128 203,171,137 194,165,132 201,170,133 190,162,122 175,148,103 156,139,90 136,129,72 130,130,71 65,64,67 76,72,81 70,66,75 70,66,75 73,69,80 70,66,75 107,93,77 71,66,68 123,107,101 97,87,86 78,73,72 103,89,89 201,173,146 107,92,81 135,128,71 159,148,86 147,135,78 159,150,90 120,115,44 135,130,57 126,118,53 143,133,64 126,116,49 130,118,48 149,150,73 151,150,71 160,154,90 109,117,53 121,132,74 129,140,82 110,119,59 153,156,92 155,148,80 169,163,97 143,144,96 125,123,76 138,133,78 197,181,109 164,149,72 178,168,99
149,142,83 173,159,105 191,169,124 202,170,126 188,160,122 191,163,125 183,155,117 183,155,117 179,151,113 187,159,121 188,157,120 200,174,135 189,158,121 185,154,117 188,162,123 160,133,97 197,170,134 208,181,147 191,163,125 187,164,122 163,149,104 142,132,81 142,138,76 155,156,88 63,63,73 77,73,82 71,65,70 78,72,77 88,76,78 112,94,89 127,108,81 90,86,95 103,102,117 93,81,83 146,116,88 149,117,87 223,192,171 123,98,81 136,123,71 114,109,56 113,112,56 133,131,57 164,160,84 168,157,84 138,137,72 136,137,71 117,109,44 134,123,48 158,151,79 187,181,104 169,163,97 174,169,100 154,152,82 117,125,61 111,119,66 128,133,70 144,142,80 150,151,85 146,149,85 126,127,77 125,124,72 140,137,72 154,148,71 172,161,86
172,158,102 184,163,111 196,169,124 200,168,124 187,159,121 190,162,124 179,151,113 180,152,114 186,158,120 183,155,117 187,161,122 181,155,116 176,153,113 176,153,113 194,168,129 176,149,113 179,152,116 195,168,134 182,153,118 158,144,101 139,125,82 152,138,84 145,137,74 127,124,57 65,59,66 163,154,94 128,126,66 79,73,78 103,89,89 119,103,88 98,87,72 88,84,95 105,93,95 161,133,104 152,115,89 185,151,121 198,169,147 196,164,132 159,146,94 144,141,74 96,95,39 120,118,44 150,147,64 146,136,58 182,179,112 124,123,58 143,137,73 125,112,51 158,150,87 154,150,72 189,185,109 209,197,129 138,136,66 138,143,82 117,126,66 128,133,70 146,146,83 146,150,83 148,151,87 126,130,72 94,97,46 139,138,73 119,120,41 166,157,81
172,151,99 177,156,104 183,158,110 182,155,110 181,150,113 191,163,125 179,150,115 184,156,118 183,157,118 186,160,121 181,155,116 181,155,116 171,148,108 166,143,103 183,155,115 181,154,122 202,175,141 185,158,122 180,158,111 153,136,85 140,129,83 144,135,77 180,169,105 181,162,94 135,120,111 120,103,56 121,114,55 77,73,84 79,72,82 57,51,58 64,63,68 90,86,97 154,126,99 176,137,107 154,113,84 181,142,110 207,174,147 211,179,147 178,166,109 177,169,106 116,115,48 151,153,82 153,148,75 161,150,77 136,125,63 122,115,58 137,123,65 109,95,39 145,133,74 123,120,55 107,103,43 100,98,40 127,124,59 135,131,69 130,130,67 145,143,81 152,151,84 140,145,80 140,145,80 165,169,100 157,162,97 99,104,41 130,131,52 149,148,69
171,150,96 169,147,98 178,156,111 174,148,107 190,165,121 182,154,114 191,163,125 173,147,106 178,152,113 165,142,102 177,154,114 169,146,106 174,150,113 173,149,112 180,153,117 178,151,117 193,165,127 206,173,134 164,139,93 137,122,75 147,138,82 148,132,74 143,126,75 86,81,53 108,99,110 197,175,157 143,136,79 77,73,84 77,73,84 56,52,61 74,72,80 79,77,85 238,207,186 231,190,163 255,212,177 255,231,196 208,172,141 201,172,141 152,139,91 176,168,103 135,134,67 147,142,69 147,141,64 135,128,60 139,125,71 127,113,59 135,122,70 130,123,64 142,137,84 149,136,88 155,140,89 117,107,56 120,112,47 130,122,59 170,163,102 165,158,97 155,150,95 140,145,82 153,159,91 150,152,77 131,132,66 115,124,55 97,101,34 150,145,76
149,140,84 141,131,78 160,143,96 167,145,100 181,155,105 180,154,113 180,153,108 162,135,90 178,158,112 150,135,88 167,149,105 159,138,97 170,146,109 176,152,115 195,167,129 206,176,134 207,175,131 193,167,126 149,132,85 121,113,61 125,118,61 146,130,76 64,55,26 37,39,22 55,55,50 42,33,29 135,131,73 135,130,100 79,75,86 60,56,65 75,71,80 79,77,85 89,72,78 163,138,135 219,187,173 248,204,178 211,170,141 167,139,110 160,132,103 161,154,86 135,133,63 103,104,38 182,176,101 156,144,87 154,140,70 133,126,65 135,126,70 134,125,69 167,153,108 177,160,113 175,150,104 142,126,72 156,146,75 153,144,70 131,128,63 143,142,86 151,152,86 156,155,88 151,155,88 133,137,70 147,151,84 128,128,69 124,122,62 170,175,110
147,141,77 135,133,75 158,148,95 157,137,89 174,150,115 177,153,116 150,135,88 150,142,88 151,142,86 150,137,85 175,162,114 171,151,105 162,139,97 167,144,102 182,156,115 200,170,126 188,163,115 151,131,81 157,143,89 132,125,64 120,114,50 131,120,58 90,84,50 57,61,32 96,98,52 94,96,52 153,153,94 95,93,46 86,84,92 63,56,68 76,72,81 73,73,83 81,67,80 124,110,115 189,165,157 191,148,129 255,221,196 144,125,100 164,136,109 170,165,85 186,181,110 97,97,36 135,128,60 121,112,52 124,117,45 134,128,64 137,124,61 129,120,64 164,148,104 156,134,89 178,156,109 178,156,107 130,122,57 156,149,77 141,135,71 135,134,78 139,139,76 171,170,103 154,160,90 124,123,67 139,135,87 172,162,111 139,135,77 135,138,76
137,135,65 136,135,79 149,141,91 176,159,120 166,147,110 153,134,95 124,114,65 114,112,54 132,131,66 121,114,57 138,129,69 147,137,84 174,159,110 181,159,110 180,159,103 167,150,101 148,133,72 164,155,95 130,124,58 131,123,58 133,127,63 122,115,58 58,60,32 44,50,41 93,93,63 51,52,29 37,40,28 43,49,40 56,61,57 68,62,69 83,82,87 81,84,95 100,92,109 90,77,87 128,107,107 159,121,111 255,222,203 108,98,88 128,124,118 132,130,70 109,110,60 119,118,51 96,93,38 149,143,79 155,148,80 114,106,43 139,126,63 150,137,87 162,145,98 169,143,104 176,148,110 181,159,114 176,161,100 153,147,83 138,135,68 142,139,74 169,165,103 158,151,90 175,164,102 178,162,118 183,162,121 196,178,134 160,146,101 151,142,95
151,149,77 127,126,72 163,154,107 152,136,94 145,128,89 141,132,85 109,106,51 121,121,62 118,116,54 132,125,64 135,124,62 133,125,62 159,143,87 162,146,92 147,135,80 146,134,79 131,131,68 159,156,91 129,129,59 127,125,53 161,151,84 108,101,44 39,43,28 41,49,37 45,53,41 42,50,38 45,53,43 57,64,57 53,61,51 75,71,82 101,99,109 104,107,114 100,93,107 82,70,84 99,82,85 151,123,114 180,162,141 165,151,93 103,100,117 168,150,118 116,116,53 153,148,79 124,122,52 113,110,45 135,126,66 156,144,85 138,123,62 148,133,86 158,136,91 168,140,102 185,154,117 173,148,102 178,156,107 168,155,105 135,136,70 164,156,91 147,137,84 150,142,90 169,151,107 201,173,135 201,174,138 191,168,128 173,150,110 169,142,106
115,115,52 138,134,72 138,127,81 142,128,83 143,135,85 116,111,58 115,115,56 140,134,68 131,127,65 106,107,39 118,112,48 125,120,49 132,127,56 141,136,67 117,107,38 140,135,66 111,109,49 127,123,61 137,136,71 128,123,50 150,145,76 67,71,33 36,44,30 35,43,31 39,47,37 49,57,47 54,62,50 40,46,35 39,45,34 78,76,84 118,121,132 134,137,146 82,73,86 80,68,82 97,79,88 132,110,92 99,101,46 148,142,78 137,124,101 157,135,140 151,143,78 126,120,56 150,145,76 122,114,51 126,115,53 153,138,77 153,137,83 164,143,100 178,155,115 178,148,106 200,168,126 180,155,107 130,117,96 210,184,145 165,143,94 186,174,117 164,148,106 171,153,111 184,155,120 195,166,131 195,168,132 183,155,117 183,154,119 183,156,120
123,118,49 167,153,83 134,119,70 126,116,65 136,128,74 134,130,72 111,106,51 126,119,58 128,117,55 122,112,45 134,127,55 154,149,76 132,131,54 144,142,68 144,137,67 151,146,75 120,117,52 140,134,68 139,143,74 161,160,83 149,138,76 36,44,23 45,53,41 48,56,44 36,44,32 41,50,33 50,58,46 43,49,36 54,60,51 82,80,88 103,103,111 130,130,71 177,159,117 57,42,52 112,98,103 110,86,80 130,126,64 122,122,63 133,131,73 125,117,123 164,141,101 119,117,59 159,149,78 119,110,52 160,148,93 144,130,74 177,160,111 169,147,102 176,153,113 176,148,110 200,167,128 194,168,129 104,90,74 152,133,106 176,153,111 171,149,102 183,160,120 187,161,122 186,159,123 196,165,128 205,173,139 181,153,113 190,157,120 183,154,119
108,103,34 146,136,69 128,120,66 109,104,51 144,139,86 126,122,64 124,114,61 135,123,66 113,105,42 139,125,57 138,126,56 128,123,52 146,145,68 128,126,52 149,144,75 138,132,57 133,128,57 127,121,55 123,124,56 126,124,52 142,139,74 46,57,44 44,55,44 38,46,32 55,66,53 45,56,41 42,50,40 56,62,53 42,50,40 86,85,90 50,52,52 65,63,43 163,144,76 106,94,82 101,84,90 140,128,73 144,137,69 118,118,59 102,100,51 134,129,145 232,208,182 141,138,71 175,164,100 141,132,76 145,135,82 146,131,84 161,141,95 176,150,109 193,167,128 191,163,125 205,172,135 185,155,113 107,96,81 135,114,89 176,142,108 177,154,112 173,150,110 192,166,127 189,162,126 199,168,131 201,170,131 196,166,124 176,148,108 181,155,114
126,121,50 145,139,64 149,143,77 135,131,71 85,82,31 107,103,45 116,103,51 117,101,47 120,116,56 134,126,63 139,128,64 150,144,78 168,167,90 134,132,58 157,151,85 162,155,85 140,133,65 122,117,46 155,153,83 135,133,61 172,168,108 52,60,46 41,49,37 44,55,44 46,57,46 46,56,48 57,68,57 48,56,46 64,72,62 77,73,82 41,48,46 45,53,41 137,129,66 161,148,73 174,160,92 144,134,63 143,132,68 115,117,64 58,61,51 61,62,54 57,51,42 114,111,44 155,150,81 141,128,65 158,144,88 152,136,92 164,143,100 189,164,120 180,154,115 180,154,115 177,150,105 176,149,106 168,147,104 147,130,104 168,142,101 178,163,116 179,156,116 189,163,124 187,161,122 197,169,129 185,162,120 190,170,124 170,153,104 180,163,114
112,113,36 112,110,36 123,124,58 102,99,46 100,98,40 126,120,54 119,115,57 108,111,49 150,149,93 104,107,45 123,131,67 127,124,57 140,138,68 131,131,61 97,94,29 119,117,55 156,148,85 142,131,67 161,156,87 153,148,77 192,188,130 57,64,46 47,58,43 46,59,45 45,56,45 34,45,34 43,54,43 69,77,67 53,61,49 68,64,75 49,53,55 52,62,56 144,139,70 146,133,58 152,135,59 168,156,88 123,120,69 54,56,39 116,115,77 130,134,67 91,96,35 130,129,64 115,114,47 111,105,41 135,128,71 121,108,58 150,130,84 175,150,104 176,151,107 180,155,111 163,140,98 163,142,90 157,141,87 155,138,87 150,133,84 165,150,101 182,157,111 187,162,118 198,172,133 193,170,128 181,165,121 165,155,102 161,152,92 149,142,81
127,123,47 137,131,54 165,160,89 149,145,83 137,137,74 137,141,74 108,111,47 109,106,39 127,123,47 121,118,51 118,123,60 113,115,44 161,152,76 142,136,61 136,134,72 161,164,102 128,122,56 104,92,37 122,113,57 161,157,79 138,136,62 64,66,51 52,63,50 45,56,43 26,37,26 50,61,50 40,51,36 44,55,42 39,50,35 57,57,69 59,59,67 31,43,34 106,112,42 155,153,83 136,128,49 189,186,121 47,46,35 75,75,41 137,139,82 122,126,59 162,163,95 126,122,60 110,108,34 140,138,66 109,107,47 137,128,70 147,127,81 165,143,98 152,135,88 162,140,91 143,130,80 134,128,64 179,175,113 145,143,83 171,169,111 142,132,83 182,155,108 188,163,117 196,171,125 192,172,126 159,149,100 142,141,85 162,155,94 140,133,72
139,134,61 138,128,59 129,123,57 109,105,43 139,136,71 143,142,77 156,153,86 141,136,67 157,152,83 150,152,81 125,130,58 128,128,58 150,141,67 138,128,57 151,144,76 121,119,59 148,140,75 115,103,44 182,173,113 144,140,64 133,133,59 109,111,56 67,75,50 50,56,45 37,48,37 38,51,39 55,66,53 37,47,39 43,54,43 36,43,41 41,39,40 36,39,29 188,189,123 156,156,82 143,139,61 92,88,51 51,52,42 118,121,61 169,163,97 106,110,43 130,130,60 169,167,95 146,146,76 166,164,92 103,91,32 150,141,81 176,159,110 147,134,86 162,155,98 150,139,93 131,122,64 137,130,60 123,124,58 152,152,91 157,156,100 143,127,83 192,170,121 188,163,117 185,160,116 183,165,123 168,154,109 163,158,107 161,149,92 178,171,112
120,113,45 150,140,73 136,125,61 145,144,77 147,145,73 140,138,66 123,121,51 121,119,47 137,131,65 116,117,49 142,144,69 143,146,66 157,148,72 166,156,89 159,145,87 129,117,60 133,120,57 137,119,57 108,101,31 120,115,42 90,88,18 88,90,19 70,70,25 56,63,47 41,52,39 43,54,41 39,50,37 43,54,41 36,49,35 54,67,53 36,44,32 29,40,27 119,119,45 107,107,33 125,123,61 57,58,46 114,113,48 129,128,61 147,141,77 116,116,46 152,153,76 177,176,99 100,101,35 130,132,50 170,154,80 119,109,40 105,92,44 120,112,60 135,128,71 124,116,53 131,120,56 117,107,38 145,153,87 131,139,75 148,155,96 151,137,92 162,142,94 174,150,99 173,148,104 182,155,119 158,142,98 158,150,100 159,150,92 167,160,99
113,107,43 143,136,68 137,132,63 149,145,69 140,135,64 122,121,54 92,98,30 133,133,63 120,118,48 131,129,59 121,119,47 160,148,78 137,126,64 129,115,61 165,151,95 127,114,53 120,112,49 115,110,37 114,114,51 110,110,49 124,123,56 93,87,21 109,102,30 46,54,40 53,64,51 50,61,48 40,53,39 56,69,55 51,63,45 45,59,40 40,51,36 47,58,43 130,133,71 115,119,50 55,62,44 62,66,28 107,109,52 103,104,38 102,106,39 158,153,82 112,110,38 173,171,109 128,129,61 105,105,31 166,159,87 136,129,61 152,143,85 114,107,50 118,118,59 107,101,37 130,113,44 155,143,73 152,152,80 131,130,63 167,165,103 166,153,101 163,143,95 180,155,107 187,159,119 178,155,115 161,143,99 152,138,93 155,146,86 145,132,71
145,141,83 146,142,80 142,141,76 158,153,82 144,142,72 117,115,45 126,118,53 158,157,80 187,180,110 143,143,69 137,132,63 154,144,73 162,148,82 155,141,75 113,106,45 122,113,55 120,118,44 111,109,37 121,122,56 136,136,75 147,145,83 154,137,68 121,113,30 46,57,42 38,49,38 43,54,43 57,70,58 48,59,48 46,57,42 54,67,51 35,49,30 34,44,22 134,139,92 47,55,41 48,58,36 121,124,64 130,129,64 109,112,52 115,119,52 149,148,71 126,123,42 160,155,84 116,115,48 161,154,82 146,141,72 120,115,42 101,99,37 115,115,45 112,115,53 95,95,32 113,100,37 122,116,52 170,170,98 146,146,76 130,126,64 147,135,80 171,152,97 185,164,110 187,160,117 171,148,106 170,153,106 147,131,87 164,152,95 115,106,46
