255,248,231 252,241,222 249,245,224 255,255,234 248,239,222 248,239,222 249,240,221 242,235,215 255,254,235 255,247,229 244,233,214 231,220,201 228,219,200 242,228,210 241,227,209 236,227,208 232,230,210 183,178,177 176,138,88 147,171,229 137,159,218 133,155,214 141,165,223 146,170,230 149,175,237 131,153,212 150,172,231 159,187,253 147,173,235 155,183,247 159,188,247 160,188,252 179,207,255 154,182,246 184,214,255 168,196,255 183,221,255 177,214,255 179,209,255 138,168,231 177,209,255 184,216,255 182,217,255 171,204,255 181,218,255 182,216,255 188,223,255 148,171,234 175,205,255 173,203,255 174,204,255 181,211,255 167,197,255 166,196,255 178,205,255 132,156,214 164,194,255 165,198,255 185,214,255 167,197,255 175,205,255 172,202,255 167,197,255 166,195,255 173,202,255 158,186,250 172,200,255 167,195,255 168,198,255 157,185,247 125,153,205 163,191,245 145,172,229 159,185,247 173,200,255 162,189,248 119,143,201 148,176,240 148,149,172 244,233,214 255,253,238 255,254,240 253,249,239 116,141,192 109,122,137 253,247,238 128,136,145 255,247,239 255,250,244 255,254,246 253,250,235 255,255,240 254,250,233 255,253,242 251,248,233 255,255,243
255,251,232 255,247,228 254,250,229 253,249,228 255,248,229 240,229,210 255,251,232 255,247,228 255,254,234 255,246,228 243,232,213 237,226,207 246,232,214 235,221,203 255,254,233 229,216,195 229,222,204 188,185,189 166,133,85 151,176,231 151,175,233 144,166,225 142,166,224 148,172,232 135,161,223 133,158,213 155,179,239 167,197,255 163,189,253 156,182,248 160,188,250 164,192,255 169,197,255 162,190,252 182,215,255 178,208,255 182,217,255 180,218,255 177,210,255 132,160,222 182,216,255 186,218,255 178,212,255 171,203,255 177,214,255 198,232,255 191,226,255 164,192,255 171,201,255 171,201,255 175,205,255 181,211,255 179,208,255 163,195,255 181,210,255 128,156,210 163,193,255 164,197,255 163,192,255 168,198,255 168,198,255 166,194,255 174,203,255 170,199,255 168,197,255 135,163,225 186,214,255 167,195,255 165,195,255 150,178,242 130,158,210 150,178,232 145,172,229 163,190,249 160,187,244 154,181,240 133,157,215 157,188,246 155,160,195 200,181,146 198,198,184 198,195,182 194,193,184 62,92,142 89,97,115 254,254,238 252,251,240 255,251,241 255,255,242 255,254,236 255,255,245 255,255,245 255,255,247 248,244,236 237,235,231 232,237,236
255,246,229 245,234,219 255,250,230 255,246,227 244,233,214 244,233,214 234,223,204 255,246,228 255,248,229 234,220,202 254,243,224 241,230,211 255,244,225 241,225,208 251,236,214 230,213,189 255,242,224 171,169,179 159,125,91 138,162,207 147,168,232 150,171,235 146,170,230 154,181,240 157,185,247 132,157,212 154,179,234 169,197,255 170,196,255 170,200,255 168,196,255 152,180,246 168,196,255 161,189,253 176,209,255 185,218,255 176,211,255 178,212,255 178,212,255 135,162,221 183,215,255 185,215,255 171,206,255 162,197,255 193,228,255 164,199,255 189,224,255 162,190,255 174,203,255 175,205,255 179,208,255 173,202,255 182,211,255 167,196,255 177,206,255 122,147,202 168,198,255 177,207,255 173,203,255 189,217,255 158,188,251 153,181,245 167,195,255 168,196,255 155,183,245 156,186,249 182,210,255 171,199,255 172,202,255 151,179,245 123,149,197 141,166,221 145,172,229 142,169,226 156,183,242 150,177,234 147,171,231 154,183,242 158,162,202 191,170,129 197,196,185 193,192,181 43,72,117 31,109,185 37,106,185 42,114,195 35,109,196 37,111,198 35,114,199 43,114,202 35,115,195 34,113,198 35,106,189 35,110,194 32,115,203 29,111,197
250,241,222 255,255,235 248,241,221 255,246,227 250,239,220 246,235,216 250,239,220 255,245,227 255,243,225 245,231,213 253,242,223 231,220,201 248,237,218 239,225,207 255,243,219 246,227,204 243,233,211 164,162,170 159,128,105 131,150,199 147,168,232 159,182,245 147,174,233 156,182,244 158,186,248 121,149,203 147,171,229 171,199,255 157,183,245 155,179,237 166,200,255 153,181,243 168,198,255 173,203,255 173,205,255 167,202,255 180,209,255 177,209,255 179,212,255 135,161,223 187,219,255 178,211,255 175,208,255 173,206,255 178,213,255 183,215,255 194,226,255 155,181,243 178,208,255 187,217,255 182,212,255 185,215,255 166,196,255 165,197,255 183,214,255 119,142,196 165,193,255 174,202,255 167,197,255 189,219,255 159,189,250 145,171,235 174,204,255 179,207,255 146,173,232 151,181,244 167,197,255 165,195,255 176,209,255 158,187,246 127,152,203 150,174,234 167,196,255 148,175,234 152,176,234 154,181,240 160,187,246 146,174,236 166,170,203 179,158,104 194,193,182 197,197,183 41,62,99 37,106,183 34,107,183 30,102,178 35,107,192 35,106,189 30,104,191 38,112,201 34,109,193 37,109,194 31,106,188 35,109,200 29,112,200 35,114,203
255,252,234 248,239,220 238,231,211 251,242,223 255,244,225 253,242,223 248,234,216 255,247,229 255,250,232 255,249,231 246,235,216 234,223,204 240,225,203 226,211,191 238,221,195 255,241,215 244,236,214 188,185,191 140,128,128 153,169,219 148,171,234 145,171,233 156,182,244 139,165,229 152,180,242 128,156,210 159,183,243 165,193,255 166,192,255 184,217,255 162,185,250 161,189,251 156,186,251 161,191,254 184,216,255 185,215,255 164,194,255 170,200,255 179,209,255 133,160,219 182,214,255 178,208,255 182,214,255 165,199,255 185,219,255 186,218,255 182,214,255 149,175,239 184,214,255 171,201,255 185,215,255 185,215,255 163,192,255 160,190,255 167,201,255 118,142,200 174,202,255 162,190,255 166,196,255 193,220,255 144,174,235 173,201,255 180,213,255 205,235,255 165,194,255 142,172,235 156,186,249 156,186,249 175,205,255 150,180,241 130,158,210 156,183,242 171,200,255 154,178,238 140,164,222 149,176,233 164,191,248 147,175,237 156,164,212 154,144,134 197,193,185 195,194,183 61,74,100 43,108,182 34,110,187 31,103,181 35,107,190 34,106,189 33,110,193 32,107,191 36,115,200 34,110,196 37,108,196 36,107,195 30,107,190 31,110,197
254,243,224 246,237,218 228,219,200 249,240,221 255,251,232 252,241,222 255,244,225 244,235,216 253,242,223 247,236,217 234,220,202 227,212,192 237,222,200 227,214,193 245,232,211 248,233,213 255,250,234 205,206,211 135,124,131 164,189,244 132,156,214 140,167,224 149,175,237 152,175,238 156,182,244 133,158,213 148,175,232 168,198,255 165,195,255 180,208,255 159,187,251 154,182,246 178,208,255 174,204,255 171,206,255 181,207,255 163,193,255 172,202,255 166,196,255 135,164,221 173,205,255 174,204,255 176,208,255 177,212,255 170,205,255 179,211,255 186,219,255 158,182,242 182,210,255 181,209,255 180,210,255 181,209,255 178,208,255 178,208,255 178,212,255 118,143,198 144,170,234 157,185,249 164,194,255 198,228,255 157,185,249 170,200,255 177,207,255 185,214,255 158,187,255 163,192,255 161,191,255 163,193,255 182,212,255 155,188,250 129,154,205 145,174,231 180,207,255 158,182,242 129,153,213 152,174,233 155,184,241 159,189,254 145,160,203 174,141,73 194,193,184 198,197,186 201,200,193 26,57,92 35,110,192 34,106,187 34,106,187 30,102,183 34,106,191 35,110,194 36,112,200 36,112,200 34,108,195 34,110,196 31,107,195 34,113,200
255,252,234 239,237,215 250,246,227 250,243,225 255,254,232 247,237,215 255,252,236 253,239,221 227,212,190 249,236,213 245,232,211 241,228,205 238,225,204 238,227,208 236,227,208 255,251,232 239,234,220 202,203,222 129,135,154 166,185,245 128,148,205 145,166,230 152,179,236 151,174,237 148,176,238 132,162,216 156,183,242 168,198,255 165,195,255 157,185,249 159,187,251 152,178,242 175,205,255 164,194,255 171,199,255 180,208,255 164,194,255 172,206,255 169,202,255 145,175,236 173,203,255 171,203,255 170,209,255 180,220,255 167,202,255 187,217,255 203,233,255 152,175,231 176,208,255 168,193,255 179,217,255 165,199,255 176,206,255 171,206,255 177,210,255 118,142,200 165,195,255 168,201,255 165,193,255 186,218,255 168,198,255 167,197,255 175,205,255 181,211,255 157,186,254 156,185,253 171,200,255 164,193,255 174,203,255 168,198,255 132,160,212 141,169,223 173,201,255 148,171,236 142,164,225 161,188,247 162,189,246 171,197,255 136,148,183 182,140,59 219,218,209 225,226,216 211,210,203 136,138,133 6,37,68 30,101,182 25,108,185 33,105,186 33,105,188 28,103,183 31,105,192 39,115,203 34,110,198 39,111,196 30,106,192 34,108,195
179,177,178 193,193,190 221,215,208 250,244,237 245,240,226 252,245,229 255,246,229 255,253,235 255,242,221 255,249,226 255,248,227 248,235,214 236,226,204 244,233,214 251,242,223 249,242,224 200,210,207 167,181,202 123,101,106 154,182,236 136,159,215 136,157,221 146,173,230 150,173,236 157,186,245 130,160,214 152,179,238 172,202,255 171,201,255 160,188,252 161,189,253 159,185,249 170,200,255 165,195,255 179,211,255 178,208,255 166,196,255 175,209,255 169,202,255 139,169,232 164,194,255 151,181,242 168,184,232 171,188,231 162,177,220 151,156,182 182,221,255 128,151,203 197,226,255 147,145,143 174,145,114 175,145,103 148,142,78 174,204,255 184,213,255 127,151,209 175,205,255 178,211,255 164,192,255 182,214,255 173,203,255 167,197,255 174,204,255 181,211,255 154,183,251 183,217,255 174,203,255 165,194,255 173,202,255 170,200,255 132,160,212 148,176,230 160,188,250 160,186,248 146,170,228 163,190,249 152,179,236 155,183,245 149,162,206 178,133,42 80,76,87 59,66,78 40,38,50 45,49,62 32,77,144 5,38,69 28,104,181 35,107,188 34,106,189 33,108,190 32,107,191 36,112,198 33,110,191 35,107,190 32,108,196 33,107,194
108,128,172 107,129,172 103,129,166 106,133,174 107,132,174 112,134,177 120,136,174 129,146,179 140,158,186 154,167,195 161,175,198 186,196,214 197,205,214 218,222,224 230,232,227 221,225,229 158,182,211 165,190,232 112,111,128 152,183,239 146,170,230 150,172,233 168,192,252 140,164,224 160,189,248 136,161,216 152,181,240 169,202,255 170,200,255 144,173,232 165,193,255 161,189,253 167,197,255 159,189,254 177,207,255 171,201,255 161,194,255 182,219,255 171,203,255 135,168,230 171,204,255 168,203,255 209,148,14 176,131,26 172,122,19 204,151,21 186,219,255 116,136,189 175,213,255 169,145,90 141,92,0 160,108,21 175,132,5 163,196,255 176,213,255 119,143,201 180,212,255 180,212,255 179,209,255 193,227,255 173,201,255 157,187,248 167,197,255 184,213,255 161,191,255 176,208,255 164,194,255 166,196,255 171,200,255 172,202,255 133,159,207 139,167,221 155,182,241 171,197,255 161,187,249 161,187,249 156,180,240 158,186,248 151,174,239 186,142,42 72,70,78 56,64,92 40,42,58 30,40,56 42,93,165 31,82,154 8,39,72 53,108,174 35,106,189 34,108,195 32,106,193 38,112,199 33,105,186 34,107,185 36,108,191 35,107,192
94,114,156 92,112,154 100,115,160 97,117,159 101,121,165 98,123,163 100,122,163 102,124,165 102,124,165 100,121,167 104,124,166 105,127,168 109,129,173 121,145,190 140,164,209 164,189,229 149,180,215 120,141,176 126,137,175 157,185,249 147,174,233 146,170,230 137,161,221 149,176,235 161,190,249 127,155,207 146,175,232 176,209,255 168,198,255 138,167,226 154,182,244 175,203,255 165,195,255 167,197,255 181,211,255 171,201,255 171,204,255 186,220,255 174,203,255 132,160,224 179,214,255 178,208,255 186,133,5 173,129,19 172,124,9 182,135,3 193,218,255 124,144,201 172,206,255 177,148,87 190,139,34 200,150,49 181,131,0 164,193,255 168,205,255 120,147,204 177,209,255 181,215,255 179,209,255 181,215,255 176,202,255 158,188,249 160,190,253 182,211,255 150,180,245 174,203,255 171,200,255 160,189,255 177,207,255 164,197,255 132,158,206 149,177,231 135,159,217 135,159,217 160,187,246 147,173,235 156,178,239 157,183,247 162,185,250 193,147,47 76,76,84 56,67,96 36,38,54 31,40,53 47,95,173 30,82,151 37,83,163 26,56,108 40,104,183 34,109,193 34,108,195 35,110,194 34,106,189 35,106,189 38,113,195 34,106,189
63,73,93 63,72,97 62,73,100 75,88,118 83,98,130 99,116,147 99,117,153 102,125,159 101,127,162 99,125,160 104,125,171 101,126,168 106,132,176 108,134,178 116,133,164 125,139,151 158,177,187 169,190,209 117,131,181 154,178,238 162,191,250 123,152,211 128,152,212 144,168,226 145,172,231 134,158,216 154,181,240 176,204,255 170,200,255 149,179,244 165,193,255 183,215,255 161,191,255 156,186,249 170,200,255 172,202,255 162,194,255 176,208,255 180,209,255 129,160,216 170,202,255 175,209,255 186,133,20 179,131,18 168,122,11 179,135,15 178,211,255 121,144,200 184,217,255 180,145,80 191,139,18 196,145,38 193,141,6 182,215,255 176,213,255 122,146,206 176,209,255 177,209,255 184,214,255 197,231,255 179,207,255 165,193,255 158,186,252 180,210,255 158,188,251 152,182,243 178,208,255 161,189,253 174,202,255 159,189,252 135,158,210 137,162,215 158,181,244 133,157,215 152,176,234 161,188,247 148,172,232 167,197,255 163,188,241 205,157,58 81,80,85 48,66,90 34,37,48 35,38,47 43,78,130 51,77,121 44,61,94 36,53,86 38,49,62 41,72,115 31,107,195 33,109,197 29,102,178 34,106,189 38,113,197 31,108,191
89,88,105 80,78,98 79,80,99 73,76,94 62,65,83 65,71,88 66,72,93 57,65,83 57,64,89 58,65,88 54,63,88 53,64,91 55,73,101 79,97,133 156,177,214 173,192,211 177,196,206 168,184,209 126,147,197 148,172,230 157,186,245 161,189,253 160,186,248 134,162,216 157,184,241 133,161,215 161,187,249 177,207,255 165,195,255 179,213,255 170,202,255 178,208,255 160,190,253 149,179,242 171,201,255 171,201,255 164,193,255 177,209,255 182,214,255 130,159,218 165,197,255 168,198,255 188,135,22 191,140,16 174,133,3 172,124,25 181,216,255 116,141,192 200,234,255 176,145,92 198,141,12 205,149,29 199,137,10 191,221,255 181,214,255 120,144,202 170,203,255 173,205,255 184,216,255 192,226,255 177,209,255 165,193,255 160,188,254 186,215,255 145,175,238 169,197,255 173,201,255 162,190,254 173,203,255 158,189,247 134,157,211 148,173,226 150,173,238 172,196,255 144,168,228 140,163,226 127,154,211 164,192,255 149,172,228 204,151,54 68,64,73 59,68,93 32,35,44 34,36,52 30,37,49 27,30,37 11,10,13 20,23,32 49,59,75 4,12,17 4,50,103 28,107,194 31,107,182 31,105,192 33,108,192 30,104,191
88,85,100 83,79,92 94,92,104 89,87,99 87,90,101 91,88,103 91,86,102 91,86,102 83,79,90 92,88,99 80,78,88 77,77,85 100,105,115 88,95,109 92,93,98 141,151,155 148,163,170 157,174,196 101,124,176 134,160,222 157,186,245 142,168,230 164,190,252 157,186,243 154,183,242 126,153,210 164,192,254 174,204,255 187,217,255 190,224,255 175,208,255 172,202,255 167,197,255 153,183,246 170,200,255 169,201,255 171,200,255 179,211,255 181,218,255 126,154,216 173,202,255 185,214,255 157,154,158 149,151,167 145,159,196 145,148,168 196,226,255 144,167,219 183,215,255 136,157,196 183,215,255 159,191,255 174,202,255 183,220,255 175,204,255 125,152,209 172,200,255 172,205,255 197,230,255 176,214,255 196,228,255 172,200,255 171,201,255 178,207,255 166,196,255 167,195,255 172,200,255 171,199,255 171,201,255 161,192,250 136,161,214 147,175,227 141,164,227 165,188,251 136,160,220 128,150,211 123,145,204 157,180,243 152,170,224 125,105,85 76,73,79 59,68,93 31,31,43 34,38,51 31,38,50 34,34,44 11,11,11 20,18,26 52,60,80 10,9,14 21,23,37 15,33,57 34,105,186 31,108,189 36,100,179 17,26,49
86,84,94 87,85,97 81,79,87 89,87,97 86,83,98 86,83,98 82,80,92 88,86,98 90,88,100 90,88,100 89,92,101 96,104,109 125,135,141 157,169,177 166,178,186 156,168,176 184,194,202 134,149,165 148,173,228 128,159,217 158,186,248 130,154,214 148,171,234 151,179,243 160,189,248 129,153,211 152,180,242 179,208,255 177,207,255 181,218,255 175,210,255 173,203,255 168,198,255 164,194,255 182,211,255 169,201,255 161,190,255 174,209,255 174,208,255 136,164,228 175,207,255 179,212,255 182,212,255 164,194,255 190,223,255 175,208,255 173,201,255 124,140,192 189,226,255 173,206,255 181,215,255 184,216,255 186,218,255 192,226,255 182,214,255 124,153,210 174,200,255 172,205,255 183,218,255 163,198,255 196,229,255 164,192,255 166,196,255 174,204,255 175,203,255 169,197,255 155,184,243 178,206,255 174,204,255 165,195,255 130,155,210 144,169,222 147,174,233 157,183,245 136,160,218 133,157,215 124,146,207 150,173,236 169,184,241 198,153,62 79,71,79 54,62,82 27,30,41 35,40,50 33,40,54 33,41,50 13,12,15 17,15,23 57,66,89 10,11,16 21,22,27 32,36,49 10,42,80 26,101,185 46,64,92 21,31,47
