82,78,89 82,78,89 63,61,62 68,65,71 69,65,74 67,64,70 66,63,69 64,63,66 64,62,70 65,63,71 66,63,69 66,63,69 65,61,70 63,60,66 67,64,68 62,59,63 59,56,60 90,85,101 105,100,118 104,99,115 104,99,117 103,98,116 101,97,110 102,98,111 94,92,102 81,79,89 72,68,77 69,65,74 67,63,72 68,64,73 72,68,77 74,70,79 90,86,99 88,84,93 67,64,70 67,64,70 69,65,74 66,63,67 72,66,73 69,65,74 70,66,75 72,68,77 74,70,79 76,72,81 76,72,81 82,75,87 78,72,79 79,76,82 79,76,80 81,78,82 83,80,86 82,79,85 85,80,79 81,77,69 89,80,76 56,47,43 60,57,74 71,67,87 71,69,81 86,84,92 89,82,94 86,79,91 81,74,84 79,73,80 88,81,91 90,83,95 94,87,99 96,89,101 94,87,99 94,87,99 94,87,99 92,88,97 95,87,95 105,99,94 255,237,212 252,233,208 242,223,198 226,218,207 106,151,207 14,122,225 15,112,209 15,111,204 15,108,197 17,107,195 169,200,233 111,164,224 219,210,204 255,249,223 255,253,222 255,250,214 255,251,216 248,234,205 249,235,206 239,230,201 238,231,190 255,246,217
87,83,96 82,78,91 61,60,63 68,65,71 70,64,71 70,63,73 68,61,73 69,66,72 71,71,81 73,71,81 68,65,71 74,67,77 74,70,79 65,64,69 65,64,69 65,64,69 63,60,66 95,90,108 102,97,113 103,98,114 104,99,115 105,97,116 99,92,106 102,98,111 93,91,101 85,83,93 70,66,75 68,64,73 67,63,72 67,63,72 67,63,72 66,62,71 87,83,96 96,92,103 74,71,77 75,72,78 73,69,78 70,67,71 78,71,81 79,75,84 75,71,80 73,69,78 74,70,79 80,76,85 76,72,81 78,71,83 77,71,78 81,75,82 84,81,87 80,77,83 84,80,89 80,76,85 84,79,81 74,70,64 92,83,77 71,56,64 97,93,113 62,58,78 107,105,117 90,83,93 202,192,180 209,197,185 202,191,174 201,187,169 209,200,183 210,199,182 210,199,182 215,204,187 209,198,181 224,213,196 229,218,201 221,212,193 227,214,193 220,209,176 255,241,211 252,234,204 244,225,200 237,227,217 105,154,201 13,121,224 10,115,211 10,112,207 9,107,199 10,104,188 164,191,221 125,172,218 232,219,214 255,255,232 255,254,220 255,247,206 253,235,203 227,215,189 221,223,223 170,190,218 138,161,217 105,154,229
79,120,213 73,117,207 68,104,188 59,90,164 52,74,133 50,70,123 54,65,103 55,66,95 65,71,90 64,67,85 65,65,77 69,69,81 72,71,86 67,61,68 68,62,67 62,58,69 63,60,64 98,93,109 106,101,117 98,93,109 101,97,110 101,96,112 91,87,98 103,99,110 103,98,114 87,83,94 69,66,70 69,66,70 69,68,71 74,71,77 73,70,76 79,76,82 91,87,100 102,98,111 74,70,79 75,71,80 77,73,82 77,74,80 82,75,87 81,77,86 86,82,91 79,75,84 83,79,88 80,76,85 79,75,84 83,76,86 79,73,80 81,77,86 82,79,85 76,73,79 87,83,92 81,77,86 83,76,76 107,72,47 111,74,48 102,71,48 69,49,42 62,46,40 65,49,47 249,233,216 244,229,207 247,233,208 254,240,215 255,241,214 255,240,219 255,245,226 255,252,233 255,238,219 248,230,211 255,240,221 255,239,220 247,227,207 226,202,176 235,212,181 251,232,207 230,211,186 251,232,205 237,225,213 95,154,205 62,122,188 42,114,176 31,108,191 23,106,208 36,117,234 82,154,255 72,153,255 64,148,255 66,145,255 69,135,255 66,126,241 62,117,212 60,103,186 59,89,152 48,72,119 46,64,92 48,57,82
35,51,99 33,50,95 33,52,101 31,51,104 29,52,104 30,51,101 26,53,112 25,53,115 24,53,121 29,61,128 26,63,142 29,70,154 41,81,168 46,91,178 58,100,188 73,113,200 81,119,191 86,119,190 93,119,185 96,117,181 96,113,156 94,108,147 101,107,135 95,101,120 96,94,114 81,78,93 71,66,68 68,67,70 76,70,77 74,71,77 76,72,85 77,70,84 91,88,103 103,100,115 76,72,81 74,72,84 78,71,83 82,75,89 80,76,85 81,77,86 79,75,84 80,76,85 79,77,85 78,76,84 77,73,82 80,77,81 81,75,80 81,78,82 81,78,84 79,75,84 84,80,91 84,80,89 88,78,79 119,84,46 117,81,52 120,88,56 72,52,43 60,47,42 70,53,45 237,222,200 246,229,201 244,228,197 255,244,217 245,228,202 253,239,225 255,245,234 255,242,219 250,236,211 245,233,207 255,235,210 255,236,207 239,217,183 216,207,178 201,195,186 165,179,220 119,152,214 87,147,250 64,140,255 52,135,255 46,124,255 46,117,237 36,103,220 36,95,191 24,75,165 32,63,121 34,58,103 37,55,93 57,75,92 124,127,136 185,185,182 250,241,224 241,230,213 248,238,216 244,227,201 244,222,188 255,250,218
83,78,94 90,85,101 69,63,70 65,62,68 65,62,66 66,64,72 66,64,72 66,64,74 65,65,75 64,64,76 62,62,72 64,62,72 53,56,67 51,54,65 49,51,65 43,49,68 44,51,76 43,47,76 38,51,79 39,52,82 41,53,86 42,54,89 43,57,94 37,51,90 34,52,90 28,49,88 32,54,95 31,56,98 36,56,109 36,61,116 39,67,131 43,76,140 54,86,153 59,90,162 61,103,180 75,113,196 76,119,202 81,124,207 80,115,204 72,110,195 70,105,184 69,100,172 62,89,148 56,80,129 57,74,117 65,72,109 71,73,100 77,78,97 83,80,95 81,77,86 69,69,77 69,66,70 85,71,76 125,90,52 125,86,56 149,108,79 69,52,42 60,49,44 77,65,55 227,216,201 227,220,218 222,230,239 200,226,255 169,201,255 130,187,255 97,156,255 69,147,255 62,140,255 65,133,255 64,121,227 60,110,189 53,98,165 63,81,135 58,72,113 51,57,78 52,49,64 67,57,56 113,95,92 177,161,144 238,226,200 219,215,198 182,182,166 255,249,227 251,232,207 253,233,201 248,228,196 239,223,206 255,255,238 255,251,225 255,250,213 255,244,207 233,214,189 238,217,190 219,201,171 214,197,160 255,244,219
89,86,101 87,84,99 62,59,63 68,62,67 67,65,66 69,67,75 71,69,77 69,67,77 69,67,77 76,74,84 68,65,69 65,62,66 68,65,69 65,62,66 65,62,68 65,63,64 60,59,62 96,92,105 110,106,119 109,105,118 97,95,107 93,91,101 103,101,113 105,102,117 98,95,110 89,87,99 70,73,84 69,72,83 68,72,87 123,125,122 72,74,90 63,67,82 81,87,106 80,87,110 57,63,84 51,58,83 45,52,77 44,52,82 39,49,83 35,49,88 39,49,94 38,52,93 36,52,92 39,56,101 37,58,104 30,54,101 29,51,110 27,51,111 27,53,115 22,50,116 82,88,116 113,105,138 92,83,96 60,50,40 121,84,58 112,79,54 61,46,35 99,90,84 75,68,68 71,64,64 56,97,192 41,89,167 40,79,134 40,59,110 38,52,91 61,70,95 119,123,136 180,178,179 220,214,205 250,236,222 249,231,210 245,227,206 235,215,185 243,218,188 255,243,215 250,232,202 247,226,201 242,223,196 251,237,208 242,230,200 220,213,193 184,181,168 250,233,207 255,237,208 249,228,203 248,227,200 232,218,202 255,255,230 255,247,220 255,249,210 255,254,212 248,228,198 247,226,199 255,233,195 236,213,171 255,252,220
90,87,102 88,85,100 60,57,61 63,60,64 63,60,64 72,71,76 66,65,70 68,66,74 72,68,77 69,65,74 73,70,74 68,65,69 66,63,67 63,60,64 67,64,68 66,63,67 61,58,62 94,90,101 113,109,122 109,104,120 105,100,116 107,104,121 101,97,110 105,98,108 99,95,108 90,83,97 72,69,75 69,66,70 72,67,69 193,163,146 82,73,84 72,66,71 91,87,96 108,104,117 79,75,84 80,76,85 77,71,78 77,71,78 79,76,80 82,76,83 79,73,80 80,77,83 77,73,82 80,79,84 76,73,77 77,74,80 79,72,82 84,80,89 80,76,85 80,77,83 83,79,88 83,80,86 87,76,73 116,81,56 115,75,50 122,86,57 60,48,38 63,50,45 64,53,50 93,83,84 241,234,216 128,121,121 130,120,121 115,108,111 115,108,111 217,197,179 226,208,178 120,105,96 100,90,94 110,99,108 107,99,107 107,100,103 251,231,201 241,222,187 255,239,207 249,230,203 244,227,201 242,225,197 243,229,200 243,228,206 222,211,194 182,174,161 236,224,198 244,224,206 241,220,193 235,215,183 231,216,205 255,255,225 255,252,220 255,253,214 255,254,217 255,239,207 252,236,205 244,222,188 230,209,168 255,252,220
87,84,99 88,85,100 54,51,55 59,56,60 60,57,61 67,64,70 68,65,71 62,60,68 70,66,75 67,63,72 62,59,63 65,62,66 65,62,66 60,57,61 65,62,66 67,64,68 60,57,61 91,87,98 109,104,120 112,105,119 105,100,116 104,101,116 101,98,113 100,93,105 99,92,102 91,85,92 73,70,74 75,69,74 72,67,69 191,154,130 97,90,93 78,72,77 91,87,96 104,100,113 77,73,82 83,79,88 82,78,87 69,66,72 73,70,74 77,74,78 76,73,77 82,79,85 88,84,93 73,70,74 76,73,77 83,77,84 90,82,90 88,84,93 88,84,93 77,74,80 80,76,85 80,77,83 89,77,77 95,67,40 101,66,39 123,84,54 70,58,48 68,56,46 67,54,47 91,83,91 197,192,178 89,83,88 81,75,80 81,78,82 85,85,85 225,209,196 243,220,189 115,105,95 81,78,84 85,79,86 86,78,86 99,93,98 242,222,190 239,222,187 255,241,209 255,248,221 253,236,210 255,240,214 255,241,212 255,250,223 253,239,210 241,228,196 253,244,217 144,131,124 254,234,204 249,227,193 225,213,201 255,255,223 255,253,218 255,253,214 255,249,212 231,211,179 231,215,184 232,210,176 228,207,166 255,246,214
90,87,102 89,86,101 65,62,66 67,64,68 67,64,68 67,64,68 67,64,68 68,65,69 69,65,74 67,63,72 67,64,68 67,64,70 72,69,75 67,64,68 67,64,68 65,62,66 66,63,67 102,98,109 109,106,123 104,100,113 105,101,112 102,99,116 101,97,108 99,91,97 104,92,97 85,79,84 69,62,72 65,63,71 77,71,76 155,130,113 170,148,128 79,69,70 88,81,91 103,99,110 77,73,82 86,82,91 94,91,97 76,73,79 74,71,75 76,73,77 80,77,81 86,83,89 90,86,95 79,76,80 77,74,78 77,74,80 87,83,92 90,86,95 88,84,93 81,78,84 80,77,83 79,73,80 92,78,80 92,62,34 102,76,53 144,100,74 76,62,48 71,57,43 65,54,47 88,81,91 93,87,92 84,81,85 83,80,86 81,80,83 90,83,86 229,218,199 239,220,197 120,114,109 86,83,87 83,80,86 82,76,81 125,112,107 246,229,201 250,231,204 255,243,221 255,243,221 255,254,232 253,238,216 255,245,225 255,241,220 255,252,230 254,239,217 255,247,222 213,196,186 255,253,229 255,248,223 224,211,190 255,246,219 255,240,208 255,251,214 255,252,220 255,245,213 233,213,181 227,205,167 226,205,164 255,255,220
95,92,107 93,90,105 67,64,68 67,64,68 67,64,70 66,63,67 67,64,68 67,64,68 68,64,73 68,64,73 69,66,72 68,64,73 70,67,73 67,64,68 68,65,69 72,69,73 66,63,67 97,93,104 112,111,116 106,98,115 109,104,120 105,102,119 105,101,114 123,112,107 165,137,110 166,135,114 109,97,87 81,75,80 71,66,65 106,83,68 191,167,145 84,71,66 90,83,93 105,101,112 79,75,84 86,82,91 89,86,92 74,71,77 74,71,75 79,76,80 80,77,81 79,73,80 84,80,89 76,73,77 76,73,77 79,76,82 81,77,86 77,73,82 83,79,88 77,74,80 79,76,82 81,75,82 89,75,75 100,67,42 96,65,42 147,103,77 71,57,43 71,57,43 65,54,47 86,80,87 88,82,87 86,80,85 82,79,85 79,78,81 144,140,121 232,222,200 238,219,196 109,102,100 82,79,83 84,78,85 85,79,86 228,209,195 216,198,177 255,249,222 255,243,215 251,234,206 245,228,200 255,240,213 255,253,221 251,236,200 247,229,199 239,221,191 236,217,194 245,227,195 248,232,201 244,225,200 211,196,176 233,221,184 246,227,200 255,253,214 255,252,220 255,239,208 240,217,186 223,201,165 222,200,162 255,255,220
87,86,103 89,88,105 71,61,60 63,64,69 69,63,68 65,62,68 65,62,68 65,62,66 66,63,67 62,59,63 62,59,63 68,65,69 69,66,70 63,60,64 65,62,66 63,60,64 62,59,63 95,91,102 104,101,118 105,101,114 108,105,120 110,105,123 109,105,118 108,104,117 100,92,98 157,135,117 178,145,120 146,113,88 41,28,21 37,28,22 125,105,87 88,69,55 97,90,104 109,105,118 83,79,88 84,80,89 88,85,91 70,67,71 73,70,74 81,78,82 77,74,78 80,72,78 83,80,86 76,73,79 76,75,78 77,74,80 90,86,95 91,87,98 86,83,89 79,76,80 79,76,80 79,73,78 95,82,79 109,72,46 91,62,42 142,101,74 67,51,38 73,57,44 65,54,49 86,81,83 89,86,90 86,83,87 80,77,81 82,82,82 144,136,125 227,214,193 209,189,180 98,93,92 85,80,82 86,80,85 87,80,83 168,149,133 215,199,168 255,239,221 168,154,154 159,148,145 156,145,142 159,150,144 105,98,98 101,93,101 97,91,96 90,84,89 90,84,89 92,86,91 94,88,93 105,97,103 111,100,107 132,121,114 165,151,126 255,254,210 255,252,220 241,225,194 232,214,182 228,210,166 222,201,158 255,254,219
89,85,107 83,80,97 131,95,73 82,58,50 71,65,70 69,66,70 69,66,70 69,66,70 68,65,69 73,70,74 68,65,69 68,65,69 68,65,69 67,64,68 67,64,68 68,65,69 66,63,67 99,95,106 110,107,124 104,99,115 110,106,119 103,99,112 103,99,112 109,106,121 103,98,116 91,87,100 94,85,68 183,154,134 99,76,63 102,71,63 134,108,96 112,92,83 94,87,97 106,102,113 83,80,86 81,78,84 91,88,92 76,73,77 75,72,76 75,72,76 79,73,78 76,70,75 81,78,82 80,77,81 80,77,81 79,76,82 89,85,94 88,84,93 89,85,94 81,78,84 81,78,82 82,76,81 90,78,78 115,76,48 90,61,41 145,104,75 72,58,44 70,55,46 68,55,48 85,79,84 87,84,88 87,84,88 86,86,86 83,80,84 163,154,137 246,232,205 247,228,203 105,99,94 89,83,88 92,86,93 87,80,80 243,225,206 244,231,181 215,196,171 120,115,117 79,76,80 76,74,82 78,77,80 229,223,200 89,84,81 77,75,76 74,69,71 74,69,71 77,72,74 79,74,76 90,88,89 82,77,79 83,78,77 184,162,142 255,250,211 255,252,220 236,223,191 231,215,182 234,215,176 234,216,174 255,253,214
91,87,109 90,87,104 119,85,65 96,71,68 69,64,66 68,65,69 69,66,70 70,67,71 69,66,70 69,66,70 68,65,69 68,65,69 67,64,68 66,63,67 67,64,68 67,64,68 65,64,69 98,96,106 114,111,126 106,99,113 112,108,121 111,107,120 114,107,121 111,106,122 107,105,117 94,90,101 79,67,69 124,101,90 135,108,90 109,79,64 125,97,86 95,77,74 91,84,94 109,105,116 79,76,82 88,85,91 91,88,92 75,72,76 75,72,76 79,76,82 84,78,85 86,80,87 89,86,90 77,74,78 76,73,77 80,77,83 83,79,88 92,88,97 91,87,96 79,76,82 79,76,80 80,78,79 92,78,78 126,87,57 87,61,36 134,95,65 77,62,51 71,56,47 70,57,52 84,79,81 91,88,92 87,84,88 80,79,84 99,97,98 224,211,190 250,233,205 255,242,217 117,108,102 89,83,90 86,80,87 201,190,171 251,236,200 244,229,193 255,241,209 255,255,227 182,168,168 193,179,161 170,159,144 255,254,221 163,148,128 85,75,79 79,72,75 77,71,76 78,72,77 78,72,77 93,87,92 79,74,76 104,99,98 209,184,165 255,253,217 255,252,222 245,229,198 251,235,202 239,220,183 240,218,180 255,253,216
90,86,106 90,86,106 76,56,38 90,65,62 71,61,62 68,65,69 69,66,70 68,65,69 68,65,69 69,66,70 68,66,67 68,66,67 68,66,67 67,64,68 66,63,67 66,63,67 65,63,71 100,98,110 112,108,128 102,98,109 113,108,124 111,106,122 113,108,124 112,107,123 109,104,120 97,92,108 79,72,70 97,79,60 118,97,72 66,46,26 93,73,66 91,78,75 92,88,99 109,107,119 79,78,81 86,85,88 93,92,95 75,72,76 75,72,76 83,80,86 83,80,84 88,85,89 90,88,89 77,75,76 79,77,78 84,81,85 89,85,96 90,86,95 92,88,97 79,76,80 78,77,80 79,76,80 98,81,82 134,90,60 84,58,35 135,96,68 81,65,52 76,60,47 72,57,48 86,79,79 87,87,87 88,85,89 81,80,85 103,98,95 235,221,194 253,234,209 249,233,202 119,109,99 86,80,85 86,83,87 213,200,177 250,233,194 244,226,194 255,248,218 255,255,226 253,239,212 252,233,206 251,232,205 255,252,222 249,230,205 114,103,100 99,89,88 94,87,87 97,90,90 106,99,102 98,98,95 71,73,70 86,81,78 221,200,175 255,254,217 255,254,218 232,220,183 236,225,190 235,218,179 229,208,167 255,254,212
