130,117,85 127,114,80 123,112,68 130,119,75 122,111,65 119,112,55 113,109,51 116,107,60 91,83,47 89,83,47 87,82,43 54,43,38 51,52,44 92,89,74 87,79,57 50,52,35 54,50,40 45,56,43 42,50,40 46,54,42 110,85,66 73,65,52 144,143,105 128,121,78 126,117,72 144,131,81 181,155,116 172,149,120 133,116,106 28,22,17 26,21,20 24,23,26 131,105,93 77,64,59 176,143,116 199,165,135 195,161,131 197,158,126 181,146,119 197,162,137 174,145,121 186,156,130 179,142,116 181,152,121 146,122,85 162,140,102 152,130,92 156,135,94 158,135,93 166,150,108 114,104,55 126,119,62 126,122,64 138,125,77 162,141,98 186,159,125 171,143,116 184,151,126 182,149,122 183,153,125 170,140,112 165,140,110 163,139,104 179,149,123
84,81,41 76,70,34 85,79,43 118,111,72 114,107,64 112,105,62 103,99,51 121,112,67 104,89,53 109,92,57 117,102,64 109,92,64 80,68,58 69,58,43 77,66,47 80,75,47 65,67,39 99,99,65 112,107,68 108,104,58 158,110,81 105,83,65 134,130,68 127,124,59 140,131,75 158,142,98 185,158,126 183,153,125 170,146,124 52,37,26 147,125,107 113,96,88 66,55,64 159,138,125 193,158,133 193,156,132 196,163,138 189,156,131 181,151,125 183,153,125 186,157,126 174,144,116 170,136,106 187,151,122 186,151,124 182,151,128 174,144,118 182,150,118 183,156,120 164,132,98 181,149,117 208,170,135 187,156,135 182,149,122 173,142,119 174,140,110 191,157,127 190,157,130 186,153,126 181,146,121 177,144,117 165,138,102 141,124,85 136,114,76
109,106,55 123,120,69 112,107,56 104,101,50 129,126,73 123,119,71 112,107,54 113,104,57 135,126,79 114,102,63 103,78,48 148,126,90 156,137,100 142,133,88 117,113,65 105,100,49 115,107,55 115,105,54 117,106,60 135,130,132 190,188,200 83,90,113 104,113,154 144,125,100 188,154,120 174,145,114 180,151,120 184,152,118 136,102,80 135,99,79 64,49,38 53,47,52 66,62,71 130,114,108 194,159,132 194,160,130 188,153,128 181,148,123 168,141,109 163,135,97 177,146,109 161,135,94 175,146,113 184,150,118 193,157,124 200,166,134 194,158,129 189,156,129 172,143,110 166,137,104 186,151,124 184,148,117 199,158,129 196,156,122 185,150,123 197,158,126 205,164,133 186,151,124 180,149,126 185,152,127 195,161,131 184,150,120 187,160,126 152,133,96
130,126,64 121,117,55 128,124,64 120,116,58 125,121,61 129,122,63 132,129,76 117,114,61 159,135,100 167,139,112 172,144,117 165,140,112 139,120,83 131,114,75 114,108,62 109,100,53 148,126,90 163,141,107 135,123,84 152,147,176 67,66,83 100,106,125 164,145,122 65,55,56 156,132,97 123,107,63 144,122,75 120,100,68 141,120,107 145,116,96 85,57,55 156,128,130 70,59,66 79,69,73 192,157,132 188,152,130 192,158,136 180,150,124 196,163,138 199,165,133 195,161,129 170,141,110 151,134,97 165,141,104 148,126,92 169,142,108 164,137,105 187,158,127 206,171,144 194,157,131 208,169,139 197,158,126 202,164,129 205,162,129 187,151,120 181,146,119 188,155,128 194,159,132 183,153,127 181,146,119 173,138,111 189,156,131 184,151,124 187,157,129
120,112,58 130,123,66 127,122,67 130,120,67 122,115,58 117,107,54 109,106,51 127,122,67 124,110,65 143,127,96 163,133,105 172,139,114 192,159,132 191,158,131 181,154,122 185,149,118 96,79,80 182,153,118 167,150,115 74,66,83 70,64,57 47,44,48 173,145,116 163,143,134 194,165,134 195,166,133 135,102,63 94,70,44 161,130,109 165,127,106 231,178,137 224,177,143 180,144,124 80,68,73 182,152,124 174,146,119 191,161,133 186,156,128 186,153,128 179,151,124 169,141,114 171,145,120 173,145,116 176,144,114 182,155,121 173,149,114 170,147,107 189,162,128 199,163,134 193,162,139 184,149,122 177,142,115 174,140,110 188,147,118 198,159,129 186,153,126 188,155,130 192,160,130 183,150,123 174,146,117 180,146,116 201,167,137 173,137,108 187,153,121
145,129,96 111,108,57 118,115,62 120,110,61 124,113,67 131,117,72 151,136,96 143,126,87 174,150,117 184,154,128 193,158,131 186,152,120 185,151,121 178,145,118 178,146,116 173,144,109 170,141,110 145,125,77 131,121,72 137,130,130 85,88,108 95,100,124 182,161,136 142,119,106 107,78,56 135,109,84 158,123,98 204,170,148 162,122,97 174,137,111 170,140,114 192,163,141 108,96,98 84,78,85 148,131,96 160,137,95 174,145,114 174,142,110 191,157,123 175,145,117 182,151,128 188,153,128 179,144,117 179,144,119 195,159,128 151,124,88 155,131,94 181,151,123 188,153,126 176,143,116 181,147,115 187,151,120 183,149,119 188,154,124 185,150,123 179,149,123 180,150,122 179,149,121 172,142,114 184,155,124 174,145,110 151,123,85 159,136,96 171,144,110
108,97,53 136,126,77 113,104,59 124,105,68 176,146,118 183,150,123 181,150,127 179,149,123 181,146,119 183,148,121 175,144,121 180,149,126 160,133,99 147,126,83 140,125,78 120,100,50 135,98,54 116,93,51 144,116,87 118,84,64 96,75,60 110,82,69 136,107,85 209,170,127 215,172,123 214,171,126 255,229,197 166,138,136 192,167,168 101,87,100 102,94,100 106,99,102 84,80,93 91,84,94 95,86,71 181,153,124 178,144,122 174,141,114 176,142,120 168,140,113 176,146,118 195,159,126 203,165,130 188,149,117 170,138,108 165,141,106 171,143,116 182,152,126 164,131,106 185,150,123 176,143,116 172,138,108 187,153,121 179,147,113 182,149,122 185,151,119 175,143,113 168,137,114 170,139,116 158,124,102 176,143,118 171,143,116 173,142,119 166,135,112
161,142,105 132,113,76 162,139,108 178,145,118 175,142,115 192,158,126 194,155,125 198,159,127 185,151,119 175,142,115 168,138,110 174,141,116 176,143,116 154,132,98 116,98,77 102,56,30 69,46,47 56,25,17 134,100,82 107,81,60 124,95,73 115,89,66 110,92,91 132,97,72 146,108,87 186,146,123 202,155,134 106,73,66 147,125,133 102,99,126 90,87,102 81,77,88 87,83,92 84,77,87 87,76,83 163,131,97 138,121,74 148,133,86 171,144,108 178,145,120 178,144,114 192,160,128 210,172,137 176,144,110 142,128,85 172,148,111 166,140,115 173,142,119 170,140,112 162,134,105 184,151,124 183,154,123 128,110,105 131,129,153 112,114,141 182,146,113 177,143,111 177,142,115 170,140,112 177,146,123 180,143,119 181,147,117 192,155,131 155,114,85
202,166,137 202,166,137 197,158,128 204,166,131 196,160,127 186,152,118 183,149,119 183,151,121 195,161,131 186,151,124 185,151,129 180,149,126 192,156,127 200,166,136 160,125,98 84,52,36 53,27,15 92,57,42 128,87,67 147,101,73 137,97,74 144,118,106 214,203,228 79,68,63 121,94,49 145,115,87 157,115,91 159,128,120 114,100,113 96,90,111 96,87,109 95,90,106 79,75,84 76,70,75 75,68,71 164,140,103 116,105,59 145,129,85 175,143,113 188,152,123 204,169,133 172,146,107 190,162,124 201,165,134 182,149,124 180,151,127 181,153,126 180,149,126 185,152,125 155,128,94 177,148,113 170,146,120 165,146,148 169,170,191 94,99,123 176,143,118 175,142,115 191,158,131 178,144,122 175,145,119 179,136,103 136,92,64 127,85,61 133,91,69
188,153,126 181,146,119 186,149,125 190,156,126 192,159,134 197,163,133 186,152,122 195,157,122 200,163,137 185,156,132 184,153,132 199,164,139 199,163,141 191,155,126 193,157,128 165,130,105 106,68,51 96,60,42 91,55,45 56,33,18 92,76,61 112,100,100 162,139,138 100,88,78 165,136,87 148,116,84 164,122,98 132,105,89 76,63,73 74,60,75 75,65,83 97,92,108 79,73,78 74,68,73 89,79,83 73,62,69 122,115,54 126,116,65 177,145,115 187,153,123 179,148,111 156,133,93 153,130,90 169,142,110 191,161,135 182,152,126 179,151,122 174,144,116 195,161,129 194,158,125 195,163,133 196,168,141 163,126,123 163,133,132 87,76,85 182,153,129 197,164,139 187,156,133 187,158,134 174,148,123 140,90,57 125,75,44 124,85,57 105,64,44
170,137,110 178,145,118 183,148,121 179,144,117 187,151,120 180,146,116 185,151,121 195,161,131 182,150,120 199,162,136 202,166,137 198,159,129 185,149,116 165,133,99 181,155,116 182,153,122 123,93,76 90,68,60 77,62,51 161,142,115 138,132,98 186,177,190 96,85,82 63,59,51 161,149,151 187,161,149 151,113,92 98,80,79 76,69,81 91,83,102 112,109,124 87,83,96 104,97,109 79,73,78 69,67,68 67,66,71 128,117,110 114,102,63 138,124,81 175,147,118 190,157,132 182,152,126 182,145,119 172,142,116 179,148,125 182,154,125 167,143,108 169,137,103 179,150,126 179,171,177 202,194,213 112,99,107 88,77,74 88,77,74 126,112,114 183,153,127 189,156,129 179,150,126 176,149,117 162,140,104 160,143,106 81,50,27 193,117,77 186,119,76
190,158,126 183,151,119 184,150,118 186,154,122 148,129,90 122,110,69 121,112,67 128,118,69 144,123,82 173,144,111 176,148,121 161,139,103 152,136,94 140,130,79 119,117,59 145,129,85 129,91,70 168,141,107 80,64,47 153,140,148 255,252,255 193,189,209 243,239,255 121,127,157 141,122,99 206,177,142 135,110,80 174,137,113 105,97,116 109,103,124 137,124,145 218,180,145 116,110,131 97,90,100 72,66,71 80,79,84 113,93,73 193,157,124 169,142,110 159,132,100 161,133,106 178,145,120 186,152,122 183,149,115 189,156,129 182,153,122 181,152,121 191,156,129 104,93,90 126,119,119 92,86,91 167,156,163 150,137,145 109,97,102 149,147,171 81,79,101 163,164,187 160,146,132 177,153,120 121,108,60 126,117,72 134,124,84 75,64,45 207,150,110
177,145,111 186,154,122 189,156,129 166,139,107 132,117,77 110,100,51 106,96,47 121,115,69 121,112,67 131,118,70 131,120,74 96,91,40 114,110,52 127,123,63 136,134,76 130,125,72 128,94,74 125,123,76 80,52,39 163,151,163 97,97,97 97,91,96 202,198,218 126,124,144 107,96,79 179,155,120 230,211,174 213,170,121 245,206,167 163,136,129 220,191,158 255,212,169 202,190,206 114,106,125 62,59,65 74,73,88 76,68,76 148,123,95 158,129,107 149,118,97 147,118,94 149,119,93 179,149,123 201,164,140 185,151,121 190,151,121 198,159,131 193,162,143 86,80,87 73,67,60 95,85,89 200,192,200 205,195,215 204,196,213 144,141,156 108,104,113 151,147,160 107,108,129 121,118,51 117,115,57 117,112,57 132,119,67 129,116,68 66,59,41
145,128,91 168,141,107 174,146,117 139,115,78 128,114,69 104,96,42 111,102,55 119,111,57 112,109,56 98,95,44 108,100,48 105,103,45 114,110,48 112,104,52 102,97,46 109,105,59 125,110,72 109,102,61 93,68,51 91,85,90 52,53,45 126,124,120 121,113,121 91,85,90 80,64,51 232,190,150 140,126,110 237,196,147 221,179,139 237,198,159 214,179,154 88,81,93 184,167,170 115,110,128 68,64,73 79,80,99 71,62,73 158,132,107 144,118,95 134,105,81 135,109,86 131,105,84 138,109,87 176,143,116 194,160,128 179,145,115 201,166,139 162,140,122 82,76,81 137,128,122 117,107,111 172,161,170 233,224,237 183,175,194 104,101,116 27,25,26 131,125,130 104,102,112 137,133,73 140,135,82 140,138,80 128,126,66 114,111,56 110,100,47
125,120,69 103,98,47 102,94,40 107,99,45 119,111,57 114,111,60 99,90,43 91,90,38 95,97,42 103,98,43 114,114,55 104,106,51 116,111,60 159,139,93 174,151,109 146,119,83 164,141,101 132,116,74 67,50,42 78,71,83 63,56,36 71,67,57 78,72,63 57,57,54 118,103,94 118,96,76 157,148,144 238,193,147 210,165,119 188,149,117 114,100,100 84,80,89 121,112,136 134,126,143 91,83,89 70,72,86 70,64,71 168,139,115 151,118,93 128,98,72 144,118,93 147,118,94 161,131,105 162,129,104 171,138,113 188,155,130 186,157,135 124,114,115 176,155,142 99,82,74 136,126,125 155,145,149 157,146,155 139,132,144 87,89,105 62,57,73 77,68,60 74,71,77 116,109,112 131,119,80 142,129,81 130,122,70 121,116,63 107,104,51
126,121,66 125,117,63 97,96,44 107,102,51 140,132,80 113,107,59 126,121,70 119,111,57 129,122,65 114,106,52 99,98,46 132,127,76 147,132,96 162,142,112 183,155,128 176,146,120 157,130,94 141,123,81 133,120,86 110,102,119 103,98,57 151,142,136 147,140,152 113,112,127 91,91,101 106,94,82 112,100,72 173,146,103 229,184,140 174,135,105 165,132,107 108,104,117 127,119,136 143,131,145 102,93,87 159,138,123 147,128,112 146,120,99 177,142,115 157,123,101 159,130,106 143,114,90 141,115,90 177,151,128 177,151,128 167,141,118 180,153,135 96,82,82 198,164,134 84,72,62 134,125,121 145,133,138 143,133,137 135,124,131 96,93,108 83,81,93 126,113,110 246,239,249 160,139,128 195,158,134 185,151,121 180,146,116 187,151,120 183,149,117
132,130,70 112,108,60 96,95,41 141,141,80 131,127,67 154,147,90 119,116,61 96,92,44 139,131,77 125,120,65 141,133,81 122,119,66 114,106,54 132,116,72 161,133,106 149,118,97 147,124,95 129,112,77 88,82,36 235,231,244 117,114,72 134,123,130 139,131,139 120,112,120 86,84,94 82,74,80 146,127,92 163,136,89 184,152,106 216,179,137 165,132,105 138,121,113 122,115,127 131,121,125 135,118,108 203,176,158 164,139,120 137,109,82 155,125,99 155,126,102 157,128,104 132,101,78 145,119,96 162,133,111 154,125,103 169,138,117 162,136,115 148,122,101 183,161,143 107,102,101 96,85,82 103,92,87 108,99,95 100,93,93 109,102,105 86,79,77 181,167,149 196,187,198 180,155,127 182,157,140 184,150,116 190,158,126 175,143,109 182,155,123
104,104,45 127,127,68 114,119,58 132,136,78 111,110,54 124,131,72 91,95,41 118,120,65 111,109,60 144,131,81 126,114,73 113,107,61 118,103,65 156,134,100 115,89,66 117,96,73 135,111,87 95,78,50 103,98,59 103,97,72 110,103,62 140,129,122 125,119,124 103,100,104 88,86,87 75,65,69 154,125,101 167,133,99 210,174,123 227,195,153 156,130,107 174,153,130 145,132,127 129,110,94 138,119,94 228,196,164 153,136,112 169,143,120 154,123,102 165,134,113 157,124,99 158,128,102 164,131,104 148,119,97 134,108,85 158,132,109 169,140,118 175,142,115 79,68,65 127,120,123 162,152,153 94,82,82 80,69,64 73,64,58 63,58,57 112,105,117 115,108,111 184,175,197 64,66,80 63,65,81 182,146,117 188,153,126 184,149,122 194,166,139
122,121,67 115,114,60 137,140,80 163,162,106 142,142,83 120,123,61 125,123,65 107,107,48 118,110,58 123,114,69 128,117,73 107,97,57 105,87,57 121,100,73 130,106,82 143,117,96 140,111,89 146,127,92 130,121,76 128,119,74 132,116,74 115,100,78 70,64,59 132,127,76 106,100,91 82,76,83 159,125,91 186,153,116 255,224,173 246,226,196 175,154,131 151,135,118 85,75,65 136,115,88 174,149,119 167,135,105 58,56,52 91,75,69 161,132,110 137,108,84 127,98,74 155,124,101 167,134,107 139,108,85 148,119,97 162,131,108 178,143,118 172,139,114 114,109,108 128,118,119 136,126,130 142,131,138 168,156,161 161,153,161 118,111,121 77,70,80 80,76,85 83,81,89 68,69,88 73,68,84 162,139,126 179,143,121 184,150,128 188,157,134
134,135,85 119,120,70 124,124,65 104,99,44 102,97,44 104,99,44 102,97,42 123,113,62 120,115,62 101,92,47 125,118,75 116,106,66 112,100,59 107,95,58 123,108,72 149,123,98 167,137,111 178,151,117 179,157,123 177,153,118 166,142,107 157,143,98 59,47,52 125,118,57 130,121,94 98,87,84 146,124,79 138,110,81 241,215,165 199,177,141 135,119,102 87,78,59 92,75,51 232,189,144 241,200,143 147,133,115 84,75,69 139,117,99 134,105,81 147,116,93 176,141,116 148,118,92 139,111,82 153,123,97 142,111,88 151,120,97 164,131,106 174,142,112 164,147,137 136,124,126 139,129,133 117,105,107 167,157,161 144,136,144 122,119,125 101,93,99 71,69,79 67,65,73 67,65,77 75,72,78 63,63,75 82,69,77 189,153,124 177,140,114
118,112,64 117,112,59 130,125,72 110,99,55 98,87,43 115,107,55 107,99,49 99,94,43 95,90,37 98,95,44 126,119,62 118,111,54 143,141,81 90,93,33 114,113,59 162,146,104 165,144,103 172,148,113 163,139,104 128,114,100 151,141,92 114,109,66 55,51,41 109,104,51 110,109,57 99,90,82 67,62,30 101,94,78 115,107,85 96,89,69 92,84,60 154,138,94 175,145,101 204,172,138 247,209,174 242,206,177 174,145,121 160,129,106 143,114,90 151,120,97 166,132,102 151,116,89 165,132,105 154,124,98 133,102,79 154,125,101 147,118,96 154,125,101 122,106,100 122,110,112 72,60,60 115,108,108 151,144,147 150,142,148 130,128,136 70,72,86 69,68,85 64,63,80 63,66,77 149,133,116 63,62,79 79,63,59 183,144,112 192,158,128
128,124,76 119,115,67 107,102,51 106,100,52 126,118,68 137,129,75 107,102,47 127,123,65 134,130,72 112,108,46 125,118,59 135,123,68 113,110,66 131,130,78 141,143,88 144,139,86 149,145,85 130,120,67 159,132,98 182,150,116 179,150,117 161,138,109 59,53,44 130,123,55 117,122,77 86,80,73 57,60,40 62,62,32 74,73,48 67,70,37 132,118,73 150,126,91 172,138,106 201,164,138 196,163,136 196,163,138 163,133,105 155,125,97 147,117,91 165,132,107 169,134,107 162,127,100 161,127,105 144,118,95 169,136,109 155,124,101 148,119,97 138,112,89 95,78,68 96,83,80 80,68,58 79,75,86 86,81,83 136,124,126 81,78,84 67,71,86 68,71,89 67,68,87 76,74,84 182,153,129 70,66,77 193,164,142 187,152,127 197,158,130
95,91,43 101,97,49 118,113,60 130,120,67 108,105,54 138,134,76 105,103,45 146,142,82 122,120,60 123,119,61 150,141,85 143,135,85 151,144,87 124,122,73 101,103,50 122,114,62 121,111,60 163,145,101 158,134,99 152,129,89 161,140,97 124,113,69 67,65,61 66,60,35 69,69,37 186,178,167 88,89,66 56,58,30 99,102,51 113,111,64 126,118,68 133,114,77 165,135,107 176,143,118 178,145,118 173,143,117 169,139,113 166,136,110 158,125,98 178,144,114 169,136,109 177,140,116 166,137,113 143,117,94 162,133,109 140,111,87 151,120,97 138,109,87 106,89,81 94,83,78 54,49,51 51,55,59 65,60,62 121,109,109 79,76,82 62,65,74 69,68,85 67,66,81 149,129,120 138,122,105 80,64,62 181,152,121 193,158,131 183,144,116
132,124,72 120,112,60 107,104,51 96,88,36 98,90,40 122,113,66 115,112,57 114,111,46 184,177,118 139,137,79 154,146,94 126,123,72 93,92,40 110,107,56 123,120,65 151,144,85 124,114,61 140,126,81 119,109,58 158,151,94 115,107,53 119,115,67 58,53,80 108,106,57 124,119,64 148,140,90 110,108,130 130,132,79 123,125,68 126,121,78 130,120,82 126,114,73 130,115,77 135,120,82 135,121,78 131,114,77 159,135,102 170,140,112 190,156,134 195,160,135 187,157,131 174,143,122 157,124,99 167,136,115 162,132,106 134,105,81 163,128,103 155,127,100 160,146,148 71,64,64 57,55,65 69,63,54 119,109,87 90,79,72 70,68,69 33,41,31 47,47,42 72,64,53 150,131,94 117,105,68 126,112,69 127,115,74 129,113,71 124,113,69
141,133,83 113,105,51 121,119,72 96,92,46 127,117,68 131,121,70 105,101,41 114,110,50 114,106,56 123,115,61 119,115,67 105,92,44 103,100,49 115,113,55 114,110,52 125,119,55 127,123,61 126,119,58 140,137,72 137,130,71 123,116,57 126,119,76 68,64,56 140,133,74 144,135,77 130,121,63 115,113,80 164,163,109 118,127,69 137,140,80 112,107,56 87,84,33 87,86,34 117,116,60 103,100,47 128,117,71 159,137,101 181,153,124 189,160,136 180,149,126 173,150,119 148,129,94 145,121,95 158,127,104 146,115,92 151,121,95 158,128,102 125,115,116 168,166,186 71,61,60 134,113,88 138,116,80 120,112,62 98,88,78 53,53,50 36,42,29 82,82,41 119,114,63 97,98,50 90,90,45 91,93,36 120,120,61 129,127,67 161,154,93
107,104,51 103,98,47 96,92,46 96,94,45 117,117,56 111,109,51 118,120,63 98,102,44 137,130,73 128,116,59 159,143,87 110,105,54 143,135,83 132,128,66 120,115,62 133,125,71 155,147,93 129,119,66 133,124,77 134,126,76 109,101,49 148,142,78 146,142,80 123,118,63 120,111,55 138,128,77 151,146,91 120,119,67 94,102,49 139,138,82 88,86,28 90,81,34 112,107,56 115,107,55 123,115,63 115,105,56 141,130,86 159,144,108 166,147,110 169,147,111 129,118,72 116,107,62 153,137,106 159,134,106 161,132,108 167,137,109 134,105,81 130,117,114 84,67,68 139,110,88 146,117,95 159,130,106 124,106,74 128,119,113 75,77,91 116,120,82 106,105,51 123,120,65 125,118,61 128,123,70 123,114,56 135,125,72 151,141,88 128,120,66
