42,32,33 47,37,38 47,37,36 37,31,38 90,86,95 55,48,60 138,135,141 127,126,72 135,132,77 137,135,88 160,137,126 141,105,83 97,68,46 116,85,66 150,105,84 199,143,117 233,175,142 220,159,125 205,147,114 181,130,95 124,89,62 104,73,52 142,102,77 35,35,45 61,54,57 42,36,43 26,24,25 30,27,31 30,27,31 30,30,30 34,31,35 33,25,31 77,71,62 177,177,145 97,91,86 92,82,83 93,84,80 128,117,114 92,89,76 156,157,109 173,123,92 178,132,104 224,163,127 250,185,144 207,147,106 61,74,60 81,79,21 225,165,56 101,98,83 89,111,99 122,110,80 85,63,45 115,69,51 56,50,25 55,41,27 37,34,49 38,38,48 41,37,46 100,68,65 38,28,29 74,55,41 68,46,38 149,89,64 78,58,49
43,41,51 43,38,40 32,34,31 41,34,37 106,104,105 56,47,58 130,121,132 131,130,76 110,108,61 100,94,48 111,109,60 44,36,23 225,179,151 143,114,92 122,79,60 140,106,86 186,140,112 219,164,133 210,149,115 188,131,100 198,144,106 173,127,99 129,84,61 115,77,56 112,77,62 40,34,41 31,29,37 32,31,36 28,28,36 31,31,39 52,48,59 50,40,39 156,156,113 169,171,127 92,91,84 108,99,95 94,87,85 125,113,103 101,95,90 148,146,113 167,132,117 194,157,142 235,183,151 244,188,152 119,101,80 56,54,34 77,65,53 245,201,101 121,118,94 93,108,96 144,111,72 136,121,81 64,47,19 130,121,92 139,120,97 35,38,49 35,32,38 34,33,38 82,61,48 17,18,21 27,32,28 128,87,69 33,38,34 93,78,69
50,39,46 32,37,33 33,28,30 31,31,41 112,106,111 34,30,39 86,79,89 32,34,31 38,39,42 33,33,30 54,60,47 82,63,47 96,66,49 150,104,74 137,100,76 117,81,61 107,78,58 167,129,108 200,149,114 226,165,129 225,156,120 200,131,100 189,129,90 185,131,97 154,110,82 151,105,77 210,174,154 100,90,89 107,96,103 77,70,82 154,144,132 41,35,42 169,168,130 107,107,77 115,93,85 180,153,137 52,45,43 68,58,59 48,47,40 105,104,77 187,146,115 163,115,97 142,105,90 207,162,141 242,187,158 229,172,141 35,26,18 58,40,35 85,106,58 94,119,103 177,131,105 189,160,129 179,155,131 160,142,112 51,47,30 42,44,58 37,35,45 60,57,61 33,32,37 31,28,34 44,49,43 61,46,37 43,48,47 74,60,60
80,71,86 53,41,55 45,34,41 49,41,49 131,125,130 40,37,43 43,43,43 32,34,29 32,34,31 32,39,37 78,65,58 92,67,48 119,85,67 133,93,70 125,98,80 118,87,68 106,75,52 115,86,64 137,106,85 142,101,81 170,116,96 206,144,115 196,132,104 177,116,84 185,134,106 204,147,107 173,126,92 170,119,93 178,149,127 185,161,139 184,160,138 185,160,141 64,66,51 69,68,61 112,91,78 55,44,39 108,89,66 143,141,121 191,188,146 157,159,115 128,88,63 139,96,77 141,98,79 128,92,70 106,72,50 111,80,61 133,114,100 106,80,57 136,115,90 46,55,38 158,132,122 176,155,132 184,162,142 176,157,132 46,46,58 66,70,83 40,38,48 54,52,62 32,32,42 107,100,112 39,52,38 44,54,48 50,57,55 53,57,61
42,47,46 38,40,35 41,41,38 38,35,41 106,107,86 45,46,25 46,45,48 34,35,27 34,34,31 32,34,34 83,62,47 98,66,50 147,96,70 135,101,81 117,95,77 103,76,58 97,73,49 101,75,54 146,96,63 140,94,64 148,97,71 187,139,110 103,72,53 86,70,66 40,36,45 39,33,38 128,117,114 187,158,134 174,145,123 181,156,128 178,157,130 186,160,137 173,146,128 177,147,121 27,23,17 45,38,38 227,149,101 156,154,121 63,60,47 106,102,94 48,42,47 48,43,45 67,57,47 95,78,68 144,118,97 57,52,54 126,104,86 72,53,41 155,128,110 122,98,74 177,151,137 180,159,136 180,157,128 170,153,125 64,53,62 94,78,65 42,41,5 43,38,37 80,65,73 125,92,81 137,138,88 104,105,55 133,121,80 182,161,134
158,144,115 171,154,126 171,153,121 58,53,50 131,129,130 121,126,63 112,105,105 113,108,57 128,124,78 163,146,122 63,51,41 78,55,40 105,65,42 128,94,76 108,79,59 152,107,84 157,105,75 98,69,47 58,39,57 36,34,42 56,49,59 88,70,65 186,162,140 173,144,122 185,164,139 190,164,141 172,153,126 167,148,121 164,145,118 175,158,130 176,157,130 180,159,134 184,159,131 177,151,130 43,38,37 38,38,38 38,36,34 82,73,69 89,80,76 109,98,93 183,153,127 196,163,136 181,152,128 179,150,128 161,143,124 95,85,103 170,134,114 186,152,122 163,129,97 74,60,60 164,147,112 155,143,106 110,113,62 112,114,59 63,52,59 86,69,59 125,124,70 118,113,81 71,59,64 137,102,89 153,151,102 108,106,57 125,120,79 123,118,75
125,122,78 157,146,111 131,128,77 140,135,82 134,134,73 113,113,54 108,110,53 116,119,59 118,122,66 153,146,107 47,37,27 50,36,22 72,47,28 88,61,43 98,73,54 105,74,55 117,86,65 96,70,49 191,152,124 177,156,129 184,158,135 180,154,131 174,148,125 162,141,116 178,152,131 174,153,130 177,151,128 174,149,119 165,142,111 189,155,133 180,151,127 178,149,125 191,165,140 184,159,140 38,36,32 62,55,55 81,71,70 84,75,69 100,89,84 108,97,92 182,161,136 180,155,136 195,164,141 183,159,135 177,154,139 235,207,196 255,241,206 188,152,123 213,181,139 54,44,45 119,110,79 104,101,57 116,122,72 114,117,68 50,42,50 93,71,65 123,121,74 120,122,67 62,55,65 170,132,113 171,149,113 190,165,137 184,150,128 178,152,131
183,158,130 184,158,133 176,152,119 180,149,126 176,153,124 167,151,107 155,143,106 171,152,127 183,159,135 186,160,139 143,123,105 39,26,19 58,39,25 89,63,42 93,69,45 103,72,53 104,73,50 123,89,69 208,158,127 187,166,141 195,169,146 193,167,144 183,157,134 183,154,132 175,154,131 178,159,136 173,152,127 188,169,144 181,160,135 185,161,135 186,157,133 179,150,126 183,157,132 108,87,72 51,44,47 71,64,64 85,75,74 99,90,84 103,92,87 113,104,100 182,161,136 182,163,140 184,160,138 177,156,131 178,156,138 146,121,118 220,165,134 246,199,165 200,164,133 48,37,30 121,105,90 120,108,82 122,128,76 115,118,69 52,44,50 106,85,74 127,134,77 130,132,79 56,46,45 133,101,85 157,140,112 169,150,125 178,161,137 190,166,142
201,175,152 194,168,145 190,164,141 193,169,145 202,176,151 188,162,139 187,158,136 180,154,133 183,157,134 172,146,123 179,152,134 65,50,39 51,37,21 68,47,24 93,66,48 114,80,60 106,72,50 111,82,60 203,175,148 194,168,147 197,173,149 192,166,143 193,167,144 201,168,143 184,158,135 194,168,145 198,172,149 189,165,141 176,157,134 182,158,134 157,138,111 107,106,54 114,118,62 50,48,28 67,57,61 82,73,69 73,64,58 91,82,78 104,93,88 131,122,116 164,146,125 181,155,132 190,164,141 188,159,135 180,159,134 83,69,71 182,141,121 249,197,165 177,143,113 139,121,100 141,117,91 142,121,94 101,103,46 87,88,38 58,46,51 81,62,35 104,107,58 91,94,43 57,47,51 125,90,75 153,142,109 178,159,134 187,166,141 165,152,118
176,147,127 187,158,138 176,145,124 192,163,139 182,152,126 196,168,141 157,140,112 142,126,95 154,142,105 127,114,82 140,130,92 129,123,89 40,28,16 74,52,32 128,90,69 171,123,96 152,104,77 122,74,49 210,175,148 202,173,149 195,165,139 185,159,136 186,157,135 179,153,128 189,158,135 188,157,134 195,161,141 191,160,137 182,151,130 179,148,127 185,160,132 156,140,109 114,114,71 45,38,36 75,68,66 94,85,79 91,81,80 90,79,76 120,107,100 124,113,108 52,56,69 61,57,79 99,93,100 171,154,144 169,148,123 92,74,71 160,126,104 176,142,112 180,139,108 135,104,83 159,128,105 132,102,76 129,133,79 105,108,57 64,54,55 122,117,76 127,120,81 124,110,83 52,45,48 123,98,81 152,131,106 119,103,72 127,125,78 119,120,72
165,142,111 168,145,114 159,138,111 152,134,102 111,58,5 139,116,74 135,83,53 97,96,44 89,88,32 142,144,89 113,115,58 122,124,67 54,35,23 166,111,80 236,165,123 255,181,130 249,167,122 124,78,50 193,160,135 189,158,135 179,155,133 190,164,141 193,167,144 194,163,142 194,163,140 186,155,134 172,143,121 174,145,123 171,147,123 168,145,114 60,56,69 67,64,81 64,68,81 49,44,43 79,69,70 94,85,79 89,80,76 92,81,78 137,122,111 116,106,105 114,101,78 49,47,48 48,47,62 53,49,69 50,53,64 58,57,72 172,160,150 239,201,164 193,150,115 141,108,83 162,129,104 158,130,103 142,119,88 105,96,69 110,78,36 162,133,111 175,146,122 171,142,122 58,46,46 149,107,83 168,147,122 180,154,129 156,135,110 176,156,126
172,149,120 143,134,89 116,113,69 112,59,14 106,80,68 84,89,113 81,82,114 69,76,60 138,137,85 163,158,107 121,121,62 67,65,73 132,99,92 190,133,104 255,192,146 255,213,160 255,166,124 185,161,137 191,167,143 176,155,132 174,154,134 184,163,140 186,162,138 187,158,136 182,151,128 186,156,130 180,151,129 184,158,135 187,161,138 171,152,127 175,151,129 170,149,126 169,154,143 50,45,44 80,70,71 106,93,90 97,88,84 104,91,88 143,128,117 29,23,28 119,104,93 156,138,119 147,126,103 141,116,97 156,141,119 83,80,95 115,105,123 255,225,184 223,181,141 169,137,107 163,128,101 184,147,121 159,138,123 117,69,24 119,70,19 67,54,47 92,76,63 97,84,61 39,31,20 117,73,20 116,101,65 136,118,88 144,114,86 177,148,117
174,157,131 185,168,142 171,154,126 103,92,99 78,76,88 109,106,123 153,150,165 155,157,173 161,165,180 135,117,116 77,63,68 62,61,78 93,106,125 113,123,143 149,151,165 198,193,195 191,184,182 144,137,108 179,159,141 197,177,157 201,183,164 194,174,154 198,177,152 189,170,145 190,169,144 178,159,136 177,160,136 183,164,139 193,162,139 183,149,127 184,153,130 187,158,136 201,170,149 59,49,50 80,71,67 106,97,93 97,88,82 100,91,85 45,38,36 24,22,20 131,111,91 121,102,88 146,133,130 66,55,62 56,46,47 85,82,99 112,107,123 252,217,179 173,145,116 174,146,117 165,131,99 185,158,140 151,129,95 128,121,90 140,119,94 147,123,99 139,120,95 150,131,106 126,120,84 65,59,25 137,89,31 104,107,56 125,124,70 107,109,54
166,152,127 150,136,111 96,90,44 51,44,58 48,45,60 52,51,68 67,64,79 73,69,78 125,123,135 81,76,92 97,95,107 103,100,117 105,108,126 112,118,137 146,154,172 182,183,202 217,205,205 156,132,126 170,126,100 151,116,103 143,125,136 123,119,132 120,121,140 144,142,154 183,167,161 199,174,155 205,170,145 189,158,137 199,168,147 193,162,139 178,149,125 173,149,125 180,159,134 48,41,44 85,78,78 102,93,89 100,91,87 94,85,81 126,115,108 28,21,19 141,122,97 140,115,96 147,123,101 165,141,117 153,140,119 82,84,98 91,89,97 181,151,123 60,58,56 132,121,116 167,134,107 115,108,79 142,117,89 162,157,106 135,129,81 126,119,78 118,113,74 99,99,54 109,108,54 78,78,35 133,137,79 126,130,74 111,113,58 115,119,63
111,80,70 84,53,43 65,38,22 37,35,55 121,114,126 64,62,72 86,84,94 74,72,84 80,77,92 112,109,124 110,109,124 107,113,132 110,118,138 112,125,144 124,132,150 175,181,198 197,193,204 195,191,200 182,180,190 178,178,188 167,169,185 151,155,168 181,179,189 255,250,253 253,249,241 233,220,215 194,149,114 171,130,101 176,132,106 166,122,96 163,122,93 139,99,76 125,87,70 98,67,57 94,74,65 103,90,83 95,84,79 100,89,84 135,125,115 39,34,31 64,58,65 95,88,88 104,93,100 155,139,122 174,153,138 65,58,72 177,159,138 104,91,86 123,115,93 90,74,70 168,136,106 152,145,104 130,113,78 115,114,60 121,118,65 106,104,55 125,124,70 106,108,53 141,139,92 107,104,62 115,110,69 114,109,58 111,111,70 120,117,77
50,35,43 46,34,46 171,136,123 43,41,51 57,51,58 58,56,64 78,76,86 126,124,136 114,111,126 108,107,122 109,108,123 119,118,133 117,116,131 113,113,125 126,128,142 148,147,162 187,184,188 69,62,74 72,70,82 72,68,79 111,109,121 124,122,132 146,139,149 228,226,227 255,254,255 240,234,227 229,215,215 232,189,142 248,206,166 251,207,156 255,218,160 255,207,162 255,234,176 255,214,160 178,135,116 162,119,102 167,126,108 160,123,108 162,130,114 169,139,124 141,104,91 134,103,93 91,65,53 69,55,57 59,52,55 121,102,90 162,150,140 217,185,155 43,33,21 86,62,40 131,85,67 167,160,117 115,100,78 122,119,68 125,73,43 136,66,40 129,71,45 160,104,68 129,121,69 113,117,59 97,102,41 129,127,65 129,129,70 118,121,61
59,31,22 46,35,44 75,69,90 134,93,66 24,23,28 30,28,29 43,41,53 57,54,69 100,97,114 124,126,142 125,127,143 111,108,123 111,108,123 112,116,131 131,140,153 218,217,220 87,84,90 69,67,75 79,77,85 90,88,98 96,94,102 92,88,99 134,127,137 168,160,166 240,234,241 255,255,252 253,243,233 191,162,129 246,205,158 255,233,174 248,210,160 250,209,164 255,240,183 255,228,171 250,205,161 154,109,86 168,127,107 164,126,109 138,106,92 134,97,82 117,78,66 53,30,15 182,139,122 171,127,115 167,125,112 154,111,94 143,100,83 139,106,81 43,30,23 120,69,32 141,105,83 96,76,56 126,106,76 132,74,48 117,58,30 125,66,38 121,57,29 153,72,40 138,63,32 136,72,44 145,74,48 149,69,37 146,91,50 150,126,75
47,38,49 54,44,48 97,76,63 67,58,80 45,42,48 33,31,27 33,30,36 49,51,65 84,90,107 115,123,141 106,114,134 90,96,113 116,124,142 116,129,148 151,151,161 255,252,246 79,77,85 71,71,79 76,73,79 79,75,84 84,80,89 62,60,68 125,121,130 155,149,154 190,185,187 228,223,225 255,249,243 219,209,208 255,225,159 255,237,178 255,225,164 255,232,172 255,222,163 138,109,89 160,128,114 142,111,92 140,108,94 146,114,98 151,117,99 167,133,113 72,38,18 129,79,35 152,102,85 159,113,85 180,130,99 133,95,74 179,120,90 174,125,103 86,56,39 159,102,60 211,144,94 170,116,82 96,45,17 151,76,47 142,69,39 131,72,42 148,74,38 143,69,31 159,85,49 146,80,48 147,81,47 168,96,61 162,94,58 129,62,37
144,82,53 82,51,41 74,60,62 51,46,64 45,41,50 80,70,74 58,51,61 50,48,60 89,85,94 105,102,108 97,96,101 79,77,89 106,108,124 125,129,142 151,140,149 180,173,176 77,74,80 66,62,71 62,59,65 60,57,61 68,64,73 76,75,80 37,36,41 156,150,157 184,177,177 215,209,204 249,243,234 223,212,209 238,200,163 255,217,156 194,170,146 171,135,113 133,102,90 146,118,105 148,117,98 144,113,94 162,132,117 150,122,109 144,116,103 127,99,86 139,84,41 211,143,98 158,123,98 146,126,117 156,130,120 54,44,48 162,125,112 61,41,34 86,52,30 148,97,60 41,35,30 65,41,35 68,44,36 67,40,24 113,62,36 181,82,41 182,93,60 144,84,59 154,87,62 147,77,51 144,78,48 156,93,60 147,74,44 156,76,37
51,38,46 46,35,42 73,56,59 65,78,104 42,44,60 72,65,65 51,48,54 41,39,51 77,73,82 94,91,97 84,80,89 61,57,66 97,94,98 109,106,112 157,150,160 172,165,168 83,77,84 75,71,80 62,59,65 58,53,55 49,41,47 59,58,61 36,36,36 34,31,35 174,166,172 189,182,182 250,239,234 239,226,221 199,178,178 148,116,102 150,114,104 106,87,91 145,108,93 135,98,83 151,113,96 155,112,93 147,107,98 142,104,87 132,96,78 43,32,27 149,86,37 219,149,100 183,110,53 108,77,56 110,83,51 255,206,151 49,38,47 52,38,38 49,36,29 55,42,39 37,30,28 56,40,34 46,29,21 44,29,20 42,25,15 42,25,15 51,39,41 59,41,36 74,54,45 88,59,39 149,88,56 177,93,60 144,75,46 187,95,58
52,35,36 52,36,34 49,33,27 53,40,35 57,62,86 68,76,83 31,27,38 40,38,48 67,65,73 83,79,88 69,65,74 55,51,60 84,81,87 105,102,108 147,140,150 178,171,171 99,96,102 78,76,84 63,60,66 33,30,34 222,193,171 55,50,49 37,36,39 89,84,100 58,53,71 175,169,174 215,208,206 229,222,220 124,98,84 136,107,101 131,137,154 225,218,216 104,97,95 122,92,77 160,119,103 156,113,96 78,65,75 52,43,54 44,43,58 43,33,21 172,105,60 170,103,55 208,126,68 134,98,80 108,76,62 75,55,35 113,72,56 47,33,33 54,41,34 63,50,45 43,34,30 56,38,35 39,28,21 42,27,18 47,32,23 51,34,24 39,66,123 43,47,78 48,31,23 45,28,20 47,27,18 49,27,19 58,35,20 119,63,39
54,41,49 45,33,35 48,34,34 45,35,36 52,35,38 55,43,48 29,27,37 38,36,48 55,51,60 73,69,78 59,55,64 51,47,56 67,64,70 96,93,99 131,127,138 162,155,158 175,170,172 82,81,84 86,83,87 34,31,35 220,181,142 196,169,137 77,69,77 80,80,80 69,66,81 66,61,77 203,197,204 229,219,218 231,221,225 119,113,120 82,85,105 131,128,134 232,218,218 111,80,68 137,100,85 144,109,94 175,134,114 158,122,104 149,113,95 65,50,39 168,111,67 201,131,84 140,94,68 170,135,122 150,115,102 91,66,65 50,47,64 38,34,47 38,34,45 40,36,45 40,33,43 52,35,25 38,25,18 41,28,25 44,28,22 47,32,23 33,54,100 32,50,88 42,26,24 46,29,21 48,32,28 51,32,20 54,31,16 177,97,61
52,42,46 60,50,54 40,32,40 34,30,39 157,147,107 135,131,96 32,30,31 38,36,46 49,45,54 62,58,67 55,51,60 51,47,56 63,59,68 84,78,85 112,106,111 154,145,156 171,164,167 156,150,155 85,79,84 33,30,36 154,113,86 131,90,63 143,116,98 75,63,65 92,84,90 119,110,121 142,137,139 164,157,160 103,100,106 99,92,102 154,148,155 192,186,193 161,147,147 131,97,93 132,101,93 114,91,78 137,105,89 130,95,80 118,83,68 121,86,71 151,115,97 166,127,115 161,123,106 168,126,115 152,115,100 151,115,105 70,51,53 48,44,57 45,41,54 39,42,53 42,35,47 46,29,21 40,24,22 42,27,18 38,22,16 40,27,22 46,42,74 32,49,94 47,34,29 43,30,25 45,33,23 55,33,25 74,40,36 127,64,42
54,46,54 40,32,40 52,41,48 34,32,40 140,140,106 42,47,43 33,38,37 39,35,48 45,41,50 58,54,63 53,49,58 52,48,59 61,57,68 77,71,78 104,98,105 119,111,119 146,138,144 154,147,150 178,172,179 118,114,125 58,38,29 98,79,56 82,63,47 78,66,56 79,67,69 82,72,73 126,120,125 136,130,137 94,86,92 198,188,192 188,178,182 212,206,213 105,83,75 150,125,108 142,114,103 131,108,97 128,100,89 126,93,82 128,96,80 135,100,87 140,97,82 139,98,78 122,85,70 123,88,73 124,94,79 108,80,67 103,70,59 143,108,95 130,97,86 161,125,115 144,110,88 67,45,37 36,26,27 43,25,20 43,31,21 31,19,21 45,32,29 34,23,20 46,29,19 52,31,20 55,33,27 53,33,26 71,45,33 96,44,23
