96,88,77 103,95,84 92,84,73 88,80,69 80,72,61 81,72,64 75,69,62 57,52,49 45,43,39 51,41,42 78,67,64 133,135,93 183,189,139 162,167,120 130,133,100 58,59,49 45,54,35 67,68,45 48,51,39 46,40,45 66,68,63 77,71,48 66,53,50 60,48,38 73,48,29 143,112,73 191,151,117 141,102,70 178,138,104 185,147,99 203,161,119 233,185,127 255,234,178 255,250,186 205,157,110 168,130,95 170,127,94 152,112,87 84,72,60 43,45,59 60,51,43 89,66,63 61,48,41 55,42,37 78,57,53 64,51,46 125,116,110 128,122,115 118,112,105 97,91,86 99,94,91 50,43,43 199,153,116 192,140,108 117,78,46 144,108,79 130,96,66 116,82,52 106,70,39 123,84,56 147,97,51 164,111,58 195,132,81 218,151,99
92,84,73 103,95,84 97,89,78 97,89,78 93,85,74 88,80,69 72,63,55 69,63,58 67,63,57 55,50,47 45,47,44 154,159,112 177,182,135 145,150,107 110,112,84 46,52,41 52,61,44 52,60,48 69,74,50 47,53,40 70,60,36 225,190,154 226,190,143 230,188,148 216,172,134 169,125,99 200,162,127 231,189,137 183,144,101 195,158,114 197,160,118 209,172,128 240,193,143 240,193,143 211,164,114 189,147,107 158,122,91 111,89,69 76,64,64 29,52,90 28,48,90 82,66,60 36,27,21 50,39,36 48,35,32 75,69,62 101,95,88 107,101,94 102,96,89 100,94,89 93,88,85 28,23,22 126,72,34 147,102,56 163,123,89 144,105,75 151,115,82 153,117,84 151,112,80 153,113,77 183,131,81 189,141,85 221,164,106 235,165,103
96,88,77 87,79,68 87,79,68 87,79,68 94,86,75 94,86,75 89,80,72 85,76,70 87,81,74 64,60,54 46,46,41 172,177,130 172,177,130 130,134,96 98,99,76 47,53,40 47,56,39 48,56,44 51,55,38 53,45,21 247,202,158 255,225,179 255,249,198 255,240,188 243,198,163 255,227,179 178,137,110 173,131,89 234,191,142 194,156,119 198,158,122 212,173,130 224,180,138 215,171,131 215,171,131 189,150,109 149,119,91 124,98,75 71,61,60 38,52,73 42,51,74 59,67,55 36,37,27 25,28,20 42,38,32 73,67,60 91,85,78 92,86,81 93,87,80 91,85,80 86,81,78 47,42,41 181,147,104 140,96,58 142,99,64 134,95,65 149,110,80 153,115,80 151,108,75 129,84,51 173,121,73 183,131,81 175,131,89 157,113,73
82,74,63 89,81,70 85,76,68 82,73,67 86,77,69 91,82,76 85,76,70 89,80,74 84,78,71 67,63,57 75,75,61 181,186,139 159,164,117 118,121,88 74,76,61 52,60,48 48,60,42 47,58,47 50,58,44 160,126,85 255,229,180 255,246,195 255,229,185 250,197,156 160,120,95 255,246,193 245,207,172 199,159,123 179,144,108 172,134,97 215,181,138 210,177,129 207,175,131 205,172,133 202,168,127 183,150,111 152,123,90 141,114,82 98,83,63 76,86,80 77,68,39 35,48,63 48,59,44 45,59,40 42,56,37 55,54,45 61,57,51 76,69,67 68,62,57 66,60,55 76,71,70 93,73,53 131,92,64 145,101,71 150,109,78 111,75,46 108,74,44 116,75,44 145,99,60 169,119,75 180,129,76 187,132,80 199,141,90 200,142,91
86,78,67 87,79,68 86,78,67 93,84,76 85,77,66 84,75,67 82,73,67 88,79,73 85,79,72 70,66,60 131,133,105 175,181,131 164,169,122 125,128,95 54,57,35 47,54,36 31,42,27 40,51,40 45,53,39 220,169,132 251,198,153 255,212,167 221,170,133 147,110,86 99,59,34 255,225,176 224,188,166 214,178,149 182,146,113 161,120,89 188,154,120 214,180,137 191,160,121 194,159,123 213,179,136 197,167,123 172,140,106 157,130,96 97,83,69 110,110,47 59,64,74 38,47,30 43,54,43 40,48,34 46,54,40 46,49,39 109,103,96 81,76,75 95,89,82 90,83,81 97,83,56 166,124,82 140,99,70 165,121,93 133,90,57 124,85,53 103,67,38 126,85,54 147,98,62 126,77,41 154,104,62 183,128,85 197,135,97 213,153,112
92,84,73 106,98,87 88,80,69 96,88,77 94,85,77 85,76,70 88,79,73 87,81,74 86,80,73 73,67,60 155,155,121 168,174,124 162,167,122 111,114,83 54,57,37 36,39,27 40,48,34 38,46,32 44,45,35 204,155,119 219,171,128 217,163,125 182,130,98 161,103,70 255,193,155 234,182,150 192,166,145 246,202,172 197,156,125 184,147,107 173,134,91 191,161,119 179,151,111 186,153,116 200,170,128 191,158,119 168,136,102 143,115,88 94,83,66 54,55,34 61,59,69 43,49,38 39,43,45 42,48,37 40,46,35 66,67,59 79,75,69 85,80,77 85,79,74 85,79,74 183,158,130 146,107,68 130,92,57 139,100,68 145,104,73 168,130,95 120,79,48 130,87,54 164,114,68 176,125,70 193,134,88 227,168,120 217,156,109 218,160,109
96,88,77 93,85,74 100,92,81 99,91,80 88,79,71 88,79,73 95,86,80 84,78,71 92,83,77 77,71,62 169,170,131 166,171,124 141,146,103 89,91,76 65,66,69 51,56,55 57,59,59 62,64,61 67,67,62 185,134,99 191,140,101 199,148,109 234,180,142 224,173,136 228,181,147 207,163,135 210,177,152 237,193,163 179,143,112 186,151,115 187,147,113 168,140,102 183,152,115 185,154,117 181,153,115 190,157,118 179,147,113 135,109,84 90,78,66 112,109,54 132,131,64 114,109,40 132,126,62 133,126,67 134,129,60 120,119,67 64,60,52 75,70,38 75,69,64 74,70,64 192,138,88 151,105,66 139,99,63 114,70,40 122,81,52 135,95,61 127,87,53 123,79,51 169,117,69 202,144,91 228,170,117 224,158,101 219,150,94 247,170,110
81,73,62 93,85,74 88,80,69 93,84,76 84,75,69 91,82,76 91,82,76 91,85,80 100,91,85 92,83,75 166,168,124 140,145,102 129,132,99 60,70,48 134,123,108 145,136,117 161,151,129 179,167,141 170,145,117 171,126,91 173,127,90 178,133,98 205,155,124 218,169,133 222,176,148 224,178,150 230,189,158 228,187,160 214,168,138 187,149,114 184,150,116 134,115,92 184,152,118 183,151,119 156,127,94 170,141,108 155,128,94 113,93,73 82,69,62 161,142,89 154,143,79 134,128,64 144,138,72 149,141,78 136,125,63 128,121,60 82,78,72 96,84,84 68,69,48 129,87,49 161,118,85 153,114,82 163,123,89 147,108,76 149,108,77 166,125,94 154,110,80 158,113,69 189,135,87 214,158,109 222,164,113 192,134,83 208,153,101 234,172,116
97,89,78 97,89,78 100,92,81 102,94,81 93,85,74 93,84,76 92,83,77 86,80,75 104,95,87 95,91,74 140,141,102 137,141,101 115,118,87 132,113,90 189,161,121 191,160,121 199,166,127 199,164,126 180,147,108 156,112,82 161,118,85 181,136,103 206,159,127 229,178,141 220,175,142 225,175,142 199,157,135 191,160,137 213,169,143 205,166,136 254,218,160 108,93,82 179,152,120 166,139,107 167,138,105 140,112,83 140,111,87 94,82,72 121,109,81 128,117,55 121,111,42 129,122,52 140,133,63 143,136,64 120,112,49 139,134,65 85,75,65 85,74,59 166,124,82 142,100,62 120,81,51 136,100,69 159,118,87 150,110,76 148,107,78 127,85,47 198,150,103 188,137,82 208,154,106 197,141,92 193,139,89 226,170,123 186,130,81 212,156,109
103,95,84 99,91,80 106,98,87 108,100,89 103,95,84 104,96,85 71,62,58 80,74,69 89,80,74 87,79,55 255,199,142 183,134,96 70,65,51 201,169,125 196,162,119 188,154,113 196,169,126 186,155,116 167,139,99 152,109,76 162,122,88 171,131,97 193,148,113 209,165,127 209,165,137 197,156,129 164,135,115 150,127,112 183,152,131 206,170,148 240,202,154 93,82,79 143,123,91 143,116,82 135,111,78 137,113,89 108,92,75 75,64,57 140,130,79 138,122,68 136,122,66 128,122,58 116,110,46 136,129,61 123,114,56 149,142,83 92,81,78 114,95,79 149,104,71 145,100,67 148,107,76 162,123,93 182,141,110 123,84,54 144,101,68 170,122,77 175,126,75 193,135,82 197,131,81 205,140,85 210,144,87 229,161,102 221,152,96 191,121,70
96,88,77 95,87,76 94,86,75 97,89,78 101,93,82 99,91,80 80,71,67 85,79,74 103,95,84 255,202,141 255,211,154 221,153,117 71,53,50 206,176,134 194,161,122 193,160,121 193,160,121 191,158,119 190,164,123 150,109,78 156,116,82 156,118,83 174,129,96 176,132,102 177,136,109 156,119,95 112,89,74 84,67,57 89,70,58 144,124,106 232,196,149 93,82,77 105,93,81 112,97,75 109,93,76 100,89,74 74,63,60 69,58,55 160,141,106 178,156,107 155,138,89 144,132,77 137,128,70 128,123,70 142,132,92 234,222,210 132,123,115 148,109,77 134,93,62 148,109,77 134,95,65 123,90,63 127,101,80 106,80,59 103,68,43 162,113,77 184,134,88 187,132,89 162,111,72 154,97,55 149,89,46 153,97,50 161,105,58 174,115,67
91,83,72 95,87,76 95,87,76 101,93,82 106,98,87 104,98,91 83,79,73 83,79,73 204,147,107 255,207,144 253,176,118 196,128,88 64,51,46 181,154,118 179,153,114 174,148,109 182,151,114 182,151,114 178,147,108 152,113,81 157,117,83 154,114,80 172,124,95 155,111,81 136,100,71 108,77,56 80,63,53 81,68,61 143,122,107 161,140,117 226,187,148 87,78,72 82,71,64 85,73,63 80,69,62 74,64,63 70,61,57 71,62,58 113,104,75 139,132,73 127,121,55 161,153,90 128,117,55 158,146,87 98,93,52 92,84,62 89,70,45 180,128,78 144,100,49 108,61,27 135,103,73 116,92,66 122,101,76 131,105,80 134,104,76 112,89,60 119,79,45 163,110,69 201,146,92 202,143,95 207,143,99 200,136,90 212,150,92 219,154,94
93,85,74 101,93,82 100,92,81 100,92,81 116,108,97 95,89,82 78,74,66 90,74,59 228,169,112 255,176,115 255,181,128 184,119,80 55,44,37 178,155,126 182,156,115 190,157,120 200,169,132 196,165,128 194,159,123 174,140,106 96,62,40 103,72,49 95,69,48 83,57,45 80,69,66 91,78,75 102,90,92 125,112,107 149,132,122 167,141,120 92,80,70 96,85,80 99,90,84 88,78,68 87,72,61 102,87,78 98,83,72 76,65,62 64,55,49 148,136,68 145,138,70 117,106,33 113,106,36 94,92,20 127,115,45 113,107,43 44,30,16 110,68,46 142,103,73 132,94,59 144,118,93 139,111,82 155,128,96 158,131,99 147,120,84 140,113,81 144,114,86 117,93,67 111,78,53 255,202,155 251,187,141 251,191,141 240,179,134 211,150,105
92,84,73 108,100,89 104,96,85 106,98,85 114,106,95 108,102,93 86,75,68 152,126,103 100,73,55 116,80,49 102,67,42 107,70,44 54,44,45 142,124,105 192,161,122 196,165,126 187,159,119 195,164,125 200,168,126 202,168,127 184,152,108 106,84,64 92,75,65 96,85,80 104,92,94 119,108,103 128,117,112 134,121,114 142,129,122 153,134,109 130,120,121 125,116,112 107,98,92 99,84,73 150,118,86 130,102,73 130,106,80 110,94,77 65,54,51 34,33,36 51,44,42 122,110,84 128,118,69 131,120,76 98,92,46 107,93,48 150,131,104 110,95,75 130,106,80 143,115,88 146,119,87 155,128,94 159,132,96 157,130,94 149,120,85 151,127,92 141,114,78 143,116,84 123,98,68 108,91,67 141,92,52 153,103,61 157,107,63 160,110,66
85,77,66 107,99,88 108,100,89 121,113,100 124,116,103 108,98,86 175,145,119 65,61,53 87,86,77 88,78,66 89,69,49 114,80,58 155,123,89 70,57,36 141,131,78 164,154,103 143,131,76 165,150,99 175,148,103 175,148,103 172,145,100 181,154,109 129,107,87 132,121,106 152,141,122 158,144,130 146,138,127 141,132,126 97,81,68 121,111,112 131,122,118 127,117,116 108,99,95 111,91,73 167,132,96 148,116,86 144,116,89 126,102,78 91,75,60 70,55,44 138,111,79 148,121,89 146,122,89 140,112,83 100,80,62 104,83,68 131,110,87 124,98,73 137,111,86 139,114,86 137,109,82 140,111,76 151,122,89 157,129,100 163,131,99 157,125,91 160,133,97 141,114,82 124,99,71 108,89,66 111,92,76 70,70,80 71,74,83 61,64,73
81,73,60 101,93,80 104,96,83 116,106,94 120,112,99 111,103,92 219,171,117 64,59,56 83,77,70 88,79,73 83,79,69 45,43,39 176,136,100 70,58,28 171,159,100 144,137,69 158,154,92 113,106,47 133,114,61 137,118,50 123,112,50 122,115,58 134,118,64 187,172,152 157,146,141 149,138,131 142,136,131 145,127,95 136,124,98 128,118,122 132,122,126 124,114,113 110,101,95 158,129,94 181,142,101 160,127,90 155,123,91 139,109,83 117,96,73 129,103,80 147,118,85 163,131,99 142,118,85 146,118,89 141,116,88 126,102,78 135,110,80 135,112,83 124,100,74 115,96,71 131,105,80 149,120,87 151,122,87 157,130,94 160,131,98 173,138,102 148,124,89 138,113,83 131,102,78 125,99,76 124,104,74 83,77,72 74,77,88 72,72,84
100,90,78 105,95,83 105,95,83 108,98,86 122,114,101 110,101,93 195,149,94 65,63,59 92,81,76 95,86,78 76,70,65 46,44,42 58,46,20 173,148,120 117,110,40 121,116,45 119,114,45 152,144,79 124,113,51 134,127,57 125,123,53 145,137,72 109,101,38 181,153,124 162,146,131 164,148,131 113,106,63 109,101,38 109,102,63 131,121,122 134,124,125 158,139,127 225,188,146 213,172,125 176,137,98 167,133,99 154,125,94 142,111,88 120,99,72 127,101,76 136,104,74 158,126,92 153,126,94 150,123,91 143,118,88 129,108,85 129,108,83 135,111,85 132,111,86 139,118,91 152,124,95 158,126,92 157,133,96 148,121,87 153,121,89 157,121,90 144,117,85 131,106,76 134,109,81 129,105,81 124,105,78 98,77,52 172,149,107 163,140,100
97,87,75 117,107,95 119,107,95 119,109,97 118,108,96 108,100,89 236,205,168 66,64,60 89,83,78 97,88,80 54,54,51 52,50,48 51,44,44 225,182,126 113,108,35 101,94,24 157,150,82 121,118,53 115,113,51 176,171,102 120,114,48 140,132,67 123,120,55 158,131,99 141,138,73 127,126,70 148,131,80 148,131,80 154,137,100 134,123,130 136,125,122 255,221,169 232,190,138 208,167,120 187,150,106 162,128,96 151,122,91 138,109,85 124,98,75 149,115,85 142,110,76 148,120,82 137,110,78 152,125,93 141,116,86 131,107,81 101,87,71 135,111,85 150,123,91 154,127,91 155,128,96 159,130,95 164,132,98 158,130,103 156,127,94 155,123,93 155,126,91 146,119,85 138,110,81 124,100,74 130,106,82 113,89,67 178,152,113 167,140,104
89,81,68 118,106,94 121,109,97 107,97,85 102,92,80 99,83,66 102,91,76 59,57,53 80,74,69 92,83,77 58,53,52 56,55,48 40,40,37 149,107,65 143,135,72 172,153,85 120,121,55 94,97,35 85,82,27 140,125,85 163,140,100 166,139,96 176,144,98 145,116,85 185,153,111 192,161,124 168,140,102 193,163,121 182,156,117 135,125,129 174,152,132 255,234,182 233,185,140 211,166,122 182,145,103 162,128,94 153,124,89 142,113,80 136,108,79 153,117,86 149,113,80 161,129,95 137,110,78 145,118,86 131,103,76 126,103,74 110,94,77 138,118,88 156,127,94 155,128,92 167,133,101 164,130,98 162,128,96 167,135,101 153,125,96 153,125,96 161,129,95 158,129,94 132,106,81 134,110,86 137,113,87 114,99,77 165,139,100 163,135,97
