42,26,24 51,35,33 64,48,46 64,43,41 64,43,41 72,42,25 103,57,18 112,61,24 141,84,42 136,76,37 127,77,35 113,60,19 119,66,25 100,53,19 78,53,34 32,22,21 31,21,20 30,20,19 139,80,32 159,90,25 133,81,49 139,82,53 139,78,42 144,78,46 132,74,41 194,122,87 167,98,65 140,87,71 79,57,51 87,58,54 128,91,88 114,77,74 104,70,68 44,23,21 39,25,25 100,77,76 107,77,78 106,78,78 106,78,78 97,72,73 90,65,66 88,63,64 92,67,68 91,68,69 83,62,62 90,67,68 79,56,57 58,36,39 46,24,27 44,22,25 47,25,28 46,27,29 35,21,23 42,28,30 52,41,38 127,77,60 240,174,119 246,179,127 255,212,144 214,156,74 220,168,95 255,240,163 255,211,145 234,175,129 187,121,87 186,120,88 170,107,74 149,95,77 103,60,52 82,44,36 84,57,50 51,33,28 59,41,36 141,98,81 255,212,172 255,209,169 255,217,177 252,206,165 194,149,103 191,144,92 232,189,113 244,203,117 207,157,113 223,169,135 249,196,139 255,212,157 255,211,154 214,156,132 189,132,90 210,144,92 193,130,77 211,159,109 220,176,136 158,122,73 198,177,136 59,39,30 105,67,61 117,79,71 113,75,67 113,75,69 105,67,61 84,47,46 106,69,68 87,64,63 74,29,0 169,110,64 169,100,71 169,99,68 162,90,53 167,93,57 159,101,64 163,101,63 171,109,71 134,72,34 166,96,63 152,82,49 164,100,72 187,103,61 110,53,9 122,60,20 170,95,30 164,92,28 159,83,25 187,100,34 167,86,23 192,108,32 155,83,17 175,92,25
63,40,37 60,37,34 66,43,40 67,45,39 63,41,35 72,41,29 108,55,14 107,61,24 123,70,25 132,74,37 113,64,24 105,56,16 116,63,22 110,59,20 70,40,25 32,22,21 33,23,22 32,22,21 133,75,24 155,85,23 143,82,50 149,91,58 146,77,44 150,80,47 129,72,43 193,111,68 164,98,64 121,81,74 37,30,33 58,33,32 98,65,65 114,79,80 104,71,71 99,69,68 115,85,86 102,69,69 103,70,72 95,65,68 70,47,48 45,29,27 43,26,27 48,29,43 51,34,37 63,47,45 71,55,53 79,59,50 74,52,44 95,69,55 148,117,96 179,146,121 212,180,148 230,182,137 77,52,35 63,40,37 72,51,49 83,48,35 252,167,130 255,172,126 255,189,129 232,176,98 207,167,101 224,174,100 221,168,113 217,162,110 235,161,109 255,196,144 234,165,129 129,83,65 99,61,44 86,60,48 83,55,53 64,48,44 125,88,85 162,120,82 253,215,169 203,160,115 255,222,175 242,194,149 213,167,112 203,152,113 197,143,105 169,115,77 211,158,115 213,161,111 255,232,170 255,228,166 255,220,163 229,173,137 254,196,159 179,125,64 195,133,75 188,138,92 251,212,173 173,140,92 90,71,59 71,37,33 109,66,60 119,76,68 112,74,64 107,69,61 108,70,62 77,43,39 117,78,75 91,64,59 73,34,6 167,108,62 170,101,72 186,114,79 185,106,67 180,108,71 156,87,54 167,101,67 148,87,51 174,108,74 179,105,69 171,97,61 195,117,73 201,109,58 119,58,11 118,60,27 162,87,24 139,62,9 175,92,23 170,89,28 163,84,22 183,101,29 179,94,23 182,98,22
67,44,41 67,44,41 62,39,36 68,46,40 63,41,35 74,43,31 108,55,14 112,66,29 129,76,31 134,78,31 117,69,26 106,57,17 127,74,33 129,71,34 64,42,24 33,23,22 33,23,22 39,29,28 142,76,24 167,92,24 150,89,57 149,91,58 145,76,43 142,72,39 155,86,53 186,114,75 166,100,66 111,71,64 36,29,32 54,31,32 100,72,72 101,73,73 85,57,55 85,55,54 56,28,26 54,33,31 59,40,42 65,32,36 97,61,53 168,122,104 171,123,105 215,156,128 202,144,107 209,137,89 213,141,93 203,138,97 244,179,138 235,177,126 255,192,135 255,190,131 255,210,138 102,61,16 50,29,27 71,46,47 70,45,44 89,50,38 213,143,112 139,81,48 245,167,116 249,181,120 255,216,142 190,146,77 204,158,99 216,163,108 213,140,79 255,205,143 255,193,149 156,94,67 210,159,120 239,174,135 248,182,150 251,200,172 242,188,152 229,187,149 232,188,160 191,149,127 156,115,95 136,84,63 142,91,63 182,140,77 225,185,121 251,211,147 218,165,108 255,207,159 255,235,170 255,224,159 254,202,142 229,174,133 244,191,138 255,224,164 255,229,163 255,235,186 204,163,118 246,219,154 69,53,40 89,56,49 122,77,72 125,82,76 111,75,67 96,63,54 103,70,61 85,51,47 115,76,73 96,67,61 72,36,7 156,97,51 168,99,70 173,101,66 191,112,73 184,112,75 162,93,60 171,105,71 147,86,50 173,107,73 186,112,76 158,84,48 198,120,76 211,114,65 125,62,13 107,50,19 188,113,48 164,89,26 177,94,29 172,91,28 172,93,31 179,97,25 191,103,28 193,105,26
51,30,28 60,39,37 59,39,32 65,43,37 60,37,34 68,38,21 122,60,18 124,74,32 123,76,26 119,72,22 113,65,20 118,68,24 128,73,30 134,77,33 59,38,25 32,22,21 35,25,24 40,30,29 155,87,24 179,106,26 159,91,55 147,89,52 164,88,48 163,95,57 161,92,54 185,116,78 167,101,71 90,59,51 39,27,32 33,21,23 34,22,24 58,36,28 96,62,58 82,48,44 153,119,115 206,144,104 134,74,35 120,67,51 255,179,121 255,183,131 231,155,113 217,149,106 231,146,91 255,191,138 252,189,140 249,182,134 168,99,68 228,160,117 231,167,105 255,203,143 211,151,97 87,61,51 58,41,33 78,49,45 77,54,43 148,95,83 204,133,107 218,147,121 175,104,62 248,178,118 255,216,147 222,171,118 152,96,60 153,106,54 255,211,152 255,211,152 255,207,159 219,163,116 255,233,178 255,243,193 255,225,185 219,176,159 124,93,70 128,106,57 63,49,22 79,59,52 71,51,44 66,33,33 83,50,50 82,50,47 104,48,42 202,139,119 226,146,114 255,200,159 139,99,63 218,162,113 255,210,166 236,178,143 173,109,45 194,128,44 255,203,145 255,223,171 151,115,64 151,129,91 55,33,27 101,63,57 118,78,69 106,66,57 127,89,79 110,72,64 82,50,45 84,50,46 108,67,65 98,69,65 63,30,3 193,131,75 171,99,60 185,104,68 194,126,83 168,100,62 175,105,72 171,98,66 152,83,50 172,100,61 166,94,59 154,82,47 205,124,90 215,124,66 90,47,2 109,52,21 152,82,33 157,87,25 183,104,40 160,85,22 161,89,25 171,90,29 179,90,18 175,90,17
58,33,32 67,42,41 67,43,37 68,46,40 63,40,37 74,43,24 125,70,25 118,67,30 118,69,31 125,77,32 114,66,19 113,63,19 129,74,31 126,69,25 53,32,19 32,22,21 33,23,22 40,30,29 145,78,12 174,101,19 159,94,57 146,80,46 176,100,58 162,94,56 152,83,45 180,111,73 146,84,55 74,42,26 44,32,37 26,14,19 73,36,33 124,77,66 123,85,75 112,74,64 108,70,60 143,90,74 161,100,53 196,138,87 182,112,61 217,143,91 207,131,89 176,117,71 220,144,86 239,171,131 254,186,143 244,174,125 167,98,67 255,197,145 183,120,85 231,166,111 228,164,120 213,144,106 255,189,151 168,108,69 241,176,137 255,195,145 230,161,125 234,165,129 253,185,147 255,195,154 255,217,171 255,224,175 255,221,185 255,254,208 255,215,171 217,173,131 183,131,99 149,95,61 153,102,49 230,174,136 242,187,158 255,230,199 99,78,51 255,255,192 142,118,92 73,51,45 86,66,59 55,32,29 73,50,47 78,51,46 106,52,43 228,144,129 138,71,60 111,64,55 106,70,60 170,119,95 255,209,165 236,178,143 173,101,51 201,136,74 219,176,116 255,239,177 174,141,93 152,133,106 56,34,28 116,78,72 114,74,65 115,75,66 118,80,70 103,65,57 86,54,49 85,51,47 117,76,74 95,66,62 60,30,2 167,108,60 156,87,56 191,117,83 160,86,52 162,92,61 161,99,70 159,93,59 151,90,54 195,130,89 176,97,51 166,97,59 167,87,55 174,95,49 103,46,2 92,39,12 142,76,28 156,88,27 159,90,34 168,92,34 186,96,29 166,91,26 174,91,24 182,97,24
60,37,36 70,47,46 66,44,38 68,44,38 68,43,40 85,44,17 110,65,21 109,61,14 118,68,26 114,67,33 112,61,24 115,65,19 111,61,19 118,70,25 57,34,19 32,22,21 35,25,24 44,34,33 148,76,12 172,99,19 162,102,63 155,93,55 181,106,59 176,99,64 161,92,59 158,89,56 144,84,59 66,33,22 44,32,37 25,13,18 86,56,41 118,79,67 110,73,60 113,74,62 145,100,79 209,144,87 255,185,116 245,180,123 188,120,84 255,189,141 255,189,137 185,109,53 206,137,72 175,127,102 254,201,160 237,173,129 255,213,168 255,200,157 255,221,193 255,210,187 183,137,123 255,240,219 255,247,207 247,205,165 190,145,124 154,100,82 137,78,50 148,91,51 183,126,86 232,174,137 255,216,180 255,230,192 255,235,185 255,226,161 255,246,200 255,251,193 255,233,189 245,179,145 221,185,156 208,151,120 230,184,158 255,230,177 190,147,112 156,119,95 207,182,154 86,66,59 87,67,60 56,38,35 76,58,55 82,60,54 145,111,107 186,148,142 192,149,116 255,230,174 255,222,171 181,128,87 246,189,149 224,163,127 229,167,109 216,157,82 255,221,160 255,235,175 223,193,135 78,58,51 63,31,28 117,79,73 118,75,67 113,70,62 125,85,76 99,59,52 85,51,49 87,53,49 118,79,76 98,66,61 59,34,6 160,104,57 171,106,69 180,108,71 189,112,75 171,93,63 148,86,59 183,114,81 152,89,54 168,99,66 181,107,73 157,85,46 168,91,56 189,110,64 116,53,0 88,42,12 136,69,26 155,87,28 146,75,22 164,94,34 154,81,20 179,99,33 176,90,17 176,91,18
65,43,37 62,39,36 66,43,42 60,37,34 62,39,36 98,57,28 115,70,26 111,64,14 124,74,32 109,63,24 114,64,22 121,75,36 121,75,34 128,80,35 58,35,20 32,22,21 35,25,24 51,41,40 162,92,16 174,98,33 147,87,48 157,95,57 178,99,60 185,112,69 148,79,50 159,90,61 141,78,54 37,19,14 29,17,22 29,17,22 91,61,46 123,84,72 112,75,62 113,74,62 176,131,110 255,196,133 255,219,143 192,116,51 226,148,95 199,120,72 255,192,140 216,141,69 222,157,97 235,158,123 152,106,69 162,113,93 134,85,65 134,93,77 122,92,77 100,75,58 133,89,77 198,153,132 255,241,199 255,239,198 255,232,183 255,225,185 255,216,169 255,239,180 207,149,116 225,167,134 146,90,56 126,80,52 193,138,95 133,87,48 152,105,53 255,232,142 255,238,183 255,217,177 129,94,79 255,214,186 242,186,164 143,88,57 255,203,162 225,184,135 255,255,210 88,68,61 86,66,59 65,47,44 72,54,53 145,110,113 209,168,150 206,161,138 255,216,162 255,233,171 197,149,91 178,126,76 240,182,145 229,171,134 179,125,64 204,151,87 242,211,149 217,186,133 242,216,148 63,46,38 72,40,37 117,79,73 125,82,74 125,82,74 119,79,70 110,70,63 82,48,46 106,72,68 108,69,66 103,69,65 54,28,3 184,125,79 180,112,74 179,106,74 179,113,79 166,92,54 170,100,71 180,111,78 148,85,50 165,96,63 192,118,80 184,102,59 192,112,71 194,108,58 128,65,12 84,40,10 132,67,28 147,81,31 164,92,42 161,92,38 155,82,25 161,86,21 173,90,21 166,86,16
67,44,41 66,43,40 65,42,39 66,43,44 61,38,39 101,56,23 117,67,34 116,67,27 120,69,30 93,52,23 116,71,38 88,54,24 114,69,34 125,76,38 52,30,24 33,22,19 36,25,22 52,41,38 160,82,13 159,89,27 163,101,61 144,79,42 187,108,69 200,125,78 147,82,41 148,88,45 137,67,43 44,16,18 21,19,17 26,16,17 98,68,53 123,84,72 114,76,55 113,76,63 219,163,129 255,195,133 255,212,140 255,205,139 255,191,130 255,175,120 255,191,125 255,218,149 236,165,110 239,163,123 249,197,135 124,73,49 195,138,109 196,148,130 216,159,115 255,239,193 117,76,58 255,225,181 206,158,113 255,222,185 128,87,69 255,245,180 121,85,54 255,232,178 255,229,153 255,238,184 255,222,174 168,126,104 255,246,191 255,249,168 175,133,93 255,219,166 255,246,194 255,229,170 138,97,81 255,200,174 236,179,160 128,75,63 255,223,177 255,240,192 255,254,198 90,73,65 84,67,59 80,69,62 97,64,57 138,96,83 187,129,92 255,216,156 255,218,154 255,234,172 255,216,155 255,208,155 155,94,58 173,106,54 255,233,179 255,238,164 255,233,172 142,113,62 214,193,141 53,36,28 95,61,57 102,62,57 118,75,67 104,59,52 123,80,72 116,78,70 86,54,51 107,70,67 115,74,72 96,58,52 43,29,4 182,123,75 176,104,69 167,97,64 181,112,74 164,91,59 154,85,52 191,119,84 149,89,50 183,111,76 197,117,81 172,90,45 175,104,60 213,117,75 125,62,13 83,41,1 122,66,30 134,75,27 161,85,29 147,81,24 157,84,27 157,87,29 165,86,24 164,90,22
52,40,45 50,38,43 44,32,37 32,20,22 28,14,14 114,69,36 109,59,26 99,55,17 111,64,30 93,52,23 109,64,31 92,51,20 125,74,35 120,66,30 44,29,20 33,22,19 37,26,23 47,36,33 162,91,20 153,88,24 149,87,47 151,86,49 198,120,74 195,119,77 158,86,47 165,97,57 191,111,72 37,21,19 20,18,16 26,16,17 112,82,67 124,85,73 113,73,64 116,78,68 245,190,147 255,190,125 255,217,145 255,196,132 255,193,132 255,186,131 255,198,132 255,205,134 219,148,93 209,133,91 246,194,132 134,84,53 255,232,194 255,231,194 201,143,110 255,239,195 141,91,60 255,233,195 255,245,199 196,145,108 141,96,75 255,237,178 201,155,118 150,104,76 255,234,170 255,240,184 255,233,181 163,124,94 255,218,156 255,220,139 176,138,90 255,250,174 255,240,181 255,228,169 133,92,76 255,198,179 221,173,159 125,75,62 255,223,174 255,231,180 255,240,181 77,60,50 85,68,58 83,67,61 119,76,59 154,113,86 255,222,173 255,210,162 255,231,180 255,218,163 255,212,151 251,200,147 207,146,110 237,170,118 255,221,142 255,253,190 255,238,163 232,203,152 85,62,31 52,35,27 112,78,74 110,70,65 127,84,76 113,68,61 117,74,66 94,56,48 91,59,56 101,64,61 111,70,68 112,74,68 51,37,12 195,137,86 183,109,75 171,101,68 185,116,78 159,86,54 158,89,56 181,113,77 160,95,58 165,97,61 190,110,74 170,88,43 183,100,60 188,109,63 123,57,5 90,45,12 123,68,39 145,88,44 153,77,21 139,73,16 168,94,40 174,98,40 149,79,19 162,86,23
21,13,21 19,11,19 16,8,16 19,12,15 25,15,16 115,70,37 107,57,24 101,58,23 96,51,16 91,50,21 125,80,47 107,64,31 131,78,37 130,74,38 39,27,17 33,22,19 36,25,22 47,36,33 133,63,1 148,83,28 147,85,45 151,86,49 194,116,70 194,118,78 158,84,46 183,114,74 201,114,71 38,25,22 22,17,16 26,16,17 112,80,66 123,84,72 113,73,64 119,79,72 238,184,136 255,201,136 255,217,145 255,198,134 255,191,130 255,178,123 255,197,131 255,183,112 219,148,93 213,137,95 251,197,136 150,99,62 255,216,173 255,220,176 151,92,64 255,213,172 193,142,107 255,221,185 255,246,203 255,209,171 208,163,140 255,248,190 226,173,128 188,149,119 255,225,168 255,239,182 255,234,177 155,116,86 255,218,155 255,214,134 156,119,66 255,230,145 255,248,187 255,225,169 124,83,67 248,191,174 121,72,61 230,180,167 255,216,167 255,231,180 255,228,169 72,56,43 72,55,45 66,50,44 165,118,95 176,136,102 255,231,181 255,220,173 209,153,104 255,207,157 255,228,167 255,207,157 240,180,141 162,95,47 214,165,77 255,254,194 255,247,167 254,225,172 90,66,40 53,35,30 112,78,74 115,75,70 119,76,68 105,60,53 117,74,66 98,60,52 100,68,65 104,67,64 116,75,73 112,73,70 52,38,13 196,136,84 170,96,60 185,115,82 181,112,74 158,85,53 149,80,47 179,114,77 181,113,77 172,107,70 202,122,86 180,98,53 192,109,69 174,99,52 140,74,22 88,40,11 107,51,25 127,70,28 164,88,32 168,102,45 155,84,29 154,78,20 140,71,15 179,101,30
19,14,16 19,14,16 20,15,17 21,15,20 27,20,23 114,59,18 111,63,16 122,72,26 138,85,44 94,55,25 122,71,34 109,63,26 142,82,39 119,70,32 55,38,28 32,23,19 33,24,20 50,32,31 116,61,5 163,98,43 170,102,64 159,94,57 177,108,75 194,116,70 154,85,45 170,101,61 173,96,61 45,27,26 24,17,17 23,16,16 130,93,80 120,78,67 114,74,65 123,80,72 222,167,115 255,199,130 255,217,140 255,187,132 223,141,87 212,129,78 255,184,121 255,220,152 229,158,105 255,203,158 255,203,140 164,109,68 255,223,176 255,240,198 150,105,84 206,150,112 255,236,167 243,203,180 227,173,135 255,252,197 255,246,202 255,227,169 255,202,152 255,241,188 135,91,63 255,239,184 222,163,106 138,91,59 199,133,76 255,212,150 255,217,171 255,246,187 255,224,187 255,219,173 255,208,176 238,178,153 214,162,143 237,180,151 255,214,175 255,222,174 226,189,149 79,65,38 71,54,46 73,60,55 221,174,142 187,145,107 209,159,115 238,185,140 240,186,152 255,224,183 255,224,179 229,174,129 156,96,55 213,144,104 255,232,173 255,243,172 193,166,101 247,221,139 63,51,41 60,28,25 118,79,76 169,116,73 231,179,119 207,155,105 110,61,39 87,54,47 103,66,65 104,68,62 111,71,66 111,70,70 62,37,18 197,137,85 162,93,55 166,100,66 187,113,77 159,90,50 187,107,71 176,108,70 185,111,75 209,135,99 199,116,76 173,94,53 182,103,62 184,100,56 132,69,18 91,40,12 120,72,29 103,52,15 150,80,29 129,69,19 157,85,37 162,86,26 181,102,40 181,98,29
64,47,53 66,49,55 66,49,55 63,46,47 62,44,43 114,66,23 116,61,16 116,62,12 122,65,21 129,66,15 103,48,5 114,68,31 133,73,30 147,86,39 51,32,20 32,23,19 33,24,20 59,41,40 159,82,8 174,99,36 144,82,42 138,81,41 182,113,80 195,117,71 154,92,50 166,104,62 156,82,46 48,30,29 24,17,15 21,14,14 125,86,74 113,71,60 115,75,66 124,81,73 208,153,101 255,198,129 255,204,127 255,179,124 255,181,127 228,146,101 225,148,88 255,185,117 215,145,94 220,145,100 255,216,158 161,106,65 255,240,191 255,244,178 255,245,200 255,228,166 255,248,196 246,187,157 255,228,184 255,244,177 255,255,202 255,245,189 255,238,181 255,248,191 255,228,172 226,174,114 255,203,143 255,203,145 255,212,145 255,221,157 255,220,153 255,220,153 255,220,159 255,221,175 255,198,160 233,170,146 214,162,143 226,169,140 244,179,140 255,209,167 232,192,156 80,66,37 58,41,33 75,60,49 237,193,153 187,145,105 228,180,137 209,159,115 255,212,175 255,217,177 250,197,152 249,196,153 180,122,87 192,125,77 226,187,128 255,253,186 155,130,73 246,222,142 45,29,23 85,51,49 117,79,69 233,185,111 165,109,73 159,103,67 216,151,114 230,161,123 108,67,49 98,64,60 116,76,71 109,68,68 59,34,17 169,115,65 170,107,72 170,104,70 183,109,73 170,96,58 170,96,58 197,124,83 198,119,80 174,95,56 190,116,78 157,88,48 189,110,69 192,108,66 145,79,29 96,45,17 121,60,26 152,90,52 145,82,29 122,65,23 136,76,26 160,80,39 171,91,25 163,85,34
76,57,59 66,47,49 67,48,50 67,49,48 62,46,44 123,66,24 131,76,31 112,62,18 122,67,24 110,66,24 102,58,20 108,62,21 136,71,30 118,67,28 45,34,19 34,23,20 33,22,19 61,41,34 174,97,23 177,101,38 160,95,58 154,93,57 188,120,82 206,122,80 154,89,52 170,101,63 167,98,62 39,20,22 23,17,10 21,16,18 118,73,66 113,70,62 112,75,62 119,80,68 223,170,115 255,207,131 255,204,125 255,196,139 255,187,134 246,164,110 255,192,119 255,193,124 223,157,102 205,144,97 255,242,192 190,137,92 252,200,140 255,244,178 255,245,175 255,247,176 255,248,192 255,248,192 255,244,188 255,234,173 255,228,168 255,255,198 143,100,42 187,157,88 166,150,65 195,183,87 197,184,91 188,167,86 162,107,55 255,212,142 255,224,162 255,222,160 255,226,165 255,223,171 255,215,174 234,175,147 224,170,150 240,180,155 255,204,171 255,225,188 241,197,167 112,85,53 73,58,47 62,42,35 229,188,141 192,151,106 224,180,138 253,209,169 255,227,189 244,198,159 255,217,184 238,189,151 206,154,122 221,171,125 255,235,171 255,236,168 227,207,148 105,81,44 45,27,24 101,65,59 120,78,38 241,169,121 138,87,63 159,101,77 225,160,137 194,132,76 183,109,75 100,70,69 118,75,67 108,69,66 60,34,20 164,115,64 185,110,79 178,105,73 177,104,72 203,125,74 167,93,55 190,116,82 182,102,66 175,106,70 161,95,63 153,84,53 165,90,59 183,104,63 138,71,23 86,44,22 96,49,15 126,65,31 169,95,41 123,66,26 162,95,50 148,78,27 153,85,40 167,91,33
70,52,51 70,52,51 72,54,53 65,47,46 58,42,40 117,60,18 130,75,30 106,56,14 151,97,47 90,44,16 113,68,33 107,61,20 146,81,40 112,61,26 45,32,25 34,23,20 32,21,18 73,53,46 166,88,10 178,108,50 168,103,66 158,97,61 191,123,85 198,114,72 154,85,45 177,104,63 172,100,65 39,20,22 22,18,10 22,17,19 111,66,59 111,68,60 109,71,61 109,70,58 221,170,117 255,201,123 255,207,125 255,199,135 255,188,128 250,168,114 255,192,119 255,208,134 232,167,107 218,158,106 255,233,176 223,170,125 255,234,172 255,238,169 255,249,179 255,246,180 255,251,186 255,249,184 255,245,182 255,231,180 208,161,111 142,110,76 118,101,21 213,202,101 159,136,67 130,105,28 168,139,63 173,144,79 155,132,92 117,66,38 246,188,126 255,228,166 255,223,165 177,131,76 205,167,119 164,121,88 222,163,144 243,183,158 255,211,177 255,219,184 243,199,169 127,100,66 75,60,49 67,50,42 254,216,170 198,160,114 161,117,79 255,232,194 255,222,184 255,219,180 255,207,169 176,128,99 205,160,127 242,200,158 233,209,147 252,233,169 215,196,130 66,38,27 55,35,26 116,78,72 190,132,77 220,142,114 155,103,82 107,66,35 255,197,151 232,171,106 223,150,107 46,24,29 105,71,69 109,70,67 64,41,26 178,126,76 179,107,72 189,116,84 184,111,79 223,144,100 146,81,44 196,119,86 159,93,63 189,109,77 204,125,77 180,96,50 175,89,57 175,97,67 142,75,27 85,40,17 93,49,19 126,69,38 156,86,37 103,49,13 146,78,38 162,92,45 172,99,42 167,97,35
71,52,54 70,51,53 71,52,54 73,57,55 62,46,44 111,54,12 134,70,24 117,63,13 110,59,20 104,55,15 126,73,30 119,64,19 141,81,38 114,68,31 47,35,25 35,28,28 33,22,19 90,64,50 173,95,13 173,103,54 176,108,70 177,109,73 170,110,71 188,109,65 170,96,60 177,109,71 176,102,68 38,21,22 20,18,19 26,19,19 118,73,66 115,72,64 114,74,67 111,68,60 206,155,118 252,193,118 255,207,127 255,200,134 255,193,136 232,155,102 255,186,115 255,194,126 242,172,112 207,145,87 238,187,134 247,194,149 255,243,181 255,243,186 255,249,191 255,253,191 255,251,176 255,252,170 255,249,164 255,246,182 150,120,62 152,137,58 117,99,26 166,149,102 202,189,89 226,209,113 113,75,38 199,161,95 185,148,79 138,104,41 152,96,62 210,155,103 255,215,162 107,86,30 134,122,52 116,81,43 218,156,127 247,185,158 246,183,152 255,216,182 255,215,182 133,107,66 79,64,53 65,51,33 188,151,111 223,192,143 208,165,132 199,154,121 255,214,179 249,203,162 209,160,122 150,100,67 199,150,114 232,193,150 226,204,139 167,147,86 193,159,100 56,38,33 60,38,30 121,81,74 255,202,121 158,105,62 103,80,69 65,37,26 133,98,83 181,137,86 75,34,18 51,24,19 110,76,74 117,76,76 61,40,27 170,120,74 170,102,66 156,93,60 182,119,86 168,99,68 137,76,42 203,123,89 170,102,62 255,177,131 230,128,79 200,118,64 177,87,47 171,98,66 144,76,38 87,41,15 114,62,32 133,72,40 164,92,44 135,78,36 120,62,27 142,72,23 152,82,35 148,78,27
65,46,48 69,50,52 71,52,54 69,53,51 59,43,41 112,55,13 135,71,25 108,54,4 103,52,17 103,54,14 107,54,11 121,66,21 133,73,30 110,64,27 46,34,24 33,26,26 32,21,18 86,60,46 165,87,5 173,103,54 164,92,55 154,94,55 137,76,44 193,113,74 176,102,66 165,97,59 182,105,72 38,21,22 22,17,19 29,19,20 117,72,65 115,72,64 113,73,66 108,65,57 190,139,102 255,196,121 255,212,132 221,155,82 228,154,102 255,184,131 255,202,131 255,207,139 243,173,113 221,144,88 254,188,136 248,199,150 255,237,172 255,225,172 191,150,89 109,76,10 219,194,117 255,248,163 255,251,159 255,255,204 207,169,105 220,158,102 191,124,79 236,181,100 133,109,58 152,133,51 255,205,130 164,99,58 200,130,81 185,150,85 202,184,93 174,151,93 146,114,70 113,104,46 178,161,96 128,93,55 231,169,140 241,179,152 254,191,160 248,187,153 251,206,173 141,116,72 63,48,37 55,38,30 255,216,186 255,255,219 255,225,190 147,102,67 255,224,189 246,202,160 244,198,159 246,196,165 255,210,174 251,210,165 246,225,155 159,140,72 248,217,157 57,39,34 89,66,63 119,81,64 134,87,76 106,63,59 98,69,65 100,68,63 108,68,59 115,70,76 104,71,60 104,70,68 111,70,70 122,81,81 61,42,30 150,106,64 154,91,60 149,86,53 170,107,74 160,91,60 142,81,47 187,113,77 191,121,90 218,144,108 217,134,85 201,114,69 162,93,57 161,91,58 141,73,35 86,41,18 123,68,39 130,74,40 142,74,36 127,67,28 144,87,43 142,72,25 150,80,33 146,74,24
74,56,55 67,49,48 71,53,52 66,50,48 68,52,50 122,62,19 143,73,24 98,49,9 106,52,16 121,66,25 117,64,23 117,60,20 133,71,33 104,59,26 42,29,22 35,26,22 37,27,28 87,59,46 166,88,10 165,101,57 156,94,56 159,94,53 145,76,45 175,105,72 168,98,65 194,122,87 197,116,87 34,22,24 23,16,19 29,17,17 111,69,58 116,77,65 119,76,68 114,70,60 207,153,115 255,201,125 255,213,127 250,186,126 254,184,133 255,185,132 255,214,137 255,222,143 234,159,96 204,128,65 255,198,158 206,154,104 255,230,167 255,222,165 158,138,77 167,147,57 119,107,41 178,170,76 180,156,94 234,224,130 144,125,41 166,131,75 137,100,60 142,106,57 206,187,94 182,169,76 134,114,35 165,145,70 157,144,51 179,167,56 209,185,91 127,90,48 255,199,142 148,88,47 156,98,65 252,192,149 226,164,135 223,159,131 249,185,157 255,211,174 255,225,190 135,109,59 67,50,40 78,57,55 167,132,107 255,235,186 255,240,197 216,177,134 248,214,155 240,201,160 241,197,169 165,117,90 177,126,100 255,224,167 255,240,168 212,191,119 152,127,83 50,32,27 114,75,74 109,70,67 111,75,69 94,58,52 105,67,61 112,74,68 113,75,69 101,65,59 107,71,65 116,76,71 118,78,73 110,70,65 64,49,40 151,109,71 153,92,60 153,94,64 182,113,82 152,89,56 122,71,34 186,120,88 172,106,74 194,125,92 179,106,74 176,96,64 159,86,58 181,103,77 107,51,25 84,42,20 127,69,36 149,88,52 105,55,22 100,52,23 138,73,34 160,93,43 132,65,22 156,90,42
66,48,47 66,48,47 70,52,51 64,48,46 62,46,44 122,63,17 140,69,25 93,48,15 120,64,17 131,62,26 111,61,19 123,66,26 137,75,37 99,55,27 46,34,24 35,26,22 33,23,24 84,56,43 165,84,7 149,93,46 151,93,60 146,86,47 163,90,60 161,94,69 166,96,63 185,113,78 183,102,73 33,21,23 25,15,19 29,19,20 119,77,66 114,75,63 115,72,64 116,72,62 213,157,119 255,199,123 255,202,116 224,160,100 244,174,123 255,184,131 255,210,133 255,237,158 216,141,78 255,208,145 255,220,179 169,117,69 255,233,171 255,229,163 230,184,125 191,172,117 160,139,42 255,255,183 209,179,110 204,182,90 212,191,90 202,183,88 151,137,42 167,148,82 215,213,83 220,221,101 204,187,93 215,199,96 205,187,89 160,103,45 188,148,73 212,176,98 235,187,142 254,194,144 255,210,153 255,206,158 246,177,146 250,184,154 248,181,154 243,185,148 255,243,203 126,99,54 51,34,24 69,48,44 74,41,30 172,121,84 189,139,95 174,125,74 255,248,185 255,222,180 233,186,154 174,123,95 178,132,104 223,182,123 188,167,95 243,222,150 59,42,14 51,28,27 106,67,64 112,73,70 113,77,71 93,57,51 108,70,64 99,61,55 106,68,62 98,62,56 107,71,65 110,70,65 122,82,77 121,78,74 64,49,40 144,111,74 179,113,79 165,98,71 176,113,80 155,96,66 117,70,36 166,103,72 173,107,75 173,107,75 177,104,72 171,93,63 161,88,60 167,91,67 108,55,30 83,42,22 130,72,39 139,78,42 149,86,51 102,51,27 143,83,42 162,87,40 158,91,46 148,80,42
