54,31,30 59,36,33 65,43,37 60,37,34 100,55,20 130,75,34 121,73,28 131,83,36 119,69,25 126,71,28 113,67,37 32,23,15 35,25,24 106,68,47 169,96,14 161,93,57 174,105,67 177,92,53 156,87,49 170,101,63 77,46,38 34,22,27 30,18,20 74,42,37 121,85,79 75,39,33 211,155,121 126,63,41 168,99,68 230,156,102 218,142,100 251,171,114 243,171,123 255,206,161 193,137,101 255,196,146 202,143,97 250,187,120 105,51,42 97,51,37 95,57,51 122,76,50 225,151,117 230,155,124 252,176,134 255,184,140 255,190,147 255,193,151 255,223,167 255,222,165 244,189,146 255,244,206 227,176,141 191,137,103 106,85,62 150,128,81 65,45,38 92,72,65 71,43,41 79,51,49 114,50,35 255,167,133 201,144,125 115,81,63 255,212,165 244,187,147 248,178,120 255,195,122 213,174,117 151,118,66 59,44,33 84,56,47 115,75,66 102,64,54 112,74,66 80,48,43 115,76,73 106,66,72 60,30,2 180,113,70 174,94,62 180,111,75 167,99,63 170,101,72 150,84,50 217,134,85 163,94,56 188,107,73 163,93,44 94,47,13 149,82,32 157,84,23 167,91,31 163,95,25 153,84,19 185,99,26
67,42,41 67,42,39 62,40,34 63,40,37 105,62,27 131,77,27 116,67,31 119,71,26 114,64,20 123,68,25 120,74,44 33,24,16 35,25,24 103,65,44 176,103,21 156,94,56 169,100,62 161,76,37 156,87,49 181,112,74 92,61,40 43,31,36 30,18,20 135,93,80 114,75,63 117,78,66 167,116,81 255,186,131 219,153,103 224,150,98 183,107,65 255,218,159 171,106,69 253,181,144 218,160,125 255,196,146 255,197,155 255,208,167 255,208,177 255,222,168 255,233,192 255,217,190 225,166,136 204,147,116 152,102,71 140,89,52 200,143,126 255,212,182 255,250,192 255,222,169 255,225,175 255,232,182 255,210,169 255,224,174 148,114,80 117,80,54 90,68,62 88,68,61 75,54,52 78,57,53 105,70,75 121,79,68 255,224,181 157,115,91 255,204,162 204,147,107 230,170,118 255,221,150 246,222,160 214,182,136 63,51,39 106,78,69 119,79,70 102,64,54 115,77,69 90,58,53 110,71,68 101,61,65 62,32,6 144,83,47 183,111,72 195,119,79 166,100,70 146,90,64 150,89,53 189,117,82 178,106,71 173,96,63 150,74,18 73,39,5 136,73,24 144,76,15 158,85,26 160,86,18 162,84,15 170,87,20
65,43,37 62,39,36 63,40,37 62,39,36 111,62,22 128,80,35 124,74,32 122,76,39 115,69,30 121,75,34 117,67,34 36,25,22 35,25,24 108,62,34 168,92,27 147,87,48 173,105,65 131,65,31 148,79,50 185,116,78 62,44,39 29,17,22 31,19,21 133,89,79 112,75,62 127,82,75 240,172,109 255,219,143 255,184,127 255,191,147 255,192,140 255,185,116 217,140,105 152,106,69 138,89,69 130,82,64 122,92,77 126,82,72 175,130,109 255,241,199 255,238,185 255,218,176 255,216,169 209,156,92 189,131,98 146,90,56 120,78,54 171,121,79 152,105,53 255,231,162 255,229,189 129,94,79 255,202,176 128,83,76 255,203,162 150,104,65 96,76,69 86,66,59 70,52,51 93,75,74 209,168,150 195,149,112 255,230,168 197,149,91 255,203,165 241,183,146 179,125,64 180,126,67 255,224,171 242,216,148 56,34,26 116,80,74 125,82,74 116,76,67 131,91,84 82,48,46 107,68,65 106,68,70 54,28,3 158,101,61 169,96,64 179,113,79 172,100,65 179,110,79 148,85,50 180,112,74 188,106,63 192,112,71 158,81,21 90,44,16 132,67,28 148,81,31 157,88,34 155,82,25 174,94,28 180,97,28
67,44,41 65,42,39 67,44,45 59,36,37 100,55,20 124,75,39 120,69,30 104,63,34 91,57,27 121,76,41 87,47,24 35,29,24 36,25,22 114,66,37 155,85,23 164,102,62 156,94,52 140,77,46 151,86,45 173,108,67 69,41,43 20,18,16 35,21,21 122,78,68 114,76,55 130,83,72 244,174,112 255,197,125 255,183,125 255,194,135 255,198,132 252,175,101 210,134,94 231,179,117 164,111,86 229,171,138 255,201,157 255,230,194 255,235,191 247,199,154 203,171,139 255,238,191 122,86,55 255,237,173 255,223,169 255,211,163 128,87,69 255,251,184 156,114,74 161,107,59 255,233,174 138,97,81 247,189,165 107,69,59 255,216,170 162,111,74 100,83,75 84,67,59 58,37,35 202,159,140 197,139,102 255,221,159 255,226,164 255,222,161 244,186,153 185,124,77 232,184,130 255,235,169 189,160,109 150,129,77 62,35,30 110,72,66 120,77,69 118,75,67 120,82,74 91,59,56 96,55,53 102,63,62 43,29,4 171,99,62 155,85,52 188,119,81 169,96,64 207,141,107 154,94,55 182,105,70 213,131,86 178,107,63 185,108,50 90,44,16 121,65,29 149,80,26 159,93,36 146,73,16 159,80,16 164,88,25
24,16,24 22,14,22 21,14,17 24,14,15 107,62,27 100,56,28 97,52,17 96,55,26 102,59,26 132,79,38 68,35,10 40,24,22 36,25,22 113,73,50 141,76,21 147,85,45 142,79,44 158,96,58 156,82,44 184,110,72 53,40,37 22,17,16 36,22,22 113,69,59 113,73,64 121,78,59 250,181,116 255,212,140 255,169,111 249,162,103 255,200,134 255,227,153 227,151,109 253,199,138 248,194,156 255,218,174 159,100,72 239,191,146 255,230,194 255,243,200 155,109,68 255,246,206 222,169,124 134,82,63 255,240,183 255,234,177 139,100,70 255,220,147 167,130,77 255,249,170 255,238,182 130,89,73 212,162,147 108,72,62 255,217,168 231,180,143 161,145,132 79,62,52 74,42,37 154,106,61 255,235,185 255,218,170 255,204,154 255,228,167 244,186,153 170,106,60 255,226,138 255,243,169 182,153,100 81,57,31 75,43,40 115,72,66 121,78,70 117,74,66 103,65,57 97,65,62 108,67,65 110,73,70 51,37,12 174,105,65 160,90,57 183,114,76 164,91,59 174,108,74 182,114,78 206,129,94 178,96,51 179,96,56 155,76,28 90,43,9 110,54,28 159,92,44 164,98,41 157,86,31 156,85,30 160,87,26
19,14,16 19,14,16 21,15,20 27,20,23 117,62,19 110,60,16 138,85,44 105,62,29 110,64,27 142,82,39 82,47,32 39,28,23 33,24,20 92,59,34 148,83,28 170,102,64 144,82,40 194,120,82 154,85,45 176,99,62 45,27,26 24,17,17 37,20,21 116,81,68 114,74,65 123,81,70 242,178,109 255,217,140 226,141,86 225,145,90 255,184,121 253,178,108 246,171,126 255,203,140 239,182,140 255,234,185 150,105,84 255,232,158 137,97,74 227,173,135 255,239,170 154,112,74 255,202,152 255,228,186 255,239,184 222,163,106 143,98,63 255,220,168 255,217,171 255,244,192 255,200,154 255,208,176 222,169,146 227,173,153 255,214,175 253,205,151 142,128,101 71,54,46 105,72,61 194,151,104 209,159,115 255,216,175 188,135,94 255,224,179 207,150,108 217,152,111 255,232,173 255,243,171 251,225,143 63,51,41 100,63,62 120,75,68 231,179,119 180,130,99 87,54,47 103,66,65 110,70,65 108,75,68 62,37,18 171,106,65 154,88,54 187,113,77 195,115,79 173,104,64 185,111,75 206,121,82 199,120,79 182,103,62 164,86,40 92,44,1 120,72,29 147,87,44 138,78,28 157,85,37 174,98,33 159,85,33
67,48,52 69,50,54 59,41,40 62,46,44 125,65,24 132,77,25 110,55,14 116,73,28 101,55,14 136,71,30 81,52,30 37,26,19 34,23,20 105,66,34 171,92,28 160,95,58 147,78,40 208,135,92 163,101,63 201,118,78 50,31,33 23,17,12 41,20,18 118,78,69 114,77,64 122,83,69 255,194,119 255,201,123 248,163,108 241,161,106 255,172,99 220,141,77 212,148,102 255,208,160 255,236,191 255,244,180 255,247,176 255,247,194 255,247,193 255,242,191 255,242,180 255,242,176 255,255,208 197,170,95 167,142,65 167,128,48 255,219,163 255,206,149 255,230,166 255,229,167 255,225,175 255,212,171 229,173,149 221,164,147 255,199,166 253,198,155 173,145,116 66,51,40 144,110,88 251,210,163 255,220,179 221,175,136 225,176,138 255,228,201 226,173,132 216,158,123 248,224,158 246,223,154 251,226,180 48,30,25 106,66,61 200,142,91 157,106,69 160,94,64 237,174,121 172,97,66 115,77,71 112,73,72 59,33,19 152,87,50 177,104,72 178,105,73 175,103,66 169,101,61 194,111,73 197,127,94 175,105,72 189,107,78 181,103,59 89,40,2 107,58,22 157,85,37 115,58,16 154,90,44 156,85,30 154,80,28
67,49,48 70,52,51 72,54,53 58,42,40 122,62,21 124,67,23 146,92,44 96,51,16 103,57,16 140,75,34 68,38,21 38,27,24 33,22,19 116,72,34 173,100,41 168,103,66 150,81,43 211,138,95 154,85,47 188,111,74 50,31,33 23,17,10 43,22,18 110,70,61 109,72,59 117,78,64 255,196,119 255,210,129 255,184,124 247,167,112 255,199,126 255,187,116 212,148,102 255,222,168 255,245,195 255,227,160 255,243,173 255,248,186 255,249,188 255,234,173 255,236,181 176,135,90 177,154,65 210,195,87 183,171,75 218,203,93 196,178,89 145,108,35 255,196,134 255,224,161 255,233,180 190,137,92 225,172,147 231,174,157 255,211,178 252,197,156 255,231,199 72,57,46 170,137,112 156,115,68 182,138,96 170,126,88 255,213,179 255,207,169 226,180,141 164,117,83 237,213,151 153,129,63 123,97,76 49,31,28 117,77,70 255,192,125 127,74,58 137,85,55 242,181,120 185,112,71 67,37,36 112,73,72 67,41,27 168,103,66 185,112,80 183,110,78 177,98,50 166,100,68 167,97,66 193,115,87 166,91,62 167,90,55 156,78,32 88,39,3 95,49,19 162,94,49 124,68,30 152,85,42 159,88,35 171,93,45
71,52,54 71,52,54 69,53,51 62,46,44 128,64,20 126,71,26 110,59,20 121,70,31 112,57,12 141,81,38 73,46,28 33,21,21 33,22,19 130,77,34 158,88,39 176,108,70 184,106,60 208,132,90 170,96,60 184,110,74 49,32,33 20,18,19 50,26,18 121,81,72 114,74,67 107,69,61 245,186,111 255,207,127 253,180,123 229,152,99 255,186,115 254,179,109 228,166,108 238,187,134 255,243,183 255,245,190 255,249,191 255,255,189 255,255,173 255,249,164 255,240,172 150,130,53 117,99,26 187,171,88 198,181,85 113,75,38 198,157,100 140,105,40 152,96,62 255,226,162 137,116,60 134,122,52 156,103,80 238,175,155 246,183,152 230,176,140 255,242,201 79,64,53 144,115,93 154,121,71 208,165,132 206,161,128 255,225,184 209,160,122 210,158,126 246,202,162 226,204,139 233,208,149 62,44,39 60,38,30 121,78,63 198,139,91 103,80,69 105,73,59 201,157,106 75,34,18 102,70,67 120,76,77 61,40,27 159,97,57 168,105,72 182,119,86 177,104,74 178,115,82 170,102,62 253,153,103 210,128,74 177,87,47 146,72,38 92,41,6 114,62,32 155,83,44 139,82,40 120,62,27 149,82,34 152,82,33
67,48,50 71,52,54 66,50,48 62,46,44 129,65,21 124,70,22 101,50,15 107,56,17 125,70,25 133,73,30 70,43,25 33,21,21 32,21,18 137,84,41 163,93,44 169,97,60 184,105,66 193,116,79 178,104,68 176,102,66 49,32,33 22,17,19 63,36,29 114,74,65 114,74,67 109,71,63 242,183,108 255,213,133 245,172,111 255,181,128 255,211,140 255,221,151 224,147,91 251,185,133 255,235,173 255,226,169 174,133,72 148,122,52 255,237,152 255,255,174 136,105,45 255,222,145 160,93,48 175,128,76 232,213,131 162,108,33 160,95,40 220,165,82 205,187,96 120,86,52 138,129,71 170,153,88 225,167,143 234,171,149 255,205,174 227,173,137 255,243,199 77,62,51 103,72,60 237,200,160 223,180,145 191,148,115 255,211,169 226,180,141 236,184,152 255,222,181 242,221,151 224,197,132 60,42,37 93,70,67 118,75,69 106,60,42 96,67,63 112,74,66 88,43,49 98,65,54 117,76,76 126,85,83 62,43,31 151,93,58 147,84,51 189,126,93 171,98,68 164,101,68 190,120,89 222,148,96 197,110,65 169,100,64 148,75,45 95,41,7 129,74,45 137,72,31 139,79,40 142,85,41 155,86,46 162,90,40
74,56,55 70,52,51 63,47,45 55,39,37 123,61,19 120,63,21 112,55,11 107,54,13 122,65,25 132,70,32 70,49,34 32,23,19 35,25,26 135,76,30 156,97,51 151,93,58 200,128,89 195,112,74 169,99,66 168,99,61 45,33,35 23,16,19 74,46,37 109,72,59 117,74,66 124,84,75 255,199,123 253,192,106 243,173,124 241,169,119 255,215,138 255,193,113 227,151,88 255,206,166 255,251,189 255,222,170 142,110,55 190,176,81 202,185,107 244,221,152 213,202,97 160,140,61 144,116,58 148,131,55 215,209,114 193,175,86 159,142,37 203,188,67 191,185,83 193,147,108 255,190,144 255,202,166 248,180,144 227,160,133 255,201,173 189,138,99 255,232,182 53,36,26 74,46,44 246,205,176 255,235,189 255,253,196 255,228,185 233,185,156 143,92,64 255,210,170 239,218,146 252,222,153 50,29,27 116,77,76 112,73,70 93,57,51 110,72,66 110,72,66 91,55,49 107,71,65 123,83,78 121,81,76 63,48,39 146,94,62 166,102,74 172,106,74 147,89,56 152,98,64 182,116,84 181,111,78 178,101,68 157,83,58 135,68,41 101,50,15 130,72,39 120,66,28 107,61,33 137,77,36 164,89,40 146,79,36
65,46,48 65,49,47 66,47,49 62,46,44 121,57,13 100,47,4 125,65,15 97,49,20 122,62,21 134,72,32 60,37,22 40,28,18 32,22,21 124,71,28 152,92,42 143,82,50 194,116,86 198,109,76 158,94,66 173,99,65 28,26,24 25,15,19 66,34,29 109,72,59 113,73,64 123,80,72 240,177,108 245,177,103 245,173,125 240,168,122 255,212,130 234,159,91 255,193,140 255,192,151 255,232,179 255,209,157 255,219,153 255,255,179 255,235,165 178,154,103 212,190,82 202,186,85 213,204,87 132,116,60 201,198,84 138,125,34 212,206,100 170,104,52 218,143,112 155,133,70 246,183,134 255,213,166 255,188,143 245,176,145 255,215,175 143,92,55 225,198,155 66,49,41 75,54,50 128,92,72 255,229,185 205,171,112 255,222,176 191,154,110 255,229,180 242,201,154 94,68,47 112,81,62 48,27,25 88,49,46 115,77,71 97,61,55 112,74,68 115,77,71 97,61,55 121,85,79 121,81,76 118,80,72 67,50,40 142,92,59 152,93,63 173,106,79 167,100,73 155,98,67 195,125,96 197,125,88 192,112,80 172,99,69 135,75,50 96,49,17 129,75,41 132,76,42 137,76,42 145,76,36 159,90,50 137,77,36
64,44,37 69,52,53 63,49,49 69,49,40 98,48,17 123,69,33 121,59,17 115,61,23 112,54,19 134,68,36 60,36,28 42,29,24 32,22,21 121,67,29 158,96,54 149,80,51 152,82,49 177,96,60 155,91,63 176,102,68 27,25,26 25,15,19 80,43,42 109,71,61 109,69,62 131,89,78 233,170,101 230,162,88 221,149,101 234,172,114 247,184,110 255,191,120 255,187,132 255,193,151 255,215,164 255,222,170 255,245,180 255,251,174 237,203,133 193,132,51 255,191,111 129,75,39 226,173,130 255,214,131 159,98,53 255,221,120 174,131,84 120,83,70 186,136,94 108,81,63 192,171,101 255,230,175 255,211,168 251,181,150 255,211,171 141,90,55 203,177,138 58,41,31 98,73,54 149,108,79 161,132,79 193,160,108 183,144,103 198,164,119 189,151,114 176,139,99 76,59,49 48,31,21 52,31,29 112,73,70 92,55,52 100,64,58 110,74,68 114,78,72 105,69,63 112,76,70 115,75,70 118,80,72 76,59,51 149,95,61 156,97,67 167,100,73 163,96,69 157,100,69 173,103,70 189,120,84 183,105,75 161,88,58 142,81,49 100,48,16 124,69,40 143,87,49 144,83,49 144,81,46 128,65,30 142,81,45
54,41,34 56,39,45 50,36,41 48,27,23 43,20,7 72,35,9 123,61,19 110,56,20 107,56,19 133,70,37 54,32,26 44,28,26 34,22,27 108,63,42 126,75,40 154,91,58 144,78,46 169,92,57 148,85,54 177,107,74 29,24,26 22,17,19 93,54,51 112,74,66 109,69,64 165,124,108 240,176,107 240,177,105 243,169,117 246,172,118 203,150,86 220,162,100 249,179,132 234,168,136 255,202,164 255,220,163 255,242,177 255,247,180 241,226,138 169,113,79 125,75,58 108,69,66 119,70,48 142,90,60 124,87,63 132,78,40 130,82,55 141,95,54 146,89,60 186,165,111 156,138,65 237,182,137 252,184,146 255,189,153 255,213,173 136,88,59 232,212,166 61,42,30 173,129,103 227,187,151 255,247,190 255,243,195 238,200,152 154,121,73 189,154,118 187,153,108 87,72,63 45,26,30 66,43,40 65,35,34 70,38,35 71,42,36 60,36,30 65,41,35 75,43,40 66,43,42 47,23,27 52,30,35 52,31,27 163,97,63 179,118,86 154,97,66 149,90,62 163,101,74 180,111,80 185,115,84 182,104,76 162,98,70 156,80,58 81,35,7 124,71,46 132,76,42 148,85,50 129,66,31 128,72,38 142,84,47
