54,129,209 54,131,212 56,131,215 55,130,212 61,133,214 61,133,218 62,135,213 99,162,232 98,160,228 76,148,226 83,144,219 90,140,255 90,144,255 99,147,255 131,173,255 135,175,255 142,177,255 146,181,255 151,189,255 149,190,255 157,196,255 154,201,255 138,179,255 233,214,177 243,217,178 228,201,165 242,219,179 245,222,182 242,219,179 234,211,171 236,213,173 235,214,173 234,211,171 236,213,173 237,214,174 221,198,158 244,222,184 250,224,185 221,199,165 229,202,166 243,221,176 250,228,194 255,253,218 255,245,209 255,250,216 255,239,202 255,235,197 236,172,144 153,48,31 157,37,30 157,30,25 156,31,28 155,32,28 154,31,27 153,30,28 152,32,25 148,32,26 139,38,29 222,169,144 168,151,114 146,133,128 130,120,119 129,119,118 127,117,118 121,112,108 118,109,103 110,101,95 106,97,93 129,120,116 134,126,132 131,127,136 130,127,133 131,125,130 132,129,133 214,193,166 255,241,198 255,238,193 255,242,195 255,240,193 255,246,200 255,241,196 255,237,192 255,238,194 212,189,158 72,70,66 171,148,133 71,71,68 104,114,120 92,90,88 101,111,115 96,98,98 55,48,48 85,81,75 73,75,70 255,247,202 255,250,204
54,129,209 55,130,214 54,129,211 55,130,212 58,131,209 55,132,211 57,130,208 168,213,255 79,141,216 84,152,236 70,125,189 92,144,255 91,145,255 91,143,255 92,145,255 130,173,255 118,155,255 196,225,255 151,189,255 140,181,255 140,180,255 139,185,255 136,174,255 247,227,179 243,217,178 233,206,170 245,222,182 245,222,182 248,224,187 234,210,173 238,214,177 240,214,175 230,207,167 238,215,175 246,220,181 223,205,163 246,224,186 255,233,195 236,207,172 247,220,184 235,208,172 253,224,193 255,244,208 255,246,207 255,246,205 255,245,205 170,109,77 140,37,24 143,25,24 146,28,25 143,27,25 143,30,25 143,30,25 145,29,25 142,30,29 142,31,25 142,31,25 138,29,23 117,32,29 118,56,43 145,133,123 132,122,123 129,119,120 120,110,109 118,109,105 115,106,100 110,101,95 107,98,94 124,115,111 133,127,132 129,127,135 129,126,130 130,127,131 131,125,130 190,169,146 255,241,203 255,244,199 255,239,192 255,234,187 255,249,198 255,246,201 255,238,193 255,244,203 102,86,73 88,83,82 81,63,62 65,60,62 104,107,114 66,54,54 95,105,109 91,91,88 80,73,73 88,83,80 79,79,76 255,227,181 255,248,200
54,126,207 53,125,206 52,128,203 54,127,205 57,130,208 57,129,205 55,128,201 225,252,255 72,138,216 83,154,239 59,101,158 91,147,255 88,145,255 92,146,255 112,157,255 163,197,255 140,180,255 159,199,255 136,178,255 117,162,255 111,162,255 97,144,255 105,147,253 229,206,166 241,217,180 237,214,174 243,220,180 237,213,178 245,219,180 230,206,171 245,221,186 242,218,181 227,203,168 235,211,176 249,227,189 226,205,164 245,226,187 240,218,180 241,217,180 212,185,151 232,200,170 254,225,192 255,240,194 255,244,206 255,248,208 255,243,201 167,91,67 124,28,22 134,26,26 135,27,25 133,28,25 130,28,26 133,29,23 133,28,25 132,27,26 131,29,27 132,27,26 133,28,25 131,29,25 122,24,27 93,42,32 135,119,113 128,119,115 125,115,114 120,111,107 122,113,107 114,105,99 109,100,94 124,113,110 134,124,128 134,124,128 133,125,131 137,127,131 137,127,131 179,159,152 255,235,192 255,234,189 255,235,190 255,235,185 255,238,192 255,242,197 255,241,196 255,247,206 229,206,166 58,58,58 52,49,53 60,55,54 115,113,114 115,110,107 103,109,110 58,57,60 99,92,92 79,77,75 94,93,98 255,233,187 255,249,198
50,122,200 48,121,199 53,126,202 55,127,205 57,129,205 58,127,206 58,128,200 238,255,255 69,135,215 83,153,241 46,82,154 93,147,255 89,146,255 91,145,255 110,158,255 105,151,255 100,151,255 94,145,255 87,143,255 85,141,255 84,140,255 86,139,255 104,138,232 237,216,175 238,211,177 233,207,168 240,217,177 249,226,186 235,213,175 234,210,173 245,221,184 237,213,176 222,198,161 240,216,179 241,218,178 243,219,182 236,214,176 248,226,188 242,215,179 218,196,160 231,216,176 247,229,197 255,239,190 255,236,190 255,245,203 255,244,202 216,157,129 115,30,20 125,24,26 127,21,25 129,27,25 130,30,27 133,28,25 129,26,27 125,24,24 130,27,28 130,28,26 131,28,29 123,26,22 118,24,26 113,26,28 107,59,45 126,115,108 125,116,110 123,114,108 121,112,106 116,107,103 107,98,94 128,119,113 130,120,121 132,122,123 132,122,123 136,126,130 138,128,132 147,136,131 255,242,202 255,247,204 255,245,198 255,233,186 255,238,193 255,243,199 255,245,203 255,243,199 255,240,193 77,82,81 51,50,55 89,82,85 67,62,64 106,100,107 101,102,107 98,96,97 93,88,87 67,67,67 72,72,67 174,156,126 255,250,196
47,121,187 124,171,230 215,236,255 52,128,205 61,134,207 55,129,200 62,129,202 230,250,255 68,137,216 79,151,236 64,104,191 95,153,255 94,151,255 94,151,255 92,150,255 93,146,255 89,145,255 88,147,255 89,145,255 88,144,255 85,141,255 87,141,255 145,158,213 227,208,171 239,212,178 246,220,181 236,213,173 254,231,191 228,206,168 233,209,172 241,217,180 238,214,177 223,199,162 231,207,170 249,230,193 235,216,181 223,206,171 237,220,181 235,213,175 235,213,177 228,206,170 247,229,199 255,234,186 255,248,199 255,244,202 255,244,199 255,236,199 119,56,34 121,24,25 124,23,23 125,33,21 123,45,15 132,66,18 126,58,15 113,37,15 123,33,25 125,28,27 123,25,24 120,23,24 120,23,24 117,23,23 108,26,22 97,58,44 126,113,106 120,111,105 122,113,107 111,102,98 110,101,97 125,116,108 124,114,118 136,126,127 134,124,125 136,126,130 135,125,129 149,137,139 255,250,203 255,246,203 255,235,188 255,230,183 255,240,195 255,242,198 255,236,194 255,240,194 255,241,198 133,123,113 48,44,53 46,43,47 54,52,53 94,87,87 89,84,83 69,69,69 48,50,47 75,75,75 52,52,52 78,68,67 246,214,182
92,130,190 255,255,255 248,252,255 68,118,188 55,129,202 53,127,200 69,131,206 177,209,237 70,139,216 77,149,234 94,137,238 96,156,255 99,153,255 95,152,255 95,152,255 94,151,255 92,149,255 90,146,255 90,147,255 89,146,255 88,144,255 88,144,255 183,189,210 223,204,169 250,227,187 234,211,171 244,221,181 245,222,182 248,226,188 229,205,168 248,224,187 236,212,175 237,214,174 231,207,172 249,227,191 232,210,172 237,213,180 255,239,204 255,233,198 162,148,134 231,206,178 255,229,197 255,236,190 255,238,191 255,241,197 255,241,196 255,238,196 148,97,69 116,27,23 119,23,19 118,45,15 141,66,48 166,101,82 134,69,50 126,44,24 132,70,32 130,56,33 123,30,25 122,25,26 119,22,23 117,23,23 113,24,22 91,33,23 124,91,82 117,108,102 117,108,102 118,109,105 110,101,97 129,118,111 123,113,112 132,122,123 134,124,125 135,125,126 136,126,127 142,132,133 255,229,191 255,248,203 255,230,183 255,238,190 255,237,186 255,242,200 255,245,203 255,244,197 255,241,195 255,245,217 83,77,82 44,40,49 45,44,47 39,36,42 74,77,86 74,78,82 66,64,60 74,72,73 76,77,80 50,49,52 145,129,112
255,253,255 255,251,255 255,255,253 204,216,240 54,123,202 51,123,201 95,143,195 116,157,212 74,143,220 77,142,229 104,159,255 98,156,255 99,157,255 98,155,255 97,154,255 97,154,255 97,154,255 95,152,255 95,152,255 95,152,255 94,151,255 96,151,255 223,214,187 224,201,161 231,208,168 245,222,182 240,217,177 249,226,186 244,225,186 239,218,177 236,213,173 234,211,169 242,218,183 247,223,188 255,239,201 255,239,201 247,223,186 247,226,185 236,215,174 148,136,124 154,142,132 236,220,203 255,244,198 255,239,195 255,230,186 255,232,188 255,231,191 255,230,193 131,73,49 151,114,90 225,164,130 175,118,87 145,89,63 150,99,73 122,84,65 91,75,62 99,44,31 126,64,37 106,32,23 118,24,24 115,26,26 113,24,22 107,25,23 91,35,27 126,106,97 122,113,105 116,107,101 114,105,99 124,115,109 121,113,102 132,122,123 138,124,124 133,121,123 136,126,127 137,127,128 254,227,191 255,240,197 255,244,197 255,247,202 255,242,195 255,247,199 255,245,197 255,242,194 255,239,191 255,247,206 255,244,209 74,69,68 129,127,123 112,108,100 125,123,121 101,101,96 71,70,75 85,88,99 113,116,134 89,93,106 77,82,92
254,250,255 255,252,255 250,255,255 85,122,173 56,125,202 50,122,200 151,195,231 79,130,193 72,144,222 73,136,220 104,159,255 102,160,255 101,159,255 99,157,255 99,156,255 101,159,255 98,155,255 99,157,255 98,156,255 97,155,255 97,154,255 97,154,255 240,221,186 224,200,165 234,211,171 238,215,175 241,217,180 240,216,179 248,229,190 249,228,187 255,233,193 255,237,204 255,233,193 250,227,187 236,210,171 243,217,178 247,224,182 236,210,171 253,227,188 158,146,134 146,136,137 209,196,189 255,249,198 255,247,200 255,227,183 255,230,191 255,238,198 255,236,196 98,63,36 207,133,108 255,209,172 152,89,58 70,47,34 75,45,30 122,86,64 100,77,62 35,25,24 118,90,81 97,44,19 89,32,15 115,26,26 112,23,23 108,21,23 92,24,22 89,56,45 121,111,101 117,108,102 115,106,100 121,112,108 120,112,99 131,121,120 139,126,121 135,124,121 135,125,124 136,127,123 253,225,196 255,249,204 255,246,199 255,236,191 255,239,192 255,242,196 255,240,194 255,242,196 255,240,194 245,219,180 195,165,121 137,131,126 211,200,193 213,202,197 129,124,126 164,164,172 157,163,180 121,130,143 95,100,110 80,84,99 86,91,99
178,205,235 255,255,253 94,144,202 49,122,193 48,120,196 47,119,195 220,241,255 67,133,202 78,146,230 61,127,196 104,162,255 106,161,255 102,160,255 102,160,255 102,160,255 104,159,255 105,159,255 104,158,255 101,159,255 99,157,255 99,157,255 101,156,255 242,224,180 235,208,172 237,214,174 236,212,177 249,226,186 254,231,191 255,241,202 251,228,188 245,222,182 238,212,171 247,221,180 245,219,178 243,217,176 238,212,171 233,207,168 239,213,174 228,202,163 167,152,141 145,134,127 217,202,193 255,244,199 255,238,193 255,234,190 255,236,194 255,240,198 255,237,200 189,126,104 152,101,75 217,147,116 162,109,82 80,61,49 135,97,78 153,102,76 104,70,52 38,26,28 24,23,28 104,84,75 92,39,27 85,26,19 105,22,23 101,21,21 95,21,21 83,50,41 125,115,105 118,109,101 113,104,96 115,106,102 120,111,105 134,124,123 129,123,118 138,125,120 135,124,121 137,127,117 232,213,190 255,249,205 255,247,198 255,247,198 255,247,205 244,218,179 196,170,131 174,148,109 169,143,104 166,139,105 164,143,120 249,238,231 188,180,167 106,96,95 194,192,193 150,156,173 122,128,145 108,111,118 87,88,93 77,78,83 91,90,93
50,111,184 159,174,206 41,115,184 50,123,196 47,120,198 44,121,193 251,255,255 61,134,210 78,149,234 46,103,170 107,162,255 105,163,255 108,164,255 108,162,255 107,161,255 106,161,255 106,160,255 103,161,255 103,161,255 103,161,255 102,160,255 107,162,255 245,227,183 238,213,169 255,238,196 255,236,196 255,231,185 254,229,183 239,213,172 249,226,184 238,215,173 244,219,175 235,210,166 239,214,170 245,220,176 246,221,177 237,211,172 232,206,167 254,228,189 165,150,139 152,141,134 229,214,205 255,241,194 255,238,192 255,232,182 255,237,193 255,241,198 255,237,200 121,102,86 132,94,73 136,83,58 135,94,67 107,88,72 140,100,77 153,101,80 120,79,63 50,37,34 21,21,31 25,25,22 92,72,63 89,54,39 95,20,18 95,19,22 85,18,20 91,68,57 121,112,104 120,111,103 114,105,97 110,101,97 120,111,105 135,125,124 139,128,125 139,123,119 138,125,120 138,128,118 195,176,153 235,210,166 186,162,125 170,146,111 163,139,104 165,138,106 159,132,100 164,137,105 167,140,108 210,199,182 255,252,253 255,253,255 255,255,245 130,128,129 218,219,222 125,130,138 110,118,125 108,110,110 88,89,94 79,79,87 81,80,83
36,108,189 37,110,188 45,120,200 50,122,205 45,120,200 46,122,199 246,255,255 54,129,213 72,148,234 51,87,143 109,167,255 109,167,255 109,167,255 111,165,255 111,165,255 110,165,255 106,164,255 108,163,255 111,163,255 119,165,255 174,185,225 251,241,217 255,238,194 255,232,188 247,222,178 226,201,157 252,227,183 250,224,183 238,212,171 238,212,173 238,212,173 232,206,165 231,208,168 221,198,158 241,218,176 236,213,171 252,226,185 235,209,168 240,214,173 163,151,139 151,142,136 237,221,204 255,239,187 255,240,189 255,239,194 255,240,198 255,242,205 168,151,125 222,148,112 191,118,86 137,91,73 255,177,152 255,173,138 201,134,107 137,90,67 118,77,57 61,46,37 18,19,24 17,22,28 21,23,23 71,43,32 70,25,22 79,18,23 66,25,25 128,117,112 123,114,108 122,111,106 116,105,100 107,98,94 120,110,109 131,121,120 135,123,113 140,124,107 147,129,110 163,138,110 164,137,103 158,134,101 157,134,105 158,135,106 159,135,102 153,134,97 154,131,100 187,175,165 169,162,162 196,187,179 255,253,255 255,252,255 255,255,255 101,103,103 147,153,156 131,134,141 104,114,118 109,109,106 101,99,100 87,85,86 81,79,80
38,109,190 40,113,191 48,120,201 47,119,202 41,117,194 45,122,201 210,243,255 55,130,210 72,148,236 110,134,163 110,168,255 111,166,255 109,167,255 108,169,255 109,168,255 116,168,255 113,164,255 189,216,255 255,255,249 255,241,192 255,231,190 231,207,170 244,220,183 242,217,173 243,217,176 235,209,168 255,230,189 239,213,172 237,209,169 234,211,169 102,102,112 136,136,144 183,164,141 231,207,170 231,209,164 242,220,182 249,223,182 241,218,176 244,221,179 154,142,130 149,140,134 249,235,210 255,246,196 255,238,193 255,240,194 255,235,199 255,244,205 214,182,148 226,145,120 114,79,66 111,70,50 184,131,108 185,116,80 147,90,61 121,81,58 108,72,54 62,45,37 22,21,26 19,22,31 21,21,29 69,51,46 38,17,13 53,29,23 133,121,111 125,116,110 122,116,109 117,106,101 111,105,98 106,97,93 118,111,109 142,123,107 166,147,112 165,137,110 159,134,104 159,131,102 156,133,102 157,132,102 147,126,99 152,132,102 154,127,95 152,131,108 255,252,240 252,250,251 176,171,170 175,169,162 255,251,248 253,251,252 218,218,215 100,105,104 130,139,139 107,112,122 98,103,109 101,109,118 99,103,107 89,89,89 79,76,82
45,109,188 43,112,191 45,120,202 42,116,203 38,115,196 74,139,215 129,184,248 54,137,214 62,145,233 144,165,211 113,169,255 114,168,255 117,168,255 137,172,255 238,237,226 255,242,195 255,240,189 249,227,180 244,216,176 248,225,183 247,221,180 235,211,174 224,200,163 238,213,169 246,221,175 255,232,186 242,216,175 246,220,179 252,228,191 138,143,149 147,150,161 114,125,138 99,100,121 79,88,99 135,128,112 233,208,162 235,209,168 247,224,182 247,224,182 153,141,131 150,141,135 255,244,219 255,245,198 255,236,192 255,233,187 255,234,192 255,233,194 255,166,131 255,203,178 135,89,71 134,98,78 147,100,77 168,109,81 143,87,63 110,75,60 96,66,51 60,43,35 21,18,22 18,21,28 20,23,30 60,56,50 141,132,124 131,123,112 130,122,111 128,119,113 130,124,117 119,108,103 109,103,96 106,97,93 114,108,103 148,129,104 158,136,102 159,134,104 152,129,98 159,131,102 157,134,103 150,127,96 150,128,94 144,125,98 140,128,118 182,182,179 176,176,176 54,52,50 150,146,140 162,158,150 210,208,206 170,170,170 164,165,170 113,119,122 112,124,132 107,116,127 99,109,115 95,106,117 90,101,112 88,96,103 81,84,93
251,255,255 43,116,194 47,122,206 44,119,203 39,119,199 150,202,255 72,138,218 62,142,224 72,145,223 144,178,246 144,180,255 221,233,255 255,245,203 252,227,181 241,219,170 233,207,166 236,208,168 243,215,175 238,212,173 231,205,166 240,217,177 247,222,178 236,210,169 233,207,166 254,229,185 237,212,168 247,222,178 234,212,167 241,220,197 171,174,181 144,151,165 112,125,140 87,90,101 67,70,81 64,67,74 128,114,96 230,209,168 212,191,148 247,226,183 153,142,137 146,140,135 255,249,223 255,246,196 255,238,191 255,234,190 255,234,191 255,235,196 228,144,109 132,76,50 127,79,54 145,102,85 124,88,68 159,103,77 130,83,60 108,77,58 95,67,54 37,26,23 20,19,24 18,18,26 20,20,28 62,56,51 133,122,115 135,124,119 127,119,108 125,116,110 128,119,113 121,112,106 116,107,101 107,98,92 118,107,104 127,111,98 156,132,99 156,131,101 153,133,101 148,128,98 152,130,96 153,128,100 149,129,97 142,133,127 160,159,152 160,160,160 159,159,159 37,37,34 154,150,144 141,140,133 152,154,151 147,149,146 137,138,141 112,115,122 94,105,116 92,105,124 90,103,122 91,105,115 84,99,115 91,102,113 86,98,106
