101,93,101 56,57,62 46,36,40 68,66,78 142,137,139 151,144,147 133,125,131 102,92,96 149,117,101 149,118,99 155,124,103 162,118,92 202,151,116 230,162,126 215,150,109 172,125,91 144,96,67 138,94,68 114,78,56 118,96,88 59,49,39 56,60,75 97,94,109 106,99,109 129,122,125 132,125,128 45,33,38 39,49,41 38,48,42 39,49,46 47,40,40 53,43,33 83,67,65 111,87,79 113,73,66 203,140,116 78,68,67 131,115,102 188,138,105 199,148,111 234,177,137 240,178,140 242,180,140 188,135,94 170,121,81 130,96,74 140,100,77 141,95,77 110,118,79 134,124,71 89,55,51 171,85,53 186,117,102 206,141,104 176,123,100 36,40,55 47,50,72 50,53,71 90,66,70 87,59,50 122,74,49 255,166,113 76,69,79 236,200,178
23,23,35 27,25,35 72,66,71 62,55,67 126,120,125 112,105,108 136,128,134 112,114,86 75,62,59 199,148,124 142,116,93 116,85,66 133,95,74 186,132,94 173,118,87 195,139,101 208,151,122 185,135,104 137,93,63 137,101,81 102,76,55 49,44,46 60,58,66 40,46,49 75,66,77 57,49,55 29,24,26 35,41,42 44,44,44 49,51,51 50,36,36 35,29,24 97,81,75 67,47,38 111,83,72 255,183,143 247,152,105 97,86,93 152,144,122 139,102,78 201,147,109 250,188,148 245,178,135 239,175,129 217,162,117 163,114,76 99,95,89 62,64,91 214,193,191 99,124,104 84,61,50 97,64,53 74,57,49 202,124,80 98,76,56 39,41,57 47,49,65 37,39,53 99,69,68 84,62,56 95,68,52 81,50,40 255,171,127 200,181,158
40,33,33 45,38,38 45,35,34 40,34,41 89,85,94 77,70,80 110,109,102 121,124,64 136,133,80 137,135,88 160,137,126 141,105,83 95,66,44 116,84,68 153,104,82 197,144,119 232,176,140 218,160,123 204,145,115 181,129,97 125,88,62 100,66,48 142,102,77 37,35,45 63,55,61 40,34,41 28,26,27 30,27,31 30,27,31 30,30,30 35,32,36 33,25,31 74,75,67 46,49,41 42,39,43 106,69,56 131,121,99 105,94,91 147,139,117 213,212,158 172,124,95 180,132,105 224,163,127 255,183,144 211,150,114 62,72,64 158,152,61 186,132,42 131,125,100 80,103,88 123,114,85 85,63,45 120,72,54 49,47,29 61,46,35 37,34,49 38,38,48 39,37,45 105,73,70 38,28,27 76,57,43 70,49,38 118,64,46 76,56,47
44,42,54 43,37,42 32,34,31 39,33,38 128,123,125 63,56,66 93,87,92 128,125,72 110,108,59 102,97,56 110,106,60 42,36,29 231,177,143 160,126,104 118,86,70 143,110,83 187,139,114 214,162,132 210,149,115 188,132,98 198,144,106 173,127,99 129,84,61 115,77,56 112,77,62 38,35,41 31,29,37 32,31,36 30,28,36 31,31,39 52,48,57 52,41,38 66,69,61 59,60,50 100,90,89 85,73,73 97,88,84 137,121,117 86,86,72 166,172,122 168,129,115 195,158,143 232,180,150 242,187,146 213,168,147 46,57,44 47,41,32 64,52,26 117,109,85 90,103,87 145,109,78 136,121,81 72,60,34 133,121,93 138,121,97 37,37,49 35,32,38 36,35,40 45,38,38 25,23,31 24,31,29 128,89,75 39,37,38 93,77,71
46,35,42 32,37,33 34,29,31 31,31,39 100,91,102 39,37,45 54,51,57 32,34,31 38,39,42 31,33,30 57,53,45 63,48,28 86,63,50 104,74,59 177,123,89 117,81,61 102,75,57 170,134,114 202,148,114 232,163,130 225,156,118 194,128,96 190,130,91 185,131,97 154,110,82 151,105,77 213,172,152 100,90,89 107,95,97 77,70,82 156,144,132 37,28,41 132,136,107 145,150,118 112,98,100 100,90,91 109,95,95 133,120,113 67,65,61 169,166,124 189,141,114 163,115,99 142,105,90 207,160,139 249,191,165 219,167,146 58,54,46 61,52,44 103,110,74 95,120,91 177,131,105 189,161,123 177,156,131 162,144,114 53,51,33 44,43,58 33,31,41 60,53,63 33,29,40 53,49,58 41,48,46 56,43,36 40,50,47 74,60,62
79,72,84 51,42,53 46,34,39 42,36,43 125,122,126 45,42,48 41,41,41 34,36,31 32,34,31 33,38,37 37,38,43 83,62,47 107,78,58 124,88,68 119,88,69 118,86,70 122,89,64 97,68,48 137,99,80 141,100,82 172,115,96 204,145,115 196,132,104 177,116,84 186,133,106 209,149,110 173,123,92 167,119,92 175,151,127 181,162,139 183,162,139 178,163,143 144,147,116 145,145,129 190,136,102 65,54,51 48,41,41 69,62,65 40,35,32 163,165,123 130,84,70 138,97,77 143,101,79 129,91,72 108,70,51 58,47,54 66,49,52 95,76,62 163,129,109 43,60,34 152,132,123 174,155,132 184,162,142 179,160,133 48,45,62 81,84,95 36,34,44 52,50,60 27,30,41 85,85,93 39,52,40 44,54,48 50,57,55 53,57,61
38,45,40 36,42,33 47,40,43 55,52,58 103,105,79 44,44,30 47,46,49 30,36,25 34,34,31 30,35,31 45,39,30 103,72,53 123,82,62 174,124,91 126,95,83 112,82,65 101,70,51 99,73,52 144,96,67 140,95,62 149,96,71 189,138,110 103,72,53 86,70,66 42,35,45 40,32,38 128,117,114 187,158,134 174,145,123 181,155,130 183,154,130 185,160,141 69,68,59 75,71,63 132,101,82 203,152,117 83,74,57 178,179,131 171,171,128 163,164,127 53,47,54 48,43,45 67,57,47 92,77,68 148,112,102 67,60,74 149,119,93 255,227,202 152,131,108 132,103,81 174,155,128 177,156,133 179,156,127 170,153,125 64,51,59 97,76,65 42,41,5 43,38,37 80,68,70 124,93,83 137,138,88 104,105,55 134,122,83 182,161,134
160,143,115 172,153,126 173,153,123 58,52,59 131,127,136 124,129,66 112,105,108 111,107,59 128,124,78 163,146,120 46,33,28 93,72,57 88,61,45 132,93,65 121,87,67 113,77,59 157,105,73 119,78,49 52,34,33 43,34,45 56,49,59 88,70,65 187,161,138 173,144,122 187,163,139 191,165,142 172,153,128 166,148,118 165,146,119 179,160,133 175,156,129 182,159,130 183,159,135 183,159,137 27,27,24 43,30,23 195,158,143 82,79,66 27,22,19 126,110,95 184,153,130 197,164,137 182,153,129 183,152,131 236,200,169 171,125,97 178,141,117 184,150,118 174,148,123 56,50,45 166,149,114 155,143,102 112,113,63 115,114,60 62,54,62 88,68,61 123,122,66 116,114,81 71,58,66 137,102,87 154,151,100 108,106,57 125,121,75 125,118,75
126,121,78 158,145,111 128,130,75 140,135,84 134,134,75 113,112,58 109,111,54 118,117,61 116,123,66 156,146,108 83,70,63 54,43,28 81,58,43 98,66,50 95,65,48 108,79,59 113,82,61 100,74,53 170,147,116 181,155,132 184,158,135 180,154,131 174,148,125 162,141,116 178,154,132 172,153,130 177,151,128 178,153,123 165,140,110 188,154,132 181,150,127 176,150,125 192,163,141 93,73,64 38,38,38 42,37,34 44,34,33 88,79,75 99,90,86 114,101,94 180,156,130 180,153,135 197,163,141 187,162,145 227,186,166 172,120,90 196,156,122 212,172,136 185,153,123 54,54,54 119,111,89 106,104,55 117,120,71 116,117,69 52,41,50 92,72,65 123,121,74 120,122,67 62,55,67 167,129,108 170,148,112 190,165,137 184,150,128 177,153,131
185,157,130 187,158,134 179,149,121 180,149,128 176,152,126 167,150,111 155,143,106 173,152,129 184,158,135 186,160,139 187,161,136 43,28,19 53,36,26 68,49,33 96,66,49 104,73,54 114,80,60 105,74,53 201,155,116 192,166,145 195,169,146 193,167,144 183,157,134 183,154,132 173,154,131 180,159,136 173,152,127 187,168,143 183,159,135 185,161,135 184,158,133 177,151,126 178,152,129 50,39,34 43,38,40 71,62,58 89,80,76 87,78,74 98,87,84 113,104,98 183,164,139 181,164,140 184,160,138 158,139,141 134,97,84 248,194,160 240,189,154 218,173,138 138,114,90 62,51,48 122,109,86 118,109,80 122,125,74 116,117,69 54,43,50 105,86,74 127,134,77 130,132,79 52,42,43 133,102,83 157,140,112 172,153,128 178,161,137 191,165,142
201,175,152 194,168,145 191,165,142 194,170,146 202,176,151 187,163,139 187,158,136 179,153,132 182,158,134 175,151,127 176,150,127 156,142,128 54,39,28 62,46,31 79,54,35 95,64,45 124,83,63 118,82,62 180,143,119 190,169,142 197,173,149 192,166,143 196,167,145 200,167,142 184,158,135 194,168,147 196,170,147 189,165,141 176,156,136 178,157,132 157,138,111 107,106,54 117,121,65 46,42,32 89,79,80 77,67,66 92,83,79 112,101,96 111,100,95 114,103,98 177,152,133 178,154,130 192,163,141 171,151,144 130,104,83 164,122,98 194,148,122 161,122,90 123,99,75 136,119,91 143,124,101 143,119,95 96,100,42 91,92,42 59,47,52 81,62,35 104,107,58 94,97,46 54,44,48 125,90,75 153,142,109 178,159,134 187,166,141 165,152,118
176,147,125 187,158,136 175,146,122 192,163,139 182,152,126 193,167,142 152,135,107 142,126,95 153,143,105 127,114,82 140,129,94 130,125,84 40,28,16 51,31,13 90,55,40 152,107,84 188,131,102 128,84,56 219,177,155 204,173,150 194,164,138 185,159,136 186,157,135 178,152,127 189,158,135 188,158,132 191,160,139 190,159,138 182,151,130 177,146,125 188,160,133 156,140,109 108,108,65 46,41,43 82,76,71 85,76,72 85,76,72 94,85,81 112,101,96 57,50,50 52,58,75 59,57,79 97,88,99 173,153,144 102,70,67 159,119,96 101,83,92 231,181,148 155,122,97 127,101,80 159,128,105 132,103,79 129,133,79 104,107,56 64,54,55 122,117,76 127,120,79 124,110,81 52,44,50 120,97,82 155,129,106 122,102,72 125,123,76 119,120,72
165,142,111 168,145,114 161,137,111 152,134,102 111,58,5 141,115,76 132,84,55 97,96,44 89,88,36 144,143,87 115,114,58 122,124,67 142,134,112 147,102,79 223,154,116 255,180,137 255,180,136 188,120,80 190,160,134 190,159,136 180,154,133 187,161,138 192,168,144 194,163,142 194,163,140 186,155,134 173,142,121 174,145,121 171,147,123 166,142,120 64,56,62 63,59,72 62,60,80 50,45,47 87,78,74 94,85,79 109,96,91 93,82,79 117,105,95 20,15,17 118,109,90 46,43,58 48,47,64 48,49,68 53,51,71 70,63,73 107,100,112 249,204,160 187,147,111 127,99,72 162,127,102 159,131,104 142,127,91 105,96,67 110,78,34 162,133,111 175,146,122 171,142,122 58,46,48 151,107,81 171,145,122 180,156,130 156,135,110 176,156,126
172,149,120 143,134,89 114,115,67 114,59,14 199,179,172 114,116,143 78,86,116 71,72,75 137,135,86 167,162,107 121,118,65 68,67,72 97,83,85 173,128,105 252,169,129 255,209,157 255,181,133 196,159,135 189,168,143 176,155,132 174,154,136 184,163,140 186,162,138 189,160,138 182,152,126 184,154,128 182,153,131 184,158,135 187,158,136 177,153,131 176,152,130 173,151,131 170,152,147 48,42,47 91,82,78 101,90,85 100,87,82 106,93,86 131,118,111 20,18,16 112,100,88 152,136,119 147,129,110 143,113,98 161,147,122 77,81,96 115,107,126 255,234,189 207,168,125 169,140,109 166,129,103 183,148,123 156,142,117 117,70,20 121,70,13 67,55,45 90,74,61 97,85,59 37,32,20 117,73,20 117,100,65 133,117,86 143,115,86 176,149,117
174,157,131 185,168,142 173,154,127 54,44,45 66,62,75 103,100,117 138,138,150 161,158,173 184,180,193 128,119,130 93,64,58 66,63,78 93,103,121 111,120,143 149,151,167 181,180,183 216,204,204 129,119,118 178,160,139 197,177,157 201,183,164 193,173,153 195,176,153 191,172,149 188,169,146 174,156,135 177,160,136 183,164,139 192,163,139 183,150,123 184,153,132 188,159,137 196,170,145 49,44,43 97,88,84 102,93,87 100,87,82 107,94,89 120,107,100 15,15,12 130,111,97 119,103,88 148,132,130 63,57,62 54,43,38 78,75,92 114,106,123 238,198,162 132,112,94 176,148,121 164,127,101 188,162,141 148,131,96 127,122,90 140,119,92 147,123,97 138,121,95 153,132,105 125,119,83 65,58,27 141,89,29 107,110,59 129,128,74 107,108,58
166,152,127 145,131,106 96,90,44 37,35,45 74,74,86 51,50,65 59,57,69 74,71,77 105,103,113 105,102,117 101,98,115 102,97,113 114,116,130 112,118,137 141,149,169 165,175,191 216,204,206 162,148,150 176,123,98 158,115,109 141,126,134 123,121,133 122,123,144 143,142,159 177,161,157 183,167,154 205,170,145 189,158,137 199,168,147 190,159,136 178,149,125 173,149,125 178,150,121 61,54,57 92,81,78 96,85,80 103,92,85 126,113,110 129,114,103 26,21,20 140,123,97 138,116,96 148,122,101 165,141,117 153,140,119 78,80,94 98,95,99 199,169,141 58,58,55 146,133,128 163,130,103 108,106,77 139,119,87 160,157,106 135,130,79 126,119,76 116,113,73 101,98,54 108,105,52 76,78,36 132,136,78 127,131,73 114,118,62 113,120,63
111,80,70 84,53,43 63,41,23 89,86,103 86,84,92 55,53,63 86,84,94 90,88,100 80,77,92 124,122,134 116,112,125 107,110,128 111,119,137 109,122,141 123,131,149 156,162,183 222,219,225 193,190,196 103,101,109 174,174,182 160,162,178 144,148,161 177,177,187 255,255,255 252,250,251 244,226,225 181,150,129 174,133,104 176,132,106 166,122,96 163,122,93 140,100,75 127,91,73 98,70,61 107,87,80 103,91,79 106,93,86 109,100,94 125,110,101 111,98,93 70,60,64 93,88,87 106,98,104 157,139,120 172,151,138 65,58,70 182,165,141 149,136,133 158,145,122 82,71,64 167,134,107 151,139,100 129,114,76 115,114,60 122,119,66 110,108,61 131,130,74 106,108,53 141,138,94 107,104,62 115,111,65 118,109,62 111,111,68 120,117,77
50,35,43 46,34,46 150,122,111 39,34,36 100,94,101 45,43,51 78,76,86 194,192,204 104,101,116 128,125,140 91,93,107 114,113,128 112,111,126 115,114,129 118,122,137 146,147,166 187,185,183 76,70,77 72,69,84 80,76,89 179,177,189 125,123,133 131,127,136 204,199,201 250,250,255 236,234,235 236,225,222 227,188,149 248,206,166 250,206,155 255,218,160 255,207,162 255,236,177 255,214,159 177,135,113 162,119,100 167,129,110 157,122,107 161,126,113 173,143,128 140,105,90 134,103,93 91,62,56 74,60,60 59,51,57 104,84,75 163,150,143 219,185,153 43,33,23 86,61,42 131,91,68 169,159,117 114,101,78 123,120,69 127,71,45 136,66,40 127,71,45 160,104,68 129,121,69 113,118,57 96,100,42 134,127,70 129,129,66 118,121,61
58,30,21 46,35,44 70,65,81 120,75,54 19,16,20 26,24,25 53,51,61 50,49,64 91,88,105 126,123,138 122,129,143 116,113,128 112,109,124 113,115,129 129,137,155 186,183,187 148,142,149 74,70,81 79,77,85 86,84,92 91,89,97 47,43,54 127,120,130 158,150,156 239,233,238 253,252,255 250,241,233 189,170,158 248,207,162 255,233,176 246,210,159 246,208,162 255,240,183 255,229,173 247,206,161 151,106,83 168,127,107 160,123,108 138,106,92 134,98,80 117,78,64 51,30,15 182,139,122 170,128,115 165,126,112 154,113,97 146,104,91 141,106,81 44,28,22 122,68,32 144,103,85 93,79,54 126,105,78 136,72,46 115,53,26 124,67,38 121,58,27 155,71,40 137,62,31 136,72,44 142,72,46 152,68,37 146,91,50 147,123,72
45,36,47 54,44,48 97,76,63 51,47,60 65,61,70 37,35,31 30,28,29 42,41,56 76,82,99 106,116,136 111,120,143 89,97,113 110,118,138 119,129,149 148,147,164 229,223,216 81,77,86 73,71,81 76,72,81 79,75,84 84,80,89 79,78,83 47,43,52 149,143,148 176,170,175 248,247,252 253,248,245 231,222,218 255,222,163 255,236,175 255,224,167 255,230,164 255,222,163 138,109,89 160,128,114 144,112,96 142,110,94 148,116,100 151,117,99 169,133,115 70,39,20 131,78,37 146,96,79 156,110,82 177,126,98 130,95,70 180,122,89 173,126,103 84,57,39 158,103,60 206,143,92 168,117,82 97,44,17 151,76,47 143,68,39 132,73,43 148,74,40 143,69,33 159,85,49 143,80,47 149,80,49 168,95,63 162,93,57 131,61,37
149,82,55 80,49,39 69,57,62 39,37,47 45,42,46 78,71,71 39,33,40 43,41,53 76,73,79 104,101,107 100,98,106 73,71,81 105,107,123 123,130,144 149,140,151 178,173,170 77,74,78 68,65,71 68,65,71 62,59,63 66,63,69 78,76,84 37,36,41 57,51,58 185,178,178 219,213,208 255,250,245 227,216,211 194,170,146 255,223,162 193,169,147 171,135,113 133,103,88 144,117,101 148,116,100 144,113,94 164,134,119 150,122,109 145,117,104 127,99,86 140,83,41 211,144,96 156,122,100 147,125,119 156,130,118 52,45,48 158,128,113 59,42,34 87,53,31 148,97,60 40,35,32 65,41,35 69,45,37 68,41,25 113,62,36 184,85,44 182,93,60 146,87,59 152,88,62 142,78,50 144,77,50 156,93,58 148,75,45 158,75,37
44,37,49 37,30,42 41,32,43 63,79,104 46,45,50 63,56,56 71,65,70 39,37,47 74,70,79 92,88,97 84,80,89 58,54,63 95,92,98 111,104,114 161,152,163 180,173,173 92,86,91 76,73,79 63,60,66 60,55,57 48,43,45 60,60,60 37,37,37 40,37,41 137,129,135 190,183,183 242,233,229 244,232,222 215,203,208 143,118,101 142,109,98 106,86,96 146,108,91 136,98,81 151,112,98 155,112,93 147,108,96 144,103,87 132,96,78 43,32,29 149,86,37 219,149,98 181,111,53 108,79,59 109,82,48 255,207,151 47,39,47 50,37,34 48,35,30 55,42,39 37,30,30 57,39,36 46,29,21 44,29,20 42,25,15 42,25,15 51,39,41 59,41,36 75,53,45 89,58,39 151,90,56 178,92,62 144,74,48 188,93,57
52,35,36 54,38,34 49,33,27 57,39,36 49,50,71 75,80,90 43,36,46 41,39,49 67,65,73 87,83,92 79,75,84 58,54,63 82,78,87 102,99,105 141,134,144 176,169,169 169,161,169 81,74,84 74,71,77 33,31,32 241,210,173 57,50,53 39,36,40 72,70,80 60,55,71 223,218,220 211,204,204 203,198,200 132,112,105 133,110,99 125,133,149 221,219,215 107,100,100 125,92,81 160,119,103 155,113,100 80,65,75 52,43,56 47,42,58 43,33,23 172,106,58 170,103,55 208,126,68 137,99,82 110,75,62 76,56,38 113,72,56 46,32,37 56,43,38 62,49,46 41,35,28 58,37,33 43,27,21 41,26,17 48,33,24 52,35,25 37,66,123 44,47,83 49,31,26 45,28,20 48,28,19 51,29,21 58,35,22 119,63,39
55,42,52 44,32,37 49,35,35 46,34,36 51,34,40 60,45,53 31,27,38 38,36,48 55,51,60 76,72,81 68,64,73 56,52,61 68,65,71 94,91,97 119,112,124 160,150,154 148,141,144 84,81,85 87,84,88 37,35,33 197,160,116 205,177,139 73,73,73 73,72,75 79,77,87 83,82,97 194,186,192 238,227,224 220,210,211 115,108,111 74,81,95 124,122,132 225,211,211 111,80,68 137,100,85 146,109,96 174,133,115 162,119,104 149,113,95 65,50,39 170,113,71 201,131,84 140,94,68 167,135,121 151,119,105 92,64,64 51,48,65 38,34,47 38,34,45 39,35,44 35,31,40 51,34,24 38,22,16 40,27,24 44,28,22 47,32,23 36,52,102 32,50,90 43,27,23 46,29,21 48,32,28 52,33,21 54,31,20 178,99,60
52,41,48 60,49,56 38,30,38 34,30,39 160,150,110 132,128,93 33,33,33 36,34,44 51,47,56 66,62,71 65,61,70 55,51,60 63,59,68 84,81,87 105,102,108 142,133,144 177,170,170 196,191,193 85,85,85 39,36,42 134,95,65 131,87,61 168,139,117 70,60,59 79,72,75 116,108,116 140,132,138 162,155,155 185,183,191 98,92,99 172,164,172 147,147,157 165,151,151 127,100,93 129,98,90 114,91,78 139,104,89 128,94,76 118,84,66 123,87,69 151,114,99 166,127,115 161,122,108 167,125,114 152,115,100 151,115,105 71,52,54 54,45,58 45,40,56 39,41,55 42,35,47 46,29,21 40,24,22 42,26,20 39,21,16 42,26,22 46,43,72 34,49,94 47,34,31 43,30,25 47,32,23 55,33,25 71,43,32 124,66,44
54,43,52 39,33,40 52,41,50 34,32,40 140,140,106 44,46,43 31,38,36 32,28,41 44,40,51 56,52,61 61,57,66 55,51,60 66,62,73 79,72,82 101,95,102 121,113,119 144,136,144 153,145,151 169,163,168 125,122,126 58,42,25 96,77,54 83,64,48 77,66,51 77,67,71 79,69,70 119,113,118 129,123,130 83,79,88 200,191,187 202,189,197 65,62,77 169,150,154 150,124,112 141,113,104 132,109,98 129,101,90 125,92,81 128,96,80 136,101,88 140,99,81 140,99,79 122,85,70 123,89,71 124,94,79 111,80,68 105,69,59 143,107,97 131,99,85 161,126,113 144,109,94 66,43,40 38,29,25 45,27,22 45,29,23 34,20,22 46,33,26 37,25,25 49,32,22 52,30,22 55,33,25 53,33,26 74,43,35 99,42,25
