149,100,51 167,119,74 93,73,64 44,33,28 115,100,91 159,111,68 143,95,52 141,95,58 154,104,60 146,100,61 38,36,37 36,29,27 42,32,33 38,31,31 41,34,34 40,29,36 29,23,28 69,61,69 75,68,78 130,135,161 107,126,159 102,130,166 81,58,55 76,59,60 67,65,77 101,121,163 211,116,69 91,46,25 168,108,85 93,61,56 116,100,113 92,100,130 182,131,121 127,141,164 116,110,131 82,83,104 81,82,105 215,155,141 85,73,87 103,125,157 197,140,111 74,53,53 75,54,54 98,103,129 86,105,136 80,88,118 84,85,106 94,90,110 92,84,101 107,109,134 148,123,137 103,122,153 79,54,51 245,155,115 141,89,70 104,123,154 96,117,152 77,99,131 221,161,149 83,86,106 94,77,78 107,97,85 119,109,97 115,106,91
141,95,58 149,100,62 107,88,74 35,30,29 121,105,92 194,140,90 210,157,102 164,111,56 140,91,42 122,75,41 48,46,56 48,51,60 40,34,29 41,35,30 40,29,26 42,33,29 28,20,26 73,61,73 64,57,71 124,129,153 109,125,154 102,130,164 241,166,96 163,113,82 65,62,68 94,120,157 163,83,51 75,52,51 147,99,74 128,76,55 101,89,103 92,104,128 111,85,89 141,135,158 114,110,134 94,92,114 77,78,99 237,168,155 147,92,77 129,141,174 96,62,58 82,67,75 80,62,71 98,106,134 92,109,140 86,87,117 84,85,108 82,83,102 94,85,100 113,116,138 138,123,143 103,128,154 168,98,67 255,163,113 128,80,62 97,116,147 116,134,162 124,100,104 222,157,134 129,117,131 84,70,75 82,77,74 45,39,30 51,34,35
152,103,63 169,116,73 119,99,81 36,31,30 149,132,124 190,138,78 232,180,120 216,163,106 181,127,77 157,105,57 46,53,65 39,35,44 44,34,33 42,33,29 40,31,27 40,31,25 32,27,29 68,59,70 62,58,69 127,126,157 109,126,157 112,131,164 172,122,107 186,126,103 48,50,66 98,119,156 56,33,32 64,54,55 62,45,46 122,79,64 87,73,88 91,104,132 92,82,100 115,121,149 110,108,132 87,88,109 95,98,118 190,138,137 201,142,123 114,130,166 71,52,56 76,61,71 75,60,68 98,109,136 90,109,142 80,85,111 90,90,116 80,78,100 93,83,101 95,101,129 127,116,141 103,123,149 252,149,95 255,170,117 133,85,69 98,117,150 103,124,161 141,121,131 255,164,119 127,112,122 83,70,78 75,68,68 73,63,53 188,168,148
123,78,45 140,91,55 131,100,79 91,66,47 142,117,87 182,134,76 189,133,86 167,114,69 165,115,73 118,71,37 59,55,64 43,36,46 42,32,31 40,30,29 41,30,27 41,30,27 35,30,32 83,66,69 71,59,73 124,128,157 116,128,152 226,224,225 201,142,114 156,117,103 41,33,39 44,44,54 43,43,40 46,44,42 57,51,56 60,49,56 71,62,77 89,105,130 92,84,101 137,142,168 105,110,136 89,90,113 88,91,113 150,112,118 153,95,81 118,136,174 66,54,59 78,63,71 73,59,74 93,104,131 89,111,143 77,85,113 87,91,120 72,73,94 89,82,96 84,93,118 135,124,149 113,126,154 239,144,97 236,139,90 151,105,87 84,109,149 89,115,152 105,96,120 244,152,115 89,81,89 219,208,193 121,115,110 68,67,60 158,158,144
119,80,52 135,91,65 128,86,62 134,93,66 136,95,68 122,76,50 124,78,50 130,85,52 132,84,55 110,70,45 40,35,32 36,27,23 39,28,25 39,28,25 45,32,29 46,34,34 30,28,29 90,67,64 54,51,57 116,127,140 108,116,136 113,104,98 138,106,90 148,122,110 45,52,47 86,98,104 64,45,52 51,49,50 50,43,46 56,49,52 57,50,64 92,104,128 82,84,98 135,138,158 101,109,129 84,87,107 87,88,111 95,79,92 120,90,93 107,130,168 75,58,64 82,70,75 71,59,71 102,112,146 97,116,149 148,125,126 126,107,114 73,76,96 88,84,97 85,93,121 125,121,145 99,119,147 214,126,88 214,123,83 138,89,67 87,108,145 93,119,154 178,153,154 207,123,88 154,138,123 242,229,206 66,60,55 80,73,71 77,71,62
130,86,56 133,92,61 142,97,64 165,119,80 123,75,46 128,83,50 143,98,65 136,92,64 120,76,48 115,76,48 51,46,45 49,39,38 42,33,29 46,35,32 46,36,35 46,35,32 28,26,27 94,73,71 58,52,59 53,85,84 117,125,115 44,38,45 47,36,45 99,78,78 44,48,50 60,71,72 70,42,33 46,34,39 60,47,55 53,43,47 56,47,58 101,124,119 106,104,100 78,86,93 59,71,95 101,101,127 91,94,116 81,73,90 92,77,87 113,132,165 77,63,68 66,54,59 63,56,66 118,132,153 70,103,126 168,140,138 135,97,99 75,84,86 94,85,100 92,95,106 88,112,130 75,98,123 228,134,91 253,154,115 146,92,72 93,113,118 121,161,120 69,83,76 95,73,78 154,140,122 116,108,97 70,66,60 44,39,38 95,89,80
140,92,45 153,105,60 157,108,59 195,139,90 139,84,39 163,110,67 143,92,53 160,110,68 163,113,69 140,96,56 47,42,44 45,36,32 55,49,40 59,51,38 58,53,41 45,36,30 29,29,29 83,69,74 151,155,140 31,46,49 142,138,130 58,50,56 46,36,35 57,46,55 41,46,54 58,74,83 76,54,46 50,43,46 51,41,45 84,74,75 121,114,94 66,55,64 92,85,85 43,55,48 89,91,91 147,151,153 71,85,95 136,106,107 93,81,95 108,111,99 66,54,59 123,104,92 65,58,68 66,96,107 201,147,111 86,96,100 116,128,110 86,79,93 203,162,115 208,190,158 67,97,121 137,136,139 183,113,82 255,164,119 154,96,72 77,108,123 72,107,137 69,72,92 91,81,99 101,93,82 34,27,25 40,38,36 39,34,33 102,97,85
150,104,65 136,86,44 158,109,60 153,104,55 183,133,87 185,136,87 134,83,48 124,76,51 141,93,66 148,104,74 43,32,39 43,39,33 57,51,46 60,52,41 66,57,49 52,41,36 31,29,30 41,39,47 64,64,61 141,144,109 236,225,210 59,60,65 62,45,37 255,173,101 49,47,48 67,77,81 75,59,57 58,44,59 55,48,48 50,44,39 96,89,71 106,97,68 105,103,113 40,46,49 55,69,60 82,81,84 57,65,81 150,141,126 104,95,106 100,83,84 66,52,57 109,88,75 70,64,71 56,73,79 127,101,78 85,86,74 77,96,115 93,83,87 115,80,42 133,119,103 139,161,149 180,166,137 102,61,43 255,183,131 140,93,72 135,155,126 130,160,139 68,70,86 118,104,104 232,221,204 72,66,57 81,77,71 57,51,46 76,70,61
154,105,65 165,115,71 178,125,72 173,122,65 214,156,103 179,130,81 170,152,177 96,91,120 53,32,28 71,37,7 95,66,42 54,45,39 53,45,34 58,47,40 56,52,35 47,39,26 104,100,79 89,89,84 85,90,98 162,149,128 195,185,175 146,176,155 85,108,91 93,64,11 135,116,77 75,56,40 157,108,57 204,134,56 95,94,87 57,52,51 99,95,87 129,107,71 101,95,90 130,121,106 70,56,58 106,101,89 56,57,62 96,76,67 107,106,111 88,98,92 140,138,136 132,93,81 61,48,45 119,126,121 103,86,58 54,50,33 164,73,72 177,167,143 192,185,156 104,101,105 144,178,194 216,187,154 180,195,213 204,208,210 165,179,200 199,221,237 146,179,198 105,126,147 147,137,125 106,100,91 88,83,82 43,37,32 122,114,101 71,62,54
197,158,128 186,152,120 182,143,111 168,130,95 124,98,75 169,141,139 110,106,142 70,76,116 227,169,116 203,150,93 129,93,64 30,28,38 30,30,42 37,35,43 48,49,54 143,141,92 74,77,57 46,41,38 42,36,43 176,156,136 158,123,87 160,166,125 70,105,116 255,234,161 70,60,38 54,44,43 242,181,118 103,68,41 218,176,138 65,58,56 80,71,63 99,88,71 100,88,49 85,72,65 101,90,87 82,71,64 71,57,41 87,87,84 35,29,36 76,76,76 64,57,60 116,68,52 59,41,40 56,62,63 107,90,64 72,49,20 93,50,35 67,86,77 158,149,120 91,88,73 117,118,106 200,200,157 44,39,36 63,71,57 73,73,59 60,67,62 54,60,61 63,69,60 89,80,74 61,60,53 76,71,68 44,40,34 80,75,63 63,59,53
78,65,42 55,39,35 79,58,31 140,109,88 184,132,102 251,189,131 132,96,67 86,58,56 118,72,44 112,70,48 109,78,59 33,26,24 97,68,48 113,84,62 109,83,60 141,111,67 75,66,51 49,44,43 42,37,39 77,68,60 255,191,110 144,92,62 98,86,74 139,89,56 92,68,44 198,179,122 131,91,68 99,83,66 108,80,67 68,62,57 89,81,68 170,166,158 102,99,103 94,94,104 67,56,53 109,94,83 166,125,96 87,70,62 26,25,30 66,64,65 61,56,44 135,78,59 58,42,40 42,47,43 135,102,63 55,50,38 70,48,30 44,45,48 84,84,68 135,123,66 141,139,110 201,164,124 191,157,125 117,105,68 150,140,89 121,115,67 51,44,56 134,129,126 58,58,53 76,75,64 54,53,46 55,53,49 57,53,47 71,67,61
127,120,59 119,111,61 125,123,51 117,81,50 138,119,66 210,142,104 214,138,98 98,67,55 77,62,40 85,51,29 159,123,94 106,98,64 121,107,64 131,114,75 128,95,58 110,72,55 120,89,68 118,84,54 137,90,67 185,171,153 227,225,196 119,104,95 217,218,208 198,116,69 69,57,62 123,119,130 219,182,138 110,57,32 232,183,134 51,46,43 96,89,73 61,56,42 97,93,85 58,53,50 104,97,100 140,130,90 109,94,85 65,59,36 58,57,60 95,86,55 126,110,68 97,90,49 125,118,75 125,120,65 123,130,123 112,113,105 53,67,104 129,126,84 41,42,21 204,203,165 198,175,135 154,120,98 72,49,34 112,93,77 147,137,84 145,130,83 120,112,78 68,61,64 99,88,69 149,114,78 64,51,46 53,44,36 231,218,197 136,121,110
121,114,55 121,114,57 128,115,67 128,115,67 72,53,37 155,115,92 91,61,44 72,56,39 138,120,88 112,95,71 143,107,76 124,119,68 128,122,74 140,123,76 182,75,34 216,135,72 129,83,67 173,109,108 255,223,167 91,108,110 87,92,86 104,87,88 125,167,172 227,154,113 103,100,104 66,57,53 136,119,95 62,48,34 106,102,94 57,53,47 74,61,56 102,82,73 53,52,57 56,50,55 67,56,53 230,191,148 78,62,47 61,54,52 48,46,47 47,35,23 174,147,102 123,106,69 167,150,122 181,154,107 78,77,80 127,117,118 68,52,81 190,158,116 105,86,61 183,154,105 176,148,108 147,131,114 88,73,37 208,157,102 171,139,93 185,149,116 131,109,91 49,45,39 132,98,64 142,104,67 93,83,71 177,161,146 192,183,164 109,103,94
54,42,30 68,64,54 39,30,15 35,22,19 49,33,31 206,162,84 102,78,56 91,78,55 255,247,137 113,108,78 35,34,23 27,32,28 255,203,156 113,99,99 228,177,120 255,204,149 128,100,100 186,71,62 105,71,49 77,67,66 91,89,85 146,88,51 57,86,86 170,91,52 88,42,26 91,75,69 50,44,39 42,36,29 36,31,33 39,35,29 161,148,125 126,88,67 52,52,49 76,69,67 54,47,47 70,72,28 65,48,40 64,59,56 45,45,45 35,28,28 116,104,67 94,87,44 82,63,49 179,150,101 125,123,124 92,93,98 151,133,112 175,145,101 80,66,50 172,145,100 171,145,106 132,113,90 90,81,64 255,230,173 146,118,80 210,167,120 203,167,136 71,61,51 147,103,77 141,102,74 116,111,99 120,112,99 114,104,92 78,72,63
49,43,38 40,33,31 82,67,58 123,122,84 255,223,112 255,192,123 118,89,65 139,127,72 137,116,60 77,62,40 130,122,72 78,73,41 76,65,46 59,48,33 80,57,28 247,173,101 82,61,46 96,66,49 65,58,38 124,127,117 51,49,59 44,47,56 36,35,40 55,44,27 56,49,31 86,80,57 59,40,13 51,37,19 111,110,56 37,32,31 127,123,61 148,129,90 116,113,128 66,54,66 62,59,46 77,76,67 44,45,33 59,61,46 48,50,50 26,25,16 95,88,68 120,90,62 99,80,64 87,69,48 76,62,44 69,69,55 114,117,139 98,85,62 71,55,42 120,101,78 129,110,85 116,102,84 109,98,81 173,161,124 160,129,92 168,148,118 169,150,125 89,78,59 72,55,47 64,53,46 118,111,95 123,116,100 106,101,87 90,84,75
61,50,47 60,48,36 211,157,121 113,104,98 90,86,78 220,178,138 101,74,56 95,75,29 72,59,36 78,68,46 117,110,69 97,96,60 158,154,108 158,152,106 89,76,55 190,148,85 93,72,61 44,33,42 126,123,58 141,125,110 70,46,24 69,45,21 64,42,22 68,55,32 66,53,32 85,71,46 109,107,60 60,45,25 101,100,35 72,66,43 107,105,45 138,135,68 140,138,64 138,130,65 124,119,64 114,108,44 130,120,51 135,124,62 118,113,44 130,127,60 117,110,42 130,124,60 111,115,48 97,98,32 115,110,41 127,121,55 129,118,56 124,121,56 130,123,66 145,131,77 145,134,72 135,127,77 126,112,69 124,111,79 173,150,121 106,102,85 61,52,37 127,118,91 127,121,98 99,91,78 135,128,110 144,135,120 124,116,103 103,94,86
123,92,71 135,93,71 119,80,50 92,85,83 85,65,56 173,135,85 164,124,58 141,114,53 65,58,40 65,61,44 93,86,68 126,125,58 111,108,41 97,89,65 98,70,43 65,49,36 70,53,45 63,47,45 77,73,52 150,112,48 65,44,19 110,95,44 76,52,26 70,55,33 82,78,41 85,75,53 61,54,25 80,47,10 65,64,28 81,76,46 54,56,30 135,135,103 117,117,83 84,75,44 134,125,69 121,112,56 117,107,54 124,114,61 124,119,64 108,106,48 96,93,40 110,105,52 133,125,73 125,118,59 98,93,42 110,94,50 158,137,94 181,155,114 179,154,110 174,152,107 139,126,74 119,115,55 120,116,54 110,106,46 102,95,38 131,114,67 158,130,90 144,121,79 146,123,83 125,112,91 144,133,118 151,140,125 93,86,70 108,101,85
72,52,43 81,70,77 86,83,89 30,30,27 44,45,35 63,54,50 61,55,48 54,48,43 54,44,43 65,49,43 75,64,49 128,124,87 95,89,64 106,102,42 197,142,113 60,45,25 74,56,37 77,62,53 114,111,44 118,105,44 61,49,37 112,109,54 68,56,28 89,81,29 111,84,50 57,41,24 78,70,46 78,78,44 83,85,41 77,74,32 143,130,69 213,184,123 197,184,132 120,113,52 148,129,76 166,141,95 176,148,108 179,153,114 174,151,111 166,151,104 132,119,69 105,96,40 122,117,48 135,129,65 129,128,63 125,118,57 167,154,102 151,136,85 140,125,78 138,125,73 146,132,78 128,115,65 179,160,107 180,156,105 193,168,122 165,144,92 180,153,108 184,157,112 192,162,118 187,162,118 66,60,51 37,36,29 36,32,26 46,41,38
83,75,83 40,41,31 74,72,54 106,100,54 110,100,47 108,98,45 77,48,28 83,53,36 80,50,35 89,58,46 119,108,62 112,110,50 128,124,62 140,136,74 136,99,75 109,105,47 115,107,55 88,68,61 107,100,57 90,80,42 44,37,17 86,83,41 67,56,37 54,48,25 48,48,32 88,93,69 47,50,28 58,55,42 57,51,28 78,67,34 145,133,74 130,118,63 110,105,50 106,96,45 167,141,91 195,163,119 177,149,109 181,153,113 174,143,104 169,143,102 169,146,104 175,150,106 169,144,98 156,136,90 106,98,44 123,115,50 127,120,52 118,112,46 131,118,57 150,141,81 107,99,36 133,127,63 103,102,37 125,121,61 155,140,93 177,157,111 170,147,105 183,157,116 180,155,111 176,153,111 126,119,117 35,28,28 37,31,26 39,30,26
47,49,63 107,105,45 146,141,68 117,114,47 124,121,56 113,114,48 121,110,48 88,57,38 87,58,38 99,64,49 103,93,42 114,108,44 104,97,38 118,112,46 131,112,77 108,106,44 121,121,60 112,108,62 126,126,85 122,116,50 96,91,40 123,120,65 137,140,80 130,123,62 159,147,92 152,134,90 180,149,100 190,159,120 170,140,98 172,141,102 172,144,104 179,147,105 181,151,107 177,146,107 174,146,108 169,141,103 172,144,106 168,141,105 172,143,108 172,145,102 173,146,101 164,139,95 173,151,104 143,135,81 133,131,69 147,139,76 136,128,65 156,143,93 160,143,96 162,140,95 159,132,87 169,138,99 188,158,112 184,157,112 184,157,112 174,147,104 187,155,113 177,149,109 181,153,113 184,155,120 132,127,113 81,76,75 32,30,28 34,33,38
57,64,87 136,136,95 110,110,51 133,131,71 128,124,62 118,114,52 105,101,39 111,83,45 91,61,46 95,63,49 153,138,100 133,126,69 122,114,64 72,60,19 55,41,12 74,77,28 108,113,66 76,55,30 56,54,34 104,105,57 74,80,41 81,84,49 81,77,31 99,94,39 95,90,37 114,101,49 157,137,89 165,140,96 168,142,101 165,139,100 167,141,102 179,153,114 174,151,109 165,142,102 168,142,101 169,147,102 162,140,93 144,124,74 130,115,68 118,110,56 111,109,47 139,135,77 132,125,64 123,114,54 127,124,59 112,110,52 145,136,78 172,152,102 173,153,103 160,148,93 120,113,54 107,103,45 133,127,63 135,128,67 107,104,49 116,114,54 135,133,71 108,106,48 163,160,95 134,130,70 94,86,75 83,82,75 71,64,62 59,51,27
61,63,88 66,64,74 122,120,60 133,130,65 126,122,62 108,101,42 121,114,55 131,120,56 74,58,45 83,63,45 135,122,115 108,110,64 129,119,52 130,121,61 121,113,59 157,155,95 122,120,71 102,108,58 156,152,76 116,109,39 119,112,55 120,111,55 121,113,50 134,126,61 126,122,60 112,110,48 126,119,60 113,106,47 153,146,87 119,111,59 140,132,82 140,130,81 145,134,90 143,128,81 157,135,88 156,134,87 148,132,78 139,125,69 134,120,64 136,127,69 142,130,73 134,124,71 137,123,65 148,136,70 125,121,63 148,141,84 141,137,75 147,144,79 140,138,76 109,107,45 114,110,48 129,121,56 121,109,52 121,119,59 130,128,68 123,117,53 126,116,47 118,114,52 135,135,74 148,142,78 140,129,110 95,86,78 75,70,67 127,123,86
57,58,81 58,57,88 136,134,72 100,96,34 110,106,48 100,98,40 156,139,72 94,67,33 52,37,28 116,83,58 58,54,35 42,46,29 48,50,33 50,52,35 34,37,27 44,46,29 66,67,46 82,80,49 120,113,52 120,116,58 151,137,81 151,133,71 158,144,88 159,143,87 165,146,93 170,150,102 164,142,97 169,138,99 176,150,109 171,145,104 156,135,94 142,128,85 133,127,79 182,172,119 122,103,48 141,126,79 164,145,88 154,142,76 142,134,69 130,117,54 116,104,47 142,133,73 140,126,72 167,151,95 144,134,81 145,136,80 141,136,83 127,120,61 150,144,78 139,136,71 126,117,61 137,125,68 123,114,58 108,108,49 141,138,71 111,104,45 114,106,43 144,135,75 113,109,47 135,128,69 195,180,158 174,160,144 70,63,61 81,74,45
66,62,82 57,55,75 117,110,69 134,124,75 112,107,56 155,147,97 136,126,75 147,134,86 58,39,14 50,44,19 65,63,45 111,112,62 113,104,73 147,139,103 78,80,38 109,109,46 116,113,46 113,108,39 112,105,35 140,131,71 141,123,79 157,134,92 180,154,115 169,148,105 136,121,74 133,118,71 133,123,72 131,116,69 154,139,92 132,115,68 140,119,76 159,136,94 138,121,72 136,121,70 154,140,84 134,124,71 144,132,75 138,129,71 162,154,91 128,120,57 130,124,60 147,137,66 135,127,62 148,139,83 150,134,78 152,135,84 147,134,86 163,143,97 177,155,106 163,141,94 158,138,90 154,139,88 153,142,80 117,115,55 149,138,74 146,134,77 166,148,88 182,153,102 184,152,106 176,146,102 157,143,125 107,95,83 69,65,57 134,127,84
70,60,61 66,63,80 164,145,108 180,155,109 175,149,110 163,142,101 143,127,83 140,126,81 109,93,51 122,111,65 113,103,52 143,124,71 149,132,85 156,136,88 162,145,96 144,129,78 139,123,67 139,127,72 142,133,75 107,100,41 123,110,62 149,135,90 160,144,100 166,149,98 136,122,68 124,115,59 129,119,70 167,149,105 170,149,108 152,135,88 146,131,80 120,112,58 109,109,48 128,124,62 139,128,66 149,137,78 170,153,102 148,126,77 139,123,79 130,120,69 131,127,65 161,150,86 118,106,51 144,137,78 151,141,88 129,120,73 92,83,36 109,101,49 120,110,59 126,116,65 155,140,93 170,150,102 162,145,94 146,133,81 132,129,64 100,100,39 113,108,53 138,124,68 141,126,75 164,147,96 126,112,98 84,78,69 72,68,60 161,142,103
178,159,132 64,43,41 99,88,71 129,124,92 100,97,71 115,114,87 163,154,125 157,142,104 158,144,99 153,140,90 97,92,51 66,68,53 82,75,55 129,119,79 134,124,73 133,121,64 129,115,61 125,112,62 116,101,50 136,126,73 119,106,54 151,142,86 125,121,61 97,93,31 111,107,47 116,108,54 130,120,71 152,134,90 159,134,88 185,153,107 176,149,106 155,133,86 107,100,39 97,95,33 110,110,47 117,114,49 102,96,30 107,101,37 107,103,43 107,103,43 112,108,48 134,126,61 130,119,57 141,127,71 112,99,49 152,136,92 149,132,81 151,131,81 153,135,91 118,105,55 115,113,51 118,112,48 128,121,60 99,95,37 155,151,89 100,92,38 90,87,34 114,111,58 110,107,52 104,100,38 155,141,125 113,105,94 60,56,46 116,111,56
