58,56,27 58,56,27 59,56,30 63,60,34 68,63,35 68,66,35 69,67,36 74,69,37 77,73,38 76,75,39 75,74,36 73,71,38 70,68,37 66,64,35 60,59,34 47,48,27 39,42,22 32,34,17 28,27,16 25,24,13 35,31,14 44,36,14 54,42,14 61,51,11 71,61,12 86,76,23 81,79,21 80,79,27 80,78,29 80,79,27 81,80,26 81,80,24 81,78,23 80,75,20 74,63,19 65,48,24 122,102,56 216,179,98 180,142,76 124,109,87 53,43,33 59,51,38 40,32,21 50,46,38 43,39,33 51,48,35 112,112,82 118,116,85 118,116,85 119,117,86 102,100,69 121,119,90 110,110,80 110,109,82 64,61,35 104,97,58 114,109,77 107,102,74 101,98,74 77,74,50 83,79,62 59,55,38 58,44,26 90,71,32 99,78,22 109,88,18 143,116,28 171,131,25 195,157,24 213,185,15 196,171,11 174,147,3 185,159,8 180,155,11 171,149,32 193,173,45 170,144,7 128,107,8 119,98,15 98,80,20 91,72,17 100,81,15 112,91,10 130,105,18 166,129,15 172,134,16 121,89,14 75,59,17 70,56,27 70,58,21 125,96,35 168,146,54 126,108,21 120,95,10 142,116,34 136,122,52 108,100,48 105,98,55 105,85,53 77,63,38 116,100,67 141,115,74 117,93,56 120,102,72 87,77,55 63,61,43 64,66,49 57,59,42 73,74,51 81,81,51 53,46,30 48,38,28 52,42,30 55,46,29 45,34,17 71,61,39 92,79,56 68,71,51 63,73,51 59,69,47 53,62,43 56,65,46 61,71,49 64,74,52 62,70,49 51,59,38 51,59,38 63,71,50
58,55,29 58,55,29 60,55,27 63,58,30 66,61,33 65,63,32 69,67,36 71,69,36 73,72,36 75,74,38 72,73,34 72,71,35 71,69,36 69,67,36 65,62,36 56,55,30 49,47,25 42,40,18 39,37,17 41,37,20 47,39,15 54,42,12 60,47,15 66,54,13 73,65,13 79,77,19 80,80,19 80,79,23 79,78,22 79,78,22 82,79,26 82,79,24 85,77,23 80,75,20 78,64,21 74,57,33 189,164,107 202,164,88 184,157,94 108,104,83 42,37,25 69,59,49 42,34,23 45,40,26 108,104,83 116,114,81 113,111,80 124,119,89 122,117,85 139,134,102 109,104,72 113,108,76 115,114,78 120,115,85 115,112,88 54,53,26 106,104,73 108,108,78 106,106,76 63,66,33 94,98,58 107,105,74 69,54,16 133,116,22 91,71,23 113,93,43 140,118,26 173,138,30 202,167,31 204,177,2 187,167,10 173,144,10 181,153,5 178,150,9 177,151,10 176,153,11 158,135,6 135,111,4 162,133,14 139,115,23 106,87,30 103,80,20 121,97,15 139,111,12 169,127,17 160,127,18 132,101,10 113,93,32 71,58,24 86,69,32 144,117,52 91,67,32 135,120,28 122,99,10 122,106,7 94,76,16 83,72,10 93,86,16 88,71,36 96,82,39 79,70,62 126,99,63 154,129,85 114,91,60 94,77,53 75,71,52 56,56,40 58,62,45 52,57,37 91,94,61 81,83,57 56,41,30 52,40,28 57,48,31 42,31,14 70,55,33 99,85,60 67,71,44 64,69,45 59,69,47 49,58,39 52,61,42 60,70,48 62,72,50 57,62,42 46,51,31 56,66,44 63,73,51
57,54,28 57,54,28 57,55,26 60,55,27 63,61,32 64,62,31 68,66,37 69,67,34 71,69,36 73,71,38 74,75,36 72,71,33 71,70,34 73,68,36 71,66,36 64,62,33 57,54,28 51,48,22 48,45,19 48,40,16 56,45,12 62,52,14 65,55,17 71,62,15 73,68,15 75,72,17 79,79,18 80,79,23 79,78,22 79,78,22 83,80,27 83,80,27 84,79,24 81,76,21 80,65,25 80,63,39 188,161,96 186,149,78 152,128,73 85,81,62 38,33,21 45,37,24 44,36,23 100,96,79 127,128,80 125,125,84 118,116,87 130,125,95 114,109,77 104,99,69 113,108,76 121,117,82 116,115,77 113,109,74 119,112,83 108,106,77 112,112,80 108,108,76 58,61,26 104,108,70 104,109,62 115,110,71 90,72,28 144,122,18 138,119,35 111,95,37 123,101,36 155,128,22 194,167,21 211,188,7 170,144,22 143,120,8 159,131,2 164,137,5 164,137,5 163,139,6 138,118,2 107,80,0 132,100,16 114,90,26 112,89,18 120,93,16 137,110,24 138,104,2 199,155,17 219,171,28 200,158,33 139,104,7 102,83,30 81,59,21 119,96,36 90,68,30 103,87,2 106,84,6 137,114,45 105,74,37 103,81,16 129,111,40 91,68,10 105,86,33 75,61,47 129,111,92 149,127,80 124,100,63 104,83,56 103,96,76 81,79,61 60,63,43 80,85,65 80,82,56 88,91,60 64,60,41 53,43,33 49,37,25 47,36,19 70,55,33 83,69,44 60,64,37 65,66,43 57,65,44 46,55,36 47,56,37 61,69,48 61,69,48 48,53,33 50,55,35 62,72,50 63,73,51
58,53,25 58,53,25 59,54,26 58,56,27 62,60,31 64,62,33 67,62,32 68,66,35 70,68,35 71,69,36 72,70,37 72,71,35 73,69,32 71,69,36 72,67,35 66,64,33 66,61,31 64,59,27 56,52,17 54,47,16 61,50,15 64,54,14 68,58,16 75,67,15 78,70,16 75,72,17 78,78,17 79,79,20 80,79,23 80,79,23 80,79,23 82,81,25 81,78,23 83,75,21 78,66,29 84,65,40 192,163,87 207,166,94 144,124,76 63,63,49 43,33,21 43,35,22 45,38,22 130,123,105 125,123,74 118,115,73 125,120,88 145,138,107 117,110,79 116,111,79 89,84,56 135,127,91 74,70,33 87,79,43 90,83,52 110,105,77 108,107,80 67,66,39 41,39,6 111,109,76 111,112,75 127,117,79 130,113,74 135,108,20 181,144,34 149,119,21 132,108,57 140,120,30 197,170,11 220,195,8 187,161,12 139,120,25 134,111,14 140,111,6 144,112,10 130,107,10 123,102,21 110,77,38 121,72,34 131,95,64 108,81,38 137,109,51 129,102,27 194,160,30 220,178,13 237,192,28 217,178,27 198,160,42 160,135,39 122,97,24 86,59,25 132,103,31 230,185,96 145,111,50 113,81,39 131,100,47 102,79,37 72,53,16 119,102,37 101,90,28 172,145,80 72,58,44 123,105,73 144,116,78 112,89,58 87,73,48 91,84,66 101,104,84 75,78,56 104,102,80 91,90,65 82,78,57 45,40,26 56,48,37 48,39,22 61,51,29 75,65,41 58,59,36 59,64,44 64,62,42 50,52,35 43,50,32 60,65,45 61,64,42 43,48,28 57,65,44 63,73,51 63,73,51
57,52,24 57,52,24 57,52,24 59,54,26 61,56,28 65,60,32 66,61,31 68,66,35 69,67,34 70,68,37 72,70,39 73,71,38 71,70,32 70,69,31 72,68,33 69,67,34 71,64,33 68,62,28 65,60,21 63,56,17 64,54,14 66,56,14 71,63,13 77,67,16 78,70,16 76,73,18 79,77,17 81,79,21 80,80,21 80,79,23 82,82,23 85,85,26 82,80,22 82,78,20 76,60,29 82,62,32 214,178,100 187,149,73 131,114,75 60,57,42 47,38,23 43,38,24 44,39,25 132,124,102 83,76,33 81,77,40 123,116,85 138,131,100 126,119,88 134,129,97 114,111,85 116,114,81 108,106,73 121,115,81 120,115,83 110,105,73 93,92,56 113,112,76 108,102,68 71,63,29 114,108,72 130,120,82 140,121,64 139,115,21 217,182,26 183,149,6 142,120,1 136,120,46 204,177,2 226,200,7 192,161,10 151,119,7 155,128,11 152,126,17 244,198,102 224,179,74 138,99,38 70,54,41 74,48,38 117,73,35 99,75,40 106,79,36 130,102,7 210,167,9 235,193,12 242,199,27 217,176,17 203,165,18 180,141,11 174,134,11 155,116,14 158,119,10 165,114,16 147,110,25 123,79,12 135,98,29 114,86,30 146,119,83 134,105,40 143,114,63 222,182,16 202,168,53 114,105,101 158,131,84 121,100,59 114,94,62 97,87,63 94,92,74 94,80,62 103,93,71 97,87,65 89,81,59 73,66,48 56,49,33 57,48,31 58,49,30 78,66,40 56,53,27 83,74,45 95,78,50 73,69,48 41,42,23 58,59,38 53,54,33 51,54,34 60,70,48 63,73,51 63,73,51
54,49,19 54,49,19 56,51,21 58,53,23 61,54,25 61,56,28 63,61,30 68,63,33 69,67,36 70,68,37 72,70,39 72,70,37 72,71,33 72,71,33 73,68,36 73,68,36 72,68,33 71,67,30 69,64,23 68,61,18 70,60,18 70,61,16 75,67,13 78,68,15 80,73,16 81,76,21 80,78,20 80,78,20 80,79,23 81,80,24 82,81,25 85,83,25 87,83,25 86,79,22 71,58,26 97,70,36 214,170,92 213,174,101 101,89,52 52,41,34 47,39,26 43,38,24 51,48,33 150,143,114 180,167,119 122,120,87 135,128,99 124,119,87 127,125,92 104,104,70 108,111,80 120,120,86 115,114,78 114,112,79 109,104,74 95,93,62 114,110,75 109,105,70 118,112,78 115,109,73 114,110,73 95,87,53 134,117,52 178,161,25 173,148,4 204,178,16 208,184,8 190,169,1 228,199,7 238,209,0 214,171,13 183,139,15 179,134,18 161,115,4 226,177,89 228,186,105 124,80,52 122,71,36 83,57,45 94,55,27 103,66,42 117,89,49 125,91,32 215,178,15 229,187,6 227,184,12 217,175,10 209,171,11 199,166,16 186,156,31 172,144,15 170,142,17 172,145,13 146,119,15 130,110,31 86,74,19 89,84,43 103,85,43 176,141,58 212,174,41 228,185,38 189,157,41 113,97,80 107,90,64 139,110,77 122,100,64 99,76,47 92,78,53 92,79,56 86,72,47 97,83,58 105,91,64 104,92,62 91,80,45 77,63,36 77,64,32 101,85,52 104,82,46 161,132,81 121,99,61 66,58,34 58,52,29 44,46,29 44,46,29 51,56,36 61,71,49 63,73,51 63,73,51
54,49,19 54,49,19 56,51,21 56,51,21 60,53,24 60,55,27 61,59,28 67,62,32 71,66,36 72,67,37 73,68,36 71,69,36 71,70,34 72,71,35 72,71,35 71,70,34 73,69,32 72,68,31 72,67,26 73,67,21 76,67,22 75,66,19 77,69,15 80,71,15 82,78,18 82,78,18 84,80,20 82,80,22 80,79,23 81,80,24 81,80,24 85,82,27 88,83,28 89,81,27 72,56,25 142,114,74 189,144,69 213,180,112 76,64,34 47,37,27 42,37,23 47,44,29 52,52,36 168,156,128 127,120,77 123,116,77 127,125,92 115,113,80 121,119,86 107,107,73 104,107,74 111,111,77 97,96,60 112,110,77 112,110,79 97,95,64 114,110,75 116,112,77 121,115,79 123,120,80 116,110,74 125,114,81 145,128,81 168,152,38 172,154,14 174,151,9 188,162,11 228,202,24 240,213,9 255,222,3 230,187,0 210,162,3 210,159,17 202,149,19 190,139,63 172,126,60 123,83,29 154,110,39 119,81,35 62,42,24 129,71,36 107,63,33 92,66,16 194,160,30 226,186,9 219,174,12 211,173,24 214,176,39 187,158,55 80,55,7 86,66,16 80,60,12 131,113,22 151,133,44 150,138,11 138,122,64 132,120,52 138,121,16 210,168,45 225,185,23 207,171,26 194,160,49 165,143,69 102,89,86 152,119,71 102,76,35 111,84,50 115,90,60 89,68,45 105,88,62 117,103,78 118,102,69 112,94,62 129,113,71 135,113,68 144,122,75 165,141,88 151,121,65 168,142,92 149,130,95 73,64,45 64,59,31 44,46,29 33,35,18 52,57,37 61,71,49 63,73,51 63,73,51
53,48,18 54,49,19 54,49,19 56,51,21 58,53,23 60,55,25 63,58,26 66,61,29 68,63,31 71,66,34 71,66,34 73,69,34 71,70,34 72,70,37 75,74,36 73,72,34 75,72,32 74,71,31 73,71,24 74,70,22 76,70,22 77,72,19 82,75,18 82,78,20 83,79,21 81,79,21 82,80,22 83,81,21 82,79,24 81,80,24 81,78,23 83,80,25 89,82,23 89,82,23 78,63,25 187,157,90 236,189,110 183,154,93 78,67,52 46,35,20 41,36,22 45,40,26 54,50,33 123,110,76 124,110,65 116,110,76 111,112,73 101,102,65 118,118,86 106,106,74 104,107,74 117,117,83 116,115,79 115,113,80 115,110,78 110,105,73 110,106,71 114,110,73 125,122,82 124,119,78 120,113,74 130,120,80 156,136,88 143,122,79 123,107,35 145,132,43 139,118,19 168,136,20 188,157,8 181,147,6 233,193,20 240,192,8 208,158,4 203,156,8 182,138,14 147,106,20 161,124,39 185,137,24 177,135,81 120,68,36 115,67,38 122,71,36 101,72,7 218,181,0 232,191,34 227,184,37 223,181,45 213,173,48 107,91,33 83,68,30 66,54,26 89,74,13 84,68,0 131,124,27 95,73,65 89,73,31 160,145,96 185,167,78 207,174,26 218,175,32 199,160,30 171,143,35 159,140,58 118,108,96 88,64,31 163,122,77 129,99,57 104,76,47 78,55,24 80,63,37 105,91,64 103,83,63 117,97,65 136,114,76 136,111,67 174,145,96 160,135,76 150,121,70 157,137,89 133,117,86 66,59,39 62,53,26 45,46,34 30,33,21 51,55,38 63,73,51 63,73,51 63,73,51
52,47,17 53,48,18 54,49,19 54,49,19 58,53,23 60,55,25 64,59,29 65,60,30 66,61,29 68,63,31 70,65,33 72,68,33 71,70,34 71,70,34 75,74,36 78,74,37 78,75,35 75,72,32 74,71,29 74,72,23 75,72,21 82,74,20 82,77,22 85,78,21 87,80,21 87,80,21 85,81,23 87,83,23 83,80,25 81,80,24 81,78,23 82,79,24 87,83,25 88,84,26 83,72,28 174,130,59 243,196,117 152,126,76 61,49,39 45,35,23 45,38,22 48,44,25 63,59,40 124,112,73 126,112,67 115,116,79 102,109,63 108,113,70 115,115,83 104,107,76 105,108,75 118,117,81 116,115,79 115,113,80 120,115,83 114,109,77 114,110,73 115,111,74 130,125,86 132,127,86 123,118,79 127,115,74 152,132,84 133,115,73 121,110,75 119,110,79 109,97,42 150,130,0 175,148,31 173,144,10 137,103,3 194,151,22 233,184,21 189,137,0 187,146,7 175,141,26 231,192,37 186,141,8 162,120,28 157,116,59 119,69,25 133,94,35 220,178,44 239,201,41 219,176,31 224,180,42 222,178,38 208,166,43 81,61,29 79,67,26 124,103,22 98,79,11 150,135,27 94,80,66 99,87,50 133,122,76 133,113,27 163,145,43 177,147,31 202,162,27 180,152,44 153,130,33 159,142,75 144,135,104 77,67,68 153,129,94 145,113,67 132,100,66 123,99,66 111,91,61 74,57,31 103,81,61 110,86,53 138,111,75 144,117,72 159,121,75 152,126,74 132,106,65 119,105,78 109,90,67 72,65,45 66,54,28 39,40,32 29,31,26 51,55,40 62,72,50 63,73,51 63,73,51
52,47,19 53,48,20 53,48,20 54,49,19 58,53,23 60,55,25 63,58,28 64,59,29 66,61,29 67,62,30 68,63,31 71,67,32 70,69,33 71,70,34 75,74,36 78,74,37 79,75,38 79,76,36 77,74,32 77,75,28 76,73,20 78,75,20 81,76,21 85,77,23 87,80,21 87,80,21 87,80,23 85,81,21 83,80,25 81,80,24 81,78,23 82,79,24 85,81,23 87,83,25 84,73,27 179,133,63 210,172,96 122,97,53 67,55,45 46,39,23 50,43,25 49,45,24 85,81,60 137,127,78 124,112,71 113,116,81 110,115,70 113,115,71 121,122,85 103,106,73 106,109,76 117,118,81 118,117,81 115,113,80 120,115,83 114,109,77 114,110,73 117,113,76 130,125,86 133,128,87 123,118,79 126,116,76 149,131,87 129,113,71 114,107,76 110,106,69 116,111,72 129,111,22 129,101,0 185,159,39 153,124,21 150,115,9 242,195,24 237,186,21 226,182,42 177,134,31 239,196,24 195,154,13 192,148,38 176,127,62 129,88,29 140,94,24 234,189,25 211,173,24 209,166,23 179,138,21 186,148,11 168,129,20 101,83,51 75,63,35 105,95,3 75,59,28 105,107,0 96,76,44 120,110,61 117,106,44 121,105,20 88,66,28 160,137,27 174,138,9 146,118,21 134,111,26 150,134,76 130,120,80 85,74,71 79,60,35 149,116,68 135,102,63 97,70,36 98,75,44 77,57,27 119,95,71 121,97,60 134,103,64 143,112,63 177,134,89 145,124,72 129,105,68 99,85,67 91,72,47 66,59,41 71,61,37 32,35,27 27,29,24 50,54,39 62,70,49 64,72,49 63,71,48
53,48,20 53,48,20 52,47,17 54,49,19 57,52,22 59,54,24 60,55,25 61,56,26 65,60,28 66,61,29 67,62,30 70,66,31 70,66,31 72,69,29 75,71,34 78,74,37 78,74,37 78,74,37 76,76,35 79,76,32 79,76,25 78,77,23 78,77,21 83,78,23 86,79,22 87,80,21 89,82,23 88,84,24 83,81,21 81,80,24 82,79,24 82,79,24 82,80,22 83,81,23 92,82,29 185,136,71 201,162,89 111,95,64 57,45,35 49,42,26 50,46,27 49,47,27 89,86,62 119,111,77 125,118,79 111,116,80 114,115,78 98,102,62 111,117,76 99,102,69 102,105,72 114,114,80 120,116,81 120,119,83 116,115,79 109,107,76 114,110,75 114,110,75 121,116,77 129,124,83 114,111,71 123,117,81 134,127,84 123,113,73 112,104,70 107,103,68 108,109,72 220,203,67 119,88,0 220,188,35 147,120,5 162,128,17 255,211,15 251,202,12 235,187,1 243,193,12 251,210,8 243,191,22 210,156,8 197,150,29 131,91,0 223,183,39 205,161,10 200,156,16 149,107,0 76,47,16 89,62,0 84,60,7 92,81,46 111,98,35 80,68,29 105,96,49 130,120,69 161,142,60 202,187,79 126,115,12 116,100,67 80,65,27 141,119,25 148,123,7 102,82,23 115,96,30 143,126,87 121,114,71 101,86,66 110,106,100 156,124,78 153,119,76 121,90,51 103,79,42 106,82,47 108,84,49 148,122,81 162,135,90 146,108,60 161,125,78 159,136,96 116,93,64 77,66,49 68,66,48 64,60,43 58,55,31 31,34,24 28,31,23 51,53,38 64,67,43 68,72,45 68,72,45
52,47,17 53,48,18 53,48,18 56,51,21 57,52,22 59,54,24 58,53,23 60,55,23 64,59,27 66,61,29 66,62,27 67,63,28 70,66,31 70,67,27 72,69,29 71,68,28 74,71,31 75,71,34 76,75,37 77,77,34 77,78,28 79,78,24 79,78,22 80,77,22 86,79,22 87,80,23 89,82,23 90,83,26 83,81,23 81,80,24 82,79,24 82,79,24 81,79,21 82,80,22 89,82,25 143,106,51 194,161,95 104,86,56 52,43,28 58,50,37 48,44,27 51,49,31 95,89,66 124,117,86 114,113,75 115,118,85 107,107,77 101,101,71 105,108,73 103,106,73 101,104,71 104,104,72 116,114,81 119,117,84 116,115,77 111,109,78 111,106,76 109,104,74 112,107,68 123,118,77 114,110,73 117,111,75 128,121,80 122,117,78 109,104,74 105,103,72 108,107,71 238,211,36 255,221,0 255,219,61 231,196,19 171,142,10 129,96,0 207,156,16 251,202,25 255,214,39 141,113,57 157,118,0 216,167,11 146,113,4 226,186,11 200,159,0 186,144,12 121,96,0 74,56,14 155,132,61 67,50,24 65,51,22 90,75,35 106,90,34 136,130,12 66,52,23 68,61,30 78,70,20 94,71,40 78,60,16 105,97,18 112,97,20 98,80,7 101,89,21 104,89,53 83,67,23 142,126,93 108,95,45 100,85,47 113,100,79 123,105,73 152,119,71 157,123,82 125,99,58 120,93,57 136,110,71 134,107,62 182,152,106 161,123,75 146,114,72 136,109,73 115,91,69 92,85,69 63,64,45 63,59,40 70,67,41 35,39,24 29,33,18 51,54,32 66,68,40 67,72,40 66,71,39
51,46,18 51,46,18 52,47,19 54,49,21 56,51,23 57,52,22 57,52,22 58,53,23 61,56,24 64,60,25 65,61,24 66,62,25 67,63,26 70,66,29 71,68,28 72,69,29 73,70,30 74,70,33 76,75,37 76,76,33 80,78,31 81,79,30 81,78,25 80,77,22 82,79,24 85,80,25 85,80,25 87,83,25 83,80,25 81,80,24 81,80,24 79,78,22 80,79,23 81,78,23 84,79,26 94,82,27 144,121,61 78,63,41 43,36,20 52,47,33 51,49,31 48,49,30 90,89,62 121,120,84 112,114,72 111,111,81 106,106,76 104,101,75 112,112,80 104,104,74 101,104,71 105,103,74 124,119,89 123,117,83 115,111,74 111,110,74 111,109,76 107,105,72 111,107,72 114,110,73 109,104,72 111,110,74 125,117,81 119,113,79 110,105,77 106,101,73 111,104,63 245,209,23 255,225,0 255,218,0 247,200,32 158,124,34 167,129,24 104,82,0 255,218,53 237,192,48 127,115,85 160,139,17 226,179,13 174,143,0 154,134,6 107,85,0 72,53,0 83,64,27 237,213,64 226,192,49 237,204,84 74,58,14 196,178,80 103,81,0 74,64,11 54,49,21 44,35,16 56,47,18 66,55,22 75,64,31 83,71,41 77,65,35 65,54,19 88,80,46 78,69,40 70,58,28 124,110,83 97,88,32 107,94,46 127,113,88 92,82,72 161,132,83 152,116,69 151,129,80 141,115,74 108,83,39 140,114,73 178,153,105 152,119,69 178,146,104 132,105,62 87,76,57 69,69,55 77,73,56 63,60,36 69,66,42 42,42,26 34,38,21 53,56,34 65,69,40 64,69,37 64,69,37
50,45,17 51,46,18 52,47,19 54,49,21 56,51,23 56,51,21 56,51,21 59,54,24 61,57,22 63,59,24 64,60,23 65,61,26 66,62,27 68,64,27 71,68,28 74,69,30 74,69,30 74,71,31 78,75,35 79,76,34 78,78,33 82,80,31 82,79,28 79,78,24 81,80,26 81,78,23 83,80,25 87,82,27 85,82,27 82,81,25 81,80,24 80,79,23 79,78,22 80,77,24 84,79,26 87,77,26 115,99,41 104,90,47 45,37,15 44,39,25 53,51,33 46,47,28 105,103,74 120,119,81 112,110,77 112,112,82 111,111,81 105,102,76 111,111,81 103,103,73 99,102,69 109,107,74 124,120,85 123,119,84 112,111,73 111,110,74 112,110,77 107,105,74 108,107,71 109,108,70 105,105,73 108,106,73 118,112,76 113,108,76 107,105,74 102,100,67 119,110,54 249,210,10 255,221,0 255,217,5 255,203,0 246,203,31 159,138,25 229,206,79 254,202,44 192,159,39 127,116,81 182,150,8 219,175,55 110,94,22 74,56,12 56,44,5 81,64,15 224,208,67 84,79,8 194,174,54 230,184,29 75,58,21 62,48,32 63,48,28 58,52,29 59,50,21 60,55,25 70,65,37 77,68,37 106,94,66 100,90,50 90,80,38 83,73,31 73,64,17 78,64,39 99,84,62 126,106,86 80,70,21 104,89,49 129,117,78 89,80,63 155,131,105 181,143,97 151,126,78 113,85,45 117,91,52 131,104,68 169,142,99 124,96,58 171,140,101 135,101,60 102,83,67 68,68,54 50,46,29 72,69,45 85,82,58 55,46,31 42,39,24 60,61,40 62,66,37 59,64,32 68,73,41
50,45,17 51,46,18 52,47,19 53,48,18 54,49,19 54,49,19 57,52,22 58,53,23 59,54,22 60,56,21 61,57,20 64,60,23 65,61,24 66,62,25 70,67,27 71,68,28 73,70,30 73,70,30 78,73,32 79,76,34 81,76,33 83,79,31 82,80,31 81,79,30 83,79,31 82,79,28 82,79,28 83,80,27 83,80,27 82,81,25 82,81,25 79,78,22 79,78,22 81,78,25 82,79,26 85,80,27 99,88,24 124,112,30 104,92,33 54,45,26 47,44,29 63,64,41 119,117,86 130,125,74 111,109,80 103,103,71 104,104,74 102,104,76 104,106,80 101,98,72 104,102,71 101,99,68 119,117,86 123,119,82 116,112,77 110,111,74 107,107,75 101,99,70 109,104,74 112,110,77 102,105,72 104,104,74 111,109,76 108,106,73 106,106,72 101,102,65 131,118,57 251,218,0 255,216,0 255,217,0 255,206,0 255,199,18 244,195,36 196,152,12 181,155,46 125,125,41 180,151,48 251,208,79 160,127,7 163,124,0 189,159,30 115,90,0 233,203,63 80,72,20 79,86,68 95,78,2 172,142,26 67,53,28 57,49,27 54,47,18 58,52,27 66,56,32 72,67,39 76,69,40 83,73,33 88,81,40 87,78,33 89,80,35 89,80,33 96,90,42 98,90,56 109,98,65 105,86,72 80,69,23 97,82,44 130,115,77 90,73,47 85,75,65 157,124,72 165,136,83 128,97,60 128,101,58 121,94,51 132,105,62 156,130,80 162,135,88 134,96,59 98,86,60 70,67,54 59,50,35 71,64,46 71,66,36 66,47,20 55,46,27 59,60,37 59,64,32 67,71,42 66,73,41
47,42,14 50,45,17 52,47,19 53,48,18 54,49,19 56,51,21 56,51,21 58,53,23 58,53,21 58,53,21 59,55,20 61,57,22 63,59,22 65,61,24 68,65,25 70,67,27 71,68,28 72,69,29 75,69,33 79,74,35 81,76,33 82,80,33 83,79,33 81,79,32 83,79,33 85,81,35 87,81,33 82,79,28 83,80,29 83,80,27 82,81,25 81,80,24 79,78,22 80,79,25 82,79,26 82,79,28 90,82,28 109,98,25 138,125,32 101,92,36 50,44,21 78,77,50 121,117,82 137,130,87 61,61,27 106,106,76 104,104,74 107,105,74 103,103,73 104,102,73 104,102,71 109,107,74 111,111,77 117,113,78 114,113,77 107,106,70 104,104,70 107,105,72 111,114,79 109,112,77 103,106,73 102,105,70 107,107,73 107,107,75 101,106,72 97,102,68 139,128,55 253,213,4 233,188,0 255,208,0 254,200,5 238,183,11 223,184,33 207,175,18 158,140,42 168,150,52 211,164,41 108,76,0 255,201,15 255,219,45 236,191,29 200,160,16 162,158,42 58,49,43 138,139,102 97,84,36 104,87,48 61,54,25 61,51,27 60,51,22 68,61,34 73,71,38 88,81,40 109,97,60 97,86,40 89,80,35 91,82,35 91,82,37 101,92,47 114,102,61 94,79,39 93,80,32 72,57,37 71,60,16 102,87,49 122,107,67 108,95,45 82,73,58 132,113,74 202,171,111 142,115,72 109,82,37 130,103,58 154,127,82 135,101,56 171,140,89 149,115,74 97,85,59 83,80,67 55,45,33 58,54,35 82,81,54 80,64,33 58,50,26 58,55,29 65,63,32 71,67,32 69,60,29
49,44,16 49,44,16 51,46,18 52,47,19 54,49,21 56,51,21 56,51,21 57,52,22 58,53,23 58,53,23 58,53,21 60,56,21 63,59,24 64,60,23 66,62,25 68,65,25 71,68,28 71,68,28 72,68,31 78,73,34 80,75,32 80,78,31 81,79,32 82,80,33 82,80,33 83,79,33 83,79,33 85,79,31 85,80,29 85,80,25 82,81,25 81,80,24 81,80,26 81,80,26 81,80,26 82,81,27 82,79,26 93,84,24 123,108,27 133,118,37 84,75,30 96,88,52 119,114,75 122,116,80 93,93,59 112,115,80 105,103,72 106,104,75 101,101,69 105,105,75 105,105,75 111,109,78 112,115,82 115,119,81 107,107,73 105,103,72 105,105,73 106,106,72 112,112,78 110,113,78 103,106,75 103,106,73 104,107,74 104,107,74 99,105,76 98,103,71 157,147,67 241,203,0 223,184,0 241,193,7 238,190,0 233,183,9 202,162,16 173,141,15 161,136,8 168,135,28 88,66,1 247,197,16 252,204,36 246,202,62 234,193,23 236,199,43 74,63,48 79,83,66 102,90,33 153,114,12 91,74,23 73,62,29 73,62,27 76,61,21 116,99,23 133,120,29 121,111,21 129,113,41 103,91,36 92,84,32 90,82,32 87,78,31 94,83,37 95,83,44 96,79,32 94,86,32 71,56,34 76,65,21 106,93,59 114,101,67 97,89,35 99,91,41 80,64,60 180,149,87 137,111,61 151,119,73 129,99,53 132,105,58 114,82,48 144,114,72 154,127,80 95,85,61 73,67,58 58,48,38 58,59,38 71,76,52 79,68,33 69,57,27 64,62,29 74,56,24 70,57,23 70,51,16
49,44,16 49,44,16 47,42,14 51,46,18 53,48,20 53,48,18 53,48,18 56,51,21 57,52,22 57,52,22 58,53,21 60,55,23 61,57,22 61,57,20 64,60,23 67,64,24 68,63,24 70,67,27 72,68,31 74,71,29 78,75,33 79,76,32 80,78,31 81,79,32 82,78,32 84,78,32 85,79,31 87,81,35 89,80,33 87,79,29 83,80,25 82,81,25 82,81,25 82,81,27 81,80,26 82,79,28 85,80,29 89,82,25 104,92,26 121,108,35 124,114,45 116,106,53 112,107,68 125,119,83 115,114,78 118,118,88 107,105,74 104,102,73 101,101,69 101,101,71 104,104,74 107,107,75 106,109,76 111,115,77 99,99,67 107,107,75 106,106,72 108,108,74 112,112,78 110,113,78 102,105,74 102,105,72 104,107,74 101,104,71 102,107,75 100,105,71 164,149,68 237,200,0 235,201,0 232,196,0 231,185,10 204,160,9 164,130,26 117,94,0 112,81,0 81,64,17 230,187,29 241,193,30 239,193,56 200,156,34 241,201,28 199,180,45 75,60,49 105,88,19 227,186,16 236,202,31 225,182,37 210,170,35 213,173,36 225,187,42 221,204,66 171,166,53 147,140,43 128,119,61 68,53,17 83,67,34 79,65,36 77,63,36 77,66,33 99,88,55 67,47,15 92,82,29 136,115,43 121,100,19 110,92,50 108,91,44 97,82,33 104,91,39 52,39,18 136,107,58 203,177,123 148,117,68 142,112,66 146,119,72 118,91,55 148,123,79 123,96,51 96,83,60 69,64,52 57,49,36 64,67,45 60,65,41 81,77,42 67,50,22 68,63,31 74,55,18 72,55,18 70,48,14
