57,52,24 58,53,25 59,54,26 64,59,31 67,62,34 66,64,33 71,69,36 72,70,37 72,71,35 71,70,32 73,69,34 72,67,35 67,62,30 60,56,19 60,52,16 62,52,14 68,58,16 75,67,17 78,70,16 77,77,18 79,79,20 81,80,24 80,79,23 85,84,28 83,78,23 83,69,24 72,51,24 208,177,97 181,146,79 80,76,59 44,34,22 44,39,25 73,66,46 124,120,74 142,138,103 157,152,120 109,102,71 99,94,62 94,86,50 101,100,64 114,107,76 120,115,83 107,105,74 115,113,82 82,77,45 108,104,69 133,119,76 126,109,58 190,155,21 135,110,10 127,109,36 202,174,6 208,181,6 156,128,3 135,112,2 139,108,19 128,94,6 120,97,26 97,75,55 126,76,45 110,84,45 122,95,32 196,159,7 230,187,13 234,192,31 207,170,18 161,127,16 108,73,0 130,94,6 203,146,61 101,72,11 111,71,19 122,98,61 117,100,53 102,82,23 218,192,43 110,105,102 154,132,94 109,87,51 90,76,51 84,85,66 72,68,47 104,96,74 85,79,56 44,40,23 55,46,31 57,49,27 76,66,42 52,53,30 70,64,41 54,52,32 46,50,33 66,67,46 45,48,28 62,72,50 63,73,51
56,51,23 54,49,21 57,52,24 60,55,27 64,59,31 66,64,33 69,67,36 72,70,37 72,70,37 72,71,33 70,69,33 73,68,36 73,66,35 71,66,27 68,61,20 69,59,19 73,65,15 78,68,15 77,73,15 80,78,20 79,79,20 81,80,24 81,80,24 84,83,27 85,81,23 78,67,21 76,53,22 202,162,85 165,138,73 69,62,35 47,36,21 45,37,26 139,132,105 148,137,93 141,137,102 157,150,119 146,139,108 116,111,81 129,127,94 114,109,79 115,110,80 107,105,72 115,114,76 111,107,70 108,102,66 103,97,63 129,119,70 152,133,38 188,159,0 204,174,20 169,154,46 221,195,15 226,192,10 178,136,13 168,131,17 207,166,96 246,194,107 127,78,40 74,54,47 99,61,44 93,68,38 116,88,30 208,163,3 232,190,9 224,180,13 211,170,11 200,162,17 189,154,16 178,142,13 188,151,29 131,105,14 154,125,33 116,91,32 128,100,42 159,127,45 229,186,39 160,146,101 94,76,57 134,110,73 104,84,52 91,84,66 100,85,65 91,76,54 123,110,87 102,92,70 56,45,26 58,50,28 83,69,42 115,102,68 120,101,66 65,62,38 44,45,26 52,53,32 51,54,34 63,73,51 63,73,51
54,49,19 54,49,19 56,51,21 60,53,24 61,56,28 66,61,31 71,66,36 70,68,35 71,69,36 71,70,34 73,72,36 72,71,35 73,69,32 73,68,29 73,67,21 76,67,22 77,69,17 81,72,16 82,78,18 83,79,19 82,80,22 80,79,23 81,80,24 82,81,27 88,83,28 79,68,22 96,68,28 189,144,69 162,138,85 54,45,30 42,37,23 41,41,25 167,155,127 127,120,77 132,126,92 148,146,113 121,119,86 105,105,73 110,110,76 97,96,60 112,110,79 97,95,64 114,110,75 117,113,76 127,124,84 116,110,74 137,121,79 157,138,70 172,154,14 178,153,9 214,188,10 240,213,9 250,207,0 219,172,0 210,159,17 200,148,46 186,140,74 123,83,29 148,101,49 69,38,17 129,71,36 129,100,49 135,101,0 226,186,9 216,174,22 214,176,31 187,158,55 75,65,23 87,67,19 131,113,22 110,87,16 133,116,20 132,120,52 147,115,0 222,182,20 207,171,26 183,158,71 82,71,54 152,119,71 119,93,54 110,85,55 89,68,45 94,80,53 118,101,73 112,94,62 135,115,69 134,112,65 165,141,88 177,155,106 119,92,58 73,64,45 56,54,32 38,40,23 52,57,37 63,73,51 63,73,51
52,47,17 53,48,18 56,51,21 58,53,23 61,56,26 66,61,29 68,63,31 70,65,33 72,68,33 71,70,34 73,72,36 77,73,38 75,72,32 73,70,26 74,70,22 76,70,22 80,72,18 84,77,20 84,80,22 83,81,23 83,81,21 83,80,25 80,79,23 81,78,23 91,84,25 86,76,25 147,117,50 247,200,121 124,105,78 45,36,19 43,38,24 46,43,28 142,129,95 128,114,69 122,121,85 130,134,96 115,115,83 106,106,72 113,113,79 116,115,79 116,111,81 113,108,76 110,106,71 117,113,76 129,124,83 121,114,75 144,128,84 141,121,73 115,99,27 127,114,12 161,129,13 184,153,4 173,134,0 241,197,14 211,161,7 200,156,18 168,127,41 143,106,21 166,123,47 138,86,36 118,70,41 128,92,45 225,188,7 222,181,24 224,183,42 216,174,40 88,72,14 76,68,18 106,91,30 114,98,26 93,81,42 86,67,40 160,145,96 183,156,22 220,177,34 198,159,29 176,151,66 124,110,56 82,58,25 102,77,33 112,84,55 86,63,32 81,64,38 93,79,54 134,114,82 136,111,67 153,124,75 159,134,75 145,123,76 119,97,59 64,57,37 65,58,38 32,35,23 51,55,38 63,73,51 63,73,51
52,47,19 53,48,20 54,49,19 57,52,22 60,55,25 64,59,29 66,61,29 68,63,31 71,67,32 70,69,33 73,72,36 78,74,37 79,75,38 77,74,32 77,75,28 76,73,20 80,75,20 83,79,21 87,80,21 87,80,21 85,81,21 83,80,25 80,79,23 81,78,23 84,80,22 90,82,28 191,145,75 225,187,111 80,66,48 48,38,26 50,43,25 49,47,29 140,130,81 126,114,73 111,116,80 113,115,69 121,122,85 103,106,73 114,115,78 118,117,81 117,112,82 115,111,76 114,110,73 121,118,78 133,128,87 122,117,78 141,130,86 140,122,78 114,107,76 121,118,78 144,126,37 149,121,13 166,141,25 154,124,26 233,186,15 209,160,6 151,108,5 232,189,17 203,159,21 175,131,51 144,103,44 181,147,32 224,186,37 213,170,27 195,156,26 195,155,22 101,83,51 88,74,18 79,63,32 121,123,9 121,107,62 119,110,52 171,155,70 125,101,39 184,148,19 155,127,30 152,130,67 126,113,61 81,70,67 165,134,81 135,102,63 94,67,33 95,75,43 97,76,49 117,93,56 156,119,75 178,135,90 143,122,70 111,85,60 110,102,80 70,63,45 48,44,25 29,31,26 51,55,40 63,71,50 64,72,49
53,48,20 53,48,20 54,49,19 57,52,22 60,55,25 61,56,26 65,60,28 66,61,29 68,64,29 70,66,31 74,70,33 77,73,36 78,74,37 76,76,35 79,76,32 79,76,25 78,77,21 79,76,21 86,79,22 89,82,23 88,84,24 83,81,21 81,80,24 82,79,24 82,80,22 85,80,25 195,146,81 201,162,89 63,51,39 41,31,19 50,46,27 52,53,34 133,125,91 125,118,79 117,121,83 101,105,65 111,117,76 104,104,72 112,112,78 120,116,81 118,116,83 112,110,77 114,110,75 115,111,74 129,124,83 114,111,71 132,125,84 126,119,78 112,104,70 105,105,71 186,169,33 119,88,0 196,164,38 169,139,27 255,211,15 244,198,2 240,190,9 251,210,8 237,187,33 213,156,18 131,91,0 218,176,15 200,156,16 149,107,0 78,47,8 120,99,18 92,81,46 75,54,0 104,95,48 130,120,69 117,107,0 132,119,0 116,100,67 114,94,33 148,123,7 102,82,23 135,118,69 123,111,70 101,86,66 92,78,53 150,116,73 121,90,51 110,88,52 106,82,47 148,122,81 166,125,80 163,127,80 159,136,96 101,87,62 75,68,52 64,60,43 38,41,21 28,31,23 51,53,38 67,71,44 68,72,45
51,46,18 52,47,19 54,49,21 57,52,24 57,52,22 58,53,23 63,59,24 65,61,26 66,62,27 68,64,27 72,69,29 72,69,29 72,72,31 76,75,39 77,77,34 77,78,28 80,79,25 80,77,22 84,79,24 85,81,23 90,83,26 83,81,23 80,79,23 80,79,23 79,78,22 82,79,24 102,86,28 190,161,98 71,62,47 58,48,36 46,44,26 65,66,45 134,129,97 113,115,73 109,112,81 112,110,81 106,106,74 99,102,69 107,105,74 117,112,80 122,118,81 111,110,74 109,107,74 110,106,71 121,118,78 114,109,77 128,122,86 126,119,80 111,106,78 104,102,71 236,203,23 255,224,0 241,195,24 192,162,37 108,76,3 246,202,53 253,206,54 142,123,84 250,212,25 186,146,0 226,188,28 180,143,33 100,80,30 113,81,8 139,106,0 62,49,15 85,66,0 220,201,46 45,48,13 71,63,41 89,72,37 74,58,25 78,66,29 97,82,42 76,67,40 85,73,43 123,110,89 107,92,54 101,87,42 68,57,50 160,127,79 158,124,81 123,100,58 116,90,51 138,112,71 153,117,70 150,118,76 137,109,71 75,70,58 54,51,36 64,60,39 48,49,26 29,36,20 50,53,31 66,68,40 66,71,39
51,46,18 51,46,18 53,48,20 56,51,23 56,51,21 58,53,23 61,57,22 64,60,23 66,62,27 67,63,28 71,67,30 72,69,29 74,69,30 75,75,34 77,77,34 78,78,33 83,79,31 80,77,24 82,79,24 85,80,25 87,83,25 83,80,25 81,80,24 80,79,23 79,78,22 81,78,25 89,76,24 122,104,44 72,63,46 49,42,26 54,52,34 84,85,64 126,125,87 111,112,75 68,68,38 104,101,75 111,111,79 99,102,69 105,103,74 122,117,87 119,114,75 108,109,70 113,111,78 108,104,69 113,109,72 106,104,71 117,113,76 119,113,77 109,104,74 107,102,70 249,212,18 255,224,0 255,211,0 255,220,29 124,99,40 255,215,61 228,191,51 121,109,79 212,171,3 189,161,34 81,67,13 65,50,14 140,120,32 146,130,0 208,171,31 105,69,0 44,27,0 69,54,32 64,50,32 57,52,24 73,64,33 83,71,43 100,88,58 89,78,43 69,62,21 92,82,60 119,103,90 95,80,44 101,90,44 92,80,52 118,90,50 168,132,83 114,92,45 122,96,57 138,111,75 162,136,84 156,126,84 125,93,51 79,79,65 48,45,30 72,69,45 57,54,30 39,41,24 57,60,38 62,64,36 64,69,37
50,45,17 52,47,19 53,48,18 54,49,19 56,51,21 58,53,23 59,54,22 60,56,19 63,59,22 65,61,24 67,63,26 71,68,28 73,70,30 74,71,31 79,76,34 81,76,33 83,79,31 81,79,30 83,79,31 83,80,29 83,80,27 83,80,27 82,81,25 80,79,23 79,78,22 81,78,25 84,79,26 99,88,24 129,119,41 67,55,14 47,44,29 74,76,48 141,136,85 111,109,80 105,105,75 107,107,77 104,106,80 103,98,68 104,102,71 119,117,86 121,115,79 111,112,73 107,107,75 99,94,66 111,109,76 102,105,72 105,105,73 110,106,71 106,106,72 107,104,64 247,214,0 255,216,0 255,211,0 254,199,6 244,195,36 140,115,19 138,138,54 180,151,48 142,98,0 137,97,0 189,159,30 170,140,42 121,113,61 79,86,68 225,195,59 65,42,0 57,49,27 58,53,25 67,57,33 72,67,39 83,75,41 85,75,33 87,78,33 85,76,31 88,82,34 98,90,56 141,127,109 104,88,57 97,82,44 104,89,40 89,79,69 157,124,72 136,106,64 116,85,46 121,94,51 132,104,64 169,142,95 134,96,59 73,68,56 61,53,40 71,64,46 81,76,48 53,44,25 59,60,37 62,65,34 66,73,41
46,41,13 51,46,18 53,48,18 54,49,19 56,51,21 57,52,22 58,53,21 59,55,20 60,56,21 63,59,22 65,61,24 68,65,25 71,68,28 73,69,32 78,73,34 81,76,33 82,80,33 82,80,33 83,79,33 87,81,35 83,80,29 83,80,29 82,81,25 82,81,25 79,78,22 82,79,26 83,80,29 90,82,28 124,111,22 128,116,36 54,48,25 99,99,67 134,127,84 75,75,41 106,106,76 106,104,73 103,103,73 106,101,71 106,104,71 114,114,80 120,116,79 108,108,74 104,104,70 110,110,76 112,115,80 104,107,74 106,106,72 108,111,78 102,107,73 103,105,63 252,212,3 233,188,0 255,203,0 240,183,0 218,179,28 180,140,0 160,142,44 133,86,0 225,181,14 255,219,27 242,197,35 241,211,57 59,50,44 148,149,112 111,91,32 60,60,30 62,52,28 62,55,26 75,73,40 89,82,41 116,101,65 90,82,30 89,80,33 87,78,33 93,81,40 102,87,47 101,87,62 100,86,57 107,92,54 101,87,33 80,71,56 118,99,60 172,141,90 134,107,62 123,96,51 131,97,56 170,139,88 153,119,78 73,68,56 56,48,35 58,54,35 92,89,63 61,53,29 59,56,30 68,63,33 66,59,28
49,44,16 50,45,17 50,45,17 52,47,19 54,49,19 56,51,21 57,52,22 58,53,23 60,55,23 61,57,22 65,61,24 67,64,24 71,66,27 71,68,28 75,70,29 80,75,32 80,78,29 81,79,32 82,78,32 83,79,33 85,79,33 87,78,31 83,80,27 82,81,25 81,80,24 81,80,26 83,80,29 84,79,28 102,89,26 126,110,36 106,97,37 116,111,70 129,123,87 90,91,54 107,107,75 107,105,76 100,100,68 104,104,74 107,107,75 112,115,82 101,101,67 107,105,74 105,105,71 107,107,73 111,114,79 102,105,74 104,107,74 103,106,73 101,107,78 104,103,65 235,198,0 232,195,0 242,196,0 225,179,0 183,147,18 138,113,0 78,62,6 162,128,15 239,191,32 249,207,42 251,210,40 83,72,26 77,75,44 212,177,52 168,139,36 121,95,13 118,93,16 169,138,31 193,179,55 160,148,37 104,88,44 93,82,36 86,74,33 83,73,33 101,88,54 84,68,26 96,81,41 134,112,65 99,87,48 101,87,44 100,93,34 55,39,33 184,153,100 150,121,70 149,119,73 125,99,58 132,105,62 146,119,72 75,66,58 57,47,37 58,59,38 68,72,45 65,53,23 67,62,30 75,56,19 69,47,9
47,42,14 49,44,16 52,47,19 52,47,19 53,48,18 54,49,19 57,52,22 57,52,22 60,55,23 60,56,21 61,57,20 66,63,23 69,64,25 71,66,27 72,69,27 75,72,30 79,74,31 80,75,32 82,78,32 85,79,33 87,77,35 89,80,35 85,80,27 82,81,25 82,81,25 81,80,26 82,79,26 85,80,29 92,85,26 103,92,28 119,110,36 124,119,68 128,121,90 111,104,73 105,103,74 104,104,72 98,103,69 101,104,73 103,106,75 105,107,79 113,112,74 108,109,72 106,110,72 108,112,74 110,113,78 101,104,73 105,108,75 102,105,72 101,106,74 106,106,65 237,198,0 227,196,0 221,180,0 191,150,0 124,98,18 83,60,0 90,64,0 237,194,18 236,189,37 223,182,67 225,200,33 78,65,44 239,207,65 246,199,26 253,203,33 255,209,46 253,200,45 214,209,67 146,145,68 84,77,20 43,29,4 69,50,34 69,53,40 57,42,31 63,52,37 63,54,25 110,98,41 177,154,14 132,109,49 119,103,47 112,102,35 52,36,30 176,146,88 144,115,62 137,109,69 144,117,74 114,96,52 120,95,51 79,69,59 68,60,47 58,61,41 68,76,55 64,48,17 67,62,32 74,51,11 72,48,13
47,42,14 49,44,16 52,47,19 52,47,19 53,48,18 54,49,19 56,51,21 57,52,22 59,54,22 59,55,20 61,57,20 66,61,22 68,63,24 69,64,25 72,67,28 74,69,26 79,76,32 78,76,29 83,77,31 87,78,33 87,78,33 87,78,33 85,80,27 82,79,24 81,80,24 82,81,25 82,79,24 83,80,27 89,84,29 93,86,29 107,97,30 124,117,49 136,132,95 112,106,70 104,104,72 101,101,71 99,102,69 101,101,69 101,104,73 101,104,73 112,111,73 113,114,77 106,106,72 106,109,74 111,114,79 103,103,71 104,107,74 102,105,74 100,105,69 108,105,63 208,169,14 199,161,26 195,163,6 158,126,12 81,65,32 76,49,13 223,189,16 222,184,24 224,187,20 229,191,17 211,192,97 231,201,43 234,192,40 230,192,47 228,221,92 176,176,61 149,140,64 77,90,47 73,62,57 50,44,39 63,54,48 80,67,62 78,69,65 63,59,53 50,51,39 60,53,37 86,75,31 205,169,20 164,142,27 120,105,17 109,97,60 57,41,26 74,46,19 176,142,83 111,84,41 140,110,66 121,103,61 152,127,83 94,83,68 59,52,36 61,62,43 65,68,48 61,43,13 65,58,29 73,44,9 67,49,19
47,42,14 51,46,18 52,46,21 52,47,19 53,48,18 53,48,18 54,49,19 58,51,22 59,52,21 58,54,19 60,56,19 65,59,23 67,62,23 68,63,24 71,68,28 74,69,26 78,74,28 79,76,32 82,75,32 84,78,32 86,77,32 87,77,35 88,78,29 85,80,27 84,83,27 84,83,27 83,80,25 85,80,25 88,84,26 91,84,25 93,86,27 108,101,33 138,130,94 111,109,78 105,105,73 101,101,69 101,104,71 99,102,67 97,102,68 106,109,74 114,115,78 115,116,77 109,107,74 108,108,74 107,107,75 103,106,75 103,106,73 100,100,70 109,109,68 128,123,70 233,198,3 211,178,2 189,162,5 93,79,0 60,44,13 189,165,60 209,174,20 218,186,31 226,184,21 234,200,39 197,173,20 183,156,22 135,108,24 117,108,48 64,65,17 73,72,36 57,52,40 67,62,61 59,52,52 65,60,62 62,56,51 74,65,59 53,48,45 56,51,50 46,47,35 69,60,41 73,66,23 199,169,29 154,132,15 119,109,17 49,33,16 64,46,25 82,60,42 163,127,65 142,115,70 159,126,76 117,100,61 166,145,93 100,87,66 58,51,35 61,56,42 69,69,53 59,45,18 63,58,30 63,45,13 64,50,23
