36,48,30 30,40,34 59,70,55 47,58,43 69,72,48 109,107,76 86,78,67 91,83,72 88,80,69 104,96,85 89,81,70 96,87,79 82,74,61 178,180,138 164,166,124 125,130,96 85,90,66 62,66,51 42,51,32 186,142,102 196,147,107 234,180,142 232,183,143 221,177,151 245,204,173 209,169,133 195,157,109 193,163,121 213,180,141 193,160,123 200,168,124 168,137,100 120,101,78 73,68,54 113,116,67 99,95,60 70,72,44 41,43,26 47,63,90 52,56,39 36,54,71 77,76,65 34,56,86 76,79,48 50,54,37 38,49,38 85,76,70 91,85,78 91,85,80 92,86,81 92,85,85 83,78,77 81,69,71 156,126,98 132,88,50 134,90,60 121,85,56 118,79,51 140,100,66 152,112,78 161,118,85 167,119,74 203,150,95 219,166,113
41,53,35 41,53,35 51,62,47 40,53,30 148,151,116 69,65,48 79,70,62 84,76,65 93,85,74 97,89,78 82,73,65 98,85,62 145,146,107 140,144,106 120,122,94 76,79,59 47,54,38 45,53,39 41,49,37 152,111,82 182,137,104 212,166,129 239,192,158 238,192,155 223,177,147 215,171,143 220,182,145 155,128,96 174,143,106 185,150,114 198,165,126 164,132,98 112,95,71 102,106,89 43,50,43 38,53,41 58,66,41 68,76,81 91,94,61 123,115,61 68,68,68 54,71,91 37,45,54 50,62,42 40,51,36 42,51,32 46,47,37 65,60,57 78,73,72 71,66,63 65,58,58 94,79,70 139,105,73 170,132,95 155,112,79 169,129,95 142,101,72 154,113,86 90,53,27 144,99,66 184,135,86 155,102,59 152,96,49 165,111,63
45,54,37 47,56,39 38,42,25 50,53,33 156,156,122 75,70,56 80,72,61 81,73,62 92,84,73 89,80,72 255,219,166 255,205,153 173,132,105 95,96,75 63,63,49 65,63,59 39,45,36 47,56,37 49,56,51 162,122,88 168,128,94 184,139,106 207,161,131 197,156,127 181,147,125 214,176,155 182,143,113 121,100,77 187,154,115 171,144,110 176,145,106 131,106,76 100,83,75 85,78,47 122,119,66 109,107,49 100,103,93 45,44,33 144,140,64 140,130,63 111,117,65 51,62,75 55,56,33 33,41,48 41,49,37 35,44,27 112,111,102 102,96,91 80,78,76 71,67,59 122,112,111 121,90,69 131,91,55 123,84,54 126,85,56 90,51,21 88,52,21 80,44,15 102,62,28 132,82,40 139,89,43 158,95,44 185,117,58 190,134,85
54,61,45 46,53,37 70,64,41 63,60,34 162,164,122 77,72,58 80,72,61 80,72,61 82,73,65 220,185,149 255,183,116 232,164,121 128,102,81 70,70,56 83,79,73 49,47,48 41,41,38 36,42,33 36,41,37 175,128,96 204,155,115 176,126,95 148,104,78 112,83,63 103,75,62 144,119,100 199,155,125 99,82,74 183,154,119 174,147,113 144,115,80 122,101,76 68,62,57 106,107,57 105,99,53 109,98,52 42,45,35 65,59,25 80,77,37 65,63,32 54,57,35 49,54,53 40,48,38 36,40,42 39,45,36 42,48,39 83,82,75 84,77,75 82,77,74 79,75,67 81,71,70 182,143,102 142,97,64 133,93,59 145,105,71 143,103,69 183,143,109 127,88,56 133,89,59 133,84,44 174,121,68 200,148,100 220,161,113 217,157,105
195,165,121 192,162,118 181,155,114 166,146,100 135,135,94 76,71,57 81,72,64 80,72,59 255,208,158 201,144,102 147,88,58 154,93,61 83,77,68 83,77,72 76,74,70 58,56,57 47,45,46 72,71,74 81,81,78 102,91,74 94,83,68 150,133,123 99,80,68 147,127,120 98,73,74 65,42,41 198,165,140 92,82,72 145,120,90 132,108,75 123,106,82 68,57,52 68,58,57 116,105,90 113,103,79 102,92,91 82,77,65 92,88,82 94,90,80 109,109,64 121,119,57 138,131,63 111,104,43 114,111,46 114,106,41 150,143,75 113,112,60 63,58,57 56,47,18 97,94,39 149,137,109 178,131,79 148,107,76 123,80,47 119,78,47 133,94,66 140,101,71 140,100,66 137,92,59 151,97,49 207,152,98 234,174,122 237,171,116 228,160,99
125,111,97 122,108,94 97,92,91 74,70,64 140,140,108 80,75,63 80,72,61 86,69,61 77,69,58 96,84,74 116,95,82 108,93,84 103,91,81 89,83,74 67,62,61 54,52,53 48,43,45 100,91,85 118,100,79 127,108,81 149,133,100 255,246,178 196,160,129 225,174,146 135,104,83 145,119,96 222,189,150 88,79,75 88,78,68 77,68,60 71,64,62 76,65,58 72,63,57 65,54,51 194,166,128 191,161,117 191,161,115 187,160,113 177,150,103 176,150,98 175,149,95 147,135,78 137,130,69 131,128,61 127,121,55 159,146,83 132,129,62 87,77,76 95,96,86 118,116,54 156,118,83 153,113,79 149,109,75 162,119,86 149,109,73 145,105,71 143,103,69 141,101,65 185,137,92 203,147,100 223,168,116 226,171,117 196,137,89 200,145,93
130,122,57 120,114,48 120,110,59 180,158,111 255,214,151 85,77,66 89,81,70 78,64,39 107,97,87 94,84,74 104,94,84 103,94,86 168,139,104 75,70,67 59,57,58 55,53,54 45,43,41 66,58,47 131,122,66 151,144,83 165,117,88 153,113,88 118,88,71 141,121,101 157,142,133 151,139,127 108,89,64 114,108,101 111,105,100 138,110,81 125,95,67 142,112,84 130,100,74 121,95,72 40,30,29 101,81,61 175,145,101 165,137,99 152,132,84 130,119,57 128,122,58 113,108,39 128,123,54 135,125,56 147,142,69 161,154,82 137,126,62 87,79,66 80,76,57 170,120,74 154,111,76 131,95,66 142,103,71 148,108,74 153,113,79 150,107,72 150,106,64 198,149,98 206,147,90 225,165,111 216,154,96 188,129,83 215,163,115 180,126,78
181,153,113 184,156,116 186,155,116 186,153,114 255,193,134 88,78,68 86,78,67 100,76,54 103,93,83 82,73,67 108,100,89 99,91,80 195,151,113 70,65,67 61,59,60 60,58,59 47,45,43 54,49,46 137,124,72 140,133,72 97,93,33 135,119,88 135,125,113 130,121,113 157,141,135 182,163,124 121,106,68 130,124,119 121,112,104 220,183,139 173,133,97 157,121,88 158,126,94 146,116,90 120,96,72 105,91,73 63,54,50 123,110,78 152,142,75 152,135,86 162,138,83 150,134,90 143,131,74 138,130,67 134,115,78 101,77,51 142,112,84 152,123,88 140,112,83 129,104,74 112,88,62 153,117,86 190,154,132 145,104,75 126,89,63 157,111,74 179,129,85 188,134,86 202,136,86 216,150,98 224,157,107 255,188,136 231,166,106 212,142,91
175,144,107 178,147,110 170,142,104 167,140,97 255,199,150 94,86,75 86,78,67 142,110,80 94,88,83 87,78,72 106,98,87 102,97,85 255,212,154 63,58,60 58,56,57 55,53,54 47,45,43 51,47,41 183,156,120 187,159,121 191,160,123 169,132,92 176,160,147 147,136,129 190,167,125 183,156,111 175,149,110 125,118,116 138,122,105 208,174,131 174,137,95 162,129,92 158,126,94 133,104,80 128,102,79 134,109,81 139,109,81 149,125,90 144,122,86 155,136,97 143,123,75 128,119,72 99,85,56 129,108,85 139,114,86 152,125,93 152,125,91 160,133,99 149,120,85 133,104,69 131,104,72 117,93,67 126,85,58 107,73,51 112,79,54 162,111,74 154,106,63 221,166,121 194,141,100 139,88,60 164,109,64 182,126,79 155,96,48 155,98,54
167,142,94 179,155,102 174,153,99 164,140,87 157,134,105 92,84,73 96,86,76 211,173,136 85,76,72 89,81,70 108,98,88 92,86,81 161,129,95 67,57,56 53,50,54 52,50,51 52,50,48 53,48,45 170,142,104 175,147,107 164,134,88 135,93,53 165,144,101 174,151,111 172,144,104 205,172,133 182,156,117 125,115,114 255,222,173 242,199,152 202,164,118 163,128,92 152,123,90 144,115,84 131,105,80 166,132,98 163,132,93 169,136,99 146,119,83 151,124,92 132,111,84 126,105,78 129,104,76 129,103,78 121,97,73 127,99,72 151,122,87 159,132,98 162,130,96 148,119,84 152,125,93 128,103,73 107,90,66 123,94,61 165,112,71 201,137,93 182,118,72 190,133,91 210,151,103 200,141,93 174,107,62 187,125,83 191,125,75 230,164,107
178,152,113 165,139,100 165,139,100 179,153,114 133,117,100 95,85,75 96,88,77 220,181,140 76,70,63 85,79,70 109,99,87 65,61,51 136,117,92 97,86,67 67,62,59 54,49,48 54,49,48 47,42,44 177,144,107 185,152,115 170,142,104 139,103,72 165,137,97 178,145,106 176,148,108 186,159,116 201,169,125 155,130,113 255,224,173 253,206,156 191,152,109 173,140,103 164,129,93 166,132,98 153,124,93 173,135,98 169,131,94 150,119,82 144,117,83 139,112,80 137,112,82 114,101,80 132,114,82 138,118,88 151,122,98 146,116,88 152,125,89 153,124,89 161,129,97 169,131,96 144,116,87 139,110,86 120,99,74 115,98,72 161,91,62 182,124,69 207,145,89 206,143,92 231,167,121 219,158,111 228,164,118 255,208,165 226,166,123 211,151,108
181,153,115 172,144,106 179,151,113 168,142,103 98,84,68 91,83,72 103,93,83 143,107,78 91,85,76 103,95,84 112,102,90 68,59,51 108,100,89 121,99,63 70,66,60 89,83,76 54,52,53 42,40,41 201,171,129 186,154,110 188,156,114 198,166,136 188,160,120 183,152,113 181,153,115 195,164,125 186,157,122 193,163,121 255,242,192 255,233,187 192,151,106 186,149,105 166,131,93 164,128,95 171,136,100 181,141,107 178,135,100 162,129,92 149,120,89 147,119,90 130,105,77 122,107,85 144,121,92 152,128,91 162,131,94 158,129,94 166,130,97 152,127,99 140,111,80 148,119,88 155,126,95 139,110,86 119,100,75 122,101,78 53,41,29 48,32,26 56,35,20 76,54,36 61,44,20 99,75,49 128,84,54 143,99,59 134,96,59 129,84,49
172,146,107 173,147,108 186,160,121 187,159,121 90,74,57 97,87,77 93,85,74 151,120,81 94,86,75 103,95,82 120,108,96 79,70,62 106,99,83 172,135,95 64,60,54 88,84,76 56,54,52 41,39,40 181,150,111 175,145,101 187,151,104 189,162,126 191,159,127 183,152,113 182,151,112 187,155,113 173,145,107 175,144,105 223,183,149 255,212,167 255,212,163 191,153,107 178,144,99 177,140,98 181,142,101 180,140,104 165,131,97 148,116,84 141,117,84 141,114,82 138,113,83 112,100,74 165,137,99 157,130,96 165,129,96 163,130,93 163,131,99 168,132,103 150,117,90 151,119,89 158,129,96 130,104,79 126,105,78 118,99,74 79,69,73 64,64,72 61,64,73 68,71,80 69,69,79 66,71,79 70,73,84 72,75,86 70,73,82 57,61,65
183,157,116 179,153,112 173,147,108 169,143,102 96,82,64 100,88,76 94,86,73 138,104,70 92,84,73 108,100,87 113,101,89 89,81,70 105,95,85 191,160,123 73,67,58 86,80,75 61,56,53 44,39,38 155,141,75 145,129,57 255,235,188 124,112,55 120,107,46 116,105,43 148,129,76 118,105,53 112,103,43 159,145,87 140,118,82 255,235,189 255,239,180 228,187,140 200,164,117 181,142,99 175,138,96 172,137,101 164,128,97 166,132,102 142,112,84 141,118,87 134,113,86 125,105,75 168,133,95 166,130,97 168,132,103 173,134,104 176,137,105 167,132,96 149,114,87 151,122,91 166,132,98 143,115,88 133,109,83 122,101,78 186,167,144 181,164,136 162,148,134 121,112,104 96,85,92 73,79,80 71,73,87 64,68,81 67,75,82 73,78,84
182,151,114 184,154,112 190,159,120 177,150,107 101,90,83 104,94,82 94,86,75 116,87,63 96,87,79 107,102,88 126,115,100 114,99,90 105,93,81 96,87,79 78,67,52 91,82,76 74,69,66 51,49,47 112,107,54 138,131,61 242,208,167 153,142,69 120,113,43 99,90,32 112,102,35 135,130,61 102,99,34 103,100,35 95,105,40 255,243,188 255,250,196 242,201,152 213,177,126 189,152,99 191,159,113 166,130,97 163,130,103 161,131,103 150,123,87 136,113,84 113,91,71 158,124,90 168,132,99 169,130,100 168,129,99 161,125,92 173,138,102 166,130,101 155,125,99 135,109,84 163,131,101 130,105,77 140,111,87 110,92,73 178,159,124 186,160,121 173,145,105 173,145,105 176,146,104 179,146,107 196,165,128 179,151,113 174,146,108 167,139,101
184,167,118 162,146,92 141,129,63 105,94,30 108,99,91 94,86,73 94,84,72 122,93,71 97,92,80 109,101,88 116,108,97 109,97,87 106,91,80 76,70,63 147,112,74 89,80,72 85,79,72 41,39,37 100,97,57 123,115,52 129,129,68 116,113,46 123,127,58 117,102,53 132,116,60 155,133,88 176,151,105 176,149,104 182,156,104 223,190,151 255,245,186 255,232,180 233,193,141 191,155,104 162,137,91 160,127,90 171,138,101 162,129,92 140,117,86 116,98,77 124,100,74 165,131,97 161,125,92 166,127,97 166,130,101 144,110,80 160,126,94 165,133,101 138,117,92 121,106,86 151,120,97 154,125,92 146,118,89 128,105,74 169,151,119 185,159,120 195,163,121 183,150,111 179,148,111 193,167,128 175,149,110 174,148,109 175,149,110 166,140,101
