81,65,48 86,71,51 112,99,65 126,116,67 127,116,70 118,113,60 132,125,68 120,115,62 114,99,59 139,131,77 130,120,67 57,41,37 51,42,36 55,50,38 96,90,54 51,40,35 62,51,44 44,55,42 48,59,46 50,57,52 46,51,45 45,55,47 46,53,46 51,53,48 51,52,42 62,62,46 108,99,93 161,143,138 137,116,112 138,120,101 125,104,93 178,141,117 183,142,124 177,140,114 153,113,90 154,120,98 87,78,89 88,84,95 180,143,117 183,151,121 185,152,125 177,144,117 172,143,112 174,144,118 151,129,93 130,120,71 123,113,62 152,141,95 132,124,74 107,104,51 124,115,59 118,110,56 130,127,76 140,133,90 147,132,96 170,145,117 169,145,108 145,130,90 146,129,92 115,103,62 139,125,80 139,123,79 155,136,99 156,134,100
120,115,64 117,112,61 112,104,54 126,116,67 118,111,68 99,92,49 74,67,38 90,79,44 116,100,67 118,111,72 114,108,60 113,99,81 58,57,46 119,114,73 76,62,44 67,58,50 48,54,45 47,53,42 64,66,51 76,77,58 151,122,100 102,98,50 132,128,66 128,118,67 127,120,61 150,132,90 183,149,117 186,153,126 182,149,122 142,112,86 139,113,88 190,150,127 186,149,125 210,169,142 255,228,196 255,210,178 189,164,161 89,85,98 193,159,141 183,149,127 179,146,121 188,155,128 185,152,125 182,152,124 169,146,115 157,135,101 172,143,108 151,128,86 176,149,113 164,140,105 149,131,87 126,111,71 153,134,95 170,148,112 198,163,136 183,150,125 186,152,130 188,155,128 185,150,123 182,153,122 150,128,94 168,146,112 183,150,125 180,150,124
110,106,60 126,122,74 114,109,58 112,107,56 121,116,65 110,106,58 117,114,63 115,106,61 106,94,55 108,90,60 99,79,47 94,80,55 114,100,75 99,89,51 109,105,59 98,95,44 145,139,93 118,112,64 125,120,69 106,101,46 123,88,73 124,114,65 129,121,71 150,133,84 136,121,74 172,143,112 191,159,129 188,151,125 188,154,124 144,111,84 153,120,93 197,157,123 192,148,120 255,217,193 255,237,203 241,200,180 142,123,127 93,85,102 179,151,140 172,146,107 172,146,107 176,147,114 188,154,120 192,158,126 184,152,122 182,145,121 168,138,110 170,138,106 192,161,124 185,153,119 197,158,128 201,160,129 191,157,127 184,151,126 188,152,123 178,142,111 192,157,130 180,149,126 187,152,125 191,156,129 160,133,99 138,127,83 134,123,79 185,153,121
123,121,63 122,119,64 126,121,68 119,116,63 128,123,68 115,112,59 123,120,69 111,106,55 124,110,65 150,128,83 176,144,114 167,142,114 135,121,78 119,110,63 123,118,67 104,101,48 112,101,55 115,104,58 118,110,74 128,129,152 192,194,219 86,97,126 86,88,113 174,146,108 184,151,124 178,151,119 181,154,109 181,154,109 179,148,109 134,104,78 151,118,91 190,150,114 197,153,123 255,215,191 192,141,117 206,169,154 101,83,92 83,73,93 187,159,132 198,162,129 201,167,135 172,143,108 168,141,107 183,151,121 182,149,122 190,157,130 188,158,132 195,162,137 184,152,122 197,162,135 195,158,132 202,163,133 208,170,135 179,143,112 192,158,128 194,158,129 188,153,126 188,155,130 188,155,128 191,157,127 192,156,127 183,150,123 183,153,127 163,137,112
126,122,62 149,145,85 128,123,68 146,141,86 126,122,64 126,122,62 134,133,79 128,127,71 171,152,115 170,149,126 178,150,123 173,145,118 172,148,115 143,124,85 121,107,64 151,135,93 172,154,122 165,143,109 172,163,132 88,84,104 107,109,134 77,75,95 124,105,91 64,57,60 133,112,69 142,125,74 97,71,30 108,91,52 184,149,111 142,109,84 171,135,104 194,154,118 200,155,120 255,232,203 194,143,119 155,118,103 84,66,77 91,78,97 171,145,120 177,145,113 170,140,114 152,127,99 157,133,98 135,112,72 159,137,99 165,143,107 164,142,108 192,157,130 199,163,134 205,166,136 204,165,135 197,158,126 208,165,132 196,157,127 191,155,126 186,158,129 190,155,128 183,150,123 183,153,125 170,137,110 178,142,120 184,149,124 201,166,139 178,146,116
126,117,72 110,107,56 107,109,52 113,105,53 135,125,74 115,105,56 137,132,79 139,134,81 131,120,74 166,147,108 198,163,136 194,159,132 183,150,123 185,150,125 188,154,124 186,154,124 189,155,133 179,148,111 156,142,117 124,119,91 68,61,61 40,37,43 186,153,128 91,87,98 186,150,121 177,137,101 133,94,55 102,81,54 190,152,115 166,128,93 184,146,109 132,100,70 191,148,113 255,220,191 196,149,128 132,102,87 80,66,68 82,72,90 169,144,116 166,136,110 172,141,118 177,144,119 192,159,132 180,144,113 160,128,98 195,166,131 194,164,136 192,159,134 199,163,141 178,143,118 187,150,124 183,148,121 189,153,124 189,153,122 190,157,130 182,149,124 189,159,131 180,152,123 145,126,91 182,150,116 187,151,118 171,139,105 186,152,120 196,160,129
146,136,94 129,121,71 119,114,63 105,94,50 138,116,78 146,122,87 183,158,128 171,143,116 178,145,118 183,148,123 181,146,121 201,166,139 182,150,120 183,149,119 186,151,115 169,149,103 145,132,82 124,119,66 136,120,78 177,166,175 101,97,110 113,91,83 145,116,94 117,106,91 150,116,86 130,93,67 131,95,66 162,118,88 192,153,114 203,161,119 175,136,104 125,95,69 182,139,104 251,200,172 185,139,121 134,107,89 88,75,72 67,56,65 73,61,73 183,153,127 187,151,120 190,151,119 184,150,120 190,156,124 149,130,93 152,130,94 176,148,119 180,149,126 180,145,120 177,142,117 181,146,119 180,146,116 177,142,115 177,144,117 179,149,123 178,146,116 180,150,122 172,144,117 180,145,118 182,153,120 183,156,124 164,140,107 171,146,116 188,160,133
158,142,100 142,128,85 139,124,84 165,140,110 190,156,134 190,157,132 191,157,135 182,151,128 184,150,120 177,144,119 165,135,109 172,142,114 161,132,97 111,98,50 128,110,68 133,84,48 117,66,31 129,92,66 94,70,48 96,70,49 136,109,93 123,96,80 208,169,139 216,171,123 210,162,117 211,167,129 148,113,86 157,123,91 205,164,117 216,168,123 186,148,113 172,142,116 187,145,107 225,176,136 80,59,48 100,86,86 100,85,93 53,42,51 68,65,71 161,133,106 163,131,101 183,144,112 190,151,119 181,149,117 177,147,119 169,139,113 176,146,120 181,149,119 177,145,115 176,141,114 167,138,118 165,134,113 186,150,119 194,156,119 182,146,117 176,142,112 172,142,116 171,142,118 168,137,114 173,142,119 178,144,122 184,150,130 194,159,132 192,157,130
183,156,124 183,156,124 186,154,124 194,157,131 194,155,123 192,157,121 194,156,121 188,152,121 178,146,116 171,138,111 175,142,117 172,139,114 187,153,123 163,133,107 89,57,43 75,43,29 67,53,58 62,42,33 86,52,32 82,59,44 131,99,83 127,97,82 116,86,71 138,107,88 72,53,37 64,55,38 165,141,90 153,121,79 230,192,142 223,178,132 191,153,116 191,159,125 195,157,122 217,163,129 135,101,79 139,122,125 123,110,120 75,68,78 67,65,75 72,68,79 179,147,113 183,152,115 186,152,118 169,153,109 150,135,95 157,132,102 166,136,110 164,136,107 159,132,100 149,123,102 198,196,220 118,125,148 170,137,110 178,142,113 178,144,114 181,147,115 172,142,116 173,143,117 168,138,112 181,144,118 200,160,135 150,109,82 141,97,69 133,89,63
195,161,131 192,158,128 193,156,130 202,166,133 187,148,118 178,146,116 185,152,125 183,149,119 195,159,130 191,157,135 182,151,128 193,158,133 194,157,131 196,159,133 152,117,92 63,36,20 90,64,52 122,88,70 140,100,77 149,105,79 115,77,67 236,233,250 55,51,60 48,43,42 71,74,64 89,85,79 151,122,69 157,126,87 252,219,182 226,184,146 224,189,151 206,174,142 88,70,51 255,211,163 169,138,117 141,109,106 76,59,65 99,95,104 78,78,90 74,70,81 159,133,94 173,146,110 191,157,125 175,145,119 193,164,140 182,153,129 185,151,129 179,147,117 169,137,105 108,92,88 154,146,163 104,109,133 198,163,136 177,142,117 169,135,113 191,158,131 184,153,130 169,138,115 175,141,119 140,90,59 133,91,67 131,91,66 133,93,70 141,102,74
193,158,131 194,159,132 181,146,119 185,152,125 193,158,133 188,149,121 180,146,116 182,149,124 170,140,114 200,167,142 191,156,131 198,164,134 187,153,123 195,159,126 187,153,121 156,126,98 113,81,76 76,49,44 60,41,29 179,160,144 125,114,109 182,157,154 72,63,74 80,77,92 86,82,91 111,100,97 181,153,115 142,128,112 159,142,118 225,190,152 245,206,167 221,195,174 84,82,80 93,75,56 167,141,120 130,113,114 104,95,106 77,73,84 87,84,101 81,78,95 157,131,108 143,125,83 136,117,80 167,137,109 164,136,109 134,110,75 192,160,128 181,149,115 163,139,102 78,71,69 90,78,80 72,61,68 192,151,120 191,155,122 188,153,126 189,156,131 177,146,123 169,141,112 143,121,87 150,105,72 122,76,46 135,89,61 145,98,66 141,90,53
181,149,119 172,140,110 176,141,114 178,146,116 190,158,124 178,154,119 175,146,115 170,141,108 188,156,124 193,159,127 178,145,118 185,150,123 188,155,118 134,117,70 143,125,83 182,153,120 101,75,63 87,66,53 136,122,106 150,133,105 128,125,101 102,92,82 62,59,65 91,94,114 122,113,107 112,93,77 153,126,94 209,192,168 128,113,93 120,100,70 255,219,181 191,173,168 94,91,97 95,88,88 123,110,118 122,113,128 114,105,116 84,80,91 86,82,102 74,73,88 96,80,74 175,142,115 170,135,108 173,142,119 189,156,129 178,151,119 143,120,109 223,211,223 149,142,154 86,76,77 65,55,45 75,71,82 161,146,135 173,154,138 185,159,134 193,164,142 178,150,123 179,149,123 180,158,120 143,124,89 177,122,91 187,118,78 200,138,98 222,153,122
176,142,108 185,151,117 190,157,130 181,148,121 143,126,87 114,103,57 129,120,73 107,103,55 142,130,89 159,138,97 150,131,94 126,117,70 139,136,81 146,142,82 126,124,62 130,121,63 76,54,36 96,77,42 140,129,96 255,253,255 144,140,153 255,248,255 123,130,153 83,83,93 120,107,100 159,137,90 131,109,71 142,118,83 132,108,73 175,150,104 224,185,157 133,125,133 177,169,158 118,109,120 125,116,129 129,120,131 162,141,118 198,169,149 128,112,110 72,74,90 72,65,75 188,156,124 202,163,131 206,170,139 189,153,122 185,151,121 124,114,113 84,74,75 163,155,161 255,254,255 193,185,204 192,188,210 110,107,124 239,236,255 106,103,130 111,102,55 132,119,69 125,112,62 118,113,60 125,116,71 122,107,67 84,58,35 255,206,168 156,96,55
167,140,106 175,146,113 173,143,117 175,148,116 140,126,83 121,107,62 106,98,48 109,101,49 97,94,41 117,107,58 106,97,50 109,104,49 130,126,66 109,101,47 126,123,70 137,128,81 66,50,35 64,55,26 131,122,116 139,132,135 92,85,83 255,253,255 140,140,166 76,65,60 106,86,66 141,118,78 151,128,88 134,108,69 145,123,85 162,146,90 206,167,137 140,127,124 156,141,121 108,98,97 127,117,121 130,120,121 187,159,130 209,176,137 147,119,90 81,78,95 69,62,72 134,116,111 196,163,138 191,157,127 204,165,137 167,140,124 79,73,78 69,57,47 145,134,141 255,249,255 255,255,255 164,159,177 77,73,84 129,123,128 116,111,127 111,113,58 93,91,31 114,110,48 123,121,63 129,121,67 120,110,59 129,120,75 106,71,46 167,106,70
133,125,75 142,131,85 110,93,54 114,101,53 104,96,42 105,100,45 142,132,83 125,120,67 103,99,53 107,104,49 113,113,54 101,101,42 117,112,57 125,112,64 115,105,56 140,126,81 136,123,75 142,129,81 75,67,73 57,51,42 117,109,96 168,152,137 95,86,82 77,72,58 111,95,53 172,145,111 217,189,121 161,138,78 145,131,77 143,130,80 181,146,110 163,142,117 235,202,152 193,160,123 225,196,165 190,157,120 189,155,114 177,148,117 160,131,107 144,118,93 209,179,162 115,93,96 162,130,100 184,150,118 180,145,120 171,151,144 62,54,60 86,76,66 149,139,143 190,182,188 194,185,198 124,118,139 60,58,68 72,65,49 77,72,74 124,120,112 154,146,92 116,111,56 130,125,72 120,116,58 132,128,70 123,119,59 109,101,49 70,51,26
139,131,77 104,96,42 102,97,46 104,101,48 110,107,56 99,97,48 87,85,38 100,99,45 130,128,66 135,131,73 104,108,52 131,126,73 152,135,98 164,142,108 166,141,113 165,141,108 140,119,78 130,114,72 90,82,99 103,97,61 114,105,74 106,91,71 69,63,56 76,70,65 110,100,49 239,224,215 179,157,94 167,144,84 151,131,83 191,164,121 168,135,110 179,156,125 200,163,123 178,143,107 179,144,106 232,194,148 191,156,120 168,132,99 125,95,69 149,116,89 226,195,174 141,119,111 164,136,109 194,165,143 183,158,139 143,132,141 173,153,135 102,93,89 146,136,135 151,141,145 142,134,140 123,118,136 82,87,113 112,109,83 91,85,92 142,134,151 173,145,116 181,156,126 178,150,121 163,141,103 120,101,62 130,116,73 133,119,74 103,101,52
120,111,55 108,107,55 127,126,74 118,115,60 142,135,78 163,154,96 116,112,54 118,116,58 153,141,86 155,150,95 115,107,55 132,129,78 128,119,74 147,128,91 179,149,121 172,142,114 167,143,108 161,145,103 123,117,112 91,88,46 132,123,119 154,141,151 121,113,121 106,99,109 109,97,60 116,110,103 142,125,76 148,123,79 173,140,101 177,143,102 151,121,104 169,135,103 182,154,125 204,178,139 200,162,127 174,139,103 160,126,92 192,158,126 182,150,120 167,134,107 160,130,102 195,164,143 156,131,114 157,131,108 143,124,112 94,82,84 179,149,123 89,76,71 126,114,114 133,121,121 132,122,123 117,111,116 91,87,98 148,137,122 177,163,165 119,101,98 175,142,115 196,159,133 198,162,133 187,153,123 178,143,116 181,144,118 185,153,121 151,136,100
130,129,73 123,122,66 109,111,54 118,121,61 126,122,64 115,112,59 116,117,67 109,107,60 118,114,68 130,121,65 129,119,70 133,127,81 112,100,61 139,115,80 140,116,90 139,113,90 122,98,74 92,78,49 126,121,109 94,97,46 132,124,130 149,138,145 126,119,117 90,83,93 72,61,54 98,83,63 128,109,72 116,92,59 186,149,107 171,136,98 137,111,88 168,145,116 137,119,100 129,113,98 178,150,121 178,144,112 193,157,126 214,182,152 183,154,121 187,151,120 186,154,124 250,207,172 176,148,121 156,130,107 153,132,117 161,145,128 173,146,128 114,104,108 87,76,73 90,79,74 88,77,72 84,80,74 61,58,62 102,90,95 100,88,78 73,72,87 65,64,81 78,75,90 184,148,115 182,149,122 172,140,106 161,134,102 163,138,108 156,138,94
137,132,77 119,116,61 120,123,63 102,104,47 113,113,54 120,124,66 124,128,72 128,127,71 117,112,59 150,136,91 149,138,94 105,96,51 133,114,77 125,100,72 134,108,85 148,124,100 139,113,88 122,106,73 153,147,101 96,91,52 134,126,115 128,123,125 99,97,95 86,82,93 83,68,57 138,110,81 160,128,94 158,126,94 158,129,80 158,131,86 158,134,101 160,143,117 255,232,203 160,139,114 184,154,126 188,154,120 209,176,139 255,224,187 169,139,111 160,130,104 174,145,114 255,222,191 159,123,94 118,98,78 165,136,114 165,136,112 116,95,82 127,120,123 172,162,166 153,143,147 134,124,128 118,110,116 125,121,134 71,64,74 88,84,95 71,70,87 73,72,89 91,84,96 189,155,133 186,151,124 190,155,130 186,155,132 184,154,128 218,178,142
103,102,50 106,108,55 130,133,73 122,120,60 106,106,47 107,110,48 102,100,40 97,95,37 103,98,45 113,101,60 104,94,52 108,98,58 130,115,79 102,82,52 128,107,82 130,104,81 154,127,95 148,132,90 147,135,94 148,129,94 168,149,114 102,93,85 174,165,120 86,78,54 73,62,55 169,142,99 161,134,102 160,134,95 166,139,103 156,129,86 152,125,93 210,190,160 255,232,205 193,156,130 154,124,96 184,150,116 220,183,139 232,198,153 165,132,105 149,116,91 151,118,91 203,169,139 102,77,58 59,57,53 154,123,100 166,136,108 121,102,90 148,138,139 129,117,122 114,104,105 138,128,129 123,114,125 113,107,114 69,63,68 65,63,71 72,70,80 74,72,92 74,73,90 69,67,79 183,152,133 176,142,120 173,142,119 189,153,124 193,154,122
96,99,50 129,132,81 126,123,70 113,105,55 105,96,49 101,93,41 102,94,44 112,102,53 99,94,41 107,105,56 105,100,49 100,95,44 121,116,61 101,100,48 128,119,72 171,143,116 195,163,133 191,158,131 175,146,115 160,144,102 129,126,73 129,121,110 127,113,57 129,122,63 132,116,85 152,126,74 115,97,67 131,114,88 137,121,88 155,129,90 166,138,98 159,145,118 221,189,155 172,142,116 158,128,102 183,151,121 217,178,135 172,140,106 157,124,97 156,123,96 160,127,100 163,130,103 68,56,44 133,104,80 148,119,95 160,132,105 175,151,129 120,110,114 134,124,128 106,96,100 153,142,149 150,142,148 124,122,132 81,79,89 67,65,85 62,59,74 63,62,77 167,149,130 67,65,77 103,85,80 183,144,114 185,149,118 182,150,120 180,144,113
121,116,65 130,126,68 117,112,61 90,86,40 105,99,53 122,112,61 104,99,46 106,102,44 110,106,48 98,94,36 124,120,58 179,168,104 115,117,64 110,114,58 130,132,75 140,137,82 146,138,84 176,161,114 95,76,53 171,139,105 148,126,88 133,122,107 127,113,57 160,141,73 156,133,91 173,149,94 105,87,45 72,64,40 75,71,50 151,131,85 79,63,48 71,61,49 198,170,143 184,153,130 165,135,109 171,136,109 167,131,98 166,132,100 164,129,102 173,138,111 163,128,101 165,133,103 154,124,96 132,99,74 154,125,103 149,125,99 115,95,77 89,80,76 57,50,48 96,76,67 57,51,56 81,69,74 48,46,54 68,70,86 63,67,82 62,64,80 67,60,72 163,139,117 62,64,80 174,143,122 179,144,117 193,158,131 208,172,143 189,148,119
110,106,58 111,105,57 110,105,50 99,94,41 95,94,40 96,96,35 125,123,65 123,119,59 119,117,57 125,121,61 142,133,77 121,115,67 153,148,97 134,136,83 114,116,61 141,133,81 125,117,63 166,147,108 172,148,113 160,137,97 166,144,108 103,92,77 134,120,54 100,84,51 117,102,82 121,105,74 97,80,43 97,93,56 105,99,53 127,111,55 158,133,87 168,141,105 191,157,127 186,153,128 170,135,110 172,140,110 191,156,118 159,123,92 177,143,113 155,122,95 162,129,104 154,123,100 145,121,95 154,124,98 164,135,111 152,123,101 124,104,86 84,68,62 49,40,34 68,62,55 68,65,69 136,124,129 69,67,77 62,65,76 62,64,80 72,71,88 101,80,76 181,155,132 73,71,81 192,158,126 178,143,118 192,158,128 199,163,130 198,157,128
112,104,52 114,106,54 95,90,37 113,104,46 123,114,67 113,107,59 118,113,58 123,120,55 137,133,73 159,156,103 136,126,73 142,137,86 116,112,64 112,114,61 131,130,74 136,127,69 120,109,63 128,113,73 124,111,59 131,121,68 128,120,68 182,176,171 97,86,69 205,180,121 192,170,132 174,161,169 101,98,47 108,106,44 108,97,51 161,144,93 155,131,78 162,133,100 180,153,119 163,134,103 161,132,97 175,147,109 204,162,122 204,167,127 185,149,118 178,143,116 168,134,112 151,125,102 156,130,107 135,105,79 148,119,95 153,120,95 149,123,102 95,82,75 51,50,55 55,58,67 88,84,76 98,85,78 73,70,74 50,55,54 63,64,69 77,70,80 186,151,115 177,153,120 156,134,98 167,143,106 181,152,117 186,152,118 199,165,133 186,153,126
122,113,66 143,135,83 97,93,45 122,119,68 116,111,60 124,114,63 116,112,52 111,104,43 117,111,63 142,134,82 115,111,63 117,104,56 107,104,53 100,98,40 111,107,47 118,115,50 107,105,47 148,141,82 114,107,46 130,126,66 106,101,48 147,138,153 136,126,77 184,161,92 166,142,78 175,170,158 136,134,87 124,120,58 163,154,98 107,98,51 113,105,53 127,118,58 131,117,59 118,106,47 136,121,70 145,119,78 231,194,154 255,217,174 200,161,133 187,157,131 168,140,113 179,150,126 161,130,107 153,122,99 140,112,85 160,129,106 161,148,156 87,83,92 70,57,50 142,125,97 105,94,50 104,93,88 62,64,64 35,41,28 60,59,32 112,103,56 100,97,53 93,93,50 100,102,47 120,120,61 125,123,65 123,120,65 126,128,71 106,105,49
126,120,72 120,112,62 110,106,60 103,101,52 132,128,68 117,115,55 109,109,48 97,99,42 147,137,86 118,106,49 138,123,72 122,112,63 119,114,59 116,114,54 128,123,68 138,134,74 105,101,43 112,107,54 127,122,69 139,131,77 129,122,65 132,126,60 159,145,77 174,153,83 138,120,60 147,135,80 166,157,101 135,134,78 126,124,64 97,94,29 116,112,64 90,85,32 155,148,89 123,111,56 124,109,60 158,141,102 190,166,131 182,155,121 171,143,116 137,127,87 117,104,70 147,127,97 146,117,93 155,124,101 158,125,98 147,129,124 136,131,160 106,83,68 144,115,91 145,114,91 143,121,87 121,112,106 93,92,107 50,52,35 106,103,61 114,111,58 118,115,60 135,132,81 121,116,61 108,100,46 125,118,59 129,121,67 115,114,60 129,129,70
