60,37,34 62,49,46 100,84,82 38,36,34 65,73,78 68,64,73 74,55,57 72,48,40 72,57,46 67,55,57 72,65,63 76,69,72 64,46,45 57,36,34 64,45,49 55,42,39 52,53,43 95,95,81 74,67,49 71,55,51 69,57,59 84,67,70 76,59,60 103,89,89 180,173,157 130,121,106 86,83,98 81,81,89 69,71,71 69,62,62 66,57,68 92,74,83 84,76,84 64,55,51 67,40,35 65,43,35 94,58,52 96,59,46 255,198,149 166,127,95 68,77,77 69,70,75 91,82,93 106,65,36 103,55,37 87,52,37 51,31,22 70,53,59 81,65,80 137,97,92 163,149,135 148,151,116 148,158,132 86,99,100 63,83,107 70,89,110 77,45,42 85,51,47 129,83,57 196,141,85 255,246,178 255,198,117 131,87,59 203,186,135
51,35,31 73,60,53 95,66,62 39,38,31 102,104,76 90,81,54 96,77,65 165,146,121 113,109,103 65,64,67 121,119,127 111,112,133 70,62,68 69,55,57 85,78,81 54,43,52 54,63,63 109,97,85 131,82,44 55,49,42 60,67,62 47,52,48 217,200,172 117,108,100 167,158,143 183,172,155 142,142,150 90,92,108 82,78,87 68,67,72 57,55,67 59,57,67 60,60,70 76,60,58 80,52,43 67,44,41 98,55,40 126,76,59 145,125,77 147,114,66 89,67,47 53,49,43 221,109,68 121,68,43 54,33,22 70,42,33 51,31,24 50,30,21 64,64,76 231,227,238 226,225,218 96,95,112 117,110,120 78,85,99 247,250,255 110,122,104 80,60,51 250,240,244 151,82,53 255,210,107 245,164,65 124,75,24 178,152,113 214,193,150
66,49,25 136,105,68 133,105,67 52,40,28 99,96,81 135,128,108 180,146,105 225,206,181 84,77,80 47,44,48 142,137,136 86,85,100 84,80,91 89,68,41 97,86,79 148,114,53 174,133,104 119,80,50 148,88,49 125,97,86 110,111,90 67,70,60 175,161,147 48,44,53 199,186,163 164,149,138 97,92,94 92,87,103 56,57,76 106,120,143 164,164,176 155,155,165 88,100,122 96,104,122 155,147,153 171,165,172 124,132,150 119,120,108 110,94,52 135,108,61 97,77,47 48,44,36 223,109,66 95,59,41 56,32,24 56,33,22 51,29,21 58,31,24 112,113,134 115,107,96 87,72,63 153,153,153 100,105,113 252,255,255 133,164,195 154,183,212 156,176,200 149,176,204 132,175,204 182,180,188 129,97,40 198,207,220 190,179,133 168,149,122
63,42,31 90,66,40 109,84,54 46,33,30 85,75,53 116,105,41 138,117,92 111,102,87 60,55,57 60,55,57 53,48,50 52,49,55 62,50,52 118,89,54 74,63,46 99,69,41 65,46,32 255,228,187 106,66,43 91,84,82 51,43,32 105,87,66 64,60,54 108,100,87 185,167,148 110,102,91 86,81,80 63,60,66 44,42,50 64,72,77 68,69,59 79,80,57 72,70,48 165,121,81 97,68,48 62,51,48 90,65,62 122,104,72 120,104,62 90,67,36 130,100,54 59,44,35 201,107,68 65,37,26 56,32,24 54,33,22 64,64,64 51,33,32 53,31,25 56,58,53 68,67,72 144,131,110 74,74,74 87,96,109 85,95,115 138,161,188 102,135,166 142,117,100 182,110,75 217,216,209 193,195,211 255,174,108 207,190,139 79,70,62
44,37,40 51,44,42 42,35,35 41,35,42 46,40,45 38,38,46 45,38,41 92,85,83 27,22,24 49,44,46 57,52,54 52,50,58 94,83,80 83,62,37 255,181,111 254,238,221 143,131,147 141,132,143 88,84,93 111,115,130 142,111,88 114,83,60 85,80,77 94,89,91 140,129,110 91,82,76 60,58,59 50,49,52 78,66,56 125,104,81 61,62,43 61,58,32 81,77,42 105,86,59 62,58,39 48,41,39 67,58,52 103,92,75 117,102,66 122,105,70 112,79,42 113,79,47 179,83,54 53,30,17 60,33,26 57,33,25 33,44,45 66,57,51 54,33,22 57,70,69 49,67,80 100,81,44 108,107,71 141,136,85 134,128,62 181,180,169 137,146,146 65,58,40 133,80,23 251,221,165 78,91,110 219,197,134 146,124,106 61,52,46
29,23,30 32,26,33 34,31,35 34,29,31 31,24,27 38,28,29 37,30,33 48,36,36 66,58,66 46,45,50 57,55,63 80,79,94 84,79,81 91,78,73 123,85,50 156,146,136 65,63,73 69,68,73 108,110,124 68,71,82 74,70,81 90,65,48 110,81,61 71,61,60 174,162,136 62,46,33 93,86,84 90,83,97 40,47,45 51,52,42 42,45,37 44,41,26 49,47,25 46,51,31 42,48,37 43,46,38 41,47,36 80,73,57 119,103,61 119,101,69 59,43,26 118,92,53 145,73,34 185,94,52 186,94,64 168,99,70 128,83,62 70,66,47 98,30,28 182,114,76 255,111,79 144,128,45 130,119,46 147,133,63 88,84,47 133,142,144 99,43,19 139,148,161 108,72,41 253,243,231 130,125,86 111,108,68 131,114,65 83,69,51
50,37,14 52,37,15 53,39,10 50,38,8 68,58,20 69,59,17 77,67,29 77,67,27 112,90,56 49,43,50 94,94,91 76,79,90 79,78,95 50,32,27 128,102,90 101,94,92 58,52,59 53,51,59 78,69,63 75,73,74 62,60,70 57,47,46 69,53,51 133,124,105 160,123,83 107,60,26 143,103,69 108,74,52 88,84,76 118,115,73 118,115,71 124,118,84 100,93,64 85,78,51 69,65,46 62,59,44 60,60,46 65,60,48 129,111,69 135,111,76 49,43,34 109,90,63 188,102,72 52,31,27 58,41,33 57,37,28 56,46,45 94,72,64 176,96,62 205,66,18 219,153,101 98,79,56 114,105,58 67,67,35 243,245,230 74,74,44 124,100,63 119,135,144 133,120,68 153,111,98 110,101,45 124,113,49 101,77,40 150,107,74
120,112,58 112,105,48 112,108,48 111,106,51 118,113,44 120,113,45 118,115,50 129,122,54 168,156,115 162,151,136 79,77,75 71,69,77 109,58,30 101,50,15 55,30,13 46,43,49 51,31,13 101,84,76 82,76,69 59,48,43 51,40,35 51,42,38 56,49,52 84,82,83 175,132,85 146,98,55 110,74,41 100,71,47 82,66,60 69,53,38 57,49,38 64,53,34 71,61,39 82,73,44 96,86,48 100,87,53 90,71,46 83,69,44 149,133,79 136,118,76 93,86,59 56,52,46 153,73,39 116,60,36 64,38,28 63,36,29 52,39,34 242,79,39 255,103,67 158,52,40 61,88,129 28,51,76 49,42,45 64,57,41 62,58,37 75,68,50 57,55,24 129,117,51 149,144,132 168,172,185 70,69,31 85,80,39 115,84,35 235,222,161
96,81,43 78,62,29 85,73,36 83,71,34 87,75,34 101,90,46 99,91,37 102,91,47 97,84,50 52,41,26 69,52,42 79,53,39 98,43,12 117,61,25 54,26,15 38,18,11 58,33,16 63,40,25 78,54,30 119,86,59 130,97,72 139,103,70 147,112,74 143,108,70 157,124,87 147,115,83 124,95,75 78,51,35 57,32,15 53,32,19 58,37,24 55,33,25 55,41,16 68,48,18 91,73,41 140,129,67 129,122,63 146,133,81 153,137,95 134,117,82 68,61,45 103,69,35 158,77,43 168,87,53 186,88,58 117,52,40 157,134,92 255,222,154 209,79,48 141,127,69 156,147,89 154,138,84 160,144,88 205,191,137 114,104,55 122,109,61 117,104,56 133,121,64 128,121,60 139,134,79 119,106,56 104,96,46 106,68,51 100,78,72
108,89,52 110,91,56 121,102,65 120,109,63 132,118,75 112,102,51 127,117,64 88,73,51 94,60,42 86,52,22 96,63,36 90,52,31 127,80,48 116,71,38 159,129,114 134,110,86 93,70,69 66,40,28 64,42,22 59,38,23 57,40,32 51,34,24 52,39,32 52,39,34 80,62,59 51,33,28 59,42,32 63,45,40 66,47,35 52,38,24 56,39,29 54,39,30 117,103,58 132,119,58 156,140,84 137,125,70 148,133,82 141,126,75 147,126,83 121,105,72 64,60,50 146,65,40 223,87,38 216,100,55 223,108,68 119,62,22 153,129,76 146,97,61 166,151,104 165,153,98 154,147,86 157,147,94 145,136,80 126,117,61 131,114,63 158,138,88 150,136,82 143,131,76 127,118,60 127,118,60 137,123,67 162,147,98 96,59,44 80,72,61
44,44,39 50,50,45 44,47,39 39,40,28 39,42,30 43,44,32 39,46,30 43,51,41 51,51,48 113,104,98 61,54,54 55,40,29 52,35,25 55,41,27 56,41,30 62,45,35 54,38,32 49,33,27 51,34,26 43,41,49 46,43,47 137,121,117 154,134,116 168,151,123 85,75,76 112,97,75 67,47,40 68,63,60 172,143,121 197,165,133 153,126,90 60,40,31 184,153,116 195,165,123 186,158,118 181,153,113 175,148,105 184,175,148 71,58,37 88,69,53 54,54,38 155,135,89 155,140,93 139,107,77 123,114,58 128,121,60 78,76,86 121,127,189 169,211,255 142,144,91 200,170,112 118,98,68 171,154,105 174,151,111 176,149,106 195,163,121 193,161,127 191,156,118 188,157,120 186,155,118 180,152,114 179,152,109 100,73,55 73,64,56
53,53,37 56,57,36 53,56,34 56,58,32 84,86,44 102,100,51 97,96,42 115,113,55 124,120,58 144,135,120 120,113,72 55,41,25 60,38,32 176,152,101 190,157,132 162,142,122 52,36,21 54,40,26 51,35,31 46,43,49 60,59,64 45,43,41 54,47,47 209,185,152 61,51,55 93,67,44 64,44,35 47,40,40 147,123,99 198,164,123 125,100,70 63,47,34 189,157,127 187,154,117 182,152,110 170,143,98 167,143,92 149,155,142 82,82,77 48,49,54 96,77,61 187,154,115 190,158,116 178,158,128 93,83,41 131,120,58 104,98,50 53,57,129 101,105,161 127,161,255 189,159,117 191,153,116 200,163,123 207,168,125 195,158,114 188,151,109 193,156,116 191,157,116 198,168,126 186,156,114 183,153,111 188,154,113 106,79,61 70,61,53
125,118,59 118,111,54 127,120,61 117,113,51 109,107,47 116,110,46 109,103,39 102,95,36 155,148,105 82,76,71 171,156,105 65,48,38 62,45,37 172,148,111 77,62,51 77,57,39 56,39,31 63,46,36 94,78,72 49,43,48 117,104,72 70,57,36 75,62,57 168,144,120 62,51,46 74,49,30 60,44,31 98,82,69 135,111,89 198,166,124 85,64,39 69,52,44 190,161,128 186,155,116 182,154,114 195,165,121 190,168,134 143,146,136 55,55,55 56,57,62 147,120,77 162,135,88 159,132,87 159,132,96 54,48,41 111,102,57 125,121,59 56,58,85 45,43,63 79,96,118 196,165,126 199,167,123 188,154,111 179,147,105 179,144,106 184,150,107 201,167,126 191,157,114 186,155,116 185,154,117 186,155,116 141,110,73 99,67,51 83,72,65
102,94,42 134,125,69 115,107,53 124,120,62 118,114,52 126,119,60 150,138,81 166,149,98 179,166,143 60,54,61 179,152,105 61,39,31 63,46,36 154,131,100 58,36,18 38,22,20 59,43,28 72,53,41 78,61,53 57,47,46 161,142,89 49,44,43 191,166,136 194,165,132 135,116,102 62,40,22 62,46,33 158,139,112 113,98,87 174,149,103 68,51,27 67,50,42 142,121,78 160,138,89 169,144,98 174,143,106 192,189,176 136,137,127 153,152,143 59,59,71 148,126,88 191,158,119 185,153,111 180,145,109 48,42,35 52,42,18 118,115,50 99,102,51 46,41,57 92,98,140 183,152,113 178,145,106 181,150,111 181,151,109 174,141,104 173,140,101 183,150,111 183,150,111 183,152,113 184,154,110 184,152,110 145,122,80 87,52,37 66,57,49
186,154,112 181,151,107 160,139,87 129,116,55 138,126,69 137,125,68 113,104,46 135,123,64 147,133,115 76,65,58 170,148,103 149,103,77 66,48,43 145,116,96 129,95,65 147,123,99 173,133,110 79,58,47 87,65,57 68,58,46 160,137,97 64,58,63 118,104,48 220,205,169 104,100,65 56,42,28 54,40,24 101,89,50 253,243,221 71,67,59 61,46,37 62,42,33 69,58,43 87,75,63 75,64,61 73,61,63 123,116,100 152,158,149 98,103,111 61,60,53 52,56,71 72,71,74 183,153,107 187,153,110 102,95,66 85,67,46 125,113,54 118,110,58 66,52,34 117,98,86 156,139,92 168,142,103 180,153,110 186,156,114 171,140,101 161,131,87 174,144,98 179,149,103 178,146,100 192,160,116 195,163,121 152,128,93 84,68,62 67,58,52
117,113,53 120,115,60 103,99,41 91,87,27 114,107,50 121,114,53 121,112,52 133,121,62 250,237,214 151,136,116 188,163,117 127,87,64 72,51,40 101,76,59 87,71,56 138,120,78 188,127,91 68,47,36 83,62,58 53,44,36 56,50,43 49,46,52 56,53,38 47,47,31 65,58,40 56,41,30 53,37,24 63,54,27 141,129,92 123,116,89 56,42,28 65,46,34 62,56,51 67,67,75 65,66,71 58,58,44 65,63,45 148,151,141 99,102,109 114,111,56 53,52,57 57,60,71 167,155,127 126,118,64 48,51,31 169,148,92 119,113,108 109,97,58 143,132,86 125,101,66 170,141,106 174,146,106 163,136,93 162,132,88 185,155,111 176,146,102 167,140,93 152,135,84 156,136,88 151,129,84 168,143,95 175,155,107 95,82,77 71,62,58
180,158,113 185,160,114 181,156,110 184,162,115 172,150,103 178,153,109 162,141,87 169,148,94 223,206,178 239,231,197 120,110,86 102,73,53 137,97,74 66,49,41 85,76,57 83,70,38 178,113,76 170,151,135 74,52,44 70,63,66 73,64,58 57,50,48 62,59,63 79,77,87 76,69,79 45,35,36 70,63,73 74,75,80 65,68,77 74,73,78 53,40,37 60,49,42 50,44,49 72,73,76 51,53,50 59,60,39 115,115,81 138,139,127 100,102,99 186,161,133 177,147,105 61,52,46 108,103,60 99,85,60 163,137,87 98,97,161 111,107,49 104,96,46 176,146,104 186,153,114 197,160,120 200,168,126 195,163,121 183,153,111 191,159,115 193,159,118 185,153,111 191,158,119 185,154,117 148,127,84 119,107,52 116,107,51 93,83,71 76,65,58
189,159,115 196,169,124 187,160,113 174,149,101 169,144,96 174,152,105 179,157,108 181,155,114 195,169,128 195,168,125 186,156,112 73,47,33 148,101,69 58,41,31 133,125,71 118,113,60 179,125,87 114,96,75 65,43,37 53,54,46 49,48,37 53,54,42 58,60,55 62,64,64 50,52,52 53,59,60 46,52,43 37,40,30 36,43,27 42,50,36 48,48,32 49,52,40 69,74,50 65,67,14 132,131,66 115,115,54 144,137,80 126,116,74 132,130,126 114,95,81 160,132,94 134,115,80 90,78,39 58,41,15 155,126,91 81,84,131 116,109,50 99,89,49 135,111,87 143,119,97 131,110,85 129,108,81 157,134,105 176,152,115 179,148,109 183,151,109 181,148,111 182,151,114 192,159,120 178,147,110 176,148,110 182,154,114 96,82,68 80,68,58
157,148,92 124,112,57 152,140,83 151,146,77 137,125,57 134,122,54 146,136,67 117,109,46 145,134,72 122,109,46 144,115,66 79,60,44 121,98,56 77,66,47 75,74,36 82,87,44 151,97,63 73,58,49 53,32,17 50,53,43 53,54,44 43,45,30 42,46,31 46,52,41 50,57,39 38,41,29 45,47,30 49,50,31 54,56,30 69,67,47 140,132,80 118,111,70 110,104,58 118,115,50 114,110,52 128,120,70 133,117,73 108,93,55 103,94,67 62,45,35 130,101,66 133,123,101 52,45,25 103,85,66 67,57,56 101,117,157 113,106,45 98,97,59 58,55,59 55,54,57 56,58,58 60,56,65 55,53,54 140,119,92 137,113,80 157,133,98 174,145,112 166,139,105 161,132,99 167,138,103 186,153,116 188,155,116 135,111,87 94,77,69
80,79,25 107,107,48 126,124,52 136,129,61 102,94,29 114,107,46 115,105,52 123,113,60 120,107,73 133,120,88 140,117,88 129,107,73 137,127,74 122,113,55 133,126,65 116,104,47 129,93,64 119,103,72 90,73,45 74,69,37 95,92,52 82,78,41 57,57,27 56,52,31 76,74,43 95,91,54 89,88,34 104,100,40 109,106,51 127,122,67 99,89,40 107,98,51 122,105,58 119,103,61 123,108,61 147,121,80 126,107,70 117,98,63 131,113,83 102,86,69 109,92,64 90,78,37 133,113,93 103,72,51 133,119,103 63,77,118 112,104,54 110,98,61 145,124,99 147,124,93 72,61,58 61,49,61 160,133,97 162,131,94 158,128,86 163,130,91 165,134,97 169,136,97 161,132,101 156,127,92 159,130,99 157,130,98 161,132,99 142,125,115
58,53,21 140,138,66 110,112,41 97,98,30 123,119,61 120,119,67 142,132,83 158,143,105 162,140,102 156,136,106 156,137,98 177,144,105 168,138,92 165,133,89 132,110,61 136,121,70 167,154,106 136,126,75 137,129,77 117,112,59 94,91,36 97,96,40 91,90,34 97,95,35 113,106,47 99,92,35 109,105,45 106,101,48 130,117,69 103,88,41 127,109,65 120,103,56 126,106,60 109,89,43 104,86,44 122,98,61 166,138,100 165,135,91 158,130,92 162,128,94 120,81,49 75,57,36 164,139,109 170,145,117 100,79,52 106,91,80 123,114,69 104,97,56 159,136,105 133,111,91 137,118,104 135,119,102 111,104,104 64,55,66 68,57,64 66,59,62 130,102,73 161,130,93 148,118,92 146,114,72 143,118,88 143,116,82 55,38,14 108,87,64
25,25,25 57,63,52 46,54,40 44,50,41 52,60,48 40,48,34 40,46,35 36,43,25 42,49,33 44,47,37 60,59,62 60,58,68 59,57,65 53,53,53 63,59,51 148,124,87 120,96,61 106,89,52 97,85,46 90,84,36 95,92,37 102,100,42 100,96,36 94,90,28 104,97,40 107,98,40 119,114,59 102,100,40 133,121,62 122,112,59 152,141,79 154,136,76 137,117,67 135,119,65 136,116,68 151,129,84 146,121,75 132,107,63 137,110,74 128,99,64 131,102,69 124,81,62 142,81,49 122,104,83 127,118,73 147,133,119 122,105,77 135,126,68 126,113,106 132,122,112 77,68,64 64,62,72 58,58,68 63,64,69 65,58,68 58,51,61 70,63,61 64,57,57 98,75,60 76,65,60 92,81,76 90,72,40 87,61,36 138,89,51
17,16,19 41,49,28 45,53,39 48,51,39 51,55,38 78,81,69 42,45,35 43,44,32 46,47,37 56,55,48 54,52,48 49,50,53 50,52,52 68,46,40 154,124,96 144,117,83 147,120,84 139,110,75 136,112,75 149,132,83 134,125,67 152,140,83 153,146,85 152,139,87 148,131,84 164,147,98 173,154,101 158,151,92 124,112,44 130,122,57 121,111,40 102,90,31 130,122,59 97,91,25 105,98,37 124,111,48 125,113,47 147,139,74 98,95,40 129,122,65 118,114,52 91,87,27 131,121,68 127,123,65 129,114,65 144,129,78 149,113,66 153,99,49 188,162,123 191,163,125 190,161,126 175,150,106 77,82,60 80,78,76 100,89,84 168,142,101 173,146,114 162,141,118 83,66,58 93,72,49 118,105,84 91,74,64 184,153,116 175,147,109
18,15,19 58,58,26 60,53,24 67,67,33 43,41,21 46,44,26 45,45,29 45,48,38 52,56,41 88,78,56 123,111,70 119,112,69 132,117,56 131,117,61 162,154,91 125,120,65 126,118,64 132,119,69 153,137,93 174,158,104 152,136,80 159,143,89 168,154,98 166,149,98 178,154,103 167,145,96 168,148,100 159,139,89 158,138,88 139,125,71 133,119,63 113,103,50 148,140,75 124,112,46 128,118,49 113,106,38 112,110,40 108,102,38 117,109,44 109,101,36 108,103,34 104,104,34 109,110,42 89,92,32 120,120,61 116,119,59 128,84,46 150,88,46 146,91,50 136,83,42 124,117,78 120,114,48 138,129,69 131,117,51 106,97,37 114,107,50 127,113,55 137,118,65 151,131,81 162,142,96 189,163,122 175,150,106 182,156,115 160,137,95
21,19,17 47,46,37 40,42,25 50,53,31 51,51,37 41,43,28 37,40,28 53,56,34 61,62,41 69,70,33 76,74,45 89,79,37 165,144,74 103,100,33 95,92,39 142,143,75 134,135,69 147,144,77 115,116,50 146,146,83 141,133,68 124,116,53 117,109,44 105,95,28 156,137,80 158,137,81 157,138,85 131,112,59 131,115,57 177,160,91 126,112,46 114,105,45 120,113,45 124,117,45 113,107,41 106,99,40 111,104,43 142,136,72 124,114,47 120,112,47 145,128,63 142,134,71 108,108,47 132,129,64 112,108,46 117,115,55 116,116,53 101,101,42 82,80,20 97,91,27 125,122,55 104,99,30 128,121,53 127,122,53 98,90,25 168,156,97 122,111,49 128,114,44 123,114,54 102,100,38 111,104,43 117,109,46 135,128,67 119,116,51
72,71,33 94,93,37 104,100,40 93,90,37 92,89,38 90,83,40 112,102,49 104,102,32 137,132,59 120,114,48 142,136,70 133,116,49 161,148,85 120,113,54 116,112,52 111,107,45 135,131,69 129,129,68 121,124,64 117,115,55 127,120,52 136,129,61 141,134,66 137,128,54 142,126,54 140,127,54 137,128,70 129,119,48 141,131,51 112,107,34 141,130,57 160,158,88 132,126,60 123,115,50 114,111,46 130,124,60 112,109,42 119,114,45 122,116,52 127,119,54 139,133,69 105,98,37 133,121,64 145,141,81 114,107,48 122,120,62 85,82,29 100,99,43 93,91,33 112,105,44 137,131,65 138,136,66 109,103,37 98,92,28 121,113,48 102,93,35 116,104,45 146,137,61 124,116,51 109,105,45 158,154,94 120,114,50 121,118,53 109,106,39
