95,64,45 127,86,59 190,139,115 162,122,99 146,116,101 142,116,95 126,94,78 132,100,86 172,123,101 222,160,122 197,125,90 222,152,119 182,113,84 192,122,91 192,131,99 206,137,101 218,150,105 169,107,69 149,86,53 143,80,47 156,93,58 192,126,92 168,100,64 205,135,88 164,104,61 153,93,54 181,121,82 149,91,54 156,98,63 162,106,70 134,80,46 140,91,55 146,95,60 159,95,67 109,83,58 130,105,77 118,99,76 84,69,58 50,41,33 42,36,29 27,27,22 23,25,22 22,22,19 26,25,28 29,29,37 34,35,40 27,28,33 21,22,27 19,23,27 25,29,33 49,52,63 124,122,144 87,86,89 66,65,58 85,68,58 120,85,60 189,130,100 170,107,72 135,75,34 175,117,84 175,112,77 186,115,73 182,115,90 148,89,61 255,243,122 255,204,80 254,173,74 198,143,62 180,148,91 98,68,42 113,88,85 79,69,70 76,74,84 132,107,104 186,133,106 157,111,83 78,57,55 136,90,72 179,113,83 179,115,87 185,123,85 222,155,110 197,130,87 197,130,87 184,119,78 172,104,68 163,106,64 189,124,85 173,110,75 151,97,61 167,123,72 144,114,68 145,119,65 129,108,52 107,85,47 82,57,27
78,59,43 71,59,47 81,63,58 147,123,117 133,102,83 167,127,104 144,106,87 120,83,68 127,80,71 173,117,95 214,149,112 174,122,90 200,132,96 209,140,104 183,122,90 224,155,122 212,144,99 208,140,104 203,138,101 174,108,74 184,116,80 156,93,58 221,153,113 163,100,67 168,112,74 182,113,80 161,100,68 172,109,74 190,128,90 139,83,47 141,83,48 168,111,71 114,77,51 129,96,71 128,102,77 135,109,84 129,110,87 86,73,52 64,56,43 45,37,26 54,50,44 55,53,51 59,57,58 62,61,66 59,57,67 66,64,72 74,72,82 66,64,74 70,70,78 56,57,62 62,65,76 89,87,109 60,61,64 54,60,63 150,95,64 151,97,61 162,99,66 175,112,77 178,116,76 148,94,60 183,121,83 172,104,64 168,107,71 202,159,74 187,140,51 174,142,58 137,130,71 140,132,78 128,129,81 136,114,67 254,195,102 209,154,109 125,103,97 217,165,144 136,109,91 87,78,93 87,85,97 117,91,81 143,88,59 125,77,50 168,108,69 174,106,66 191,126,85 182,114,74 180,118,80 141,81,42 145,101,59 136,95,48 138,112,62 163,145,85 141,129,61 133,126,58 126,111,50 125,113,54 147,128,89 163,123,89
69,48,35 82,61,46 118,76,52 184,130,96 182,119,84 190,122,86 165,108,79 190,129,97 181,125,89 157,101,67 203,135,99 215,149,117 163,111,79 166,118,91 173,125,100 177,126,98 188,127,91 195,130,93 190,121,83 192,127,90 184,116,80 164,101,68 167,109,74 147,89,65 174,113,81 170,107,74 153,94,66 160,102,69 162,101,67 155,97,60 148,87,51 171,111,72 96,79,55 127,103,79 143,115,88 145,116,92 129,108,83 130,111,86 125,103,83 117,101,84 120,104,91 116,98,93 110,100,99 99,96,102 89,85,94 80,77,83 80,76,85 75,71,82 73,71,79 68,66,74 65,65,75 76,76,84 62,61,64 116,81,66 195,127,87 144,83,47 166,103,72 152,102,71 149,121,81 128,114,71 132,130,81 126,135,79 126,135,91 129,129,97 130,135,101 152,163,121 138,149,89 118,130,83 124,129,86 132,131,79 131,137,85 228,193,110 255,229,105 166,124,45 91,82,76 85,86,91 76,72,85 96,77,65 166,124,86 157,126,87 134,109,65 128,114,69 118,124,85 93,92,65 97,92,60 121,112,56 135,120,57 138,127,63 132,122,55 110,102,37 155,147,84 169,166,99 150,145,74 147,137,68 153,109,58 187,119,81
68,54,40 68,54,40 114,79,54 149,98,72 171,115,91 132,94,75 126,93,82 127,95,81 156,122,102 135,97,78 155,115,92 166,124,100 141,105,87 139,98,78 161,113,86 156,104,74 204,141,106 220,151,111 214,142,103 184,112,75 189,117,78 177,109,73 155,94,60 157,96,62 158,102,66 173,115,78 174,108,76 171,108,75 156,93,58 190,118,83 198,125,84 168,103,66 102,77,49 133,102,83 144,118,95 158,132,111 142,116,91 144,120,94 148,124,102 145,125,105 142,123,109 128,110,107 106,95,102 85,77,85 88,82,87 86,80,85 83,77,84 74,70,79 65,61,72 69,65,76 67,65,75 73,71,81 41,42,47 117,76,49 181,114,69 180,115,74 173,117,83 137,89,60 122,90,56 119,118,80 109,117,78 144,159,106 139,155,97 157,164,120 140,145,98 121,129,88 145,154,98 144,153,97 123,131,78 133,144,84 136,143,86 143,145,90 223,168,67 142,118,38 121,110,64 108,109,101 111,112,91 119,97,61 172,129,96 154,123,84 123,110,62 116,113,62 108,108,67 87,92,60 82,90,67 53,61,36 146,140,74 175,168,96 147,141,66 137,130,60 129,123,57 128,123,52 119,109,42 132,108,53 193,116,81 185,123,81
69,57,45 59,47,35 70,49,36 80,54,40 120,97,86 99,76,65 110,82,73 151,117,99 151,114,90 158,120,101 137,91,73 182,131,105 177,119,86 203,142,110 177,119,86 191,125,95 225,152,111 187,113,75 196,127,87 185,113,74 200,128,91 189,117,82 156,94,56 164,102,62 192,126,92 171,106,69 195,128,85 194,127,84 164,101,66 157,91,61 150,95,54 175,113,73 137,90,69 145,109,91 148,122,99 149,123,100 144,115,91 145,119,94 151,127,105 147,127,109 138,122,109 127,111,109 97,87,88 93,86,89 91,83,89 85,79,84 82,76,81 75,71,80 72,68,79 68,64,75 67,65,75 72,70,80 30,29,32 153,103,72 196,136,97 130,73,42 178,115,80 141,87,51 150,93,64 129,87,65 180,137,88 116,124,83 107,119,85 113,123,86 119,130,88 122,134,87 122,131,87 128,136,83 118,127,69 111,120,64 119,127,65 132,134,81 116,109,68 135,123,86 105,98,69 115,109,73 153,101,71 219,154,117 198,135,102 203,142,110 158,100,67 195,135,92 157,140,91 105,89,58 73,77,50 69,77,52 94,100,50 127,116,43 125,112,49 122,100,35 130,99,46 134,95,54 184,115,82 192,127,90 154,88,56 157,96,60
68,54,40 61,47,33 77,54,39 103,67,47 149,106,89 159,117,95 133,95,74 173,128,105 181,130,102 154,106,79 196,144,112 171,117,83 187,129,92 220,155,116 209,144,105 199,130,94 243,165,114 245,168,117 193,129,85 222,151,109 203,131,94 159,90,54 155,92,57 172,116,78 194,126,90 161,95,61 168,103,64 170,109,73 166,103,68 180,115,78 148,92,54 168,108,67 171,105,71 139,100,70 159,130,106 151,122,98 133,109,85 126,105,80 139,117,97 137,119,100 122,106,93 106,93,90 102,92,96 89,85,96 90,84,89 80,76,89 75,71,84 72,68,81 73,71,81 68,66,76 67,64,79 67,65,77 39,29,28 167,102,65 165,113,81 152,104,77 161,100,66 175,114,78 190,127,96 147,87,66 121,70,46 115,110,71 119,137,81 119,133,76 126,141,88 122,139,88 133,142,86 131,140,84 116,125,69 122,128,76 138,141,90 75,69,33 87,80,49 135,130,75 117,106,62 112,102,64 46,29,3 176,118,85 204,131,99 186,123,90 160,101,71 163,104,74 102,72,57 60,49,34 73,69,50 76,77,56 68,71,47 124,95,60 120,77,44 156,105,68 155,101,81 124,83,67 172,109,76 176,108,70 181,112,72 179,122,80
68,56,44 67,55,43 73,52,39 108,77,56 183,128,99 193,131,93 210,148,110 181,123,90 166,110,88 188,132,108 205,147,114 185,128,99 174,120,100 193,137,103 212,151,115 176,115,83 193,134,104 178,121,90 190,128,90 210,142,102 215,147,111 201,132,101 147,86,54 155,93,64 169,108,74 143,82,48 161,102,72 169,107,78 166,100,66 171,110,76 180,122,85 204,132,86 138,92,53 215,171,143 188,159,137 152,128,106 79,60,44 87,70,60 107,92,81 111,100,85 109,96,89 107,95,97 89,87,88 80,78,88 74,73,88 75,72,87 73,70,85 71,69,81 67,69,83 67,69,83 76,74,86 74,71,86 40,31,25 172,109,74 163,101,74 162,105,76 135,84,58 146,98,73 146,91,60 170,104,70 147,97,66 118,76,54 98,75,46 126,133,87 111,126,73 140,156,98 140,145,98 132,123,96 123,132,76 132,130,72 129,99,30 66,54,42 89,84,54 148,138,85 121,96,23 170,129,41 136,94,31 59,42,18 178,109,73 168,107,75 162,111,87 93,67,57 73,57,72 70,59,68 54,51,55 71,67,59 67,72,52 62,66,49 72,66,59 76,63,56 99,63,53 127,83,55 197,126,82 207,135,85 230,149,99 113,58,29
70,55,44 68,53,42 64,50,36 68,47,36 112,76,66 145,109,91 160,123,99 149,111,92 128,96,80 143,109,91 157,113,101 143,99,87 178,134,108 153,111,89 170,119,93 182,125,96 178,112,80 233,165,127 194,129,92 193,125,89 190,121,88 172,106,74 181,120,86 141,80,48 153,92,58 175,109,75 169,113,79 149,94,63 172,109,74 132,74,41 168,110,77 172,107,68 157,105,75 193,149,123 154,123,100 145,119,98 125,106,92 54,39,28 82,70,58 98,88,76 97,86,79 94,84,85 81,78,84 79,76,91 73,72,87 73,70,85 72,69,84 69,67,79 66,66,78 72,72,84 74,72,84 73,70,85 34,21,14 189,116,84 154,96,63 195,134,98 167,110,79 171,116,87 139,84,55 165,104,68 170,101,68 154,92,65 127,76,52 176,118,85 161,124,80 125,122,82 109,101,67 113,90,61 91,59,45 255,208,88 149,120,46 73,61,51 80,71,52 90,81,21 191,148,45 255,233,121 255,194,62 255,213,106 191,128,93 151,102,80 200,134,102 180,117,84 165,117,99 104,79,78 84,67,68 81,59,51 63,51,41 66,66,52 66,74,60 94,78,61 214,141,98 172,101,57 209,131,78 246,170,112 177,106,64 189,117,80
93,73,53 100,75,56 70,55,44 76,58,39 126,84,60 162,111,87 243,176,131 198,135,100 194,139,108 166,111,80 175,117,84 188,130,95 188,131,100 148,97,73 147,101,75 166,115,87 196,140,104 212,149,114 184,126,93 176,113,82 227,159,119 159,90,59 189,123,89 170,104,70 180,114,80 156,95,61 131,76,47 198,129,98 204,135,99 134,86,61 195,134,102 125,77,52 155,105,74 236,199,173 149,124,94 123,102,89 60,48,36 114,105,90 82,71,64 57,47,35 90,80,70 93,83,84 76,75,80 72,71,86 70,72,86 69,68,85 70,69,86 67,66,81 65,67,81 70,72,86 74,73,90 67,72,82 64,72,58 101,109,84 96,89,60 170,125,90 173,110,75 163,104,74 151,89,60 170,107,76 136,74,45 119,64,33 165,99,65 156,91,54 155,98,58 145,98,66 133,80,57 139,82,38 255,182,70 208,153,70 104,87,38 106,94,57 126,123,70 73,65,13 103,88,37 182,141,80 255,194,72 255,204,82 255,174,59 255,209,96 194,143,88 142,99,80 215,144,102 186,121,82 185,121,77 182,118,74 164,103,58 178,122,84 83,75,51 79,91,73 92,103,72 130,134,94 151,126,80 180,125,80 207,135,87 217,139,91
76,56,38 80,59,44 61,46,35 67,51,38 103,72,53 147,109,88 139,103,95 130,85,62 200,143,112 188,134,100 174,118,82 182,124,91 180,123,94 167,120,88 153,107,81 147,95,74 187,129,96 174,116,83 233,165,129 212,143,105 225,156,116 198,129,96 181,112,79 194,125,92 160,94,60 183,121,83 158,95,64 191,122,86 178,106,67 197,128,88 137,85,55 176,119,79 194,153,124 150,116,84 131,111,93 71,54,46 54,41,36 154,124,109 171,144,110 101,92,75 73,60,53 80,70,69 78,77,82 73,72,87 69,71,87 64,63,80 65,64,81 65,64,79 71,71,83 72,72,84 76,75,92 59,64,74 88,93,71 84,93,74 59,72,49 60,71,56 185,119,87 164,100,72 201,138,105 148,86,57 166,100,70 151,88,53 161,95,61 144,82,44 170,110,60 169,115,65 213,155,73 255,188,69 190,136,61 142,120,71 107,104,51 125,123,61 119,109,67 100,86,61 85,75,22 76,64,54 115,72,27 229,164,73 255,205,78 255,188,69 248,164,61 255,223,101 255,200,95 229,163,61 190,131,38 203,146,77 187,120,77 210,133,98 205,132,104 103,78,48 146,115,76 171,125,86 163,108,77 157,96,62 167,99,56 194,123,79
59,40,26 72,53,39 62,48,34 68,54,40 86,60,46 131,93,72 176,125,99 177,121,97 207,159,132 146,107,79 149,108,88 162,120,98 144,99,76 134,90,64 174,123,97 176,124,92 199,137,97 190,128,99 215,152,119 208,142,110 200,134,100 184,123,91 182,123,95 175,112,79 190,122,82 173,105,67 161,99,59 177,115,73 163,105,70 158,96,69 166,106,54 161,115,87 150,121,99 135,114,89 109,93,78 83,71,61 80,69,62 227,197,171 244,214,188 177,151,128 76,63,60 82,71,66 83,78,80 74,73,78 65,64,81 67,66,81 70,69,84 63,62,79 70,69,86 72,71,88 76,75,92 41,41,51 91,97,70 64,74,50 50,63,40 59,71,51 148,101,69 147,89,65 178,117,83 189,120,87 163,100,69 190,120,58 255,175,49 255,216,99 234,168,84 148,119,58 139,97,34 145,115,59 134,111,71 135,111,76 115,107,55 140,138,80 104,103,51 97,91,45 104,87,38 130,88,46 133,89,63 65,40,41 198,158,67 246,173,61 255,227,100 252,177,61 239,166,54 255,211,87 255,195,70 218,155,54 106,81,24 161,112,74 209,137,87 218,151,103 194,130,84 187,118,80 184,119,82 187,121,87 150,103,71 167,120,88
79,59,39 51,37,23 61,47,33 66,52,38 70,53,43 87,68,54 95,71,63 106,83,80 112,97,86 124,106,101 94,75,79 119,98,98 112,91,78 120,92,81 146,109,85 180,134,108 180,126,92 203,147,111 199,142,113 172,119,92 166,115,91 152,104,88 144,95,75 174,116,81 193,125,85 183,115,72 180,118,78 191,117,79 145,88,57 198,135,86 148,123,95 148,122,101 139,118,95 115,94,79 111,97,83 109,94,83 125,110,101 150,115,100 219,185,167 130,106,82 102,91,86 89,79,80 90,82,88 77,69,75 65,65,77 60,59,74 64,63,78 72,71,88 76,75,92 74,73,90 76,75,90 72,85,73 96,101,69 69,79,55 61,74,49 57,67,41 84,82,60 132,79,56 130,74,50 205,132,91 149,85,57 255,188,101 255,238,119 243,168,69 144,102,39 223,168,87 149,115,56 122,102,52 122,106,62 123,110,60 125,122,67 116,119,59 120,123,72 115,112,68 118,100,58 103,69,28 195,126,97 143,92,68 76,52,28 212,159,62 255,190,72 255,237,126 255,214,98 196,125,36 222,154,46 244,168,59 158,115,70 107,90,41 255,185,132 226,149,98 235,165,116 171,109,69 160,92,56 161,95,61 96,62,42 98,77,62
101,63,44 85,60,41 82,56,35 65,46,30 68,49,37 90,69,46 132,87,54 177,116,82 205,136,105 171,107,79 162,108,74 158,104,70 154,108,80 135,93,69 140,101,71 137,101,79 125,92,81 138,101,88 150,108,86 135,93,71 155,107,82 179,122,91 199,134,97 189,121,85 196,127,89 202,133,95 196,127,87 187,125,83 162,128,98 155,123,93 152,123,103 132,109,94 106,92,76 120,105,96 97,81,75 108,92,86 152,135,125 164,143,128 136,115,100 106,90,86 116,104,104 101,93,99 101,93,99 76,68,74 63,63,75 64,63,78 64,63,78 72,71,88 76,75,92 77,76,93 71,74,85 97,84,63 98,104,65 75,78,56 65,73,52 60,72,52 57,75,58 98,90,68 145,94,66 133,76,45 172,106,56 240,170,71 229,175,89 181,119,43 255,183,75 155,110,48 117,90,54 104,89,49 116,111,56 118,116,58 124,124,65 92,91,39 98,94,46 107,95,56 114,99,59 110,83,36 147,89,56 155,101,65 137,94,61 150,97,56 255,199,52 255,200,87 255,207,78 255,181,63 166,110,36 125,79,20 116,79,37 126,97,48 176,126,93 172,111,77 201,132,101 180,117,86 155,86,55 200,127,84 129,87,63 83,68,59
76,52,30 100,63,39 106,72,52 67,51,36 62,45,35 76,60,43 106,70,48 154,113,86 127,93,75 150,116,98 163,112,84 185,128,97 183,125,90 186,123,90 203,142,108 184,126,91 178,132,104 157,113,87 185,130,99 206,143,108 223,157,123 165,104,70 205,137,99 202,133,95 180,121,91 162,102,77 168,124,98 157,123,93 150,121,97 150,124,101 128,112,97 117,100,92 116,101,92 128,113,104 112,100,90 133,118,107 166,147,133 193,173,155 185,165,145 187,172,152 179,161,156 112,100,100 101,93,99 75,69,74 66,64,76 63,62,79 64,63,80 73,71,91 76,75,92 77,76,93 55,60,68 129,96,46 125,105,46 81,86,62 60,67,49 56,69,53 65,79,58 61,76,60 123,78,57 166,97,68 166,98,60 208,143,54 163,112,36 238,183,84 189,133,68 121,88,38 122,97,53 108,92,50 101,93,41 96,93,40 124,124,65 107,106,52 94,95,47 107,106,52 116,108,56 132,93,54 159,101,66 159,101,66 186,129,89 177,120,80 241,170,48 253,176,52 255,176,60 255,186,78 223,163,79 130,96,37 98,68,24 116,85,32 100,93,96 117,97,88 158,98,73 161,102,72 144,85,55 172,106,74 126,81,58 130,89,69
