79,53,30 51,45,50 167,117,84 76,64,52 179,124,81 69,38,19 61,52,48 84,77,91 38,36,44 57,61,92 97,77,89 38,33,51 51,47,56 41,45,49 80,71,67 75,61,66 79,69,68 53,49,69 64,55,66 68,54,59 43,53,73 36,35,38 33,26,24 27,25,35 66,41,24 134,100,68 76,60,43 76,61,41 69,54,34 73,57,42 81,66,46 78,63,43 98,83,72 93,78,67 93,79,63 70,56,40 66,51,42 66,54,44 76,64,54 80,68,56 78,66,54 70,58,46 63,51,39 62,50,38 66,54,42 64,49,38 69,54,43 80,68,56 84,69,58 78,63,52 70,55,46 76,61,52 70,58,46 66,51,40 68,53,42 70,58,46 59,48,43 57,46,41 53,44,36 54,45,37 70,61,55 48,37,34 91,70,47 39,28,23 57,56,73 45,45,55 45,44,49 53,47,54 82,68,68 90,63,58 255,238,169 255,249,180 255,238,170 244,200,133 231,189,124 231,189,124 231,189,124 236,189,126 235,189,130 235,191,122 243,190,126 246,190,127 243,193,119 244,194,120 237,186,129 231,193,147 255,253,199 255,255,206 255,250,201 255,240,153 255,255,212 255,241,172 233,194,151 95,92,107 93,86,100 91,85,106
30,20,21 115,89,68 117,86,65 23,25,25 80,54,33 142,108,78 38,27,24 150,104,74 183,114,74 180,123,79 179,124,81 188,133,90 189,134,91 198,145,102 192,139,96 198,141,99 193,148,102 194,149,103 100,80,60 71,65,56 41,34,34 70,61,55 58,48,38 86,69,41 153,118,93 113,87,64 108,84,62 113,82,59 105,71,49 139,104,79 111,80,57 125,94,71 119,89,63 159,125,95 169,128,101 114,77,51 112,71,53 101,62,48 117,87,61 94,69,50 93,74,58 105,76,56 86,62,38 90,69,46 108,86,52 147,137,66 82,72,30 110,95,55 216,192,71 188,165,53 88,71,6 136,113,28 143,131,65 65,50,28 77,58,35 77,62,51 75,60,49 80,65,54 75,60,49 78,63,52 74,61,56 65,56,50 58,49,43 124,101,86 152,113,85 62,49,44 93,80,99 92,82,102 94,81,100 73,61,77 73,62,71 24,52,104 17,50,110 76,62,67 71,62,75 86,77,92 91,81,99 92,82,100 93,83,101 96,83,102 73,61,73 74,62,74 33,58,113 49,60,102 75,62,72 79,67,79 255,244,159 255,247,159 255,249,172 200,166,123 207,182,134 255,229,152 255,239,156 255,242,165 235,184,115 233,184,119
32,19,14 128,87,60 43,34,30 122,96,71 154,105,69 149,116,79 43,33,21 159,119,85 22,59,110 22,59,110 22,58,112 23,57,114 26,54,116 30,54,114 30,54,112 31,55,113 31,59,113 31,59,111 32,50,76 76,69,67 35,30,32 75,71,54 31,25,20 64,48,33 103,66,42 110,81,59 107,81,60 112,83,59 103,72,49 149,114,87 111,80,57 125,94,71 118,87,64 138,110,81 134,108,87 104,72,40 116,75,55 98,67,44 110,88,54 123,92,69 93,69,47 103,72,49 96,70,45 95,78,41 103,92,30 108,96,39 138,132,55 74,60,17 103,88,25 119,102,35 242,222,90 255,227,68 183,161,53 95,71,49 84,64,46 77,62,51 75,60,49 82,67,56 77,63,49 79,65,51 71,59,49 67,58,52 59,50,44 97,78,53 95,79,64 45,27,22 94,81,100 92,82,100 96,83,102 75,63,77 74,62,76 19,52,112 24,51,110 74,63,70 73,61,75 83,75,92 90,80,98 92,82,100 93,83,101 96,83,102 75,61,74 75,61,74 74,62,76 75,63,77 75,64,71 77,65,81 255,245,164 255,248,160 255,247,156 225,183,118 188,171,145 255,230,153 255,245,162 255,249,165 227,182,118 38,151,240
77,51,39 121,81,58 28,21,19 136,102,70 134,93,62 144,108,75 34,21,16 152,118,86 27,58,101 32,61,118 28,54,98 24,54,108 17,57,107 19,55,109 19,55,109 20,56,110 20,54,111 20,54,111 31,55,86 69,67,63 33,26,26 74,57,47 27,22,24 57,43,29 113,78,51 117,86,65 108,79,57 104,75,51 100,66,44 158,121,95 118,84,62 123,89,67 123,89,67 127,99,70 155,124,101 101,74,42 114,80,58 94,64,47 114,88,63 121,95,70 97,73,51 93,69,47 107,78,56 109,80,60 112,104,23 117,108,34 95,93,35 121,118,74 134,117,52 237,216,105 148,126,34 207,180,25 180,160,70 94,68,47 82,62,44 77,62,53 76,61,50 80,65,54 73,57,44 81,65,52 74,62,52 69,59,49 64,51,44 113,84,60 53,40,33 39,30,26 94,81,102 93,83,103 96,83,102 75,63,75 74,62,74 74,63,72 72,60,72 77,65,77 75,63,77 82,74,91 90,80,98 95,82,101 95,82,101 96,83,102 75,63,75 77,65,77 77,65,77 77,65,77 73,65,71 75,66,77 255,246,157 255,250,160 255,253,164 236,186,114 236,186,114 255,228,149 255,247,162 255,249,160 228,184,117 30,150,245
88,59,35 49,35,21 39,23,8 141,97,69 140,99,68 91,65,40 142,105,79 87,72,52 83,69,74 80,66,68 76,19,29 65,32,51 16,56,106 20,57,108 19,56,107 32,55,107 85,71,86 79,67,81 75,66,81 75,71,65 45,38,38 77,60,52 25,20,19 57,41,35 83,54,34 127,92,67 113,84,60 107,78,54 106,72,50 143,107,76 120,86,64 121,87,65 122,88,66 142,109,82 155,121,101 97,68,44 91,62,38 95,69,48 118,92,67 117,88,66 108,84,60 73,56,28 103,81,61 98,76,56 117,109,30 108,108,36 105,100,27 101,77,42 98,76,56 158,129,57 177,158,35 133,116,11 177,159,61 97,67,50 101,76,48 74,62,50 75,60,49 71,56,45 79,63,50 80,64,51 71,61,49 69,59,49 83,69,51 124,89,64 35,21,21 58,48,52 96,83,104 93,83,103 96,83,102 74,62,74 74,62,74 74,62,76 72,60,72 77,65,77 73,61,75 83,75,92 90,80,98 95,82,101 95,82,101 95,82,101 75,63,75 77,65,77 77,65,77 77,65,77 76,68,74 77,66,75 255,251,160 255,250,160 255,252,163 237,187,115 237,187,115 255,224,145 255,247,162 255,252,163 231,187,120 235,187,115
92,62,36 20,14,7 94,73,58 66,42,18 142,107,80 37,27,17 146,107,75 49,34,23 105,88,80 119,98,87 77,19,25 68,25,37 54,35,53 55,33,57 55,33,57 79,34,61 105,93,83 109,97,87 90,76,89 44,38,31 79,70,64 44,35,29 47,42,39 56,48,37 71,50,25 98,70,43 117,86,63 109,78,55 111,77,55 151,112,82 110,81,59 120,89,68 115,89,64 144,116,87 154,122,92 111,77,59 103,73,47 94,63,44 116,86,60 109,78,55 110,81,57 94,68,45 99,81,62 70,56,42 104,104,20 112,106,29 112,107,23 125,113,35 172,143,80 149,128,29 197,186,24 199,182,35 218,212,39 131,104,72 110,80,63 83,67,52 68,53,44 73,61,49 69,60,45 78,65,58 96,77,52 76,55,51 137,112,93 94,62,30 63,42,29 84,73,82 96,83,104 94,84,104 96,83,102 74,62,74 78,66,78 74,62,74 72,60,72 74,62,74 74,62,76 83,75,92 92,82,100 95,82,101 96,83,102 96,81,101 74,62,74 77,65,77 78,66,78 78,66,78 76,68,74 78,64,77 255,250,162 255,251,162 255,249,160 237,187,115 237,187,113 255,209,135 255,251,162 255,250,164 238,188,116 235,186,117
52,46,41 29,20,16 94,70,44 89,63,40 51,42,36 50,34,28 128,94,72 103,90,85 109,95,81 129,103,89 82,16,27 79,18,23 88,23,31 93,30,37 102,26,38 104,25,29 104,92,82 110,97,92 108,97,94 47,40,38 71,61,49 34,29,31 73,62,47 29,22,20 50,33,23 97,68,44 116,83,58 111,78,53 103,73,47 148,108,85 107,81,56 110,86,62 118,89,67 141,110,87 145,114,91 106,82,60 94,63,40 93,63,46 109,78,59 106,85,62 94,83,76 145,110,74 47,44,50 70,76,65 101,101,27 105,101,25 103,95,32 114,104,35 115,107,26 122,107,26 165,154,12 167,152,16 217,208,32 120,98,53 126,101,82 108,85,56 248,234,189 90,75,53 80,66,37 151,142,68 101,82,16 151,122,48 133,116,47 70,56,40 87,74,67 92,83,96 96,83,102 97,84,103 97,85,101 77,65,77 77,65,77 75,63,75 73,61,73 74,62,74 73,61,75 86,74,90 93,83,103 96,83,102 96,83,102 96,84,98 78,66,78 77,65,77 78,66,78 78,66,78 78,67,74 76,67,78 255,253,164 255,255,162 255,247,161 235,186,117 238,186,115 248,196,125 255,252,162 255,252,162 240,188,115 238,188,116
23,11,16 86,72,56 91,65,40 94,68,43 31,21,20 53,40,35 117,92,75 111,98,93 115,99,86 127,111,94 83,18,26 90,22,29 95,25,33 95,30,36 103,26,36 103,28,28 113,100,93 112,99,96 116,103,98 42,33,29 71,60,45 43,32,29 69,51,32 31,22,18 50,33,23 91,72,47 134,101,76 114,81,56 124,96,69 134,101,76 123,89,67 117,89,62 121,90,69 135,104,83 137,101,81 108,82,61 106,72,54 91,67,43 145,124,97 217,208,193 81,94,122 50,41,37 40,39,44 69,72,79 79,79,18 98,94,18 106,99,27 109,103,26 111,99,29 161,147,32 153,140,18 177,161,28 212,194,96 107,85,65 122,98,74 164,150,121 254,242,201 255,255,220 131,114,77 86,68,24 183,165,65 203,183,67 157,133,51 33,23,11 29,23,18 93,83,101 96,83,102 97,84,103 97,85,101 77,65,77 77,65,77 77,65,77 75,63,75 78,66,78 73,61,75 92,80,96 93,84,99 96,84,98 97,85,99 96,84,98 78,66,78 78,66,78 78,66,78 78,66,78 78,67,74 75,68,78 255,254,164 255,214,145 255,247,160 235,186,117 238,186,115 241,189,118 255,252,162 255,252,162 241,189,116 237,187,115
41,25,19 68,54,38 65,45,27 80,60,42 24,15,11 85,73,47 32,40,60 67,77,113 115,100,91 129,111,92 87,17,27 93,20,29 98,19,27 99,24,31 99,24,31 110,23,32 113,100,95 113,100,95 60,71,109 52,72,114 74,58,45 58,43,34 28,19,13 61,49,37 26,17,13 58,39,23 116,87,65 104,74,48 110,81,57 117,88,64 116,90,67 113,84,62 115,87,60 109,81,54 104,73,50 111,82,58 122,96,73 122,108,92 99,112,140 74,86,137 74,90,119 38,38,48 37,36,39 59,59,71 73,80,46 73,75,20 84,81,16 101,89,21 102,93,19 95,88,20 101,93,0 196,184,59 117,96,71 82,65,41 121,100,75 164,145,120 212,198,169 242,226,195 216,207,178 93,81,53 121,105,33 125,113,31 131,114,9 80,55,9 51,45,50 94,85,98 96,83,102 97,84,103 97,85,101 77,65,77 77,65,77 77,65,77 77,65,77 78,66,78 73,61,75 92,80,96 95,83,97 93,84,99 96,81,101 96,84,98 78,66,78 77,65,77 78,66,78 78,66,78 78,67,74 79,66,76 255,249,153 83,146,191 255,246,151 240,188,117 238,188,116 239,189,117 255,251,168 255,253,160 238,190,116 237,187,115
50,36,22 59,45,31 68,53,42 33,20,13 73,59,43 87,58,38 19,62,105 47,73,119 116,101,92 132,114,95 90,15,20 91,16,21 100,19,24 100,21,25 101,22,26 109,22,31 113,100,95 119,106,101 21,61,109 25,56,112 49,32,24 64,49,40 36,27,21 75,61,47 32,27,29 57,43,29 84,65,42 174,144,118 107,82,54 108,82,57 114,89,61 116,88,61 115,87,60 106,85,62 113,87,66 140,116,65 164,144,114 119,122,144 80,93,139 71,87,125 68,80,104 39,37,45 38,35,39 41,41,41 75,78,96 72,78,51 75,75,30 71,68,24 74,67,24 98,91,34 190,178,82 230,212,168 96,78,59 106,92,63 95,77,58 142,129,106 192,180,152 208,196,170 216,210,185 71,64,37 100,81,42 105,87,16 174,154,6 82,69,17 48,42,47 95,86,101 96,83,102 97,84,103 100,88,104 78,66,78 78,66,78 78,66,78 78,66,78 78,66,78 73,61,75 89,77,91 101,80,95 22,51,121 50,55,92 99,87,101 79,67,79 78,66,78 78,66,78 79,67,79 78,67,74 80,67,77 255,239,146 93,149,190 255,246,154 240,188,117 239,189,117 239,189,117 255,255,211 168,184,184 243,190,122 238,188,116
36,25,18 44,33,26 51,42,36 24,17,15 60,43,33 32,24,11 84,86,100 113,107,102 119,108,93 134,113,98 91,14,24 92,16,21 102,18,24 108,17,25 108,17,25 113,18,25 114,101,96 116,103,98 111,104,102 116,107,99 39,33,38 64,51,44 64,52,40 26,21,23 69,55,39 41,34,34 60,49,32 115,96,71 162,138,103 83,61,41 66,55,38 66,52,36 74,53,38 93,69,47 58,53,71 58,61,53 159,158,149 162,161,150 168,167,158 60,76,105 62,63,82 38,34,43 38,34,43 40,39,42 40,42,56 76,84,114 64,75,86 86,88,88 162,153,126 206,190,157 231,214,177 90,73,47 77,61,46 92,78,62 83,64,50 102,88,72 101,96,98 134,128,123 163,164,156 74,75,56 78,76,43 115,104,29 126,110,52 76,66,28 50,41,54 93,86,98 12,50,120 57,72,115 99,87,101 78,66,78 78,66,78 77,65,77 78,66,78 79,67,79 77,65,77 87,75,87 95,81,94 27,48,112 63,65,90 100,88,102 80,68,80 79,67,79 79,67,79 79,67,79 77,69,75 80,68,80 255,235,144 255,251,159 255,250,164 243,188,116 239,189,117 239,189,117 255,255,193 87,166,222 255,201,129 240,188,117
34,21,18 25,16,12 16,14,12 45,38,36 50,38,38 110,99,92 117,107,97 120,108,96 121,107,93 138,117,92 90,14,24 95,14,21 102,18,26 105,18,25 108,17,25 113,17,27 116,103,98 117,104,99 118,106,96 118,106,96 110,99,92 66,57,49 70,56,42 33,22,15 69,53,38 46,36,26 36,31,19 64,56,32 109,82,50 139,104,77 68,59,32 75,60,49 78,62,56 97,81,50 57,50,62 63,57,64 154,153,142 159,161,146 175,175,170 60,72,96 46,43,58 42,36,43 37,31,36 39,33,40 39,32,42 44,42,54 103,102,117 185,182,169 200,193,173 91,77,59 84,68,55 94,78,61 80,63,53 75,64,49 78,63,52 85,74,59 66,64,74 73,77,92 119,120,123 75,75,61 90,82,30 92,80,25 163,149,79 255,249,206 64,55,70 91,86,102 16,56,116 63,81,121 99,87,101 78,66,78 78,66,78 78,66,78 78,66,78 78,66,78 77,65,77 87,75,87 99,87,101 99,87,101 99,87,101 100,88,102 79,67,79 79,67,79 79,67,79 80,68,80 81,68,76 83,68,78 253,211,130 255,250,159 255,253,163 243,194,117 239,189,117 239,189,117 255,254,176 255,255,213 255,218,145 240,188,117
28,21,24 21,19,20 12,12,9 35,30,27 54,42,42 117,106,99 118,108,98 120,108,96 120,106,92 138,117,92 96,15,22 96,15,22 105,18,27 105,18,25 108,17,25 112,16,26 116,103,98 112,99,94 117,105,95 118,106,96 116,105,98 39,30,22 65,51,37 77,64,43 33,31,32 77,62,42 37,31,26 55,42,35 67,47,29 96,77,52 90,73,45 80,64,49 86,71,51 87,84,31 58,55,72 61,58,62 148,147,136 146,145,134 180,180,175 71,69,89 43,37,42 42,36,43 39,33,40 35,32,36 41,32,43 61,53,61 105,100,99 70,69,62 150,151,154 85,76,72 82,70,60 74,58,43 90,76,60 90,70,52 85,71,57 66,54,42 64,59,56 69,69,69 84,84,94 76,73,79 77,68,39 103,93,71 114,103,88 209,195,168 75,68,78 100,85,105 99,87,103 99,87,99 101,89,101 79,67,79 79,67,79 78,66,78 80,66,79 80,66,79 77,65,77 87,75,87 99,87,101 100,88,102 101,89,103 103,91,103 81,69,81 79,67,79 80,68,80 80,68,80 83,68,76 85,67,76 231,188,112 255,251,160 255,253,163 243,194,117 239,189,117 239,189,117 255,252,168 255,253,170 255,244,163 240,188,117
