46,47,24 46,47,24 47,48,25 47,48,25 51,49,27 54,53,28 54,53,28 59,56,32 61,57,36 64,61,37 65,62,36 65,63,34 66,64,33 69,67,36 69,67,36 70,68,37 67,67,37 64,64,34 63,63,33 60,60,28 56,56,24 74,67,26 120,115,35 142,135,47 107,101,26 68,60,6 32,22,12 29,23,18 27,22,21 25,23,19 38,30,17 49,36,13 61,51,13 83,76,33 91,86,31 93,87,23 110,97,24 118,108,18 128,117,14 133,122,17 135,122,18 135,122,18 135,122,18 134,121,17 136,126,18 138,127,11 129,124,40 126,116,65 81,72,43 112,105,76 107,107,77 111,111,81 112,110,77 113,111,78 109,112,79 100,98,67 111,109,76 112,110,77 117,109,75 126,113,65 104,86,56 122,111,78 112,111,75 114,110,73 116,111,72 110,104,68 111,106,74 105,103,70 119,121,79 129,119,79 128,119,74 147,134,82 209,188,8 211,188,5 223,195,0 228,199,0 229,195,0 234,198,0 242,207,12 246,214,18 216,183,5 242,204,26 224,183,26 227,187,14 226,186,11 224,181,7 229,186,10 230,185,2 218,168,0 212,164,0 208,161,0 211,172,1 222,167,13 231,186,51 169,128,29 143,109,9 131,93,17 102,73,1 105,84,30 74,55,39 119,103,70 138,117,76 108,87,46 116,100,69 83,75,53 63,61,41 64,67,47 58,60,43 75,76,53 83,83,53 52,45,29 48,38,28 52,42,30 55,46,29 45,34,17 71,61,39 89,76,53 68,71,51 63,73,51 59,69,47 55,62,44 57,64,46 62,72,50 63,73,51 64,72,51 50,58,37 51,59,38 63,71,50
46,47,24 46,47,24 47,48,25 48,49,26 53,51,29 53,52,27 54,53,28 57,54,30 59,55,34 63,60,36 65,63,34 66,64,35 65,65,35 68,68,36 69,67,36 69,67,36 65,65,35 62,62,30 59,57,26 54,54,22 54,52,21 70,63,20 109,103,39 101,92,34 61,50,17 35,25,3 30,21,17 27,20,23 27,22,21 31,25,18 45,34,15 55,47,13 75,69,21 88,85,30 91,87,29 89,85,25 99,91,26 102,97,17 113,103,21 121,111,19 121,111,19 119,111,21 117,109,19 119,109,19 121,111,19 123,110,19 116,107,22 99,90,32 74,62,21 122,112,74 103,104,67 114,107,78 120,118,89 116,114,81 110,110,80 113,111,80 110,114,74 115,113,82 218,167,58 191,138,27 141,93,21 163,133,50 114,108,74 114,110,73 118,112,76 126,120,86 113,103,65 108,106,73 135,128,97 124,117,74 123,116,75 158,145,52 208,181,6 217,186,6 221,193,0 225,193,0 234,201,0 233,197,0 239,205,5 239,202,21 208,173,17 207,172,16 232,194,7 229,186,10 223,180,8 222,178,11 212,171,12 225,181,14 221,169,0 204,155,0 210,168,16 134,109,36 192,157,21 206,168,19 150,122,12 120,91,42 98,77,21 85,68,17 84,65,26 76,65,30 80,69,52 130,104,65 151,129,84 112,92,60 91,77,52 76,72,53 54,54,38 63,68,48 46,51,31 89,92,59 76,78,52 57,40,30 53,41,29 55,46,29 42,31,14 71,56,34 97,88,61 72,69,45 64,69,45 59,69,47 50,57,39 53,60,42 59,69,47 63,73,51 57,62,42 49,54,34 57,67,45 63,73,51
46,47,24 46,47,24 47,48,25 48,50,24 49,51,25 54,53,28 55,54,29 58,55,31 59,55,34 62,58,37 64,61,35 65,62,36 68,67,40 69,67,36 68,66,35 66,64,35 65,63,32 63,58,26 58,53,23 50,47,21 43,42,15 48,46,15 59,53,17 52,43,14 34,24,14 33,22,17 29,22,20 27,20,20 31,24,22 39,32,14 50,41,12 63,53,11 91,87,29 91,87,27 85,82,27 81,78,27 85,83,25 86,86,23 98,93,24 102,97,24 101,96,23 100,96,20 100,96,20 100,96,20 101,95,20 102,95,23 93,88,17 84,79,26 83,68,21 91,76,29 104,102,71 124,116,80 119,117,88 114,110,75 118,113,85 112,110,79 111,106,74 169,145,79 163,110,13 101,70,8 99,71,13 169,131,26 105,88,41 118,114,79 119,112,71 119,114,75 114,110,73 109,106,66 125,121,86 125,121,75 134,124,84 180,169,38 204,177,2 215,185,2 224,194,0 225,196,0 232,198,0 235,199,0 236,202,0 237,200,6 235,195,29 214,176,0 226,187,16 198,150,5 228,180,12 227,179,11 219,172,1 205,154,12 216,168,5 217,170,4 194,156,23 191,159,45 165,138,4 155,124,17 146,118,39 77,47,3 81,61,11 110,96,53 63,45,13 76,65,21 90,74,68 103,87,70 146,124,77 117,95,57 98,79,52 102,98,77 84,82,64 54,57,37 80,85,65 81,83,57 89,92,61 55,51,32 50,40,30 54,42,30 47,36,19 71,56,34 82,73,46 65,62,38 65,66,43 59,64,44 48,55,37 49,56,38 59,69,47 61,71,49 46,51,31 50,55,35 62,72,50 63,73,51
44,45,22 44,45,22 49,47,25 49,48,23 49,50,27 51,49,27 54,56,30 58,54,33 59,56,32 62,59,33 63,60,36 65,63,34 67,67,37 68,68,36 69,67,36 65,63,32 64,62,31 58,56,25 57,52,24 47,46,21 37,38,15 34,35,16 30,24,15 33,22,17 32,21,18 32,23,19 28,21,19 29,23,18 37,29,18 49,36,15 57,43,14 75,67,17 103,95,30 100,92,29 89,86,31 81,77,29 81,76,33 80,76,30 82,78,30 84,84,25 86,86,27 89,86,31 86,83,28 85,82,27 82,80,22 87,83,25 85,82,27 81,79,21 78,68,19 81,65,23 107,93,64 118,109,78 112,109,83 111,105,69 112,110,77 116,114,81 133,106,45 170,129,28 112,77,12 71,48,17 68,47,24 98,71,0 141,110,30 83,77,43 126,114,75 138,127,81 118,111,72 115,109,73 131,124,85 118,111,68 133,118,82 188,176,21 203,176,1 213,183,0 226,198,1 223,196,0 228,199,0 237,201,0 239,201,0 228,185,9 196,163,43 202,163,52 159,112,10 209,167,33 201,161,15 199,161,14 186,149,9 179,144,10 168,132,3 173,138,15 156,123,14 163,136,23 125,100,11 97,78,25 86,69,4 81,69,28 90,78,39 61,50,17 105,91,48 100,86,41 73,62,47 70,60,59 120,106,77 139,113,74 110,91,56 84,75,48 94,90,71 99,104,82 78,83,61 103,102,77 89,88,63 85,83,61 43,38,24 51,46,32 43,34,15 66,56,34 80,70,48 54,55,32 60,63,43 62,63,42 50,54,37 43,50,32 60,65,45 60,63,41 43,48,28 57,65,44 62,72,50 63,73,51
42,43,20 44,45,22 49,47,25 47,49,23 49,50,27 53,51,31 52,54,28 56,53,29 58,55,29 61,58,32 64,61,37 64,64,34 63,66,35 68,68,36 69,67,36 66,64,33 63,61,30 58,56,25 56,53,27 47,46,21 35,40,18 30,34,19 33,27,22 36,24,24 32,22,21 28,21,19 25,20,17 29,23,14 40,31,14 52,38,11 58,45,11 78,70,20 103,95,30 101,94,26 94,89,34 82,78,30 81,77,31 80,75,32 80,75,34 80,78,31 81,79,32 81,79,32 80,78,29 81,79,30 78,76,27 79,75,27 79,76,25 77,76,22 80,72,22 80,66,21 92,85,46 132,123,92 113,111,80 117,109,73 116,109,78 113,108,76 177,135,43 161,115,17 107,80,17 79,61,19 62,50,20 65,45,13 152,116,13 85,75,33 118,111,70 135,126,79 123,113,73 115,109,73 121,113,77 125,119,73 129,118,74 193,177,5 204,176,0 215,185,2 227,196,0 226,195,0 235,201,0 238,205,0 236,201,8 218,183,17 162,138,46 157,131,38 136,107,44 125,95,26 135,107,26 123,96,8 122,95,9 124,98,18 120,93,20 114,89,16 108,82,28 116,94,27 96,75,21 79,64,26 69,56,22 62,51,18 60,49,30 104,93,78 130,114,70 86,71,31 60,51,43 72,64,51 112,94,89 157,132,84 115,97,55 106,89,54 96,89,62 94,92,74 94,80,62 102,92,70 95,85,63 86,81,53 60,53,33 56,49,31 51,42,23 59,51,29 83,69,44 52,49,23 87,73,46 92,78,49 65,61,40 41,42,23 59,60,39 52,53,32 51,54,34 60,70,48 63,73,51 63,73,51
42,43,20 44,45,22 45,46,23 49,47,25 49,47,25 48,49,26 49,50,27 52,54,28 56,55,30 58,55,31 61,58,34 62,61,34 63,65,37 67,67,35 66,64,33 66,64,33 64,62,31 61,59,28 59,54,26 50,47,21 38,41,19 37,39,24 30,26,18 30,24,19 23,18,15 21,14,12 26,20,13 37,28,13 51,38,15 56,43,9 63,51,12 75,69,21 87,82,27 88,86,28 87,84,29 82,78,30 82,78,30 81,76,33 79,74,33 79,76,34 79,76,34 80,77,35 80,77,33 80,77,33 81,76,33 79,75,29 79,75,27 76,73,20 77,72,21 77,68,23 87,80,49 137,132,102 115,114,78 115,114,78 117,111,75 114,109,70 179,135,35 145,100,11 121,92,27 88,72,16 71,60,16 69,52,26 154,120,16 95,83,26 65,58,29 102,97,65 134,124,82 110,103,72 118,111,72 123,116,73 131,119,60 195,179,7 203,175,0 217,185,2 227,196,0 236,205,6 236,202,2 219,187,0 200,164,5 174,140,40 128,102,20 132,105,28 103,82,10 98,80,9 113,95,22 109,92,25 102,85,20 91,75,19 79,63,21 72,57,19 82,66,33 79,67,30 74,58,16 70,54,12 70,57,25 66,53,21 61,47,33 50,39,24 66,54,26 81,65,48 74,54,47 83,69,40 109,99,89 108,96,66 138,111,79 119,100,63 104,84,54 90,80,56 91,82,53 77,63,36 100,86,59 96,84,54 105,93,63 87,77,39 65,53,27 70,58,32 97,84,50 98,79,42 154,128,76 111,94,55 57,51,28 59,53,30 45,47,30 44,46,29 51,56,36 61,71,49 63,73,51 63,73,51
42,43,20 44,45,22 44,46,20 46,47,24 47,48,25 47,48,25 49,50,27 51,53,27 54,53,28 55,54,29 59,56,32 62,61,34 64,63,36 66,64,33 65,65,33 65,63,32 65,63,32 62,60,29 58,53,23 54,48,23 42,43,22 38,38,22 31,30,19 26,27,17 22,18,10 23,19,11 27,23,13 38,31,15 54,42,16 59,46,12 65,55,13 70,64,18 76,73,22 80,77,22 80,77,24 81,80,28 80,78,29 80,77,33 79,76,34 78,75,35 78,75,35 79,76,36 80,77,35 79,76,32 80,76,30 81,75,27 78,72,24 77,72,21 75,72,21 76,72,26 100,95,65 115,113,84 115,113,80 114,112,79 114,110,73 113,110,68 182,146,45 149,108,22 124,93,15 104,83,13 98,78,17 102,80,17 178,141,31 95,75,27 70,58,30 73,61,31 101,91,53 113,105,53 116,106,66 121,115,69 143,133,55 197,179,6 215,185,2 224,191,0 236,202,2 228,197,7 211,176,0 208,173,7 152,119,22 137,112,25 90,71,0 110,91,7 131,118,16 108,94,28 87,74,22 78,66,25 65,53,23 55,45,21 50,42,20 48,40,18 45,37,15 69,54,18 110,84,2 134,106,9 110,86,22 75,60,24 58,42,29 41,29,17 40,29,22 51,42,38 65,55,43 115,96,69 96,87,68 91,82,76 153,123,79 96,73,31 102,78,43 117,95,61 85,64,41 112,98,71 102,88,61 116,99,64 110,92,60 125,109,67 133,113,67 136,116,68 159,138,84 149,121,65 166,142,91 164,149,113 61,54,34 65,60,32 44,46,29 33,35,18 52,57,37 61,71,49 63,73,51 63,73,51
40,43,23 41,44,22 42,43,22 44,47,25 46,47,24 48,46,24 49,47,25 51,49,27 53,52,27 55,51,30 58,55,31 62,59,33 64,62,33 65,63,34 66,64,35 65,63,34 65,63,32 64,62,31 61,59,30 56,53,27 51,48,22 46,44,24 34,37,17 28,32,15 26,26,12 28,28,12 35,31,14 46,36,14 56,44,14 62,52,12 70,61,16 72,64,14 77,69,19 75,70,17 78,75,24 80,78,29 80,78,29 79,77,30 79,77,30 77,74,32 78,75,33 78,75,33 79,76,34 79,76,32 78,74,28 78,72,24 75,69,23 76,70,22 75,69,21 78,73,30 101,99,66 112,113,76 116,115,79 115,114,78 113,109,74 115,111,74 183,143,37 162,121,20 151,117,15 137,109,12 130,101,9 153,120,13 143,115,45 81,62,37 66,52,27 64,50,25 73,57,24 117,104,31 127,110,34 134,107,46 161,141,37 204,176,10 224,193,5 237,204,15 231,200,0 187,154,0 219,186,8 186,149,27 149,122,9 162,142,24 134,119,29 106,93,20 73,62,16 63,49,20 56,47,18 59,52,23 52,46,21 43,36,18 44,35,27 37,31,22 40,33,13 139,109,22 214,171,26 210,170,24 184,149,22 159,128,21 122,95,34 74,53,0 60,42,23 66,53,30 62,46,29 65,50,28 102,90,51 117,109,96 86,63,23 163,120,71 125,98,51 103,75,46 77,57,27 79,62,36 102,88,63 108,89,66 110,90,60 140,117,88 141,114,71 176,146,100 159,135,73 146,120,68 161,141,93 143,127,96 68,61,41 57,48,19 43,46,34 30,33,21 52,56,39 63,73,51 63,73,51 63,73,51
38,41,21 39,42,22 40,43,23 41,44,22 44,45,22 46,47,26 47,48,25 48,49,26 53,52,27 55,52,28 57,54,28 58,55,29 62,59,33 64,61,35 66,64,35 66,64,35 65,63,32 64,62,31 63,61,32 58,55,29 56,53,27 54,48,23 47,43,22 42,38,17 42,38,17 38,34,13 45,37,13 54,42,14 58,47,12 63,56,13 71,62,15 75,67,17 77,69,19 76,71,18 78,75,24 80,78,29 80,78,29 79,77,28 79,77,28 78,75,31 78,75,33 78,75,33 79,76,34 79,76,32 79,74,31 80,71,26 77,68,23 76,67,20 74,68,22 90,85,46 106,106,76 116,114,81 116,115,79 114,113,77 125,124,88 113,113,79 171,134,49 189,141,28 200,153,19 194,154,29 188,157,38 114,83,30 83,63,31 63,47,30 65,52,31 57,47,25 64,49,27 99,82,31 126,103,18 152,115,19 175,129,18 219,181,21 227,191,5 230,193,1 229,194,0 214,182,0 197,167,0 166,135,14 153,132,19 110,94,36 64,50,25 60,43,19 69,52,13 84,69,8 83,69,13 71,64,23 61,52,23 62,52,30 50,39,22 31,23,12 78,57,14 222,185,18 244,197,29 217,176,17 210,171,18 203,166,12 200,162,15 194,158,9 165,136,15 172,140,36 166,140,47 166,142,39 202,169,60 205,184,103 66,65,56 153,129,92 146,117,68 128,99,66 125,101,68 108,88,58 73,56,30 102,81,56 108,83,53 132,105,73 143,111,67 161,125,76 144,118,64 125,100,56 123,104,81 102,87,65 73,66,46 71,59,31 35,37,32 28,30,25 52,57,37 62,72,50 63,73,51 63,73,51
38,41,21 38,41,21 39,42,22 41,44,22 44,45,24 45,46,23 46,47,24 48,49,26 51,50,25 54,51,27 56,53,27 58,55,29 61,58,32 63,60,34 66,64,35 66,64,35 65,63,32 64,62,31 63,61,32 61,58,32 56,53,27 57,54,28 54,48,23 49,43,20 44,41,17 43,40,16 47,39,15 54,45,14 59,52,13 66,57,12 71,63,13 75,67,17 78,70,20 77,72,19 78,75,22 79,77,28 80,78,29 79,77,28 79,77,28 78,76,29 79,76,34 78,75,33 79,76,34 79,76,32 78,73,30 79,70,25 77,68,23 76,67,20 78,71,28 95,91,54 104,104,74 119,117,86 121,117,80 116,115,79 121,117,82 114,112,79 134,110,48 168,129,29 188,140,25 165,130,24 98,71,8 79,60,23 65,48,24 62,46,29 61,48,27 60,49,30 58,44,26 76,59,22 121,99,21 142,113,12 177,136,21 209,167,15 219,182,1 226,194,0 228,197,7 207,179,0 195,168,9 156,129,12 123,108,16 68,53,15 63,51,21 84,65,28 145,126,44 162,139,38 127,104,19 104,88,34 67,53,26 77,63,36 61,48,27 45,36,17 159,130,40 233,187,16 237,190,15 225,183,18 213,173,11 212,172,10 210,171,20 200,162,13 173,141,13 155,129,18 141,111,26 140,113,29 202,173,72 216,194,86 81,74,58 87,69,37 146,113,65 132,99,60 97,70,36 97,74,43 78,58,28 112,89,60 122,98,63 128,96,62 146,113,65 173,135,87 149,128,74 125,102,62 98,77,64 83,69,42 65,58,40 75,63,37 30,32,27 27,29,24 52,57,37 62,72,50 63,73,51 63,73,51
38,41,21 38,41,21 39,42,22 39,42,20 42,43,22 42,43,20 45,46,23 46,47,24 50,49,24 51,50,25 55,52,26 57,54,28 58,56,27 61,59,30 62,62,32 64,64,34 64,64,34 63,63,33 63,61,30 62,60,31 62,60,31 61,58,32 60,55,25 57,50,21 56,51,21 52,47,17 57,48,19 59,45,16 64,53,18 69,59,17 72,63,16 77,68,21 78,70,20 76,71,20 76,73,22 78,77,25 79,77,28 78,76,27 78,76,27 79,77,28 79,77,28 80,78,31 80,78,31 80,78,31 81,75,29 79,70,25 78,67,21 76,67,22 79,74,35 101,97,62 104,104,72 113,113,81 114,113,77 120,116,81 118,113,81 113,113,81 114,110,73 117,112,71 119,108,64 106,94,57 121,109,79 123,111,81 134,121,89 129,118,85 111,102,75 110,100,76 85,79,56 53,44,17 90,73,22 125,102,13 166,129,15 197,157,9 209,176,0 223,194,2 211,180,0 203,174,2 177,151,0 146,126,18 100,85,22 98,75,15 158,134,31 176,147,26 145,110,13 98,70,14 81,56,28 78,57,32 93,73,43 75,58,30 153,137,81 124,100,49 218,182,21 233,189,4 229,184,4 225,182,8 222,181,13 216,174,20 218,176,53 195,154,39 162,133,30 125,103,27 100,75,27 121,102,38 154,130,64 198,163,78 137,122,100 111,106,103 153,117,68 150,116,73 116,85,46 106,82,45 101,77,42 110,86,51 146,120,79 160,133,90 141,103,55 161,125,76 164,141,99 117,94,63 76,65,50 67,65,47 69,65,48 58,55,29 30,33,25 27,30,22 52,55,35 64,67,43 67,71,44 66,70,43
37,40,20 37,40,20 37,40,20 38,41,21 39,42,20 41,42,21 41,44,20 46,45,20 50,47,23 53,47,24 56,50,25 56,53,27 58,56,27 58,56,27 60,60,30 62,62,32 63,63,33 63,63,33 64,62,31 63,61,32 62,60,31 62,60,31 61,56,26 63,58,26 61,54,23 61,52,21 59,52,23 61,52,21 68,58,20 72,60,19 76,67,20 78,69,22 80,74,26 81,75,27 79,75,27 80,78,29 79,78,26 78,76,27 79,77,28 79,77,28 79,77,28 79,77,28 81,79,30 82,81,29 85,76,29 83,74,27 77,68,21 76,67,20 84,80,43 104,102,69 103,103,69 108,108,74 114,114,80 119,118,82 116,115,79 111,109,76 111,109,76 108,106,73 113,109,74 124,119,80 115,109,73 118,112,78 132,122,84 124,116,80 109,103,69 104,99,67 97,97,65 96,95,68 58,53,23 95,81,15 153,128,2 192,159,0 215,184,0 222,193,3 206,174,3 196,166,0 167,139,2 133,112,15 110,86,4 162,124,19 177,136,21 146,109,13 126,83,38 87,64,33 85,56,21 134,95,54 86,66,18 79,58,17 171,143,33 212,182,15 228,192,4 230,191,9 229,189,23 226,184,30 207,167,23 209,168,40 194,152,40 183,146,36 150,125,29 111,89,26 111,92,53 90,76,22 151,129,84 137,112,27 139,117,50 112,102,78 134,115,78 150,117,69 156,122,81 122,96,55 117,90,54 133,107,68 134,107,62 181,151,105 159,121,73 144,110,67 126,100,61 114,88,67 92,84,71 63,64,45 65,61,42 71,68,42 34,38,23 28,32,17 52,55,33 66,68,40 68,73,41 66,71,39
37,40,20 37,40,20 37,40,20 38,41,21 38,41,21 39,40,19 41,42,19 47,44,20 50,47,23 50,47,23 52,49,25 55,53,24 56,54,23 57,55,26 58,56,27 62,60,31 63,61,32 60,63,32 64,64,34 64,64,34 64,62,33 67,62,34 67,62,34 66,61,33 67,60,31 66,59,30 65,60,28 69,60,31 70,63,24 73,63,23 76,70,24 78,72,26 79,75,29 80,76,30 80,76,30 80,78,29 80,78,31 78,76,29 79,77,30 79,77,30 79,77,28 79,76,25 80,77,24 85,82,29 89,81,29 86,78,28 81,76,23 73,67,19 88,84,49 104,102,71 101,101,71 106,104,73 120,115,87 123,119,82 118,117,81 111,112,75 109,107,74 108,106,75 108,103,73 112,110,77 106,106,72 114,113,77 124,119,80 119,118,82 105,105,71 99,102,67 96,99,64 91,96,62 95,98,65 95,89,43 151,133,4 197,170,0 215,189,0 225,194,2 230,192,3 203,168,0 171,140,7 163,128,31 154,121,12 167,127,6 182,137,23 188,141,37 171,124,31 159,114,21 143,102,16 93,64,11 89,66,8 188,151,29 226,185,15 231,189,10 240,201,19 241,201,39 218,179,37 204,166,29 199,161,24 195,155,30 195,156,43 169,134,26 133,109,27 116,101,52 90,69,44 84,72,33 132,115,87 90,73,26 102,90,51 120,110,86 94,81,74 158,129,76 150,117,67 149,127,78 143,118,74 107,82,36 143,118,72 175,150,104 150,117,65 174,142,100 133,106,63 85,74,55 70,70,56 79,75,58 66,62,41 73,69,48 41,42,23 34,39,19 54,57,35 65,69,40 65,70,38 62,67,35
36,39,19 36,39,19 36,39,19 37,40,20 37,40,20 42,38,19 43,39,20 45,41,20 47,44,20 49,46,22 51,48,24 54,52,23 55,53,22 57,55,26 58,56,27 61,59,30 62,60,31 60,63,32 64,62,31 64,64,32 65,63,34 67,62,32 67,62,32 68,63,33 68,63,33 67,62,32 65,63,30 69,63,29 71,65,29 75,68,29 75,70,27 78,74,28 79,75,29 80,76,30 79,77,30 80,78,31 80,78,31 78,76,29 77,75,28 78,76,29 78,76,27 79,75,27 81,76,25 82,79,26 89,81,29 89,81,27 86,78,24 77,72,21 81,73,37 90,83,56 93,87,62 104,99,71 120,115,85 122,118,81 113,111,78 111,111,79 113,111,78 105,105,73 107,105,74 107,107,73 106,107,70 104,107,72 119,113,77 111,109,76 105,105,73 99,102,69 97,100,67 91,96,62 92,95,62 93,92,56 140,125,8 204,176,0 229,198,0 235,200,0 244,197,0 233,184,0 199,154,0 199,153,14 186,139,5 173,131,0 177,133,13 181,133,18 169,125,15 137,101,13 94,65,14 82,56,6 132,98,0 225,180,16 238,192,17 231,185,10 235,194,24 217,177,29 201,159,23 196,156,23 186,144,19 204,163,48 177,139,32 161,129,29 116,95,23 94,79,32 83,69,44 106,94,68 119,106,83 64,50,21 74,64,52 112,98,73 91,76,65 158,133,103 182,145,101 150,128,79 112,87,43 118,92,53 127,101,60 168,140,100 121,93,55 170,139,100 133,99,58 102,83,67 68,68,54 52,48,31 75,71,50 83,79,58 52,45,29 40,41,22 61,64,42 62,66,37 58,63,31 68,73,41
36,39,19 36,39,19 36,39,19 36,39,19 38,41,21 37,40,18 40,41,18 43,41,19 47,44,20 48,45,21 51,48,24 51,49,20 54,52,23 55,53,24 57,55,24 58,56,25 60,60,28 62,62,30 63,63,31 64,64,32 65,63,34 68,63,35 68,63,33 70,65,35 70,65,35 70,65,35 69,67,34 71,67,32 73,67,31 75,68,29 78,71,30 78,73,30 79,76,32 79,76,32 80,77,33 80,78,31 79,77,30 78,76,29 77,75,28 78,76,27 78,76,27 78,76,29 80,77,26 81,78,25 85,80,29 89,81,31 89,81,29 83,75,23 73,63,23 61,52,21 75,67,43 102,97,67 118,113,81 124,120,83 114,115,78 108,108,74 105,108,75 106,109,76 105,105,71 111,111,77 103,106,73 99,102,69 108,106,73 107,108,71 102,105,72 98,101,68 97,100,67 93,98,66 91,94,63 93,95,51 125,107,5 221,192,0 241,206,0 246,205,0 255,211,0 255,209,0 247,193,2 245,189,10 231,177,18 204,151,19 174,127,8 167,121,10 146,104,12 108,72,0 114,83,0 182,141,2 225,179,22 233,186,18 242,196,18 239,193,20 217,171,16 193,150,5 191,149,17 186,143,26 182,139,24 163,124,22 152,118,30 132,104,25 99,78,22 97,78,51 102,93,66 107,97,73 108,95,74 84,73,40 86,71,51 107,90,82 84,68,51 82,72,62 160,128,73 162,136,82 126,98,60 127,100,57 124,97,54 138,111,68 158,131,86 161,135,85 132,94,57 98,86,60 68,65,52 58,49,34 68,61,45 71,66,36 65,48,22 56,46,22 61,63,37 59,64,32 67,71,42 65,72,40
34,37,17 34,37,17 36,39,19 36,39,19 38,41,21 37,40,18 39,40,17 40,41,20 43,41,19 47,43,22 50,47,23 52,50,21 52,49,23 54,52,23 55,53,22 57,55,24 57,57,25 60,60,28 64,62,29 63,63,31 64,62,31 68,63,33 70,65,35 70,65,35 71,66,36 71,66,36 69,67,34 72,67,35 70,69,31 73,70,28 76,71,30 78,73,32 80,75,34 79,76,34 81,76,35 81,76,33 77,78,30 78,76,29 78,76,29 78,76,29 78,76,29 78,75,31 78,76,29 79,77,28 84,78,30 84,78,32 87,78,33 85,77,27 78,71,28 76,68,32 99,94,66 105,103,72 118,113,81 118,114,77 115,115,81 108,108,76 103,106,73 104,107,74 106,106,72 114,114,80 102,105,72 101,104,71 108,108,74 104,107,74 101,104,71 97,100,69 92,95,64 94,98,69 82,84,56 98,98,64 118,101,0 229,198,0 246,206,0 254,210,0 255,212,0 255,209,0 255,207,3 255,200,7 246,192,17 242,188,27 237,185,27 234,181,26 226,176,27 224,178,21 233,186,15 239,191,23 204,159,24 222,178,9 225,180,16 220,177,19 197,153,13 186,144,12 186,142,18 190,146,50 158,123,30 140,108,33 110,84,30 95,73,24 85,70,32 91,80,61 88,79,62 84,76,40 89,76,55 79,70,25 98,86,58 113,101,75 93,81,44 80,71,56 137,116,73 201,170,110 141,116,70 108,81,36 130,103,58 158,131,86 132,101,52 172,142,86 147,113,72 96,84,58 82,79,66 54,44,32 58,54,37 87,82,52 73,54,27 59,50,23 59,57,28 65,63,32 69,68,32 67,60,29
36,39,19 36,39,19 34,37,17 37,40,20 37,40,20 37,40,20 38,41,21 40,41,18 41,43,17 44,42,20 49,45,24 53,47,24 54,49,21 56,51,21 56,51,23 59,54,24 59,54,24 61,56,26 65,60,30 61,59,28 65,60,30 66,61,31 66,64,31 68,66,33 69,67,34 69,67,34 70,69,33 73,69,32 73,68,36 74,68,32 75,72,32 76,70,34 78,75,35 79,76,36 79,75,38 79,76,36 79,76,34 79,76,32 78,75,33 78,75,31 78,75,31 78,75,31 78,76,29 80,76,28 84,78,32 86,77,32 87,76,32 87,76,32 83,77,31 75,68,25 88,81,54 110,105,77 109,107,76 115,114,78 111,109,78 99,102,69 104,107,74 106,106,74 109,112,77 111,114,79 103,106,73 102,105,72 105,108,75 104,107,74 101,104,71 101,104,71 92,95,62 91,93,67 84,86,58 86,86,52 126,109,0 227,195,0 246,205,0 252,206,0 255,209,0 255,209,0 255,215,7 255,211,18 255,205,23 255,200,46 247,193,16 247,191,8 236,185,9 255,202,36 255,206,48 225,180,45 158,125,7 206,172,13 191,155,24 172,140,24 155,127,30 145,120,24 139,111,30 121,92,27 96,72,21 79,58,15 73,56,21 79,61,29 76,67,36 80,73,55 77,71,46 75,67,43 92,83,56 86,81,38 99,94,64 111,104,65 92,86,38 92,81,46 80,65,54 185,154,94 138,111,64 146,116,70 127,97,51 134,107,60 115,83,49 143,113,71 153,126,79 95,85,61 76,70,61 59,49,39 59,62,42 70,75,53 76,60,27 65,58,29 63,63,29 74,58,25 78,56,20 74,51,20
38,39,20 38,39,20 38,39,20 38,39,20 40,41,22 38,41,21 39,42,22 42,43,22 40,41,18 40,41,18 44,43,18 53,47,24 54,49,21 53,48,18 54,49,21 56,51,21 56,51,21 59,54,24 64,57,28 61,59,28 64,59,29 65,60,30 65,63,30 68,67,31 69,67,34 70,68,35 70,71,34 70,69,31 73,69,32 74,69,30 78,74,37 75,71,36 78,74,37 78,74,37 78,74,37 79,75,38 79,76,36 78,75,33 78,75,31 78,75,33 77,74,30 77,74,32 78,75,31 78,76,29 81,76,33 83,76,33 86,76,34 87,75,34 86,77,32 84,75,30 101,94,65 108,106,77 108,106,75 115,114,78 91,89,58 105,108,75 105,108,75 106,106,74 109,112,77 111,114,79 102,105,72 103,106,73 103,106,73 102,105,72 101,104,71 99,102,69 94,97,64 88,90,64 92,95,64 93,93,61 156,140,0 223,194,2 243,203,0 249,208,0 255,210,0 255,211,0 255,211,1 255,210,22 255,207,29 255,208,55 255,205,27 254,201,17 255,211,37 255,205,47 223,178,32 171,136,30 110,84,2 166,143,16 111,88,28 76,55,12 57,45,19 58,45,22 57,43,18 59,45,18 57,44,12 59,47,10 73,60,28 77,63,36 66,59,32 92,86,61 82,77,45 86,80,44 116,106,82 110,105,62 103,98,57 90,85,44 85,79,31 100,89,45 51,37,19 149,118,69 208,182,130 143,114,65 143,113,67 146,119,72 122,95,59 148,123,79 124,97,52 93,80,57 69,64,52 57,49,36 65,68,48 60,65,43 80,72,38 69,57,29 71,66,34 75,56,17 76,49,13 68,44,11
